                                  Document of
                                The World Bank


                                                          Report No: ICR00001569




             IMPLEMENTATION COMPLETION AND RESULTS REPORT
           (IDA H2240-ET; IDA H3470-ET; TF070499; TF070801; TF070559)



                               ON AN IDA GRANT

                     IN THE AMOUNT OF SDR 149.6 MILLION

                        (US$215 MILLION EQUIVALENT)

                       AND AN ADDITIONAL IDA GRANT

                    IN THE AMOUNT OF SDR 137.05 MILLION

                        (US$215 MILLION EQUIVALENT)

                 AND ON MULTI-DONOR TRUST FUNDS GRANTS

               IN THE AMOUNT OF US$660 MILLION EQUIVALENT

                                      TO

              THE FEDERAL DEMOCRATIC REPUBLIC OF ETHIOPIA

                                     FOR A

                   PROTECTION OF BASIC SERVICES PROJECT

                                  June 30, 2010




Social Protection Unit
Human Development Department
Africa Region
                    CURRENCY EQUIVALENTS
                (Exchange Rate Effective April 2, 2010)

                    Currency Unit = Ethiopian Birr (ETB)
                        1.00 ETB = US$0.0747
                         US$1.00 = 13.38 ETB

                            FISCAL YEAR
                            July 8 ­ July 7

               ABBREVIATIONS AND ACRONYMS

AfDB    African Development Bank

19.      The government has set ambitious targets for expanding basic service delivery at lower
levels, and these have lead to large increases in the relevant types of staffing to be financed through
regional and especially through woreda budgets. This is illustrated in 0, which demonstrates that
recent rapid growth in woreda-level staffing as the result of these targets and policies, often set at the
federal level. The figure focuses on the growth in numbers of Health Extension Workers (HEWs), kebele
managers and development agents (DAs) as well as teachers. As an example of federally set targets, all
rural kebeles (communities) are required to have two HEWs each and three DAs each.




                                                      57
               Figure A3.2: How Many Teachers, DAs and HEWs in 2004/05 and 2009/10?

                                Teachers, DAs and HEWs                                 Estimated incremental numbers 
                 400.000
                                                                                          of DAs, HEWs and teachers
                                                                                      Kebele managers   HEWS       DAs   Teachers
                 350.000
                                                                 252.708
                 300.000

                 250.000                                                                                16.000; 
                                              189.508
                                                                                                          8%
                 200.000                                                                                       29.910; 
                                                                                                                14%
                 150.000    126.318
                                                                    55.500
                 100.000
                                               50.000                                                               35.500; 
                                                                                        126.390; 
                  50.000   20.000                                                                                    17%
                                                                   37.000                 61%
                             7.090             24.571                    18.500
                      0
                      2004/5                  2007/8                   2009/10

                           Kebele managers    HEWS      DAs     Teachers

                Source:     MOE         for          teachers       and       MOH        for        HEWs           (2004/05         and   2007/08);
                estimates for all other data.



20.     These and other targets have undoubtedly led to enhanced results on the ground in terms of
certain specific service delivery indicators especially those related to enhancing access, but there are
indications that quality may have suffered, and resources available for capital and non-salary
spending remain constrained. Below, data are provided to show how several indicators of access to
basic services have improved very substantially over the last several years, for example, education
enrolment rates. But the picture regarding indicators of quality is mixed; some quality-related indicators
have actually disproved. For example, there has been a contraction in per student spending at the regional
level: regional education per capita budgets have remained roughly constant or have shown small
increases over the past five years, while enrolment rates have expanded rapidly (see Table A3.7).

                       Table A3.7: Expenditures per Student in General Education
      (2000 prices)                          FY02/03          FY05/06        FY06/07       FY07/08         Av growth            Av growth
                                                                                                           (02/03-              (06/07-
                                                                                                           07/08)               07/08)
      No. students (Gr1-12) ('000)           9,330            13.847         15.413        16.842          16.1%                9%
      Education (ETB/student)
           Consolidated regional             271.50           203.81         160.91        161.94          -8.1%                0.6%
           Woreda level                                                      123.35        121.90                               -1.2%
    Source: World Bank/MOFED data.



21.      The fiscal space available for capital and non-salary recurrent (O&M) spending from on-
budget resources remains constrained, which in turn impacts the quality of spending and outcomes.
This affects in particular the basic service sectors (see Table A3.8 for examples of this) and it is caused in
part to the rapidly increasing salary needs, due in turn to the ambitious targets referred to above. But
there is an important caveat here: off-budget flows of resources at the woreda level, including community
contributions, are highly significant (see Box A3.1), and can substantially change the picture that emerges
when only on-budget flows are considered. Unfortunately, the data on off-budget resources is scarce,
making it difficult to incorporate this into analysis.




                                                                       58
22.      The good news is that, whereas teachers' numbers are bound to continue to increase as
enrolment continues to expand, the numbers of DAs, HEWs and kebele managers should stabilize
around those estimated for 2009/10 since the targets for these personnel have been fully or almost
fully met. Provided woreda budgets keep expanding, and all other conditions being equal, this should
mean that there would be increasing space in woreda budgets in future for non-salary recurrent and
capital spending, which should in turn positively impact quality.

                Table A3.8: Non-Salary Budgets in General and in the Basic Services
           (In recurrent budgets)                              2004/05    2006/07     2009/10
           Total budgets
           Non-salary regional consolidated                    32.2%      28.9%       32.1%
           Non-salary woreda level                             n.a.       17.5%       25.3%
           Basic service budgets
           Non-salary regional consolidated basic services     31.6%      23.6%       21.0%
           Non-salary woreda basic services                    n.a.       13.3%       23.0%
           Source: World Bank/MOFED data.

V. Evolution in Service Delivery Indicators and Social Sector Programs

23.      This section provides data illustrating the point made above that basic service delivery indicators
related to volume and access have largely shown substantial improvement over several years ­ helped
substantially by the setting of ambitious targets, as mentioned above ­ while the picture regarding
indicators of quality is mixed. These points are best illustrated with the education sector (see below). But
some data are also provided on key indicators for the health sector. These are the two basic services
sectors for which outcome data are the most readily available and also the most reliable.

24.      Note that there have been large-scale national Education and Health Sector Development
Programs in place since the mid-1990s, and these have intensified following the end of the war with
Eritrea in 1998. This is part of an ambitious policy agenda of expanding core social services that has been
pursued for over a decade, helped by a redirection of military spending to the social sectors after the end
of the war with Eritrea.

25.     Following the articulation of the MDGs in 2000, agreement was reached with donors on a further
scaling-up exercise, for both the social sectors, as well as for investment in basic infrastructure and for
food security and agricultural programs. This expansion of services, and corresponding large increases in
public spending, was at core of Ethiopia's initial PRSP (the SDPRP in 2002) and the subsequent PASDEP
(2005-2010).

26.     The Bank has supported this process from the beginning, with a sequence of sector credits (the
Health Sector Development Program (1998-2006), and Education SDP (1998-2004), two adjustment-type
operations (ERSC (2001) and ESAC (2002)), followed by two Poverty Reduction Credits (PRSC I and II,
both 2004), and then PBS in 2006.

27.     Primary and secondary education enrolment and enrolment rates have shown increased
substantially over the last several years, continuing a steeply upward trajectory that began around
1992/93 and accelerated to some extent in the last five or so years, especially for the primary level
(see Figure A3.3). From 3.7 million in 1995/96, primary school enrolment (Grades 1 to 8) reached 8.75
million in 2002/03 and 15.3 million in 2007/08 (an average growth rate of 26 percent per annum ­ see
Figure 3.3). This is now pushing through to the secondary level, with first cycle secondary enrolment
(Grades 9-10) having risen from 0.5 million in 2001/02 to 1.3 million in 2007/08 (i.e., also growing at 26
percent per annum on average). The country as a whole also made significant headway in bridging the

                                                      59
enrolment gap between boys and girls at primary level (the Gender Parity Index for the primary GER rose
from 0.67 in 1999/00 to 0.9 in 2007/088; this trend has accelerated since 2002/03.

28.      Two major factors facilitated the initial takeoff well before woreda decentralization in
2002/03, and continue to work through the system: (i) the introduction of a new language policy, whereby
the regional state governments of the recently established federation were to choose the language of
instruction in primary schools; and (ii) the introduction of a `fee free policy' in primary schools too. But
the upward trends in volume and access (enrolment, etc.) have continued at a rapid pace under the phase
of woreda-level decentralization (2002/03 onward), illustrating that decentralization works best
together with appropriate sector policies.

                                 Figure A3.3. Evolution in Primary Enrolment

                                        Total Primary School Students (1995-2008)
                                                        (millions)

                        18
                        16
                        14
                        12
                        10
                         8
                         6
                         4
                         2
                         0




29.     There has been however a deterioration in recent years in some quality indicators like
repetition rates, dropout rates and performance in Grade 8 learning assessments (see Table A3.9).
But completion rates have still increased despite this, because of the sharp increase in enrolments at
Grade 1.




8
  The Gender Parity Index (GPI) is the ratio of female to male values of a given indicator. A GPI of 1 indicates parity between
sexes. The GPI for Grades 5-8 remained lower than for Grades 1-4 enrolment but both rose at comparable paces.

                                                             60
   Table A3.9: Selected Indicators of Education System Performance and Outcomes 2004-2008
                                                                                 2004               2008
    Repetition Rate: Grades 1-8                                                  3.8%               6.7%
    Drop-Out Rate: Grade 1                                                      11.8%           16.2%
    Completion Rate: Grade 5                                                    57.0%           69.0%
    Completion Rate: Grade 8                                                    34.0%           37.0%
    Achievement: Average on Standard Grade 8 National Assessment                 39.7               35.6

30.     The pattern observed in Ethiopia (particularly in education) of an initial rapid increase in
volume and access under decentralized service delivery, but possibly at the expense of quality, is
quite common and has also been observed in the early stages of decentralization in many other
countries. The deterioration in certain education quality indicators as seen above has caused alarm
among some, but in fact it could also have been taken as a striking achievement to have managed such an
enormous expansion with only a comparatively small deterioration in efficiency/quality. And the story
does include some good news, such as significant increases in the proportions of qualified teachers in
primary schools, and a lack of the high levels of teacher absenteeism common in many countries.
Furthermore, one must note that in line with the strong commitment of the government to universal access
as a matter of equity, federal policies and national priorities were first about access. Improving the
quality of services is also less directly amenable to policy directives. The experience in other countries
shows that improvements in quality tend to come later in the decentralization process. Nevertheless,
improving quality is one of the key goals of the new General Education Quality Improvement Program
(introduced in 2008) and the evolving new Education Sector Development Program (2011-2015).

31.     Turning now to health, several key basic health indicators have improved substantially
during decentralization, and especially so in the last few years when PBS was in place (see Table
A3.10). Even more so than for the education sector, these improvements represent not just the latest
development in a long-term trend of improvement, but a quite substantial acceleration. At the core of
these successes has been the expansion of the Health Extension Program (started in 2003), with the
rollout of basic coverage through an expanded network of local health facilities and services, and
widespread coverage of community-based female Health Extension Workers (HEWs), combined with
intensive campaign-style approaches to some key health problems: immunization, malaria, HIV/AIDS
and family planning. This illustrates again the fact that decentralization works best together with
appropriate sector policies.

                                  Table A3.10: Selected Health Indicators
                                                                  2003/04    2005/06    2007/08
             Immunization DPT3 (%)                                  60.80%    75.6%       81.0%
             Measles                                               52.6       65.6       72.2
             Utilization of Facilities (visits per capita)           0.36      0.33        0.24
             Assisted Deliveries (%)                                 9.50%   15.1%        20.3%
             Contraceptive Acceptance (%)                              23%        36%         51%


32.     While the available data are mostly administrative data (from routine reporting systems) which
are not as accurate as survey-based data, there is universal agreement that impressive strides have been
made in primary health care, addressing malaria control and HIV/AIDS interventions, and there is greatly
increased coverage of contraception and immunization. The next Demographic Health Survey (DHS),
expected in 2011, will provide a solid basis for measuring the evolution of health indicators, based on

                                                             61
survey data; it will enable comparisons with the data from the last DHS survey which was conducted in
2005.

33.     Aside from the administrative data which are used to track most health indicators, evidence is
available from the rapid impact assessments conducted by the WHO in the four larger regions. These
show that between 2001/04 (annual average) and 2007, confirmed malaria outpatient cases decreased by
67 percent, malaria admissions by 54 percent and malaria deaths by 55 percent.9

VI. Impact of Decentralization on Service Delivery Performance

34.     Attribution is a challenge in any instance. In the case of concern in this study, it is
particularly so because the period in which decentralization was introduced also saw many other
factors unfold, that could potentially affect performance in basic service delivery. After the severe
drought of 2002/03 economic growth was continuously high and the GDP per capita grew by 7.5 percent
per annum and more, which ­ all other factors being equal - should have pushed the demand for services
upward. There are no data on poverty levels after 2004/05 but the especially high inflation of the 2007/09
period must have had an impact ­ likely to be variable among socioeconomic groups (e.g., surplus
producing vs. subsistence farmers). The last decade was also one of rapid policy development in all basic
service sectors (see previous section on education and health policies). In such a context, any coincidence
between the introduction of decentralization and a change in sector performance should be analyzed
particularly carefully.

35.      One role that woreda decentralization (since 2002/03) has likely played is that of raising the
level of community contributions, through woreda officials' proximity to the communities. The PBS
Secretariat Review of "off-woreda budget expenditures" (see Box 1) highlights the importance of these
contributions in woreda plans and budgets; and while there are no data series that would allow comparing
these recent estimates with similar pre-decentralization estimates, evidence from fieldwork at community
and woreda level suggests that indeed, communities contribute more and to more activities than used to
be the case earlier on. The ICR team was also given the example of a health center construction program
that the regional Government of Tigray had recently decided to delegate to woredas after the regional
health bureau had failed to meet the program targets, mainly because it was unable to organize the
required community contributions.

36.      It seems likely that decentralization facilitated the implementation of key federal policies
and national priorities, leading to the acceleration observed in several education and health
indicators over the last several years. As mentioned above, there have been steeper upward trends over
the last several years for a number of indicators in both education and health, and this coincides with the
period of woreda decentralization (2002/03 onward). However, such acceleration also followed the
adoption of federal policies specifically aimed at making a difference (e.g., UPE enrolment and retention
campaign, ABE 10 and girls' education policies, the Health Extension Program). The precise role of
decentralization here is hard to quantify, and the counterfactual cannot be observed. But it is at least
plausible, and indeed probable, that woredas, taking their responsibilities of raising local awareness and
mobilizing communities seriously (including via substantially increased community contributions), and
probably "kept on their toes" by higher government levels, made a difference. In short, a decentralized

9
  These indicators have remained after 2007 at levels similar to those in 2007.
10
   Alternative Basic Education provides opportunities for children to cover in three years the curriculum of Grades 1-4, through
flexible arrangements such as greater proximity of the ABE centers from remote villages/communities, training of local residents
(e.g., Grade 10 leavers) as ABE facilitators, and flexible teaching calendar and timetable which allow children to continue attend
their domestic tasks at the same time as attending education. After these three years, the children are integrated into `regular
schools' in Grade 5.

                                                               62
(to the woreda level) service delivery structure appears well suited for the implementation of key federal
policies such as those mentioned above.

37.     There is some evidence that decentralization, using a system where the bulk of resources to
lower levels is distributed via a block grant whose size follows a predetermined formula, has led to
a more equitable distribution of resources across woredas. In many regions, notably the four largest
ones who have decentralized the most quickly (Oromiya, Amhara, SNNPR and Tigray), rural schools out-
performed urban ones in Grade 8 learning scores in 2008, in contrast with the situation found in 2004.
The work of Garcia and Rajkumar (2008) found, similarly, that since decentralization to the woredas in
2002/03, one had observed a more equitable distribution across woredas of resources and of indicators
such as the pupil­teacher ratio, in SNNP and to some extent in Oromiya. This does not mean that
decentralization is the only factor. Factors such as the presence of work opportunities and evolution in
children's and parents' expectations matter tremendously as well. But at the very least decentralization
supported any behavioral change that may have occurred.

38.     An important indicator of the potential success of decentralization is the extent to which
different choices are indeed made in different jurisdictions, since this is at the heart of the concept
of effective decentralization. And there is significant evidence of this. This is despite constraints
imposed by inadequate funding at lower levels especially for discretionary purposes, and the targets set at
the federal and regional levels (for Health Extension Workers, etc. ­ see above). Available data show this
mostly at regional level (as woreda disaggregations are lacking). Significant examples include: (i)
Oromia's choice to retain a higher share of expenditures at regional level, a 60:40 split in favor of
woredas compared with roughly 75:25 in other decentralized regions; (ii) external assistance is included
in regional transfers to woredas in SNNP and Amhara, not in Tigray and Oromia; and (iii) both Amhara
and Tigray make special allocations from the pool before applying the formula to share the block grant
among woredas ­ Amhara first funds a Specific Purpose Grant for urban infrastructure, while Tigray
makes a special allocation to woredas that have Erob and Kunama minorities.

39.     Finally, there is some evidence of decentralization having a positive impact not only on the
basic service sectors as strictly defined for PBS, but also for other sectors as well that could be
considered a part of or related to "basic services." The ICR team was struck that regional informants,
when asked whether decentralization had "worked," almost invariably cited the new access to local justice
as proof of decentralization's worth.

40.      We turn now specifically to the period since the start of PBS at the end of 2005/06. The data here
indicate that the protective effect of PBS on spending, allowing the continuation of the process of
woreda-level decentralization that had started in 2002/03, appears to have helped ensure a continued and
in some cases accelerated expansion of coverage of core education, health, agricultural extension, and ­ to
a lesser extent ­ water supply services. The evolution of key coverage indicators in these sectors over the
period of PBS I implementation is shown in Table 2 of section 3.2 of the main text.

VII.    Decentralized Capacity and Accountability, and Impact of PBS along Three Dimensions

41.     Capacity is nowhere adequate. However, it is a remarkable achievement to have expanded
woreda-managed staff and services so rapidly with only limited adverse effects on quality. It is also
quite amazing that not even 10 years after woreda-level decentralization, there are local (participatory)
planning processes and plans and systems of local accountability (of executives to councils) in place at
the woreda level. Let us remember that this started almost from scratch: woredas were passing
information upward for regional planning and budgeting and executing regional budgets and plans;
councils were in place but with little to oversee as all decisions were taken at the regional level.


                                                    63
Unsurprisingly the new systems and processes are fledgling. But they are very important foundations that
the decentralization process thus far put in place, and to build upon.

42.     Some systems are clearly stronger ­ especially financial management systems. Others (woreda
planning and budgeting and horizontal accountability systems) have been established from scratch, which
is a considerable achievement upon which to build in the future. Regional governments are committed to
strengthening woreda capacity and active in this respect. But further challenges lie ahead. Capacity is
uneven (across jurisdictions and management areas). Capacity development has been uneven too: some
areas have received less attention than others, and coordination across initiatives needs to be improved.

43.     There has also been a realization of the importance of transparency and accountability, and
citizen participation in the service delivery process, which are relatively new concepts in Ethiopia (the
report's main text and Annex 9 have more on this). A comprehensive Good Governance Package has
been introduced, based on these concepts, and is an integral part of the government's core strategy
PASDEP.

44.    A key goal of PBS has been to support these efforts to enhance capacity, transparency and
accountability at decentralized levels. Some of the contributions of PBS I in these areas include:

    a. Supporting public financial management (PFM) efforts to strengthen the structure necessary for
       fiscal decentralization, for example, through hiring additional accountants and IT staff and
       financing capacity building activities at the federal and regional Auditor General offices.
       (Under PBS II, these efforts will be scaled up, covering a much broader range of PFM
       strengthening activities, including the rollout of the IBEX II system.)

    b. Helping address some key outstanding gaps in the newly decentralized structure that were evident
       at time the operation was prepared, for example, lack of expenditure tracking at the woreda
       level. After woredas were given discretion over expenditure allocation (in 2002/03), it had
       become apparent that neither government nor donors could any longer effectively say what the
       sectoral composition of actual (as opposed to budgeted) expenditure was in Ethiopia. While the
       government realized this needed to be rectified, PBS hastened the process by requiring regular
       reporting for the JBARs, and providing technical assistance.

    c. PBS added the process of continuous audits of woreda governments. While these were intended
       in part to satisfy donors that funds disbursed under PBS had been properly used, they are
       acknowledged by government officials to have been helpful more broadly in identifying and
       rectifying weaknesses at the local government level.

    d. PBS supported a number of innovative and unprecedented transparency and accountability
       initiatives (e.g., posting of budgets in public places and social accountability pilots) ­ discussed in
       detail in the report's main text and in Annex 9. While these were slow to get started, they have
       now gained some momentum, and there is a sense among officials interviewed for this report that
       while this is something the government would have got to eventually, it was not on the agenda at
       the time, and the impact of PBS activities has at the very least accelerated these initiatives.

    e. PBS I supported Local Investment Grants (LIG) to enhance the capacity of local governments
       along various dimensions like local planning, procurement, financial management, handling of
       capital investments and accountability. (Annex 10 provides an overview of the successes and
       challenges of the LIG pilot under PBS I, based on a recently conducted thorough review.)



                                                     64
VIII.     Overall Financing and Other Impacts of PBS

45.    As noted above, it is clear that PBS had a protective effect in particular on regional and woreda
spending. But the data indicate that it had a protective effect on overall public spending, and also
helped mitigate the macroeconomic and fiscal crisis of 2007/09 by helping to bring in significant
amounts of foreign exchange. These protective effects have been enabled by the size of PBS; at its peak
PBS I disbursed about US$490 million in 2006/07, representing about 22 percent of all official
development assistance to Ethiopia that year (see Table A3.11).11

              Table A3.11: PBS and Estimated Total Aid Disbursements (2005/06­2008/09)
                                                           2005/06          2006/07         2007/08          2008/09
     PBS I Disbursements /a                                    91              444             430             129
     (US$ millions)
     Total ODA To Ethiopia/b                                 1,925            2,252          2,945           3,327+
     PBS I as a share of Total ODA                         4.7%             19.7%          14.6%            < 3.9%
        a/ Source: All cofinanciers, source: PBS Secretariat;
        b/Source: OECD, note OECD data presented by calendar years; for FYs estimated as simple average of calendar
        years. b/ Note does not include disbursements under the follow-on operation PBS II, which would have increased
        inflows to about US$ 474 million in 2008/09, representing about 14 % of ODA.

46.     The protective effect mentioned vis-à-vis overall public spending is due to the fact that despite the
notional earmarking, money is of course ultimately fungible. The net addition of resources ­ whether
from PBS or other sources - has likely may have allowed the government to protect and perhaps expand
its own expenditures elsewhere more so than they otherwise would have.

47.     Budget support was introduced in Ethiopia during a period when the government was embarked
on three major initiatives: (i) expansion of social services; (ii) massive new capital investments; and (iii)
large-scale expansion of food security and agricultural programs. It is likely that PBS resources, by
helping protect and expand the expansion of social services at the regional and woreda levels, allowed the
government to channel more of its own resources than it otherwise would have toward new capital
spending as well as expansion of food security and agricultural programs.

48.      Over the period of PBS I implementation, for example, own-financed federal capital spending
rose from $672 million equivalent in 2004/05 to $1,279 million equivalent in 2008/09. It is unlikely that
this expansion would have occurred, to this degree, without the introduction of PBS at a time when
budget support was suspended. It should be noted that this capital program included many investments
that are needed to lay the basis for longer-term growth, and ultimately reduce poverty ­ in areas such as
higher education, power supply and telecommunications. It also included items that had a direct impact
on the poor, such as the federal rural electrification program.




11
  In fact, there are a substantial number of new, `non-traditional' donors, have been providing increasing amounts of aid to
Ethiopia in recent years (such as GAVI, the Global Fund, China and India), and not all of these flows are captured in the OECD
data), as a consequence the actual significance of PBS funding would be somewhat less than implied by the table.

                                                             65
Annex 4. Bank Lending and Implementation Support/Supervision Processes

(a) Task Team members
Names                       Title                  Unit               Responsibility/Specialty
At the preparation stage:

Trina S. Haque              Lead Economist                    AFTH3    Task Team Leader
Eleni Albejo                Program Assistant                 AFTH3
Abebaw Alemayehu            Senior Operations Officer         AFTU1    Fiscal Decentralization
Sheetal Asrani              Legal Associate                   LEGOP    Legal Aspects
Suprotik Basu               Public Health Specialist          AFTHD    MDG/Health Component 2
Marylou R. Bradley          Senior Operations Officer         AFTH1    Crosscutting Oper. Support
John Van Dyck               Operations Officer                AFCET    CMU Focal Point
Eyerusalem Fasika           Research Analyst                  AFTP2    M&E
Reiner Forster              Senior Social Development Sp.     SDV      Component 4
Getahun Gebru               Senior Operations Officer         AFTH3    Education
Lawrence M. Hannah          Lead Economist                    INFVP    Fiscal Decentralization
Muthoni Kaniaru             Counsel                           LEGAF    Legal Aspects
Southsavy Nakhavanit        Program Assistant                 AFTH3
Rajat Narula                Senior Financial Officer          LOAG2    Disbursements
Gebreselassie Okubagzhi     Senior Health Specialist          AFTH3    MDG/Health Component 2
Edward Olowo-Okere          Lead Financial Manag. Sp.         AFTFM    Financial Management
Jemal M. Omer               Senior Country Economist          AFTP2    Component 1 / Fiscal Decent.
Jonathan Pavluk             Senior Counsel                    LEGAF    Legal Aspects
Andrew Sunil Rajkumar       Senior Health Economist           AFTH3    Economic Analysis
Samuel Haile Selassie       Senior Procurement Specialist     AFTPC    Procurement
Agnes L.B. Soucat           Lead Economist                    AFTHD    Component 2, Health
William D. Wiseman          Senior Economist                  AFTH3    Fiscal Decentralization,
                                                                       Economic Analysis
Carolyn Winter              Senior Social Development Sp.     AFTS2    Component 3
Eshetu Yimer                Senior Financial Management Sp.   AFTFM    Financial Management

At the implementation stage:

Trina S. Haque              Lead Economist                    AFTH3    Task Team Leader
Andrew Sunil Rajkumar       Senior Health Economist           AFTH3    Task Team Leader
Eleni Albejo                Program Assistant                 AFTH3
Abebaw Almayehu             Senior Operations Officer         AFTU1     Component 1b
Philippe Auffret            Senior Social Protection Sp.
Tesfaye Ayele               Procurement Specialist                     Procurement
Shimelis W. Badisso         Procurement Specialist                     Procurement
Trichur K. Balakrishnan     Lead Financial Management Sp.              Financial Management
Abiy Demissie Belay         Financial Management Analyst               Financial Management
Mesfin Bezawagaw            Research Analyst                           Research Ass't / Comp. 1
Marylou R. Bradley          Senior Operations Officer         AFTH3    Crosscutting Oper. Support
Ian Leslie Campbell         Consultant                                 Safeguards
Tim Carrington              Consultant
Mukesh Chawla               Sector Manager                             Component 2
Robert S. Chase             Lead Economist                             TTL for PBS II

                                                   66
Yoseph Abdissa Deressa    Sr. Social Protection Specialist                Consultant
John Van Dyck             Senior Operations Officer        AFCET          CMU Focal Point
Eyerusalem Fasika         Research Analyst                                M&E
Lemma Argaw Findusse      Consultant                                      Public Financial Management
Christopher Gaukler       Consultant                                      Research Assistant
Lawrence M. Hannah        Lead Economist                   INFVP          Component 1b
Kevin J. Kelly            Consultant                                      Component 4 / Governance
Jeni G. Klugman           Lead Economist                                  Overall Macro Issues
Girma Earo Kumbi          Consultant                                      Research Assistant
Berhanu Legesse           Sr. Public Sector Management Sp.                Component 1b, Cap. Bldg.
Wendmsyamregne
Mekasha                   Social Protection Specialist                    M&E
Fikru Tesfaye             Consultant                                      LIG Expert
Deepak K. Mishra          Lead Economist                                  Component 1 / Macro
Paul Moreno               Senior Economist                                Component 1 / Macro
Stefano Ellero            Consultant                                      Component 2
Ken Green                 Consultant                                       Safeguards
Donald H. Mphande         Senior Financial Management Sp.                 Financial Management
Abiy Demissie Belay       Financial Management Specialist                 Financial Management
Southsavy V. Nakhavanit   Program Assistant
Gebreselassie Okubagzhi   Environ.& Social. Safeguards Sp.   AFTH3        Medical waste management
Richard Olowo             Senior Procurement Specialist                   Procurement
Jemal Omer                Senior Country Economist           AFTP2        Component 1 / Fiscal Decent.
Jonathan Pavluk           Senior Counsel                                  Legal Aspects
Janelle Plummer           Senior Government Specialist       Cambodia     Component 4 / Governance
                                                                          Bank Office
Manuel Salazar            Sr. Social Protection Specialist   AFTSP
Isabel Mignone-del Carril Operations Officer                              MDTF Expert
Francesco Sarno           Consultant                                      Procurement
Sybille Schmidt           Consultant                         AFTH3        Research Assistant
Luis Schwarz              Senior Financial Officer                        Disbursements
Samuel Haile Selassie     Senior Procurement Specialist      AFTPC        Procurement
Agnes L.B. Soucat         Lead Economist                     AFTHD        Component 2
Cassandra de Souza        Operations Analyst                              Component 2
Mulat Tegegn              Financial Management               Consultant   Financial Management
Lakech Tsegaye            Team Assistant
Per Wam                   Senior Social Scientist                         Social Accountability
William D. Wiseman        Senior Economist                   AFTH3        Component 1b
Carolyn Winter            Senior Social Development Sp.      AFTS2        Component 4
Senait Kassa Yifru        Team Assistant
Eshetu Yimer              Senior Financial Management Sp.    AFTFM        Financial Management
Feng Zhao                 Senior Health Specialist                        Health MDGs
Selome Belay Zegeye       Team Assistant
Josiane Luchmun           Program Assistant                  AFTSP




                                                 67
(b) Staff Time and Cost
                                           Staff Time and Cost (Bank Budget Only)
Stage of Project Cycle                                                  USD Thousands (including
                                           No. of staff weeks
                                                                        travel and consultant costs)
Lending *
  FY04                                                        1.33                           741.94
  FY05                                                       31.54                       201,432.34
  FY06                                                      153.93                       845,591.02
  FY07                                                        0.10                           454.88
Total:                                                       186.9                    1,048,220.18 *
Supervision/ICR
  FY06                                                       14.30                         46,993.31
  FY07                                                      195.61                        729,996.30
  FY08                                                      146.16                        540,157.86
  FY09                                                      124.91                        437,513.72
  FY10                                                       52.84                        261,118.14
Total:                                                      533.82                      2,015,779.33

* These data were obtained from the system. The total figure for spending on preparation is misleading because
most of it in fact went towards preparation for the PRSC III (budget support) operation which was suspended in
mid-FY06. (PRSC III and PBS I shared the same project code in the system). The preparations for PRSC III had
been intensive, involving various teams within the Bank and dialogue with various sectors, as well as some
analytical work on different issues.




                                                       68
       Annex 5. Beneficiary Survey Results




Not Applicable.




                                             69
Annex 6. Stakeholder Workshop Report and Results

Crosscutting Lessons Learned as Identified during the PBS Stakeholder Workshop on March 23-24,
2010 in Addis Ababa, Ethiopia

1.       The following is a subset of some of the lessons that emerged in this workshop. These and others
are also interspersed in the rest of this document.

2.      Without sufficient "ownership" by the government, activities may not have the desired impact,
and may be executed with delays, for example, in the case of the hiring of a procurement agent in FMOH
(under Component 2).

3.       Need for a continuation and an enhancement (where appropriate) of intensive and sustained
tailored-made capacity building effort, targeted to the lower levels decision-makers involved in PBS ­
woredas, kebeles and CSOs ­ through, for example:

         Training, not only on fiduciary aspects (e.g., financial management and reporting,
         procurement and environmental safeguards), but also on substance (e.g. transparency, social
         accountability, better targeting of capital expenditures, appropriate mix between recurrent and
         capital expenditure).

         Coaching/Hands-on support (including regions to woredas; federal government to regions
         and appropriate technical assistance at higher levels).

         Appropriate manuals and tools, in appropriate languages.

         Appropriate staffing of skilled personnel, and steps to reduce and mitigate high levels of
         turnover.

4.      Need to continue strengthening the operational linkages (articulation) of PBS with other ongoing
GOE programs and civil society interventions (e.g., block grants/LIG with PSCAP, PSNP, individual
sector programs; FTA and SA; recurrent and capital investment expenditures; linkages with new entry
points for social accountability, like the justice system, environment and police):

        Need for more effective and timely communication, and more awareness creation.

        Need continued and (where needed) more attention to operational issues (in a participatory
fashion), including:

                Planning (new activities, scaling up exiting activities);
                Programming;
                Setting of appropriate targets and timelines;
                Implementation (flexibility);
                Safeguards issues;
                Effective and timely monitoring and use of the information for decision-making
                purposes;




                                                     70
          Taking various steps to ensuring over time sufficient discretionary budgets which in turn
