                                            Document of
                                           The World Bank

                                   FOR OFFICIAL USE ONLY



                                                                                 Report No 65512-BJ




                    INTERNATIONAL DEVELOPMENT ASSOCIATION

                                     PROGRAM DOCUMENT

                                                FOR A

                                        PROPOSED GRANT

                            IN THE AMOUNT OF SDR 19 MILLION
                               (US$ 30 MILLION EQUIVALENT)

                                               TO THE

                                      REPUBLIC OF BENIN

                                                FOR A

            SEVENTH POVERTY REDUCTION SUPPORT GRANT (PRSG-7)




                                         November 16, 2011




Poverty Reduction and Economic Management 4
Country Department AFCF2
Africa Region



This document has a restricted distribution and may be used by recipients only in the performance of
their official duties. Its contents may not otherwise be disclosed without World Bank authorization.
                               REUPUBLIC OF BENIN


                          CURRENCY EQUIVALENTS
                        (Exchange Rate as of November 8, 2011)
                         Current Unit = CFA Franc (CFAF)
                               US$1 = CFAF 468
                                 SDR 1 = USD 1.5859

                                   FISCAL YEAR
                                January 1 –      December 31
commune resources. Investment spending is almost 100 percent implemented from the center.
In terms of deconcentrated spending, expenditures undertaken by regional authorities of sectoral
ministries amount to only 1.7%.

                                               36
Figure 5.2: Distribution of Public Expenditure between Central, Deconcentrated and Decentralized
Level

                            Décentralisé           Déconcentré              Central

                   900
                   800
                   700
                   600
                   500
                   400
                   300
                   200
                   100
                     0
                                2007              2008               2009


                Source : National Authorities and World Bank staff estimates.

 5.44 Reinforcing regional financial autonomy remains an important element in the
decentralization effort, as not only does it allow for more local discretion and local
determination in the allocation of scarce public resources, but it is equally important in ensuring
the effective transfer of responsibilities to the local level and more importantly an effective
exercise of the responsibilities thus transferred. In 2009, total resources available to communes
reached 43.5 billion CFAF, up from 25.2 billion CFAF in 2004. While this represents an amount
slightly higher than other countries in the region, it is well below Anglophone countries in sub-
Sahara Africa where decentralization efforts are much more advanced. An audit of the FADEC
resources transferred, included as a prior action, will help inform and strengthen resource
management, reporting, execution and effective utilization of decentralized resources.

 5.45 Recurrent expenditures make up the bulk of local expenditures, leaving few
resources for investment. Over the 2004-2008 period recurrent expenses constituted 74 percent
of total commune disbursements, while investment expenditures totaled 26 percent, despite a
requirement that communes spend at least 30 percent of their available funds to finance
investment activities. Furthermore, much of the investment that was undertaken was the result of
the availability of donor funds, though these were not distributed equitably across communes.
Of greater concern is the level of local resources devoted to maintenance – a paltry 4.9 percent in
2008. This results in a poor and deteriorating condition of existing infrastructure and constrains
communes from effectively fulfilling one of their primary responsibilities.

 5.46 Budget execution rates at the communal level mirror national trends, if not worse.
As can be noted in Table 4, budget execution rates remain below 70 percent, as compared to 77.9
percent nationally. As was noted at the national level, investment expenditures fare worse, as
investment execution rates are around 54 percent. These rates may seem surprising given the
low level of resources available at the local level, but are explained by serious capacity
constraints. This is aggravated by the low level of predictability of resources from the center.


                                                    37
            Table 5.3: Execution Rates for Communal Resources, 2004-2009 (in percentages)

                                     2004      2005      2006     2007    2008   2009    Average
                                                                                        2004-2009
         Recurrent Expenditures        75       64         76       125    60     67       78
         Investment                    41       30         48       42     88     76       54
         Total Expenditures            58       47         62       83     67     70       65
       Source: National Authorities and World Bank staff estimates.

 5.47 Following the audit supported as a prior action under this operation, future PRSGs
will seek to support an increased level of resource transfers to local levels, greater clarity in
how those levels are determined, greater predictability in their allocation, and increased
transparency and accountability in their use in order to strengthen decentralization efforts.
Following completion of a study to determine appropriate resource transfer levels to
decentralized authorities, ongoing discussions will focus on the formula determining the level
and allocation of transfers. Presently, the allocation of resources to local communities is rather
opaque and a new formula is recommended that will consider poverty levels, specific
municipality needs, capacity, current level of services provided, etc. This should render the
allocation mechanism more transparent and more in line with actual needs.

5.48 Prior actions for PRSG-7 are as follows:

  i.      Completed technical audits with respect to FADEC resources for the years 2008-2009 in
          the 77 communes

Public Sector Governance

 5.49 Combating corruption has been a stated priority of President Yayi since he took
office in 2006. Preparation of anti-corruption legislation has been in the works almost since the
day he was elected President, but the drafting of such legislation took an inordinate amount of
time. The President formed a national commission to prepare the draft legislation and the effort
rapidly gained momentum following his re-election in March 2011. The National Assembly
passed the legislation on August 30, 2011 and represents a key prior action of this operation.

 5.50 The legislation is comprehensive. It addresses all forms of corruption including, fraud,
embezzlement, miss-use of public funds, influence peddling, party and electoral financing,
public procurement, nepotism and favoritism in hiring practices, and provides for stiff penalties;
imposing the stiffest penalties for those in high public office and occupying key positions. The
legislation establishes a National Authority to Combat Corruption made up of 13 representatives,
including members of civil society and the private sector. Although operating with rather
independent powers, this authority will be situated in the Presidency. Some members of
Parliament expressed a desire to see the authority achieve greater independence. A corruption
hot-line that directs callers directly to the Presidency has also been established and its creation
has been communicated publicly.

 5.51 The real test of effectiveness will come in implementation. Consideration will be
given to supporting implementation of this important legislation in subsequent PRSG operations
through the identification of key prior actions and triggers.

                                                         38
 5.52 An integral part of the implementation process is the need for monitoring and
tracking of the enforcement process. This goes beyond the monitoring of traditional
perceptions-based indicators of corruption. These have proven to be highly inaccurate measures
of actual levels of corruption and in the case of Benin probably significantly over-state the level
of actual corruption. As such, indicators have been included that will require that the
Government monitor enforcement by collecting, tracking and providing performance measures
that can be acted upon, i.e., actionable indicators. The inclusion of such indicators and the
resultant need to track them is in itself seen as providing some incentive to effectively implement
the legislation.

5.53 Prior actions for PRSG-7 are as follows:

  i.   Adopted and promulgated the Anti-Corruption law

PILLAR 2: Private Sector Competitiveness and Economic Diversification

 5.54 Benin’s comparative advantages lie largely in its agricultural potential and in its key
geographic location as a conduit for regional trade and commerce. The prior actions address
reforms aimed at strengthening this comparative advantage and allowing the private sector to
more effectively capitalize on these inherent advantages.

Transport, Port and Customs Administration and Reform

 5.55 The transport sector is key to maintaining and strengthening the comparative
advantage Benin enjoys in transit and re-export trade. Effective transportation infrastructure
and services support not only transit and re-export trade, but also the domestic economy and
efforts aimed at economic diversification and regional development. It is thus central to future
economic growth and development.

 5.56 The Port of Cotonou is a tremendously important economic asset in Benin.
Significant reform is underway at the Port, including updated infrastructure, privatization of
operations, streamlining of procedures, and improved coordination and cooperation between the
various entities active in the Port. The Millennium Challenge Corporation is a key player in the
Port and is financing, along with IFC, important infrastructure upgrades, including the
construction of two new wharfs. The construction of these wharfs is underway and attention has
now shifted to the establishment of the “Guichet Unique�? (a Single Window). As a public-
private partnership, a private operator (Veritas) has been contracted to build, own and operate the
system. The first phase, which was completed in June 2011, is the development of a
computerized software and hardware system for the one-stop shop. The second phase would
implement the system across several operators, including the Port Autonome de Cotonou,
Société Béninoise de Manutention Portuaire, CNCB, CNERTP, CCIB, shipping agents, freight
forwarders, transporters and banks. Implementation will require that all these operators have
systems compatible with that developed by the operator of the one-stop shop. As such, it will
take some time to strengthen these diverse systems and get all operators connecting to and
functioning through this single compatible system. For smaller operators, access to computer
terminals will be provided through a data center at the port staffed by technical assistants able to
train and assist small and medium sized operators with the input and interpretation of

                                                39
information. This will require considerable learning-by-doing, not only on the part of the small
operators, but also by Veritas itself, government authorities and the large commercial enterprises.

 5.57 Implementation of the New Generation Import Verification Program, largely at the
Port, remains an ambitious undertaking as noted earlier. This reform is extremely important
in enhancing revenue collection, improving transparency and in reducing rent-seeking
opportunities. This is encountering rather significant opposition from within the Customs
administration, but the Government is remaining firm in its resolve to forge ahead in spite of the
resistance.

 5.58 Beyond the port, road and rail transport represent key bottlenecks and impose
constraints that will only become more apparent as port efficiency improves. There are
important concerns around the current level and condition of road and rail infrastructure and the
level of ongoing maintenance, but also around the institutional, regulatory and governance
structure in the transport sector. The “tour de role�?, or queuing system for trucks, is informally
practiced in Benin, i.e., it is not imposed by government regulations, but is nonetheless largely
followed by trucking unions and traditional trucking consignment practices. This leads to
significant inefficiencies as it limits competition, reduces incentives to invest in better
performing trucks, provides ample opportunity for rent-seeking, and imposes needless additional
costs. Despite the fact that its removal is in the medium and longer term interests of independent
truckers, it is largely opposed by truckers’ unions whose membership is predominantly
comprised of small truckers who operate old, poorly performing trucks and would not be
competitive should the system be reformed.

 5.59 The existing rail line and related rail infrastructure has become largely
dysfunctional. Current rail infrastructure extends from the Port of Cotonou to Parakou -- about
half way from Cotonou to the border with Niger. Efforts are underway to privatize the OCBN
(Organisation Commune Benin-Niger des Chemins de fer) in order to have it play its rightful
role in transporting goods largely destined for Niger. Efforts are also underway to construct a
“dry port�? at the rail termination in Parakou to facilitate the loading of trucks destined for Niger
at the rail head. The original intent, and it remains so today, is to eventually extend the rail line
to Niamey. An India-Benin joint venture has been awarded the concession to rehabilitate, own
and operate the rail line, but this has run into significant delays due to negotiations with Niger,
which jointly owns OCBN with Benin. There is significant potential in this rail line given recent
developments in Niger including the development of Niger’s uranium potential. As the
arrangement to privatize the rail operations progresses, related reforms may present themselves
and will be included as appropriate in future operations. However, these reforms remain difficult
to identify at this time and will depend to a considerable extent on the final form of the
concession extended for the railway.

 5.60 Meaningful reform in trucking beyond the port will have to be largely pursued
through regional mechanisms. The system is based on regional practices, arrangements and
agreements that involve trucking interests in other countries, largely Niger in the case of Benin,
and it is difficult to identify meaningful reforms that can be implemented unilaterally in Benin.
As such, the transport reforms supported by this operation focus on port efficiency and the
improvement of truck management at the Port of Cotonou, leaving broader reform to more
regional approaches. Near term implementation of an electronic truck traffic system in the Port

                                                 40
(a prior action for PRSG-7) should increase efficiency of load allocations, limit potential
overloading (a serious issue for road conditions) and reduce opportunities for rent seeking.
Eventual incorporation of an electronic trucking module into the Guichet Unique will further
increase efficiency, transparency in load allocations, reduce unnecessary costs and further
eliminate opportunities for rent.

5.61 Prior actions for PRSG-7 are as follows:

  i.   A contract has been entered into for implementing an electronic truck traffic management
       system in the Port of Cotonou
 ii.   The New Generation Import Verification Program, including the installation of scanners,
       based on a risk management approach has been adopted

Private Sector Enabling Environment

 5.62 The private sector enabling environment encompasses a multitude of variables,
including issues of political stability, personal and property security, macroeconomic stability,
availability of quality human capital, reliable infrastructures services, an enabling social
environment, access to financial services, a well functioning legal and judicial system, and an
administrative and institutional environment favorable to private sector development. Given this
range of variables and the need in Benin to improve on most of them, it is a difficult task to
differentiate between the critical and simply important reforms. Furthermore, rarely would one
or two reforms in and of themselves lead to significantly improved private sector performance.
This does not imply however, that attention to the private sector enabling environment should be
disregarded. Indeed, improvement in this area is vital to economic growth -- development and
poverty reduction objectives will not be met without advances on this front.

 5.63 Not only are there a multitude of interdependent reforms that must be undertaken,
but many clearly identifiable actions must be simultaneously accompanied by less easily
identifiable administrative and behavioral reforms/changes to render the actionable
reforms effective. For example, as a prior action or trigger one can merge the process of
registering a business with obtaining a tax identification number in order to eliminate one step in
creating a business, as has been done in Benin. However, if there are not simultaneous
fundamental improvements in the administrative and business procedures within the offices that
actually receive and process the applications, the time and effort required to establish a business
may not be reduced. The authorities recognize that far more than regulatory changes are
required, and have noted that great improvement can be made in improving Benin’s “Doing
Business�? indicators simply by improving administrative and bureaucratic efficiencies within the
current regulatory framework. It is often less a matter of constraints in the regulatory
environment than constraints in administrative and operational culture and norms.

 5.64 Achievement of results will require more than just regulatory change, and policy
dialogue therefore will focus increasingly not only on the implementation of the specific
measures noted in this PRSG as prior actions, but on the related administrative, managerial and
institutional changes that will be required in order to translate the legal and regulatory actions
into meaningful and perceptible improvements in the business environment. Going forward,


                                                41
specific constraints facing women and their economic empowerment will also be pursued. This
will be informed by the results from the poverty assessment.

 5.65 Benin has been mired at the bottom of the Doing Business rankings for some time
and with the exception of 2011, where its ranking improved to 170 from 172 out of a total of 183
countries, Benin has been on a downward trajectory. Future PRSG operations will focus on
identifying key binding constraints and integrating necessary reforms and prior actions and
triggers. Next logical steps maybe a competition policy and a new labor code.

 5.66 The prior action for PRSG-7 will focus on the contractual and judicial environment.
In the Doing Business area of enforcing contracts Benin ranks 177 of 183, and lags behind the
sub-Saharan Africa average in all of the sub-components in this measure. It currently takes 825
days to enforce a contract and costs on average 64.7 percent of the claim. The new code on
judicial procedures establishes stricter timelines for the hearing of cases, permitted delays in
transferring cases between courts and jurisdictions, appeal limits (one month to file), response
timelines, timelines on rendering decisions, and includes other measures to streamline judicial
procedures and to facilitate the hearing of cases. The goal being to reduce the time for hearing
cases and arriving at judgment and to increase the number of cases and access to the civil and
commercial judicial system.

5.67 Prior actions for PRSG-7 are as follows:

  i.   Adopted and promulgated the code on civil, commercial and administrative judicial
       procedures to streamline the judicial process and increase the timeliness of judicial
       decisions

Agricultural Diversification and Cotton Sector Reform

 5.68 The agricultural sector accounts for about 32 percent of GDP and nearly 70 percent
of total employment in Benin. Yields of major crops, including cotton, have remained
persistently low over time. Overall agricultural growth is typically around 3 percent, which is
largely offset by the relatively high population growth (3.2 percent). Agricultural production
systems rely heavily on family labor, with limited use of improved inputs, production methods
and farm equipment. Access to financing is limited outside the cotton system. As identified in
the SCRP (2011-2015), the agricultural diversification strategy in Benin has two major
components: (i) strengthen food security by competitively producing staple food products
(cereals, roots, tubers, livestock) and import competing goods (rice and fish) for domestic and
regional markets; and (ii) increasing export diversity by increasing export volume of traditional
but low volume exports, such as cashew, and by providing targeted support to emerging high
value exports, such as pineapple.

 5.69 Cotton is Benin’s largest official export, representing 25 to 40 percent of annual
exports and contributing to the livelihoods of 50 percent of the population. Production has
fallen to well more than half the level of its recent high in 2004/05 of 417,000 tons and at
137,000 tons in 2010 is at lowest level in decades. This decline in cotton production has likely
had a large impact on small, poor farmers. However, world cotton prices have recently increased
markedly and farmers should respond with higher production if supported by further reforms.

                                               42
The return to an environment of higher global food prices could also be positive for agricultural
production. Food production responded positively during the previous food price hike – with a
notable shift from cotton into food crop production. For example, maize production increased 23
percent from 2008 to 2009 and rice 37 percent, while cotton production fell over 20 percent. The
supply response will depend to some extent on effective management of agricultural input
markets. The poverty impact of higher food prices will be more mixed, as net food producers
gain while net food consumers may be worse off.

 5.70 Governance is a key issue in understanding the under-performance of the
agricultural sector over the last decade. Although Benin has moved increasingly to a market
based agricultural system (privatization, liberalization, withdrawal of the public sector), the
benefits of allowing market forces to prevail have been limited given governance failures and a
weak regulatory framework. In the cotton sector for instance, the organizational structure is
returning to a monopolistic system, though now a private monopoly in place of a public
monopoly. Unfortunately, this results not from scale economies and high fixed costs, which
might justify the emergence of a natural monopoly, but rather it stems largely from governance
failures, including, shared interests between the ruling political elites and private actors,
corruption, informal arrangements with officials, and clientelism.

 5.71 Functioning input markets are crucial as better access to agricultural inputs will
translate into needed productivity increases. Prior to the 2008 food price crisis, most agricultural
inputs were absorbed by the cotton sector, and access to cereal inputs was severely restricted and
most passed through the cotton marketing channels. This was due to typical market failures
plaguing the rural sector in general, but also to the lack of a general policy approach and vision
for the agricultural input supply chain outside of cotton. Over the past three years, efforts have
been made to provide non-cotton inputs to farmers at subsidized rates. However, much remains
to be done to ensure farmers have regular access to non-cotton inputs and that they can access
credit and related financial services in order to purchase available inputs. There is a significant
need for a better regulatory framework and a better policy framework for the non-cotton
agricultural sector.

 5.72 The PSRSA is a significant step towards these ends and its adoption and
implementation is supported under this PRSG. The PSRSA (2011 – 2015) clearly articulates
the orientation of the Government and various stakeholders’ interventions in support of the
agricultural sector in Benin. The strategy’s backbone is the promotion of value chains through
agricultural entrepreneurship and professionalization of small-scale farmers. The PSRSA is
structured around four programs (agriculture, livestock, fisheries, and administration and
management of the sector) and eight strategic areas aiming to ensure: (i) availability and access
to quality seed; (ii) access to improved inputs; (iii) access to adapted mechanization; (iv) access
to adequate finance (credit and insurance mechanism); (v) access to professional knowledge and
innovations; (vi) provision of infrastructure and agricultural facilities; (vii) access to land; and
(viii) access to markets. It is supported by an investment plan valued at CFAF 1,809 billion over
a period of five years. While the PSRSA reflects the current orientation of the Government and
sector stakeholders in support to agricultural revitalization in Benin, the strategy has taken an
inordinate amount of time to be officially endorsed by the Government through adoption by the
Council of Ministers. The recent elections and changes in ministers, including at the Ministry of


                                                43
Agriculture and the Ministry of Development further delayed its adoption. The Council of
Ministers adopted the strategy on October 12, 2011.

 5.73 Future PRSG operations will follow through on implementation of PSRSA measures
to ensure effective implementation of the strategy. Key measures included in the PSRSA will
be targeted as prior actions and triggers going forward.

5.74 Prior actions for PRSG-7 are as follows:

    i.    Adoption by the Council of Ministers of the Strategic Program for Reform of the
          Agriculture Sector (PSRSA)

                           6.    OPERATION IMPLEMENTATION

A        POVERTY AND SOCIAL IMPACT

 6.1 The proposed PRSG-7 is expected to have a significant positive direct impact on
poverty reduction. The strengthening of ·public sector management is expected to enhance the
efficiency and effectiveness of public resources not only in the direct pursuit of increasing
economic performance and economic diversification, but also in the delivery of social services.
It should be noted that equitable development is an explicit objective of the SCRP (2011-2015),
and the PRSG-7 supports it through improving public sector management including components
emphasizing access to basic services at the decentralized level. Components are clearly aimed at
improving access and quality of services delivered to the poor through improved performance of
relevant ministries, improved efficiency of resource utilization and improved priority
expenditure identification and tracking.

 6.2 Components are also included to improve private sector competitiveness and
agricultural productivity, thus helping to promote investment and growth in the rural economy.
The Government's 2006 annual report on the social situation (Rapport sur le Profil Social
National) emphasized the strong link between unemployment, underemployment and poverty.
Results from the poverty assessment, as they become available, will also support this strong link
between employment opportunities and poverty. Gender results and recommendations from the
poverty assessment will also help inform the policy dialogue process with the Government and to
the identification of prior actions and triggers to better incorporate gender considerations in
future operations. Thus, support for accelerating economic growth and private investment,
including through an improved business enabling environment, enhanced private sector
competitiveness and a more diversified and resilient economy would support employment
creation and poverty reduction. Reform and simplification of the customs regime are also aimed
at promoting improvement in the broader business climate.

 6.3 In addition, the program promotes better functioning of the cotton sector and
agriculture more broadly and results from the 2002, 2007 and 2010 household surveys clearly
show that households deriving income from cotton are overwhelmingly rural and poor. A 2004
PSIA analysis of planned reforms in the cotton sector in Benin (Report No. 29951-BJ) confirms
the social value of pursuing the cotton and agricultural reform agenda.

                                               44
B    ENVIRONMENTAL ASPECTS

 6.4 The activities supported by the proposed operation are unlikely to have significant
negative environmental effects. All of the actions supported throughout the operation are
policy oriented and none support direct investments, involve civil works or involve policy
actions that would lead to significant environmental impact. This is particularly true in the area
of primary focus – public financial management, public administration and civil service reform.
Any potential environmental effects associated with the proposed PRSG would mainly be related
to the agriculture, energy and transport sectors. In these areas, support for Benin's environmental
compliance is provided by the environmental management activities associated with several IDA
investment projects in the sectors of energy, agricultural diversification, transport and forestry.

 6.5 The Ministry of Environment, Housing and Urban Development (MEHUD),
adopted a Medium-Term Strategic Plan in 2002 that defined the main environmental
objectives. The Ministry updated the environmental strategy in 2009, and revised the Medium-
Term Strategic Plan regarding the protection of natural resources. The latter was formerly dealt
with under the auspices of the Ministry of Agriculture. One of the major strategic pillars consists
of optimizing the links between environmental protection and poverty reduction through
activities addressing major threats to the environment and to people's health. This move to a
“greener�? economic developmental path is reflected in the SCRP (2011-2015) and direct links
are made between environment/natural resource management and the quality of life. The SCRP
also includes improved management of natural disasters and climate change adaptation as
important areas of focus.

 6.6 Benin has an environmental impact assessment process requiring that
environmental impact assessments be carried out for all investment activities likely to have
an impact on the environment. The assessment process allows for systematic cross sectoral
coordination and planning and the process seeks an overall optimization of social, environmental
and economic interests in the establishment of mitigation plans minimizing environmental harm.
Unfortunately, the enforcement of EA regulations in the public sector is increasingly difficult
due to inadequate allocation of staff time and budget to finance EA work and environmental
mitigation plans. The sequencing of investments and the delay with which the budget
appropriations tend to be secured by spending ministries makes it difficult to complete
environmental assessments of some investments that would normally be subjected to the EA
regulations. Although environmental cells exist in many line ministries, they are not well funded
in general, and therefore lack the resources necessary to do due diligence in the area of
environmental impact assessment. At the decentralized level, environmental competence is
limited. Recently, there has been increased training at the local/commune levels on EIA
procedures.

 6.7 The ABE has overall responsibility for ensuring that strategic investment
environmental assessments are carried out for all projects in accordance with national
standards. Environmental compliance certificates and environmental management plans for
environmental impact assessments are designed by ABE, ratified by the MEHUD and then sent
to sector focal points, and ABE puts them in an online environmental database. Sector and
regional focal points send monthly reports to ABE. ABE analyzes these monthly reports and sets
up quarterly meetings with sector and regional focal points in order to organize the national

                                                45
report on environmental monitoring. Additionally, ABE involves civil society and affected
populations in environmental hearings. However, in practice these procedures suffer from
several institutional weaknesses. Of late, the capacity of the ABE as a key actor suffers from
low budgetary allocations, challenges in budget management, and lack of adequate personnel.

 6.8 Under the Bank's Country Environmental Assessment, two important studies were
completed: (i) an Institutional Analysis; and (ii) a Public Environmental Expenditures Review
(PEER). Both studies assisted the Government in better understanding environmental challenges
in order to strengthen sustainable management of the environment and natural resources. The
institutional analysis noted several accomplishments: (i) a sophisticated institutional
arrangement, with the ABE as a strong environmental player of international reputation, a
National Sustainable Development Commission that, along with the creation of small
environmental units at sectoral and local level, forms part of a sophisticated conception of cross-
sectoral coordination; (ii) a viable environmental assessment mechanism; and (iii) a
Parliamentary Commission for Sustainable Development. But there were also institutional
weaknesses to be addressed by: (i) improvement of the internal organization and functioning of
the MEHUD; (ii) better integration of the environmental function within the sector Ministries;
(iii) intensification of the environmental function in the Communes; (iv) improvement of the
efficiency and impact of environmental assessment; and (v) intensification of the partnership
between MEHUD, sector Ministries, the private sector and the civil society. The PEER
recommended: (i) improvement of the MEHUD's budget management; (ii) reinforcement of
donor coordination and aid harmonization; (iii) additional resources to be allocated to MEHUD's
recurrent budget allocations for the purpose of surveillance and control on the ground and
support to the communes; and (vi) improvement of revenue efficiency, collection and creation of
a fiscal database for forestry revenues.

 6.9 In sum, while the primary and necessary institutional structure is broadly in place
for effective environmental protection, management and assessment, it suffers from many
weaknesses common to public sector institutions in Benin. As such, strengthening public
financial management, public administration and civil service reform through this PRSG should
contribute to strengthened environmental stewardship as well.

C    IMPLEMENTATION, MONITORING AND EVALUATION

 6.10 The Ministry of Economy and Finance will be responsible for overall
implementation of the proposed PRSG-7. The Committee for Economic and Structural
Programs (CSPEF) in the Ministry will lead the Government's technical team with
representatives from sectoral ministries as required.

 6.11 The Government has agreed that monitoring and evaluation of the SCRP (2011-
2015), PRSG-7, and other donor budget support operations, will be based on the sectoral
performance indicators and targets set out in sector program budgets. These indicators are
consolidated in the results matrix as agreed to between the Government and donor partners
providing budget support and are closely aligned with the results matrix associated with the
SCRP (2011-2015). Sector ministries collect data and transmit it to CSPEF, who compiles the
data and produces periodic reports. This framework, which builds on the mechanism put in
place for the first PRSP, establishes a system that supports coordination of actions and synergy

                                                46
between the stakeholders involved in the monitoring and evaluation of the SCRP and the
provision of donor support. The donor community and the Government have agreed to an annual
review process which includes quarterly review meetings, as needed meetings on special themes,
a mid-year review of progress to date on the previous year’s aide-memoire, individual sectoral
reviews, and culminates in a joint donor-Government review mission and the preparation of a
new aide-memoire for the coming year. The Bank is fully involved in this process, participating
in and contributing to all facets of the process.

 6.12 While the review process is well developed, well coordinated, and involves a broad
cross-section of government actors, including senior political levels, some problems remain
to be addressed to further improve the system. One such issue is that while the overall quality
of data has improved and the various sector ministries involved do a relatively good job of
reporting results, discussions of the APR show that donors still broadly question reported results
on poverty. Sector results do not map directly to poverty outcomes and poverty measurement
and analysis received little government attention prior to 2010. Incorporation of results
emanating from the recently completed household survey (2010) as well as results from the
poverty and gender assessment currently being undertaken by the Bank should contribute to
improvement in this area. There is also a need for greater integration of results and
recommendations emanating from the review process in the budget planning and preparation
process. Adjustments in the timing of the donor review process should help in aligning the
results reporting process with budget planning. While some weaknesses remain, the functioning
and effectiveness of the existing institutional arrangements for coordination, monitoring and
evaluation have improved over previous PRSC periods following the adoption by the
Government of texts, agreements and protocols clarifying the roles and responsibilities of the
main institutions involved. Improvement in this area, in conjunction with the broader donor
community, will continue to be sought.

D    FIDUCIARY ASPECTS

 6.13 The Government's policy framework for Budget Management (GBAR) was based
on the 2005 CFAA update and the 2007 PEFA assessment. A PER was undertaken in 2010
and the authorities are in the process of integrating its findings into its policies and reforms.
Following the CFAA recommendations, PRSC-3 included as a prior action the adoption of a
decree regulating internal control, which strengthened the Financial Inspection Department and
organized the internal control framework. The positive effect of this reform was noted in the
2007 PEFA diagnostic. The Government also adopted a detailed action plan for procurement
reform based on the 1999 Country Procurement Assessment Report (CPAR). The plan is in line
with: (i) the WAEMU's Procurement Directives, adopted by the Council of Ministers in 2005 in
the context of the Regional Procurement Reform Program supported by IDA and other donors
(AfDB, EU); and (ii) the Baseline Indicators (BIs) developed and adopted by OECD/IDAC/WB.
The new procurement code was approved by the Council of Ministers in late 2007, by the
National Assembly in early 2009, and the passage of remaining enabling regulations to
implement and render the new Code fully effective are included as actions in this PRSG
operation.

 6.14 Progress was made in 2006-2007 on the use of exceptional budget execution
procedures, despite a setback in 2008, but this was reduced in 2009 and is well monitored by the

                                               47
Government. The remaining issues are the delay in the production of the Government’s annual
accounts by the Treasury and budget audit reports by the Chamber of Accounts. The Treasury
issue is being addressed with the recruitment of additional staff and the decentralization of the
accounting software ASTER. In February 2009, all participants in the expenditure chain,
including audits, met to agree on improvements in functioning and timeliness. A plan to catch
up on the external audit schedule has been implemented and these audits should be more to date
by 2011.

 6.15 PRSG-7 builds on the achievements under the previous PRSCs by supporting
several reforms in public financial management including planning, budgeting, procurement,
auditing and reporting. Overall, the Bank has judged implementation performance of the public
financial management reform program to date and Government's commitment to its
improvement as satisfactory. It further finds the fiduciary environment to be adequate to proceed
with the proposed operation.

 6.16 The Central Bank of the West African States (BCEAO) is the common central bank
of the West African countries, including Benin, and it continues to improve its governance
structure. The latest IMF safeguards assessment was undertaken in March 2010. The updated
safeguards assessment issued by the IMF in March 2010 revealed that the institution continues to
have adequate controls in place at the operational level. However, the IMF noted that the overall
governance framework should nonetheless be strengthened by the addition of an audit committee
to ensure that the Board of Directors exercises appropriate oversight over the control structure,
including the audit mechanism and financial statements. The upcoming implementation of the
institutional reform of the West African Monetary Union (WAMU) and the BCEAO should help
improve this situation. In addition, the assessment noted that efforts to fully implement
International Financial Reporting Standards (IFRS) as adopted internationally by other central
banks should be further pursued. In 2009, the Benin treasury account with the BCEAO that
receives and transfers budget support from donors was audited and was found to be in order.
However, a dedicated account will nonetheless be opened.

E    DISBURSEMENT AND AUDITING

 6.17 The proposed operation would consist of a single tranche of SDR 19 million (US$30
million equivalent) to be available upon effectiveness and disbursed on the basis of a
withdrawal application. The recipient is the Republic of Benin, represented by the Ministry of
Economy and Finance. The proposed operation would follow IDA's disbursement procedures
for development policy operations and would not be linked to specific purchases. Grant
proceeds will be disbursed against satisfactory implementation of the development policy
program.

 6.18 Once the financing becomes effective, and provided IDA is satisfied with the program
being carried out by the Recipient and with the appropriateness of the Recipient's
macroeconomic policy framework, the proceeds will be deposited by IDA into a dedicated
account at the Central Bank which forms part of the country's foreign exchange reserves. The
recipient shall ensure that upon the deposit of the grant into said account, an equivalent local
currency amount is credited in the recipient's budget management system, in a manner acceptable
to the Bank. Based on previous experience, the execution of such transaction from the Central

                                               48
Bank to the Treasury (Ministry of Economy and Finance) does not require more than four days.
The recipient will report to the Bank on the amounts deposited in the foreign currency account
and credit in local currency to the budget management system. The equivalent amount in CFAF
reported in the budgetary system will be based on the market rate at the date of the transfer. The
recipient will promptly notify the Association by fax or email that such transfer has taken place,
and that proceeds have been credited in a manner satisfactory to· the Bank. The proceeds of the
grant will not be used to finance expenditures excluded under the Agreement. If the proceeds of
the grant are used for excluded expenditures as defined in the Financing Agreement, IDA will
require, promptly upon notice from IDA, the Recipient to refund an amount equal to the amount
of said payment to IDA. Amounts refunded to the Bank upon such request shall be cancelled.
The closing date of the operation will be June 30, 2012. The dedicated deposit accounts could be
audited on terms of reference acceptable to IDA.

F    RISKS AND MITIGATION

 6.19 Several risks could jeopardize the expected outcomes and benefits of this operation.
These include: (i) downside risks to the macroeconomic framework stemming primarily from a
vulnerability to exogenous shocks; (ii) weakening consensus for structural reforms to sustain
economic growth; and, (iii) weak implementation capacity.

 6.20 Downside risks to the macroeconomic framework remain and stem mainly from a
