                              Document of
                             The World Bank


                                                        Report No: ICR2574


         IMPLEMENTATION COMPLETION AND RESULTS REPORT
 (IDA-45780 IDA-48670 IDA-H4770 IDA-H6430 TF-12730 TF-94641 TF-95106 TF-
                             97830 TF-97831)

                                  ON A

            IDA GRANT IN THE AMOUNT OF SDR 207.5 MILLION
                   (US$ 309.78 MILLION EQUIVALENT)
          AND IDA CREDIT IN THE AMOUNT OF SDR 154.3 MILLION
                   (US$ 230.22 MILLION EQUIVALENT)

                                  AND

     ADDITIONAL IDA GRANT IN THE AMOUNT OF SDR 161.7 MILLION
                  (US$246.6 MILLION EQUIVALENT)
   AND ADDITIONAL IDA CREDIT IN THE AMOUNT OF SDR 113.7 MILLION
                  (US$173.4 MILLION EQUIVALENT)

    AND ON MULTI-DONOR TRUST FUNDS GRANTS IN THE AMOUNT OF
                  US$ 583.9 MILLION EQUIVALENT

                                TO THE

                FEDERAL DEMOCRATIC REPUBLIC OF ETHIOPIA

                                 FOR A

 ETHIOPIA PROTECTION OF BASIC SERVICES PROGRAM PHASE II PROJECT


                            December 20, 2013



AFTSE
AFCE3
Africa Region




                                    i
CURRENCY EQUIVALENTS

(Exchange Rate Effective at project closing, January 7 2013))

Currency Unit = Ethiopian Birr (ETB)
1.00 = US$ 0.05469
US$ 1.00 = 18.28550

FISCAL YEAR
8 July - 7 July

ABBREVIATIONS AND ACRONYMS

AF                Additional Financing
basic services at the health posts, including immunizations, injectable contraceptives and first
aid. Under Sub-program A2, the project funded on a pilot basis Local Investments Grant (LIG)
for small scale capital investments at woreda level, including health centers and health posts. A
detailed LIG evaluation carried out in 2011, indicates that out of 264 LIG projects, 55 projects
were for Health centres. Of these, 53 projects where completed, representing 96% completion
rate and funds utilization of 94%.
In line with the “Effectiveness” principle of the “SAFE” framework, specific discussions on
health were built into each JRIS, focusing mainly on the on-going results of the HSDP and
MDG-PF, progress on key sectorial performance indicators and targets, covering also areas for
quality improvements. The SAFE principles allowed to discuss important policy issues which
were not directly financed by PBS II and might thus not have been on the agenda, including
sector financing.
Health sector support under Sub-Program D was defined during JIRS consultations and based on
recommendation from various M&E surveys. Focus stood on new approaches for health
financing, including the study related to the progressive implementation of the ‘One Plan, One
Budget, One Report Reform” and the important community-based health insurance pilot, which
was implemented in 13 woredas in 4 major regions and had 125,142 households registered,
generating a total of 23.8 million birr in insurance premiums. The FMOH also reported on
progress related to the development of a comprehensive “Human Resources Strategy”. As
mentioned earlier, difficulties in multisectoral coordination and procurement procedures delayed
the delivery of some other planned studies .The “Data Quality Assessment” and “Facility
Surveys” for health were carried over to PBS III and the Health PforR operation.
Monitoring progress
The original results framework contained 12 health related indicators. During AF, indicators
were modified to align them with the IDA Core Indicators for health, as well as the newly
released GTP and the HSDP4. During this process, five health indicators were dropped, two
revised and two new indicators added. Progress on the health indicators was reported by FMOH
during each JRIS as well as the ministry’s annual HSDP implementation reviews. Reporting was
mainly based on routine data, collected through the HMIS but for some indicators, collection was


                                               42
supported by CSA through specific surveys (Demographic and Health Survey and Welfare
surveys). The use of different data sources and data collection methods led to difficulties in
comparing values of DHS and administrative data, especially for the service indicators. Whereas
discrepancies in the actual estimation of service indicators between the two sources were
observed, the overall patterns and trends seem similar. Over time, the FMOH also reported more
on regional disparities in health results.
Quality of data and timely submission of information through the HMIS became increasingly a
focus area for the FMOH, and HMIS upgrade was also supported by Sub-Program B. ICR
mission discussants suggested that it would have been useful if the planned Data Assessment for
Health under Sub-Program D had been conducted.
Outcomes for health
Sustainability and increased health financing. PBS II played a significant role in increasing
trends in health financing and spending It was able to support increasing recurrent expenditures
linked to the payment of HEW, and reviewed health financing as part of the SAFE principles.
The FMOH has increasingly addressed reported fiduciary capacity and weaknesses for both PBS
II funds and MDG-PF. By the end of the project, the FMOH had clearly gained experience in
managing the MDG-PF, which had become the preferred financing model for donors who had
provided it with USD300 million by October 2012. Over 80% of these funds were committed by
January 2013. Moreover, the integrated assessment of fiduciary systems of the MDG-PF, carried
out in preparation of IDA’s Health PforR operation concluded that the systems were adequate,
while some corrective actions could be taken up the new operation.
Although PBS’s specific contribution to the progress in reaching the Health MDG cannot be
separated from the combined efforts of other programs and institutions, the PBS interventions
have all contributed to the improvements in the maternal and child health and Malaria MDGs:
the 2013 UN MDG Progress Report suggests that Ethiopia is making good progress in reaching
the targets for child health, HIV/AIDS, and malaria. Mid 2013, it was announced that Ethiopia
had even reached MDG-4, ahead of schedule. The 2011 Ethiopia Demographic and Health
Survey showed remarkable achievements in the under-5 mortality rate, which declined from 123
(per 1000 live births) in 2005 to 88 in 2010. Contraceptive use also nearly doubled over this time
period (from 15% to 29%), contributing to a reduction in total fertility rate. The number of
children immunized jumped by almost 50% to 2.1million. The expansion of HEW to almost all
kebeles in the country has significantly contributed to these impacts. In 2010, over 63% of
household had received basic health training from HEWs.
Although not all of the health related targets were met, the trend towards the achievement of the
end targets was positive, and some targets were even surpassed. According to the new PSIA,
indicators that pose some questions – like the maternal mortality ratio and the births attended by
skilled health personnel – are already showing steady progress. In addition, some positive trends
in proxy indicators for maternal mortality were observed the use of ante-natal care increased
from 28% to 34 % (respectively 2005 and 2011 DHS), while the postnatal service coverage has
also increased from 36.2 % to 44.5% between the same period. The proportion of births attended
by skilled providers is a measure of the health system’s effectiveness, accessibility, and quality
of care. Furthermore, delivery assisted by skilled providers is the most important proven
intervention in reducing maternal mortality and one of the MDG indicators to track national




                                               43
effort towards safe motherhood. Although still having a way to go, skilled assistance at delivery
has increased from 6% to 10% between 2005 and 2011.
V. Sub-Program C—Transparency and Accountability (IDA USD30.0 million equivalent
for C1 only; C2 will be financed via an MDTF with donor funds only); DFID USD13.8
million equivalent (provisional); Ireland USD3.7 million equivalent; Canada USD3.2
million equivalent; AFDB USD11.5 million equivalent; and EC USD1.7 million equivalent).
The Transparency and Accountability Sub-program C is composed of two sub-programs,
Accountability in Decentralized Finances and Services (Sub-program C1) and Social
Accountability (Sub-program C2).
Accountability in Decentralized Finances and Services Sub-program C1
This program supports a set of activities designed to strengthen local-level fiduciary and
oversight capacity as well as deepen the engagement of citizens around public budgeting
procedures. To strengthen Public Financial Management, the Program supported the rolling out
of the existing automated financial management software from region to woreda levels and
financed activities to strengthen the internal and external auditing capacity, cash management,
budget and account reforms and the PBS Continuous Audit process. The sub-program aimed to
build woreda procurement capacity by publishing and disseminating revised public procurement
manuals, directives and proclamations; as well as providing technical assistance and training for
the Federal and Regional Public Procurement and Property Administration Agencies. PBS would
continue to work through the country program and PBS to broaden the space available for citizen
engagement, specifically by promoting improved local transparency and Accountability
mechanisms.
During the MTR it was assessed that several of the activities under Sup-program C1 were slower
than anticipated. The MTR found that one of the impediments to smooth implementation of C1 is
the complexity of the Project Operation Manual, particularly with regards to overall costs,
responsibilities, and accountabilities for listed activities. It was agreed that C1 would be
restructured and the POM updated. The revised POM included a clear set of activities to be
undertaken, clear designation of what agency is responsible for them, and the budget allocated.
Further, the POM revision included careful accounting of what had been already spent for Sub-
program activities to date, to ensure careful financial reporting across several agencies.
Implemented under Sub-program C1, Financial Transparency and Accountability (FTA)
activities aimed to increase the ability of citizens to meaningfully engage in public budgeting
procedures. This component showed strong progress. MoFED has posted detailed fiscal
information on its website (http://www.mofed.gov.et/) such as the annual budget appropriation to
the federal institutions, to regional governments and to city administrations. Amhara and Oromia
regions started posting on their websites respective budget appropriations to woredas. FTA tools
have been rolled out to all regions, been customized to regional languages and local conditions,
and disseminated to woredas . By the end of the project, approximately 94 percent of woredas
were posting budget and expenditure data using the customized templates, with an average of 53
percent of service facilities using the service delivery templates (targets were 75 and 50 percent
respectively). Most regions report using the budget and expenditure templates in all woredas,
with the exception of Gambella (77 percent) and Somali Region (where the templates were still
being printed in November 2012).



                                               44
Regional TV and radio stations are used for FTA work in all the regions. Mass media (radio and
TV) was actually the main mechanisms for disseminating information on budgets, expenditures,
and service delivery as well as creating awareness among citizens. Innovative FTA
dissemination took place in the regions and woredas and includes the use of amateur theatre
clubs, leaflets, t-shirts, brochures, and traditional ways of information sharing. During the course
of implementation, several best practices have emerged, including: involving the region’s most
senior regional officials in following the implementation of FTA activities at the woreda level;
the creation of cluster support teams to work with woredas on an ongoing basis; and regional
government using their own funds to exceed minimum BLT targets.
Since the beginning of PBS II, 171,017 citizens and community leaders received Budget Literacy
Training, of which approximately 25 percent were women. The percentage of citizens who
reported that they have knowledge about the woreda budget increased from 13 percent in 2008 to
20 percent in 2011. The disclosure of budget information supported by training in budget literacy
has enabled citizen feedback in Amhara, Harari, Oromia, and SNNPR. This initiative represents
a key part of a system that can help services be delivered to local users in a manner that is
increasingly transparent, responsive and accountable. The other part of such a system is the
demand side opportunities provided through PBS' Social Accountability Program (ESAP):
implemented by 45 CSO partners in 86 woredas in its first phase (see later).
While progress was clear, some challenges were also observed. Staff turnover remained a
concern requiring repeated efforts to train and persuade local officials. Procurement of vehicles
and computers progressed slowly due to capacity issues. Efforts had to be made to ensure the
representation of women in the training in some regions. More remains to be done to further
enhance the transparency of audit reports, to stimulate the proactivity of the PFM teams, and to
fully engage all sector offices at the woreda level in the FTA agenda.
Despite a slow start, this sub-program made good progress in the roll out of the project, the
computerized Integrated Budget and Expenditure (IBEX) accounting system, which was
operational at the federal level and most regions by the end of the project and continued to be
rolled out where absent. In most woredas where IBEX was not yet installed, a manual accounting
system is in place. Furthermore, pilot testing for IBEX 2 had taken place at the federal level and
in two regions (Afar and Amhara). The test revealed some remaining challenges, which were
consequently been addressed. In order to facilitate the complete roll-out of IBEX, MoFED had
completed the necessary action plan, contributing to the planned expansion of IBEX to 571
woredas, 103 UoFEDs, 41 ZoFEDs, and 11 BoFEDs. As this was not yet achieved under PBS II,
it was agreed to carry this over as part of the PBS III. The expansion of the IBEX has helped to
strengthen the quality of in-year budget execution reports.
In procurement, most of the procurement under C1 has been finalized within project time. Only
one contract, which needed additional waivers, was not finalized by the end of the project. This
contract has been transferred to PBS III.
Part C2: Social Accountability
Social accountability activities under PBS aimed to institutionalize capacity building and
mechanisms for social accountability, improving service delivery by allowing citizens to
evaluate service provision. This was done through channelling funds to local civil society
organizations which in turn enhanced the ability of citizens to provide feedback on the quality
and priorities of basic services. The scaled-up PBS II Social Accountability Sub-program C2 was


                                                45
designed based on the findings of an independent evaluation of the PBS 1 pilot phase. A key
conclusion of the evaluation was that the use of appropriate social accountability mechanisms
can work in Ethiopia and have beneficial outcomes for the actors involved as well as for the
quality of basic services.
The Social Accountability activities were implemented after long delays, as it awaited the
outcome of the independent evaluation examining the first phase, which was only completed in
July 2010. The Social Accountability Steering Committee subsequently endorsed an action plan
for social accountability expansion and enhancement of activities. It was planned that the
program would be rolled out to some 170 participating woredas in collaboration with 50 to 60
CSOs.
The program was steered by a Management Agency (MA) for the Ethiopia Social Accountability
Program Phase 2 (ESAP-2), which worked under the oversight of the tripartite CSO-Donor-
Government Social Accountability Steering Committee. Based on experiences from ESAP-1, a
Grant Manual and support tools for grantees were prepared. A key difference between ESAP-1
and ESAP-2 was the shift from individual service facilities to taking a sectoral approach that
engages institutions and actors in a more comprehensive strategy. The MA also provided
Capacity Development and Training (CDT) to strengthen the use of SA tools, approaches and
mechanisms by citizens, citizens groups, civil society organizations, service providers and
woreda officials.
The Social Accountability Program provided the training, tools and mechanisms that can allow
citizens and communities to assess service delivery and budget use and develop joint action plans
with service users to improve the quality of the services. Combined, FTA and ESAP provide a
wide-ranging system for constructive citizens-state collaboration to improve public services in
Ethiopia. The social accountability component piloted Community Score Cards, Citizen Report
Cards and Participatory Budgeting. It also promoted interface meetings between citizens and
local authorities to provide feedback on service delivery. During the PBS II program, Social
accountability activities were piloted in 86 woredas, in collaboration with 45 CSO partners.
ESAP was originally planned as a continuous activity and at the end of PBS II it transitioned to
PBS III.
V. Sub-Program D—Monitoring and Evaluation (M and E) (IDA USD7.0 million
equivalent; Anticipated DP contribution: DFID USD0.7 million equivalent; EC USD0.5
million equivalent).
The Sub-program D supported efforts to improve the quality of basic service data collection, so
that there was more reliable and transparent information about progress to improve basic service
results. To that end, the sub-program worked to (i) strengthen existing national and sectoral
M&E systems, and (ii) support the Central Statistical Agency to improve surveys and data
quality that will better link the inputs of PBS II to its results. It was implemented by both
MOFED and the CSA. The sub-program involved assessments of the quality and reliability of
administrative and financial data which would design and implement activities to strengthen data
collection and reporting processes at all levels.
Activities under the Monitoring and Evaluation Sub-program D accelerated by mid-2010. With
respect to M&E systems-strengthening, there was progress on several important activities,
including: the development of a new Management Information System (MIS) for the agriculture



                                               46
sector and the collection of agricultural output and outcome data from four major regions; the
design of a new web-based monitoring and evaluation system for ERA; and the designing of
modules for the EMIS curriculum.
PBS II has provided CSA with a broad range of support to strengthen national systems for data
collection, analysis, and strengthening data quality. This has included support for networking
CSA branch offices, training for CSA staff at federal and regional levels, as well as financial and
technical support to develop data quality and standardization tools. The completion of the first
ever Ethiopia Data Quality Assessment Framework (EDQAF) was an important achievement
under PBS II. The EDQAF was approved by the National Statistics Council. In addition, Data
Quality Assessments (DQAs) were undertaken in two sectors, education and roads. Assessments
planned in the remaining PBS sectors did not take place and were rolled forward into the early
months of PBS 3. The support from the PBS program had also contributed to the completion of
two essential surveys, the Household Consumption Expenditure (HCE) Survey and the Welfare
Monitoring Survey (WMS). The completion of these two surveys has improved the methodology
and empirical basis for poverty analysis and future policy setting. In addition, the results of the
HCE Survey will be used to recalibrate the composition of the CPI as well as contribute to
improved poverty mapping.
Some surveys like the Teacher Absenteeism Study, the Socio-Economic surveys, the Facility
Surveys for education and health could not be conducted. Other studies were to be carried out by
CSA but still need to be completed such as the remaining DQAs for health, agriculture,
water/sanitation. Still, having in mind the huge inter-agency coordination necessary for the work
of sub-program D, the programs results are deemed a success.
Focus on Results, and M&E. Noticeably in the documentation of PBS II, the focus on results
and consequently on monitoring and evaluation has substantially improved over time. The JRIS
for example, increasingly started explicitly with the documentation of annual progress on high
level results indicators such as population below the national poverty line agricultural
productivity of major food crops, access to potable water supply, and maternal mortality ratio,
even beyond the PBS II results matrix. By the end of the program, more focus was given to
regional disparities of results, and the quality of data was discussed at length during JRIS.




                                                47
Annex 3. Economic and Financial Analysis
This annex provides findings from two exercises exercise undertaken to estimate the Internal
Rate of Return (IRR) of the Ethiopia Protection of Basic Services Project: one of these exercises
was undertaken by the PBS Secretariat during the life of PBS II, but using data from PBS I. The
other exercise was undertaken by DFID as part of the preparation for PBS III.
   I.       Internal Rate of Return (IRR) based on PBS I data (PBS Secretariat)

Though this IRR analysis was undertaken mostly on PBS I data, its results are believed to be
valid for the PBS program as a whole. The IRR concept used is the discount rate at which the
stream of benefits resulting from the project produces a net present value of zero. As such, if the
IRR is greater than the actual discount rate, the project is a profitable investment.
As inputs for the analysis Ethiopia-specific IRRs in sectors financed under PBS (the basic
services sectors) – calculated in detail for each sector. For the component financing block grants
for basic services critical commodities for health, IRR estimates are used, covering the four
sectors of basic service delivery. Reliable Ethiopia-specific point estimates for IRRs in other
components are not readily available, and their return is thus assumed to be zero for the sake of
the present calculations, resulting in an estimated lower bound for the overall IRR.
The estimates provided here should be viewed as an underestimation (a lower bound) of the
Project’s actual IRR. This is because of two factors. First, within each sector, the IRR typically
does not capture all of the beneficial impacts. In the health sector, for example, the IRR is
calculated only along the dimension of reduced under-five mortality rate, while in actuality there
exist a variety of benefits that would accrue due to the same health spending, beyond a reduced
U5MR, such as reducing low birth weight (and lower productivity) due to improved nutritional
status of mothers and decreased incidence of malaria (and corresponding lower morbidity) due to
increased distribution of bednets. Second, for three of the components - Local Investment Grants,
Financial Transparency and Accountability and Social Accountability - there are no readily
available estimates of economic impact. As such, the impacts from the Project’s expenditures in
these components have been assumed to be zero, despite the very likely occurrence of high
beneficial impacts. The expenditures for these components have been included in the calculation
of the costs, however, to derive a minimum bound for an overall PBS IRR. The following section
of this paper provides the IRR for each of the PBS sectors along with an explanation behind why
it was used. This is followed by an estimate of the overall project IRR, which is also provided by
source of financing, i.e. government plus donor or just donor financing. Last, an alternative
approach with similar findings is presented.
Internal Rates of Return by Sector
Education
As sub-national governments are responsible for financing primary and secondary education in
Ethiopia, the PBS has provided a substantial amount of funds to this sector through component 1.
The rates of return in this sector in Ethiopia were examined in a World Bank sector report in
2005 “Education in Ethiopia: Strengthening the Foundation for Sustainable Progress”. Table 1
below shows the returns.




                                                 48
Table 1. Returns to Education in Ethiopia
                                    Urban                                               Rural
     Level of          Return Proportion of students                    Return      Proportion of students
     Educational                 in 2008*                                           in 2008*
     Attainment
     Grades 1-4        12        9                                      20          52
     Grades 5-8        11        5                                      8           26
     Grades 9-12       13        1                                      9           8
                  Average rate of Return – 14.8%
            *Note: proportion of pupils in each grade division were taken from the National Statistical Abstract, 2008.
The proportion of students belonging to each grade division was obtained through the National
Statistical Abstract from 2008. This gave an average rate of return in the education sector of
14.8%.
This rate is on par with other analyses done on returns to education in Ethiopia (DFID, 2012) and
on the low side of other estimates of social returns in primary education in developing countries
(Mingat and Tan, 1996).
Health
A World Bank study into the health sector was conducted in 2005 “Ethiopia: A Country Status
Report on Health and Poverty”. Using the detailed predictive analysis provided by the Marginal
Budgeting for Bottlenecks tool, the report analyzed the impact of increased public spending on
primary and clinical care with a focus on the accompanying reduction on under five mortality,
although health spending benefits extend beyond these.
The impact was assessed under three different scenarios, representing different assumptions
regarding the percentage increase in financing for the Health Sector Extension Program (HSEP)
versus other primary care delivery mechanisms. When the value of a child’s life was assumed to
be equal to the national real per-capita GDP and productive years of life were assumed to start
from age 20 onwards, the annual rates of return from reducing child mortality range from an
annual return of 11.2% to 13.4% 29.
Table 2. Returns to increasing spending on primary and clinical health care in Ethiopia
        Scenario Description                              Reduction in Cost per                Annual rate of
                                                          under-5        death                 return of
                                                          mortality rate averted               investment
        1             70% of increase in public           36.8               704               11.2%
                      spending going to HSEP,
                      and rest to clinical
                      individual care
        2             80% of increase in public           40.3               640               12.3%
                      spending going to HSEP,



29
     This assumed a discount rate of 5% and a real per capita GDP growth of 2.5%.



                                                            49
                 and rest to clinical
                 individual care
     3           90% of increase in public     44.5             582            13.4%
                 spending going to HSEP,
                 and rest to clinical
                 individual care


Since its inception, the HSEP has dramatically expanded health care coverage, especially in rural
Ethiopia. It has been the main driver for the increase in public spending in the health sector
during the lifetime of PBS. As this calculation tries to be conservative in its estimation of the
overall IRR of the project, it assumes the most modest of the above rates of return at its IRR in
the health sector, despite the fact that the actual increase in expenditure going towards the HSEP
is most likely higher than 70%. In addition to being conservative in this respect, it is important to
remember that these benefits are ascribed only to reductions in under-five mortality, even though
there are a variety of benefits in other areas as well. For example, the utilization of mosquito
bednets, which is one of the Health Extension Workers’ tasks to promote, reduces both under-
five mortality and the incidence of low birth weight babies. The latter of these effects increases
economic productivity later in life and results in a benefit cost ratio much higher than that of just
reducing under-five mortality (Ter Kuile et al., 2003). In these calculations, however, we take
only the former’s effect.
Agriculture
Investments in agriculture and natural resources in Ethiopia provide benefits along a wide variety
of dimensions. One of the most pertinent to the scope of the PBS project is the impact of the
agricultural extension agents. These are individuals trained in agriculture techniques and tasked
with disseminating their knowledge among farmers in their community. These activities have
been shown to increase farmers’ household consumption. Dercon et al. 2008 have shown that if
a farmer has received at least one visit by an agriculture extension worker in Ethiopia, their
income consumption increased 7.1% faster than those that did not receive a visit. During the life
of PBS 1, 6.97 million farmers were trained in the minimum agriculture extension package. In
order to calculate the IRR, we assume a consumption of USD196 per capita (Ethiopia HICES
2005) and that growth in consumption is equal to the increase in per capita GDP, which we
assume to be 3%, and estimate that the benefits accrue over a twenty year period. In this case, the
IRR for the stream of benefits is 9.98%.
These results are derived only from the benefits of the extension agents and assume that all of the
other expenditures in this sector result in zero benefit. This estimate comes in below other studies
that shown impressive results due to agricultural extension activities, including Altston et al.
2000 who showed returns of up to 85%, indicating very conservative assumptions.
Water and sanitation
Work into the economic returns of investments in the water and sanitation sector was performed
in preparation of the World Bank’s Water and Sanitation Project (approved in 2004). This
analysis modeled investments over a 10 year period for point source systems and 15 years for
piped systems and looked at benefits in terms of opportunity cost of time spent fetching water
and decreased time spent ill due to waterborne diseases. It did not factor in the costs and benefits


                                                 50
associated with the building capacity of public sector staff and other who supported the
development of the sector, which if they were factored in, would make the overall economic
benefits much higher. The result of the analysis is shown in table 3 below and indicate an IRR of
over 20%.
Table 3. Economic analysis of investment in the water sector in Ethiopia
                                                                 Value
                         Benefits: Value of time saved;          96.83
                         incremental water consumed; less
                         days spent ill
                         Costs: Entire project costs             72.63
                         Net benefits                            24.19
                                                         IRR 20.6%
Overall Internal Rate of Return for the Project
When we apply the above IRR for the four sectors to the amount of PBS (referring here to PBS I
amounts) expenditure by sector, we see that the IRR of PBS is about 13%. This indicates that the
investments under PBS I are a profitable undertaking as long as the discount rate remains below
that level. This result does not change much when looking at 3 different scenarios: (i) calculation
of the IRR based on funding from Government and all donor sources included in the project
(table 4); (ii) calculation of the IRR based on funding from donor contributions only (table 5); or
(iii) calculation of the IRR based on IDA contributions only (table 6).
Table 4. PBS I IRR: Government and Donor Contributions
                                                   IRR            PBS 1 Government and donor
                                                   (percent)      expenditures (millions USD)
  Component 1 – Sub-national basic services                                   3765
                                     Education         14.8                   1951
                                         Health        11.2                    621
             Agriculture and natural resources          10                     983
                   Water supply and sanitation         20.6                    210
  Component 1b – Local Investment Grants           0 (assumed)                 20
  Component 2 – Health MDG Support                     11.2                    125
  Facility
  Component 3 – Financial Transparency and         0 (assumed)                 11
  Accountability
  Component 4 – Social Accountability              0 (assumed)                  7
                                        Overall Economic IRR                 13.1%




                                                  51
Table 5. PBS 1 IRR: Donor Contributions
                                                 IRR           Donor expenditures (millions
                                                 (percent)     USD)
 Component 1 – Sub-national basic services                                 1091
                                   Education         14.8                   547
                                       Health        11.2                   209
            Agriculture and natural resources         10                    276
                  Water supply and sanitation        20.6                   59
 Component 1b – Local Investment Grants          0 (assumed)                20
 Component 2 – Health MDG Support                    11.2                   125
 Facility
 Component 3 – Financial Transparency and        0 (assumed)                11
 Accountability
 Component 4 – Social Accountability             0 (assumed)                 7
                                     Overall Economic IRR                 12.8%


Table 6. PBS 1 IRR: IDA Contribution
                                                 IRR           Donor expenditures (millions
                                                 (percent)     USD)
 Component 1 – Sub-national basic services                                  376
                                   Education         14.8                   189
                                       Health        11.2                   72
            Agriculture and natural resources         10                    95
                  Water supply and sanitation        20.6                   20
 Component 1b – Local Investment Grants          0 (assumed)                20
 Component 2 – Health MDG Support                    11.2                   47
 Facility
 Component 3 – Financial Transparency and        0 (assumed)                 2
 Accountability
 Component 4 – Social Accountability             0 (assumed)                 0
                                     Overall Economic IRR                 12.5%


These results only attempt to provide a lower bound to the estimate of the IRR. They assume no
benefits for components where readily available estimates for IRRs could not be


                                                52
calculated/obtained and consciously underestimate the returns in the sectors where an IRR could
be calculated. While donor funds for PBS financed solely sub-national expenditures for basic
service delivery, the overall financing program was a combination of government and donor
financing. These sources combined to create the overall basket of sub-national financing in basic
services sectors, including both capital and recurrent, that led to an optimal distribution of
resources. Thus the economic impact due to the increased financing made available by donors
was felt in the sectors with respect to both capital and recurrent expenditure.
    II.     Alternative Approach: Benefit-Cost Analysis
As part of its business case for Protection of Basic Service Phase III project, DFID performed a
benefit cost analysis of its potential contribution to sub-national basic service component of the
third phase of the PBS project. The study examined the potential benefits in each of the five
sectors of the project along different dimensions. For example, in the health sector, it
extrapolated monetized benefits from additional productive years due to increased life
expectancy and decreased amount of time spent ill to determine an overall benefit in the health
sector. Taking into account all of the discounted benefits and costs, the study found PBS 3 to
have a benefit cost ration of 1.43 and an IRR of 23%. This amount is about three-quarters higher
than the IRR estimate derived above. Thus both approaches give highly positive and significant
values for the IRR of PBS. (The approach we have used above is for PBS 1, while the approach
just described, undertaken by DFID, was for PBS 3.)
There are two possible reasons for the higher estimate of IRR in DFID’s calculations. First,
DFID includes the roads sector in their calculations, which was not included in PBS 1 project
and which has a relatively high return. Second, the analysis above includes components which
were assigned a zero percent return, which is not the case under DFID’s assessment. The fact
that other analyses using different methods than the one employed here also provide firm results
for a strongly positive IRR strengthens the findings of the above analysis.


References for Annex 3
Alston, J.M., C. Chan-Kang, M.C. Marra, P.G. Pardey and TF Wyatt. “A Meta Analysis of Rates of Return to
Agricultural R&D” International Food Policy Research Institute. Washington (2000).
Dercon, S. Gilligan, D.O. Hoddinott, J. and Woldehanna, T. “The impact of agricultural extension and roads on
poverty and consumption growth in fifteen Ethiopian villages” American Journal of Agricultural Economics 91(4):
1007-1021 (2009).
Department for International Development. 2012. “Business case for the Promotion of Basic Services in Ethiopia:
2012-2017”.
Ethiopia Central Statistical Agency. Number of regular students in schools by grade: 2002/03-2007/08. In:
Statistical Abstract of Ethiopia: 2008. Addis Ababa, Ethiopia Central Statistical Agency; 2008.
Mingat, Alain, and Jee-Peng Tan. "The Full Social Returns to Education." Estimates based on Countries Economic
Growth Performance, Human Capital Development Papers. Washington: World Bank (1996).
Ter Kuile, Feiko O., et al. "Reduction of malaria during pregnancy by permethrin-treated bed nets in an area of
intense perennial malaria transmission in western Kenya." The American journal of tropical medicine and hygiene
68.4 suppl (2003): 50-60.
World Bank (Washington, USA). Education in Ethiopia: Strengthening the Foundation for Sustainable Progress.
World Bank, 2005.




                                                      53
World Bank (Washington, USA).“Ethiopia: a country status report on health and poverty, volume 2, main report”.
World Bank, 2005.
World Bank (Washington, USA). Project Appraisal Document for a Water Supply and Sanitation Project. Report No.
28604. World Bank, 2004.




                                                     54
Annex 4. Bank Lending and Implementation Support/Supervision Processes
The World Bank provided strong implementation support and invested significant human and
financial resources into supporting and supervising implementation. These aspects are already
reviewed in detail in the main text of the ICR. This annex provides some details on team
composition and cost.

Task Team Members

 Name of Team
 Member                    Title                                  Unit    Location
 Abebaw Alemayehu          Senior Urban Development Specialist    AFTU1   Addis Ababa, Ethiopia

 Abiy Demissie Belay       Sr Financial Management Specialist     AFTME   Addis Ababa, Ethiopia

 Abiy Demissie Belay
 Financial Management      Sr Financial Management Specialist     AFTME   Addis Ababa, Ethiopia
 Specialist

 Andrew Sunil Rajkumar     Sr Economist (Health)                  LCSHH   Washington, DC, United States

 Bekele Chaka              Consultant                             HDNHE   Addis Ababa, Ethiopia

 Berhanu Legesse Ayane     Sr Public Sector Mgmt. Spec.           AFTP2   Addis Ababa, Ethiopia

 Binyam Bedelu             Senior Procurement Specialist          AFTPE   Addis Ababa, Ethiopia

 Camilla Holmemo
                           Senior Economist                       AFTSE   Addis Ababa, Ethiopia
 Team Leader

 Cassandra De Souza        E T Consultant                         AFTHE   Washington, DC, United States

 Christopher Gaukler       Consultant                             AFTSE   Washington, DC, United States

 Deepak K. Mishra          Lead Economist                         EASPR   Washington, DC, United States

 Demelash Demssie          Operations Officer                     AFTSE   Addis Ababa, Ethiopia

 Donald Herrings Mphande   Lead Financial Management Specialist   AFTMW   Nairobi, Kenya

 Eshetu Yimer
 Financial Management      Sr Financial Management Specialist     AFTME   Addis Ababa, Ethiopia
 Specialist
 Eyerusalem Fasika         Research Analyst                       AFTP2   Addis Ababa, Ethiopia

 Feng Zhao                 Senior Health Specialist               AFTHE   Washington, DC, United States

 Fikru Tesfaye             Consultant                             AFTSE   Addis Ababa, Ethiopia
 Girma Earo Kumbi          E T Consultant                         AFTSE   Addis Ababa, Ethiopia

 Ian Leslie Campbell       Consultant                             AFTSE   Addis Ababa, Ethiopia, United States

 Janelle Plummer           Senior Governance Specialist           EASTS   Phnom Penh, Cambodia

 Jean Charles Amon Kra
                                                                          Kinshasa, Congo Democratic Republic,
 Financial Management      Sr Financial Management Specialist     AFTMW
                                                                          Congo, Democratic Republic of
 Specialist
 Jemal Mohammed Omer       Senior Economist                       AFTP2   Addis Ababa, Ethiopia

