                                               Document of
                                            The World Bank

                                        FOR OFFICIAL USE ONLY




                                                                                         Report No: 35573


                              IMPLEMENTATION COMPLETION REPORT
                                         (IDA-30190 PPFI-P9880)

                                                   ON A

                                                  CREDIT

                                IN THE AMOUNT OF US$200 MILLION

                                                  TO THE

                          FEDERAL DEMOCRATIC REPUBLIC OF ETHIOPIA

                                                  FOR AN

                                          ENERGY II PROJECT




                                               June 29, 2006




Africa Energy Team
Infrastructure Family
Africa Region



 This document has a restricted distribution and may be used by recipients only in the performance of their
 official duties. Its contents may not otherwise be disclosed without World Bank authorization.

         CURRENCY EQUIVALENTS

           (Exchange Rate Effective )

          Currency Unit = Ethiopian Birr
                  Birr 1 = US$ 0.11289
                  US$ 1 = Birr 8.89585

                FISCAL YEAR
                July 8 -   July 7
   5. PPF Refinancing                      0.00               0.00            338.59             0.00             338.59
                                          (0.00)             (0.00)          (338.59)            (0.00)          (338.59)
   6. Operating Costs                      0.00               0.00              0.00           6130.00           6130.00
                                          (0.00)             (0.00)            (0.00)            (0.00)           (0.00)
       Total                            239020.13             0.00           11274.44         105470.00        355764.57
                                       (190730.13)           (0.00)          (7274.44)           (0.00)       (198004.57)

    1/Figures in parenthesis are the amounts to be financed by the Bank Loan. All costs include contingencies.

    2/Includes civil works and goods to be procured through national shopping, consulting services, services of contracted staff
      of the project management office, training, technical assistance services, and incremental operating costs related to (i)
      managing the project, and (ii) re-lending project funds to local government units.



Project Financing by Component (in US$ million equivalent)
                                                                                                      Percentage of Appraisal
       Component                   Appraisal Estimate                  Actual/Latest Estimate
                               IDA         Govt.        CoF.         Bank         Govt.      CoF.       IDA      Govt.     CoF.
1. Support of Power            4.08                      4.85        5.71         6.13      10.28       140.0             212.0
Sector Reform
2. Construction of Gilgel     191.74       48.03        42.11       188.72        99.23     42.11       98.4     206.6    100.0
Gibe hydroelectric plant
3. Improvement of Rural        4.18         0.90                     3.47         0.11                  83.0      12.2
Energy Efficiency and Data
Base
TOTAL                         200.00       48.93        46.96       197.90       105.47     52.39       99.0     215.6    111.6




                                                          - 23 -

Annex 3. Economic Costs and Benefits

            ETHIOPIAN ELECTRIC POWER CORPORATION
            GIGEL GIBE I HYDROELECTRIC PROJECT
            ECONOMIC RATE OF RETURN
            (Discount Rate: 10%)

                                                                                    PV of
                     Generation O & M   Total    Annual    Net      PV of    PV of  Net
             Sales    Inv. Cost  cost   Cost     Benefits Benefits Benefits  Costs Benefits

 No.  Year  (GWh)    (MUS$)     (MUS$) (MUS$)   (MUS$)    (MUS$)   (MUS$)   (MUS$) (MUS$)
       1997            2.818             2.82                          -     2.82
       1998            4.020             4.02                          -     3.65
       1999            4.638             4.64                          -     3.83
       2000           22.032            22.03                          -     16.55
       2001           107.796           107.80                         -     73.63
       2002           103.717           103.72                         -     64.40
       2003            69.065           69.07                          -     38.99
       2004            0.124            0.124                          -     0.06
   1   2005 740.08               1.57   1.571      44.40            20.72    0.73   19.98
   2   2006 740.08               1.57   1.571      44.40            18.83    0.67   18.17
   3   2007 740.08               1.57   1.571      44.40            17.12    0.61   16.51
   4   2008 740.08               1.57   1.571      44.40            15.56    0.55   15.01
   5   2009 740.08               1.57   1.571      44.40            14.15    0.50   13.65
   6   2010 740.08               1.57   1.571      44.40            12.86    0.46   12.41
   7   2011 740.08               1.57   1.571      44.40            11.69    0.41   11.28
   8   2012 740.08               1.57   1.571      44.40            10.63    0.38   10.25
   9   2013 740.08               1.57   1.571      44.40             9.66    0.34    9.32
  10   2014 740.08               1.57   1.571      44.40             8.79    0.31    8.47
  11   2015 740.08               1.57   1.571      44.40             7.99    0.28    7.70
  12   2016 740.08               1.57   1.571      44.40             7.26    0.26    7.00
  13   2017 740.08               1.57   1.571      44.40             6.60    0.23    6.37
  14   2018 740.08               1.57   1.571      44.40             6.00    0.21    5.79
  15   2019 740.08               1.57   1.571      44.40             5.45    0.19    5.26
  16   2020 740.08               1.57   1.571      44.40             4.96    0.18    4.78
  17   2021 740.08               1.57   1.571      44.40             4.51    0.16    4.35
  18   2022 740.08               1.57   1.571      44.40             4.10    0.15    3.95
  19   2023 740.08               1.57   1.571      44.40             3.73    0.13    3.59
  20   2024 740.08               1.57   1.571      44.40             3.39    0.12    3.27
  21   2025 740.08               1.57   1.571      44.40             3.08    0.11    2.97
  22   2026 740.08               1.57   1.571      44.40             2.80    0.10    2.70
  23   2027 740.08               1.57   1.571      44.40             2.54    0.09    2.45
  24   2028 740.08               1.57   1.571      44.40             2.31    0.08    2.23
  25   2029 740.08               1.57   1.571      44.40             2.10    0.07    2.03
  26   2030 740.08               1.57   1.571      44.40             1.91    0.07    1.84
  27   2031 740.08               1.57   1.571      44.40             1.74    0.06    1.68
  28   2032 740.08               1.57   1.571      44.40             1.58    0.06    1.52
  29   2033 740.08               1.57   1.571      44.40             1.44    0.05    1.39
  30   2034 740.08               1.57   1.571      44.40             1.31    0.05    1.26
  31   2035 740.08               1.57   1.571      44.40             1.19    0.04    1.15
  32   2036 740.08               1.57   1.571      44.40             1.08    0.04    1.04
  33   2037 740.08               1.57   1.571      44.40             0.98    0.03    0.95
  34   2038 740.08               1.57   1.571      44.40             0.89    0.03    0.86
  35   2039 740.08               1.57   1.571      44.40             0.81    0.03    0.78
  36   2040 740.08               1.57   1.571      44.40             0.74    0.03    0.71
  37   2041 740.08               1.57   1.571      44.40             0.67    0.02    0.65
  38   2042 740.08               1.57   1.571      44.40             0.61    0.02    0.59
  39   2043 740.08               1.57   1.571      44.40             0.55    0.02    0.53
  40   2044 740.08               1.57   1.571      44.40             0.50    0.02    0.49
  41   2045 740.08               1.57   1.571      44.40             0.46    0.02    0.44
  42   2046 740.08               1.57   1.571      44.40             0.42    0.01    0.40
  43   2047 740.08               1.57   1.571      44.40             0.38    0.01    0.36
  44   2048 740.08               1.57   1.571      44.40             0.34    0.01    0.33
  45   2049 740.08               1.57   1.571      44.40             0.31    0.01    0.30



                                             - 24 -

Sensitivity to Willingness to pay increase: Doubling the Willingness to Pay to 12 US$/MWh, produces an EIRR of 18%.

Assumptions:    Cost of Electricity (Willingness to Pay): 6 US$/MWh
                Discount Rate: 10%
                O&M cost: 0.5% of investment cost
                Inflation rate: Not assumed
                System Losses: ICS 19.95%
                Capital cost is assumed to be actual expenditure
                Economic Life: 50 years




                                                            - 25 -

Annex 4. Bank Inputs

(a) Missions:
Stage of Project Cycle                No. of Persons and Specialty              Performance Rating
                                     (e.g. 2 Economists, 1 FMS, etc.)      Implementation Development
                   Month/Year  Count           Specialty                     Progress       Objective

 Identification/Preparation
              12/12/1996                6    Team Leader (1)
                                             Energy Specialist (1)
                                             Financial Analyst (1)
                                             Operation Analyst (1)
                                             Economist (1)
                                             Operation Officer (1)

 Appraisal/Negotiation
              05/16/1997                6    Team Leader (1)
                                             Economist (1)
                                             Energy Specialist (1)
                                             Operation Analyst (1)
                                             Financial Specialist (1)
                                             Operation Officer (1)
              10/22/1997                2    Team Leader (1)
                                             Operations Officer (1)

 Supervision
              03/04/1999                3    Team Leader (1)                    S               S
                                             Operations Officer (1)
                                             Economist (1)
              11/24/1999                4    Team Leader (1)                    S               S
                                             Operations Officer (1)
                                             Economist (1)
                                             Energy Specialist (1)
              06/20/2000                5    Energy Specialist (1)              S               S
                                             Financial Analyst (1)
                                             Environmental Specialist (1)
                                             Operation Officer(1)
              10/10/2000                4    Team Leader (1)                    S               S
                                             Resettlement Specialist (1)
                                             Operation Officer(1)
              12/28/2001                2    Team Leader (1)                    S               S
                                             Biomass Specialist (1)
                                             Economist (1)
                                             Energy Specialist (1)
                                             Operation Officer(1)
              02/08/2002                5    Team Leader (1)                    S               S
                                             Energy Specialist (1)
                                             Biomass Specialist (1)
                                             Financial Management
                                              Specialist (1)
              06/06/2002                4    Team Leader (1)                    S               S
                                             Economist (1)
                                             Biomass Specialist (1)
                                             Operations Officer (1)



                                              - 26 -

               06/13/2003              3    Team Leader (1)                     S    S
                                            Energy Specialist (1)
                                            Operations Officer (1)
               11/26/2003              4    Team Leader (1)                     S    S
                                            Biomass Specialist (1)
                                            Energy Specialist (1)
                                            Operations Officer (1)
               04/16/2004              3    Team Leader (1)                     S    S
                                            Power Economist (1)
                                            Operations Officer (1)
               12/15/2004              4    Team Leader (1)                     S    U
                                            Financial Analyst (1)
                                            Resettlement Specialist (1)
                                            Operations Officer (1)
               03/08/2005              6    Team Leader (1)                     S    U
                                            Biomass Specialist (1)
                                            Financial Management
                                            Specialist (1)
                                            Financial Analyst (1)
                                            Operations Officer (1)
                                            Resettlement Specialist (1)
               10/14/2005              6    Team Leader (1)                     S    U
                                              Energy Specialist (2)
                                            Financial Management
                                            Specialist (1)
                                            Operations Officer (1)

 ICR
               03/02/2006             3     Task Manager (1)                    S    U
                                            Operations Officer (1)
                                            Energy Specialist (1)



(b) Staff:

       Stage of Project Cycle                Actual/Latest Estimate
                                 No. Staff weeks                   US$ ('000)
  Identification/Preparation            58.6                             224.1
  Appraisal/Negotiation                134.1                             470.2
  Supervision                          267.0                           1,658.7
  ICR                                     8.0                             32.3
  Total                                467.7                           2,385.3




                                            - 27 -

Annex 5. Ratings for Achievement of Objectives/Outputs of Components

(H=High, SU=Substantial, M=Modest, N=Negligible, NA=Not Applicable)
                                          Rating
  Macro policies                        H        SU    M       N    NA
  Sector Policies                       H        SU    M       N    NA
  Physical                              H        SU    M       N    NA
  Financial                             H        SU    M       N    NA
  Institutional Development             H        SU    M       N    NA
  Environmental                         H        SU    M       N    NA

Social
           Poverty Reduction            H        SU    M       N    NA
           Gender                       H        SU    M       N    NA
           Other (Please specify)       H        SU    M       N    NA
        Resettlement
  Private sector development            H        SU    M       N    NA
  Public sector management              H        SU    M       N    NA
  Other (Please specify)                H        SU    M       N    NA




                                                    - 28 -

Annex 6. Ratings of Bank and Borrower Performance

(HS=Highly Satisfactory, S=Satisfactory, U=Unsatisfactory, HU=Highly Unsatisfactory)


6.1 Bank performance                           Rating

   Lending                                       HS     S     U       HU
   Supervision                                   HS     S     U       HU
   Overall                                       HS     S     U       HU


6.2 Borrower performance                       Rating

   Preparation                                   HS     S     U       HU
   Government implementation performance         HS     S     U       HU
   Implementation agency performance             HS     S     U       HU
   Overall                                       HS     S     U       HU




                                                    - 29 -

Annex 7. List of Supporting Documents


1.      Gilgel Gibe Hydroelectric Project Environmental Impact Assessment, Executive Summary, May
1997
2.      Gilgel Gibe Hydroelectric Project, Environmental Assessment, Main Report, May July 1997
3.      Project Appraisal Document, Energy II Project, November 13, 1997
4.      Ethiopia ­ Country Assistance Strategy, Initiating Memorandum, April 2002.
5.      Electricity Tariff Study, EEPCo, March 2003
6.      Power System Expansion Master Plan Update, EEPCo, April 2004.
7.      Ethiopia, Rural Energy Development Project; Final Rural Biomass Strategy Report, EREDPC,
October 2004.
8.      Ethiopia, A Strategy to Balance and Stimulate Growth, A Country Economic Memorandum,
January 31, 2005.
9.      Regulatory Study, Final Consultants Report, April 2005
10.     Final Report on the Reservoir Component of the Gilgel Gibe Archaeological Project, Southwestern
Ethiopia, 20 December 2005
11.     Gilgel Gibe Post Resettlement Assessment Main Report and EEPCo's Position and Comments on
the Report of Gilgel Gibe Post Resettlement              Assessment, January 2006
12.     Decentralization of EEPCo's Accounting and Billing Systems, Draft Final Implementation Report
of April 2006.
13.     Completion reports for the following components:
a.      Executive Summary, EEPCo, March 2006
b.      Gilgel Gibe, EEPCo, March 2006
c.      Manpower Development Program, EEPCo, March 2006
d.      Tariff Study, EEPCo, March 2006
e.      Rural Energy Development ­ Demand Side ­ Ethiopian Rural Energy Development and Promotion
Center (EREDPC) - March 2006
f.      Rural Energy Development ­ Woody Biomass Inventory and Strategic Planning ­ Supply Side ­
MOA, January 2006
g.      Legal and Regulatory Reform, EEA, January/March 2006
h.      Power System Expansion Master Plan, EEPCO, March 2006
i.      Decentralization of EEPCo's Accounting and Billing Systems, May 2006.




                                                 - 30 -

Additional Annex 8. Performance Indicators to Monitor Future Operations

The following Performance Indicators to monitor EEPCo's future operation would provide a basis for
ensuring effective project operation and the likelihood of Project's sustainability.



                           Monitoring Indicator                            Base Values for Year 2005
        T & D Losses (%)                                                 ICS*: 19.95%; SCS**: 23.59%
        New Connections                                                               175,686
        Energy Sales (GWh)                                                     ICS: 2,033; SCS: 36
        Employee Productivity (GWh/employee)                                            0.25
        Available Reserve Margin (%) ***                                  Capacity: 39%; Energy: 20%
       *    Interconnected System
       ** Self-contained system
       *** Available Reserve Margin = (Available Capacity or dependable capacity - Peak Load)/Peak load




                                                      - 31 -

Additional Annex 9. Details of Financial Rate of Return Evaluation

                                             Financial Analysis Summary
                                                        (US$ million)
 Ex-Ante Analysis

 Rate of Return Analysis (*)                                           Costs              Return           Net      Rate of Return
                                                                                        (Benefits)       Return     (Approximate)


 Long Term Debt                                                            164.9              141.8         -23.1             8.6%
 234
 Equity                                                                      13.8              45.4           31.6           32.9%
 19
 Adjusted (Plus 23.1)                                                        13.8              68.5           54.7           49.6%
 Total                                                                     178.7              187.2             8.5          10.5%

 Ex-Post Analysis
 Impact on Additional Investment Cost
 Project Cost Increased from US$295 MM to US$ 355 MM = US$60MM
 a) Assuming same Cash Flow Stream of Benefits and Following Share of Additional                        Debt
 Costs ... (US$ Million)                                                                                Holders                40.0
                                                                                                        Equity                 20.0


 Rate of Return Analysis (*)                                           Costs              Return           Net      Rate of Return
                                                                                        (Benefits)       Return     (Approximate)
 Long Term Debt                                                            164.9              141.8         -23.1             8.6%
                                       234
 Equity                                                                      13.8              45.4           31.6           32.9%
 Adjusted (Plus Net Return 23.1)                                             13.8              68.5           54.7           49.6%
 Additional Cost                                                             60.0
 Project Total                                                             238.7              187.2         -51.5             7.8%
 To Debt Holders                                          274.0            193.1              166.0         -27.0             8.6%
 Remaining to Shareholders                                 39.0            154.1               21.2        -132.9             1.4%


 b) Assuming Additional Costs & Adjusted Benefit Cash Flow Stream due to Lower Tariffs = 6 US cents/kWh


 To Debt Holders                                          274.0            193.1              166.0         -27.0             8.6%

 Remaining to Shareholders                                 39.0            154.1              -33.5        -132.9            -2.2%

 Project Total                                                             238.7              132.5        -106.2             5.6%

 (*) From PAD - Sensitivity Analysis (Page 29) -NPV to equity holders falls to 0 if tariffs drop to 6 US$ cents -
 Corresponding to loss in Benefit Stream of US$54.7 Million




                                                               - 32 -

Additional Annex 10. Borrower's Implementation Completion Report

                                         Energy II Project
                             Implementation Completion Report

                                       Executive Summary
                                            March 2006

1. Introduction

The Ethiopian Government has entered a loan agreement with the World Bank (IDA) for the
financing of Energy II Project in January 25, 1998. The total credit amount was SDR
121,000,000. As part of this project the EIB and NDF have also entered agreement for co
financing the project in January 25, 1998 and          amounting $ 42,000,000 and $4,850,000
respectively.

All components which were agreed to implement during appraisal were successfully completed as
per the latest scheduled date, end of December 2005, except the NDF portion; this component is
also planned to complete on March 31, 2006.

Associated to the completion of the Energy II project, the borrower is supposed to prepare an
implementation completion report (ICR). The ICR has two main parts: Executive summary,
presented below, and detail report for respective components organized in a separate document.

2. Program Description

2.1 Project Development Objective

The project was designed with the aim of achieving the following objectives:
1)     To increase the efficiency and sustainability of Ethiopia's power sector ; and

2)      To improve utilization efficiency of rural renewable energy.

2.2 Benefits of the Project

The benefit to gain from the project includes:

1)     relieving financial burden on the treasury;
2)     upgrading generation capacity and number of consumers; and
3)     Reducing degradation of rural ecosystem

2.3    Description of the Project

The project comprises the following components:
1)     Gilgel Gibe Hydroelectric plant;



                                               - 33 -

2)     Manpower Development;
3)     Tariff Study;
4)     Power System Expansion Master Plan;
5)     Fixed Asset Revaluation;
6)     Decentralization of EEPCo' Billing and Accounting System;
7)     Development of Rural Energy Capability;
8)     Completion of Woody Biomass inventory in North of the country;

The following section dwells briefly on describing the tasks being achieved for respective
components.

2.3.1 Gilgel Gibe Hydro Electric Plant

The generation capacity of the plant is 184 MW; its firm and average generation capacity is
640GWH and 770GWH per year respectively.

The construction of the plant took place under the following major components:
·      Rock fill dam with bituminous upstream facing, a crest length of 1704m and a maximum
height of 41m with a total storage capacity of 91 million meter cube;
·      Tower type power intake of a design flow 160m3/s;
·      Concrete lined power tunnel of 9,142m long and 5.5m finished diameter
·      Under ground power house 103m long and 24.4m wide.

Construction of the plant being carried out with the help of nine contract packages and gets
completed, and became operational, since February 2005.

As part of the component, the resettlement program was successfully completed; this made
possible the resettlement of 756 house holds with better environment and supported by extensive
development infrastructures.

2.3.2 Institutional Development

As part of a program to reform Ethiopia's power sector with the objective of long term
sustainability and economic efficiency of electricity supply and relieving the financial burden,
components (discussed below) were designed with the aim of addressing the legal and regulatory
reform on one hand and restructuring of EEPCo on the other hand.

I. Legal and Regulatory Reform
The program promotes in placing new electricity proclamation which lays ground for private
participation in the power sector and establishment of a regulatory authority. The main tasks in
achieving this program includes: study tour for policy makers, technical assistance in the design of
new sector structure and the corresponding legal and regulatory systems, training for the
regulatory agency's staff, supply of information technology equipments and services and expert
assistance during an initial period. All these activities were completed.




                                                 - 34 -

II. Restructuring of EEPCo
In support of the restructuring program of EEPCo, towards favoring commercialization and
decentralization, the following components were initiated:

a) Manpower Development
The component was designed with an aim of upgrading the skill, knowledge, and attitude of
senior, middle and front line managers. During the time of implementation, the original objective
was later adapted to respond the requirements of the national reform agenda, targeted mainly at
improving the performance of the Civil Service at all level.

The implementation phase was undertaken initially by identifying deficiency of management
capability through conducting training need assessment (TNA). The findings of the TNA
established the base to carryout a comprehensive training program allowing the participation of
over 350 managers at senior, middle and lower level. Training courses mainly focused on general
management, specialized functional training and counterpart training helping for upgrading in built
capacity. The training program gets completed, which also marks the completion of the
component, in March 2005 as scheduled.

b) Decentralization of Accounting and Billing System
In recognition for long time taking for accounts closing at the end of the year and bill preparation,
agreement reached by the time to initiate this component geared towards adapting both
accounting and billing systems that would improve efficiency. Implementation of the systems did
require selection of a comprehensive both accounting and billing soft ware, arrangement of hard
ware and extensive training.

Presently, the implementation is at the final stage; accounting decentralization gets completed in
all regions including the head office. Billing decentralization also became operational in Addis
Ababa region which includes five district offices and thirty one service centers, beyond the
original scope shown on PAD. The remaining few tasks planned to complete on the scheduled
date, end of March 2006. The nature of the component prompted to undertake intensive training;
above 1000 staffs of EEPCo get trained.

c) Tariff Study
In support of the reform program, the component was initiated with the aim of improving the
financial position of EEPCo. In line to this as a first step contract signed with the consultant to
carry out the study on April 2004; it was planned to complete in 66 weeks time. Delay of power
system expansion master plan, major input for Tariff study, prevented from keeping the schedule;
the situation forced to enter contract amendment, signed on 28 November 2005. The consultant
has completed the study and submitted the final report on December 2005. The study basically
pursued the long run marginal cost approach, which ultimately proposed a tariff with various
options for both inter connected system and self contained system.

d) Power System Expansion Master Plan
The component was envisaged to carry out a comprehensive study of the Ethiopian Power
System Expansion Master Plan. The component comprises a set of activities which include: power



                                                - 35 -

market forecast, setting a hydropower and energy planning criteria, generation resource,
generation expansion planning, transmission planning and interconnection, financial analysis and
long run marginal cost. The consultant submitted the final report on December 2002 and later
updated by own staff with two scenarios' (moderate and target forecast) on April 2004; this
report was also reviewed by independent consultant and submitted the final report on August
2005.

e) Fixed Asset Revaluation
In the state of reorganizing the state owned electricity utility (the former EELPA) to the present
stage with a title EEPCo, it was a pre requisite to undertake asset revaluation. Agreement reached
by the time to initiate this component. Immediately the procurement process continued and finally
contract signed with the consultant. The scope of the consultancy service include: 1) asset type
reclassification, inventory, tagging and coding; 2) economic useful life adjustment; and 3) current
market replacement cost determination and financial impact analysis. The consultant completed
the study and submitted the final report on October 2001. The proposal presented to the Council
of ministers and obtained approval on July 2003. Following this the revalued amount incorporated
in EEPCo's financial statements starting from 2004.

3. Achievement of Project Objectives and Output

3.1 Project Development Objectives, Key Performance Indicators, Critical Assumptions
and Risks

        Project               Key Performance Indicators                 Critical          Status and comments
    Development                                                       Assumptions
      Objectives                                                        and Risks
1. Improve the           Capacity reserves of 10% in terms of firm  A critical         Yes, achievd
efficiency and           energy and of 30% in terms of installed    assumption is that
sustainability of        capacity.                                  Government will
Ethiopia's power sector,                                            successfully
and increase electricity Total system failure of no more that 3 per restructure EEPCO  Yes
use for economic         year                                       and improve its
growth and improved                                                 operating
quality of life;         100 % new industrial connections be met;   performance        Yes

                         Installed capacity increased by 184 MW at                    System installed capacity increase
                         Gilgel Gibe with no cost overrun                             by 184 MW; this accompanied by
                                                                                      cost over run mainly contributed
                                                                                      by unforeseen geological failure.
2. Improve the           § Completeinventoryofbiomass                None
utilization of rural     resources in Northern Ethiopia
renewable energy
                         § Helpestablishagencytodealwith
                         Rural Energy




                                                             - 36 -

3.2 Project Outputs, Key Performance Indicators, Critical Assumptions and Risks

    Project Outputs               Key Performance                  Critical               Status and comments
                                      Indicators            Assumptions and
                                                                    Risks
1. Restructured power       By end of 1997, the following Government's long
sector:                     is in place:                   term commitment to
                                                           reform is critical      Electricity proclamation issued on
a)         Promote private rules facilitating private                              1996 inviting privates to participate
sector participation;       participation in the power                             in the power sector.
                            sector;
b)         with correct                                                            The agency established in 1997.
pricing system; and         a regulatory agency (by end of
                            1997);
c)         Strengthened,
commercialized EEPCO. an adequate pricing system;
                                                                                   EEPCo reorganized with the basic
                            third party access to the grid;                        motto commercialization and
                            and                                                    decentralization before the end of
                                                                                   1997.
                            EEPCO converted into a
                            for-profit corporation by end
                            of-1997
2. Increased electricity    EEPCO's dependable capacity     Unforeseen             Dependable capacity increased by
generating capacity         increased by 184MW at Gilgel phenomenon (like          184 MW in year 2004; while firm
                            Gibe by 2003 with no cost       geological failure)    generation capacity increased by
                            overrun, increasing Ethiopia's  for the construction   722 MWH, higher than the initial
                            firm generation capacity by 664 of such a big plant    estimate of 664GWH during
                            GWh per year                    should have not been appraisal.
                                                            over sighted.
3. Complete data on          Completion of resource         None. The
biomass resources in         Atlases and formulation of     implementing agency
Northern Ethiopia            strategic plans for 6 regions  has good experience.
4. Establish a capability to Rural Energy Group             Government's
deal with Rural Energy       established by June 30, 1999   commitment to rural
                                                            energy development
                                                            is critical.


3.3. Project Components and Status, Key Performance Indicators, Critical Assumptions and Risks

  Project Components               Key Performance          Critical Assumptions           Status and comments
                                       Indicators                  and Risks
1. Support of power sector                                 For (a): Little risk as
reform program.                                            Government task forces
(a)                                                        have sufficiently clear
(i) Study tours for policy     Study tours completed by    objectives and enough     Yes
makers;                        June 1998.                  understanding of issues to
(ii) TA in implementing        New Electricity             deign a regulatory system
reform,                        Proclamation in place by    for the power sector,
                               end-1997                    creating incentives for
                                                           private investment.
(b)                                                                                  Tariff study completed by
(i) Tariff Study;                                          For (b)(i) : Parliament   December 2005,after a year
(ii) Training in regulatory    Tariff Study completed by   approves the proposed     delay; late completion of Master
and agency staff;              April 30, 2001              new tariff structure      plan due to the decision of
                               Training completed by       without major changes.    incorporating the development
(c)                            end-1999                                              program of the



                                                            - 37 -

Restructuring and                                                                       Government/EEPCo contributed
strengthening of EEPCO                                                                  for the delay.
(i) assistance in
corporatization and            Utility incorporated as profitFor (c) (i) : Government isAsset
                                                             committed to                     revaluation completed on
reorganization;                enterprise by end-1997        commercializing the        October 2001.
(ii) assistance for asset      Asset revalued by November    utility.
reevaluation;                  30, 1999                                                 Accounting and billing
(iii) assistance, training and Utility's commercial          For (b) (ii): EEPCO must   decentralization will be
IT for decentralizing billing operations and accounting      incorporate results in the completed by the end of March
and accounting;                system decentralized by mid   accounts.                  2006.
(iv) manpower development; 2000
(v) assistance in IT to        Training program in place                                Power system expansion master
improve operation planning, Operations planning model                                   plan study completed on
(vi) system expansion study installed and in use by                                     December 2002; updated by own
                               mid-1999                                                 staff on April 2004 and reviewed
                               Expansion study completed                                by consultant on August 2005.
                               by August 31, 1999
2. Construction of 184 MW Gilgel Gibe commissioned            None. The construction Implementation problems: or
Gilgel Gibe hydroelectric      by mid 2002 with no cost       will be contracted out    delays. Please provide reason(s)
plant                          overrun                        to contractors of         and procedures taken to resolve
                                                              international repute      issue.
                                                              with adequate             Any Procurement issues such as
                                                              guarantees in the         claims with contractors.
                                                              contract for finishing on Any complaints to the Bank.
                                                              time and within budget
3. Improvement of rural
energy efficiency and data                                    None. The                 How effective is the survey.?
base                           Survey completed by 2002       implementing agency
(a)Wood biomass survey                                        has good experience       In what activities has the Rural
(b) Assistance in establishingRural group established and                               Group been involved?
group to deal with rural       fully functioning by 2000.
energy.


4. Project Cost and Finacing

For the execution of the Energy II project a total of MUSD 295.89 allocated ; the share of IDA
199.984, EIB 64.38 NDF5.77,and EEPCo25.756 and the corresponding expenditure looks as
199.7, 72.82, 10.28 and 71.82 respectively. Following tables summarizes financial performance,
by component and financing institutions.

4.1 Project Cost by Component (in US$ million equivalent)

                                                                         Appraisal           Actual/Latest       Percentage of
                                                                          Estimate              Estimate           Appraisal
                              Component                                 US$ million           US$ million
       1. Support of Power Sector Reform                                     8.93                23.21               259.9
       2. Construction of Gilgel Gibe hydroelectric plant*                 281.88               331.41               117.6
      3. Improvement of Rural Energy Efficiency and Data Base               5.08


                                               Total Project Costs         295.89               354.62               119.8


                                         Total Financing Required          295.89               354.62               119.8
      Note:           §       Emergency recovery cost estimate included.
                      §       The cost estimate includes only for EEPCo's components.




                                                              - 38 -

4.2 Project Financing by Component (in US$ million equivalent)

      Component           Appraisal Estimate      Actual/Latest Estimate     Percentage of Appraisal
                       IDA    Govt.      CoF.     IDA    Govt     CoF.      IDA    Govt.     CoF.
                                     NDF    EIB                NDF    EIB                 NDF    EIB
  1. Support of Power  3.16           5.77        9.78   3.15 10.28         309.5         178.2
  Sector Reform
  2. Construction of  191.744 25.756       64.38 189.92 68.67        72.82   99    266.6        113.1
  Gilgel Gibe hydro
  electric plant*
  3. Improvement of      5.08
  Rural Energy Effici-
  ency and Data Base



  Total               199.984 25.756  5.77 64.38 199.7   71.82 10.28 72.82 99.9    278.8  178.2 113.1



4.3 Summary of Technical Assistance undertaken by the Project

                TA               Firm/Consultant     Contract      Signature Date &  Provide comments
                                                     Amount        Completion Date
                                                     ( MUSD)
 Tariff Study                    Scott Wilson      0.943             April, 2002
                                Piesold

 Master Plan                     Acres             1.813             June 1999
                                International.                       May 2005
                                Parsons Brinker
 Billing & Accounting Dec.       Norconsult        2.826             Nov. 1999
 Manpower Dev't                  SMEC              0.600             Sept. 2003
                                International
 Fixed Asset                     Fichtner Gmbh     1.438             July 1999
 Gilgel Gibe                     Enel/Elec         19.212            June 1995



5. Major Problems Encountered during Implementation

The energy II project has successfully been completed. The Bank's commitment together with the
borrower's effort contributed a lot towards achieving the objective/output set during appraisal.
The success of the project, however, was accompanied by delay of some components, completed
behind the original schedule. Listed below mainly focuses on factors contributing for the delay:

·        Unforeseen geological failure almost at all civil work in the case of Gilgel Gibe; this has
led to contract amendment and additional cost;




                                                 - 39 -

·       The involvement of many independent contractors in the case of Gilgel Gibe , has created
an interfacing problem that contributed for the delay;
·       Longer procurement process at the stage of tender preparation and approval; this had a
significance influence in the case of Accounting and billing system decentralization where the
tendering process has taken quite significant time, the same is also true for obtaining approval
from NDF for additional budget.
·       Handling the controversial issue of load forecasting has taken longer time, the cornerstone
of power system expansion plan. The circumstance has forced to update the master plan for the
second time by own staff, which is scheduled to complete soon. This has also contributed for the
late completion of the Tariff study.

6. Bank Performance
The performance of the Bank starting from conception (appraisal stage) up to the completion of
the project is praise worthy. The realization of the project made possible EEPCo to own the
biggest hydro plant ever constructed and became operational. A great achievement was also
recorded along the effort of upgrading the institutional capacity. The bank's contribution towards
achieving the project can specifically put as:
