                                    Document of
                                The World Bank



                                                        Report No: ICR2177



          IMPLEMENTATION COMPLETION AND RESULTS REPORT
                        (IDA-43400 TF-90662)

                                         ON A

                                     CREDIT

                    IN THE AMOUNT OF SDR 10.5 MILLION
                       (US$16.0 MILLION EQUIVALENT)

                                     TO THE

                    PEOPLE’S REPUBLIC OF BANGLADESH

                                     FOR AN

        AVIAN INFLUENZE PREPAREDNESS AND RESPONSE PROJECT

                                   UNDER THE

   GLOBAL PROGRAM FOR AVIAN INFLUENZE AND HUMAN PANDEMIC

                       PREPAREDNESS AND RESPONSE




                                   June 27, 2013


Sustainable Development Sector Unit
Agriculture and Rural Development Unit
Bangladesh Country Management Unit
South Asia Region
                          CURRENCY EQUIVALENTS
                     (Exchange Rate Effective: March 4, 2013)

                     Currency Unit = Bangladeshi Taka (BDT)
                            BDT 1.00 = US$ 0.01268
                             US$ 1.00 = BDT 79.281

                                  FISCAL YEAR
                                 (July 1 – June 30)


                      ABBREVIATIONS AND ACRONYMS

ADB       Asian Development Bank
FAO/TAS teams. The initial human capacity weakness of the PCU established under
DLS resulted in slow implementation, which contributed to the Moderately
Unsatisfactory ISR ratings of March and July 2009. However, with the arrival of the

                                                                   34
FAO/TAS team experts, these ratings improved to Satisfactory as the result of PCU staff
training and the recruitment of capable financial management and M&E staff. The
reorganization plan prepared by PCU in response to the OIE self-evaluation exercise
provided a major impetus to improve not only the quality of project implementation but
also the management of ongoing DLS programs. This included improved coordination
between DLS and the FDIL and SMS Gateway information flows, supported by the
newly established Epidemiology Unit and the computerized LDIS network. The
commitment by DLS to internalize the budgets associated with these new activities will
ensure sustainability.

22.     Although late in arrival, the FAO/TAS team has performed well and has provided
broad-based support to the PCU and DLS. Outputs include the design of the BPMC pilot,
training and technical support provision to DLS and PCU staff, and to civil society;
assistance in the implementation of Component II activities, an evaluation of the
biosecurity status of Bangladeshi LBMs, and close collaboration with other assistance
agencies involved in avian flu control.

23.    Procurement, although often slow as the result of multiple government clearances
beyond the responsibility of the PCU, proceeded within Bank guidelines, as did financial
management, as evidenced by the non-qualified status of all external audits conducted.
Reports and other required project documentation were provided in a timely fashion. The
issuance of the environmental management report and the arrival of an EM consultant
were delayed, but poultry culling operations, field worker and laboratory worker
biosafety were conducted under acceptable conditions.

24.     Subcomponent III.B - Monitoring and Evaluation. This sub-component
provided financial and technical support for an international M&E expert,30 responsible
for the internal monitoring and evaluation of AIPRP and for periodic independent
evaluation. M&E will be part of the Management Information System (MIS) that will be
established in the PCU.




30
  The M&E expert arrived three years after the GoB’s request for long-term FAO assistance. A baseline
was prepared, and PCU implementation capacity and M&E began to improve.

                                                 35
Annex 2a: National Reference Laboratory for Avian Influenza (NRL-
AI), present status and future requirements

Background: When the National Reference Laboratory for Avian Influenza (NRL-AI) in
BLRI diagnosed the first case of HPAI in Bangladesh, it did so with basic equipment (a
biosafety cabinet and conventional PCR donated by JICA. The capacity for diagnosis was
very poor. Assistance from AIPRP started in 2009, and by 2010, the NRL-AI was
upgraded to BSL-2 level and diagnostic equipment, supplied by the Project, DANIDA
and JICA, was installed. The laboratory now has a capacity for the molecular diagnosis of
HPAI through conventional and real-time PCR (RT-PCR), using conventional as well as
quantitative PCR systems and gene sequencing. Furthermore, NRL-AI has capacity to
carry out ELISA, HI, HA, AGPT, and virus culture in embryonated eggs, and primary as
well as continuous tissue cell lines, even though the laboratory is understaffed and has
difficulty fulfilling the national demand for advanced diagnostic with its limited work
force.

Achievements: The NRL-AI conducted several research projects in the monitoring and
diagnosis of circulating avian influenza virus. Other than routine diagnostic activities, the
laboratory facilitated advanced studies and research on the following topics: (i)
identification of the risk factors for incursion and spread of HPAI; (ii) identification of
HPAI virus in wild migratory birds and domestic ducks; (iii) identification of two new
HPAI sub-clades (Clade 2.3.4 and 2.3.2.1), co-circulating with previously identified sub-
clade (Clade 2.2) by this laboratory; and (iv) identification of circulating low- and highly
pathogenic avian influenza virus in wild and domestic birds, which contributed to the
development of effective control strategies.

Network development and advanced studies support. NRL-AI is providing a platform
to promote the optimal utilization of the country’s laboratory networks. The laboratory
developed strong collaboration with the laboratories of ICDDR, B, Bangabandhu Sheikh
Mujib Medical University, the Jute Research Institute, the Biotechnology Institute, and
others. NRL-AI also supported research programs for MSc and PhD degree studies in
collaboration with the Bangladesh Agricultural University (BAU), Chittagong Veterinary
and Animal Sciences University (CVASU) and other organizations.

Knowledge dissemination: Since 2009, the NRL-AI has organized two hands-on
training programs per year for officers of the Central Disease Investigation Laboratory
(CDIL) and the Field Disease Investigation Laboratories (FDILs). NRL-AI also
conducted training on virus culture and detection for medical professionals from ICDDR,
B. With project support, NRL-AI also arranged a hands-on training program for DLS
officers, as well as lectures in training program arranged by other organizations.

Constraints and Conclusions: Aside from its limited workforce, the laboratory faces a
critical transportation problem, which hampers its field mobility in cases where a rapid
field response is needed. Additional vehicles and a mobile clinic for field operations will
be necessary to achieve this objective. The NRL-AI itself needs to be upgraded to the
BSL-3 level to allow it to work safely with highly infectious organisms. The laboratory’s

                                             36
long-range plans include its continuation as an important facilitator in avian influenza
control, especially in the areas of staff training, scientific liaison with other institutions,
improvements in laboratory management, advanced disease investigation, and the
monitoring of public and private sector disease investigation laboratories.

Diagnostic Accuracy Verification: Since 2007, 100 samples have been sent to the
Veterinary Laboratory Agency in Weybridge, UK and the International Avian Influenza
Laboratory in Padua, Italy for quality control comparison. Over 90 percent of diagnoses
were rated identical.

List of Referred Publications by NRL-AI staff:
   1. Avian Influenza outbreaks in chickens, Bangladesh, Paritosh K. et al., Emg Inf
        Dise* www.cdc.gov/eid* Vol.1 No. 12, Dec. 2008.
   2. Risk factors for infection with highly pathogenic influenza A virus (H5N1) in
        commercial chickens in Bangladesh. P. K. Biawas, et al., Veterinary Record,
        2009, 164, 743-746.
   3. Risk of Infection with Highly Pathogenic Avian Influenza Virus (H5N1) in
        Backyard Chickens, Bangladesh. Paritosh K. et al., EDI Journal Home, Volume
        15, Number12-December 2009. www.cdc.gov/eid/content/15/12/1931.htm.
   4. Recent evidence of Avian Influenza in Bangladesh: A Review. Jahangir Alam, et
        al., World Poultry Science Journal, Vol.66, Sep. 2010.455-463. 
   5. New introduction of clade 2.3.2.1 Avian Influenza Virus (H5N1) into Bangladesh.
        M.R. Islam, M.M. Rahman and P. Monoura. Transboundary and Emerging
        Diseases Journal, Black Verlag GmbH, Oct. 2011. 
   6. Mortality rate and Clinical Features of Highly Pathogenic Avian Influenza in
        Naturally Infected Chickens in Bangladesh. P.K. Biswas, et al., Rev. Sci. Tech.
        Off. Int. Epizootics, 2011, 30(3), 871-878. 




                                              37
Annex 3. Economic and Financial Analysis
The economic analysis at appraisal projected the impact of HPAI to range from losses of US$154
million or 0.3 percent of GDP in the case of 0.7 percent of the poultry population being affected,
to US$1.2 billion in the case of both severe human and poultry pandemic, which would be more
than 2 percent of Bangladesh’s GDP. For lack of relevant information, these were based on Gross
Attack Rate (GAR) scenarios. As more data became available during project implementation—
especially the outbreak data collected by FAO/ECTAD in Bangladesh—the data quality enabled
the use of epidemiologic-economic modeling.

On the epidemiology side, a simple compartmental Susceptible-Infectious (SI) model was used to
determine the transmission characteristics of the virus and estimate its prevalence in various
compartments (in this case district-by-district), as well as overall, depending on changes in the
major factors that affect transmission, e.g., infectious period (number of days between reporting
an outbreak and culling), restocking gap (time between culling/disinfecting premises and bringing
in new birds). Depending on combinations of factors (scenarios), equilibrium prevalence rates are
estimated for each scenario. Project interventions resulted in the reduction of infectious days from
5 days (or 30.8 percent prevalence) in 2007 to 1.5 day (or 11.69 percent prevalence) by 2009. The
analysis shows that a further reduction in prevalence rate was possible by combining a reduction
of the duration of infectiousness and delaying restocking by 90 days. If the project had combined
the 1.5 days achieved with 90 days delays in restocking, the equilibrium prevalence rate could
have been driven down to 1.46 percent by 200931.

On the economics side, a stochastic simulation model is used to combine the transmission
parameters from the epidemiologic model with production, productivity and price data to
generate a distribution (after 5,000 simulations) of the physical losses from mortality in egg
production.

The results show that in the scenario where infectious period was reduced from 5 days to 1.4
days.; Without intervention and with 5 days infectious period as starting point of 5,000 possible
disease pathways, the stochastic average of costs to Bangladesh amounted to nearly US$347
million (ranging from US$3 million to US$1,261 million) over six years. With reduction in
factious period from 5 days to 1.4 days the cost of the disease was reduced to US$17 million
saving Bangladesh US$330 million (ranging from US$0.1 million to US$1,248 million) over the
same period.

Details of the epidemiological and economic modeling are presented below.

The rate of transmission of highly pathogenic avian influenza in Bangladesh: In this analysis,
the transmission rate of the H5N1 HPAI virus between districts is quantified, focusing on a total
of 550 cases observed between 15 March 2007 and 5 April 2012 (the last outbreak).The
reproductive number of the disease as the product of the transmission rate and the duration of
infectiousness are also estimated.



31
  This and related results were not reported in the main text to focus the reader’s attention on the activities
implemented during the project rather than scenarios developed after the operations.




                                                      38
Analytical methods: It is assumed that H5N1 HPAI transmission can be represented through a
simple compartmental Susceptible-Infectious (SI) model, assuming that all newly infected
districts (C) are infected through indirect contact with infectious districts (I) during the same
wave of the epidemic. Contact between districts could occur via movement of migratory birds,
purchase and transport of poultry or transfer of infectious material (e.g., feces) via fomites from
infected to uninfected village (FAO, 2008). Representing the number of susceptible districts per
week as S, the number of infectious districts per week as I and the total number of districts as N,
                               �?�SI
the number of C is given by        , where �?� is the transmission rate parameter representing the
                                N
rate of transmission of H5N1 HPAI virus per effective contact.
                                        NC
The parameter �?� is therefore given by       , and the reproductive number, Re is calculated as the
                                        SI
product of �?� and T, the duration of infectiousness (Ward et al., 2009).

Transmission coefficients were estimated for each outbreak, as well as for the entire period
covered by the data. The fact that this pattern has been maintained over time suggests that the
virus is being maintained in the country, though the exact mechanisms involved in this
maintenance have not been identified.

 100                             93
                                                                                                                  87
  90
  80                                 70
  70
                                                                                                                 56
  60
                                46
  50
  40
  30   21
  20     13                                                        12                       14                        12
           10   9                         8                                                                                                 10
                            6                                658                                 75
  10                2   233                   1      1   1              311   11        3             11     4             21   31   2355        1
   0
           March




           March




           March




           March




           March




           March
       September

        December
         February



       September

        December
         February



       September

        December
         February



       September

        December
         February



       September

        December




       September

        December
             May
              July

          October
       November
          January

             May
              July

          October
       November
          January

             May
              July

          October
       November
          January

             May
              July

          October
       November




         February
          January

             May
              July

          October
       November
          January

             May
              July

          October
       November
             June




             June




             June




             June




             June




             June
             April

           August




             April

           August




             April

           August




             April

           August




             April

           August




             April

           August


                2007                          2008                       2009                         2010                 2011                      2012


Figure 1. Epidemic patterns of H5N1 HPAI virus in Bangladesh between the period March 2007
and November 2012

Probability of an infection in a district: A compartmental Susceptible-Infectious model (SI) was
used to estimate the probability of a district getting infected based on the transmission parameters
estimated. The other assumptions made include: (i) The incubation period of the virus is three
days; (ii) Restocking of poultry after culling varies from 20 to 100 days. The overall and
outbreak-specific district-level transmission coefficients of H5N1 HPAI virus in Bangladesh,
based on the data collected between March 200 and April 2012 are outlined in Table 1.

Table 1. Mean and outbreak-specific transmission coefficients of H5N1 HPAI virus in
Bangladesh for the period March 2007 to April 2012.



                                                                                   39
Epidemic period                                                    Period between repeat outbreaks/district
                                                   7 days                  14 days                  21 days
Overall mean                                       1.16/week (0.17/day)    1.90/week (0.17/day)     0.87/week (0.12/day)
Outbreak 1                                         1.08/week (0.09/day)    0.50/week (0.07/day)     0.50/week (0.07/day)
Outbreak 2                                         1.08/week (0.15/day)    1.06/week (0.15/day)     1.21/week (0.17/day)
Outbreak 3                                         1.33/week (0.19/day)    1.18/week (0.17/day)     0.82/week (0.12/day)
Outbreak 4                                         1.06/week (0.15/day)    0.96/week (0.14/day)     0.64/week (0.09/day)
Outbreak 5                                         1.75/week (0.25/day)    2.17/week (0.31/day)     1.09/week (0.16/day)
Outbreak 6                                         1.23/week (0.18/day)    1.01/week (0.15/day)     0.81/week (0.12/day)

Generally, the rate of transmission is higher for outbreaks 3 and 5 compared to those of the other
outbreaks. The estimated duration of infectiousness estimated for each of the three scenarios
given in Table 1 is: 7 days – 5.81 days (Standard deviation 9.02); 14 days – 9.36 days (SD 15.18);
and 21 days – 12.24 days (SD 17.58)

Mean duration of infectiousness: Further analysis of the mean duration of infectiousness by year
and phase of the outbreak, assuming a 21-day repeat infection, is demonstrated in Figure 2 and
Table 2. This analysis shows that this period was shorter in the 2009 and 2012 (or outbreaks 3
and 6) compared to the other years.

Figure 2. The distribution of the duration of infectiousness of H5N1 HPAI virus in Bangladesh by
year and phase of the outbreak
          100




                                                                                  100
          80




                                                                                  80
 infectious_period




                                                                         infectious_period
             60




                                                                                     60
   40




                                                                           40
          20




                                                                                  20
          0




                                                                                  0




                     2007   2008     2009   2010      2011   2012                            1   2    3      4        5   6

                                   Year                                                              Outbreak phase


Predicted prevalence of H5N1 HPAI by district: The SI model explained above has been used to
explore basic scenarios of H5N1 HPAI prevalence in Bangladesh. Figure 3 shows the impact of
reducing the mean duration of infectiousness from 17 days second outbreak) to five days (sixth
outbreak). An additional scenario of two days is included to assess whether the disease could be
eliminated if the duration of infectiousness was substantially reduced.




                                                                    40
Figure 3. Impact of reducing the mean duration of           Figure 4. Predicted prevalence of H5N1 HPAI in
infectiousness of H5N1 HPAI on the prevalence of the        Bangladesh by district when the duration of
disease in Bangladesh                                       infectiousness is reduced, while simultaneously delaying
                                                            the period of restocking by 90 days

Figure 3 shows that the equilibrium prevalence of H5N1 HPAI declines with a reduction in the
mean duration of infectiousness. Prevalence rates associated with the mean durations defined in
the graph are 59.4 percent, 54.9 percent, 49.1 percent, 41.4 percent, 30.8 percent, 15.2 percent,
and 8.3 percent, respectively. This suggests that the disease would most likely remain endemic
even in low periods of infectiousness if no other measures are implemented. Figure 4 shows the
impact of combining a reduction of the duration of infectiousness and delaying restocking by 90
days. The most optimistic scenario is an infectious period of one day and restocking after 90 days
(1.2 percent prevalence).

Mortality rates in poultry: A total of 410,351 chickens out of 2,535,059 (16.2 percent) died from
the disease, and a further 2,123,843 (83.8 percent) were culled (79 percent from the commercial
sector, and 4.8 percent from backyard systems). Based on the above, the disease is likely to
remain endemic if single measures were applied in isolation, e.g., reducing the duration of
infectiousness, even when response time from reporting to culling is reduced to 1.4 days. The
most promising option would be an integrated approach, where the duration of infectiousness is
reduced, while at the same time restocking is delayed.

Estimating cost of the disease: Total cost of HPAI is the sum of direct and indirect costs. The
direct costs of HPAI are the monetary values of these physical losses calculated at market prices.
The indirect costs referred to the ripple effects, the spillover effects, and the wider
macroeconomic effects. . Data were collected on prices for various categories of poultry and eggs,
as well as for the chicken population (26 percent layers, 27 percent broilers, 45 percent backyard,
and 2 percent parent stock). Average egg yield for a commercial layer is estimated at 190 eggs
annually, while that of a village chicken is estimated at 30 eggs. It is also assumed that only 10
percent of eggs produced by backyard chickens are harvested.

The prevalence and mortality rates were derived based on observed data. They are simulated
5,000 times to generate a distribution of the physical losses from mortality among all poultry
categories, as well as the losses in egg production associated with mortality of layers and
backyard chickens. The key output variables are incremental costs, incremental benefits,
incremental net benefits, and benefit cost ratio derived using a 12 percent discount rate with 2007
as the base year. For each key output variable, the 5,000 simulation was applied and plausible
values were obtained.

Figure 5 presents a truncated normal distribution of mortality rate. The average mortality rate is
estimated at 25.8 percent. Based on these parameters, the stochastic average of costs under a

                                                       41
single option amounted to nearly US$347 million (US$3 million-1,261 million) over six years
and the benefits to US$330 million (US$0.1 million-1,248 million) , leading to an average net
loss amounting to US$17 million (Table 2).




Table 2: Effects (thousand US Dollars) and Benefit-Cost Ratio of Reducing Infection Period from
Five days to One and a Half Day

                              Prevalence  rates (%)                 US$'000
                                            One  and  a 
                            Five  Days                      Costs         Benefits
                                            Half  Days
Mean                          30.57           11.69         346,737       330,444
Standard  Deviation           0.41            0.24          216,929       208,828
Coefficient  of Variation     1.34            2.03            63            63
Minimum                       29.86           11.28          3,085          101
Maximum                       31.28           12.10        1,261,043     1,247,905



Note: The results presented in each column should be interpreted separately. They are averages of 5,000
possible solutions.




                                                            42
Annex 4. Bank Lending and Implementation Support/Supervision Processes

(a)    Task Team members

Lending
              Names                           Title               Unit
Mohinder S. Mudahar            Task Team Leader                  SASSD
Dinesh M. Nair                 Co-Task Team Leader               SASHD
Kees Kosterman                 Lead Public Health Specialist     SASHD
S.A.M. Rafiquzzaman            Irrigation Engineer               SASSD
Charles C. Bevan               Mission Leader (Preparation)      FAO/CP
Mohinder Oberoi                Animal Health Specialist           FAO
Ray Webb                       Veterinarian                      SASSD
Stephen Ostroff                Human Influenza Expert            SASHD
Nuno Santos                    Economist                         FAO/CP
Dan Vadnjal                    Economist                         FAO/CP
Sumith Pilapitiya              Environmental Specialist          SASSD
Zafrul Islam                   Senior Procurement Specialist     SARPS
Tanvir Hossain                 Procurement Analyst               SARPS
Suraiya Zannath                Financial Management Specialist   SARFM
S. M. Rezawan Ul Alam          Senior Communications Officer     SAREX
Kishore Uprety                 Senior Counsel                    LEGMS
Chau-Ching Shen                Senior Finance Officer            LOAG2
Bilquis Amin Hoque             Consultant (Environment)          SASSD
Iffat Mahmud                   Research Analyst                  SASHD
Nadia Islam                    Program Assistant                 SASSD
Tarak Chandra Sarker           Program Assistant                 SACBD
Guzman P. Garcia-Rivero        Peer Reviewer                     EASRD`
David Evans                    Peer Reviewer                     EASHD
Michael St. Louis              Peer Reviewer                      CDC
Supervision/ICR
Ousmane Seck                   Task Team Leader                  SASDA
Shah Mohammed Rezwan Ul Alam   Consultant                        SASGP
Muhammad Ali                   Consultant                        SARPS
Shakil Ahmed Ferdausi          Senior Environmental Specialist   SASDI
Nihal Fernando                 Sr. Water Resources Mgmt. Spec.   AFTWR
Tanvir Hossain                 Senior Procurement Specialist     SARPS
Marghoob Bin Hussein           Senior Procurement Specialist     SARPS
Muhammed Riadul Islam          Procurement Specialist            SARPS
Mehrin A. Mahbub               Communications Officer            SAREX
Iffat Mahmud                   Operations Analyst                SASHN
Mohinder S. Mudahar            Consultant                        SASDA
Dinesh M. Nair                 Senior Health Specialist          AFTHE
Gajanand Pathmanathan          Manager                           SASDO
Norman Bentley Piccioni        Lead Rural Development Special    SASDA
S. A. M. Rafiquzzaman          Consultant                        SASDA
Tarak Chandra Sarker           Program Assistant                 SASDO
Suraiya Zannath                Sr. Financial Management Spec.    SARFM
Brenda Scott                   Information Assistant             SASDO

                                         43
(b) Staff Time and Cost
                                     Staff Time and Cost (Bank Budget Only)
Stage of Project Cycle                                    USD Thousands (including
                                   No. of staff weeks
                                                          travel and consultant costs)
Lending
  FY07                                      21.54                    154.81
  FY08                                       -                         0.00
                          Total:            21.54                    154.81

Supervision/ICR
  FY07                                       -                         0.00
  FY08                                      17.91                     54.21
 FY09                                       17.18                     61.89
 FY10                                       15.82                     71.48
 FY11                                       10.55                     78.25
 FY12                                       13.46                    111.61
 FY13                                        9.70                     82.71
                          Total:            84.62                    460.15




                                       44
Annex 5. Beneficiary Survey Results

The 2012 KAP Survey was conducted to assess the impact of risk communications
training to poultry farmers. The results are summarized below.

1.      The 2012 KAP survey was designed to assess the effectiveness of previous AI-
IEC campaigns and inform future communications campaigns concerning KAP of the
general population. The survey was conducted across all divisions in Bangladesh. Both
qualitative and quantitative research methods were used to gathered information. Apart
from specific tools to gauge the impact of training and massive IEC campaign, six open-
ended questions were added to the questionnaires used for the earlier KAP surveys (2007
and 2010) conducted by the GoB, with assistance from UNCEF. These earlier surveys
provided the comparators. There were 2,163 respondents from the backyard poultry
sector, with 136 commercial farmer respondents. In addition, a number of stakeholders
along the poultry value chain were interviewed.

Main Findings and Conclusions

2.      Knowledge of Avian Influenza of Backyard Poultry Farmers
In the face of the avian flu outbreaks that began in early 2007, poultry farmers had no
knowledge to deal with this crisis, and viewed AIPRP as an important way to control the
outbreaks and protect their livelihoods. Ninety percent of backyard poultry farmers
indicated that they had no knowledge of HPAI, and 65 percent mentioned that they knew
of bird-to-bird transmission but had no idea about bird-to-human transmission. Two
percent of respondents were able to quote clinical signs of bird flu: sudden death, bluish
changes in skin color, depression and respiratory signs. Over 70 percent of respondents
were aware of avian flu, a significant increase from 2007 when AI was totally unknown
to farmers. Poultry husbandry practices related to biosecurity remains weak. About 58
percent of respondents agreed that separate pens should be used for chickens, and that
enforcement and implementation of biosecurity measures is lacking. Adherence to
hygiene codes, as prescribed by AIPRP, hinges upon tighter monitoring and continuous
advocacy. Between 30 and 40 percent of backyard farmers have made changes in rearing
practices to improve biosecurity.

Knowledge of Avian Influenza of Commercial Poultry Farmers

3.      Eighty percent of respondents mentioned that hand washing was strictly practiced
after touching birds. However, AI workers said that “appropriate and safe�? washing
varies from area to area and implementation of biosecurity measures remains inadequate.
Twenty to 30 percent of upazilas have taken measures to establish checkpoints and
wash/disinfect poultry cages. In some upazilas, ULOs have supplied mechanical sprayers
to farmers. In Kapasia, farms verify their poultry transport vehicles as “germ-free.�?
Thirty percent of farmers have seen vehicles being washed upon entry or exit of LBMs.
In 60 percent of upazilas, project ownership demonstrated by accepting recommendations
is strong. The seasonality on outbreaks results in a slackening of biosecurity, as
mentioned by 60 percent of respondents.

                                           45
4.      Eighty percent of large and medium-sized farms carry out cleaning and washing
areas appropriately, separate poultry by species, and 60 percent keep children away from
poultry. Training of poultry market chain workers remains limited, and safety measures
are often ignored. According to sellers and processors, wearing gloves and masks scare
away buyers. Market committees have yet to implement intensive cleaning with regular
market closures to carry out firm disinfection breaks. Disease reporting by farm owners
has increased substantially, compared to the baseline scenario (slaughtering, consumption,
and selling of sick birds), and 60 percent of respondents strongly held the view that they
are more conscious of handling poultry safely.

Behavior in key poultry-related activities

5.      Sixty-six percent of poultry transporters/sellers indicated that they sold poultry
from local poultry farms; 64.3 percent bought live chickens, 35.2 percent eggs; 48
percent were middlemen; 45 percent sold chickens “by foot,�? and 4.3 percent rented
transport. Sixty-four percent did not think that wild birds were a cause of infection, and
only 8 percent thought there were severe risks. Respondents’ lack of adequate knowledge
of poultry diseases became evident when 42 percent indicated that they thought that
keeping poultry of different species in the same cage was not a risk factor; 55.8 percent
of them said there were some risks, and only 2.2 percent thought that there was a severe
risk of doing so.

6.      Out of 536 backyard farmers surveyed, 24.8 percent said their poultry comes in
contact with wild birds of other species on a daily basis, while 46 percent said their
poultry never does so. However, 98.3 percent of poultry were kept in non-confined
locations, providing significant scope for the poultry to mix with other birds or animals.
Over 50 percent of farmers were reluctant to have their children in close proximity to
their poultry. Forty-two percent of respondents slaughtered and consumed sick poultry.
When asked which government livestock department was nearby, almost 50 percent said
they did not know. Over 90 percent of those surveyed said they never had any liaison
with any employee of the government livestock department.

7.      Half of respondents indicated they disposed of dead birds (dead from any cause)
“in the bush;�? about 7 percent threw them in the river. Only 0.2 percent indicated they
informed the livestock office. Almost 10 percent said they did not inform anyone, even if
poultry died of disease. As to why they did not inform anyone, 41.2 percent said that they
did not know they needed to do so; 35.6 percent thought that they were not required to do
so; and 22.5 percent said that they did not know whom to inform.




                                             46
Annex 6. Summary of Borrower’s ICR and/or Comments on Draft ICR


1.0 Introduction. The highly pathogenic avian influenza was first detected in Bangladesh
on March 2007. As a result of this new scare, the Government of Bangladesh decided to
control the disease by all available means, including entering into a five-year financial
support agreement with the World Bank for a total of US$21 million, of which US$2
million was recipient’s contribution and US$2 million was from the AHITF. The
Responsible Agency for the project was the Department of Livestock Services (DLS)
under the Ministry of Fisheries and Livestock (MOFL) Building 6, Room 509,
Bangladesh Secretariat, Dhaka – 1000 Bangladesh. The country was also supported in
this effort by development agencies and donors, such as USAID, JICA, DANIDA, as
well as others. The intervention methods applied to control the disease were based on
international guidelines prepared by FAO-OIE, and to some extent the WHO. Even
though these interventions are believed to have contributed to controlling the potential
damage the disease could have caused to the public health and the economy of the
country, the disease remains entrenched in Bangladesh.

1.1 Project Objectives. The overall objective of AIPRP is to minimize the threat posed
by pathogenic avian influenza (HPAI) to humans in Bangladesh by controlling such
infections in domestic poultry, and preparing for, controlling and responding to possible
human infections, especially an influenza epidemic and related emergencies. Three main
components were identified for the AIPRP, with specific subcomponents under each one,
as listed below:

(a) Animal Health Component: (a) Strengthening control programs and containment
    plans; (b) Strengthening disease surveillance and diagnostic capacity; (c) Enhancing
    prevention and preparedness capacity; (d) Improving biosecurity in poultry
    production and trade; (e) Supporting surveillance of migratory birds; and (f) Creating
    a Contingency Fund.
(b) Public Awareness and Information Component: (a) Capacity Building; and (b)
    Information and Communication Services.
(c) Implementation Support and Monitoring and Evaluation Component: (a)
    Implementation and Technical Support; (b) WB Implementation Support Mission;
    and (c) Monitoring and Evaluation.

1.2 Project Design. With the above objectives agreed between the Government of
Bangladesh (GoB) and the World Bank, the Avian Influenza Preparedness and Response
Project (AIPRP) was created within the Department of Livestock Services of the Ministry
of Fisheries and Livestock (MoFL). The AIPRP started recruiting its staff from the
government departments to constitute the Project Coordination Unit (PCU), with a
Project Director and a Deputy Project Director (DPD) [serving?] as administrative
managers. The PCU had the following subcomponents: Procurement Unit, Financial
Management Unit, Technical Unit, and support staff. Outside consultants were recruited
to support the Financial Management Unit and the Procurement Unit.



                                           47
In April 2010, three years after the GoB and WB signed an agreement, the Food and
Agriculture Organization was called to provide technical support through its Technical
Assistance System, and the Technical Assistance Services (TAS) group was formed
within the DLS. As a result, the consultants of the TAS team, which cover the fields of
surveillance, biosecurity, M&E, and communication, were recruited for different
durations. In 2010 and 2011, the AIPRP, whose principal activity was to search and
respond to cases of avian influenza, absorbed over 1,000 avian influenza workers and 88
additional veterinary officers, who were working under the USAID-funded and FAO
implemented project. The latter group was supported by the SMS-Gateway reporting
system for rapid response in case of AI detection.

The FAO communication specialist mainly implemented the public awareness and
communication component. She prepared several messages to disseminate to peoples of
different levels of knowledge and understanding of the HPAI situation. Relevant sectors
of society were trained, particularly media personnel and DLS staff. The monitoring and
evaluation team within the FAO-TAS team, which joined the AIPRP two years before the
end of the project, streamlined the project activities and improved the reporting and
communication systems between the Bank and the AIPRP. It developed systems that
enabled the project to intervene more successfully in.

The financial management team, with able consultant support, managed financial
reporting systems to the satisfaction of the donor. The procurement team tried to meet the
project needs and accomplished the implementation of the activities to some extent. An
expert from FAO TAS and a senior technical officer engaged from the DLS coordinated
training on HPAI in general and in biosecurity in particular. The external M&E
consulting firm produced KAP documents reflecting the projects impact in the area of
HPAI control and prevention. The FAO TAS internal M&E supported the project in
producing good expert reports and sound questionnaires for investigative assessments of
project assisted structures and activities.

1.3 Project Implementation. As previously stated, the project was implemented in great
part by the Project Coordination Unit and assisted by private consultants and firms. The
PCU was mainly responsible for preparing necessary procurement documents and
managing the project’s financial aspects. The project director supervised the PCU
members’ day-to-day activities, and approved procurement and disbursement of funds as
needed. The FAO Technical Assistance Services (TAS) implemented the significant
components assigned to it, e.g., managing its own team, preparing meetings with PCU
and other relevant partners, such as the FAO Avian Influenza Unit funded by USAID,
producing communication materials and guidelines, and curricula for different
stakeholders, such as biosecurity intermediaries, laboratory technicians, and community
surveillance agents, such as AIW and AVSs. The advertising firm prepared
communication materials including billboards, posters, festoons, and leaflets. Different
engineering firms selected by the PCU in accordance with the GoB and WB procedures
supported inputs for the construction of LBMs, demonstration farms, FDILs, and
conference rooms.



                                           48
The FAO-TAS Team provided technical specifications for laboratory and some farm or
market materials, and advised the PD and project procurement team on biosecurity
concerns that can impact the new or improved laboratories and farms. The development
of the Biosecure Poultry Market Chain, which took the last 18 months of the project, was
lead principally by the FAO-TAS Team experts with support from PCU and FAO AI
