                                    Document of
                                   The World Bank


                              FOR OFFICIAL USE ONLY



                                                               REPORT NO: 54247-GH




                INTERNATIONAL DEVELOPMENT ASSOCIATION


               PROGRAM DOCUMENT FOR A PROPOSED CREDIT


                      IN THE AMOUNT OF SDR 16.5 MILLION
                          (US$25 MILLION EQUIVALENT)

                                           TO

                                REPUBLIC OF GHANA

                                         FOR A

         SECOND AGRICULTURE DEVELOPMENT POLICY OPERATION


                                      May 3, 2010

Sustainable Development Department
Agriculture and Rural Development Unit
Country Department AFCW1
Africa Region



This document has a restricted distribution and may be used by recipients only in the
performance of their official duties. Its contents may not otherwise be disclosed without World
Bank authorization.
                   GHANA - GOVERNMENT FISCAL YEAR
                       January 1 ­ December 31

                         CURRENCY EQUIVALENTS
                (Exchange Rate Effective as of 31 March, 2010)

                   Currency Unit = New Ghana Cedi (Gh¢)
                      US$ 1.00        Gh¢ 1.42
although the Government has indicated that proposed revisions to Ghana's Financial
Sector Strategic Plan are likely to be based largely on the AFSAP. Government
participation in and stakeholder endorsement of the AFSAP is a prior action for the
operation. Note that this prior action is a revision to the original which referred to
Government undertaking a baseline assessment of access to agricultural credit. The
reason for the change is that political momentum among stakeholders behind the AFSAP
emerged only after the process started and after the AgDPO 1 had been approved.
Consequently, active participation by Government, and in particular by the two
Ministries with most interest, was considered the most critical measure to influencing
long-term policy regarding agricultural credit. This prior action is considered met, albeit
in modified form.

94.    Supporting the Government in revising the Fisheries and Aquaculture Policy
to articulate its approach to implementing the 2002 Fisheries Act: The Policy
framework will necessarily reflect important public policy trade-offs in the management
of natural resources ­ trade-offs between competing uses today, and between
contemporary uses that may undermine long-term viability. Consequently a broad-based
consultative process with stakeholders is most likely to result in policy choices with the
widest possible support. Government has prepared a new Fisheries and Aquaculture
Policy that has benefited from widespread consultation, has been endorsed by the new
Government, and has been published. This prior action has been met.

95.     AgDPO 2 builds on and supports deeper organizational and institutional
reform within the lead Ministry responsible for agriculture sector outcomes. The key
elements of the program originate in previous analytical work, much of it with a policy
and/or institutional focus. The PEIR indicates priority future reforms in public financial
management and institutional restructuring. MoFA is acting on the conclusions as
evidenced by management confirming an action plan to operationalize the key
recommendations. More urgently, a key reform in PFM arena is timely budgetary
releases, especially for services and investment spending, in line with the agricultural
cycle (as evidenced by 60 percent of items 3 and 4 released by the third quarter). Both
prior actions have been met.

96.    Progress against prior actions and overall performance benchmarks is
generally satisfactory. These prior actions are summarized in Table 7 along with a brief
explanation of their criticality and the current status. In Table 7, the prior actions are
organized in accordance with the objectives of the Agricultural Policy.

                                            33
Table 7: Progress against AgDPO 2 Prior Actions
         Prior Action                      Why is this prior action critical?                       Status
Sector Objective 1: Food Security and Emergency Preparedness
1. Incorporate                 Post harvest losses in Ghana are reported to range       Met. The Sector Plan
recommendations on             between 10-50 percent depending on the commodity         incorporates priority
reducing post-harvest          ­ low for the grains and high for the perishable         recommendations of the Post
losses in MoFA's Sector        commodities. As efforts are made to increase             Harvest Study.
Plan (2010 ­ 2015),            agricultural production, distribution, processing and
thereby insuring these         storage to obtain a year-round supply, post-harvest
actions will be funded.        loss prevention technology is necessary. It is
                               therefore critical to update and measure the value of
(no change in Prior Action)    loss within the value chain from harvesting through
                               transportation, handling, storage, processing and
                               marketing, and to establish a regular monitoring
                               system with the objective of mitigating post harvest
                               loss in the food system.
Sector Objective 2: Increased Growth in Income
2. Implementation of the       The irrigation policy marks a new beginning for
irrigation policy through:     irrigation development in Ghana where less than 2
                               percent of the land is under formal irrigation. Under
a) a survey of irrigation      the GPRS, irrigation development is expected to          Met. The survey of all ten
facilities, formal and         play a key role in achieving national food security,     administrative regions has been
informal to establish          alleviating rural poverty and contributing to            completed.
baseline                       equitable economic development. The development
                               of a practical and comprehensive irrigation policy is
b) an action plan for          a critical step to sound management of water             Met. The Action Plan for JISM
increasing management of resources and irrigation facilities. Based on this             has been adopted and activities
irrigation facilities by       policy, which emphasizes the role of private, non-       are captured in the 2009 annual
WUAs adopted by MoFA           state actors in the management of irrigation             budget and work plan of GIDA.
                               schemes, irrigation is expected to play a pivotal role
(no change in Prior Action)    in increasing productivity and supporting
                               agricultural development in Ghana.
Cooperative Bill submitted The agricultural extension policy of MoFA                    Not met. Submission of the Bill
to Parliament                  highlights service delivery through farmers' groups      was delayed due to hiatus of
                               as a dominant strategy for a more cost effective and     new legislation pre-election.
(no change in Prior Action)    rapid diffusion of technology to small-scale farmers.    The Bill has been submitted to
                               These small scale farmers face diseconomies of           Cabinet and GoG have
                               scale in accessing inputs, credit and markets for        confirmed that the Bill will be
                               their outputs. Organizing farmers into groups            resubmitted by in 2010.
                               enables them to engage more effectively in input
                               markets and in value chains as economic agents.
                               The Cooperatives Bill and the district corporation
                               regulation will provide essential legal cover and
                               regulatory guidance to these organizations as they
                               increase their participation and investments in the
                               sector, thereby providing a more sustainable
                               institutional framework for cooperatives, for-profit
                               and not-for-profit farmer and civil society
                               organizations engaged in farming or agro-processing
                               activities.
Action plan for improving      Credit to agriculture remains at less than 10 percent    Met. The AFSAP has been
access to agricultural         and more effort is needed to increase the relevant of    prepared by stakeholders
credit                         financial products to farmers and to ensure              including MoFA and MoFEP.
                               appropriate access to finance on the right terms if
(revised Prior Action).        productivity enhancing investments are to be made.




                                                          34
Draft Fisheries and            The fisheries sector has the potential to be a major     Met. Draft Policy document
Aquaculture Policy             sustainable source of wealth if managed appropriate.     prepared and discussed with
prepared after                 This requires effective and appropriate fisheries        stakeholders.
consultations with             management and clear institutional roles and
stakeholders                   functions among various relevant bodies.

(no change in Prior Action)
Sector Objective 3: Increased Competitiveness and Enhanced Integration into Domestic and International Markets
Continued commitment to        The fruit terminal at Tema (Shed 9) has been
increasing private sector      upgraded to a cold storage facility. Ownership
participation in               remains with the GPHA. Given that the structure
agriculture through:           presents an opportunity for higher exports of fruits
                               from Ghana, the private management of the
a) management for Shed 9       structure is the most efficient option for the           Met. Facility launched on 4th
is competitively recruited     Government to achieve its objectives of facilitating     September, 2008 and the
and in place, with the         higher levels of private sector activity in the sub-     management contract signed.
facility being utilized on a   sector of horticultural production. The Government
commercial basis               therefore intends to transfer the facility through a
                               transparent, competitive process, to the private
                               sector under an industry ownership or a private-         Met. The database is
b) Facilitate contractual
                               public partnership arrangement.                          constructed and is available on-
arrangements between
                                                                                        line.
small holders and private
                               Small holders have been organized and integrated
sector by removing
                               into the value chain of pineapple. These small
market information
                               holders are critical to the survival of the horticulture
barriers through
                               industry in Ghana, especially in pineapple where 40
maintaining and using a
                               percent of supply comes from small holders.
web-based database on
out-growers.

(no change in Prior Action)
Sector Objective 4: Sustainable Management of Land and Environment
Sustainable Agricultural        Sustainable agricultural growth is contingent on        Met. The Strategy document
Land Management                 sound management of soil and water resources.           has been published.
Strategy discussed and          Nutrient mining and soil degradation has
adopted by MoFA                 undermined growth. Adaptation to climate change
                                and the interface with disaster risk reduction
(no change in Prior Action)     requires a systemic approach to SLM.

Strategic environmental                                                                 Met. The Strategic
assessment to identify                                                                  environmental assessment is
actions needed for the                                                                  complete and Advisory Notes
implementation of the                                                                   have been published.
revised Food and
Agriculture Sector
Development Policy

(no change in Prior Action)
Sector objective 5: Science and Technology Applied in Food and Agriculture Development
Baseline study on the           Closing the productivity gap is critical if farm   Not met. Original study did not
adoption rate of                incomes are to increase and food security to be    meet MoFA quality standards
technologies by farmers         improved. There is little evidence on what kind of and is being repeated.
participating in                technologies are being adopted by farmers, despite
demonstrations carried          substantial resources going into new technology
out to identify key             generation. A baseline survey will highlight which
variables to motivate           particular technologies are being adopted and,
behavior change                 crucially, why. This will inform future extension
                                strategies.
(no change in Prior Action)




                                                          35
Sector objective 6: Improved Institutional Coordination
MOFA completes PEIR to The PEIR is the first robust diagnostic tool for              Met. Final report submitted and
inform institutional           documenting weaknesses in PFM and in the              MoFA management action plan
performance and reforms, capability of MoFA. To be effective, the study needs        has been prepared.
including the identification to solicit a clear management response on how the
of areas for improvements recommendations will be taken forward by MoFA
in the short and medium        management.
term
                               Previous ERPFMs and the PEIR document partial
(no change in Prior Action)    and late expenditure releases for investment
                               projects. This undermines the usefulness of
                               activities by providing only part-funding and risks
Released at least 80
                               missing the planting season.
percent of the committed
                                                                                     Met. Data for releases for 2008
2008 MoFA national
                                                                                     and up to Q3 in 2009 have been
budget to Items 3 and 4
                                                                                     provided.
and released at least 60
percent of 2009 allocations
by the third quarter 2009.

(clarification in wording but
no substantive change in
Prior Action)


97.    A revised overall Policy Matrix for the AgDPO is provided in Table 8. Table 8
includes, for completeness, the indicative performance benchmarks for the third operation
as identified at the beginning of the series. The third operation in the series will not be
pursued, as noted earlier, but its elements will be reviewed in the course of design of the
new series (hence the shaded column in Table 8) based on their relevance to the newly
prepared Sector Plan under the CAADP umbrella.




                                                        36
                                                                  Table 8: Policy Matrix for the Agriculture DPO
    Policy
                             AgDPO 1                               AgDPO 2                                          AgDPO 365                                Expected Outcome
  Objective
Sector Objective 1: Food security and emergency preparedness
Improved        Value chain focused post-harvest     Incorporate recommendations on                    Strengthen emergency preparedness by      Reduction in post harvest losses by 5
food security   loss survey completed by MoFA in     reducing post-harvest losses in                   inter alia (a) improving the              percentage points.
                accordance with Food security        MoFA's Strategic Plan (2009 ­                     management of strategic buffer stocks     Baseline: average losses of 30 percent.
                objective.                           2011), thereby ensuring that these                and (b) introducing options for
                                                     actions will be funded.                           weather insurances.

                                                             Initiate a post harvest monitoring        Focus at the national and agro-
                                                             system                                    ecological levels on the development
                                                                                                       of 5 key staple crops by addressing
                                                                                                       input constraints.
Sector Objective 2: Increased Growth in income
Improved        Submission of irrigation policy to           Implementation of the irrigation          Continue implementation of the            Improved management of irrigation facilities
irrigation      cabinet.                                     policy through:                           irrigation policy by increasing the       as reflected by improvement in land
performance                                                  a) survey of irrigation facilities,       number of WUAs formally managing          intensification ratio66 by 20 percent overall.
                                                             formal and informal to establish          irrigation schemes by 50 percent over     Baseline: national average 0.9; 0.54 in the
                                                             baseline;                                 2008 baseline.                            South; 1.42 in the North.
                                                             b) action plan for increasing
                                                             management of irrigation facilities       Improved collection of data by GIDA
                                                             by WUAs (establish baseline),             on irrigation efficiency to demonstrate
                                                             adopted by MoFA.                          improved use of irrigation facilities.
Increased           Develop legal framework to               Cooperative Bill submitted to             Promote transition to high value crops    10 percent increase in FBO capacity for
development         support the development of FBOs          Parliament.                               though integration of FBOs into out-      production, post harvest management and
of Farmer           though, inter alia: (1) preparing                                                  grower schemes and other public-          marketing of products (including by women
based               draft Cooperatives Bill; and (2)         Revise FBO development fund               private partnerships                      members).
organization        concluding memorandum of                 manual to focus on capacity building                                                Baseline: No. of functioning FBOs: 4,369;
and their           understanding between MoFA and           functions and arrive at agreed                                                      No. of FBOs accessing financial services:
integration in      Ministry of Local Government and         division of responsibilities between                                                1071; No. of FBOs accessing marketing
markets and         Rural Development providing for          the FBO development fund and the                                                    information: 436.
value chains        the implementation of regulations        Agricultural Development Fund
                    on the establishment and operation
                    of FBOs as district corporations.
Improved                                                     Establish baseline for access to          Key actions aimed at increasing access    Improve share of credit going to agriculture
access to                                                    agriculture credit                        to agricultural financing implemented     by 3 percentage points.



65
     As set out in the original program document for agDPO 1.
66
     The land intensification ratio is defined as area of cropped land/area of irrigable land within command area


                                                                                                  37
    Policy
                             AgDPO 1                                  AgDPO 2                                    AgDPO 365                               Expected Outcome
  Objective
agricultural                                                                                                                                Baseline: 8 percent.
credit                                                 Action plan for improving access to
                                                       agricultural credit

Improved        Submit fisheries regulations LI1832    Clarification of roles of Fisheries         Completion of socio-economic and         Policy and institutional framework
management      to parliament to strengthen            Commission and MoFA Fisheries               environmental review of the industrial   established for improving regulation of
of Fisheries    governance in the sector.              Directorate as a prerequisite for           and semi-industrial fishing sector,      marine fishing fleet and realizing appropriate
                                                       organizational restructuring                following up on recommendations of       revenue potential indicated by a 10 percent
                                                                                                   Country Environmental Assessment.        increase in IGFs over 2007.
                                                       Annual report to include disclosure of
                                                       a) list of industrial fishing permits and   Increasing and enforcing the legal
                                                       levies and fees status                      minimum mesh size for fishing nets.

                                                       Draft Fisheries and Aquaculture             Registration of artisanal fishing
                                                       Policy prepared after consultations         vessels as required by the Fisheries
                                                       with stakeholders                           Act.

Sector Objective 3: Increased competitiveness and enhanced integration into domestic and international markets
Improved        Export diversification supported      Continued commitment to               Identify strategies for increasing the          Increase in non-traditional agricultural
export          through improvements in value         increasing private sector             adoption of good agricultural practices         exports (horticulture, oil seeds and nuts, fish
diversification chains, especially through:           participation in agriculture          including food safety standards into            and seafood) of 10 percent against the
through         (a)        Issuing a request for      through:                              crop and livestock farming.                     baseline.
strengthening   expressions of interest to transfer                                                                                         Baseline value of non-traditional agricultural
value chains    management of Shed 9 multi-           a) management for Shed 9 is           Seed Certification and Plant                    exports = US$197.3 million.
for key         purpose fruit terminal at Team to     competitively recruited and in        Quarantine Laws amended to comply
exports         the private sector with the aim to    place, with the facility being        with the International Seed Testing
                facilitate the provision of an        utilized on a commercial basis        Association (ISTA) and the
                uninterrupted cold chain from the     b) facilitate contractual             International Plant Protection
                field to the point of export;         arrangements between small            Convention (IPPC) 1997 standards.
                (b)        Inclusion of small-holders holders and private sector by
                in export value chains through        removing market information
                improved organization and access      barriers through maintaining and
                to improved technologies.             using a web-based database on out-
                                                      growers
Sector Objective 4: Sustainable management of land and environment
Environmental                                         Sustainable Agricultural Land         Mainstream SLM and environmental                Improved management of agricultural land
Compliance                                            Management Strategy discussed         protection practices in agricultural            resources as measured by 3 percent increase
(Natural                                              and adopted by MoFA                   sector planning and implementation              in adoption of soil and water conservation
Resource                                                                                    through:                                        technologies.



                                                                                          38
   Policy
                              AgDPO 1                                AgDPO 2                                 AgDPO 365                                Expected Outcome
 Objective
Management)                                             Indicators and monitoring and           (a) The        development   and          Baseline to be set in 2008 by adoption rate
                                                        evaluation framework specific to            implementation of a budgeted          survey.
                                                        SLM developed and adopted by                action plan; and
                                                        MoFA , including the establishment
                                                        of baseline data                        (b) Implementation                of
                                                                                                    recommendations of the strategic
                                                        Strategic environmental assessment          environmental assessment in
                                                        to identify actions needed for the          coordination with the EPA and
                                                        implementation of the revised Food          MoFI especially to address
                                                        and Agriculture Sector                      impacts      of    expansion  of
                                                        Development Policy                          agricultural lands.


Sector objective 5: Science and technology applied in food and agriculture development
Improved         Increased participation of farmer      Baseline study on the adoption rate     Implement programs to motivate            Increasing agricultural productivity as
agricultural     representatives in priority setting    of technologies by farmers              behavior change and increase adoption     measured by improvements in adoption of
productivity     of adaptive research through           participating in demonstrations         rate (target to be determined based on    new technologies as indicated by 30 percent
                 Research Extension Liaison             carried out to identify key variables   baseline study results), where possible   increase in the adoption rate of new
                 Committees (RELCs).                    to motivate behavior change             with explicit attention to the North.     technologies.
                                                                                                                                          Baseline to be set in 2008 by adoption rate
                                                                                                Increase demand driven research as        survey.
                                                                                                measured by number of research
                                                                                                projects initiated that are farmer
                                                                                                demanded.

                                                                                                Increase delivery of extension through
                                                                                                more effective methodologies as
                                                                                                determined by analysis.

Sector objective 6: Improved Institutional Coordination
Improved         Approval of Strategic Plan 2008 ­    MOFA completes Public                     Address expenditure and institutional     Improved budget allocation and execution
quality of       2010 based on Medium term            Expenditure and Institutional             constraints raised by PEIR especially     based on strategic priority setting in GPRS II
budgetary        Expenditure Framework.               Review (PEIR) to inform                   related to budget execution and repeat    and the FASDEP and increased financial
processes and                                         institutional performance and             analysis as needed.                       capacity and predictable financing to
sector                                                reforms, including the                                                              implement sector development plans, jointly
efficiency in                                         identification of areas for               100 percent of GoG budget for items 3     indicated by an annual budget execution rate
public                                                improvements in the short and             and 4 committed and at least 80           of 100 percent.
financial                                             medium term.                              percent released in 2009 (60 percent
management                                                                                      by 3rd quarter).
                                                      Released at least 80 percent of the


                                                                                        39
 Policy
            AgDPO 1                AgDPO 2                   AgDPO 365   Expected Outcome
Objective
                      committed 2008 MoFA national
                      budget it Items 3 and 4 and
                      released at least 60 percent of 2009
                      allocations by the third quarter
                      2009.




                                                      40
                     6. OPERATIONAL IMPLEMENTATION

       A.      POVERTY AND SOCIAL IMPACTS
98.     The AgDPO series is predicated on the criticality of agricultural growth for
poverty reduction. Agricultural growth remains central for poverty reduction. As
reported in the Program Document for AgDPO 1, the Poverty and Social Impact
Assessment (PSIA) of the government's overall agricultural component of the GPRS II
identified the most relevant aspects of the overall strategy from the point of view of
poverty and social impacts, and those policy objectives that risked undermining the status
of already disadvantaged groups. (See Section VI of the program document for AgDPO 1,
report No. 43477-GH.)

99.     At the policy level the draft Sector Plan incorporates two notable innovations
in Government policy viz. targeted beneficiaries. The first is the increased emphasis on
the food crops sector and food security, evidenced by increased allocations to these
programs. (As reported in Table 6, a large proportion of the MTEF is allocated to
programs under Policy Objective 1: food security and emergency preparedness.) The
second is the parallel effort to scale-up sizeable investments in commercial agriculture and
for these to include out-grower arrangements. These large-scale commercial farms were
identified in the original PSIA which recommended that in pursuing commercial
opportunities, links to small-holders be made.

100. With regard to the specific measures of the current operation, positive
poverty and social impacts are expected and while the operation does not have an
explicit regional focus, the operation contributes to the Government's efforts to
target regional disparities. First, by focusing on measures to improve the productivity of
food crops the target beneficiaries are, by implication, poor small-holder farmers. They
dominate the food crop sector; these farmers are the primary beneficiaries of the public
extension system and they also suffer the most severe post-harvest losses. Second, poor
subsistence farmers depend more heavily on FBOs ­ larger enterprises have sufficient
critical mass and managerial capacity themselves ­ and an improved legislative
environment will promote accountability within these organizations.

101. Subsistence farmers are most dependent on rain-fed agriculture, often adopt
unsustainable agricultural practices, and are most at risk from increased weather
variability induced by climate change. Therefore, measures to promote sustainable land
management practices and more efficient and extensive use of small-scale irrigation
schemes will be of direct benefit.

102. Although not specifically an element of the current policy matrix, the
magnitude of the fertilizer subsidy in the Government's program warrants special
attention. The government is committed to scale up the program while improving its
efficiency. If successful, the program has the potential to provide real benefits to small-
holders through improved productivity in key food staples. (These programs typically do
not help the extreme poor who are unable to access even subsidized fertilizer and/ or those
unable to farm.) However, as discussed below, the risk of poor targeting and displacement
of resources from genuine pro-poor interventions because of escalating costs of the
subsidy is real.

       B.      FIDUCIARY ASPECTS
103. Public Financial Management Analytical Work: Ghana's fiduciary environment
is considered adequate for development policy lending. The 2009 draft ERPFM carried out
                                           41
by the World Bank, together with some of the other development partners that contribute
to the MDBS, confirmed the findings from earlier reports (including a 2006 PEFA Report)
that Ghana has a solid legal and regulatory framework for public financial management
that performs at an average level and occasionally above-average standards. A summary
assessment of the country's budget credibility and the quality of financial reporting is
found in Box 2.

Box 2: Ghana's Public Financial Management System: Key Findings
The key findings of the 2009 draft ERPFM assessment against six core PFM objectives are as follows:
Credibility of the Budget. Aggregate expenditure and revenue outturns broadly matched the budget plans,
but credibility was diminished by variance across budget heads, reflecting weaknesses in budget formulation
and the treatment of contingencies.
Comprehensiveness and Transparency of the Budget. This improved considerably over the period 2004-
2008, through the incorporation in the Budget Statement of information on internally generated funds, direct
donor disbursements, HIPC and statutory funds. However, in-year reporting was less comprehensive,
hampering overall budget scrutiny and management.
Policy-based Budget. While budgets have become more policy-based in recent years, performance is held
back by limited ability to cost strategies, the lack of effective wage bill planning, and the absence of a
transparent link between planned and executed budget activities.
Predictability and Control in Budget Execution. GoG has improved commitment and other internal
controls, but recognizes weaknesses in management and oversight of control systems.
Accounting, Recording and Reporting. This is predominantly a paper-based system, resulting in delays and
data errors. Analytical and technical capacity constraints hamper MoFEP and line ministry efforts to monitor
and analyze budget performance.
External Scrutiny and Audit. There are now more timely completed accounts and financial statements and
timely submitted audit reports to the legislature, which in turn is more actively scrutinizing both budget and
accounts. However, effective follow-up has only just begun, with the Parliament's Public Accounts
Committee active in overseeing the accounts of line ministries of the Central Government by carrying out
public hearings based on the Auditor General's reports spanning 2002 to 2005. For those accounts where
there was found to be wrongdoing, the Public Accounts Committee submitted their report to the courts for
the prosecution led by the Attorney General.



104. Credibility of the Budget. Reducing the deviation between budgeted and actual
expenditures is essential to improve budget credibility according to the draft 2009
ERPFM. Table 9 shows that total budget deviation has improved since 2004, when actual
expenditure exceeded budget by 12.4 percent, to only 3.2 percent in 2007. Budget
credibility at individual Ministries, Departments and Agencies (MDAs) was less
satisfactory. The budget deviation of actual expenditures at the MDA-level (when
compared to the approved budgets) increased from 15.8 percent in 2003 to 36.3 percent in
2006, and dropped to 21.0 percent in 2007. Low budget credibility of MDAs is due to
several factors, including (a) cash flow problems at the Treasury level; (b) lack of capacity
and other implementation problems at the MDA-level; and (c) changes in priorities at the
government level regarding how to allocate available resources. Strengthening budget
preparation of the MDAs through the multi-annual budgetary frameworks, including all
available resources, and better comprehensive reporting is needed, as is better budget
execution.




                                                     42
Table 9: Budget Deviations by MDA, 2003 ­ 2007
                       Total Expenditure      Total Expenditure        Variance in Excess of
  Budget Year
                           Deviation2              Variance3              Total Deviation4
        2003                  2.3%                   15.8%                     13.6%
        2004                  12.4%                  25.9%                     13.4%
        2005                  8.0%                   33.3%                     25.3%
        2006                  6.0%                   36.3%                     30.3%
        20075                 3.2%                   21.0%                     17.7%
Source: Draft report 2009 External Review of PFM, Volume II, page 24. Notes: 1. Data cover both
discretionary and statutory expenditures, exclude contingency, and measure: (i) individual deviations
between originally budgeted expenditures and actual expenditure outturns for the 20 largest budget heads;
and (ii) total deviations for the remaining budget heads as a group. 2. Figures refer to the absolute value of
the difference between actual outturns and original budgeted amount, expressed as percent of original
budgeted amount. For budgeted amounts, the original appropriated amounts were used, excluding
supplementary budgets.3. Figures refer to the sum of the absolute value of deviations as a proportion of the
total (original) budgeted allocation for primary expenditure. 4. Percentage difference between expenditure
deviations and expenditure variations (previous two columns). 5. CAGD preliminary data, pending
confirmation by the Auditor-General. It is to be noted that data on total expenditures differ from those
compiled by MoFEP.
Sources: MoFEP, CAGD

105. Treasury Realignment. To address cash flow problems, the Controller and
Accountant General Department (CAGD) has integrated treasuries into the
Finance/Accounts Division of MDAs and Metropolitan Municipal and District
Assemblies. Highlights of realignment include (a) Treasury staff to be part of MDA; (b)
day-to-day administration of Treasury functions to be within the purview of MDA
management; and (c) CAGD will continue to be responsible for the recruitment and
posting of accounting staff to the MDAs and Metropolitan Municipal and District
Assemblies.

Disbursements and Auditing
106. Borrower and Credit Amount. The Borrower is the Republic of Ghana and this
operation is a single-tranche IDA Credit of SDR 16.5 million ($25 million equivalent) that
would be made available upon effectiveness. Repayment will be in US Dollars.

Disbursements
107. Borrower and credit amount. This operation is a single-tranche IDA Credit of
SDR 16.5 million ($25 million equivalent) that would be made available upon Credit
effectiveness, based on the completion of policy actions supported by this loan/ credit as
discussed elsewhere in this Program Document.

108. Disbursement arrangements and use of funds. The Credit disbursement will
follow the standard Bank procedures for Development Policy Lending. The Credit amount
will be disbursed into a foreign currency account of the Borrower at Bank of Ghana that
forms part of Republic of Ghana's official foreign exchange reserves. The equivalent
Cedis amount will immediately be transferred to the Consolidated Fund of Treasury
account of the Borrower that is used to finance budgeted expenditures, and an equivalent
amount credited to an account of the government available to finance budgeted
expenditures. The Borrower will provide to the Bank a written confirmation that this
transfer has been completed within two working days, and provide to the Bank any other
relevant information relating to these matters that the Bank may reasonably request. The
Government of Ghana will acknowledge receipt to IDA of the money into the foreign
reserve account and the crediting of this amount in local currency to the Ghana

                                                      43
Government Main Cash Account. It is expected that the confirmation of receipt will be
countersigned by the Controller and Accountant General.

109. Disbursements of the Credit will not be linked to any specific purchases and no
procurement requirements have to be satisfied, except that the Borrower is required to
comply with the standard negative list of excluded items that may not be financed with
Bank Credit proceeds. In the event that the proceeds of the Credit are used for ineligible
purposes as defined in the Financing Agreement, the equivalent amount of Credit will be
cancelled and the Borrower will be required to refund an amount equal to the amount of
the said payment. The administration of this Credit will be the responsibility of the
Ministry of Finance. Ongoing discussions with the Government on the overall reform
program being supported by this operation will form the basis for reporting on substantive
policy issues. Fiduciary aspects and risks of this operation are discussed elsewhere in this
document. The Bank will retain the option to seek an audit of the disbursement if
considered necessary.

110. Auditing. Financial resources provided as budget support become part of the
Consolidated Fund of the Treasury. The Association reserves right to request, at any time,
an audit of the receipt and accounting of the disbursement in the budget management
system of the Borrower. Upon the Association's request, the Borrower shall: (i) have the
account and the recording of amounts of the Credit into the Borrower's budget
management system audited by independent auditors acceptable to the Association, in
accordance with consistently applied auditing standards acceptable to the Association; (ii)
furnish to the Association as soon as available, but in any case not later than four months
after the date of the Association's request for such audit, a certified copy of the report of
such audit by said auditors, of such scope and in such detail as the Association shall have
reasonably requested; and (iii) furnish to the Association such other information
