Document of
The World Bank
Report No: 21050 IN
PROJECT APPRAISAL DOCUMENT
ON A
PROPOSED CREDIT
IN THE AMOUNT OF SDR 50.1 Million
(US$65.5 MILLION EQUIVALENT)
TO
INDIA
FOR A
KERALA RURAL WATER SUPPLY AND ENVIRONMENTAL SANITATION PROJECT
OCTOBER 11, 2000
Rural Development Sector Unit
South Asia Region



CURRENCY EQUIVALENTS
(Exchange Rate Effective October 1, 2000)
Currency Unit = Indian Rupee
Rsl = US$.02
US$1 = Rs 46.1
FISCAL YEAR
April I March 31
ABBREVIATIONS AND ACRONYMS
ADS                   Area Development Societies
- 58 -



Parameter                                                                     Points
1. Capability to reach out and work with communities, in the spheres of:      45
Water supply and sanitation
Community Civil Engineering works                                        10
*    Community Development                                                    10
in working with Women/SHGs                                               5
in working with SCs and poor                                             5
in working with STs                                                      5
in working with Gram Panchayats                                          5
5
2. Experience of working with govemment (state, center), bilateral and multilateral and    10
intemational agencies
3.  General Management/ Skills                                                35
Female/Male staff ratio                                                  10
Engineering staff                                                        5
Permanent/Temporary staff ratio                                          5
FCRA permission                                                          5
Geographical orientation                                                 5
PRA/SARAR                                                                5
4.  Financial Management                                                       10
Overheads as % of total expenditure
10*
(*The lower the ratio, the higher the score)
(e) Organizations with a minimum of 50 points will be empanelled. This will be reviewed and
finalized by a committee headed by the executive director, directors of operations, HRD,
and Finance. This empanelled list, and the details pertaining to each organization will be
made available to the GPs for the final selection.
4.    The empanelled list will be updated before the start of every batch. Newspaper advertisements
will be placed seeking expressions of interest. KRWSA may also invite applications from organizations
other than those that have responded to the advertisement.
- 59 -



Selection of SOs
5.     Each GP will constitute a committee with its president as the chairperson and comprising vice
president, standing comnmittee chairperson and an extemal expert as members. This committee will choose
a SO from the empanelled list. Once the GP selects a SO, it will be contracted out by KRWSA. No SO
will work for more than two GPs in any batch. Participation of a SO in any batch will be subject to
satisfactory performance (as assessed by KRWSA) during the previous batches.
- 60 -



Annex 2
Attachment 7B
Selection Criterian for Gram Panchayatb and Beneficiary Groups
Selection Procedure
1.    The GP is the nodal agency for the BGs and hence a key partner. GPs are expected to perform the
following functions:
* decide on approval of individual water supply and watershed schemes;
* decide on planning and implementing environmental management schemes;
* contribute towards capital cost;
* monitor all project related activities;
* aid in conflict resolution, if any, among benefiting groups of different water supply schemes;
* enable speedy power connection and other clearances; and
*   take-over KWA schemes and arrange for hand-over to BGs.
2.    There are 358 GPs in the four project districts. Of these, some 80 GPs are expected to be financed
under the project. But there exists substantial differentials among the GPs in terms of socioeconomic
characteristics, financial status, managerial capability as well as water supply and household latrine
coverage. Given the project's self-selection criteria (subject to demand driven and cost sharing stipulations),
concerns have been expressed that only good and strong GP's participation could outbeat the weaker GPs.
Towards addressing this, and ensuring 'inclusion', the project proposes ranking of the GPs. At the same
time, efforts will be made to ensure that the efficiency in implementing the developmental programs do
receive due recognition.
Ranking and Selection Procedures
3.     KRWSA will place an advertisement in the local daily newspapers prior to the commencement of
each batch, informing of the project and seeking an expression of interest from the willing GPs.
Simultaneously, KRWSA will write a letter to each GPs and include a copy of the advertisement.
4.    Applications will be obtained from GPs in a standard form prescribed by KRWSA which will
include assurances regarding GP's commitment to adopting the project's cost recovery and other
administrative rules (see paras 8 and 9). Subsequently, each GP will be ranked based on the following
criteria.
- 61 -



Criteria                 Indicator                                         Weightl
Score
Poverty                  Proportion of BPL households                      20
Water supply coverage    Noncoverage denoted by percentage of BPL households  30
traveling a distance of 250 meters or more to fetch
water
Latrine spread           Noncoverage denoted by percentage                 10
of BPL households with no individual sanitary latrine
Efficiency in            Average use of plan funds for the preceding three years  40
implementing
developmental projects
5.    Once the rankings are done, GPs will be arranged in a descending order and the top GPs will
qualify for self-selection on a priority basis.
Beneficiary Groups - Selection
6.    To ensure that the available project financing support is equitably distributed amongst 80 GPs, an
investment ceiling per GP will be applied towards the cost of infrastructure building/upgrading. Such an
investment ceiling will be based on population and such other criteria that will be determined in
consultation with IDA. Only BGs that agree to implement the cost sharing arrangements (paras 8 and 9)
will be eligible to participate in the project. If the number of BGs demanding project support is more than
what the project can finance in a given GP, then BGs will be selected by a lot system.
7.    The process of ranking of GPs will be carried out at the commencement of each batch.
Cost Sharing Arrangements:
8.    As an expression of their commitment to participation and ownership in the scheme, beneficiaries
and GPs will contribute to the capital cost of the scheme, with a portion to be paid up-front in cash. The
following rules for cost sharing by beneficiaries and GPs have been agreed:
- 62 -



Beneficiary of GP Contribution*
(percentage of construction costs estimated
at market prices as contained in the
Component                                  Detailed Scheme Reports )
Drinking water schemes (up to 70 lpcd) with     15% plus cost of private connection (additional 10%
associated GWR measures                         by GP)
Drainage and pilot environmental management     0% (but 30% by GP)
schemes
O&M of water supply and drainage schemes        100% (0% by GPs)
(recurrent costs, maintenance & repairs, pump
replacement, and water source insurance)
* Detailed rules for implementation of cost recovery (when, how) and their linkage to positive triggers have been agreed (see
the PIP). For TDP, lower levels of beneficiary contribution will apply, as included in the PIP.
9.     For the new household latrines, the project will provide a fixed subsidy of Rs. 2,000 per unit only
to BPL families in the participating BGs. All costs above the subsidy amount will be bome by the
beneficiary. The project will also promote conversion of existing unsanitary latrines into sanitary ones.
The project will provide a fixed subsidy of Rs. 500 per unit to the members of the participating BGs for
such conversions, subject to a ceiling of about 100 latrines per GP. Depending on the response in Batch 1,
KRWSA will consider providing this subsidy to a larger number of existing latrines per GP, but within the
GP's overall budget allocation.
10.    The cost sharing arrangements will be reviewed at the end of each batch and changes will be
introduced only with prior concurrence of IDA.
- 63 -



Annex 2
Attachment 8
Monitoring and Evaluation
Framework for M&E
Compared to the traditional system of supply of water followed in Kerala, this project is
experimenting with some ground breaking shifts in ideologies and policies. The major shifts are:
* Demand-driven delivery system instead of a top-down, vertical delivery model;
* self-selection procedures for the primary stakeholders, like the GP and user committees;
* The actual users being the decision makers right from identification of the scheme, planning,
implementation to even operation and maintenance;
* The role of the government reformed to that of overall planning, policy formulation, M&E and
financial support; and
* Adopting a cost sharing approach instead of a free delivery mechanism.
The development objective of the project is to develop, test, and implement a new institutional
service delivery model for sustainable delivery of rural water and sanitation services. Therefore, the M&E
activities would have to be designed not just for project progress tracking, but also focus on learning
initiatives.
The M&E systems will be designed to ensure that adequate information is provided to all the
relevant stakeholders and managers--BGs, GPs, NGOs, PMU, Government, and the Bank, on both project
implementation performance and outcomes, to enable each to exercise their respective management and
supervisory functions. The project will conduct a baseline survey to enable subsequent assessment of
project outcomes and the measurement of impacts.
A scheme cycle has been developed for the project comprising 4 phases viz., preplanning, planning,
implementation and post-implementation. M&E plan will follow this cycle and will have three types of
components. These are: (a) progress monitoring (physical, financial, and project milestones); (b) process
monitoring, and (c) monitoring the outcomes and sustainability.
A matrix outlining the preliminary list of broad indicators for the three components across scheme
cycle phases is shown under Annex 1. Progress monitoring will correspond to milestones in the scheme
cycle. The process monitoring will be carried out using quantitative and qualitative indicators. The
qualitative process indicators would be assessed through self-evaluation by stakeholders and through
sample process audit studies. The outcomes and sustainability will be assessed through structured routine
reporting on all user groups, self-assessment by user groups and through sample evaluation studies on
achievement of the project's development objectives and impacts one and two years after their completion.
BGs and GPs would be encouraged to carny out transparent social audit and a ranking system developed
for BGs, SOs, and GPs based on quantitative and qualitative aspects of progress.
The M&E system would emphasize transparency, self-monitoring by BGs and achievement of
social development outcomes: (a) establishing local level autonomous, inclusive and accountable
institutions; (b) women's empowerment as a result of reducing drudgery and enhancing their participation
in project activities; (c) increasing social capital among vulnerable groups (the poor, tribals, and coastal
- 64 -



fishers); and (d) improving the effectiveness of the local self governments (GP). The M&E system will be
developed internally and some of the key project staff would visit other Bank projects (particularly the
Swajal project) to learn from their experience. Short-term support for software development would be
obtained through consultancy arrangements. Physical progress monitoring will be linked with the software
developed under the finance module for LACI, An M&E manual would be prepared and all operational
staff trained on the M&E system. The M&E system would be reviewed annually and modified to suit
project requirements.
Staffing, Roles and Resource Requirements
In a project like this, where all implementation work is undertaken by user groups assisted by SOs,
the main job of all field level functionaries is essentially to monitor project progress and make corrective
interventions where necessary. Hence it is not considered wise to separately earmark and label staff for
M&E. However, it is important that the staff placed in the field have adequate expertise in M&E and a
person is assigned with clear responsibility for management information systems. In the main office, it is
useful to have an M&E section. The M&E section at the main office will comprise a director (M&E) and
MIS specialist. The role of the M&E section in the main office would be as follows:
*  Developing the M&E system consisting of:
?  parameters to be monitored,
*  processes to be adopted,
*   responsibilities for monitoring,
*   reporting and systems to capture data,
*   information flow,
e   databases to be maintained (GP, DPMU, RWSA),
*  assessment of studies to be conducted with external support,
3   developing essential software for consolidation,
3   data analysis,
i  preparing reports for various levels (BG, GP, DPMU, RWSA, World Bank) and electronic
flow of informnation;
_ Preparing an M&E manual;
= Training and orientation of all staff, GPs and SOs on the M&E system;
* Preparing TORs for studies, procurement and monitoring of consultancy services and
dissemninating the findings and lessons learned;
* Annual review of M&E system and modifications to suit emerging information needs;
* Preparing quarterly progress reports on key indicators for reporting to senior management of
RWSA and the World Bank; and
*   Bringing out annual report on experiences gained and salient lessons learned.
- 65 -



Annex 2
Attachment 9
Environment Analysis
KRWSA, with the help of consultants, carried out studies to analyze the environmental issues and
enhance the sustainable environmental benefits of the project. Two main studies were carried out: (a)
study on "Water Quality Assessment of Open Wells in Selected Panchayats in Project Districts", and (b) an
EA. The methodology encompassed collecting and collating secondary data on water resources availability
and its use, surface and groundwater quality, demographic and socioeconomic aspects, WSS coverage and
service levels and problems in O&M of existing water supply systems, as relevant in the context of the
proposed Kerala RWSS project. A review and analysis of the secondary sources of information provided
the basis for identification and assessment of the potential environmental issues related to the proposed
project and preparation of an EMP for enhancing the beneficial impacts and mitigating adverse impacts.
The agencies for the secondary sources of data included the KWA, Kerala State Pollution Control Board,
Department of Science, Technology and Environment, CWRDM, state/central Groundwater Departments,
State Irrigation Department, Agriculture Department, industries, Social Welfare Departments, and SOs.
Environmental Baseline Conditions
General: Kerala is one of India's smallest states with an area of 38,863 sq km. The Western Ghats
constituting the eastern parts of the state rise from very low altitudes of a few hundred metres up to 2,000
m on an average. Most of the reserve forests of the state are in this highland region. Based on physical
features, the state is divided into three natural regions: (a) the sandy coastal region (< 7.5m above MSL),
(b) the midland region (7.5m - 75m above MSL), and (c) the highland region (> 75m above MSL). Of the
four project districts, Palakkad has no coastal area. Geologically, the state mainly comprises of crystalline
rocks such as charnockites, khondalites, gneisses and Dharwar schists of the precambrian age. Laterites
cover wide areas in the state, and alluvium overlying laterite extends all along the coast.
Water resources and water quality: The average annual rainfall in the state is abQut 3000mm and
its spatial distribution varies significantly (lowland 900mm - 3500mm; midland 1400mm to 4000mm and
highland 2500mm. 6000mm). About 60% of the annual rainfall occurs during the south-west monsoon
(June to August). There are 44 rivers with length more than 15km in Kerala, all of which originate in the
Western Ghats. Forty-one of these are west flowing and join the Lakshadweep Sea while the rest are east
flowing and discharge into the Bay of Bengal. Due to the undulating topography with steep gradients, the
rivers flow into the sea within hours after precipitation. The estimated ground water resource of the
phreatic aquifer in the state is 7,900 MCM. There is considerable variation in the available/useable
groundwater resources between the districts and between the blocks within a district, due to natural
variations in topography, the hydrogeology, the pattern of rainfall and the groundwater draft. The available
per capita water resources (surface water 4985 Ipcd and ground water 780 Ipcd) are less than that of many
other dry states of India. The main features are:
(a) Surface waters in rivers, especially in the lower reaches, are polluted by municipal and industrial
discharges, agricultural runoff and by salinity intrusion from the sea. Extensive sand mining in
almost all the rivers has also seriously affected the quantity and quality of river waters in the state.
(b) The level of groundwater use in the state and in the project districts is in the 'white' category
(<45% of the usable resources) except in some isolated pockets, thus leaving still a significant
scope for use of groundwater for rural water supplies. Excessive groundwater withdrawal in
- 66 -



certain parts of Palakkad and Thrissur districts has resulted in the decrease of the groundwater
level. By and large, the groundwater quality in the state and the project districts is potable, except
in certain areas that have a high concentration of F, Fe and Cl.
(c) There is widespread fecal contamination of open dug well waters and some borewell waters due to
the existence of a large number of nonpoint sources of contamination such as deep leach pit
latrines, septic tanks, barn yards and storm and agricultural runoff.
Water Supply and Sanitation
(a) The coverage of rural population with safe drinking water supply in the state as on 14-99 is only
51% while the coverage for urban population is 77.66%. As per a survey by the RGNDWM,
there are still 7,091 'partially covered' (water supply less than 40 Ipcd) habitations, 990 'not
covered' habitations and 13 inaccessible and hence 'not covered' habitations in the state. The total
number of fully covered habitations (water supply more than 40 Ipcd) are only 1,682. The existing
piped water supply schemes in the state account for 1008 mld, of which losses due to leakages in
distribution is about 30%.
(b) A large proportion of Kerala's the rural population continues to depend on open dug wells for their
daily water needs, the density of which is one of the highest in the country. The existing schemes
implemented by various agencies have proved inadequate to meet the growing needs of the
population, and the gap between the demand and supply of drinking water has been widening year
after year. The availability of adequate quantity of safe drinking water remains acute, especially in
the coastal areas with limited fresh water resources. Lack of funds and inadequate infrastructure
have remained as the major constraints in the coverage and timely implementation of water supply
projects.
(c) In general the sanitation coverage in the project districts is high but much lower in the densely
populated lower income settlements, especially in the coastal areas. The sanitation coverage in the
state is 51.3%, with 44% rural household coverage, and only 32% of BPL households have latrines
(1991 census).
(d) In many households with individual plots, the traditional drinking water well, latrine, cattleshed,
and the manure pits are all located in close proximity, with the potential risk of contamination of
the drinking water sources, especially during the rainy season.
(e) Acute diarrheal diseases mainly related to water quality problems, and worm infestations due to
poor personal hygiene and environmental sanitation, especially among the lower income groups,
are the most common public health problems in the project districts.
Public Consultations
Public consultations formed an important activity, and were held at least in one Batch 1 GP, in
each of the four project districts so as to assess the knowledge attitude and practices of the communities on
water, health and sanitation issues including awareness of personal and environmental hygiene,
expectations from the proposed project, their views/suggestions to enhance project performance and
benefits as also any other issues that need to be addressed in the project. The participants in these
consultations comprised the BGs, SOs, KWA, KRWSA, and NGOs. Details of the public consultations
are given below:
- 67 -



Public Consultation - 1: Date - Feb 28, 2000
Location: Nediyeruppu Panchayat, Kondotty Block, Malappuram District
No. of participants in the public consultation = 32
Public Consultation - 2: Date - Feb 28, 2000
Locatidn: Pookkottur Panchayat, Malappuram District.
No. of participants in the public consultation = 15
Public Consultation - 3: Date - Feb 29, 2000
Location: Kunnummal Panchayat, Kozhikode District
Number of participants in the public consultation = 24
Public consultation - 4: Date - March 2, 2000
Location: Mundathikode Panchayat, Thrissur District
No. of participants in the public consultation = 42
Public Consultation - 5: Date - March 3, 2000
Location: Erimayoor Panchayat, Palakkad District
Number of participants in the public consultation = 12
Public consultation- 6: Date - March 3, 2000
Location: Chullimada, Erumayoor panchayat, Palakkad District
Number of participants in the public consultation = 10
The salient points arising from the consultations were incorporated in the preparation of the EMP. The
summary (in the regional language) of the environmental issues, proposed mitigatory measures and the
EMP, as reported in the draft EA report were placed at the Panchayat Offices of the First Batch GPs of the
project, for consultation by the beneficiary groups.
Key Environmental Issues
A critical review of the baseline data, observations during site visits and public consultations in the
project districts clearly bring out the following key environmental issues:
(a) Water quantitv: The availability of safe drinking water is a serious problem. In the summer
months, most of the traditional private dug wells run dry and the public supply from various
sources is inadequate. The problem is acute for the coastal areas where traditional dug well
sources are saline and the service level from the existing water supply scheme is meager.The
declining water table is observed to be an emerging phenomenon in some parts of the state. The
Central Ground Water Board (1993) reports decline in water tables in the range of I to 3 m. for
the period 1981 to 1990 in the northern districts of Kannur, Kasaragod, Wayanad, and in the
eastern parts of Palakkkad district due to a spurt in groundwater development. A recent study b
the Central Groundwater Board (Workshop on Groundwater Regime Monitoring in Kerala,
CGWB, Kerala Region, January 1998) has also confirmed the decline in water level in certain
parts of Palakkad district. The study concluded that an increase in groundwater draft is the major
cause for this phenomenon. It is generally observed in the project districts, that competing
demands for agricultural and domestic purposes are leading to an increasing use of 'pumps' for
lifting water from traditional sources, in addition to bore wells. Generally, 60% to 80% of water is
being lifted for irrigation purposes, 10% to 15% for industrial and the balance for domestic uses.
(b) Inadequate sanitation and environmental health: The present level of sanitation coverage in the
state is only 51.3 %, the rural household coverage is 44% and 32% of BPL households have
latrines. This implies that still a large percentage of rural population resorts to open field
- 68 -



defecation with its associated risk to public health. Open field defecation also constitutes a major
nonpoint source of pollution of surface and groundwaters in addition to soil contamination. This
problem is more acute in densely populated settlements, especially in coastal areas. Poor
environmental sanitation and personal hygiene habits and lack of adequate supply of safe water are
factors responsible for high incidence of water borne/water related diseases/deaths among the rural
population. This situation could be remedied to a large extent by increasing the community
coverage with sanitation facilities to achieve 100% coverage in as short a time frame as possible.
(c) Water quality: There is widespread bacteriological contamination of fecal origin in sources of
public drinking water supplies, viz., traditional open dug wells, bore wells and surface sources, as
confirmed by the findings of a study commissioned under this project and the public concerns
expressed during site visits. These concerns for ground and surface water contamination relate to
(i) close proximity of increasing number of leach pit latrines under varying soil conditions, laterite
(midland) and sandy soil (coastal area); (ii) nonpoint sources of pollution in the catchment area
including possible agricultural and surface run off, especially during the rainy season; (iii)
washing, bathing and other domestic activities around the open dug well sources, especially among
the low income conmmunities; (iv) inadequate and irregular disinfection of drinking water supplies,
including chlorination under KWA schemes; and (v) inadequate testing and irregular monitoring of
drinking water quality.
The EA consultant interacted with fellow consultants engaged in studies on other components of
the project viz., water quality survey, watershed management ana social assessment including health,
sanitation and hygiene component for exchanging information and findings of common interest. Their
findings and recommendations were incorporated in the preparation of environmental mitigation and
monitoring plans for the project.
Analysis of Alternatives
The project is aimed at improving the quality of rural water supply and environmental sanitation
service delivery to achieve sustainability of investment and to generate health and income benefits. The
need for the project has its genesis in the following key issues, arising from a "no project scenario":
(a) Despite the high rainfall (3000mm/annum) in the state, the rivers tend to go dry after the north east
monsoons and the drought is becoming increasingly severe year after year. Any significant
deviations in the normal rainfall pattern lead to dry spells and acute drought conditions. In some
cases depleted sources during the summer season is also a problem.
(b) The high density of population, higher per capita consumption in comparison with the national
average and the increasing aspirations of the people are leading to enhanced demand in the drinking
water sector.
(c) The existing schemes implemented by the KWA, Groundwater Department, and the local bodies
under the various support agencies and programs, including International Water Supply and
Sanitation Decade (1981 to 1991), RGNDWM, etc., have proved inadequate. The percentage of
rural population covered until April 1999 is only 51%, which is much lower than the coverage in
most other Indian states. The gap between demand and supply of drinking water is widening year
after year and the water demand for the population is estimated to double every 21 years. The
sanitation coverage in the state is 51.3%. Lack of funds and inadequate infrastructure are the
major constraints in the coverage and timely implementation of water supply and sanitation project
- 69 -



in the state.
(d) A high incidence of water borne diseases continues to occur among the rural communities in the
project districts. Lack of an adequate safe water supply, sanitation, and poor personal and
community hygiene habits, are the major causes for this situation. According to the statistics of the
Department of Health Services of Kerala, there have been 78,008 casualties during the year
1993/94 due to water borne diseases in the district of Thrissur alone. The corresponding figures
for Palakkad District were 65,774 and 45,131 for the year 1992/93, 93/94 respectively.
It is clear that if the present scenario continues in future, inevitably there will be a serious
deterioration in this sector with a corresponding impact on the social and economic development of
the state as a whole. Thus the proposed project is timely not only to halt the present trend but also
to enhance the existing levels of services to meet the demands of the people on a sustainable basis.
Environmental Management Plan
To address the key issues identified and the associated environmental impacts, the recommended
mitigatory measures are summarized in Table I below.
- 70 -



Table 1: Summary of Identified Environmental Issues and Mitigatory Measures
Identified Environmental    Mitigatory measure(s)
Issues
Water scarcity during sumrner   * Instituting an organized survey with recourse to modem tools and
and decline in ground water     techniques such as geophysical methods and remote sensing to locate
table due to over abstraction   potentially high yielding ground water sources
* Scientific integrated watershed management at micro level
* Providing a flexible per capita water supply (minimum 40 Ipcd during
summer) to match the source yield
* Encouraging BGs to adopt 'self-regulation' practices for integrated water
resource management
* Roof catchment of rain water in drought - prone and water scarcity areas to
augment drinking water supply.
Hydraulic interference between   0 Adopting scientific tools and methods for siting of the new sources to
existing and new dug/bore well  eliminate/minimize interference.
sources
Risk of contamination of     * Selecting appropriate safe sanitation system to suit the local soil
groundwater sources of rural    characteristics and hydrogeology
water supply due to large scale   * Revamping/rehabilitating, wherever economically feasible, of existing deep
installation of leach pit type  (3m and above) single leach pit latrines that penetrate the free groundwater
sanitation systems              table
* Sanitary disposal of garbage from domestic and market sources and cattle
wastes through composting (on a pilot basis)
* Sanitary protection of existing and new dug wells by lining
* Effective disinfection of water supply from traditional sources to leave a
minimum residual C12 of 0.5 mg/l
* Encouraging GPs to enforce existing rules for local bodies so as to ensure
that only 'safe' sanitation technologies are adopted for latrines
* An effective and sustained program of community awareness and education
aimed at promoting personal and environmental hygiene
Performance Indicators
To address the identified environmental impacts/issues in the project design and implementation,
following is a list of environmental performance indicators which have been integrated with the overall
project indicators for monitoring and evaluation of the project performance.
I. Water Quantity: Scarcity of drinking water supply during summer months and decline in groundwater
table due to overabstraction
Availability of at least 40 Ipcd of drinking water during summer
No. of wells drying up in summer
Trend in falling ground water table arrested/reversed
II. Water Ouality: Bacterial/chemical contamination in drinking water supplies; high incidence of
waterbome diseases and worm infestation
Residual chlorine test at the service reservoir and public taps
- 71 -



No. of independent water quality surveillance
No. of wells made sanitary by lining and covering
No. of toilets using 'safe' sanitation technologies
Decline in the number of cases of parasites
No. of awareness programs organized, attendees and simple pre and post evaluation to assess the efficiency
of training
III. Lack of sanitation and environmental health:
Percentage / Number of house holds with access to safe sanitation and environmental hygiene facilities
Cases of diarrhea in children under five years of age
IV. Solid waste management:
No. of BGs who have installed vermi- composting plants
Studies to be Undertaken by the Project
The statewide sector development programs (Component C) will be financed under the project, for
developing long term sector policy including environmental management issues and action plan for phased
implementation. Specifically some of the studies included under this component are:
(a) The SIMS study will help to develop and operationalize a comprehensive sector management
system. It will include an assessment of current information availability status, sector institutions,
identification of information needs of different stakeholders, capacity needed for networking, data
collection, analysis, and in disseminating information.
(b) Forming a long-term sector policy and strategic plan will review sector status and performance for
evolving a common long-term vision and strategic plan, integrating water supply, sanitation, and
environmental sanitation issues. The long-term strategic plan for the sector will cover policy and
regulatory framework, institutional reform, financial strategies, 'safe' technology options and
health and hygiene education initiatives.
(c) The LAP study will assess the IAP-- health linkage for Kerala, including current practices,
alternative interventions, policy analysis and recommendations.
(d) The water quality, sanitation, and health linkage study will assess the health benefits related to the
Kerala RWSS, contributing to a better understanding of project costs and their related health
benefits. The study will specifically help in incorporating health benefits in the project rate of
return analysis.
(e) Impact of the project on groundwater depletion study will assess the impact of the project on
groundwater depletion in the project's areas.
- 72 -



Annex 2
Attachment 10
Social Assessment
Introduction
The Kerala Rural Water Supply and Sanitation Project chiefly aims to test the CDD approach, as
an alternative to the existing supply driven, top-down and highly subsidized service mechanism, to deliver
sustainable health and hygiene benefits to selected rural population through improvements in water supply
and environmental sanitation services. The project also aims to assist the GOK in identifying and
implementing an appropriate policy framework and strategic plan to replicate the CDD approach
throughout the state. This paper reflects the proposed project's social assessment based efforts towards
building the elements of CDD.
Initially, social development issues and concerns (related to CDD) are identified based on the
beneficiary assessment, stakeholder analyses and social impact assessments. A discussion on the issues
and concerns form a basis for building the elements of a CDD approach. This is followed by the proposed
project's design features for planning and implementing the CDD. The findings are based on: (a) a
comprehensive social assessment study by an external consulting agency. (Comprehensive Social
Assessment conducted by Social and Economic Unit Foundation, a Dutch initiated NGO, Trivandrum;
Indigenous Peoples Action Study, by Loyala Extension Services, Trivandrum; and the Coastal Fishers
study by Darshan, Trivandrum). The full text of the results are available as a part of the project
documents; (b) an independent indigenous peoples action plan study; (c) a separate study on coastal
fishers; (d) results of the pilot action project in five GPs; and (e) field visits and several stakeholder
workshops at state and district levels by the Bank missions. The results are presented in four sections:
Section I serves as an Introduction; Section II on the beneficiary assessment, presents the characteristics of
the prospective project BGs and subgroups; Section III covers the identification of the stakeholders, their
key perceptions/expectations about/from the project, potential benefits/ risks/ impacts and conflicts of
interests (if any) in respect of each of the subgroups. Design features of the proposed project to address
the issues and concerns and operationalizing CDD approach are presented in Section IV. Section V deals
with rules governing taking over of lands for water supply construction.
Beneficiary Assessment
Socioeconomic Profile of Kerala
Kerala covers an area of 38,363 Sq km, amounting to 1.2% of the total surface area of India,
divided broadly into three physiographical regions: (a) highlands (48% of the total area), (b) midlands
(42%), and (c) coastal regions (10%). The state has a population of about 29 million, a population density
of 747 per sq kin, almost three times that of the country (247). Key human development characteristics
(Table-1) indicate that Kerala leads India (or for that matter all low income countries of the world) (Low
income refers to 54 economies with per capita GNP of $785 or less (Frankie, R W. and Barbara H Chasin.
1994. Kerala: radical reform as development in an Indian state. Oakland CA: Food First, Second Edition.)
on just about every human development indicator: wages and working conditions, nutritional status,
overcoming caste discrimination, helping workers in the informal sector, increasing gender equality. Kerala
has been most successful in enacting land reforms, in enforcing worker protection acts, the most effective
school lunch program for the poorest children and in addressing issues related to decentralization and
governance. All these have been achieved at a lower cost, and a low-level of economic development, thus
leading to what is popularly known as Kerala model of development. The prominent results from the model
- 73 -



are: (a) a set of high material quality of life indicators coinciding with low per capita income; and (b) high
levels of political participation and activism among ordinary people.
Table -1: Human Development Indicators
Indicator                                      Kerala      India
Per capita GNP (US$)                           324         390
At purchasing power parity (PPP)              1371        1650
Adult literacy as % of total adults
Males                                    94           65
Females                                  87           38
Scheduled Caste Females                   74          24
Scheduled Tribe Females                   51          18
Life Expectancy in years
Males                                     67          62
Females                                   72          63
Infant Mortality per 1000
Rural                                      15          82
Urban                                     7            45
Birth rate per 1000                            18          29
Despite the proclaimed progress shown in the model, there are several issues requiring attention.
The state's agricultural and industrial growth are probably the lowest in the country. Agricultural growth
has in fact declined. The area under food grains has diminished from 960,000 Ha in 1970 to 1971 to
560,000 Ha in 1990 to 1991. The share of the cultivators in the total workforce, correspondingly, has
reduced. The substantial rise in food consumption is completely unrelated to the state's own agricultural
production. Agriculture is neither a subsistence nor a viable economic enterprise in Kerala. A large
number of agricultural families have substantial nonagricultural sources of income, mainly remittances
from abroad. This also reflects on the unemployment situation, probably the highest in India. It is as high
as 30% for women and 60% for men. It is also quite evident that several groups, mainly landless laborers,
tribals, and coastal fishers have been left out of the model. Environmental degradation as reflected in
declining fishing resources, salinization, water logging, water pollution, soil erosion and forest degradation
have become significant in the recent times, all of which affect the livelihood patterns, particularly of the
poor and vulnerable (POV) sections.
Kerala is thus characterized by high social development but very low (in fact declining) economic
development. Critics point out that the current pattern of social development is unsustainable in the long
run as it is supported either by external remittances or by state's fiscal support (Tharamangalam, Joseph,
1998. The perils of social development with economic growth: The development debacle of Kerala, India.
In: Bulletin of Concerned Asian Scholars, MI, USA). Development of an adequate productive resource
base is argued to be critical for even maintaining the existing levels of social development. Concerns are
also expressed on certain sections being excluded
- 74 -



from 'development'. The major issue is how a society with such high a social capital (social and human
resources) should plan for mobilizing and harnessing the 'capital' to reach a level of economic development
commensurate with its social development.
Governance and decentralization. Kerala has been a pioneer in effecting decentralization
through the Panchayat Raj Institutions. This system comprises gram sabha as the lowest legitimate layer.
Several GSs constitute a ward, and the wards in turn, to GP. At the GS level, a provision exists, depending
upon need, for the formation of activity specific NHGs. Above the GP are block and district panchayats.
A GP in Kerala is different from those in the rest of India: (a) a large population, of about 20,000 to
25,000; (b) possess literate labor force; (c) has fairly well developed infrastructure; (d) enjoys a reasonable
degree of executive and financial power; and (e) has a high degree of awareness, both political and
developmental. While the GS forms a primary legitimate unit of the GP, several informal neighborhood
groups comprising 30 to 50 households are formed within a GS.
People's Campaign for decentralized planning, only one of its kind in the country, is distinctly
visible in many GPs. This statewide institutional and resource mobilization has been launched in phases:
Phase 1 (August to October 1996). GSs undertook: (a) an identification and listing of the felt
needs, priorities and development perceptions of the people in every locality; (b) creation of
awareness; and (c) finalizing the basic organizational structure of the campaign.
Phase 2 (October to December 1996). GPs undertook a series of participatory studies: (a)
collection of secondary data; (b) study of local geography and natural resources; (c) review of
ongoing schemes; (d) survey of local history; and (e) consolidation of GS reports. This lead to
listing the potential solutions for the development problems and formation of sector-specific task
force.
Phase 3 (December 1996 to March 1997). Sector-wise task forces constituted undertook
projecting the recommendations and suggestions emanated from the Phase 2. Special attention was
