                                 Document of
                              The World Bank




                                                 Report No: ICR2557




         IMPLEMENTATION COMPLETION AND RESULTS REPORT
                      (IDA-H0620 IDA-H4910)



                                   ON A

                                IDA GRANT

                  IN THE AMOUNT OF SDR 44.8 MILLION
                      (US$65 MILLION EQUIVALENT)

                                  TO THE

                            REPUBLIC OF MALAWI

                                  FOR A

               MULTI-SECTORAL HIV/AIDS PROJECT (MAP)




                                April 9, 2013




Human Development Network
AFTHE
Africa Region
                         CURRENCY EQUIVALENTS

                    (Exchange Rate Effective May 31, 2003)

                   Currency Unit = Malawi Kwacha (MKW)
                            MKW 91.999 = US$ 1
                           US$ 0.01087 = MKW 1

                                  FISCAL YEAR
                                  July 1 – June 30


                    ABBREVIATIONS AND ACRONYMS

AIDS    Acquired Immune Deficiency Syndrome

                                                   100                       40         60
                                                           17       31
                                                    0
                                                         2003/4   2004/5   2005/6    2006/7     2007/8    2008/9 2009/10 2010/11 2011/12
                                                                                                                                  (Sept
                                                                                                                                  2012)
                                                                                    Fiscal Years (July �? June)



                                                                                               30
1.4                    HIV Counseling and Testing

8.      HTC is very crucial in HIV and AIDS management as it is the entry point for all other
services, including treatment care and support. Over the years, HTC uptake has increased as a
result of innovative approaches that were put in place including door to door testing, moonlight
testing and mobile site service provision, to complement the traditional HTC in static sites. From
2003 to September 2012 a total of 10,072,349 HIV tests were conducted. Figure 6 below shows
HTC uptake across the years.

Figure 6: Number of People Counseled, Tested and Received their Results in the Last 12
Months
                      2,500,000
                                                                                                              2,136,924
                      2,000,000
                                                                                  1,712,170
                                                                                                           1,773,267
      People Tested




                      1,500,000                                                                1,724,190


                                                                               1,083,304
                      1,000,000

                                                                     661,400
                       500,000                            482,364
                                                283,461
                                      215,269
                             0
                                  2003/4   2004/5   2005/6   2006/7      2007/8    2008/9     2009/10 2010/11 2011/12
                                                                                                               (Sept
                                                                                                               2012)
                                                               Fiscal Years (July �? June)



9.     The number of HTC sites has increased seven times from 2003 to 2012. There were only
118 static HTC sites in 2003 and by September 2012 there were 810 static sites. Figure 7 below
shows the trend in establishment of HTC sites; the increase in the number of HTC sites also
explains the increase in HTC uptake. Apart from these static sites there were also other 322
outreach HTC sites by September 2012.




                                                                    31
Figure 7: Number of sites offering HTC services

                                                      900                                                                                              810
                                                                                                                                              778
                                                                                                                         713        735
                                                      800
                            Number static HTC sites



                                                      700                                                    588
                                                      600
                                                      500
                                                                                                 351
                                                      400
                                                                                      250
                                                      300
                                                                 118        146
                                                      200
                                                      100
                                                       0
                                                                2003/4    2004/5     2005/6   2006/7       2007/8     2008/9 2009/10 2010/11 2011/12
                                                                                                                                              (Sept
                                                                                                                                              2012)
                                                                                                 Fiscal Years (July �? June)



10.    In a bid to prevent transmission of HIV from mother to child, all pregnant women are
required to undergo HTC. This will enhance timely action and necessary referral by health care
workers when a woman is found HIV positive. Figure 8 below shows the trend in HTC uptake by
pregnant women in antenatal clinics.

Figure 8: HTC Uptake in ANC
                                 600,000

                                 500,000                                                                                                                      483,252
      # of pregnant women




                                                                                                                411,204
                                 400,000
                                                                                                                                                    424,294
                                 300,000                                                                                   327,400        333,335

                                 200,000

                                 100,000                                                                137,996
                                                                   26,791    43,345
                                                                                        52,904
                                                            0
                                                                 2003/4     2004/5     2005/6      2006/7       2007/8     2008/9     2009/10 2010/11 2011/12
                                                                                                                                                       (Sept
                                                                                                                                                       2012)
                                                                                                       Fiscal Years (July �? June)



1.5                                              Handling and Disposal of Health Care Wastes

11.    Health Care Waste Management (HCWM) Policy was developed in 2003 to guide
handling and disposal of health care waste in light of an imminent increase in the production of

                                                                                                          32
infectious waste that the then practices and disposal system could not handle adequately. The
National Health Care Waste Management (HCWM) Policy was also translated into a 5 years
national plan of action (July 2003-June 2008). In the same year the HCWM Guidelines were
developed as part and parcel of the Health Care Waste Management (HCWM) Policy.

12.    In 2007, the HCWM training manuals for support staff and qualified Health Workers
were developed and translated into vernacular language. The National Health Care Waste
Management coordinating body was also formed in the same year and continues to meet at least
twice a year. In 2008, procurement and delivery of Health Care Waste Management equipment
and supplies for the first 6 piloted districts was conducted as illustrated in table 2 below:

Table 2: Quantities of HCWM equipment and supplies procured
 Item                                     Quantities ordered          Quantities procured
 Black Plastic Bags                       20,000                      20,000
 Red Plastic Bags                         10,000                      10,000
 Yellow Plastic Bags                      20,000                      20,000
 Wheel barrows                            200                         40
 Ash scrapers                             800                         34
 Shovels                                  800                         800
 Heavy duty gloves                        800                         101
 Bin (plastic with wheels)                200                         5
 Rakes                                    800                         800


13.     To enhance quick roll out of the policy, training of trainers (TOT) on HCWM was first
conducted to 6 pilot districts of Mzimba, Salima, Mchinji, Ntcheu, Mangochi and Chikwawa in
2008. In 2011 TOT on HCWM was conducted to additional 3 pilot districts (Nkhata Bay,
Rumphi and Karonga) and one central hospital (Mzuzu). A total of 100 trainers (5 trainers from
each of the 10 institutions, comprising: the DEHO, In-charge of Clinical Services, In-charge of
Nursing Services, Infection Prevention Coordinator and EHO or Assistant Environmental Health
Officer responsible for HCWM) were trained. Dissemination of the HCWM and Injection Safety
(IS) Policies were done only to piloted institutions.

14.     A study was conducted in Malawi with support from CDC with the aim of reviewing the
HIV testing and counselling program and to make recommendations on how to improve the
quality of services. The study conducted in mid-2012 revealed that there are issues with handling
and disposal of health care wastes. The study showed that there is improper disposal of wastes
such that sharps, test device and paper napkin are sometimes disposed together in one bin despite
the universal guidelines that advocate that various types of biomedical waste be segregated from
each other. The Government is therefore working on strengthening adherence to the stipulated
guidelines on HCWM.

Component 2: Treatment, Care and Support

2.1      Treatment of Opportunistic Infections

15.    The weakened immune system due to HIV infection increase chances of illnesses arising
due to opportunistic infections (OIs). Ensuring consistent availability of necessary OI
prophylactic and treatment drug is therefore critical in managing HIV and AIDS clients.


                                                 33
16.     Over the years the availability of OI drugs has been monitored. In 2006/7 fiscal year 64%
of health facilities were reported to have no OI drug stock outs. In 2010/11 fiscal year, 69% of
the health facilities had no stock-outs, which represented a slight improvement from the last
reported data.

17.    Currently the country is continuously making efforts to address issues of persistent stock-
outs of OI drugs, among other pharmaceutical and medical supplies, by strengthening the
procurement and supply chain management system. This is evident through the on-going reforms
and technical assistance at the Central Medical Stores.

18.    The situation of four special opportunistic infections has been monitored over the years
and these are Tuberculosis (TB), Kaposi’s Sarcoma (KS), Oesophageal Candidiasis (OC), and
Cryptococcal Meningitis (CM). The graphs on figure 9 below show the trends in these OIs.
Generally, there has been a decreasing trend in the new cases identified and treated for OIs over
the years, except for Kaposi’s sarcoma, whose trend is almost constant.

Figure 9: OI New Cases Treated per Year
                        30000




                        25000




                        20000
  Number of new Cases




                        15000




                        10000




                         5000




                           0
                                2005    2006    2007    2008    2009    2010    2011     2012 (sep)
                           TB   25140   26971   25893   23724   24237   22570   20,383    15,645
                           KS   1,163   2,218   2,211   2,423   2,056   2,109   2,203      1,537
                           OC   5,220   5,103   5,450   5,298   4,408   4,372   2,367       872
                           CM   2,132   2,231   2,203   3,049   2,054   2,039   1,038       499




                                                        34
2.2                      Provision of Antiretroviral Therapy

19.     In Malawi, the Antiretroviral Therapy (ART) program was introduced in 2003. In 2005,
the second ARV and OI scale up plan (2006-2010) was finalized. The main goal of the plan was
to scale up to about 250,000 patients ever started on ART by the end of the year 2010. In 2011
the new integrated ART/PMTCT Policy was developed following the WHO 2010
recommendations for HIV treatment. The new policy entails early initiation on ART for HIV
positive individuals as the CD4 count for one to be initiated on ART was increased from
250cels/mm3 to 350cels/mm3. Furthermore, the policy introduced Option B+, which entails the
immediate initiation on ART for life for all HIV positive pregnant women, regardless of their
CD4 count, in an effort to reduce transmission of HIV from mother to child and improve the
general health status of the HIV positive mothers. This has therefore led to increased numbers of
people on ART.

20.    The program initially started in nine sites in 2003, covering less than 4,000 people. Since
then the program has expanded, such that by September 2012, the country had registered a
cumulative total of 535,502 ART beneficiaries who had ever started on ART. Out of these,
391,338 were alive and on ART as at September 2012. Figures 10 below show the trend in the
ART program coverage.

Figure 10: People ever started on ART and people alive and on ART
                                   600,000


                                   500,000


                                   400,000
      Number of people




                                   300,000


                                   200,000


                                   100,000


                                             0
                                                                                                             2011/1
                                                                                               2009/1 2010/1
                                                 2003/4 2004/5 2005/6 2006/7 2007/8 2008/9                   2 (sept
                                                                                                 0      1
                                                                                                              2012)
                          Ever�?started on ART 4,000      13,183 38,817 85,168 146,856 223,437 312,476 382,953 535,502
                          Alive and on ART       3,000   10,761 29,087 59,980 100,649 147,497 198,846 276,897 391,338


21.     The steady increase in ART coverage was facilitated by the necessary increase in the
number of health facilities certified to provide ART. Figure 11 below shows this rapid increase
over time.
                                                                     35
Figure 11: Number of sites offering ART Services

                        700                                                                            641

                        600

                        500                                                                    449
      Number of sites




                                                                                       377
                        400

                        300
                                                                                221
                        200                                            163
                                                           141
                                                  83
                        100
                                 9       24

                         0
                              2003/4   2004/5   2005/6   2006/7   2007/8     2008/9 2009/10 2010/11 2011/12
                                                                                                     (Sept
                                                                                                     2012)
                                                         Fiscal Years (July to June)



2.3                     Community Home-Based Care

22.    As the number of PLHIV increases, the gap continues to widen between the demand for,
and the availability of health care services. Relying mainly on the family and community as
caregivers, community home-based care (CHBC) has become a significant contributor in
ensuring the continuum of services that includes treatment, care and support of those infected
and affected by HIV and AIDS. In the 2004 – 2005 fiscal year, Malawi developed the ‘guidelines
on HBC’ to guide all HBC programs in the country. The number of patients supported in CHBC
programs has been increasing until when the ART program was scaled up.

23.    In 2007/8 fiscal year the Integrated CHBC Model and training package was finalised and
adapted for Malawi. The model was disseminated in the following year. Since the
commencement of the CHBC program, there have been trainings for health care workers and
volunteers to manage the program in a skilled manner. By the end of 2009/2010 fiscal year 3,834
volunteers and 1,103 health care workers were trained in HBC.

24.    In 2009/10 fiscal year the country developed the Palliative Care Guidelines, which were
disseminated in the same year. Trainings for health care workers in palliative care also started in
the same fiscal year. Figure 12 below shows the number of households with chronically ill
persons receiving various kinds of support. Generally, there is a decreasing trend in the
households benefiting due to the rolling out of the ART program that has tremendously reduced
the number of PLHIV who are bed-ridden. The CHBC program, however, has experienced a


                                                                  36
challenge of inconsistent reporting by various players in the program, hence the unexplained
sudden increase in the year 2009/2010.

Figure 12: Households with chronically ill persons reached with support

                                                                            577,135
                    600,000   558,384


                    500,000
                                        427,996

                    400,000
      Households 




                    300,000                       249,000
                                                                                                  202,578
                    200,000                                      151,613               143,141

                    100,000

                         0
                              2005/6    2006/7    2007/8     2008/9        2009/10    2010/11    2011/12
                                                                                                  (Sept
                                                                                                  2012)
                                                    Fiscal Years (July to June)



2.4                 Nutrition for HIV and AIDS Patients

25.     The HIV and AIDS epidemic has had a devastating impact on health in general and
nutrition in particular, hence the need for a special focus on and use of resources for nutrition as
a fundamental part of the comprehensive package of care for PLHIV. This is crucial as the HIV
and AIDS epidemic has extensively affected populations where malnutrition is already endemic.
It is also scientifically proven that improved nutritional status enhances ART acceptability,
adherence and effectiveness. Therapeutic foods were provided to PLHIV during the period of the
project. Therapeutic Feeding Guidelines and Protocols were developed in 2005 and were
reviewed in the 2009/2010 fiscal year. By the end of the 2010/2011 fiscal year 95% of ART sites
were providing therapeutic food for HIV patients. Figure 13 below shows that there has been an
increase in the number of HIV and AIDS patients accessing therapeutic feeding. This is because
with the rapid scale up of the ART program, it was also equally important to scale up nutrition
and nutrition education programs.




                                                            37
Figure 13: HIV and AIDS Patients Provided with Therapeutic Feeding
                                          140,000
                                                                                                                     131,460
      Number of HIV and AIDS Patiensts 

                                          120,000

                                          100,000

                                           80,000

                                           60,000
                                                                                                         45,069
                                           40,000
                                                    30,000                                  28,395
                                           20,000               22,069     19,205

                                               0
                                                    2005/6     2006/7      2007/8           2008/9       2009/10   2011/12 (sept
                                                                                                                      2012)
                                                                          Fiscal Years (July to June) 



Component 3: Impact Mitigation

26.     A number of interventions aimed at mitigating the negative economic and psychosocial
effects of HIV and AIDS, through improvement in quality of life of PLHIV, OVC and other
affected individuals and households were implemented during the period 2003 to 2012. The
interventions implemented ranged from economic empowerment, provision of material and other
forms of support, such as building capacity in spiritual and psychosocial support for the affected
households.

3.1                                        Support to Orphans and Vulnerable Children

27.     Cumulatively, a total of 282, 234 Orphans and Vulnerable Children (OVC) have been
supported with education bursaries between 2003 and 2012 as can be seen from Figure 14 below.
The support provided has mostly been financial in form of tuition fees. It will be noted that the
numbers for those supported has significantly declined as more and more resources are now
being directed towards high impact prevention (e.g. PMTCT, Voluntary Medical Male
Circumcision) and treatment interventions while still maintaining a fraction of support for impact
mitigation interventions, in the wake of declining resources for HIV and AIDS. This
notwithstanding, there are other implementing partners that are providing educational support but
their input has not been comprehensively and systematically reported over the years.




                                                                              38
Figure 14: OVCs provided with educational support and training

                                         85,996                   84,486 

                                                        68,506 




                             31,364 
                                                                            27,245 
                 20,000 

                                                                                         7,732 
       1,391 

      2004�?05   2005�?06     2006�?07     2007�?08         2008�?09   2009�?10   2010�?11    2011�?12


3.2     Income Generation Activities for Vulnerable Households

28.     Interventions aimed at economically empowering households and communities affected
by the epidemic were implemented during the period 2003 to 2012. These were aimed at
assisting households to reduce their exposure to economic risk and improving their ability to
cope once a loss has occurred and building the capacity of community-based safety nets and
support groups. This would in turn help households to avoid jeopardising their long-term
survival by being able to meet their short-term needs.

29.      There is documented evidence of noticeable impacts of the IGAs implemented as in some
communities, fruits of the businesses and initiatives that were established some years back are
still enjoyed to this date. These IGAs included tailoring; carpentry; tinsmith; bakeries; livestock
and poultry rearing; crop and vegetable production. Some of the benefits that have been derived
from the various initiatives include general skills acquisition and availability of some income to
purchase basic needs.

3.3     Provision of Community-based and Institutional Care for Orphans

3.3.1 Legislative and Policy Environment

30.    The period under review saw a number of legislative and policy documents being drafted
and adopted. In 2003, the Government of Malawi and stakeholders developed the National
Policy for Orphans and Other Vulnerable Children. In 2005, the National Plan of Action (NPA)
for OVC w a s de ve l ope d i ni ti al l y for the period 2005-2009, a nd l a t er extended to 2011.
The NPA called for the rapid scale up of interventions supporting children affected by the
HIV epidemic. The overall goal of the NPA was to build and strengthen Government, family
and community capacity to scale up the national response for the survival, growth, protection
and development of children affected by AIDS. The Policy and the NPA therefore, provide a

                                                   39
solid framework for the national response to the OVC crisis experienced in Malawi. Another
major milestone on issues related to OVC was the enactment of the Child Care, Protection
and Justice Act in 2010. This Act provides a comprehensive framework that addresses the issue
of children affected by HIV. The Act has provisions to protect children from discrimination
and exclusion from essential services on the basis of their HIV status. The Act further provides
for the establishment of alternative care structures for children affected by AIDS.

3.3.2 Establishment of Child Care Institutions

31.     Orphanhood has in some instances led some children to be temporarily or permanently
deprived of their family environment and such a context necessitates that they be provided
with alternative care in an institution. However, placing of orphans and other vulnerable children
in institutions should be the last resort after failing to take care of them in the community.
Factors such as HIV, child abuse and neglect, endemic poverty, migration and family breakdown
have contributed to an increase in the number of children requiring alternative care. A 2010
survey found that there are 104 Child Care Institutions (CCIs) in Malawi and these are
orphanages, special needs centers and reformatory centers.

32.     It was found that out of these CCIs 63 were orphanages. A total of 6,040 children were
in these institutions and 66% of these children were in orphanages. Seventy one percent (71%)
of the children in institutions were orphans. Children including orphans in these CCIs
appreciated the fact that they were in institutions because their needs such as food, clothes and
school fees for those in secondary school were being met. It is evident therefore, that CCIs in
Malawi are contributing significantly towards responding to the HIV epidemic by addressing the
needs of OVC.

3.3.3 Establishment of Community Based Child Care Centers

33.    Over the years, the Ministry of Gender, Children and Community Development has
been promoting the establishment and management of Community Based Child Care Centers
(CBCCs) as one way of responding to the needs of OVC in Malawi. These CBCCs are owned
and run by communities themselves. In such centers children are exposed to learning, they also
play using outdoor as well as indoor playing materials. Above all, they are given food. In most
cases, members of the community contribute food, money and other resources in order to run
these centers. They also have communal gardens, which are a major source of food for the
CBCCs.

34.     The attendance by children of these centers ensures that orphans have access to food at
least once a day. There is further evidence that pre-primary schooling as it happens in CBCCs,
enhances school readiness, increases enrolment and retention in schools, reduces class repetition,
improves academic performance, increases primary completion rates and overall, it also
improves the health and nutrition status of children. A study commissioned in 2006/2007 by
UNICEF and conducted by the Centre for Social Research shows that there are 5,665 CBCCs in
Malawi with half of them located in the southern region.




                                               40
35.    A total of 410,000 children were enrolled in the CBCCs in 2006 to 07. UNICEF
estimates that in 2011 a total of 771,000 children aged 3-5 accessed CBCCs and a further
187,500 accessed children’s corners. The CBCC study also looked at the proportion of children
who attend CBCCs who are orphans or children with special needs. Overall 21.9% of the
children enrolled in the CBCCs in Malawi are orphans while a smaller proportion (3.5%) are
children with special needs.

3.4     The Social Cash Transfer Program

36.     The Social Cash Transfer Program (SCTP) was designed to alleviate poverty, reduce
malnutrition and improve school enrolment by delivering regular and reliable cash transfers to
very poor households that are also labor constrained. It was designed to reach Malawi’s 10%
poorest households. The program started as a pilot in Mchinji District and was then rolled out to
Salima, Likoma, Chitipa, Mangochi, Machinga and Phalombe. Ministry of Gender, Children and
Community Development is the line ministry responsible for implementing the SCTP, in
collaboration with the Ministry of Local Government and Rural Development. The SCTP
activity implementation is decentralized and managed by respective Local Councils, where the
District Social Welfare O f f i c e i s k e y . The N a t i o n a l S o c i a l S u p p o r t P o l i c y ( NSSP)
provides p o l i c y guidelines for the SCTP. On average, each household in the program
receives MK2, 000 (US$12) per month, depending on the size of the household and
number of school aged children in the household. Figure 15 below shows the number of
households that have benefited from the SCTP for the years 2008, 2010 and 2011.

Figure 15: Social Cash Transfer Beneficiaries
          60000

          50000

          40000

          30000

          20000

          10000

                 0
                               2008                         2010                         2011
       Households             10014                         28158                        27925
       Orphans                41974                         50895                        48220


37.     An evaluation of the program has generally shown that recipients reported that prior to
the transfers their households were living in destitute, lacking food and basic necessities, facing
HIV related stigma and were often sick. With the transfers, things changed: the prevalence of
under-weight went down; food security improved; and school enrolment and retention increased
among other benefits.


                                                       41
3.5    External Support for Households with Orphans and Vulnerable Children

38.    The huge problem of OVC that the country is experiencing, coupled with limited
coverage of the Social Cash Transfer Program and the generally opting out of communities from
having their children in institutional homes, necessitates the need for providing households
keeping OVC with support. Figure 16 below provides a breakdown of support provided to OVC
over the years.

39.     As can be seen from the figure, relatively high numbers of OVC are being supported in
their households and this is anticipated to be the case for the foreseeable future.

Figure 16: Provision of Social Support
                        90,000

                        80,000

                        70,000

                        60,000

                        50,000

                        40,000

                        30,000

                        20,000

                        10,000

                             �?
                                    2004�?05 2005�?06 2006�?07 2007�?08 2008�?09 2009�?10 2010�?11 2011�?12
      Provision of Social Support    6,000   1,337   3,564          64,215   35,492   82,747   82,084


Component 4: Sectoral Mainstreaming

40.    In a bid to ensuring sustainability of the HIV and AIDS interventions under
implementation, the Government of Malawi, through the National AIDS Commission, has been
promoting integration of HIV and AIDS issues into the day-to-day operations of all sectors. Both
the National AIDS Commission and its partners have undertaking various capacity building and
technical support initiatives on both internal and external mainstreaming, targeting most
organizations. The efforts Undertaken have greatly been helped by the creation of the Malawi
Business Coalition against AIDS (MBCA), an institution responsible for championing HIV and
AIDS mainstreaming among the private sector in Malawi. The Department of Human Resource
Management and Development (DHRMD) on the other hand, is responsible for coordination of
HIV and AIDS mainstreaming activities for the public sector, including the parastatals.




                                                     42
4.1   Support to Public Institutions, Private Companies, and Civil Society Organizations
to Mainstream HIV/AIDS in their Policies

41.     Over the years some remarkable progress has been registered in the area of support
provision for mainstreaming. The Government has, among others, created a fully-fledged
Department of Nutrition, HIV and AIDS in the Office of the President and Cabinet to look into
issues of policies regarding HIV and AIDS in the country. In line with the mandate of the office,
five staff from the Department have been deployed in key Government ministries to coordinate
HIV and AIDS activities. The Government has also deployed District AIDS Coordinators in all
32 Local Councils to support coordination of HIV and AIDS activities at that level. These have
greatly helped in moving the response at that level as they have been instrumental in
coordinating activities for community based organizations and other players. Government has
also created a separate office in the DHRMD responsible for HIV and AIDS, where among
others policies governing Government employees and HIV and AIDS have been looked into. The
office has again come up with a position on the allocation of funds for HIV and AIDS
interventions in the workplace that has culminated into allocating 2% of Other Recurrent
Transaction (ORT) budget for use on HIV and AIDS related activities. This has been undertaken
so as to ensure effective utilization of HIV and AIDS resources, as well as enhance monitoring
of HIV and AIDS interventions in the public sector. By the time of compiling this report, an
evaluation of implementation of the 2% ORT had been planned and it is anticipated that the
results would inform the best modalities for implementation of the same.

42.    The MBCA on the other hand has done well in terms of ensuring that HIV and AIDS
mainstreaming is done in the private sector. Figure 17 below reveals that cumulatively a total
of two hundred and forty nine organizations have been mobilized to have functional
workplace programs by the Malawi Business Coalition against HIV and AIDS.
Mainstreaming HIV in the workplace especially in the private sector is done well both internally
and externally as private businesses and companies are an integral part in the response to the
HIV and AIDS.

Figure 17: Private Sector Organizations with Workplace Committees oriented by MBCA
 80
                                                                    75
 70                                      69
 60
 50
                                                                                  44
 40
 30                                                   31

 20                        20
 10          10
  0
       2005�?2006     2006�?2007    2007�?2008     2008�?2009     2009�?2010    2010�?2011




                                               43
43.      In terms of programming, notable areas that have been introduced include internal programs
within the workplaces that consist of training and peer education to ensure that workers are
aware of HIV transmission and how this can be prevented. Another notable area is that of
condom programming where condoms have been made easily accessible to staff members within
the various organizations through condom dispensers and peer educators. There has also been the
incorporation of the ART program in the workplace where people are able to access ART within
clinics in their own organizations.

44.     The incorporation of HIV programs in the workplace have helped t o reduce stigma
and discrimination. Some companies go further than their own workplace and advocate for
increased engagement in HIV and AIDS work by other companies, sectors, communities and
consumer groups. Several businesses and companies are seen as an additional financing source
in an environment of limited resource availability. MBCA h a s a b l y represented the
private sector response to the epidemic and has proven to be a good example of how
mainstreaming should be done and coordinated in the private sector.

45.     All of the above notwithstanding, specific grants from the NAC Grants Facility have been
given to Government Ministries and Departments, Civil Society and Parastatals among others, to
ensure that issues of mainstreaming are taken care of. These grants have enabled the various
constituencies of the response to train and mobilize many on issues of mainstreaming HIV and
AIDS and managing the same in the workplace. Figure 18 below gives a picture where in 2005
to 2006 fiscal year there were only 44 workplace committees, rising to 576 functional workplace
committees by 2012.

Figure 18: Number of Functional Work Place Committees
 700
 600
 500                                                                     576
 400
 300
 200
 100                                         139
                   44
   0
               2005/2006                  2008/2009                   2011/2012


4.2  Establishment of institutional HIV and AIDS Focal Points Persons and Support
Groups

46.     The number of HIV and AIDS focal points persons trained per year over the years has
been on the increase as can be seen from the Figure 19 below; This implies that the number of
competent people providing support to colleagues in the workplace has been on the increase,
thereby making it easier for people to get the necessary support on HIV and AIDS related issues.
The focal point persons are also assisted by competent peer educators, who have also been
trained in large numbers over the years, so to ensure that the various cadres of people in the work
place are supported, in areas of HIV and AIDS education, counseling and referrals.
                                                44
Figure 19: HIV Focal Point Persons Trained
 1800
 1600
                                                                              1643
 1400
 1200
 1000
  800
  600
  400
                                                 446
  200
                     42
    0
                 2005/2006                    2008/2009                    2011/2012


47.     There has also been formation of support groups that have served as one of the ways to
reduce issues of stigma and discrimination. Through these support groups, PLHIV get a sense of
belonging, support and encouragement to seek help after seeing colleagues declaring their sero-
status. The setting up of Malawi Network of People Living with HIV (MANET+) and the
National Association of People Living with HIV in Malawi (NAPHAM) has greatly assisted in
mobilizing PLHIV and also helped them share experiences of living positively through the
interactions that the membership does provide.

4.3   Development and Implementation of Human Resource Management and
Development Strategies to Manage HIV/AIDS Induced Attrition

48.     As explained above, the allocated 2% of Government’s ORT budget has been utilized
towards supporting HIV and AIDS activities in the workplace. One of the notable areas where
this fund has been utilized is the provision of nutrition supplements for PLHIV. This has been
done in order to encourage healthy lifestyles for the HIV positive staff, while at the same time
ensuring that they do not lose their productivity.

49.     The coming in of the HIV and AIDS focal point persons in the offices has also helped to
have staff that are living with HIV to be able to balance work related issues and their own health
needs. Depending on one’s own condition, organizations have been able to come up with flexible
task options on staff that are on lifelong treatment, in order not to overstrain their physical
capabilities due to ailments. These scenarios have in the long run helped staff to remain
relatively healthy and continue providing services in the workplace in the presence of HIV.

Component 5: Capacity Building and Partnerships

50.    A number of initiatives aimed at building capacity of all implementing partners and
enhancing issues of partnerships have been undertaken during the period under review. This has

                                               45
mainly been done in order to ensure increased capacity and participation in planning, decision
making and action, amongst all players in the national response.

5.1    Building the Capacity of Multi-sectoral Implementing Partners

51.     The HIV and AIDS response has been decentralized to Local Council level in order to
adequately reach out to the communities. The decentralization of the response was further
enhanced by the creation of the position of District and City AIDS Coordinator within the
District and City Councils. The position was introduced into the Local Government set up
around 2004. The creation of the position necessitated a lot of capacity building initiatives
directed towards the Councils so as to fully equip the post holders and in the process enable the
Councils to realign them towards embracing HIV and AIDS issues in a broader development
perspective. This position is at the heart of HIV and AIDS coordination at the Council level as
they help in streamlining Local Council plans so that they accommodate HIV and AIDS
programs. They also help in coordinating with NGOs and other players at that level on
implementation of HIV and AIDS activities.

52.    Councils have also over the years benefitted from substantial amounts of support that
have been provided to them by means of information technology equipment, vehicles,
