                                         Document of
                                     The World Bank

                             FOROFFICIAL USEONLY

                                                                     ReportNo: 32629-KE




                          PROJECTAPPRAISAL DOCUMENT

                                           ONA

                                    PROPOSEDCREDIT

                         INTHEAMOUNT OF SDR 54MILLION
                            (USSSO MILLION EQUIVALENT)

                                          TO THE

                                  REPUBLIC OF KENYA

                                          FOR AN

                       EDUCATIONSECTOR SUPPORTPROJECT



                                     OCTOBER 6,2006




HumanDevelopment 1
Country Department5
Africa Region


This document has a restricteddistributionandmaybe usedbyrecipients only inthe performance
of their official duties. Its contents may not otherwise be disclosed without World Bank
authorization.

                          CURRENCYEQUIVALENTS

                      Currency Unit = Kenya Shilling
                             K S h 7 5 = US$1

                                 FISCALYEAR
                             July 1 - June 30

                    ABBREVIATIONS AND ACRONYMS

ABE    Adult Basic Education
    to promote excellence in creativity and innovation in the field of science and
    technology, In the process, loans and bursariesto enhance access to TIVET,
    paying attentionto marginalizedgroups such as female students and students
    with disability.    To enhance and improve transition from tertiary (TIVET) to
    university level, appropriate linkages and credit transfers will be established
    between TIVET institutions and universities.            Towards this goal, the
    Government will first develop a national skills training strategy, in the first
    phase of implementing KESSP investment plans for TIVET, with a view to


                                                                                      8




                                               99

    undertakeessential reforms and the promotion of private sector participationin
    the provisionof TNET.

23, For the university education, the Government will provide a framework for
    sustainable, competitive and autonomous university system, whose main
    expansion will be mainly through greater private sector investment, and
    promoted in tandem with population growth and the demand fur university
    education. The Government will provide incentives to the private sector to
    invest more in university education and provide scholarshipsto students based
    on the needs of the economy, and targeted bursariesand loans to the needy,
    taking into account gender and regionalparity.

24. The Governmentwill also review and harmonizeexisting legislation to establish
    effectivecoordination of universityeducation. To this end, the Commissionfor
    Higher Education (CHE) will be strengthened to carry out its functions
    effectively and to assure quality in all higher education institutions,
    Mechanisms will also be developed for universities to undergo regular peer
    reviews and evaluation of their programmes in order to ensure quality and
    relevance in education and training, thus address the current skills mismatch.
     In implementingthese strategies, the Government will frrst develop a national
    strategic framework definingthe respective roles of the state and private sector
    in the provision of university education; and reconcile university investment
     programmeswith availableresources.

25,  Efficient utilization of available resources is critical to the attainment of sector
     goals.    In order to achieve this, the Government will ensure efficient
     management and utilization of teachers, who form an important resource in
     teaching and learning. This is particularly critical for pilmary and secondary
     school teachers who are the bulk of the teaching force, and whose wage bill
     accounts for over 80% of the MOEST annual budgetary allocation. A key
     strategy will be to deploy teachers equitably and utilize them more efficiently
     and, at the same time ensure that the wage bill does not continue to escalate
     rapidly.




                                                                                       9




                                            100

26, In order to utilize primary teachers more equitably the Teachers Service
    Commission (TSC) has undertakena teacher balancing exercise by deploying
    teachers from over-staffed regionsldistrictslschoolsto those that have been
    under-staffed. The Governmentrecentlycommissioneda stafflng norms study
    whose recommendationswill be used to establish new staffing norms that will
    improve teacher utilization.The TSC will adopt new staffing norms for primary
    schools based on enrolments. On the basis of this, the TSC will deploy a
    teacher to teach 45-50 pupils in urban and high potential areas, while for
    smaller classes, with lower enrolments, especially in areas with sparse pupil
    catchments, teachers will be trained to use alternativedelivery modes such as
    multi-gradeteaching, The Government will also examine ways and means of
    linkingteacher promotionsto performance.

27, At secondary level, TSC will establish new staffing norms and use these to
    deploy the current stock of teachers lo schools based on Curriculum-Based
    establishment(CBE). The Government will increasethe current teaching load
    to a minimum teaching load of between 25 to 30 hours per week, including20
    hoursof class instructionand 5 hoursof subject basedco-curricularactivities.

28  The Government is also concerned about the low pupil teacher ratio for
    secondary education, which stands at 19.1. For this reason there will be no
    hiring of new teachers except to replace those who leave service due to
    attrition or to address specific needs.    However, to ensure adequacy of
    teachersthis situation will be reviewedon an annual basis. In the meantime,
    the Ministry is carrying out a field survey to establish actual teacher needs,
    paying specialattentionto teachers inthe payrollthat may be either too sick or
    on study leave. Once this information is out we shall share it with our partners
    and deliberateon the next courseof action on the issueof teacher recruitment.
    For teachers whose subjects are no longer on the timetable, several options
    exist for their appropriate deployments, for example, retraining, and
    deployment in primary schools.      The BOGSwill also be allowed to employ
    contract or part time teachers to meet short-term teacher shortages and
    specific local needs, The Government will also review the policy for offering
    optional subjects and to require a minimum number of students before a
    course is offered. The teachers of optional subjects will also be deployed to
    selected schools to enhance meeting the standard staffing norms, and where



                                                                                 10




                                          101

    they cannot reach the agreed teaching loads, they will be employed on part
    time basis or be requiredto teach in morethan one school,

29, In order to ensure smooth implementation of sector reforms and in particular
    staffing norms, the Government will enter in dialogue with the Kenya National
    Union of Teachers (KNUT) and other relevant labour unions. The purpose of
    consultations will be to sensitize the teaching force and key stakeholders on
    the rationalefor the implementation of new staffing norms in order for them to
    accept and support reforms in teacher management, This will not only stabilize
    the wage bill but also maximize resource utilization.

30. Allocationof education resources will also be done more systematically,within
    the requirements of Medium Term Expenditure Framework (MTEF), and
    stringent measures taken to control education expenditures through efficient
    management and utilization of available resources. As part of expenditure
    control, the Government will not increase the number of teachers untii those in
    employment are fully utilized. To sustainbasic education, the Governmentwill
    ensure adequate funding for this sub-sector and will allocate at least 55% of
    the recurrenteducation budget to primary education, with 15% being allocated
    to non-salaryschool level operations.

31  To enhance resource utilization,and strengthen accountability, the Ministrywill
    continue to empower school level management bodies with decision-making
    authoritythrough a harmonized legislativeframework. Itwill further continue to
    build the capacity of local level stakeholders to empowerthem make demands
    on school heads and also watch over those who manage schools and other
    resources.     In particular, stakeholders from among the communities will
    continueto receivetraining on good practices in the implementationof the Free
     Primary Education Programmeand the KESSP. This will enhance community
    ownership and hence minimize possible corruption in the implementation of
    educationactivitieslprogrammes.

32, The Ministry will strengthen advocacy programmes and communication
    between headquarters and the implementing units and all stakeholders. Field
    Officers will be responsible for coordinating education activities and
    communicationwith stakeholders.       The use of circulars, guidelines, manuals,
    the media and face-to-face meetings will be intensified for effective




                                          102

    communication and to help in building the necessary consensus and
    confidenceamong the various actors. In addition, the Governmentwill develop
    a communication strategy that will strengthen cooperation and collaboration
    with stakeholders and partners and endeavour to adequately provide
    information based on Education Management Information System (EMlS).
    Ultimately, increased sharing of information will enhance transparency and
    accountability inthe delivery of educationservices.

33, The Governmentwill improvethe capacity and effectivenessof MOESTand its
    institutions, especially at the district and school levels where most education
    activities and resources wiIl be concentrated. The objective of capacity
    building will be to ensure effective training, implementation and monitoring of
    education activities. An EMlS that is district based and networked between
    MOEST and its agencies will be established to facilitate flow of information
    betweenthe schools, district and MOEST headquartersas well as its agencies,
    especiallythe TSC, Kenya Instituteof Education(KIE) and the Kenya National
    Examination Council (KNEC),         This will enhance timeliness of data flow
    betweenkey and agencies and thus improvemonitoringof field implementation
    and expenditurecontrol.

34  The MOEST has undertaken an internal reorganizationand established a new
    position of Education Secretary and five new divisions headed by Directors,
    that is, Basic Education; Higher Education, TIVET; Policy and Planning; and
    Quality, Assurance and Standards, which are aimed at strengthening the
    management of education and training. For the first time inthe Minktry, these
    key positions were filled through a transparent and competitive recruitment
    process, A further comprehensive review and restructuring is under way for
    the entire ministerial structure, paying attention to staffing needs and priorities
    based on its expanded responsibilities, tn the process of this review, the
    Ministry aims to put in place professional and accouniable management
    structures that will deliver better quality education services to all Kenyans,
    especially the poor in rural and other marginal areas. The management of
    decentralized services will be strengthened by establishing a comprehensive
    and harmonized legislativeand managementframework that will give decision-
    making authority and accountability to field level officers, especially at district
    and school level managementbodies.



                                                                                     12




                                               103

35,  The MOEST will work closely with all public and private sector education
     stakeholders without discrimination or marginalization. In particular, the
     Ministry aims at building adequate capacities for school and field level quality
     assurance. Inthis regard, schools will be expected to ensure quality curriculum
     deliveryat alltimes.

36.  The KESSP investment will strengthen the management reforms being
     undertakenby the Ministry and thus help improve the quality of the delivery of
     services at all levels. The implementationof KESSP will be rnainstreamed
     within the various divisions of the various Directorates in the MOEST
     headquarters and carried out in field offices, especially at district and school
     levels.   Its processes will also be fully integrated into the MOEST's
     decentralized systems and accompanied by appropriate strategic plans,
     guidelines,manuals and targetedcapacity buildinginitiatives.

37.  Mr. President, in conclusion, let me reiterate the Kenya Government's
     appreciation of the financial assistance the Bank has continued to give to
     supp rt our development programmes. We are committedto continue working
     closl&$with the Bank and the other Development Partners in order to realize
     our na ronal vision of making "Kenya a Better Home for AH". We assure you
     the support we are seeking to finance this particular education programme
     would be used prudently, We are confident successful implementation of this
     programmewill contributegreatlyto the realizationof our nationalvision.


Yours




HON. DAVID MWIRARIA, EGH, MP
MINISTER FOR FINANCE


C.C. Mr. Godind Nankani
     Vice Presidentfor Africa Region
     World Sank
      Washington D.C.

                                                                                   13




                                            104

Country Director
Kenya Eritrea 8 Somalia
~~~~dBank Office
NAIROBI




                           105

   Annex 4: Major RelatedProjectsFinancedby the WorldBank and/or other Agencies


                           KENYA: EducationSector SupportProject


                                Project                                Latest Supervision
                                                                       (PSR) Ratings
                                                                       (Bank-financedprojects
                                                                       only)
1. Bank-financed                                                       Implementation
                                                                       Development
Ongoing Education Project.                                             Progress(IP)
                                                                       Objective (DO)

D  Improve pupilperformance
   and retentionthrough          Free Primary Education Support Project

   instructional materials.      (2003) US$50 million.


Completed Projects.
   Improvingquality of and       Early Childhood Development
   access to early childhood     (1997) U S 2 5 million.               U(ICR Outcome)
   education and care.

   Rationalization of the        UniversityInvestment Project
    Institutional Framework for  (1991) US$46.3 million.               U(ICR Outcome)
    Higher Education.

    Support for Education Sector Education Sector Adjustment
    Reform Program.              Credit (1991) US$204 million.         U(ICR Outcome)


    Improvement inthe Equity     Sixth EducationProject (1985)
    and Quality of the Education US48.5 million.
    System.

    Primary and Secondary        FifthEducationProject (1981)
    School Management.           US$38.3 million.




                                                106

iector Issue                    'roject                                   LatestSupervision
                                                                          .PSR)Ratings
                                                                          'Bank-financedprojects
                                                                          mly)
!,Other

   Department for International SPRED 3: Improve access andquality
   Development (DFID).          :hroughtextbook provision.

   Canadian International
   Development Agency           [mproveaccess and quality through
   (CIDA).                      :extbook provision.



   Japanese International       SMASSE: Improve quality of
   CorporationAgency (JICA).    mathematics and science education at
                                secondary level.

   UnitedNations Children's     Expand and improve quality of early
   Fund(UNICEF).                Zhildhood development; non-formal
                                education; and improve girls'
                                education.

    Organizationof the          School improvement focusing on
    PetroleumExporting          rehabilitation of facilities and capacity
    Countries (OPEC).           building.


    World FoodProgram.          Primary school children
                                feedingprograminASAL
                                areas.


    Aga Khan Foundation.        Improving access to early childhood
                                education.


    UnitedStates Agency for     School constructionproject inNorth

    InternationalDevelopment    Eastern province.

    (USAID).

    UnitedNations Education,    EFAMonitoring.

    Scientific & Cultural
    Organization(UNESCO).

    SwedishInternational        Improvingaccess and quality through

    Development Agency          the provision of instructionalmaterials.

    (SIDA).




                                                107

                         Annex 5: ResultsFrameworkandMonitoring
                           KENYA: EducationSector SupportProject

                                      ResultsFramework
Development         Baseline Situation, includingIndicatorValues         Monitorable
Objectives          if available                                         Results
1. Ensure equity    Net Enrollment Ratio at the primary level was        NER close to 100%(at
o f access to basic 83% in2005 (84% for boys, 83% for girls). Thus, least 96%) by 2010,
education.          nationwide, 17% o f school-age children who          with laggingprovinces
                    should have been in school were not. However,        raisedcloser to
                    some provinces, such as North Eastern, were          national average.
                    significantly below the national average.

                    Primary Completion Rate in2005 was 80% (83%
                    for boys, 77% for girls). However, some              PCRclose to 100%(at
                    provinces, such as North Eastern, were               least 92%) by 2010,
                    significantly below the national average.            with laggingprovinces
                                                                         raisedcloser to
                                                                         national average.
2. Enhance          Scores on periodic National Survey of Learning       Improved scores.
quality and         Achievement
learning            Baseline mean scores at Grade 6 (2005):
achievement.        English: 56%
                    Mathematics: 55%
                    Science: 40%.
3. Provide          Transition rate to secondary education o f students  Transition rate o f 70%
opportunities for   passing Kenya Certificate o f Primary Education      by2010.
further education   (KCPE)
and training        Baseline value: 54% in2005
(secondary,
TIVET,
university).
4. Strengthen       Policy reforms enhancing efficiency o f resource     At least 55% o fthe
sector              allocations and effectiveness o f service            recurrent budget for
management.         implemented, with primary education having a         primary education and
                    sufficient share o f the recurrent budget and with a 15% for non salary
                    sufficient proportion o fthe recurrent budget        expenditures.
                    allocated to non salary expenditures. Currently,
                    the respective figures are 57.4% and 14.7%
                    respectively.




                                                    108

                                   ResultsFramework
Development      BaselineSituation,includingIndicatorValues           Monitorable
Objectives       if available                                         Results


1. Teacher        PupiVTeacher Ratio inpublic primary schools was     National average PTR
availability and  43: 1in2005 as a national average, but with         of45:l.
deployment.       considerable disparities among districts, schools,
                  and classes.

                  Percentage o f classes inpublic primary schools     Eliminate such classes.
                  with class sizes above 50.
2. Textbook       Pupilhextbookratio inpublic primary schools         One textbook per
availability.     Lower primary: English, 3:l; math, 4:l; science,    subject (English, math
                  3:l                                                  and science) per child
                  Upper primary: English, 3:l; math, 3: 1; science,   by2010.

3. School         Ratio o fpupilsto permanent classrooms inpublic      The ratio o f pupilsto
infrastructure.   primary schools. Baseline; 48.3 in2005              permanent classrooms
                                                                       decreases significantly.

IntermediateOutcomesrelatingto SecondaryEducation

1. Sub sector     Lack o f an agreed strategy for development o fthis An agreed strategy for
strategy.         sub sector.                                          secondary education
                                                                       has been produced
                                                                       (target year: 2007).
2. Teacher        Need for new staffing norms for secondary            Satisfactory revised
deployment in     schools.                                             staffingnorms inplace
secondary                                                              and being
education.                                                             implemented.

                  PTRinsecondary educationwas only 19:1in              PTR should increase
                  2003 and 21:1in2004 (public secondary schools).      from baseline value o f
                                                                       21.
Intermediate      Lack o f an agreed strategy for development o f this An agreed strategy for
Outcome relating sub sector.                                           the TIVET sub sector
to TIVET                                                              has beenproduced
                                                                       (target year: 2008).
Intermediate      Lack o f an agreed strategy for development o f this An agreed strategy for
Outcome relating sub sector.                                           universityeducation
to University                                                          has beenproduced,
Education                                                              with adequate attention
                                                                       to governance and anti-
                                                                       corruption issues
                                                                       (target year: 2008).




                                                 109

                                    ResultsFramework
Development       BaselineSituation, includingIndicatorValues
Objectives        ifavailable                                       Results
Intermediate     Primary education's share of the MOErecurrent
Outcomes         budget i s currently 57%. This share will be       share at least 55%.
relatingto Sector maintainedat a minimumo fat least 55% (despite
Managementand enrollment growth insecondary, where greater
Financial         efficiency i s needed).
Resource          Withinprimary, at least 15% ofthe budget will be  At least 15%.
Allocation.       allocated to non-salary school level operations.
                  (Baseline: 15% in2005/06).




                                               110

                   3..
                    m
                   d




                   3..
                    d
                    d

                                3
                                3
     5                          3
        s           3


     h    W
          W     -   3..


                    3
                    m
                    ..
t--                 d



     s         g    ..
      %   s
          m         m
          W    m    -
                    d




                    3
 w                  G*
                     .




                           9

o\
0
0
N




$
00
0
0
N


      7:




0
N




            m

                          Annex 6: DetailedProjectDescription
                       KENYA: EducationSector SupportProject


KESSP's 23 IPSare listedbelow, groupedby area o f improvement. For each, there is a
brief description o f activities. There is also an estimated cost expected to be neededto
achieve KESSP objectives. However, the costs would be reviewed annually.

I. Ensuringequityofaccesstobasiceducation.Theinvestmentprogramsto
achieve this objective are aimed at reducing disparities ineducation opportunity due to
wealth, geographical location and gender, by creating an opportunity for all children
(including those o f the poorest families andthose living inremote areas) to attend a
school o f acceptable quality.

1     Primary school infrastructure (US$SS.3 million).

      Provision o f grants for the purpose of: (a) rehabilitating dilapidated schools and
constructiono f additional facilities inexisting schools inpoorest areas; and (b)
constructingo f new primary schools inareas where there i s overcrowding inexisting
schools andor where there are no primaryschools.

      The objective o fthis program is to improve access by constructing o fnew primary
schools inareas where there is overcrowding inexisting schools andwhere there are no
primaryschools. The distribution o fnewprimaryschools will bebased on priority needs
across the country and will be identifiedprimarilyon a comprehensive analysis o f the
2004 school mapping data but other interim interventioncriteria may apply. Based on
the school mappingdata, the districts andmunicipalitiesthat are overcrowded andhave
the highest demand for new schools will be selected and ranked. At the same time,
schools with the longest distance apart will be identifiedand ranked.

      The overall management o fthe constructionprogram will be determined inthe data
analysis andplanningstage. Detailed guidelines will be developed to operationalize this
program, many o f which will be the same as those developed for the school improvement
grants. Procedures will follow Government's and development partners' procedures for
tendering, construction, contract management and quality control and will support the
MOE's ongoing reforms to decentralize decision-making. Alternative methods o f service
deliverywill be developedduringthe design process. While districts andmunicipalities
will be selected centrally; need andlocationfor schools will bedone at the district level.
Functioning SMCs, PTAs and approved development plan will be necessary prior to
construction o fnew schools.

2     Non-formal schools (US$25.9 million)

       Strengthening the capacity o fnon-formal schools through: (a) developing a
curriculum on non-formal education; (b) providing grants for instructionalmaterials to
NFSs andNFECs and rehabilitation or constructiono f infrastructure; (c) introducing non-


                                               113

formal education management information systems; (d) buildingmanagement capacity;
and (e) mainstreaming and coordinating non-formal schools and centers.

3     Special needs education (US$20 million)

      Improving special needs education through: (a) conducting o f a national survey on
special needs education; (b) providing equipment and the relevant instructionalmaterials;
(c) teacher training; (d) providing o f grants for special needs education; (e) promoting
advocacy and awareness creation; and (0 financing o f operating costs.

4     Adult basic education (US$17.2 million)

      Improving the quality o f adult basic education through establishing o fthe
following programs; namely, quality assurance, accreditation, partnership and
collaboration support program and monitoring and evaluation.

5     Expanding education opportunities inarid and semi-arid lands (US$1.5 million)

      Expanding educational opportunities in arid and semi-arid lands through the
establishment o f mobile schools.

11.     Enhancingquality andlearningachievement. The investmentprograms to
achieve this objective are to ensure that a set o f essential inputs i s available to every
child, that these inputs are effectively utilized, that learning i s the central focus o fwhat i s
happeninginthe classroom, that learningprogress is regularly measured, and that the
quality o f schooling i s effectively monitored and supported. Also included inthis
category are teacher development and communication technology ineducation.

6      Earlychildhood anddevelopment (US$3 1.5 million)

       Enhancing quality o f ECD through: (a) developing o fnational policy guidelines
and service standards on early childhood development; (b) reviewing and updating the
curriculum on early childhood development; (c) mobilizingandbuildingthe capacity o f
communities on early childhood development through awareness creation; and (d)
provision o f community support grants to promote early childhood access, health,
nutrition andprimaryschool readiness.

7      School health, nutrition and feeding (US$121 million)

       School feeding program; health promotion, education and parasite prevention;
school health and feedingprogram capacity building; and monitoring o f school health
and feeding program.

8      Primary school instructionalmaterials (US$474.9 million)




                                               114

       The basic decentralized instructional materials funding system on which the current
FPESP instructionalmaterials procurement system i s based, was pioneeredby a pilot
project supported by the Dutch Government, which was launched inLaikipia and
Machakos Districts in 1996. From 1999 untilthe present, the pilot project initiatives
(which also resulted inthe current national primary textbook policypublishedin 1998)
were further developed by the GovernmentDFID SPRED 3 project, which extended the
same basic principles to every district inKenya. The current FPESP i s therefore the
logical development o f a continuous andwell tested set o freforms intextbook financing,
provision, procurement, usage and management, which has beenunderway for the past
seven years since 1996. There are now successful, established programs for the provision
o f textbooks andother materials at primary level through the SIMBA account. The
national student:textbook ratios inschools are now ranging 1:2 to 1:4 (the target o f 1:3)
inlower primary schools and 1:2 to 1:4 (the target of 1:2) inupperprimary schools.
However the ratios vary betweendistricts. Insome schools the targets have already been
achieved while ina few they havebeen exceeded. With regardto the impact o f the
textbooks andteacher guides on teaching and learning, there is evidence from various
studies that there have beenvery positive effects. These include: (i)     student retention and
attendance have improved; (ii)    students like the newbooks and their school performance
has improved; and (iii)    teachers find it easier to teach, can convey skills and knowledge
more quickly andcan give homework assignments.

        The components under primaryschools instructionalmaterials investment program
will include:

        Provision o f instructionalmaterials;
        Provision o f funds for general purposes funds;
        Reprinting o f instructionalmaterials; and
        Provision o f stationery and equipment.

        Objective. The objective i s to provide all public primary schools andNFS with
instructionalmaterials inorder to increase access and address quality.

        Investment Strategy. Each enrolled pupil inpublic primary schools will receive,
through Account I,    K Sh430 peryear for instructionalmaterials. Thejustification for
this isto purchasenew textbooks since not all schools had achieved the ratios o f 1:2 and
 1:3, taking into account appreciation inprices, replace andreplenish lost and worn out
textbooks, provide for standard4 and 8 textbooks to cater for the new curriculum,
provide one textbook for every subject to every child bythe end o f year 2010 andprovide
exercise books, pencils, dusters, chalk, registers, charts and wall maps. The disbursement
o f these funds shall be done twice a year.

        Each enrolled pupilinpublic primary schools will receive, through General
Purpose Account (GPA), K Sh 370 per year for general expenses. These funds will
enable schools meet the following expenditures throughout the year; support staff wages,
repair, maintenance and improvement o f school buildings,pay for pupils activities at
school level, meet quality assurance expenses that include school based examinations,



                                                115

meet travel expenses for school teachers and others involved inthe management, pay for
electricity, water and conservancy, pay for postagebox rental and telephone andmeet
contingency expenses.

       Also, each enrolled pupil inregistered NFS will receive, through Account I, KSh
650.00 per year for two years and K Sh 430.00 per year for the next three years for
instructional materials. Inaddition, each pupil inregistered N F S will receive K Sh
370.00per year for five years for general expenses inschool.

The management o fthis program falls under the Directorate o f Basic Educationwithin
the MOE. However, the unit that i s currently managingthe FPEprogram will do the day-
to-day management o f this program.

9      In-service Primary Teacher Education (US$2 million)

       The M O E has, through its INSET Unit,beenrunningschools-based distance
education INSET programs since 2001. From 2001-04 the INSET unitran a successful
program called the Schools-based Teacher Development program (SbTD). The SbTD
was one component of the MOEST Strengthening Primary o f Education (SPRED 2)
Project 11, supported by DFID. The aims of the SbTD were primarilyto `improve the
quality and cost effectiveness o f teaching and learning inprimaryschools on an equitable
basis'. This was to be achieved through `teachers usingnew skills that promote active
learning andthrough the use o fnew textbooks provided under the project' (SPRED I1
Project Memorandum Log-frame, October 1996: 2). The intention was to improve the
teaching and learning environment inall schools inthe country.

       The SbTD program reached and successfully graduated over 50,000 primary school
teachers throughout Kenya, in-servicing them usinga distance led teacher education
scheme inthree subjects, English,maths and science (MOEST, 2004). As a result, three
teachers from every school, called Key Resource Teachers (KRTs) were in-serviced
through the program. Primaryheadteachers were not eligible for the SbTD program.
The program was supported by the Zonal-based teacher advisory system involving over
1,000 Teacher Advisory Centre Tutors (TACs). The TAC tutors worked out o f Teacher
Advisory Centres (TACs) located mainly inprimary schools ineach o f the 1,052 zones in
the country. The TAC tutors were able to provide an effective group-based support
service to the KRTs who were working with their distance learning materials while
carrying a full-time teaching load inthe schools. The TACs, along with the primary
school head-teachers, were one o f the key reasons for the success o f the program.

       Inresponse to the special challenges ofthe FPEpolicyintroduced inJanuary 2003,
the Government decided to extend the INSETprogram to include the training o f an
additional 36,000 KRTs (18,500 Kiswahili KRTs and 18,500 Guidance and Counselling
teachers - one each in every school inthe country). Further, the MOE i s also carrying
out a second national program of school based development called the School
Empowerment Program (SEP). The SEP program i s primarilyaimed at improving
management and children's learning effectiveness inthe school. The SEP involves head



                                             116

teachers, deputyhead teachers and senior teachers, working together with the graduate
KRTs from the first SbTD cycle to plan, design andrunan annual program o f school-
based INSET designed to help teachers respond effectively to the special challenges o f
the new Free Primary EducationPolicy andto any future emerging developments. Both
the SbTD Extension and SEP are beingimplemented in2005.

       The MOEproposes a 5-year investment strategy to continue to runthree programs
which it has now developed with new cohorts o f teachers. The programs will in-service
additional groups o f teachers ineachprogram; SbTD - 60,000 new KRTs (2006-09);
SEP 10,000 and 18,500 / DHT (2006-09) andCluster-based inservicing o f teachers
(Standard1-4) for 32,000 teachers.

10     Pre-service teacher education (US$18.3 million)

       Strengthening primary teacher training through: (a) establishing a Local Resource
Center and equipping it with the relevant materials and equipment; (b) providing funds in
the form o fbursaries to needy students; (c) providing transport to primaryteacher
training colleges; and (d) monitoring o fthe pre-service teacher program.

 11    Quality assurance and standards (US$26.5 million)

       Subject-based content mastery andpedagogical skills up grading; quality
monitoring andteacher support; action research on quality education and retention;
national accreditation system; establishing a national assessment system; co-curricular
activities; harmonizationo ftraining inlearning achievement studies; establishment o f an
educational broadcasting channel; examination item banking system; printingequipment
for the Kenya National Examination Council (KNEC); examination review for adult
basic education (DE) andWE; Kenya Institute o f Education (KIE) curriculum review
andmaterial for non-science students; ABE for Kenya Certificate ofPrimary Education
(KCPE) andKenya Certificate o f Secondary Education (KCSE) equivalent; curriculum
 support material production and induction o fteachers; student achievement monitoring;
andalternative teachindlearning approaches.

 12    In-service training o f teachers at secondary inmathematics and science
 (US$19.6 million)

       The INSET investmentprogram to upgrade mathematics and science teaching.

 13    Information and communicationtechnology ineducation (US$5.3 million)

        Activities under this Pinclude: ICT policy and strategic plan; educational
 administrative system;
 E-Learning delivery system; capacity building; and development o f ICT infrastructure.

 111.    Providingopportunitiesfor further educationandtraining. The investment
programs to achieve this objective are aimed at expanding the number o f students that



                                              117

can continue with educationor training after completing primary school. Because o f the
surge inenrollment that was created by FPEthere is an increased demand for access to
secondary education, which has social and economic implications, as the poorer sections
o fthe population will be able to afford the secondary schooling at the current fee levels.
InvestmentinTIVET and Higher education are also covered under this category to
ensure that qualified candidates are enteringthe job market.

14     Guidance and counseling (US$5.6 million)

      Development o fpolicy for all education institutions; development, implementation
andmonitoring o ftraining programs for teachers and learners; development and
dissemination o f information booklet andmaterials on careers; and development o f
counseling at the workplace inthe (MOE).

15     Secondary education (US$168.4 million)

       Increasing access to and improving the quality o f secondary education through: (a)
provision o fbursarieshcholarships especially to the poor and disadvantaged students; (b)
constructingo f classrooms inASALs and urban slums including providing the schools
withbasic equipment and facilities; (c) supplying o f science equipmentintargeted
schools; (d) recruiting o f teachers andproviding them with in-service training; (e)
provision o f ICT in secondary schools; and (f) introducing Open and Distance Learning
(ODL) strategies.

16     TIVET (US$44.9 million)

       Development o f the national skills training strategy; enhancing transition from
primaryto TIVET; establishment o fcenters o fexcellences inTIVET; skills enhancement
for automation and computer integration inindustry;bursary awards programs; and
establishing production centers inTIVET institutions for teaching and producing goods
and services for sale.

17     University education (US$170.6 million)

       Improving access and equity inuniversity education through: (a) developing a
strategy for universityeducation; (b) introducing governance and efficiency inthe
management o funiversity education; and (c) enhancing the use o f information
technology inpublic universities through provision o f ICT equipment and training.

IV.     Strengtheningeducationsector management.. These investmentprogramsto
achieve this objective are aimed at the development o fcapacity of the implementing
structure, and supporting tools including education management information system
(EMIS) and M&E.




                                             118

18     HIV/AIDS(US$56.6 million)
The KESSPhas significantly addressedthe internal andexternal aspects o f
mainstreamingHIV/AIDS mitigation ineducation inline with the Government's Policy
on HIV/AIDS. Duringthe next five years the M O E aims to protect the education
infrastructure against the impact o f HIV/AIDS and to maximize its potential to both
prevent further infection andmitigate against the most damaging effects o f the HIV
pandemic. The main strategies are to: (i)   maximize the potential strengths o f education
institutions inall sectors to help prevent new infections; (ii)extend evidence-based
initiatives to the widest scale possible, whilst maintaining effectiveness; (iii)
                                                                                utilize
existing training capacity and teaching and learning resources strategically and cost-
effectively; (iv) protect, care and provide support to the most vulnerable, including
orphans, girls, those out o f school and those with special needs ineducation; (v) lead
others indeveloping strong multi-sectoralpartnerships; (vi) mobilize education service
providers to implement the HIV/AIDS policy to the full and inconjunction with other
sectors; and (vii) strengthen and extend the response to the prevention and care needs of
education service providers.

        The following components will be carried out: (i)  prevention - in-service in
primary schools; in-service insecondary schools and sub sectors; peer supporter
initiatives inTTCs and technical institutions; orientation on KIEmaterials; provision o f
teaching and learning materials insub sectors and provision o f school health club activity
kit; (ii) and support - financial support to orphans; extended families support;
         care
apprenticeship scheme for child heads o f families; bigbrothedsister mentoring; video
shows on abuse, stigma, discrimination, harassment, sexual abuse, drug dependency,
barriers to inclusion, retention and transition; (iii)
                                                    workplace issues - strengthening
establishment o f Teachers Living With HIVIAIDS (TLWHA)networks, video on
implementing the education sector policy on HIV/AIDS inthe workplace andrevision
anddistribution o fguide on regulations; and(iv) management o fresponse - strengthening
AIDS Control Unitsand supporting university ACUs inHIV/AIDS and drug dependency
initiatives.

 19     Capacity building(US$l 1million)

        Capacity buildingand ICT training for headquarter and semi autonomous
Government agencies (SAGAS) staff; capacity buildingfor provincial and district
