                                        Document of
                                       The World Bank

                                  FOR OFFICIAL USE ONLY


                                                                              Report No. 48082-SL


                            PROJECT APPRAISAL DOCUMENT


                                            ON A


                                    PROPOSED CREDIT


                         IN THE AMOUNT OF SDR 12.9 MILLION
                            (US$20.0 MILLION EQUIVALENT)


                                           TO THE


                              REPUBLIC OF SIERRA LEONE


                    FOR THE DECENTRALIZED SERVICE DELIVERY
                     ADAPTABLE PROGRAM LOAN (APL) PROJECT


                            IN SUPPORT OF THE FIRST PHASE


                                           OF THE


                   DECENTRALIZED SERVICE DELIVERY PROGRAM


                                     September 21, 2009




Social Protection Unit
Country Department AFCW1
Africa Region
This document has a restricted distribution and may be used by recipients only in the
performance of their official duties. Its contents may not otherwise be disclosed without World
Bank authorization.
             CURRENCY EQUIVALENTS

          (Exchange Rate Effective: July 31, 2009)

                    CURRENCY UNIT

                US$1.55 = SDR 1
                  US$1 = Leone 3,100

                     FISCAL YEAR
                 January 1 ­ December 31

          ABBREVIATIONS AND ACRONYMS

APL        Adaptable Program Loan
component will focus on those three areas; however, it will also maintain the flexibility to
address other needs that are common to all Councils identified by the CLOGPAS and DecSec.
As such, in the second year of the project, DecSec will be able to propose additional areas of
focus, building them into its annual work plans as appropriate.

13.     In providing the support, DecSec will build on capacity-development delivery modalities
established under IRCBP. For the most part, this will involve providing training, technical
assistance (coaches and other means), logistical support (office equipment, mobility), and
opportunities for experience-sharing (with other LCs, and abroad). In general, the aim will be to
move away from workshop-based training in favor of a more hands-on, on-site, learning-by-
doing approach. Importantly, the capacity support will be comprehensive in the sense that each

49
     `Relevant' MDAs are taken to mean MDAs in sectors (a) that have devolved in line with the statutory instrument,
     and (b) for which LCs are receiving funding. Currently, those sectors are: Health, Education, Energy and Water
     Resources, Social Assistance, Youth and Employment, and Agriculture.


                                                         56
activity will include relevant LC core staff, devolved sector staff, and central MDA staff. This
approach reflects the importance of improved collaboration between those three groups, which
are currently operating almost independently of one another at times. To this end, sub-
component A will focus support in the following areas:

 i.        Local development planning and budgeting. Currently, all 19 Councils have three-year
           local development plans, which identify and prioritize activities in all areas under
           Council responsibility, and form the basis of Councils' annual budgets and work plans.
           These plans are updated each year using a participative approach involving ward
           committees, core Council staff, and devolved MDA staff. In practice, this process is
           heavily supported by LGFD, and would benefit from support in several areas. First,
           Local Councils have recruited development planners (to be in place by July/August
           2009); however, no Local Council has a development planning unit, and there is no
           provision in DecSec's budget to provide more than a minimal amount of training to the
           new development planners. Second, as devolved MDA staff are crucial to the planning
           process, they should also benefit from training in this area. This also relates to the fact
           that the Health and Education Ministries have recently led district planning processes,
           resulting in district-level health and education plans. As these plans were devised
           separately from the local development plans, some work will be required in integrating
           them. Third, there is a need to strengthen the involvement of the ward committees in the
           planning exercise. Finally, it would be useful for LCs to be able to take local partners'
           activities into account in preparing their plans; this is particularly the case with regard to
           international NGOs.

           The program will provide the basic logistics support required to establish development
           planning units in each of the Local Councils, and support integrated training for (a) the
           new development planners, (b) the Councils' development planning committees, (c)
           devolved sector staff, and (d) relevant MDA staff50 . To provide practical experience for
           the development planning units as quickly as possible, and to address the needs described
           above, the program will also support the Councils' 2010 planning and budgeting exercise.
           Specifically, DecSec and the externally-recruited consultant will help LCs to facilitate
           planning sessions and stakeholder consultations, and provide them with on-site assistance
           as and when needed, in order to ensure the existing development plans are updated
           reflecting realistic sector targets in line with key sector plans. This activity will focus
           particularly on the development of service output indicators and targets in line with
           national plans (see below), the inclusion of NGO-run activities into local development
           plans, and better involvement of the ward committees in the planning and budgeting
           process. The exercise will provide an opportunity to solidify the cross-sectoral local
           development planning process, improve coordination between LC core staff, devolved
           MDA staff, and central MDA staff, and strengthen the linkages with communities.

           As part of this annual updating process, and building on the identification of service
           output targets, this component will support the establishment of Local Council Subsidiary

50
     This would include MDA staff directly involved in the planning process (e.g., from ministries' planning units).
     Multiple trainings will be held at the regional or council level (to ensure full geographical coverage); obviously,
     central MDA staff would only be expected to attend one of the trainings.


                                                           57
       Agreements, to be signed between each LC and MoFED. The service delivery targets
       contained in the Subsidiary Agreements will cover the four priority devolved sectors
       (health and sanitation, education, water supply and solid waste management). Though
       the targets will be LC-specific, the indicators will be drawn from national sector plans.


 ii.   Monitoring and evaluation. The coordination of devolved service delivery monitoring
       has been particularly weak to date. MDAs have retained monitoring responsibility, and
       in practice, what monitoring exists at the local level is performed by devolved sector
       staff. These staff transmit their reports and data directly to central MDAs, leaving core
       LC staff (including M&E officers) sidelined. As in the case of development planning,
       there is a need to ensure better coordination between LC core staff (particularly M&E
       officers and Chief Administrators) and devolved sector staff. The system would benefit
       from the following improvements: (a) some involvement of LC M&E officers in the
       monitoring activities currently being led by devolved sector staff; (b) the transmission of
       monitoring reports and data to LC M&E officers (not just to MDAs) to allow for data
       analysis at a local level; (c) the establishment of a link between the data being collected,
       including information pertaining to results, and the planning process; and (d) the
       development of a system in which LCs undertake regular and comprehensive monitoring
       of the implementation of their annual work plans (progress made, results achieved, etc).

       IRCBP has already provided LC M&E officers with basic training, but the proposed
       operation will go further: rather than offering standard training and capacity-building,
       the DSDP will attempt to lay the foundations for an effective monitoring system at the
       local level. Due to the complexity of this task, the project will fund technical assistance
       for DecSec by a specialized institution. This TA will be brought on board as soon as
       possible after effectiveness, in order to ensure adequate time for planning. Broadly,
       DecSec and the TA will focus on: (a) improving the skills of M&E officers to facilitate
       data analysis at the local level; (b) ensuring that data collected by and for the MDAs is
       transmitted to LC M&E officers, and used by LCs in the planning process; (c) helping
       LCs to disseminate collected data to ward committees; (d) establishing the practice of
       work plan implementation monitoring, and supporting LCs in producing simple
       implementation progress reports; and (e) amending CLOGPAS in light of current needs,
       and running it annually.

iii.   Social accountability. While some Local Councils have taken steps toward improving
       downward accountability ­ for example, by posting budgets on public notice boards ­
       there is a need to strengthen and expand these efforts to facilitate citizen participation and
       monitoring of local development activities. The program will continue to monitor and
       reinforce LC information disclosure practices, such as posting of annual budgets and
       workplans and periodic council meetings that have been mandated by law and supported
       under the IRCBP. Although a number of donor partners and NGOs in Sierra Leone are
       focusing on the demand side of accountability by working directly with communities and
       civil society organizations, these interventions focus on expenditure tracking and some
       work through ward committees. This being the case, the DSDP will complement the
       demand side interventions: improving Councils' performance in the manner they



                                                58
       communicate and exchange information with the citizens in particular through ward
       committees, but also complement demand side activities with pilot community
       monitoring efforts. DSDP will put emphasis on encouraging maximum information
       exchange between local and central stakeholders via regular monitoring, public forums,
       and meetings.

       Ward Committees. A key element of this work will be the provision of support to ward
       committees to fulfill the functions vested in them by the Local Government Act. Ward
       Committees are the intermediary bodies between Councils, and communities are a crucial
       channel through which citizens can both participate in development planning and provide
       feedback on existing Council activities. DecSec trained ward committees of 10 Councils
       prior to the 2008 local elections. However, there was a large turnover of ward committee
       members in the last election, and so many of those who received training are no longer in
       office. DecSec has plans to train ward committees of six Councils and partners are
       planning to do the same for the other 13. The DSDP will support DecSec to train the
       remainder of ward committees, and also to provide support for: (i) spot-monitoring of
       ward committee performance, (ii) support for ward committee meetings, (iii) support for
       ward committee monitoring of service delivery, (iv) highlighting of successful
       committees, (v) creating opportunities for sharing and learning across Councils, and (vi)
       more specialized, "demand-driven" trainings for ward committees.

       Chiefdom Councils. The DSDP will also play a role in strengthening the chiefdom
       Councils by providing basic training on transparency and accountability in governance.
       The chiefdom Councils will also be encouraged to be part of the monitoring process of
       ward committees.

       District Budget Oversight Committee. Another area of focus will be the District Budget
       Oversight Committees (DBOCs). DBOCs are civil society institutions with legislative
       backing from the Government Budgeting and Accountability Act (GBAA) 2005, and they
       are charged with: (a) assisting in the formulation and monitoring of all poverty-related
       activities within the district; (b) serving as focal points at the community level for
       discussion and consideration of the medium-term expenditure framework budget and the
       public expenditure tracking surveys; (c) monitoring the expenditure of central
       government allocations to all LCs in the district and coordinating them for maximum
       effectiveness; (d) reporting to the Budget Bureau every four months on the progress of
       the execution of budget programs in the district, and (e) generally, serving as
       intermediaries between the Government and the people concerning all budgetary
       allocations for their districts. EU funding to strengthen these institutions ended in 2008,
       so the program will provide training and logistical support to make these bodies fully
       operational.

14.     Community-based monitoring of service delivery at the facility level. This component
will also provide support to pilot community-based monitoring of frontline service provision.
The premise of this intervention is that the degree of effort or performance on the part of
frontline service providers is a significant determinant of service delivery. A few key NGOs will
be contracted to facilitate and monitor the pilot. DecSec and the Justice for the Poor team of the



                                               59
World Bank will work with the NGOs to implement this pilot, as it requires intensive community
facilitation. They will be responsible for training community groups in the respective pilot areas.
The pilot areas will include a total of six rural and peri-urban sites to be selected in the Northern
and Eastern Provinces and in the Western Area rural areas, and will be around health, education
and water facilities. The selection of pilot sites in the three geographical regions will take note
of the following: local political stability, availability of facilities, underserved communities,
remoteness, and active NGOs or CSOs working in the district or chiefdom. A community under
the pilot will be defined as the community in the catchment area of health, education and water
facilities. The final selection process will be done in consultation with partners.

15.      Under the pilot, civil society organizations and ward members will be enabled to
facilitate community monitoring of service provision at a facility level. The monitoring process
will begin by presenting to the community both objective data on facility performance--for a
peripheral health center, for example, this data could include nurse absentee rates, patient wait
times, prices charged for medicines, etc. ­ and information on the way facilities should function
according to state policy. Reflection on these often contrasting pictures will lead to a
"community contract" between the community and service providers (e.g., teachers, nurses) on
more policy-compliant performance going forward. The community will then monitor
performance against this contract, raising problems and discussing progress at periodic
community meetings. In cases of service delivery failures, the pilot will work with community
groups to establish a recourse mechanism in collaboration with the in-country paralegal network.
This relatively simple process has proven strikingly effective at improving service delivery in
other countries, notably in Uganda.

16.    A number of partners are involved in supporting efforts that ensure transparency and
accountability in governance. These efforts have largely focused on finance and budget tracking
with promising results. Community monitoring of service delivery will use a different approach
to complement these efforts by focusing on building the capacity of the end users to monitor
service delivery in their communities. This work on community-based monitoring will avoid
duplicating existing efforts by involving the coordination body on demand for governance that
DFID has convened in the planning and designing stage of the pilot.


Sub-Component B: Demand-Driven Support for Local Councils and relevant MDAs (US$1.0
million)

17.     The training provided under IRCBP thus far has been essentially supply-driven and
generic. However, not all capacity-development needs are common across all Councils or all
MDAs. This component will support a demand-driven capacity development window. Each LC
and MDA will have a notional allocation that they could draw down on during program period to
address specific capacity gaps. These amounts will be announced at the start of the program.
Based on a composite index from CLOGPASS, the LCs will be classified into three groups: A, B
and C (Group A comprising of LCs with highest capacity). Group A would receive a base
allocation of $30,000. Groups B and C would receive 30 and 50 percent more than the base
allocation respectively. Proposals will be reviewed and grants will be awarded by a committee
chaired by DecSec including MoFED, MoIALGRD, LGSC and donor partners where necessary.



                                                 60
The proposals are expected to be based on MDA and LC capacity development plans and annual
work plans. To avoid duplication with other ongoing efforts, proposals will have to be endorsed
by relevant stakeholders, including any MDA concerned and/or sector steering committees, as
applicable.

18.      To preserve the flexibility of this sub-component and promote context-specific solutions,
DecSec will work closely with LCs and MDAs in identifying capacity-development needs and
discussing options for addressing them. LCs and MDAs will then develop capacity-development
plans, whose activities will be eligible for funding. Potential interventions include short and
long-term contractual services and/or technical assistance (e.g., the hiring of a local engineer to
support civil works procurement), equipment, study trips, and knowledge exchange visits. To
facilitate requests for training or, as is more likely, longer-term technical assistance, DecSec will
draw on its existing network of firms, agencies, and individuals capable of providing such
support. DecSec will also work to establish partnerships with the country's tertiary training
institutions. Experience-sharing will be critical to the success of this activity, and the program
will provide regular opportunities for Councils and MDAs to discuss their use(s) of the demand-
driven funds with one another.

Component 3: Program Management (US$1.0 million)

19.    The objective of this component is to ensure timely implementation and satisfactory
monitoring of the program. The component will finance administrative costs related to the
implementation of the capacity development and grants components. Areas of support are
outlined below.

Sub-Component A: Program Coordination (US$400,000)

20.       This component will finance operational costs as follows:
      ·   Operational costs of the MoFED joint PCU will be supported partially in conjunction
          with other programs.
      ·   Additional operational costs of the proposed MoFED joint PCU to strengthen its
          fiduciary management capacity.
      ·   Operational costs of the program steering committee to be established to provide
          oversight for Local Council grant implementation.
      ·   Operational costs, where necessary, of the Audit Services Commission and the Internal
          Audit Directorate of the MoFED who will be responsible for regular audits and ongoing
          spot audits.
      ·   Additional operational costs of DecSec, LGFD, and Budget Bureau related to program
          monitoring and administration. Support will be provided to boost capacity of these
          institutions where necessary.
      ·   Inter-governmental coordination between key ministries and agencies. Costs associated
          with joint program supervision, bi-annual program reviews, and dissemination of results
          will be supported.
      ·   Donor coordination, including costs associated with bi-annual implementation progress
          reviews and dissemination of results to key donors financing part of the decentralization
          program will be supported.


                                                 61
   ·   External auditing of the financial statements for the Program and spot-checks of Council
       activities.

Sub-Component B: Monitoring and Evaluation (US$600,000)

21.     This component will also finance program monitoring and evaluation. The program will
emphasize strengthening the M&E system to monitor local and central government performance
on delivery of services in particular establishing strong links between MDAs and LCs to collect,
share, and use basic data. The monitoring will track financial flows to LCs, use of grant funds
by LCs, implementation progress on LC annual plans/budgets and service delivery targets and
LC capacity to fulfill its core functions. Building on ongoing impact evaluation work, an
external institution (e.g., a University) will be recruited to provide technical assistance in
strengthening M&E arrangements for the local level (see above).

22.      In order to maximize the benefit of this arrangement, the terms of reference of the entity
conducting the work will include knowledge and capacity transfer. In coordination with the
entity hired, the component will also provide the logistical and technical support necessary to
facilitate joint MDA-LC-DecSec monitoring missions and the production of bi-annual LC
workplan progress reports on the execution of the annual plans and budgets specifically with
respect to service delivery targets and other process indicators (as indicated in the results
framework). DecSec will ensure that the collected data is shared at the LC level and ward
committees and compiled and disseminated to sector ministries and the program steering
committee (see Annex 3 for details). Civil society and NGOs will be directly involved in
monitoring of service delivery results as explained under Component 2 (a).




                                                62
                                        Annex 5: Project Costs


                                                             Local        Foreign        Total
Project Cost By Component and/or Activity
                                                           US$ million   US$ million   US$ million
Component 1: Grants to Local Councils                          16.00           0.00        16.0



Component 2: Capacity Development (CD) and
Technical Assistance (TA)
Sub-component A: centrally-organized support for all            2.00           0.00         2.00
Local Councils, MDA and other bodies

Sub-component B: demand-driven support for Local                1.00           0.00         1.00
Councils and relevant MDAs

Component 3: Program Management

Sub-component A: Program Administration                         0.60           0.00         0.60

Sub-component B: Monitoring and Evaluation                      0.20           0.20         0.40



Total Baseline Cost
 Physical Contingencies
 Price Contingencies                                                           0.00         0.00
                                   Total Project Costs                                     20.00
                            Interest during construction
                                          Front-end Fee
                            Total Financing Required                                       20.00




                                                 63
                            Annex 6: Implementation Arrangements

The Decentralized Service Delivery Program (DSDP) is being designed as an operation to ensure
that Local Councils have predictable and increased financial public resources, and that they carry
out their devolved functions with the aim of improving the availability of basic services. DSDP
will be prepared as an APL with a Sector Wide Program Approach implemented over two
Phases. The first phase of the APL is this project, while World Bank support for the second
phase will become effective subject to the achievement of agreed targets. The DSDP will use, as
much as possible, existing Government structures, in particular the existing Inter-governmental
Fiscal Transfer System and the implementation arrangements set up by the IRCBP and the
IPFMRP.

I.       Background

The Inter-Governmental Fiscal Transfer System

1.      The DSDP will use the existing Inter-governmental Fiscal Transfer System, which
derives from the Local Government Act of 2004 (LGA2004) and the Statutory Instrument of
November 2004. The Inter-governmental Fiscal Transfer System (IFTS) regulates funding to
local level development activities by the central government with the aim of bringing services
closer to the people, reducing gaps in service delivery, and equalizing geographic inequalities
between different regions of the country. The design principles and features of the IFTS are as
follows:

a) Principles. The following principles guide the system:

     ·   Equity ­ to ensure that Councils are appropriately and equitably funded to perform
         devolved functions;
     ·   Simplicity ­ to ensure that the formula of grant allocations is as simple as possible, so
         that the system is manageable, understood, and supported;
     ·   Transparency ­ to ensure that the system is understood and that public participation
         exerts additional control on transfers execution;
     ·   Flexibility and adaptability ­ to respond to changing economic, financial, social, and
         implementation circumstances;
     ·   Stability ­ to guarantee predictability of resources and avoid major gaps in financial
         transfers;
     ·   Demand-driven ­ to respond to the financial needs of local communities;
     ·   Autonomy ­ to maintain local level budget autonomy within the national budgetary
         framework; and
     ·   Incentive-based ­ to ensure proper incentives especially with respect to efficiency in
         expenditure.

b) Specific design features include: i) vertical transfers; ii) horizontal transfers; and iii) the
implementation mechanism. In particular:




                                                64
       i.      Vertical transfers. Vertical transfers are related to sector expenditures devolved
               to Councils, as established by the LGA of 2004. Most vertical allocations are for
               non-salary components and include recurrent administrative costs, recurrent costs
               of devolved functions, and selected grants to finance local development projects.
               Grants also cover the salaries of Councils' core staff and "salary-like payments"
               to Councilors. Vertical allocations are determined for each grant type through
               annual budget negotiations which involve the Ministry of Finance and Economic
               Development (MoFED) LGFD, sector ministries, and the Parliament.
       ii.     Horizontal transfers. Once vertical transfers have been determined in their total
               amounts, a horizontal distribution formula among the Local Councils is then used.
               The horizontal formula is based on various indicators including: population,
               number of health and education infrastructures, school enrollment, revenue
               capacity, area under cultivation, and other criteria depending on the type and
               sector of expenditure (see Annex 4).
       iii.    Implementation mechanism. Transfers to finance administrative expenses of
               Councils and devolved functions required by the LGA 2004 to be made on a
               monthly basis, but are more frequently made on a quarterly basis and directly in
               the bank accounts of the Local Councils, service delivery agent providing the
               service or goods, or to schools' accounts for school fees subsidies for primary
               schools (if they have an account). Payments are made on the basis of quarterly
               reports prepared by the Local Councils and on the basis of payment schedules
               with amounts to be paid.

2.      On balance, the IFTS has worked well. A set of fair, equitable and transparent grants
distribution formula has been established and used to transfer grants to local governments. There
has been little or no objection from stakeholders on the formula and there is consensus that the
system is an established functioning mechanism in the Sierra Leone public finances and
decentralization landscape. As prescribed by the Local Government Act (2004) the formula
system will be reviewed and adjusted to reflect the changing needs and reality of Local Councils.
The basic principles of the IFTS will be preserved, and current discussions about changes
revolve around: simplifying the formula system; consolidating the number of grants; ensuring
predictability and timeliness of transfers; and clarifying the role of chiefdoms in exercising their
expenditure and revenue collection authority.

Implementation Arrangements of IRCBP and under IPFMR

3.      Even though the IDA portion of the IRCBP closed on March 31, 2009, the program
continues with support from an EC- and DFID-financed multi-donor trust fund. The program
will be effective until March 2011 and has the following components: 1) Decentralization and
Capacity Building; 2) Public Financial Management Reform (PFMR); 3) Development Learning
Center (dropped at MTR) and; 4) IRCBP Coordination. In June 2008, the IRCBP had already
fully disbursed on Component 1. The IRCBP has been managed as follows: Component 1, by
the Decentralization Secretariat (DecSec) within what is now the Ministry of Internal Affairs,
Local Government and Rural Development (MoIALGRD) and LGFD; and Component 2 by the
PFMR Implementation Unit of what is now the Ministry of Finance and Economic Development
(MoFED). Component 4 was financing management costs of the implementation units. The



                                                65
implementation units of the IRCBP have operated with support from, and under the coordination
of, the IRCBP Coordinating Unit (PCU), which also had the overall financial management and
disbursement responsibility for the Project.

4.      A new Integrated Public Financial Management Reform Project (IPFMRP) is scheduled
to become effective early in FY10. The IPFMRP will support GoSL in sustainably improving
the credibility, control and transparency in fiscal and budget management, and will develop and
extend some of the activities previously supported by the IRCBP under component 2. The PCU,
DecSec, LGFD, and the PFMR Implementation Unit (renamed as PAU) will retain their
implementation responsibilities, although with a stronger mandate in Project monitoring and
evaluation. A review of the current skills and levels of staff is underway, with the aim to
rationalize the existing structures, to make them more efficient, and in the medium-run to
mainstream them in their respective ministries. Overall, the performance of these units has been
either moderately satisfactory or satisfactory, although in recent times there has been a
worsening of implementation progress indicators (from satisfactory to moderately satisfactory),
to which the GoSL, with support from development partners and the World Bank, has reacted by
proposing changes in staff assignments and their tasks.

II.       Implementation arrangements of the DSDP

5.        The main institutions in charge of the implementation of the DSDP are discussed below.

Ministry of Finance and Economic Development (MoFED)

6.      The MoFED will be responsible for the DSDP as a whole; in particular MoFED will have
overall responsibility for the administration, coordination, and monitoring and evaluation of
project activities.

7.     A joint PCU which will absorb the IRCBP and IPFMRP coordination units will be
housed in MoFED and will provide the financial management, procurement and program
monitoring and administration support to the executing agencies, the Local Government Finance
Department (LGFD) and Budget Bureau for Component 1 and DecSec for Component 2. Two
additional staff (program manager and accountant) will be hired to compliment already existing
capacity. Under the World Bank-financed IRCBP, the LGFD and DecSec received significant
capacity building and technical assistance support. In parallel, the Integrated Public Financial
Management Reform Project (IPFMRP), will continue to provide support to the MoFED in the
areas of financial management, budget preparation, and increased transparency of public
finances.

8.     In the context of the DSDP, the MoFED's role, particularly that of the PCU with support
from the LGFD and Budget Bureau, will include:

      ·   Co-sign the Local Council Subsidiary Agreement between MoFED, MoIALGRD, and
          LCs based on development plans and Medium Term Expenditure Frameworks (MTEF)
          prepared by LCs;




                                                66
   ·   Oversee the notional allocation of the grants and ensuring that fiscal transfers under
       DSPS are consistent with existing fiscal transfer formulae;
   ·   Liaise with key Ministries, Departments and Agencies (MDAs) and with DPs on issues
       related to project implementation;
   ·   Under Component 1, ensure timeliness of the quarterly disbursements based on quarterly
       returns prepared by Local Councils;
   ·   Ensure the timely execution of all audits;
   ·   Ensure compliance of the DSDP implementation with fiduciary safeguards and other
       safeguards;
   ·   Monitor expenditures and achievements of all DSDP Components;
   ·   With the support of DecSec, prepare the annual reports on activities completed and plans
       for the next fiscal year on all Components;
   ·   Act as the Secretariat of the National Joint Monitoring and Coordinating Committee; and
   ·   Manage the Designated Account.

Ministry of Internal Affairs, Local Government and Rural Development (MoIALGRD)

9.      Through its Decentralization Secretariat (DecSec), the Ministry of Internal Affairs, Local
Government and Rural Development (MoIALGRD) will be the executing agency of Component
2 of the DSDP. DecSec was established to implement the IRCBP and has accumulated
significant experience in the area of capacity building of Local Councils.

10.    In the context of the DSDP the role of the MoIALGRD, and in particular that of DecSec,
with assistance from the PCU which will retain all fiduciary responsibilities for this component
(Financial management, Processing of Withdrawal applications, Procurement, etc.) will include:

   ·   Co-sign the annual Local Council Subsidiary Agreement between MoFED, MoIALGRD
       and LCs based on District development plans and Medium Term Expenditure
       Frameworks (MTEF) prepared by LCs;
   ·   Ensure coordination between component 2 and IRCBP activities now financed by the
       MDTF, and supporting capacity building and technical assistance of Local Councils;
   ·   Support LCs in the procurement of goods, works, and services required by Component 2;
   ·   Liaise with MDAs and with DPs on issues related to project implementation, limited to
       Component 2;
   ·   Monitor and report on expenditures and improvements in targeted sectors, in particular
       through the annual LC performance evaluation process;
   ·   Act as the Secretariat of the IRCBP Steering Committee;
   ·   Support key Ministries, Departments and Agencies (MDAs) to prepare and implement
       their Capacity Development and Technical Assistance activities.

Local Councils

11.    There are 19 Local Councils established by the LGA2004, of which 13 are rural districts
and 6 are town Councils. Members of Local Councils and their chairpersons were first elected in
2004 and then in 2008. In the context of the SL-DSDP, the responsibilities of LCs include:



                                               67
   ·   Prepare a draft Subsidiary Agreement between MoFED, MoIALGRD, and LCs based on
       District development plans and Medium Term Expenditure Frameworks (MTEF), and co-
       sign it;
   ·   Update annual development plan and budget;
   ·   Carry out operational tasks such as planning, supervision, and financial management;
   ·   Submit reports to LGFD including monthly reconciliation of expenditures and supporting
       documentation as per agreements;
   ·   Report on a quarterly basis on the actual use of grants, including overall performance in
       relation to service delivery targets as discussed in the annual tripartite Subsidiary
       Agreement;
   ·   Report on the implementation progress of their LC Subsidiary Agreement to their
       constituencies through town hall meetings and other means to increase transparency and
       accountability at the local level; and
   ·   Participate in an annual assessment of agreed indicators as per the LC Subsidiary
       Agreement.

Ministries, Departments and Agencies (MDAs)

12.     Key Ministries, Departments and Agencies will provide guidance and/or technical
assistance to support the effective planning, management, and delivery of basic services. For the
purposes of this Project, key MDAs include the Ministries of Education, Youth, and Sport;
Health and Sanitation; Agriculture; Housing and Infrastructure Development; Social Welfare,
Gender and Children's Affairs; Lands, Country Planning, and Environment. All these ministries,
in addition to all Local Councils, the SALWACO and SLRA, are eligible to apply to the
Capacity Development and Technical Assistance special financing facility established as part of
Component 2 of the SL-DSDP.

III. Oversight arrangements under DSDP

13.     The National Joint Coordinating and Monitoring Committee, established by MOFED in
collaboration with the MoIALGRD will oversee and monitor overall progress with donor and
government funded programs executed by local councils, including the DSDP and component 1
in particular. The National Joint Coordinating and Monitoring Committee will meet quarterly, or
more frequently if required. Its mandate will include the following functions:

           a. Provide strategic and policy direction and review progress and impact of DSDP
              and in achieving the Policy reform triggers.
           b. Assess needs to strengthen implementation.
           c. Discuss and approve the annual work plans and budgets for Component 1.
           d. Review the relevance and effectiveness of the capacity development support (to
              LCs and MDAs).
           e. Support supervision mission and implementation support mission.
           f. Coordinate the end of Phase 1 review of the DSDP.
           g. Recommend actions for improving LCs performance.
           h. Discuss and recommend specific actions to improve coordination with donors.


                                               68
14.     The National Joint Coordinating and Monitoring Committee membership will consist of
the Deputy Minister of Finance and Economic Development, MoFED, Deputy Ministers
MoIALGRD, Commissioner-General of National Commission for Social Action (NACSA),
Executive Director, National Public Procurement Authority (NPPA), Director-General, Ministry
of Agriculture, Forestry and Food Security (MAFFS), Director-General, Sierra Leone Water
Company (SALWACO), Director, Development and Aid Coordinating Office (DACO),
Director, Dec­Sec, Director, LGFD, a Deputy Financial Secretary of MoFED Director, Local
Government, MoIALG&RD, the Professional Head, Ministry of Works, Housing and the
Infrastructure, the Chief Engineer, Water Division, Ministry of Energy and Water Resources,
the Director of Planning (MoFED), Chief Education Officer, Ministry of Education Youth and
Sports (MEYS), Chief Medical Officer, Ministry of Health and Sanitation(MOHS), Chairman,
Local Government Finance Committee (LGFC). Representation from other MDAs will be
brought in as and when necessary. The Committee will be co-chaired by the Deputy Minister of
Finance and Economic Development and a Deputy Minister nominated by the Minister of
Internal Affairs, Local Government and Rural Development.

IV.    Specific arrangements

Council Development Plans

15.     Council development plans are the outcome of a relatively complex process of
consultations with citizens, social and economic groups operating in the district or town, national
and international development partners, local representatives of line ministries, and central
government. Development plans aim at providing a general framework for socio-economic
development in the Council areas by addressing some of the most urgent needs of the population
and prioritizing them. They serve as a basis for Government financial support and for donor
financed interventions. Up to now, the quality of such plans has been good, although issues of
implementation have emerged because of lack of resources at the Local Council levels (reduced
transfers from the GoSL and from DPs, very limited revenue capacity, etc.).

Medium Term Expenditure Framework (MTEF)

16.    MTEF is a medium-term (three-year) budgeting instrument based on the development
plans prepared by each Council. 2007-2009 plans and budgets have been prepared by all 19
Councils and approved by the Government.

DSDP Annual Local Council Subsidiary Agreements

17.    The DSDP will retain the current system of District development plans, and MTEF (three
year budgets) are retained as the basis for all activities in support of Local Councils financed by
the DSDP. This approach will bring homogeneity and consistency to the financial planning
exercise and to priority setting. Each Local Council will prepare a draft annual LCA based on its
annual District development plan and budget, and specific targets in the areas of primary
education, primary and secondary health, and rural water supply and sanitation. Other
considerations, such as the LC performance on budget execution, magnitude of fiscal transfers



                                                69
by MoFED, and revenue collection, will be taken into account in preparing the draft annual LC
Subsidiary Agreement which will become the main institutional and contractual instrument to
ensure the timely and efficient execution of activities financed by the DSDP. The annual LC
Subsidiary Agreement will be prepared on the basis of a form, included in the Operational
Manual, which will include a set of performance targets on budget execution and service
delivery output goals.

18.     Once the annual LC Subsidiary Agreements are approved by the oversight Committee,
they will be co-signed by the LCs, the Ministry of Finance and Economic Development, and the
Ministry of Internal Affairs, Local Government and Rural Development. The signature process
will be completed before the end of the calendar year preceding the year to which the agreement
applies.

Operational Manual

19.     The implementation and monitoring arrangements for the DSDP will be detailed in an
Operational Manual (OM). The manual will describe the overall organization of the project and
will spell out the procedures that the Local Councils will follow in preparing, submitting, and
implementing their plans. The OM will also indicate the arrangements for monitoring and
evaluation, procurement, accounting, and audit. As a general rule, on the basis of recent
procurement assessments, the procurement for goods, of a value up to US$500,000 will follow
the existing country system. In fact, Sierra Leone's Public Procurement Act (PPA) has been
recently enhanced with new regulations and Manuals, which are generally compatible with
World Bank procedures. The Manual will incorporate approaches and procedures to be followed
by Local Councils and other DSDP funded entities. Moreover, the OM will deal with eligible
expenditures based on sector specific priorities. In order to minimize overall transaction costs,
the IRCBP manual and other existing manuals will be used to prepare the OM of the DSDP,
which will be developed around the following structure:

   ·   Section 1 ­ Project rationale, institutional arrangements, mandates and responsibilities;
