                                         Document of
                                      The World Bank

                                FOR OFFICIAL USE ONLY


                                                                      ReportNo. 46671-YF



    INTERNATIONALBANKFOR RECONSTRUCTIONAND DEVELOPMENT



                                PROGRAM DOCUMENT



                                FOR A PROPOSEDLOAN
                      INTHEAMOUNT OFEURO 34.9 MILLION
                            (US$50 MILLIONEQUIVALENT)



                                              TO



                                  REPUBLIC OF SERBIA



                                             FOR



                   PROGRAMMATIC PRIVATE AND FINANCIAL
                            DEVELOPMENT POLICY LOAN



                                       February4,2009




FinanceandPrivate Sector Development(ECSPF)
SouthEastEuropeCountry Unit (ECCU4)
Europeand Central Asia (ECA)

This documenthas arestricteddistribution and maybe usedby recipients only inthe
performance o f their official duties. Its contents may not otherwise be disclosedwithout World
Bankauthorization.

      REPUBLIC OF SERBIA GOVERNMENT
                              -                FISCAL  YEAR
                  January 1- December 31

                  CURRENCYEQUIVALENTS
        (Exchange Rate Effective as o f January 13,2009)

          Currency Unit             Serbian Dinar
                                               36

included procedures related to an updated supervision operating policy and the updating of
corrective/remedial action procedures. New bank licensing procedures were also recently
issued, as well as an IFRS-compliant chart of banking accounts for regulatory reporting and
regulations on capital requirements for foreign exchange and other marketrisks.

143.     NBShas also focused on improving and formalizing the processof supervision. First
the concept and implementation of the bank supervisory cycle has been refined and the
internal working procedures of bank supervision have been upgraded. Second, supervisory
strategies and associated regulations are more frequently updated, and, together with recently
adopted risk matrices, form an increasingly enhanced picture of each banks' risk profile.
Third, the role and reliance on the internal Senior Supervisory Oversight Committee is
increasing in stature and visibility, which in turn, assists in objective and informed
supervisory decisions. Finally, the staffing levels have been augmented and staff has received
more extensive training.

144.     Additionally,  new regulations on loan/asset classifications,             bank liquidity
requirements, and consolidated financial group reporting including the requisite capital
adequacy requirementshave beenapproved.

         Actions to be taken under the PFDPL:

        The Key SDP and Regulatory objectives have been met. In particular NBS has: (i)
        disseminated an updated Supervision Operating Policy; (ii)revised the Manual on
        corrective/remedial actions; (iii) a new bank licensing manual; and a new IFRS
                                          issued
        compliant chart of accounts; (iv) issued capital adequacyrequirementsto cover market
        and forex risks; loadasset classification; and liquidity requirements; and (iv)
        introduced consolidated financial group reporting (andsupporting CAR regulations).

         Proposed actionsfor future PFDPL operations (triggers are bolded):

        TheNBShas finalized aBasel I1implementationroadmap;

       NBShas establisheda framework for-and         first trial version of its Financial Stability
        Reporting;

       Bank stress tests are implementedbyNBSas anearly warning tool;

        Consolidated financial group reporting i s mainstreamedand supervision is coordinated
       across banks andnon-banks;

       TheNBS develops a strategy for homehost supervision includingcoordination on
       solvency and risk measures;

       NBSimplementsfinancial reporting for BaselI1covering the requisite FINREP and
       COREP standards;

       Regulatory standards for NBS implementation of Basel 11's pillars 2 and 3, specified.



                                               37

PolicyArea 3.4: Developing CapitalMarkets


147.      Serbian capital market remains relatively underdeveloped and lags behind the
banking and insurance sector in pursuing reforms that require a comprehensive national
strategy to address a range o f development agendas, from revision o f legislation to
improvement in supervision. However, to fulfill the market functions efficiently in terms o f
reliability of execution and settlement o f transactions, as well as the integrity of ownership
records at the Central Depositary - a completely new continuous trading system was
introduced in January 2008 with a capacity to handle greater volumes. Out o f 1,778
companies traded (the trading facility i s not a listing) at the Belgrade Stock Exchange (BSE),
only about 100 companies are traded actively. Only 4 meet full listing requirements; no major
capital raising IPO has beenmade due to the expense, complexity, andthe delay inobtaining a
full listing. Despite this, the trading volumes are quite large, and inthe Balkans interms of
market capitalization, the BSE i s second only to Zagreb, a much longer established market
where market capitalization is dominated by major telecoms companies. Ifplans to proceed
with the IPOs of public enterprises identified inthe Law on Gratis Shares are implemented,
market capitalization will double and the range of choice, liquidity, and volumes of trading
will increase considerably.

148.      In terms o f government securities, the major Dinar denominated marketable
instruments are short term bills issued by the MoF and NBS with a maturity o f less than six
months. Treasury bonds with longer maturities are totally held by NBS. Though frozen
foreign currency bonds (FFCBs) are traded, providing regular market turnover, more than a
third o f value has already been redeemed and the remainder will be redeemed inthe coming
years, with the final issue being redeemed in 2016. The market o f government bonds
denominated in dinars i s expected to shrink due to the government's continued prudent fiscal
policy, although a major expansion o fbondmarkets is beingplanned.

149.      The almost nonexistent primary market for equities and corporate bonds deprives the
Serbian firms o f access to either equity or long-term dinar debt financing because most bank
lending i s short-term foreign currency denominated or indexed. The size o f the domestic
marketable government securities is too small for a viable market, accounting for less than 4%
o f GDP, although the total public debt over GDP reached 50 percent. The current Treasury
and NBS bills form segmented markets with a different discount rate o f 15 percent and 25
percent respectively, due to a strict sterilization monetary policy, thus hindering the
establishment o f a reference rate in the debt market. The absence o f long term government
bonds in local currency is a major impediment for the private sector's issuance o f debt
securities.

150.      As in many other transitional economies, the privatization reform to date has
produced little impact on development o f the equity market beyond secondary trading o f
minorities in companies sold by tender and the long tail o f shares owned by over 1 million
citizens as a result o f several previous privatization attempts. Establishment o f a robust
institutional and legal environment will require adequate government policies. As to the
secondary market, the number o f tradable shares i s being constantly reduced as a result o f
"takeover" activities, since new supply o f (quality) shares does not occur through initial and
secondary public offerings. Due to the non-existence o f government bond trading, there i s no
reliable yield curve of risk free securities. As a result, the nascent industry of insurance and

                                               38

private pensions suffers from the dearth o f investable assets and reference tool to evaluate
their investments. Moreover, in the absence o f an effective regulation and enforcement
system, corporate abuses amongst public companies continue to undermine the investors'
confidence in the stock exchange. Acute problems in the Serbian capital market are the legal
and regulatory framework for the protection of shareholders rights. Currently, the Securities
Commission (SC) has four enforcement officers and five legal staff out o f 45 staff in total,
which falls far short o f covering 150 brokers and traders licenses in about 80 brokerage firms
and the 12 asset management companies licensedunder the new Investment FundsAct.

151.     Strengthen the Legal Framework: The GoS i s making significant progress in
enhancing the legal framework. The Takeover Act and Investment FundsAct were adopted by
Parliament in 2006 and detailed implementation regulations have been issued. The revisions
of the Takeover Act shouldbe designedto make the takeover process more efficient and more
transparent allowing investors greater decision making power in deciding whether or not to
accept a takeover bid. The GoS will take further reform measures in amending the Securities
Act, which i s being subjected to both short term emergency amendments and longer term full
review. The emergency revisions to the Securities Act (SA), prepared in close collaboration
with market participants, have been approved by GoS and submitted to the Parliament. The
main improvements to be put in place through the new SA will be made in the areas of: (i)
improving prospectus for fuller disclosure; (ii)shifting the issuance regulation to disclosure
system; (ii)clarifying and extending legal authority o f the SC; (iii)   re-defining connected
person o f inside trading; (iv) allowing for the brokerage houses to open client accounts. A
comprehensive revision will take place later in 2008. When the full new SA i s enacted with
above-mentioned two critical securities related laws, the Serbian capital market would align
more closely to IOSCO core principles and EUdirectives.

152.     Improve the Government Bond Market: The GoS has made progress in debt
management and domestic debt market development. In 2005, the Treasury Sector was
merged with the Public Payment Agency to form a separate agency under the MOF. A new
Public Debt Law was enacted in July 2005, allowing the M o F to: (i)issue domestic
government securities indinars to refinance FFS; (ii) issue securities longer than one year; and
(iii)possiblyrestructure thepensiondeficit withmarketable government securities. TheIT
based public debt management will be further strengthened with support o f the European
Agency for Reconstruction. The GoS will have to resolve the market fragmentation o f
Treasury bills and NBS bills through gradually migrating from issuingNBS bills to auctioning
add-on T-bills. Measures to encourage the development o f both government and corporate
bond markets are underway and a working group, set up by the Ministry o f Finance, will
report with recommendations in March 2008. It aims to strengthen the regulatory capacity,
build capacity for major public offerings, and harmonize tax regimes between public and
private sector securities. It will provide inter alia recommendations for comprehensive
improvements inthe procedures for issuance o f longer term government bonds, corporate and
infrastructure bonds.

153.     Enhance the Regulatory Capacity: The SC has an ambitious plan for improving its
institutional capacity through IT investment and staff training supported by the USAID TA
program. When the budget is approved by the Parliament, the SC would launch a new
business plan aiming at (i)strengthening the institutional effectiveness, (ii)enhancing the
accountability, and (iii)improvingawareness and professional capacity o fmarket participants.
The adequate financing is critical for enhanced capacity building and better compensation -
                                              39

making it financially self-supporting i s a fine idea in principle, but in practice, may result in
excessive fees, inadequate staffing and low salaries because the securities market i s not yet big
enough to support it financially.

154.     Promote Public offerings: The Government is considering the launch o f a public
offering to promote new issuance o f securities. The Share Fund (SF) hiredboth financial and
legal advisors to evaluate the marketability o f its shareholdings and effects o f a potential
capital increase of several leading public enterprises with full cooperation o f the incumbent
management. The SF has identified five preliminary candidate companies in its portfolio for
potential sale. The shares o f state-owned banks and insurance companies, and public utility
companies are being proposed in the Law on Gratis Shares as candidates for public offering
and listing on the BSE in a capital raising exercise. Public offerings of government shares
could serve as a benchmark for future equity financing o f the local firms as well as create a
demonstration effect for the local individual investors and bring in both local and foreign
institutional investors attracted by better quality companies with greater liquidity.

155.     Introduce a Neutral Tax System or Private Sector Securities: Within the broad
context of pending 2006 tax reforms, the GoS is prepared to revamp the taxation system
concerning the capital market so as to remove distortionary effects on private sector securities,
as currently government shares and debt instruments and NBS bills are exempt from all
taxation. First, three key tax laws will have been amended to introduce a neutral tax system;
the property tax, corporate income tax, and personal income tax. Under the proposed tax
reforms, private securities will be treated equally with the government securities in terms of
interest and dividend incomes, capital gains, and transactions. Second, tax treatments o f the
securities incomes and transactions o f non-residents will be streamlined. Third, new tax rules
will be set out for private pension funds as well as investment funds in accordance with the
international standards.

156.     Actions to be taken under the PFDPL: Based on the discussions with MoF, the
following benchmark for the proposed PFDPL operation were agreed upon:


     0   Amendments to Securities Law approved by the GoS and submitted to the
         Parliament.

157.     Proposed actionsfor future PFDPL operations (triggers are bolded):

     0   A joint working group between MOF and MOERD to undertake a comprehensive
         reviewof Securities and Takeover Laws is established;


     0   The Working Group submitsto GoS proposals for the establishment of the market for
         mediudlong term state securities, corporate and municipal bonds, including
         delineation o f responsibility for issuance between the Ministry of Finance and the
         NBS;


     0   New draft laws submittedto Parliament;


     0   Range o f government bonds issued inmarket to establish benchmark yield curve.



                                                40

                            V.     OPERATION IMPLEMENTATION

POVERTY AND SOCIAL IMPACTS


158.      As of end-June 2008, Serbia posted over EUR 2.8 billion in privatization revenues
since 2002. More than 2,300 companies were sold in tenders and actions and on the capital
market, with buyers pledging over EUR 1.2 billion in investment plans, and over EUR 276
millioninsocial programs.

159.      Since the latest stage of reform began in 2001, job losses have been large, as Serbia
has embarked on a program of restructuring and privatization. At the same time, job creation
inthe private sector has been slow, despite fairly strongeconomic growth inrecentyears. Like
many other transition countries, Serbia has been facing a "job loss growth" in recent years.
According to the data of the semi-annual employment survey conducted by the Statistical
Office, the total number of employedhas declined from 2.521 million employed in September
2006 to 2.502 million in September 2007. The decline was due to reduction inthe number of
employees in enterprises, institutions and organizations from 1.447 million to 1.428 million
while the number of individual entrepreneurs, self-employed, and agricultural workers has
been relatively stable. At the same time, the unemployment rate has, according to the labor
force survey data, decreased from 21.8 percent in 2005 to 18.8 percent in 2007 (aged 15-64)
but the rate is still more than double the EU-27average.The reforms supportedby PFDPL are
expected in the medium term to lead to job creation and a more efficient allocation of labor.
However, the same reforms are also likely to result in a transitory increase in unemployment
as some 850 socially owned enterprises have yet to go private. However, it is important to
note that while privatization i s initially always a net destroyer of jobs, in the long run it
contributes to job sustainability and growth. Moreover, the empirical studies conducted in
Serbia have shown the increase in productivity of privatized firms, while the employment in
some socially owned enterprises prior to privatization was only formal, as a lot of them did
not pay regular salaries and/or contributions.

160.      Therefore, it is important that the social impacts of the privatization and the
restructuring of SOEs be mitigated and, consequently, political support for ongoing and
planned reforms can be maintained. It is also important, at the same time, that social
protection measures are designed in a fiscally sustainable manner and provide strong
incentives against relying on welfare transfers and for finding gainful employment.

161.      To mitigate the welfare and employment impact of the ongoing and expected SOE
reforms, the GoS introduced the Social Program' in 2002. In July 2005, the Social Program
was revised, changing the benefit formula for extended severance payments, and offering
three (lump-sum) options for redundant workers: (i)         remuneration amounting to 10 average
gross wages in the Republic in the industry sector for employees with more than 10 years of
insurance record; (ii)remuneration amounting to Euro 100 per year of service in Dinar
equivalent; and (iii)   severance pay according to the Labor Law.




'Officially,the Program for ResolvingRedundancy inthe Process of RationalizationRestructuringand
Preparation for Privatization
                                                  41

162.        Since its inception, the Social Program has provided support to around 172,600
redundant workers (2002-2007) through this mechanism. However, only a portion o f all the
redundantworkers are supportedby the Social Programwhile others receive regular severance
according to the Labor code. In2002-2004, mostly big SOEs dominated among the recipients
o f its funds. Starting 2005, the list o f enterprises approved for funds includes also a number o f
state-owned utilities. During 2007, 214 enterprises and 22,700 redundant workers benefited
from the Social Program.* The average redundancy payment in Serbia equals to about US$
2,100 which i s far more generous compensation package than the registered unemployed with
insurance record can claim. The benefits offered though the Social Program in Serbia are in
line with many other countries in the region: the Czech Republic spends about US$2000,
Hungary US$2500 and Poland US$37OO9per redundant worker for severance payments and
additional training benefits.

163.        In 2004-2006, tracer surveys of workers made redundant from 2002-2003 were
conducted inPancevo, Kraljevo, Nis and Lazarevac, and they provided important insights into
the Government Social Program. The workers with longer tenure, and respectively older
workers dominated among the displaced workers. For example, in Pancevo, over 25 percent
o f displaced workers had job tenure o f over 30 years, and only 6 percent, less than 10 years.
By their job profile, most displaced workers were blue collar workers with narrowly
specialized skills. This made their redeployment a more challenging tasks. The largest share
o f redundant workers included craftsmen, plant and machine operators and assemblers,
elementary occupations workers, and office clerks. Most redundant workers had very low
salaries prior to dismissal, and 81 percent o f them earned less than Euro 100 per months (in
2003, average net salaries inthe country were around Euro170, and in2002, around Euro150).
This indicates that many o f them may not have been fully employed prior to dismissal or were
on administrative leave.

164.        As for the current labor market status, the largest number o f displaced workers who
were surveyed in 2006 and who were beneficiaries o f the Social Program, remained
unemployed (64 percent); 5 percent have remained out o f the labor market, whereas 31
percent found new employment; 18 percent out o f those who found new employment are now
working in the private sector, five percent in the public sector, whereas another five percent
developed their own business and three percent o f the redundant workers are involved in
casual jobs.

165.        As shown in paragraph 104 above, the GoS is committed to using the SP as an
instrumentto reduce the level o f excess employment in large SOEs in preparation for their
privatization. Therefore, it is important that the TF continues to receive adequate resources,
while recurrent subsidies to SOE sector are reduced. In reflection o f these needs, the
Government almost doubled allocations to the Program between 2004 and 2006 to over 6
billon dinars, and increased these expenditures to 9.971 billion dinars (about EUR 125
million) in2007. Inaddition, the Government intendsto clear up the arrears incash payments
for severance from the Transition Fundaccumulated over the past years.




* It is estimatedthat around one fifth of workers inenterprises includedinto the Government Social Program are
made redundant and benefit from the program.
9 It is limited to afew coal mining sector enterprises only.
                                                        42

166.    Inaddition to the Social Programdescribed above the GoS provides social assistance,
including cash benefits and services, to poor households. The main social assistance benefits
are: (i)MOP - Material Support to Families whose income i s lower than the guaranteed
"social security level", and (ii)child allowances - cash transfers to poor households with
children, includingthe families o f redundantworkers.

167.     The workers, who are not included into the Government Social Program, are entitled
to an unemployment benefit. The duration o f benefit payment varies from three months, ifthe
insurer has been insured for the period o f 1 to 5 years, to 24 months ifthe insurer i s older than
55 years and has been insured for the period longer than 25 years. The benefit size i s 50-60
percent (depending on the duration) o f the average earnings inthe month before employment
contract was terminated. All redundant workers and employees are entitledto ALMPs, such as
training and retraining programs, self-employment assistance, counseling and training for
business start-ups, reassignment to other jobs, etc. In 2006, ALMPs covered about 398,700
unemployed persons, or about two fifth of the average number o f registered unemployed.
However, funds available for these additional activities especially by NES are limited.

168.     The Bank i s providing two types o f assistance to the Government to mitigate the
social impact o f redundancies resulting from corporate restructuring, privatization and
bankruptcies: (i)  general budget support through the programmatic loan series in order to
reduce the short-term fiscal pressures generated by severance payments, and (ii)technical
advice and funding offered through various ongoing and planned investment operations. In
particular, the Employment Promotion Project (EPP; 2003-2006) supported the GoS in
designing and the implementing enterprise-based labor redeployment programs, provided
through Worker Transition Centers which act as a resource center providing information on
workers' redeployment options and options related to the Government's Social Program, and
assist in implementation o f enterprise social plans. As part o f the EPP project, 13 such pilot
Transition Centers were launched in enterprises undergoing privatization which provided
counseling services and training to over 18,000 workers. The planned Bor Regional
Development Project would support social mitigation measures aimed at redundant workers,
and creation o f new sources o f diversified growth and employment in one o f Serbia's poorest
regions.

169.     Building on our fruitful policy dialogue in this area (through SACS 1 and 2 and
SOSAC), in 2006 the Bank conducted a labor market study and a study on social protection
system in Serbia that informed the design o f public sector development policy loan and a
potential social sector operations. Policy and procedural advice provided to the GoS will be
based partially on these studies, as well as, on projections concerning the expected fiscal
implications o f future layoffs.

170.     Given that the Serbia country program includes operations explicitly dealing with
mitigation of social consequences o f reforms, PFDPL will not include conditionality directly
influencing labor legislation and social policy. In the longer term, however, PFDPLs will
assist the Government to reduce poverty through creating the necessary conditions for
accelerated economic growth. First, strengthened fiscal discipline and divestiture o f state and
socially-owned assets will improve resource allocation and the country's growth prospects,
and will also reduce the risk o f macroeconomic shocks, which disproportionately affect the
poor. Second, reform measures directed at improving the business climate will create the basis
for investments neededfor medium-term growth and employment creation, and thus for more

                                                43

sustainedpoverty reduction. Third, policy efforts aimed at building a more efficient and stable
financial sector will underpin economic growth and increase the resilience of the Serbian
economy to potential adverse shocks-both          of which are prerequisites for increasing
employment andreducing poverty.

IMPLEMENTATION, MONITORINGAND EVALUATION
171.      The MOF will be responsible for the overall implementation of the proposed
operation and for reporting process and coordinating actions among other concerned
ministries and agencies. The Bank will monitor actions and review progress of the
implementation of the proposed operation, as well as the subsequent actions of the GoS
program by using the short term and the overall program outcomes outlined in the Policy
Matrix.

172.      At the same time, the overall status of the GoS program will be monitored during
supervision to determine whether the specific conditions of the proposed operation have
changed. In addition, supervision missions will not only allow the Bank to continue the
policy dialogue with the institutions involved in the implementation of the reform program,
but will also ensure synergieswith other donors to avoid conflicting advice to the Government
inthe policyandtechnical areas involvedinthe reforms.

FIDUCIARY ASPECTS

173.      This fiduciary information section and the set of agreed fiduciary measures included
below for the operation draw on the findings and recommendations of the 2007 Integrated
Public Financial Management Assessment (IPFMA) and assessment of more recent
developmentsinthe public financial managementsystemfor Serbia.

174.      Public financial management (PFM) system: A Country Financial Accountability
Assessment (CFAA), a Country Procurement Assessment Report (CPAR) and a Public
Expenditure and Institutional Review (PEIR) were completed in 2002 and 2003. The initial
diagnostic was updated inJune 2005 with a PEIR Update and a Fiduciary Assessment Update
(FAU) for public financial management and procurement. Integrated Public Financial
ManagementAssessment (IPFMA) was publishedinFebruary 2007.

175.      The overall conclusion of the IPFMA suggests that despite the recent public
disclosure of basic fiscal and budget execution data, the lack of transparency and operating
checks andbalances inpublic finance still appear to be an overarching problem in Serbia. This
i s reflected in the relative poor performance on several PFM performance indicators relating
to internal and external audit, internal control and predictability of funds availability.
Significant steps have been taken towards strengthening PFM, such as modernization of the
central treasury'system incorporating a single treasury account and new integrated financial
managementinformation system, the establishmentof a central unit inthe Ministry of Finance
responsible for internal audit, and the establishment of the State Audit Institution Council in
September 2007. Further improvements in financial controls have been proposed and are
awaiting finalization of the new Budget System Law, currently under development. While
these efforts are encouraging, this assessment suggests that much remains to be done to
strengthen transparency and accountability in PFM in Serbia and strong Government
leadership of the ongoing reforms will be required to bring Serbia at par with other EU-
aspiring countries inthe region.
                                               44

176.     The IPFMA suggests that the fiduciary risks associated with the PFM system inSerbia
are high. Whereas some o f the greatest fiduciary risks are associated with poor performance in
the areas o f external financial reporting, external auditing and the extent o f unreported
government operations, significant risks are also associated with the public procurement
system, the stock o f expenditure arrears and internal control and internal audit systems. The
IPFMA also suggests that attention need to be paid to specific anti-corruption measures.

177.      Mitigating fiduciary risks will require strong and sustained commitment towards
transparency and accountability in budget management. The government has taken steps to
strengthen budget execution and reporting arrangements and i s developing improved
arrangements for public internal financial control and audit as part o f its pre-accession
program. Establishment o f the SA1 Council and provision o f separate budget allocation in
2008 was a positive step, but not sufficient to provide an effective external audit function to
date.

178.      The operation will support the further actions required to attain acceptable fiduciary
arrangements. Thus, the following actions have occurred: (i)the Institution has presented
acceptable Operations Manual (rules and regulations) and has submitted it to the Parliament;
and (ii) acceptable first annual plan and work program have been submitted by the SA1to the
Parliament's Finance Committee; (iii) Institution's 2008 budget as separate line item inthe
                                        the
Budget of the Republic o f Serbia has been adopted by the Parliament. Draft documents were
submitted to the Parliament within agreed timeframe. The documents were reviewed and
found acceptable to the Bank. Reasonable SA1budget as a separate line item i s included in
2008 budget o fthe Republic of Serbia adopted by the Parliament.

179.      Dependingupon the progress achieved inimplementingthe agreed fiduciary reforms,
additional public financial management fiduciary pre-conditions may be formulated to
address, inter alia: (a) the extent o f unreported Government funded operations and
transparency o f government financial reporting; (b) public procurement arrangements; (c)
internal control and audit; (d) implementation o f the Modernized Treasury System and (e)
anti-corruption measures.

DISBURSEMENT AND AUDITING


180.      Borrower and Loan Amount: The Borrower i s the Republic o f Serbia. This operation
i s a single-tranche loan. The loan proceeds would be made available to the Borrower upon the
effectiveness of the Loan Agreement between the Bank and the Republic o f Serbia.

181.      Disbursement: Upon approval of the loan and notification by the Bank o f the
effectiveness of the Loan Agreement between the Bank and Serbia, the Borrower will submit
a withdrawal application to the IBRD. At the request o f the MOF, the IBRD will deposit the
proceeds o f the loan into the designated account at the National Bank o f Serbia (NBS) which
forms part of the country's official foreign exchange reserves. This account will be managed
by and subject to control o f the MOF. The Borrower shall ensure that upon the deposit of the
Loan into said account, an equivalent amount i s credited in local currency to the Single
Treasury Account (ifthey use one) also kept inNBS and that is available to finance budgeted
expenditures.
                                              45

182.      If, after depositing funds in the dedicated foreign currency deposit account at the
NBS, the proceeds of the loan are used for ineligible purposes as defined in the Loan
Agreement, the Bank will require the Borrower to either: (i)               return that amount to the account
for use for eligible purposes; or (ii)      refund the amount directly to the Bank, in which case the
Bank will cancel an equivalent undisbursed amount o f the loan.

183.      Auditing: Due to nature o f the DPL, being a single tranche transaction intended to
supplement general Republic of Serbia budget funds, and considering the unqualified audit
findings on NBS financial statements, no specific auditing arrangements are provided in the
loan agreement. The Bank does, however, require a confirmation from the Government on
movements into and out o f the designated account, including dates and details within 30 days
following any and all transactions. The corrective actions taken by the National Bank of
Serbia to safeguard funds inthe foreign exchange account are deemed adequate.lo


ENVIRONMENTAL ASPECTS

184.      The major pillars o f the PFDPL have been assessed for likely significant effects on
the environment, forests and natural resources under the requirements o f the World Bank's OP
8.60. The principal concerns inthe sectors supported under PFDPL arise from the handlingo f
environmental liabilities (e.g. water, air and waste emissions) from past and current operations
caused by socially- owned enterprises (SOEs), including especially inthe energy sector, being
privatized or allowed to go bankrupt.The screening also noted that one possible impact from
electricity tariff increases could be an increase in uncontrolled wood cutting. Discussion o f
these issues immediately follows a review o f the institutional and legal framework for
environmental management below.

185.      The environmental legal framework for environmental management in Serbia has
undergone significant reform along the lines o f the EU acquis, however, enforcement and
implementation still need substantial strengthening.                  Four key environmental laws were
adopted in recent years: Law on Environmental Protection, Law on Environmental Impact
Assessment, Law on Strategic Environmental Assessment, and Law on Integrated Pollution
Prevention and Control. Further,new law on waste management has also been drafted. Serbia
has also signed the South Eastern European Energy Community Treaty which subjects it to
key pieces o f the acquis, notably the Large Combustion Plants Directive. This directive places
restrictions on local pollution emissions (sulfur dioxide, nitrogen oxides and particulate
matter). Serbia has also recently ratified the Kyoto Protocol. The Government o f Serbia has



lo IMFconductedasafeguardsassessmentoftheNationalBankofYugoslavia (now NBS) inNovember
   The
2001 and concluded that substantial risks may exist in the financial reporting framework, internal audit
mechanism, and system o f internal controls. The mission proposed a series of measures to address the identified
weaknesses. The report on the Sixth review under the Extended Arrangement (IMF Country Report No. 06/58)
noted that the measures were being implemented by the NBS. In November 2008 the IMF announced the
establishment o f a precautionary stand-by arrangements under regular procedures and access limit noting that the
policies envisaged under the program are adequate to maintain macroeconomic and financial stability. The N B S
received an unqualified opinion from its auditor in respect o f its latest available financial statements December
31,2007.



                                                      46

also introduced the use o f pollution charges for S02, NOx and particulate matter which also
apply to thermal power plants. Environmental oversight in Serbia i s shared among the
Ministry of Environment and Spatial Planning (MoESP), the Autonomous Provinces of
Vojvodina and municipalities. The mandate o f the nascent Serbian Environmental Protection
Agency is limited to data collection and reporting. Recent years have also witnessed
delegation o f environmental oversight functions, such as some o f EIA and permitting, to local
government agencies. However, variation o f capacity in local government agencies and lack
o f secondary legislation related to the new laws lead to delays and variations in the
interpretation and application o f laws. Such delays and inconsistencies are detrimental to the
business climate and warrant inclusion inthe regulatory review.

186.     Environmental liabilities of SOEs/public enterprises. Thermal power plants (TPPs)
remain key polluters which continue to be significant emitters o f S02, while recent
investment at one o f the TPPs has reduced particulate matter emissions to admissible levels.
Air pollution leads to substantial damages to public health, agricultural products and
ecosystems. Uninsulated ash dumps also contribute to air and water pollution. As a
monitorable condition o f the PFDPL an environmental audit (EA) will be carried out and
action plans to control and remediate damages will be developed for those SOEs/public
enterprises deemed to have significant environmental impact. The combination of EAs and
action plans will not only ensure remediation o f environmental damage, but also help attract
serious international investors and possibly lead to higher bids as the new owner's risk o f
facing unexpected environmental liabilities i s reduced.

187.     Ongoing air pollution from TPPs i s as much a matter o f financial capability o f the
national electric power utility EPS as it i s o f enforcement. The increase o f electricity tariffs
which is supported under this loan will allow EPS to obtain larger revenues part o f which it
can use to install abatement technology. The newly instituted pollution charges will provide
an added incentive.

188.     Since the privatization process began in the early 2000s, Serbia has made significant
progress in integrating environmental concerns in the privatization process. Recognizing that
strategic investors will be reluctant to invest or will heavily discount their offer prices if there
are significant unassigned environmental liabilities in 2003, the Government amended the
Law on Privatization to state that liability for environmental damage caused by a socially or
state-owned enterprise up to the date o f privatization rests with the state. In the process of
privatizing the Copper Mining and Smelting Complex o f Bor, one o f Serbia's foremost
environmental hot spots, this legal clarification has played an important role in determining
financial responsibilities for cleaning up "historical pollution" and mitigating "current
pollution" associated with the enterprise's ongoing operations. The Government will use
World Bank support for cleaning up historical pollution at this site under the Bor Regional
Development Project. The operation was made possible by cooperation between the MoESP
and the Privatization Agency. The only outstanding issue relates to the adoption o f a bylaw
definingthe scope o f state's environmental liabilities

189.     Similar past environmental damage and liability issues arise with SOEs that are too
unviable to be privatized and will be allowed to go bankrupt.According to the "Polluter Pays"
principle which is firmly established in the Environment Law enacted in 2004, liability for


                                                47

such damage lies with the state. It is recommended that GoS prepare a clear action plan on
how to deal with such liabilities.

190.     Increases in electricity tariffs are inevitable for economic efficiency. However, this
may increase the use o f fire wood and excessive/illegal cutting especially on private lands.
The recent UNECE Environmental Performance Review for the Republic of Serbia (2007)
indicates that "Seven per cent o f households heat with wood. As wood is often used directly
by rural communities without entering the commercial market, the total amount o f firewood
used is unknown. But risingpoverty has caused more use of firewood, and illegal logging has
increased." The non-commercial nature o f firewood use makes it difficult to quantify the
relationship between electricity tariff increases and firewood consumption. As a result, the
changes in fuel wood use would best be monitored in regular household surveys that gauge
poverty levels inrural and semi-urban areas. The GoS i s urged to use this monitoring tool and
feed this information into plans for targeted electricity tariff design and forest inspection
efforts.

RISKS AND RISKMITIGATION

191.     Political risks related to the unresolved Kosovo status issue, previously fragmented
political situation and finalizing the cooperation with the International Criminal Tribunal for
the former Yugoslavia (ICTY) have been largely mitigated with the election o f the new
Government o f Serbia. The advent o f the new democratic government and its commitment to
EU integration indicated renewal o f stability and pursuit o f economic reforms. The fact that
the Stabilization and Association Agreement, an important step towards accession, with the
EUhas been signed and ratified inthe Serbian Parliamentwill provide a significant anchor for
further reforms which would have beenvirtually impossible without it, as the process o f EU
integration i s unique in the world, demanding from all new prospective members to
implement dynamic economic, political, and institutional reforms. Both sides o fthe coalition
government are firmly focused on implementing further economic and political reforms and
vigorously pursuing EU agenda. The election o f democratic government was yet another
confirmation o f Serbia's commitment to European integration, following the presidential
elections in February 2008 in which incumbent president was entrusted with another 5-year
mandate running on pro-reform and EU agenda. While final status o f Kosovo remains an
issue, economic reforms and associated EU agenda are no longer subordinated to the status o f
Kosovo. Nevertheless, while the government i s committed to advancing the development
agenda, there is still some uncertainty how obstructive the opposition parties inthe Parliament
are going to be. Current developments indicated that the government is well aware that
moving ahead with European integration is arguably the most important factor for Serbia's
