                         Document of
                       The World Bank




                                                         Report No: 35610

           IMPLEMENTATION COMPLETION REPORT
           (PPFI-P8230 PPFI-P8231 TF-29427 IDA-30540)

                             ON A

                            CREDIT

IN THE AMOUNT OF SDR 13.4 MILLION (US$ 18 MILLION EQUIVALENT)

                     TO THE REPUBLIC OF

                         THE GAMBIA

                            FOR A

 PARTICIPATORY HEALTH POPULATION AND NUTRITION PROJECT




                         May 22, 2006

                              CURRENCY EQUIVALENTS

                              (Exchange Rate Effective 1998)

                                Currency Unit = Dalasi
                                           D1 = US$ 0.094
                                         US$ 1 = D10.58

                                       FISCAL YEAR
                                 January 1    December 31
1.      Final implementation support mission, May 2005.
2.      Credit 3954 GM. PHPNP aide memoire, September 1994.
3.      Annual review. September­October 2004.
4.      Implementation support mission, March 10­21, 2003.
5.      Supervision mission, June­July 2002.
6.      Joint review mission, March 11­20, 2002.
7.      Appraisal mission, November­December 1997.
8.      Preparation mission, June 1997.
9.      Government Mission to Bank, July 1994.
10.     Preappraisal mission, May­June 1994.

Reports

1.      Implementation support mission, July 31­August 10, 2004.
2.      Reverse implementation support mission, July 5­10, 2004.
3.      Supervision mission, March 10­21 2003.
4.      Supervision mission, April­May 2001.
5.      Supervision mission, June 2000.
6.      Preparation mission, December 1996
7.      Preparation mission, March 1994.
8.      Preparation mission, March 1996.
9.      Preappraisal mission, May­June 1996.
10.     Preappraisal mission, May­June 1994.
11.     Preparation mission, October­November 1993.
12.     Preparation mission, June­July 1993.
13.     Identification mission, February­March 1993.
14.     Initial executive project summary, May 1993.
15.     PAD: Participatory Population, Health, and Nutrition Project. Report No. 17399, March 2, 1988.
16.     DCA: Participatory Population, Health, and Nutrition Project, Credit 3054, May 15, 1988.
17.     The Gambia: Participatory Health, Population and Nutrition Project ­ QER: Panel report,
2002
18.     The Gambia: Health Policy 1994­2000 - Improving Quality and Access
19.     The Gambia Multiple Indicator Cluster Survey Report, 2000.
20.     The Gambia Multiple Indicator Cluster Survey Report, 2002
21.     The Republic of The Gambia: Behavioral Surveillance Survey on HIV/AIDS, 2002
22.     The Republic of The Gambia: Behavioral Surveillance Survey on HIV/AIDS, 2005
23.     World Bank, Health and Poverty in The Gambia, Working Paper Series No 42, November, 2005
24.     National Nutrition Agency, The Evaluation of the PHPNP Nutrition Component Performance
Indicators, draft, May 2005.
25.     Department of State for Health (The Gambia), Report on Implementation Performance and
Strategic Sustainability Plan, June­July 2005.
26.     Central Bureau of Statistics (The Gambia), The Gambia 2003 Census (unpublished draft).



                                                 - 31 -

27.      PHPNP: Letter of credit cancellation, November 2, 2005.
28.      Department of State for Health (The Gambia), "Health Management Information System--Service
Statistics Report The Gambia 2001­2004," 2005.
29.      World Bank, World Development Report 2005: A Better Investment Climate For Everyone, 2005.




                                                  - 32 -

Additional Annex 8. Riders for health contract execution

The Department of State for Health's (DoSH) maintenance contract with Riders for Health, a
nongovernmental organization based in the United Kingdom, was aimed primarily at finding a lasting
remedy to the very dismal situation of the fleet of DoSH vehicles and motorbikes, namely poor status and
misuse of equipment, lack of maintenance, etc., resulting in numerous breakdowns, no timely referral of
patients, and high costs. The U.S. Agency for International Development had tried to address the situation
in The Gambia and spent US$2.0 million in the public sector without any positive results. A promising
alternative came up in the form of Riders for Health approach, which had been most successful in
Zimbabwe and Nigeria and had also won an award as part of the Bank Development Market Place. The
approach is essentially based on professional maintenance and use of equipment, plus replacement of old
equipement with a cost-per-kilometer system.

The contract passed between DoSH and Riders for Health was financially covered by the PHPNP, after an
amendment of the Development Credit Agreement to increase both the amount of the credit category for
maintenance and the percentage eligible for reimbursement by IDA. The contract was ambitious, with a
cost-per-kilometer system built-in to ensure replacement of aging cars and motorbikes, the hiring of Riders
for Health drivers, the refurbishing of three maintenance garages in the country, and the goal of zero
breakdown. Riders for Health achieved an impressive decline of breakdowns in the two first years.
However, the implementation did not go on well. The initial fleet was way too old and made the contract
financially very shaky (the contract had also been negotiated with unfavorable exchange rate of The
Gambian dalasi to the U.S. Dollar). The DoSH did not pay the cost-per-kilometer regularly. The DoSH
was also not able, or not willing, to impose a rational and professional use of cars performance ( a
significant decline in breakdowns). The technical audit requested by the Bank revealed that Riders for
Health did not delivered all services as agreed on the contract. Overall, the success of the initiative led to a
mixed outcome.




                                                    - 33 -

Additional Annex 9. Background Information on the Country

Political Context
Before the coup d'Etat in July 1994, The Gambia was one of the oldest existing multiparty democracies in
Africa. It had conducted freely contested elections every five years since independence. After the military
coup, politicians from the deposed President Jawara's People's Progressive Party and other senior
government officials were banned from participating in polities until July 2001. The People's Progressive
Party (PPP), headed by former President Jawara, had dominated The Gambia's polities for nearly 30 years.
After spearheading the movement toward complete independence from Britain, the PPP was voted into
power and was never seriously challenged by any opposition party. The last elections under the PPP regime
were held in April 1992.

Subsequent to the coup d'Etat of 1994, presidential elections took place in September 1996, in which
retired Col. A.J.J Jammeh won 56 percent of the vote. The legislative elections held in January 1997 were
dominated by the APRC, which won 33 out of 45 seats. In July 2001, the ban on Jawara-era political
parties and politicians was lifted. Four registered opposition parties participated in the October, 18, 2001,
presidential elections, which the incumbent, President Yahaya Jammeh, won with almost 53 percent of the
votes. The Alliance for Patriotic Reorientation and Construction (APRC) maintained its strong majority in
the National Assembly in legislative elections held in January 2002; particularly after the main opposition
United Democratic Party (UDP) boycotted the legislative elections.

Economy
The Gambia has a liberal, market-based economy characterized by traditional subsistence agriculture, a
historic reliance on groundnuts (peanuts) for export earnings, a re-export trade build up around its ocean
ports, low import duties, minimal administrative procedures, fluctuating exchange rate with no exchange
control, and a significant tourism industry.

Agriculture accounts for 29 percent of the gross domestic product (GDP), and employs 75 percent of the
labor force. Within agriculture, peanut production accounts for 6.9 percent of GDP, other crops 8.3
percent, livestock 5.3 percent, fishing 1.8 percent, and forestry 0.5 percent. Industry accounts for 12
percent of GDP and forestry 0.5 percent. Manufacturing accounts for 5.5 percent of GDP. The linited
amount of manufacturing is primarily agriculturally based (for example, peanut processing, bakeries, a
brewery, and a tannery).

The United Kingdom and the European Union countries constitute the Gambia's major domestic export
markets, accounting for 86 percent in total; followed by Asia at 14 percent; and the African subregion,
including Senegal, Guinea-Bissau, and Ghana at 8 percent. The United Kingdom and the European Union
countries - namely, Germany, France, Netherlands, and Belgium - were the major source of imports
accounting for 60 percent of the total share of imports, followed by Asia at 23 percent, Cote d'Ivoire and
the African countries at 17 percent. The Gambia reports that 11 percent of its exports go to the United
States, and 14.6 percent of its imports come from the Untied States.

The Health Sector
Status of The Gambia's Health Sector at Project Inception. At project inception, The Gambia faced
continued dilemma of trying to reduce the unusually high levels of infant, child, and maternal mortality of
an estimated 135,220 and 10 per thousand live births. Life expectancy at birth was below the average for
Africa (51 years) and remained virtually unchanged for years. In addition, a consistently high level of total
fertility (estimated at an average of 6.8 children per woman of reproductive age) underlined the rapid rate



                                                    - 34 -

of population growth. The extreme demographic conditions were exacerbated by the low level of human
resource development as was reflected in literacy rates of 15 percent for woman and 36 percent for men,
and an estimated 57 percent enrollment rate in primary school enrollment among school-age children. Less
than 40 percent of the population had access to portable water; sanitation, especially in rural areasand peri
urban areas of Banjul, was very poor; malaria, diarrhea, malnutrition, and anemia continued to inflict
untold burdens of infant, child, and maternal health, contributing to over 60 percent of total mortality
among this group, and imposing considerable economic costs on households and the economy at large;
sexually transmitted diseases, particularly HIV infection, were increasing rapidly; and the practice of
family planning and condom use continued to ber very low (less than 10 percent).

Status of The Gambia's Health Sector - Public Expenditure Review Report (June 2004). The Gambia
health sector includes a modern health care system coexisting with a traditional medicine network. The
primary mechanism of service delivery is through the public sector. Services are provided through hospitals
as well as 39 health centers, 221 health outreach maternal and child health clinics and 127 villages
outpatient clinics. Community-based primary health care facilities supplement these secondary level
facilities. At the tertiary level, The Gambia has altogether 10 hospitals, of which three fully functioning
hospitals are in the public sector. A fourth public hospital was recently opened, and a fifth is under
construction. The private for profit sector and some Non Governmental Organizations (NGOs) also
contribute to primary and secondary care in urban areas.

The Gambia has achieved substantial progress in health during the past 10 to 15 years. Performance in the
sector is relatively good when compared with sub-Saharan Africa. However, it appears that the government
is experiencing increasing diffuculties in meeting its health sector goals. The health system suffers from
three main problemsm lack of funding, a severe shortage of health personnel, and problem of access to
services. The emergence of the HIV/AIDS epidimic further complicates the situation as it requires
additional resources and attention.

A major concern is that, there is currently a disconnect between the accurate diagnosis of health issues and
the sound formulation of health policies, on one hand, and lack of proactive and consistent implementation
of such policy recommendations, on the other. Several recent assessments provide an analytical basis for a
health sector strategy. A 2001 Health Public Expenditure Review and the World Bank's Country Status
Report on health, nutrition and population are complemented by a number of policies prepared for the
health sector by the government of The Gambia, particularly the National Nutrition Policy. However,
implementation has been less that successful, and it has become clear that major strategic changes are
needed in the health sector if the previous progress is to be sustained.

Poor quality of available services is often cited in explaining the lack of impact of services, particularly
reproductive health care. Maternal mortality indicators remain high despite the high rate of use of prenatal
care. Risk factors, such as hypertension are often not detected early enough and therefore remain untreated.
Although family planning services are present in GoTG health facilities, several lack contraceptive supplies
and services, such as surgical procedures. The referral system for emergency obstetrical care is also
deficient in providing timely transport as well as quality emergency obstetrical services. Too often, the
health care system fails to identify the risk cases and to provide timely and appropriate care, due to lack of
technical skills of the personnel attending the patients, and lack of access of the population to the
appropriate health care services. The unwillingness of the patient or the family to consult the health facility
also contributes to the late arrival of emergency patients at facilities.




                                                     - 35 -

- 36 -

                                                                                                  THE GAMBIA

                                                                                  SELECTED CITIES AND TOWNS                                  MAIN ROADS

                                                                                  DIVISION CAPITALS                                          DIVISION BOUNDARIES                                          THE
                                                                                                                                                                                                       GAMBIA
                                                                                  NATIONAL CAPITAL                                           INTERNATIONAL BOUNDARIES

                                                                                  RIVERS




                This map was produced by the Map Design Unit of The World Bank.
                The boundaries, colors, denominations and any other information
                shown on this map do not imply, on the part of The World Bank
                Group, any judgment on the legal status of any territory, or any
                endorsement or acceptance of such boundaries.



                      17°W                                                                           16°W                                                 15°W                                                      14°W



               14°N                                                                                                                                                                                                           14°N
                                                                                                         To
                                                                                                        Kaolack                                                                0    10  20    30    40 Kilometers
                                                                                                                          S E N E G A L
                                                                                   To
                                                                                   Kaolack                                                                                     0      10        20      30 Miles



                                                                                                                                           M a c C A R T H Y
                ATLANTIC                                                                                                                        I S L A N D       Sukuta

                                                                                N O R T H B A N K
                   OCEAN                                                                                                    Farafenni                                     Georgetown
                                                  BANJUL                                                                                                                                                         U P P E R
                                                                                                  Kerewan           Gambia          Mansa                                                                        R I V E R
                                                                                                                                    Konko                                                    Diabugu
                                                                                               L O W E R R I V E R                                                                     Gambia             Basse Santa Su
                                                           Brikama

                                                                  W E S T E R N
                                                                                                             Kalagi
                                                                                                                                                             To
                                                                                                                                                            Kolda
                                                                                                                                                                                                            To
                                   Kartung                                                                                                                                                                 Kolda
                                                                                                                                                          S E N E G A L
               13°N                                                                                                                                                                                                           13°N
                                                                                                    To
                                                                                                  Bignona
                                                                                        To
                                                                                     Bignona




SEPTEMBER                                                                                                                                                                                                                          IBRD
                                                                                                                                                                       G U I N E A - B I S S A U                                       33409
         2004
                      17°W                                                                           16°W                                                 15°W                                                      14°W

