                                               Documentof
                                              The World Bank


                                      FOR OFFICIAL USE ONLY


                                                                                ReportNo: 28916-VN




                    INTERNATIONALDEVELOPMENT ASSOCIATION

                                      PROGRAMDOCUMENT

                                                    FOR

                                        A PROPOSEDCREDIT

                            INTHEAMOUNT OF SDR69.0 MILLION

                              (US$lOO.O MILLIONEQUIVALENT)

                                                     TO

                          THE SOCIALIST REPUBLIC OFVIETNAM

          FORA THIRD POVERTYREDUCTION SUPPORTOPERATION




                                               May 25,2004




PovertyReductionand EconomicManagementUnit
EastAsia andPacificRegion

This document has arestricted distribution and may be used by recipients only inthe performance o ftheir
official duties. Its content may not otherwise be disclosed without World Bankauthorization

                GovernmentFiscalYear
                January 1 to December31

                  CurrencyEquivalents
                   Currency unit=Dong
           OneUS$ = 15,710 Dong (May 2004)

          ACRONYMS AND ABBREVIATIONS

AAA        Analytical and Advisory Activity
Inthis respect, the Government has issuedresolution28/NQ/TW for the accelerated restructuring
o f SFEs. This resolution promotes the allocation o f under-utilized land and forest currently under
the control of SFEs to the local population, local communities, or private enterprises. Further, the
revised Law on Forest Protection and Development, submitted to the National Assembly in May
2004, provides the overall framework for the move towards more social and community-based
forestry. For the first time, it recognizes the forest use right o f households, communities and other
sectors as well as their ownership of plantation forest. And it proposes to assign an economic
value to each forest production area as the basis for their allocation or leaseto forest managers. In
parallel, key stakeholders have also started the consultation process to revise the Forest Sector
Development Strategy, which is expected to produce a long-term broad positive impact not only
on poverty reduction but also on sustainable management o f forest, land, water and environment
inuplandareas.

83.      In the water resources sector, an important policy action undertaken over the last
year is the involvementof usersin irrigation management. Decree 143/2003/ND-CP transfers
the management o f small-scale, stand-alone irrigation systems, as well as tertiary and secondary
canals, to cooperatives or groups o f water users. Irrigation services which were until recently
under the control o f state-owned irrigation management companies, will thus become more
responsive to the needs o f local populations. It has long been recognizedthat improved quality o f
irrigation services i s critical for further agricultural intensification and diversification, which are
among the main drivers o f agricultural growth and poverty reduction in the rural areas o f
Vietnam.

84.      Improved environment safeguards for public investments and introduction of the
"polluter pays" principle. EIAs of public investment projects have been delegated to a large
number of provincial governments, particularly inthe regions that are currently driving economic
growth, such as Ho Chi MinhCity, Hanoi, DaNang and BinhDuong. The EIA capacity o f those
local governments has been considerably strengthened, in parallel with their increased
empowerment to make investment decisions. Amendments to the regulations guiding the
implementation of the Law on Environment Protection were recently submitted to the
Government for approval.` These amendments, basedon consultations held in2003, aim at further
decentralizing EIA responsibilities. The control of pollution by existing firms has been
strengthened as well. "Polluter pays" fees on industrial and municipal waste water discharges
were introduced by 67/2003/ND-CP and multi-ministerial circular 125/2003/TT-LB BTC-
BTNMT. These fees apply to all discharges independently from enterprise ownership. Decree
64/2003/QD-TTg, in turn, forces establishments that cause serious environmental pollution to
either upgrade their technology or move to authorized zones. Non-compliant establishments are
to be closed. Equally important, decree 109/2003/ND-CP promulgates the conservation and
sustainable use of wetlands. It regulates detrimental human activity inwetland areas while taking
into account the sustainability o fthe livelihoods o fthe rural poor.




                                                    27

Pillar HI:Modern Governance


85.      The CPRGS approach increasingly incorporated into provincial planning. Due to
increased decentralization, resources from the central budget only represent a fraction (sometimes
minor) o f total public expenditure at the local level. While the CPRGS sets national objectives,
policy making at the provincial level needs to take into account the local dimensions o f economic
growth and poverty reduction. Such alignment o f planning processes to localized development
targets i s still new to many local officials, who are not fully used to the idea of setting
development targets based on evidence and consultation, gearing policies towards attaining those
targets, aligning resourcesaccordingly, and monitoring the results. Duringthe last year, however,
there has been progress inincorporating the CPRGS approach inprovincial planning. The process
has involved three main activities: i)regional workshops to discuss the approach and its
implication for sector and local planning processes; ii)regional poverty assessments focusing on
specific dimensions o f poverty in each region; and iii)support by donors to 19 pilot provinces to
integrate the CPRGS process into local and sector planning. Crucially, M P I has issued guidelines
to prepare provincial five-year plans and annual plans that incorporate the CPRGS approach.

86.      MTEFsto be pilotedin key socialsectors. Moreneedsto be done at the sectoral levels
as well. The trend towards increased decentralization, with the associated reliance on local fees
and out-of-pocket payments, makes the allocation of resources key to the improvement o f service
delivery. A plan was put inplace to develop MTEFs in sectors that play a direct role in reducing
poverty and keeping development inclusive: education, health, agriculture and transport. The
MTEFsare part of a broader effort to improve transparency and efficiency inthe management of
the budget. They should lead to a better integration of capital and current expenditures, with a
forward-looking perspective. The MOET has been selected to pilot a "shadow" MTEF, under
improved accounting systems and control procedures by MOF. Once implemented, this MTEF is
expected to leadto a fundamental upgrade inmanagement practices.

87.      The implementationof the revised Law on the State Budget, which became effective
in 2004, is one of the cornerstones of the public financial management reform program. It
clearly delineates the roles o f the National Assembly and the Provincial People's Councils in
budget approval, it streamlines budget execution processes, and it assigns the Treasury
Department as the lead agency responsible for budget execution and for financial management
information. An obstacle to perform this task i s the reliance on three separate accounting systems
for the State Budget Department, the State Treasury Department and spending units. Extra-
budgetary funds, on-lent ODA and much commune-level spending are currently not consolidated
into the budget or recorded inthe State Treasury Department's main accounting system. The lack
of a fully consolidated and integrated budget makes it difficult to monitor total revenues and
expenditures, to assess how resources are being allocated, and to compare plans with outturns.
One step undertaken last year towards the implementation of the new Budget Law was the
unification of the accounting systems o f the State Budget and the State Treasury.

88.      The design of an overall Treasury and Budget Management Information System
(TABMIS) was completed. The TABMIS is based on modern principles o f public financial
management, such as the World Bank-IMF Treasury Reference Model. The TABMIS will replace
the current systems that are fragmented technologically and have overlapping and conflicting
functionality. Implementing TABMIS should lead to a vast improvement in the integrity in
overall fiscal data, transparency and control at all levels of Government. A decree has also been
submitted on the implementation of accounting standards set by the new Accounting Law in
spending unitsthat use State budget resources.



                                                28

89.      Vietnam has made significant progress in laying the foundation for public and
private financial accountabilityin recent years. To strengthen legislative oversight o f public
accounts a legal mandate was issued for the State Audit of Vietnam (SAV) to operate outside o f
the executive branch of Government and report its audit results to the National Assembly on a
routine basis. A new Accounting Law, mentioned in the previous paragraph, was issued in
accordance with international practice. Since then, 16 accounting standards and 27 auditing
standards have been issued. A new decree to implement the Accounting Law in industries and
business activities has been drafted and submitted to the Government for approval. The decree
specifically refers to the use of the new standards by SOEs. Another decree subjects thousands o f
SOEs to independent audits by specialized audit firms, as opposed to the SAV. It also deals with
issues such as the ownership of audit firms, qualification of auditors, rotation o f auditors, the
association o f accountants, and sanctions.

90.      A new decree to guide the implementation of the Law on the Promulgation of Legal
Normative Documents (or Law on Laws) is about to support further legal development. This
decree stipulates that the sanction for non-publication o f legal normative documents in the
Official Gazette i s non-effectiveness. While the requirement to publishinthe Official Gazette had
been made in the Law on Laws, the implications of non-publication were not explicit. Also, this
new decree sets clear guidelines for the collection o f comments from stakeholders directly
affected by legal normative documents. A minimumperiod o f 20 working days i s stipulated for
consultation. The latter can take place through mass media or through the Internet. The decree
was not issued intime to be formally counted as a prior action for the proposed credit. However,
its preparationand submission for approval reflect the extent o f the progress being accomplished
on the legal front.

91.      The adoption of the One Stop Shop model at the nationallevelis an important step
in public administrationreform. The PARMaster Program 2001-2010 represents an ambitious
policy agenda aiming at making the civil service more responsive, transparent, efficient and
accountable. A first step inthe implementation o f this agenda has been the adoption o f a plan for
simplification of administrative procedures. The OSS model was promulgated as a national policy
under PRSC 3, through the issuance o f Decision 181. The OSS aims at providing a clear,
accessible and recognizable entry point for people in need of administrative services, increasing
transparency on fees and procedures, improving the quality o f services, and streamlining
procedures. As of January 1,2004, the OSS had been implemented in35 out o f 64 provinces, 483
out of 654 districts and 695 out of 10,709 communes. Subsequent PRSCs will monitor
implementation interms o f both quantity (the number o f unitsimplementing OSS) and quality.

92.      Over the last year there was also a noticeable change inthe opennessto feedback by users
o f public services. To enhance delivery, the Ministry o f Home Affairs (MOHA) supported a
report card survey on a pilot basis infour urban localities (Ho Chi MinhCity, Danang, Nam Dinh
and Haiphong). This is the first ever opinion survey o f this sort. It signals a stronger focus on
performance management and service delivery outcome. The report card survey is expected to
enhance transparency and accountability, to generate user feedback on specific services, to
facilitate comparisons across units, and to foster a dialogue on practical problem-solving in
service delivery.

93.      Towards a more systemic anti-corruption strategy. Moving successfully towards a
rules-based market economy requires a strengthening of institutions and mechanisms for
accountability, thereby reducing the scope for corruption. At .present, the understanding of
corruption in Vietnam i s predominantly based on anecdotal evidence. To address this the
Government has recently launched a diagnostic study o f corruption the results o f which will feed


                                                 29

into the amendment o f the Ordinance Against Corruption. The Government has signaled its
serious intent to tackle corruption through other recent actions. Among them is the establishment
of an Inspectorate to enforce laws and regulations related to public investment, under MPI. A
decree to strengthen the public procurement process has also been issued. Public procurement is
an important part o f Government's ongoing efforts to improve public expenditure management.
This decree makes open bidding the main method o f procurement, mandates standard bidding
documents and introduces the padfail system as an alternative to the merit points system. To
enhance transparency in the public procurement process the decree mandates a Procurement
Bulletin, to be publishedon paper and electronically. The decree strengthens provisions relatedto
inspections and handlingo f violations.


B.       Triggers for PRSC4


94.      As in the case of PRSC3, the decision to launchthe preparationofPRSC 4 will rest
on an assessment of whether the implementationof the reform agenda is on track. Such an
assessment will combine the CPRGS Progress Report to be producedby the Government by late
2004, the JSA by the World Bank and the IMF o f such Report, and the evaluation of a set o f
indicative triggers agreed upon with Government. Progress across all triggers will lead to the
considerationo f high-case lendingfor PRSC 4. Progress across most of them and no backtracking
in any sector would keep Vietnam inthe base-case lending scenario. Limited progress or serious
backtracking in various sectors could move Vietnam to low-case lending, which in practice
means that the PRSC 4 operation could be delayed until the reform process regains momentum.
However, it is important to emphasize that triggers are not conditions. Their assessment involves
an element o fjudgment and must be conducted from a "bottom-line" perspective.

95.      The selected triggers for PRSC 4 refer to policy actions that are directly or
indirectly under Governmentcontrol, and can be easily linked to the results chain. These
actions cover all three pillars of the reform agenda, but not necessarily all sectors within each o f
these pillars. Their identification as critical indicators o f the commitment to reform was
conducted in close collaborationwith the co-financiers of PRSC 3. These triggers actually refer to
policy areas where the World Bank and the co-financiers are actively involved, through their
policy dialogue, technical assistance, analytical work or lending. In choosing the triggers, the
trade-off between ambitious objectives and feasibility was carefully assessed. All triggers are
considered attainable by end-2004 ifthe reform momentum is sustained.

96.      Transparent import licensingin accordancewith WTO requirements.Previous steps
inthe reform agenda includedthe suppression of import licenses issuedbythe MinistryofTrade
(MOT). However, line ministries continue to allocate licenses, based on alleged health
considerations or safety concerns. Whether licenses o f this sort could be serving a protectionist
purpose is a matter of debate. Proper regulation o f import licenses i s a prerequisite for WTO
accession. The Government o f Vietnam plans to issue regulations on import licenses that are in
accordance with WTO to become effective by the end o f the calendar year. This decision reflects
the willingness to meet the 2005 deadline for WTO accession.

97.      Establishing a legal framework for the equitization of large SOEs and General
Corporations. One o f the key constraints in the reform o f the state sector has been the lack of
incentives for SOEs (and especially the large ones) to effectively restructure. As a follow-up to
the gthPlenum of the 9th Party Congress, the Prime Minister listed several decrees and legal
instruments that are to be amended in order to accelerate SOE reform. The list includes Decision



                                                30

58/2002/QD-TTg7 identifying the sectors in which SOEs are to be transformed; Decrees
103/1999/ND-CP and 49/2002/ND-CP, on the transfer, sale and lease o f SOEs; Decree
64/2002/ND-CP, on the transformation o f SOEs intojoint stock companies; Decree 41/2002/ND-
CP, on the policy applicable to retrenched SOE workers; and Decree 63/2001/ND-CP on the
transformation of SOEs into one-member limited liability companies. The amendments are aimed
at establishing a legal framework for the equitization or other types of ownership transformation
o f large SOEs and GCs. The revision o f Decree 41 also raises the prospect o f adopting
appropriate compensation mechanisms for farmers affected by the restructuring or divestiture o f
coffee-trading SOEs.

98.     Clear acknowledgementof the current situation of SOCBs is a prerequisiteto their
raising of additional capital through the issuance of equity and equity-like instruments.
Recapitalizing the SOCBs through the issuanceo f shares or similar instrumentswould relieve the
fiscal burden o f financial sector reform and could also, potentially, help strengthen the SOCB's
corporate governance. Due to the high savings rate o f Vietnam, and the limited range of long-
term savings instruments available to the population, the issuance of shares or convertible bonds
could allow the SOCBs to raise a considerable amount of resources in order to meet prudent
capital-adequacy ratios. But the protection o f shareholders requires that reliable information be
provided on the situation o f the SOCBs, and that plans be devised to redresstheir most important
weaknesses be devised, especially inrelation to their stock o fNPLs. A comprehensive evaluation
o f the SOCBs is thus a pre-condition to their listing in the stock market or their issuance o f
convertible bonds.

99.     Unified enterprise and investment laws level the playing field. To stimulate private
sector development, the Government has decided to create a single Investment Law for both
domestic and foreign firms, and to amend the Enterprise law in order to expand its application to
all types of firms. The Guiding Principles and Contents for these laws were approved by the
Prime Minister in April, 2004. Committees led by MPI are currently developing drafts o f these
laws which are expected to be passed by the National Assembly in late 2005 or early 2006. Ifthe
spirit of the Guiding Principles is reflected in the laws, this would portent a significantly
improved business environment governed by a modern company law and investment regime. But
ifthese principles are narrowly interpretedwith, for example, only limited applicationto SOEs,
then the aims and the impact ofthe amendments will be greatly compromised.

100.    Developinga sound regulatoryframework for the electricitysector. In infrastructure,
the long-term challenge faced by Vietnam is to develop appropriate access and pricing policies
for electricity, telecommunications, water and wastewater. The power sector i s among the most
advanced in this direction. The Electricity Law currently under preparation should facilitate the
restructuring of the power sector, including the separation o f generation, transmission and
distribution. It should also allow for greater diversity o f ownership and financing o f power sector
assets, as well as create the conditions for greater competition inthe power sector generation and
supply markets inthe longer term. Crucially, the law should also establish a regulatory agent for
the sector to ensure more transparent oversight o f existing operators and new operators, as well as
establish rules on pricing, investment, quality o f service and operation.




                                                  31

                              TABLE6: TRIGGERSFORPRSC4




                                  Issue regulations on import licensing in a transparent manner in
                                  accordancewith WTO requirements

 State-owned enterprise reform    Revise key decrees to establish a legal framework for the
                                  equitization o f large SOEs and GCs

 Financial sector reform          Requirea comprehensive evaluation o f SOCBs and a plan for
                                  NPL resolution as pre-conditions to issuance o f equity or equity-
                                  like instruments
 Private sector development       Draft new (unified) Enterprise and Investment Laws inaccordance
                                  with the Guiding Concepts andPrinciples dated April 26,2004

                                  Submit for approval by the National Assembly the Electricity Law
                                  which includes provision for a regulatory agency for the sector




                                0 Finalize a Primary Teacher Profile to be used as the standard for

I                                 career development and compensationpurposes

 Health                         0 Prepare a draft strategy to implement an effective and sustainable
                                  National Tuberculosis Program
 Land                           0 Issue a decree on the restructuring o f SFEs, including transfer o f
                                  under-usedlandto households, communities and the private sector
 Water                          0 Submit for approval a decree on integratedriver basin
                                  management, laying out the policy and institutional arrangements
                                  to support it
 Environment                    0 Submit for approval by the National Assembly the Amendment to
                                  the Law on Environmental Protection




 Planning processes             0 Expandthe implementation o f the MTEF pilot to the health sector
                                  for better coordination o f capital and recurrent expenditures

 Public financial management    e Improve the evaluation ofthe socio-economic returns o fpublic
                                  investment projects

 Legal development              0 Approve a Legal System Development Strategy (LSDS) based on
                                  the LegalNeeds Assessment (LNA)

 Anti-corruption                0 Issue a decree supporting community participation in investment
                                  projects leadingto increased disclosure and participation
 Informationavailability        0 Submission for approval of revised criteria to measure poverty and
                                  to target the poor more inline with common international
                                  practices




                                               32

  101.     Enhancing the quality of education. Low teaching skills and content knowledge are
  major constraints for enhancing student achievement, as demonstrated by a recent study o f
  academic performance at the end o f the primary school cycle. The introduction o f clear
  professional standards is needed as an assessment tool to improve teaching competencies, to
  guide professional development and to set up a remuneration-related grading system. The teacher
  profile is expected to consist o f three dimensions (attitudes, knowledge and pedagogical skill)
  definedthrough four levels of competency (beginning, regular, senior and lead).

  102.     Demonstrating commitment to comprehensive, health financing reform. The
  National Tuberculosis Program, one o f ten major national health programs, i s emblematic o f an
  organization o f the sector basedon relatively independent "bastions". While this approach served
  Vietnam well in the past, programs o f this sort need now to be better linked with other health
  interventions. In the case of tuberculosis, there is a growing interaction with HIV-AIDS which
  requires the coordination of policies inthe two areas. These major national programs also need to
  be regionalized, so that they can be managed by the provinces in conjunction with their targeted
  programs (including the HCFPs). And their funding, which for now i s heavily dependent on
  donor programs, needs to better integrated into the overall financing of the health sector. Making
  progress in implementing these changes in the case of the National Tuberculosis Program would
  be a clear indication of commitment to reform inthis area.

  103.     Restructuringof SFEs. InVietnam, SFEs currently control 40 percent o f the 11million
  hectares o f land classified as forested, which are often located inthe poorest parts o f the country.
  SFEs generally have contracted-out all forest management activities to local households. But
  because tenure security is weak and arrangements lack clarity, the local population benefits only
  marginally from forestry activities. A clear separation between the public service provision role
  o f SFEs and their business activities is needed to improve the wellbeing o f those whose
  livelihoods depend on forest land. Such separation, in turn, requires that practical criteria be
  established for the transformation o f SFEs into either commercially viable wood businesses or
  effective public service entities (inparticular, for forest protection). In the process, LUCs for all
  under-used land and scattered forest land should be transferred to households, communities and
  other users, includingprivate sector enterprises.

  104.     Integrated river basin management. The water resources sector has been affected by
  some degree o f confusion regarding the roles o f the Ministry of Natural Resources and the
  Environment (MONRE) and the Ministry o f Agriculture and Rural Development (MARD),
  compounded by the coordination between provinces over decisions affecting common river
  basins. In an effort to improve policies relatedto land and natural resources, the Government has
  instructed MONRE to prepare a decree on integratedriver basin management in accordance with
  the Law on Water Resources. One o f the main objectives o f this decree is to lay out a clear
  institutional arrangement to support this policy. In particular, the National Water Resources
  Commission will become responsible to preside and coordinate with related ministries, agencies
  and provinces the studies and planning for all major river basins inthe country. River basin plans
  will then serve as the basis for ministriesand provincesto developtheir own planning.

  105.     Amended environment protectionlaw. Vietnam's development over the last decade
  has created challenges that are not appropriately addressedby the existing legislation. MONRE is
  currently developing amendments to the 1993 Law on Environmental Protection to improve the
  policies, tools and incentives for environmental protection. These amendments should lead to
  improvements in two main areas. First, they should clarify line ministries' responsibilities for
  environmental protection and decentralization o f responsibilities within MONRE to its'
' departments at the local and regional levels. And second, they should enable new policy tools and



                                                    33

remedies for various environmental issues such as pollution prevention and cleanup, adjustments
to cover the private sector, improvements in financial mechanisms for environmental protection,
and initiatives for raising public awarenessand support for environmentalprotection.

106.     Better coordination of planning of capital and recurrentexpenditure between MPI
and MOF through MTEFs.Insufficient integration of capital and recurrent expenditures is one
o f the main weaknesses of the budget process inVietnam. This weakness i s compounded by the
insufficient integration of planning and spending processes. While there is currently a single
budget, and the implementing guidelines o f the Budget Law establish a coordination mechanism
between M P I and MOF, the preparation o f the two main pillars o f the budget remains largely
disconnected. The consideration o f a longer term horizon, as well as the explicit identification of
the maintenance requirements associated with public investment projects, should provide a
stronger foundation for the integration o f planning and recurrent expenditures. MTEFs, in
particular, introduce a forward-looking dimension that should be more conducive to proper
consideration o f operation and maintenance costs. Currently, only the education sector has piloted
an MTEF.Looking forward, the MTEFpilot will be extended to the health sector. Preparations to
request the submission o f the budget on a rolling three-year basis represent an additional step in
the direction o f a forward-looking preparationof the budget.

107.     Improve the process of selection of public investment projects through enhanced
appraisaland evaluation. Public financial management reform has focused on budget processes
and budget information systems, but less so on the mechanisms to screen eligible capital
expenditures. The current legal normative on the preparation, appraisal and management o f such
projects does not require a comparison o f costs and benefits. The methodology for estimating
future operationand maintenance costs is still insufficiently institutionalizedand future budgetary
implications o f each capital investment are not well considered in the project appraisal stage.
This is a matter of concern given the sizeable amount of resources channeled every year to large
public investment projects. The concern is reinforced by the fact that some o f those projects are
commercial by nature, and take place in sectors whose long-term level o f protection is bound to
change as a result of WTO accession. Strengthening the process through which large public
investment projects are approved requires enhanced appraisal and evaluation mechanisms,
including an identification o f the rationale for public (as opposed to private) investment and an
assessment o f economic and social impacts.

108.     Legal System Development Strategy. The foundation for Vietnam's legal development
was laiddown with the LNA o f 2002. The LSDS i s basedon the findings o f the LNA and touches
on the judicial, legislative and executive branches o f the state. The Strategy represents outlines
the vision and steps for a rule o f law society. It identifies five specific components whose
objectives are: to reform and systematize the law-making process, to strengthen judicial
independence and access to justice, to institute mechanisms for effective law implementation, to
enhance legal transparency and information dissemination, and to build capacity for these steps
through a comprehensive training program inthejudicial branch.

 109.    Combating corruption through stronger community participation in investment
projects. While a comprehensive diagnostic o f corruption in Vietnam is finalized, and a
revamped anti-corruption strategy is developed, measures inthis area should aim at strengthening
the systems through which the Government operates and at increasing transparency and
accountability. One Government activity that i s particularly exposed to embezzlement i s local
infrastructure. An ambitious program (known as Program 135) exists to support small investment
projects across thousands o f poor communes. But despite its allegedly participatory nature, it is
not clear that communities have much say in the design and supervision o f the projects, often



                                                 34

resulting in considerable resource waste. To remedy these problems, and better address local
needs and preferences, communities will be put in charge o f supervising the investment projects
that concern them. This move is expected to lead to increased disclosure, potentially mitigating
forms o f corruption that mostly affect the poor. It should contribute to the redesign of Program
135, widening the scope for participation. It should also be compatible with the promotion of
grassroots democracy as defined inDecree 79/2003/ND-CP o f 2003.

110.     Better poverty measurement. Building a reliable system o f indicators to monitor
progress in relation to key development outcomes i s an essential component o f the CPRGS
agenda. Information availability is hampered, however, by the confusion surrounding poverty
measurement and the targeting o f the poor. While Vietnam has already produced several high-
quality household surveys and some preliminary poverty maps based on accepted international
practice, policy decisions continue to be guided by other poverty metrics, o f various qualities.
Recent analytical work reveals that the current practices to target the poor at the local level are
particularly effective, while the poverty rates computed by aggregation o f these local
classifications are unreliable. Recognizing this problem, a task force has been appointed to
propose a system o f indicators for poverty measurement and poverty targeting to be reviewed by
the National Assembly in2005 and to be adopted nationwide subsequently.


C.       TimingandImplementation


111.     Vietnam's overall approach to economic reform can be seen as a distillationof the
CPRGS and other development strategies and plans, aimed at identifyinga sequenceof key
policy actions over the mediumterm. An important step in this process was the preparation o f
the so-called Haiphong matrices, in October 2002. In a consultation involving hundreds o f
stakeholders, comprehensive lists of policy actions were discussed for each sector. Further steps
inthe process focused on policy actions that were consistent with nationally-owned development
strategies and plans, sensible from an economic point o f view, capable to make a considerable
difference in practice, and concrete enough to be adopted and implemented within a relatively
short period o ftime. The process leadingto the set o f actions to be supported by the current series
of PRSC operations is based on a continued policy dialogue with the Government. The process
has been influenced by analytical work carried out in recent years, including the World Bank's
analytical and advisory (AAA)program.

112.     The identificationof the policy actions to be supported through the PRSC process
has also involved consultations with NGOs, as well as the participation of other donors.
Among them, those who co-financed PRSC 1 and 2 (Denmark, the Netherlands, Sweden and the
UNITEDKINGDOM) have beenassociatedwith the preparationofthe proposed reform program
from its initial stages. Other donors (the Asian Development Bank (ADB), Canada, the European
Commission and Japan) are considering supporting PRSC 3 and subsequent operations. And still
others are aiming to join for PRSC 4 or 5. As part o f their involvement, these donors have
actively participated inthe policy dialogue with Government inthe areas o f interest to them




                                                 35

        0:"II.I
    A
-b   .
      4-

 b


      1




      .


       1

113.    The reform program supported by the current PRSC cycle covers a five-year
period, much the same as the CPRGS. The sequence o f strategic plans, policy actions, and
analytical work to be undertaken in Vietnam over this period i s summarized in Figure 1. This
figure also highlightsthe interplay between policy lendingand project lending when the latter is
key to move forward the policy reform agenda. The list of policy actions supported by the
previous PRSCs and the proposed credit, as well as those proposed for PRSCs 4 and 5, can be
found inAnnex 4.

114.    Lending under the PRSC is aligned with the budget cycle, with operations taking
place annually and disbursements occurring towards the middle of the Vietnamese fiscal
year. CPRGS Progress Reports will continue to be discussed at the Consultative Group (CG)
Meetings in December o f every year. The associated JSA will be submitted to the Board in
February. Jointly with the CPRGS Progress Report and the assessment o f the triggers, the JSA
serves as the basis to determine whether to proceed with the preparation o f the following PRSC,
and whether to consider base-case or high-case lending.


                         VI. POVERTYAND SOCIAL IMPACTS


115.    An ambitious reform program like the one Vietnam has embarked on has the
potentialto sustain economic growth and povertyreductionin the mediumterm. But there
is also a risk of creatingwinners and losers in the short run. Potential losers from economic
reforms can be identified in at least four areas. First, the process o f restructuring and divesting
SOEs is expected to lead to considerable labor retrenchment, given their considerable over-
staffing o f the state sector. Second, the gradual liberalization o f foreign trade could lead to job
destruction incurrently protected sectors o f activity, and also affect the livelihood of suppliers to
those sectors, including workers in cottage industries. Third, the restructuring o f SOEs trading in
agricultural commodities, such as coffee, could also be associated with less lenient terms for
farmers. Subsidies to these SOEs and the freezing of farmers' debts considerably mitigated the
impact of the decline inthe price o f coffee. Ina more competitive market, the livelihoods o f rural
households would have been more closely linked to international price fluctuations. The fourth
area o f risk has to do with distress sales o f land. As the development o f a land market gains
momentum, it will be increasingly important to think through possible ways to cope with distress
sales o f land. At present ,access to land i s only weakly correlated to the household attributes
which are usually associated with higher consumption, such as education. The development o f a
land market will probably increase this correlation. As a result, land ownership could gradually
become more concentrated amongthe wealthier households.

116.     Poverty and social impact analysis has been thorough in relation to the restructuring and
divestiture of SOEs. It is ongoing inrelation to the distributional impacts o f trade integration, the
restructuringof the coffee sector, and the development o f a land market. The World Bank and the
co-financiers will need to take to fruition the work inthese three areas ifthe assessment o f future
policy options is to be fully informed. This section outlines the analyses carried out to date and
describes the ongoing work.

117.     Identifying potential losers is relatively easy in the case of SOE reform. If a hard
budget constraint was imposed on the state sector, many enterprises would employ a smaller
number of workers. According to a study based on enterprise-level data across sectors, as much
as half of the SOE workforce could be redundant, although the fraction could be negligible in


                                                 37

sectors such as garments, or footwear, and much higher in coal mining or transportation. The
restructuring o f SOEs does not imply that half o f their workforce will become redundant,
however. The state share of capital often remains important, even after equitization, meaning that
profitability is not the only objective of the firms. Also, workers often acquire some o f the
divested capital, if not all, implying that employment will remain one o f their objectives,
alongside with profits. Last but not least, a considerable portion o f the redundancies can be
handled through natural attrition and early retirement. Butjob losses could still be considerable,
possibly inthe order of 20 percent o fthe workforce o fthe restructured SOEs

118.    Under PRSC 1, the Government set up a special SSN Fund for redundant SOE workers.
The Fund is managed by MOF. Workers who are either separated from theirjobs or volunteer to
leave are offered two months o f basic salary per year of service, plus a training allowance
equivalent to six months of salary, plus six months o f salary to support theirjob seeking process,
plus a lump-sum o f 5 million VND. The design of this compensation package was aimed at
minimizing the expected welfare loss o f separated workers, with a special focus on women, as
they are one of the groups who stand to lose more from retrenchment. Workers who are rehired
by SOEs have to reimburse the assistancethey received to the fund. The fundalso assistsworkers
who opt for early retirement. The assistance package does not vary depending on whether the
SOE is equitized, sold or liquidated. It is also available for redundant workers in SOEs that
remain in state hands, provided that these enterprises are included in the restructuring list under
the Government's reform program. The fund can also be used to assist workers who become
redundant during the first 12 months following equitization. This i s to encourage private sector
participation inthe equitization process, even inthe case o f heavily over-staffed enterprises.

119.    The SSN Fundhas been in operation since mid-2002. At the time o f its evaluation, under
PRSC 2, it had assisted 14,500 separated workers from 374 SOEs, paying an average
comp'ensation package of 28.8 million VND. A tracer survey o f 2,600 workers, randomly selected
among those assisted by the Fund, was completed in the Summer o f 2003. The survey revealed
that separated workers made a sound use of the relatively large amount o f money they had
received. Most of the package was used for physical or financial investments, including housing,
starting or expanding a household business, and repayment of debts. The rates o f return on these
investments appear to be quite high. The tracer survey also reveals a gradual increase in
employment rates over the months following separation. Labor earnings tend to be lower, but due
to the compensation received, the overall level o f satisfaction i s quite high. About two thirds o f
the workers assisted by the Funddeclared that their well-being was similar or higher to the one
they had when working for the state sector. Satisfaction rates were highest among the two groups
that were potentially most vulnerable: women and old workers. Based on this diagnosis, the
operation o f the Fund i s continuing without major changes. Currently the Fund is actively
approaching the SOEs bound to be divested over the next few years according to the 104
restructuring plans.

120.    Identifying potential losers is not so easy in the case of trade integration. One
commonly voiced concern is that trade integration may have an adverse impact on rural
households. Exposure to world markets could lead to higher variability in the price of their
products, hence affect their earnings. Itmust be noted, however, that trade barriers usually protect
the manufacturing sector, and penalize the agricultural sector, so that liberalization could turn to
the advantage o f rural households. A recent study found large reductions in child labor to be
associated with increases in the price o f rice. The study estimated that rice price increases alone
accounted for almost half o f the decline in child labor that occurred inVietnam in the 1990s. The
extra household income from higher rice prices particularly benefited older girls, who
experienced the largest declines in child labor and the largest increases in school enrollment.


                                                 38

121.     An assessment of the poverty and social impacts of WTO accession which is
currently under preparation includes a combination of analyses at three levels. At the
highest level of aggregation, a computable general equilibrium (CGE) model is used to predict
the changes inthe prices of goods and servicesthat would result from further integration with the
