                                         Document of
                                      The World Bank




                                                               Report No: ICR1947



                 IMPLEMENTATION COMPLETION AND RESULTS REPORT
                       (Credit No.s 4426-GH & 4627-GH & 4746-GH)

                                            ON

                                         CREDITS

                           IN THE AMOUNT OF SDR 25.9 MILLION
                               (US$ 40 MILLION EQUIVALENT)

                                             TO

                                  THE REPUBLIC OF GHANA

                                            FOR

   NATURAL RESOURCES AND ENVIRONMENTAL GOVERNANCE FIRST, SECOND AND
                 THIRD DEVELOPMENT POLICY OPERATIONS


                                      December 28, 2011




Environmental and Natural Resources
Sustainable Development Department
Africa Region
                     CURRENCY EQUIVALENTS

              (Exchange Rate Effective December 28, 2011)

                    Currency Unit = Ghana Cedis (GHS)
                        1.00GHS = US$0.60
                        US$ 1.00 = GHS 1.65

                           FISCAL YEAR
                       January 1 – December 31

                ABBREVIATIONS AND ACRONYMS

AFD     Agence Française de Développement
          Civil society engagement: Consultation processes and transparency have increased through a
           number of activities (see section 2.2 and annex 9). Local CSOs are now more actively engaged in
           the ENR sectors, and are learning to work more effectively with media.
          Human capacity: NREG MDAs have established human capacity goals (albeit constrained by
           government restrictions on hiring new staff), and capacity has been built in specific areas via
           NREG, e.g. on PFM, on revenue modelling in the minerals sector, etc. A systematic assessment of
           capacity requirements would be beneficial, however.
          Ownership: There is consensus that the NREG Program has been game-changing in increasing
           government ownership of donor support. From the DPs‟ perspective, challenges remain in terms of
           improving the substance and comprehensiveness of sector dialogue, but expected improvements in
           sector strategies, M&E and reporting will help immensely.

           (c)     Other Unintended Outcomes and Impacts (positive and negative):

           N/A

           3.5     Summary of Findings of Stakeholder Workshops:

64. Since the start of the NREG Program, annual Environment and Natural Resources Sector Summits have
been convened, which provide a platform for the NREG MDAs to present and discuss achievements in the
presence of CSOs and media. With support from Kasa, CSOs have held their own meetings ahead of these
summits to elaborate a shared position on sector activities. In general, the CSOs raise a lot of issues and
criticisms of specific activities, particularly within the forestry and mining sectors. They also re-affirm the
need to strengthen and further formalize their own role and community engagement in sector management
29
     A Government budgeting tool.
30
     Specific, Measurable, Attainable, Relevant & Time-bound


                                                         23
activities. But they are very supportive of NREG in general, consistently urging extension of the program to
other natural resource sectors. Annex 2 summarizes discussions from the 2011 Summit.

4.      Assessment of Risk to Development Outcome

        Rating: Moderate

65. Ownership of the NREG program is strong, reforms are largely incremental, and there is little risk that
the main achievements will be reversed – e.g. on the implementation of the VPA, mining revenue scrutiny
through the work of the Task Force and EITI, and promotion of SEA as a key tool for mainstreaming of
environmental concerns. Ongoing financial support to the sectors by EKN and EU until 2013, and planned
additional support from the Bank slightly beyond that should guarantee continuation. There is more risk to
those areas which have been subject to studies and policy dialogue, but where the process of reform is still
at an early stage – e.g. increasing the supply of legal timber to the domestic market, managing ASM and
social conflict in mining sector. Here, ongoing policy engagement and technical support is also needed to
ensure design of workable interventions and maintain momentum.

5.      Assessment of Bank and Borrower Performance

66. On the side of both the Bank and Borrower, a huge amount of hard work and dedication was put
into the NREG Program, and has resulted in significant achievements. Where achievements have not
matched initial expectations, it has been largely due to the adjustment to a new modality of support and
related structural issues that were not fully addressed, rather than to a lack of effort or commitment.

        5.1     Bank Performance

        (a) Bank Performance in Ensuring Quality at Entry:

        Rating: Moderately unsatisfactory

67. Overall, the Bank preparation team produced a valiant effort to convene both DPs and
government agencies and construct a complex and coordinated program responding closely to the
findings of the CEA. The Bank is regarded by both Government and DPs as having played a critical role in
the development of the NREG Program and much of the analytical work that under-pinned it, motivating
and coordinating other development partners, and providing much of the drive and international experience
for the development of a sector support program. Mobilization of a PHRD grant during the preparation
phase also started to lay a systematic basis for addressing broad sector management and governance issues,
including on PFM, stakeholder analysis, etc.

68. A number of issues were identified and discussed, but not fully resolved, during preparation,
including provision for systematic TA support, institutional strengthening and a complementary civil
society facility. The PAF was also overly extensive and output-focused, with poorly defined outcome
objectives and indicators. The selection of triggers left some disconnect with the PDOs related to forestry,
and insufficient focus on the informal mining and forestry, or on environmental impacts of mining. To the
extent that these issues were not sufficiently addressed during supervision, some responsibility is also
shared with the design of a combined DPO-SBS instrument which reduced subsequent flexibility.

69. The performance of the Bank preparation team must be viewed in context of the limitations on
independent action, and the novelty of the approach. When the Bank joined NREG preparation, it was a
minor financial contributor looking to influence, rather than direct the approach taken by other DPs, who


                                                     24
under an SBS modality had a slightly different set of priorities. Even after the Bank contribution was
increased, freedom of action was constrained, as evidenced by the appeal other DPs made directly to the
World Bank Board to block the inclusion of oil and gas sector issues in NREG. Sector DPOs, especially for
natural resources and environmental management, were a relatively new instrument in Africa, as was the
approach of combining one with a multi-donor SBS program. Programmatic DPO series were considered
very flexible instruments, and therefore assumed to provide for adaptive management during
implementation. Also, at the time of preparation, the template for results frameworks under DPOs was less
clearly developed and standardized than at present.

        (b) Quality of Supervision:

        Rating: Moderately unsatisfactory

70. The supervision team inherited a complex program structure including multiple sectors and a
broad technical agenda, but managed to deliver DPOs in both of the two years following DPO-1.
Delivery of DPO-2 and -3 to schedule was a considerable achievement, helping to maintain momentum and
belief in the NREG process, and contrasting with the typical experience of slippages in sector programmatic
DPO series, including in the case of both the other environment / natural resource DPOs in the Africa
Region, in Gabon & Cameroon.

71. The processing requirements for these annual operations imposed a burden, however,
particularly given the need to coordinate across multiple sectors and donors. In a reversal of its
perception as a galvanizing force during preparation, the Bank was now seen as difficult to deal with due to
the heavy process requirements of preparing new operations each year. These requirements constrained the
annual Program cycle, whilst also diminishing the quality of technical interactions around the policy
content. GoG technical staff complained that Bank technical engagement was limited, and which led to
divergence in expectations over the form in which triggers should be met. DPs also felt that there was less
Bank engagement in joint decision-making in comparison with the preparation phase.

72. Efforts were made to address outstanding design issues, but with limited results. Given the
complex operating environment and resistance to major changes, it is likely that there would have
been a trade-off between effecting more fundamental changes and adhering to the anticipated
disbursement schedule. The Bank-led process to streamline the PAF required significant effort was spent
during preparation of DPO-2, and led to substantial, if incremental improvements, but was poorly received
by MDAs, as it was felt to be at odds with government-led processes. Efforts to improve broader M&E
systems also received a sluggish response. Support on sector planning and budgeting systems came mostly
from the Netherlands Embassy, as did the direct support to civil society. Although perfectly appropriate in
the context of donor division of labor, this generated an impression in some quarters that the Bank was
insufficiently focused on the civil society aspects of NREG. Potentially, more effort could have been made
by the Bank to improve provision of TA, M&E, and the overall focus on and clarity of objectives, but
considering the time and political capital required, any fundamental changes would probably have meant
delaying the schedule of operations. The amount of staff time spent on NREG during DPO-3 preparation
dropped significantly31 in comparison to previous years, perhaps because pushing for major changes seemed
less appropriate just prior to the end of the agreed period of support and to the scheduled MTR and ICR
reviews.

73. Following approval of DPO-1, the documentation of the management of NREG is fairly sparse.
The Program was supervised from the country office and Aide Memoires and ISRs essentially reflected the

31
  35 staff weeks in FY10 as opposed to nearly 60 during FY09 and slightly less than 100 during the original
preparation of the Program in FY07/08.


                                                         25
achievement of triggers and processing of new operations, rather than chronicling substantive sector and
technical discussions related to the Program32.

        (c) Justification of Rating for Overall Bank Performance:

        Rating: Moderately unsatisfactory

74. NREG was a valuable, ambitious and in some respects experimental undertaking, for which Bank
leadership was both critical and highly appreciated. The new approach brought significant benefits in
terms of specific policy achievements and advancing broader sector management and governance
issues, but it also represented a high risk strategy in the context of a multi-sectoral operation with
weak existing sector systems. Inevitably weaknesses became apparent in the design. These were identified
relatively early, but the complexity of the Program, working across 5 MDAs, plus MoFEP, with 4 DPs in
addition to the Bank, and under a modality that emphasized government leadership, made it difficult to
effect timely changes, particularly in the short window between effectiveness of one operation and
preparation of the next. Ultimately, supervision prioritized adherence to the expected disbursement schedule
and letting the initial years run their course, over pushing hard for profound early changes. It also stressed
maintaining Bank support and engagement in the joint sector program, as opposed to focusing efforts on the
much smaller number of triggers. That approach has achieved significant results, and allowed GoG to learn
from their own experience, but it also permitted certain weaknesses to persist.

        5.2      Borrower Performance

        (a) Justification of Rating for Overall Borrower Performance33:

        Rating: Moderately satisfactory

75. GoG maintained a high degree of engagement and activity across a very broad multi-sectoral
agenda, with strong involvement from MoFEP and NPDC in sector activities. Progress has been
impressive in a number of important areas, such as the implementation of the VPA, analysis of mining
revenues, the application of SEA tools to government planning, and the establishment of more efficient and
monitorable on-line processing systems for EIAs. In other areas, progress has been slower, including the
management of ASM activities, providing a sustainable supply of timber to the domestic market and
revising revenue structures for the timber industry. Strong engagement at the technical level, was not
always matched at the senior policy level, which limited progress on the most contentious issues. The lack
of well-defined policy priorities contributed to the difficulty of securing high-level attention, but
establishment of ENRAC should provide a strong foundation for future engagement. Strong leadership from
MoFEP was instrumental to achievements, but staffing constraints also limited MoFEP‟s ability to
effectively manage centralized TA activities under the PHRD and later in support of M&E strengthening,
which retarded the development of sector management systems.

76. Issues that arose should be seen in the context of the novelty of the instrument to NREG MDAs
accustomed to an investment projects, and the need to adjust to new modalities. The change to sector
budget support involves much more freedom in the use of funds, but less structured support for design and


32
   A December 5 2008 Aide Memoire summarized discussions on PFM and streamlining the PAF in November 2008,
but AMs since initial preparation have reflected little technical (as opposed procedural) detail.
33
   Although the NREG implementing agencies are distinct, they include all the key MDAs responsible for
implementation in the targeted areas, obviating the need for separate assessment of the performance of government in
addition to the implementing agencies.


                                                         26
management of activities, broader requirements on reporting and sharing of sector information, and higher-
level accountability than is the case for a narrowly focused set of project activities:
     The onus is on the implementing agency to determine and put in place the additional staff, TA, etc.
        to absorb the additional funding and associated transaction costs. Lagging budget performance of
        NREG MDAs exposed the limitations of the human resources made available, but efficiency of the
        working arrangements has been improved over time, and the number of activities expected at the
        start was probably unrealistic.
     During PAF assessments, DPs expressed frustration at the MDAs‟ focus on delivery of outputs,
        rather than discussing their content in the context of broader sector goals. This suggests the need for
        a attitudinal shift from reporting on a limited set of activities to comprehensive sector dialogue, and
        also for understanding the distinction between triggers and MoVs.
     Complaints from GoG officers at the technical level that they are unable to guarantee high-level
        policy approvals are understandable, but not ultimately acceptable within the context of a DPO.

77. Sector management and work processes have improved. Sectors in Ghana with established sector
budget support operations, such as health and education, have also taken time to adjust to new ways
of doing business. Although ultimately the responsibility lies with government to deliver, DPs need to
support the transition through clarity on requirements. Progress in NREG has likely been constrained
by the lack of precision on strengthening of sector systems, and the overly extensive and output-focused
PAF. The lack of attention given to defining a limited set of priority outcome objectives diluted the focus of
implementers and decision-makers34. This is particularly the case in Ghana, where rapid development and
enthusiasm for innovation already tax attentions. GoG is keen to vigorously engage on many innovative
programs, such as FLEGT, EITI, climate change, SEA, etc., but staff and leadership attention is limited,
making the need to focus on priority deliverables all the more critical. Stronger existing sector strategies
would have avoided many problems, and this gap should have received more attention from the outset.

6.         Lessons Learned

78. The transition from financing individual projects to sector budget support (SBS) rejuvenated
ownership, and revolutionized multi-agency dialogue. Although difficult to quantify, the adoption of an
SBS program based around a government-led target-setting process resulted in a much greater sense of
ownership, empowerment and enthusiasm amongst the implementing MDA than previous, discrete project
investments. It also engendered a far more active dialogue between the sector MDAs, and more substantive
engagement with both MoFEP and NDPC. Particularly in the case of the environment, this engagement was
considered crucial to improving the understanding of environmental and climate change issues, and to
mainstreaming environment through e.g. development of SEA tools for government planning. It has also
allowed effective collaboration on financial performance, particularly in regard to the work of the Revenue
Management Task Force in the mineral sector.

79. A sector support program should be conditioned on solid sector planning, monitoring and
reporting. Fundamental building blocks of a sector budget support program were not in place within the
implementing MDAs at the start of NREG, particularly clear and comprehensive strategies, resource
planning and M&E systems. As a result, there have been weaknesses in budget realism and execution. More
fundamentally, a lack of clarity in overall program goals and appropriate indicators compromised
demonstration of results. Weaknesses were both understandable and clearly identified at the outset, and
have been subject to considerable incremental improvement over the three years of the Program.
Nevertheless, general assurances to improve these systems in the Framework Memorandum should have
been hard-wired through clear milestones and conditionality, to ensure basic pre-requisites of an effective
sector program were in place in more timely fashion.
34
     And also made it harder to evaluate the progress that was made.


                                                            27
80. The NREG Progress Assessment Framework (PAF) was too broad and output-focused during the
first three years; a policy matrix should focus on a small number of strategic and highly
consequential reforms to avoid losing the wood for the trees. The NREG PAF included a large number
of targets (initially 66, later reduced to around 40), many of which were based on outputs that were more
investment- than policy-focused, or yielded opaque policy outcomes (i.e., draft policy documents of
indeterminate status). This tended to obscure the dialogue on key policy reforms and outcomes. More time
was spent tracking and assessing a myriad of small activities and outputs, than on identifying strategic
priorities and analyzing the political economy or engaging senior decision-makers around critical reforms.
Bank disbursements were based on a more selective set of 6 annual triggers, which attracted greater-than-
average attention and levels of achievement. But the triggers were not qualitatively different from the far
larger number of PAF targets from which they were drawn, and upon which most efforts were concentrated.
The size of the PAF was recognized as a weakness from the outset, but once the precedent was set, major
changes were hard to effect. Ultimately, reforming the PAF was very difficult without first strengthening
sector strategies and planning tools (such as MTEFs and multi-year results frameworks). Ideally, the PAF
would have been drawn from these, but instead partially substituted for them.

81. Development policy lending has limitations when used as the primary vehicle of support to a
sector program, and may be more effective when complementing other instruments. NREG was
worked in two parallel arenas – policy reform (the primary focus of DPOs) and strengthening sector
management systems (the primary focus of SBS). These should be complementary, but delivery through a
single instrument may have complicated both. The SBS modality emphasized broad engagement in sector
activities rather than focusing on select policy issues, whereas use of a World Bank DPO template as the
key program document encouraged the use of the PAF as a primary planning tool and de-emphasized
specific investments in sector systems, such as M&E and TA. A broad sector program, addressing
challenges in institutional capacity as well as policy reform, may be better supported by a DPO in
conjunction with other types of instruments. In practice, sector DPOs, such as the forestry and environment
DPO in Cameroon, are often supported by an additional TA facility. Structured TA support would have
been especially important in NREG as the initial analytical work established a policy agenda, but not the
detailed reforms needed to pursue it.

82. Working across three sectors (forestry, mining and environment including climate change),
involving 5 MDAs and MoFEP, and harmonizing inputs of 5 DPs, multiplied transaction costs.
Structures should have been put in place to manage this complexity. Given the context at preparation,
shortly after the Accra Declaration and with only a modest initial contribution from the Bank, NREG
probably could not have gone ahead except as a multi-donor program. The multi-sector approach provided
sufficient gravitas to the program to attract strong engagement from both MoFEP and DPs, and also
strengthened cross-sector learning and cooperation. But multiple sectors and donors greatly increased
transaction, and the Bank found its freedom of action constrained. A more structured division of labor
between DPs would have increased efficiency, and could have been achieved through:
      A formal agreement between the DPs on areas of technical leadership and additional TA inputs
         (such as support for a PSIA);
      Differentiation of disbursement triggers between DPs in line with areas of technical focus; and/or
      Donor coordination based on unity of purpose rather than unity of process, i.e., designing a range of
         instruments coordinated around a single sector dialogue, rather than consolidating all inputs into
         one instrument.
One possibility would have been for the other NREG DPs to support a core SBS program based around
institutional strengthening and TA, whilst the WB DPOs focused specifically on identifying critical policy
reforms, and on high-level engagement around them. PRSC series regularly combine many sectors and




                                                    28
donors in annual operations35, but tend to be able to draw on policy dialogue supported by a range of
separate sector activities, and do not get into the level of detail of sector implementation as the NREG SBS.

83. The complexity of the policy agenda in the NREG sectors required more time and flexibility in
timing to implement ambitious reforms. The NREG policy environment is complex and demanded
ongoing policy analysis and adaptive management, for instance to address the serious challenges posed by
diffuse, informal sector activities in Ghana. However, NREG was envisaged as an SBS program with
annual disbursements providing a predictable budget supplement to each of the implementing MDAs.
Annual DPOs left less than 6 months between disbursal of one operation to delivery of prior actions for the
next, and practically no window to assess outcomes from the preceding set of actions. The imperative to
adhere to annual budget cycles constricted the space in which to address systemic issues (e.g., to strengthen
strategy, M&E or provision of TA), and created pressure to retreat from ambitious targets, rather than to
pursue contentious policy reforms36. Flexibility on the timing of targets should not have had a severe impact
on the implementation of work plans given that spending by the NREG MDAs has lagged behind budgets
and available funds. It has also been the case for many other sector DPOs, particularly in the NRE sectors37.
The CEA noted that “DPs are supporting a reform process that is not linear, and engagement mechanisms
must be flexible, responsive, and capable of being scaled up or down as appropriate.�? Locking all
disbursements into the same, rigid schedule hindered a graduated and flexible response to performance.

7.       Comments on Issues Raised by Borrower/Implementing Agencies/Partners

         (a)      Borrower/Implementing Agencies:

84. Borrower comments (see annex 3) reflect appreciation for sector-based support and pride in
achievements, but also reveal some of the frustrations and difficulties in the dialogue around the use of the
new instrument, particularly in terms of results requirements that diverge from those of investment
operations. The flexibility and additional autonomy of budget support are welcomed, but there is still an
expectation that funding should be provided up front, and that activities and outputs are sufficient measures
of progress. Such frustrations would have been reduced by: (i) clearer sector strategies, providing for
mutual understanding of the expected linkage between activities and results from the outset, and distinct
from the PAF so that changes to PAF milestones would not be seen as changes to the sector program itself;
(ii) a smaller set of targets, which could be more reliably delivered, rather than setting numerous annual
targets, at least some of which would inevitably slip; and (iii) more results-oriented phrasing of targets to
avoid confounding the means of verification (e.g., a report) with the target (i.e., an unambiguous measure of
progress towards a specified goal as evidenced in the report). Issues raised on donor coordination and flow
of funds also reflect teething problems of introducing a new approach.

         (b)      Cofinanciers: N/A




35
   And also involve huge transaction costs and time to develop effective working relations – e.g. see the ICR for
PRSCs 1-3 in Ghana.
36
   For instance, 2 successive triggers on development and implementation of a Financial Framework for the FC were
assessed as achieved on the basis of financial reports, despite proposals for revising forestry fees being largely
blocked.
37
   The multi-sectoral Gabon NRM DPO achieved concrete targets across diverse sectors, after considerable delays to
the release of the 2nd tranche that reflected the need for time to overcome resistance to reforms. Experience with sector
policy lending across many countries suggests that initial time-lines for ambitious reform programs are typically over-
optimistic.


                                                           29
                                                      ANNEXES

Annex 1.       Bank Lending and Implementation Support/Supervision Processes

     (a) Task Team members

                                                                                               Responsibility/
Name                                  Title                                     Unit
                                                                                               Specialty
Lending (preparation of original Program under P102971)

Jean Christophe Carret                Senior Environmental Economist            AFTEN          Task Team Leader
Paola Agostini                        Senior Economist                          AFTEN          Environment & NRM
Edward Dwumfour                       Senior Environmental Specialist           AFTEN          Environment & NRM
Allison Berg                          Senior Operations Officer                 COPCO          Mining & operations
Boubacar Bocoum                       Senior Mining Specialist                  COPCO          Mining & EITI
Caroline M. Kende-Robb                Lead Social Development Specialist        SDV            Social development
Jan Bojo                              Lead Environmental Economist              ENV            Environmental
                                                                                               economics
Carlos Cavalcanti                     Senior Economist                          AFTP4          Macroeconomic
                                                                                               assessment
Manush Hristov                        Senior Counsel                            LEGAF          Country lawyer
Rajiv Sondhi                          Senior Finance Officer                    LOAFC          Loan officer
John Nyaga                            Senior Financial Management Specialist AFTFM             PFM
Christine Kimes                       Senior Operations Officer                 AFTRL          Results
Robert Wallace DeGraft-Hanson         Financial Management Specialist           AFTFM          PFM
Sandra Bulls                          Program Assistant                         AFTEN          Team support (HQ)
Victoria Ahlonkoba Bruce-Goga         Program Assistant                         AFTEN          Team support (CO)
                                                                                   38
Supervision/ICR (including completion of preparation of P113173 & P118188)

John W. Fraser Stewart                Senior Natural Resources Management       AFTEN          Task Team Leader
                                      Specialist
Peter Kristensen                      Sector Leader                             AFTEN          Climate change, oil &
                                                                                               gas SEA
Alyson Kleine                         Operations Analyst                        WBICC          Operations
Kristina Svensson                     Operations Officer                        SEGOM          Mining
Carolyn Winter                        Senior Social Development Specialist      AFTCS          Social development


38
  Supervision of the current and preparation of the next annual operation were essentially conducted together once the
program was underway.


                                                           30
Franke Hendrik Toornstra     Adviser                                 AFTDE        Policy matrix revision
David John Santley           Sr. Petroleum Specialist                SEGOM        Oil & gas SEA
Sunil Mathrani               Sr. Energy Specialist                   AFTEG        Climate change /
                                                                                  energy
Smile Kwawukume              Sr. Public Sector Specialist            AFTPR        Governance
Anders Jensen                Monitoring & Evaluation Specialist      AFTDE        M&E
Sebastien Dessus             Lead Economist                          AFTP4        Macroeconomic
                                                                                  assessment
Ferdinand Tsri Apronti       Procurement Specialist                  AFTFM        PFM
Virginie Vaselopulos         Program Assistant                       AFTEN        Team support (HQ)
Jayne Kwengwere              Program Assistant                       AFTEN        Team support (HQ)
Ernestina Aboah-Ndow         Program Assistant                       AFCW1        Team support (CO)
Rose Abena Amapadu           Program Assistant                       AFCWI        Team support (CO)
Stephen Ling                 Natural Resources Management            AFTEN        ICR
                             Specialist



   (b) Staff Time and Cost

                                 Staff Time and Cost (Bank Budget Only)
Stage                            No. of Staff Weeks   US$ Thousands
                                                      (including travel and consultant costs)
P102971 Lending
FY07                             34                         160.49
FY08                             63                         316.77
TOTAL:                           97                         477.26
P102971 Supervision
FY08                             0                          13.79
FY09                             19                         107.79
TOTAL                            19                         121.68
P113172 Lending
FY09                             39                         187.58
TOTAL:                           39                         187.58
P118188 Lending
FY10                             35                         172.13
TOTAL:                           35                         172.13
P118188 Supervision
FY11                             23                         90.90
TOTAL                            23                         90.90




                                                 31
Annex 2.    Stakeholder Workshop Report and Results

The 3rd Environment and Natural Resources Stakeholder Summit was held in July 2011, involving
112 participants representing GoG (including the Ministers of Lands & Natural Resources and of
Environment, Science & Technology, and the CEOs of FC, MC & EPA), traditional authorities,
more than a dozen NGO representatives, several DPs, and a small number of private sector
organizations. The Summits largely present an opportunity for the NREG MDAs to present annual
progress for discussion, but the 2011 Summit also included presentations from representatives of
chainsaw operators and the National Association of Small-scale Miners, who stressed the
importance and their willingness to work together to find comprehensive approaches to informal
forestry and mining activities that recognized the reality that these activities are well-established,
economically important, and do not focus simply on a law enforcement response. As in previous
years, a communiqué was presented from a parallel civil society review of the sectors, which was
supported by Kasa and involved more than a hundred CSO representatives. The following notes
summarize main points presented in the civil society review and/or discussed during the Summit in
response to the GoG presentations.

A number of GoG activities were particularly commended:
    The formation of the Environment and Natural Resources Advisory Committee (ENRAC)
     to bring together key ministers for senior policy coordination and guidance.
    FC‟s attempts to increase the involvement of CSOs, especially in the VPA process and in
     the review and formulation of a new Forest and Wildlife Policy.
    The establishment of the AKOBEN system by EPA for environmental rating and public
     disclosure of large private sector developments, including mining operations.
    The general effectiveness of the NREG Program for highlighting issues and promoting
     policy reform, transparency and engagement was recognized in the request that additional
     sectors be included under the Program, including fisheries and land degradation /
     desertification issues.

However, more efforts were urged in a number of areas. To further promote civil society
participation and transparency, the following were proposed:
     An NREG communication and media strategy, including more frequent programs on key
        issues, establishment of a media resource center, and an awards program to recognise
        quality journalism on NRE issues.
     Disclosure of environmental audits of mines.
     Strengthened representation of CSOs on the FC Board.
     Publication of a list of timber rights holders and status of their financial obligations.
     Clearer reporting back on activities and achievement in relation to the agreements of
        previous Summits.
     Increased participation of the private sector in the Summits and in consultation structures
        more generally.

In relation to specific policy issues, the following were proposed:
     Minerals – MC‟s mission statement should emphasize promotion of local investment and
         linkages to local economies, rather than simply providing a more attractive environment for


                                                 32
    external investment. Mining should not be allowed in forest reserves. New mining
    developments should be subject to free prior informed consent of local communities,
    comprehensive cost-benefit analysis, and the principle of polluter pays.
   Forestry – More should be done to promote establishment and operation of Community
    Resource Management Areas, and SMEs in the forestry sector. More should be done to
    increase the legal supply of timber for the domestic market. Gender analysis should be
    included in review of the Forest and Wildlife Policy.
   Environment – Development of the comprehensive Climate Change Policy Framework
    should be accelerated, and emphasis should be given to local adaptation needs. Application
    of the AKOBEN scheme should be extended to additional projects and developments,
    including in the state sector.




                                            33
Annex 3.    Summary of Borrower’s Comments on Draft ICR

The document has been well written and the issues well articulated, including both the programme
design and the implementation. We generally agree with most of the challenges mentioned,
especially those faced by GOG, and certainly that the programme was complex. We would
question why the Borrower performance rating is only moderately satisfactory instead of
satisfactory, given that triggers of all the 3 DPOs were met.

We would like to highlight a number of issues which presented particular challenges from the
Government perspective:
    Donor dialogue. Donor coordination and harmonization was not strong enough, which
      produced heavy transactions cost, and sometimes parallel discussions on the same topics.
      Development partners (DPs) also wanted numerous changes in the focus and objectives of
      the programme.
    Differing expectations of MoVs. Even where the means of verification (MoV) for a target
      was provided, DPs in certain instances rated the performance as “partially achieved�?. For
      example if an MOV states “Report of Exploration�? it means that we have to produce a
      report on mineral exploration work being carried out in the area. It does not necessarily
      mean that the exploration should have been finished as it is a complex process.
    Impatience for results. Reform processes take time, and the activities conducted under
      NREG were designed to lead to longer-term outcomes. Hence the suggestion by some DPs
      that they are not seeing results is too premature at this stage. For example, to address the
      explosion of illegal mining activities in Ghana due to the unprecedented rise in gold prices,
      a quick fix could be following by simply using security agencies to flush out illegal miners
      to, but this is not a sustainable method of solving the problem as it will simply push them
      elsewhere, or they will return after a short time, and in the meantime conflict with formal
      mines and authorities is increased. It is not realistic to see instantaneous results in dealing
      with the illegal small scale mining problem.
    Delays in release of funds. DPs generally released funds late in each fiscal year for which
      the activities were supposed to take place, with the result that there were constraints on
      funding and some activities and targets were then deferred to the next year. The time taken
      to process internal applications for release of funds to the implementing agencies was also
      part of the problem.


Having noted some problems, however, we also want to emphasis that on balance, NREG has been
a very positive development. Sector Budget Support has proven for us to be the most efficient
method of DP support, and the programme has been very useful in resourcing the NREG sectors to
address most of their challenges. Financing of the sectors have also increased tremendously from
the 2008 levels through both DP and GoG contributions. Furthermore, intersectoral collaboration
amongst the NREG agencies is stronger than ever before.

We particularly want to highlight the following specific achievements in each of the sectors:




                                                 34
1) Environment
     Strategic Environmental Assessment (SEA) is emerging as a major tool for developing and
       analyzing Government policies, plans and programmes (PPPs) to ensure that they
       adequately mainstream sustainability. Decision-makers have increasing confidence that
       SEA enhances sustainability of policy and planning frameworks. SEA activities have
       resulted in more transparent and participatory planning, training of more than 100 central
       Government and more than 440 district officials, more funding for environmental activities
       in sector plans, SEA tools being incorporated into NDPC planning guidelines, and
       mainstreaming of environment in government planning as evidenced by (i) strengthening of
       line agency and district environmental units and new budget lines for environmental
       activities, and (ii) environmental issues incorporated into medium-term development plans
       of all 170 District Assemblies and into 10 sector policies / plans. The EPA is now giving
       training to other African countries on how Ghana achieved so much success in
       mainstreaming environment into their planning system.
     Online EIA registration has helped shorten the EIA process and strengthen decentralization
       of the EIA system in Ghana. It has also helped EPA improve its record keeping of projects
       which have followed the EIA process.

2) Forestry
Notwithstanding the challenges encountered during implementation, the NREG programme has
significantly improved the business processes within the forestry sector including the following:
     Revision of Forest and Wildlife Policy
     Improved systems for securing forest boundaries
     Increased revenue collection rates and improved disbursement mechanisms
     Enhanced dialogued processes between major stakeholders (private sector, civil society
        organizations, resource owners and forest fringe communities)

3) Minerals
There is now better collaboration between sectors, evidenced by the joint work of EPA and MC to
strengthen environmental guidelines for the mining sector. Substantial progress has been made
towards a solution to unregulated mining by identifying areas to be set aside for formalized small-
scale mining under organized cooperatives. Under the NREG programme, about 61 areas which
had been blocked out countrywide for demarcation to small scale miners are now under a process
of being explored. So far 7 of these areas are under exploration and 8 more will be added next year
subject to availability of funds. However, robust processes take time, and progress in both these
areas will not be reflected in immediate major changes on the ground.
Also, in an attempt to reduce social conflict in mining communities, fiscal models have been
developed and are being applied to the mining companies to monitor mineral revenues that mining
companies pay to Government. The model has been applied to various mines in the country. In
addition, Guidelines for use of mineral royalties at the local level have been developed. Similarly,
Guidelines for Corporate Social Responsibility by Mining Companies in Mining Communities
have been developed and sensitization of the various Districts and Municipal Assemblies as well
as all stakeholders is on-going.




                                                 35
Annex 4.   Comments of Cofinanciers and Other Partners/Stakeholders


Development Partner feedback on the findings of the ICR was not received in time for inclusion.
The DP Sector Leader (representative from EKN; joint head of the GoG-DP Sector Working
Group) provided some factual updates in response to the draft document, but due to pre-occupation
with Durban Climate Change meetings, and then the end-of-year holidays, formal comments on
the conclusions of the ICR was not provided before the end of Decemember 2011.




                                               36
Annex 5.   List of Key Supporting Documents

Official Bank documents
Project documents – Program Documents & Legal Agreements for NREG DPOs 1-3
Formal records – Aide Memoires, minutes of Concept & ROC review meetings for NREG DPOs
