                                             Document of
                                     The World Bank
                                FOR OFFICIAL USE ONLY
                                                                              Report No: 68956-MW

                                 RAPID RESPONSE PROGRAM
                                         FOR THE
                                   REPUBLIC OF MALAWI
                                      CONSISTING OF

                           A PROPOSED IDA GRANT
                    IN THE AMOUNT OF SDR33.20 MILLION
                        (US$50 MILLION EQUIVALENT)
                                  FOR THE
            RAPID RESPONSE DEVELOPMENT POLICY GRANT (RRDPG)

                                AND
      A PROPOSED SECOND ADDITIONAL IDA GRANT AND CREDIT
                IN THE AMOUNT OF SDR33.20 MILLION
                    (US$50 MILLION EQUIVALENT)
                              FOR THE
 IRRIGATION, RURAL LIVELIHOODS AND AGRICULTURAL DEVELOPMENT
                          PROJECT (IRLADP)

                                   AND
          A PROPOSED SECOND ADDITIONAL IDA GRANT AND CREDIT
                   IN THE AMOUNT OF SDR33.20 MILLION
                       (US$50 MILLION EQUIVALENT)
                                 FOR THE
            MALAWI THIRD SOCIAL ACTION FUND APL II (MASAF 3)


                                             July 5, 2012

Poverty Reduction and Economic Management
Sustainable Development Department
Human Development
Southern Africa Country Department 3
Africa Region

This document has a restricted distribution and may be used by recipients only in the performance of their
official duties. Its contents may not otherwise be disclosed without World Bank authorization.
                     CURRENCY EQUIVALENTS

               (Exchange Rate Effective as of May 31, 2012)

                     Currency Unit = Malawi Kwacha (MWK)
                     MWK 270.39 = US$1
                            US$ 1 = SDR 0.6639

              MALAWIAN GOVERNMENT FISCAL YEAR
                       July 1 – June 30


                ABBREVIATIONS AND ACRONYMS

ADD        Agricultural Development Division
                                             tracking    tracking     tracking      tracking                  Tracking
targeting, utilization   system     0                                                           Annual                       firm
                                               study      studies      studies       studies                  studies
of PWSP wage                                                                                                                 TST
                                            implement   undertaken   undertaken    undertaken
earnings     on     an
                                                 ed
annual basis defined
and implemented.
5.      LAs       with
                                                                                                              Annual                         Current   achievement
reporting mechanism                                                                                                          Consulting
                                                                                                              Performanc                     based on preliminary
for MDG indicator        Number     34         52          27           27            27        Annual                       firm
                                                                                                              e                              assessment undertaken
targets       Trigger                                                                                                        TST
                                                                                                              Assessment                     by TST
APLIII)
6.Funds     lost    to                                                                                                       Auditing
                                                                                                                                             Status    based   on
errors, fraud, and                                                                                                           firms
                                                                                                              Annual                         2008/2009        and
corruption:                %        0          0           5%           5%            5%        Annual                       Central
                                                                                                              Audit                          2009/2010       Audit
identified    through                                                                                                        Internal
                                                                                                                                             reports
audit exercise                                                                                                               Audit
7. LAs publicly
                                                                                                              Annual
disclose revenues,
                                                                                                              Performanc     MLG&RD
such as grants and         %      12.5%       30%         50%          50%           50%        Annual
                                                                                                              e              TST
expenditures        by
                                                                                                              Assessment
MTR.
8. Participants in
                                                                                                              Community
consultation                                                                                                                 Consulting
                         Number   565,557   6,000,000       0            0         7,000,000    Annually      Score                          New Indicator
activities     during                                                                                                        firms
                                                                                                              Cards, BA,
project


                                                                             122
                                                                            Attachment B: Malawi Third Social Action Fund (MASAF 3) APL II

implementation
(number)

9. Beneficiaries that
                                                                               Community
feel           project
                                                                               Score
investments                                                                                   Consulting
                         %   50%   49%   95%   95%         95%   Annually      Cards, BA,                     New Indicator.
reflected their needs                                                                         firms
                                                                               Technical
(percentage)
                                                                               Audits
10. Grievances                                                                                                New Indicator. Data
registered related to                                                                                         will be captureded in
delivery of project                                                            Community                      the next rounds of the
                                                                                              Consulting
benefits that are        %    0     0     0     0          75%   Annually      Score                          Community        Score
                                                                                              firms
actually addressed                                                             Cards, BA                      Card, the MIS and the
(percentage)                                                                                                  work with the Anti
                                                                                                              Corrurption Bureau
11. Intended
beneficiaries that are
aware of project
                                                                               Community
information and                                                                               Consulting
                         %    0    79%   80%   80%         80%   Annually      Score                          New Indicator
project supported                                                                             firms
                                                                               Cards, BA
investments
(percentage)




                                                     123
                                                                                                   Attachment B: Malawi Third Social Action Fund (MASAF 3) APL II


                                        ANNEX 2: OPERATIONAL RISK ASSESSMENT FRAMEWORK
               REPUBLIC OF MALAWI: MALAWI: SECOND ADDITIONAL FINANCING FOR MASAF 3 APL II PROJECT

   Project Stakeholder Risks                              Rating      Substantial
                                                          Risk Management:
Description: MASAF 3 APL II is popular amongst                                  Stage:                  Due Date :
communities. Possible wage rate revision under the PWP    Resp: Client                                                          Status: Ongoing
                                                                                Implementation          September 30, 2015
to assist the beneficiaries could be resisted by estate
                                                          Risk Management: The TST through the Ministry of Economic Planning and
farms because the estate farms would like to make higher
                                                          Ministry of Finance facilitate advocacy to be carried out at high level
profit margins by suppressing the daily wage rates. They
would not like to have the labor in their farms to shift to                      Stage:                Due Date :
the PWP.                                                    Resp: Client                                                           Status: Ongoing
                                                                                 Implementation        December 31, 2012

     Implementing Agency Risks (including fiduciary)
      Capacity                                            Rating:      Substantial
Description :                                             Risk Management: - The Technical Support Unit will ensure that the Procurement
(a) low procurement capacity at the Technical Support     Specialist now in place has the requisite training and strategy to facilitate the
Unit and at the district might affect project             procurement capacity building at the district and community level. Government has
implementation.                                           plans to recruit procurement staff for local councils in the areas of finance, audit and
(b) Operating without a functional Financial              procurement.
Management System                                         Resp:                    Stage:                Due Date : June 30,
                                                                                                                                  Status: Ongoing
(c) low resource absorption capacity of the urban          LDF-TST                 Implementation        2012
councils                                                  Risk Management: The TST will replace the Financial Management System and get it
                                                          functional by June 30, 2012. The critical staff have been trained but will ensure that
                                                          consultant trains all the FM and IT staff to support the system operation.
                                                                                   Stage:                Due Date :
                                                          Resp:       Client                                                      Status:NYD
                                                                                   Implementation        December 31, 2012
                                                          Risk Management: The TST in conjunction with the UNICEF have planned to build
                                                          capacity of the urban councils before the commencement of works. Social mobilization
                                                          process will be conducted in communities in the urban councils.


                                                                           124
                                                                                                        Attachment B: Malawi Third Social Action Fund (MASAF 3) APL II

                                                                                     Stage:                 Due Date :
                                                              Resp:       Client                                                        Status:NYD
                                                                                     Implementation         December 31, 2012
    Governance                                                Rating:      High
Description :                                                 Risk Management: Apart from audits, and supervision mission by the LDF-TST, the
                                                              project also uses social accountability tools to enhance governance. The social
The local councils get inadequate funding and when they       accountability tools which include naming and shaming of wrong-doers, and
do get, the funds are delayed which could lead to mis-        publishing the names in the local papers, sentizing the communities on use of hotlines
application of funds and corruption practices. This could     or use of mobile phone text messages to the ACB.
raise the negative behavior of staff embezzling project                               Stage:                  Due Date :
funds. Politicians could influence the use of resources       Resp:        Client                                                  Status: Ongoing
                                                                                      Implementation          June 30, 2014
and make the target population miss out on the
opportunities from the project


                                                              Risk Management: In addition to the existing Governance Framework and Financial
Enhanced social accountability measures are in place
                                                              Regulations and Procedures currently utilized in the country, portfolio reviews are
through the use of community score cards, putting
                                                              conducted quarterly to identify implementation and solutions and Post Procurement
financial management and resource utilization
                                                              Reviews.
information in the public domain (electronic and news
                                                                                     Stage:                  Due Date : June
media); the TV and radio programs that come on air,           Resp: Client                                                            Status: On-going
                                                                                     Implementation          2013
MASAF monitors through real time listening to those
                                                              Risk Management: The LDF – TST through the Ministry of Local Government will
programs in the office of the the Communications
                                                              facilitate revamping the consultative fora at city councils to facilitate participatory
officer. Grievance mechanism and a system of responses
                                                              processes.
are also in place. The project uses a community targeting
mechanism which is an open selection by the
community. The MASAF Project is working hand in
hand with the Anti Corruption Bureau on sensitizing the
local councils‘.                                                                     Stage:                 Due Date : June
                                                              Resp: Client                                                              Status: on-going
                                                                                     Implementation         2013
Due to the decentralized nature of the project, there is an
increased chance that the misuse of project funds occurs,
contractors perform poorly and compromise on

                                                                              125
                                                                                                        Attachment B: Malawi Third Social Action Fund (MASAF 3) APL II

construction quality.

Project Risks
Design                                                        Rating:       Moderate
Description: (a) MASAF LDF is not directly                    Risk Management:
responsible for the financial accounting once the funds       (a) LDF – TST is now proactive in approach to following up the expenditure
have been sent to the local councils; this is the mandate     justifications with the National Local Government Finance Committee; and conduct
of the National Local Government Finance Committee.           joint missions with the National Local Government Finance Committee. The LDF-TST
This arrangement makes the follow up process for              working arrangement with the Anti Corruption Bureau (ACB) is also another aspect of
acocountability by the TST to be constrained.                 mitigating the risk as the ACB has set up hotline for use by whistle blowers at national,
                                                              district and community levels
(b) Possible staff attrition as the LDF is not yet endorsed                            Stage:                Due Date :
                                                              Resp:         Client                                                  Status: On-going
by Cabinet which would deplete the institutional memory                                Implementation        December 31, 2012
and render the LDF to always be in a fluid state in terms     Risk Management: . (b) Government to formalize existence of the Local
of staff knowledge about operation.                           Development Fund and staff conditions
                                                                                       Stage:                Due Date :             Status: Not yet
                                                              Resp: Client
                                                                                       Implementation        December 2012          due
Social & Environmental                                        Rating:                Moderate
Description : Inadequate facilitation, lack of process        Risk Management: An ESMF and RPF has been prepared, consulted upon, and
documentation at some subprojects‘ sites and inadequate       disclosed; ESMPs have been prepared during implementation. The ESMF will be
monitoring of environmental and social issues resulting       updated to reflect the main considerations of OP 4.36 that is now triggered with this
from inadequate capacity of professional staff to             AF. The project requirement is that each subproject is screened for environmental and
spearhead environment and social issues at the district       social effects and mitigation measures put in place. Continue to build and nurture
and community levels                                          capacity at the district and the community level for monitoring implementation of the
                                                              mitigation measures
                                                                                       Stage:                Due Date : January
                                                              Resp: Client                                                          Status: NYD
                                                                                       Implementation        31, 2013
Program & Donor                                               Rating:        Moderate
                                                              Risk Management: Joint mission by donors would be mounted to reduce cost in time
Description: There is parallel financing in MASAF             for the Project as per request by the Secretary to the Treasury in January 2011 during
LDF for specific activities. The donors include the IDA,      the Joint Implementation Review.


                                                                              126
                                                                                                   Attachment B: Malawi Third Social Action Fund (MASAF 3) APL II

KFW, and the AfDB. The donors conduct different
implementation support missions which might result in
                                                                                  Stage:               Due Date :
an overload on the TST and cause delays in program Resp: Donors                                                                    Status: Ongoing
                                                                                  Implementation       December 31, 2012
implementation.

Delivery Monitoring & Sustainability                        Rating:       Substantial
Description :
Local council staff are overloaded with work generated      Risk Management: The project design allows for engagement of the local service
by the many projects over and above their initial           providers to augment capacity at the district level in supporting communities.
mandates; they are poorly paid, and look for allowances
from projects for augmenting their income. This is one
source of technical capacity inadequacy that would result
in poor technical supervision and poor quality of
infrastructure assets created, poor service provision and                         Stage:               Due Date :
                                                            Resp:     Client                                                       Status: Ongoing
inadequate knowledge transfer to COMSIP beneficiaries,                            Implementation       September 30, 2013
which would negatively affect sustainability of the
project‘s benefits

Overall Implementation Risk Rating:                         Substantial




                                                                           127
                                               Attachment B: Malawi Third Social Action Fund (MASAF 3) APL II




                            ANNEX 3: PROJECT DESCRIPTION


   A. SCALING UP OF PUBLIC WORKS PROGRAM

62.     Malawi has faced a number of exogenous shocks in the past few years arising from
volatility in international commodity prices, foreign aid, climate change and natural
disasters including an earthquake in 2010. These shocks have considerable ramifications
for macroeconomic indicators as well as at household level, where rising food and fuel prices
are placing a heavy burden on poor and vulnerable families, jeopardizing human capital gains
achieved in previous years. In order to effectively mitigate the adverse effects of exogenous
shocks at both levels, the Government has requested additional support, to address
macroeconomic imbalances as well as food and fuel price increases in the face of the recent
shocks to the economy. The Government therefore has proposed the implementation of
immediate short term safety net mitigation measures in 2012-13 to cushion the necessary
financial effects of the 50 percent exchange rate liberalization that has led to the price increase
on the population (in the bottom quintiles 1, 2, and 3) or approximately 1.72 million rural and
urban households or 8.6 million people. These mitigation measures would be implemented
through various support mechanisms including PWP cash transfers, direct cash transfers,
agriculture input subsidies and irrigation infrastructure support. MASAF is positioned and
recognized for being able to quickly scale up the delivery mitigating cash transfers to the
poorest households through Public Works.

63.         In order to compensate for 33% income loss as a result of the current of 50
percent exchange rate liberalization the Government would need to provide cash transfers
in the total amount of US$ 125.0 million. It was agreed that this would be done by scaling up
the safety net cash transfers through labor intensive public works using the existing
MASAF/LDF mechanism. This would mean a scale up of the existing MASAF Safety Net
activities by increasing the support for the existing clients in the households which are poor and
able to provide labor, and it would also expand coverage to reach an increased number of
households who would, without the intervention fall into a severe poverty trap. In addition, it
was agreed that AF II for MASAF would include provisions for Direct Support for up to 20% of
the total beneficiaries from labor constrained households who will not be able to engage in
Public Work activities. These include children and elderly heads of households and household
heads with disabilities and or chronic illnesses. The current design and implementation of the
MASAF already allows for the inclusion of HHs who are unable to work by requiring only that
the household member be present for attendance at the worksite and to carry out only light
activities. MASAF monitoring and evaluation estimates that this group under its current
implementation varies from community to community and can range from 5% to 15% of the
participants and transfers in a community. This group of direct support beneficiaries will be
identified through the existing community based targeting mechanism at the local level. The
direct support beneficiaries will also receive same wages like that of the rest of the PW
beneficiaries.

                                                128
                                                Attachment B: Malawi Third Social Action Fund (MASAF 3) APL II

64.    Food-insecure households are the main beneficiaries of public works programs
under the MASAF 3 APL II program AF II. This would specifically provide an
effective safety net mechanism for those who are poor and with limited
employment opportunities.

65.     The objectives of targeting food and cash transfers to insecure households are
to increase their cash income and employment opportunities so they can access food and
other basic needs, and to prevent them from falling even deeper into poverty. The
interventions supporting the beneficiaries promote labor intensive activities that provide jobs
for the poor and, in the process, create or improve community assets.

66.      The following principles will guide the interventions for this beneficiary group:

      (a) Public works would be defined as multiple social and economically viable urban and
          rural sub-projects per community to be undertaken over a period of two months per
          cycle that are simple, small in size, labor intensive, which can easily be maintained and
          operated by communities in a sustainable way. Public works in urban areas will be
          conducted all year round while in rural areas they will follow the agriculture harvesting
          and sowing cycle and only be conducted in lean months (except for home kitchen
          gardens). Road works will not be constructed / rehabilitated during the rainy season.

      (b) High Incidence of Poverty. The Integrated Household survey, which is a survey that is
          undertaken periodically by the National Statistical Office, ranks different districts and
          location across Malawi in terms of their relative poverty. The ranking gives weight to
          communities with (i) low literacy rates and a high share of children who drop out
          of school and (ii) a high percentage of female-headed households and a marked lack of
          job opportunities.

      (c) Food Insecurity. The Malawi Vulnerability Assessment Committee (MVAC), which
          comprises the Ministry of Development Planning and Cooperation, Ministry
          of Agriculture and Food Security, Food and Agricultural Organization, and civil society
          organizations, undertakes an assessment of the food security situation in Malawi. The
          MVAC report identifies households with missing food entitlements in each agricultural
          planning area across the country. Data from this analysis is used to identify
          beneficiaries for the public works program. Districts that have a larger number of
          families with missing food entitlement have a higher weight in the resource allocation
          formula.

      (d) Vulnerability to HIV/AIDS. HIV/AIDS is one of the causes of vulnerability in Malawi.
          It causes morbidity and mortality leading to withdrawal of productive labor from
          the economy. In addition, it increases the dependency ratio through an increase in
          orphans. Data about the incidence of HIV/AIDS is obtained through sentinel surveillance
          sites. Areas with higher incidences of HIV/AIDS have a higher weight than those areas
          with lower prevalence of HIV/AIDS.


                                                 129
                                              Attachment B: Malawi Third Social Action Fund (MASAF 3) APL II

   (e) Population. Population is one of the factors that will be used to allocate resources for
       public works program in districts. Urban and Rural Districts with higher population
       will receive a higher weight in the formula for allocating resources than district councils
       with a lower population.

   (f) Food Insecurity. Maize is the major staple food in Malawi. Food security among rural
       and urban households is generally stable nationwide, and a variety of food is available in
       local markets. However, food insecurity and vulnerability are present in some pockets of
       rural Malawi, but these problems vary by region. The southern region has the highest
       proportion of food-insecure households. In districts such as Mwanza, Neno, Chikhwawa,
       Nsanje, Balaka, Thyolo, Mulanje, Phalombe Machinga, and Blantyre production losses of
       up to 50-70 percent were experience in the 2009/2010 growing season due to prolonged
       dry spells, the same is expected in 2012 (WFP).

67.     Rapid Vulnerability Assessment. Although the proposed AF II will have a nationwide
coverage responding to the effects of the emergence situation in the country, however, based on
a rapid assessment, 13 districts in the southern region of Malawi are projected to be food
insecure and will be deliberately targeted with more resources under the AF-II in the first cycle
of the Project implementation.

68.     Targeting and Selection Criteria. Within a district, the target group consists of poor
households with able-bodied persons. These households share many characteristics. They have
high levels of illiteracy, are often headed by women, and lack job opportunities. The children
often drop out of school, and the household is affected by economic and manmade shocks,
natural disasters (droughts, earthquakes, and floods) and crop failure. The targeting of
resources within a local council will be guided by poverty and service coverage indicators as
well as by community demands in line with their capacities. An additional 586,000 households
will be targeted with public works program under the additional financing.

69.    The community members targeted under public works investments will (in a
participatory process using the wealth-ranking tool), identify the food-insecure
households.Female-headed households will constitute at least 40 percent of the beneficiary
households.

70.     Local Councils will target local areas for funding based on food insecurity,
incidence of poverty and other criteria in conformity with guiding principles. Subprojects
will be appraised by the local councils and approved by the District Consultative Forum,
subject to conformity with safeguard requirements.

71.    Monitoring. The local councils and the Technical Support Team will conduct monitoring
to ensure that intended objectives are achieved within the set time frame in the sub-project
management cycles. A specific format provided in the Community Sub-project Management
Handbook requests specific information on physical progress and the corresponding expenditures
and compares them with the original plan. Additional information for monitoring includes:


                                               130
                                                       Attachment B: Malawi Third Social Action Fund (MASAF 3) APL II

          i.   Adherence to planned cash transfers to the beneficiaries with the set gender balance;
         ii.   Adherence to technical standards and work norms as per sector ministries‘ specifications;
        iii.   Impact assessment in regard to poverty alleviation;
        iv.    Value of the asset created (to assess whether the undertaking is cost-effective); and
               before implementing subprojects, beneficiary socio economic data will be collected.

72.     Synergies with Other Interventions. The GoM has other rural and urban programs
that are aimed at improving the livelihoods of the poor. These interventions are managed under
different sectors and institutions, but most make efforts to reach the vulnerable and food-
insecure groups. MASAF 3 APL II, through local councils, has a depth of experience in
working with these sector institutions and their programs, and at times manages
their interventions through fund management. In all these cases, an effort is made to combine
efforts with MASAF 3 APL II interventions so that benefits to the target beneficiaries are
maximized. Additional Financing will continue this tradition and make a special effort to
coordinate with other programs. This project aims to contribute to higher food production and
productivity by improving farmers‘ access to critical agricultural inputs. The food-insecure
farmers participating in the public works program activities will earn wages and they might
decide to use the income they get to access subsidized agricultural

73.    The following are the principal vulnerable groups identified in studies of poverty in
Malawi:
   a) The landless. Food insecure households are most dependent on agriculture, earning
      almost three-quarters of their income from farming. Most Malawian families rely on their
      own production of maize; half of all calories consumed are home-produced. Households
      with little or no land are thus less able to produce enough food to eat during the year; and
      suffer the double-problem of having to buy more maize to fill the gap, while at the same
      time having lower cash incomes to buy grain. Households that own no land rely on ganyu
      - providing informal agricultural labour to others – and tend to be among the very poorest.
      The Draft ―Effective and Inclusive Targeting Study of Social Support programs In Africa:
      Case of Malawi‖ (Dec 2012) indicates that the CFSVA survey found that 73 percent of
      such households had inadequate or borderline food consumption, compared to only 48
      percent in the rural population as a whole.

      b) Those with very small landholdings. The land holdings tend to be small throughout
          Malawi, due to high population density and repeated sub-division of plots55. Many
          households have some land, but the amount is so small that they are unable to produce




55
     On average, excluding the landless, households own 1.2 ha. of land (Poverty Assessment, World Bank (2007)


                                                        131
                                                       Attachment B: Malawi Third Social Action Fund (MASAF 3) APL II

          sufficient food. In the poorest decile, landholdings average only 0.17 ha per capita. One
          small sample study found that households had 63 percent higher vulnerability to poverty if
          they owned less than the mean holding of 0.24 ha.

      c) Female-headed households widowed and divorced. Female-headed households make up
          about 23% of the population. They tend to own less land, make less from off-farm work,
          and be more food-insecure; on average they have 14 percent lower consumption than
          male-headed households. Widows and divorced women suffer particularly as the result of
          lack of assets to assets.

      d) Child-headed households, elderly and single-parent-headed HHs; orphans. There
          were about 873,000 orphans in 2008, representing 12 percent of the child population.
          However many of these are children with one parent alive, or who have been successfully
          absorbed into non-poor families. Poverty is particularly acute among child-headed
          households, and those in which grandparents are supporting orphans with no working
          aged-adult in the household. Otherwise the data does not show that households with an
          orphan in them tend to be much poorer than others on average (MPVA, fig3.7, p.71, and
          Table 3, below).

      e) The elderly and the disabled. About 4 percent of the population is aged 65 or older, and
          another 3.8 percent are estimated to live with some form of disability (and clearly there is
          a lot of overlap between these two groups). There is no definitive data on poverty rates
          among the elderly or the disabled, since poverty is measured at the household level. The
          elderly or disabled may very well be poorer than average, but at the same time many of
          them are adequately absorbed within non-poor households, so identifying the ultra-poor
          among them has to be done on a case-by-case basis.

      f) Households affected by disasters. Households in Malawi are affected by both drought
          and flooding; the major drought of 2005/06 put some 5 million people at risk of food
          insecurity; in addition smaller numbers are regularly affected by flooding, with eight
          significant floods affecting 200,000-500,000 people each between 2001 and 200756. The
          more prevalent problem, however, is that lower-than-average rainfall in any given year
          results in low levels of household production of maize, and thus below-acceptable
          consumption levels.




56
     Background paper 1: Identification of Vulnerable Groups (Makoka (2011)


                                                       132
                                                      Attachment B: Malawi Third Social Action Fund (MASAF 3) APL II

     g) Persons living with HIV/AIDS. The HIV prevalence rate in Malawi was 11 percent in
          2009, the eighth highest in the world. By this estimate some 0.9 million persons are living
          with HIV/AIDS. While HIV/AIDS is a national disaster, and has dramatically reduced life
          expectancy, households affected by HIV/AIDS do not appear to be poorer on average than
          those who are not affected57. This is likely because of support from extended family and
          community, combined with the fact that AIDS tends to be primarily a disease of the less-
          poor. This does not mean that there aren‘t people suffering from HIV/AIDS who are in
          desperate situations, and need a safety net to support them. The issue from a targeting
          point of view is that they need to be identified on a case-by-case basis, and that providing
          transfers to all people who are HIV positive is not necessary, as a poverty-reduction
          measure.

     h) Unemployed/under-employed in urban areas. Wage employment opportunities are
          scarce in Malawi, with less than 10 percent of the work force employed in the formal
          sector. While the lack of employment results in substantial impoverishment for some
          urban dwellers, it needs to be emphasized that deep poverty in Malawi is still
          overwhelmingly a rural phenomenon, with 96 percent of the 3.4 million ultra-poor
          (including those with labor) living in rural areas in 2005.

       B. Project Components

     i.   Component 1: Community Livelihood Support Fund
       a. Local Authority Fund: Public Works Subproject Program

74.      Labor intensive public works are proposed as the main instrument for cushioning
the financial effects of the 50 percent exchange rate liberatization and the price increase on
the population. These works are expected to increase incomes and food security of poor
households who participate in the creation or rehabilitation of community assets. The public
works subproject program (PWSP) sub-component of the ongoing MASAF is proposed to be
expanded in 2012-13 with an additional financing of USD 50.0 million. The coverage of the
PWSP works is in all districts in the country. This includes both rural and peri-urban areas
(which include Lilongwe, Zomba, Mzuzu and Blantyre Cities). In peri-urban areas PWSP
supports road rehabilitation, drainage improvements and environmental projects.

75.     The public works would benefit whole communities and a multiple number of
community works would be conducted per community over this period of time based on the



57
  For example the AIDS incidence is higher in urban areas, and in the Central region, both of which have lower than
average poverty rates; see also MVPA (2007)


                                                       133
                                                        Attachment B: Malawi Third Social Action Fund (MASAF 3) APL II

    operations and implementation manual of MASAF-LDF. The implementation of this
    additional support will use the modality of the existing MASAF 3 APL II Project. The total
    budget to reach 1.72 million people based on an average work days of 12 days per month for 4
    months is estimated by the Government to be US$ 125 million. Towards this objective the
    Government proposed that the US$ 50.0 million from the World Bank through additional
    financing be allocated for the scaling up public works programs of MASAF/LDF which will be
    able to cover cash transfer to 586,000 households and the associated capital costs and the costs of
    administration and delivery. With the Additional Financing a financing gap of US$83.7 million
    would remain which would need to be met by Government own resources and or other Donor co-
    financing. The IDA allocation includes PW payment budget of US$ 33.75 million (68% of total
    budget; 15% of transfer budget for capital costs of PWs, equivalent to US$ 6.75 million, 5% of
    transfer budget to cover administration cost for implementing districts, equivalent to US$ 2.2;
    5% of the transfer budget equivalent to US$ 2.25 million to support the complementary COMSIP
    activities. In addition 10% of the overall budget equivalent to US$ 5 million would be allocated
    to cover the management and administration cost of the TST.

    76.         The public work activities will be implemented during the slack season of major
    livelihood/agriculture activities and when the beneficiaries have the most need for additional
    income to cover their family needs including food and non-food expenditures and in puts for
    agricultural activities. Following the existing implementation modality of MASAF, the public
    works activities supported through this additional financing will be implemented in two cycles
    i.e. July – December 2012 and April – June 2013. Public Works would target the urban and rural
    ultra poor and poor households.


    Table 3: Vulnerable Groups in Malawi
Vulnerable Group                       Number         Proportion          of    Source
                                                      Population
Female-headed households* 58           680,267        23 percent     of   all   2007     Malawi      Poverty   and
                                                      households                Vulnerability Assessment Report
                                                                                (MPVA)
Widows                                 120,310        2 percent (of persons     Calculated    from    2010    DHS
                                                      aged 18 and above)        Preliminary    Report   and   2008
                                                                                Population and Housing Census




    58
         Some categories might have double counting


                                                         134
                                                              Attachment B: Malawi Third Social Action Fund (MASAF 3) APL II

Divorced women                          294,546            9.3 percent (of females     Calculated from 2010 DHS and 2008
                                                           aged 18 and above)          Population and Housing Census
Children (under 5 Years of age)         2,876,975          22 percent                  2008 Malawi Population and Housing
