                                Document of
                              The World Bank




                                                         Report No: 38542-MW


                     IMPLEMENTATION COMPLETION REPORT
                                (IDA-38810)

                                   ON A

                                  CREDIT

                      IN THE AMOUNT OF SDR 33.8 MILLION

                                  TO THE

                                 MALAWI

                                    FOR

            FISCAL MANAGEMENT AND ACCELERATING GROWTH PROGRAM




                                April 13, 2007




PREM 1
Africa Region

                    CURRENCY EQUIVALENTS

          (Exchange Rate Effective as of December 30, 2005)

                       Currency Unit = Malawi Kwacha
                             US$ 1.0 = MK 123.8

                             FISCAL YEAR
                          July 1    -     June 30

              ABBREVIATIONS AND ACRONYMS
ACB           Anti Corruption Bureau
                                                                                  The roll out of the decentralized land rent collection in the 25
                                                                                  remaining Districts has now started in line with an action plan
                                                                                  agreed between the Government (Ministry of Land) and the Bank.

                                                                                  The Government issued a Gazette notice of delegation of powers to
                                                                                  the Districts to collect land rent, and set aside the required amount in
                                                                                  the FY 2005- 2006 budget to recruit land officers and land clerks




                                                                     - 21 -

                                                                                      for all the remaining Districts.

                                                                                      The recruitment of these officials as well as the land collection in
                                                                                      these Districts is now underway.



Reform Area 2: Parastatal Reform
Draft plan for restructur-ing ADMARC      Implement ADMARC restructuring              Salary of ADMARC employees was transparently budgeted during
commer-cial activities prepared.          plan: (i) appoint a new Board; (ii)         FY04/05.
                                          implement staff retrenchment of
Repealed the ADMARC act and               ADMARC Limited; (iii) separate              Approved Cabinet paper outlining the path for reform.
incorporated ADMARC as a limited          social activities.
liability company under the Company                                                   Privatization of David Whitehead & Cotton Ginnery was completed.
Act.                                      Detailed restructuring plan prepared and
                                          implemented: (i) social marketing
A framework for restructuring social      activities funded through budget; (ii)      The sale of Cold Storage Company (the Lilongwe abattoir), and
marketing activities formerly carried out competitive selection of agencies           Grain & Milling Company was completed. The Blantyre Milling,
by ADMARC prepared.                       providing social functions; (iii)           Alexander Forbes, MITCO, MANICA, MTL and Indebank were
                                          performance contract between GOM &          brought to the point of sale.
Privatization of David Whitehead &        the agencies managing social activi-ties
Cotton Ginnery completed.                 signed                                      Electricity Bill and the Energy Regulation Bill were submitted to
                                                                                      Parliament in line with the approved power policy.
Sale of Cold Storage Company and          (1) Blantyre Milling, Alexander Forbes,
Grain and Milling Company                 MITCO, MANICA, and Indebank                 Divestiture Sequence Plan was revised in line with the
completed.                                brought to the point of sale.               recommendations of the study on privatization strategy.

Power Policy approved by cabinet.         (2) Information Memor-andum (IM)            The Government included in the Public Finance Man-age-ment Act
                                          issued for Shire Bus Lines.                 guidelines for parastatal borrowing.
Cabinet approved preferred bidder for
MTL.                                      Electricity Bill and the Energy Regulation
                                          Bill prepared in line with the approved
Study underway to develop a               power policy submitted to parliament for    The ADMARC act was repealed and ADMARC became a limited
privatization strategy.                   approval.                                   liability company under the Company Act.

The Public Finance Man-age-ment Act       Bring MTL to the point of sale.
includes clear guidelines for para-statal
borrowing. An MOF circular has been       DSP revised in line with study
issued to all Chief Execu-tives with      recommendations, and action plan for
instruc-tions for compliance with the     addressing implementa-tion constraints   [2]

policy.                                   carried out.

Parastatal borrowing for 1st quarter      Parastatal borrowing for all subsequent
FY2003/04 in compliance with the terms quarters in compliance.     [3]


of the Public Finance Management Act.
                                          Outstanding payments owed by the
MOF pays utility bills directly on behalf Government to telephone, power and
of selected ministries.[1]                water utilities maintained at less than 60
                                          days.
Outstanding payments owed by the
Government to telephone, power and
water utilities reduced to less than 60
days.

MOF circular issued instructing
Controlling Officers to submit evidence
of utility bill payment together with
monthly expenditure returns as
requirement for following month's         Circular enforced.
funding allocation.



Reform Area 3. Land Policy
Land Policy approved by Cabinet in        Drafting of the new land bill completed & Land rent progressively increased from 50 MK/Ha to 1000 MK/Ha
January 2002. Special Commission on       public awareness campaigns on the draft     in two steps.
Land drafting the Land Law.               bill initiated.
                                                                                      Rent collection has now begun to increase; for FY 05, the figure is
A communications campaign in principal Gazetted and publicized in local               MK 32 m as against MK5 m for 2004.
languages on the objec-tives and content newspapers and radio the government
of the new land policy launched.          notice to adjust land fees to MK1000/       Total land rent collected in 05/06 is MK32 million compared to




                                                                       - 22 -

                                             Ha for leasehold land, as per the        MK5 million for 04/05 season.
Gazetted and publicized in local             existing Land Act.
newspapers and radio the government                                                   Consultant completed drafting of new land tax policy
notice to adjust land fees to                New land taxation policy approved by
MK500/Ha for leasehold land, as per Cabinet and submitted to Parliament.
the existing Land Act.
                                             Land taxation levels are revised in line
Consultancy contracted to review             with the new policy and consul-tan-cy
structure of taxa-tion for all categories of recommen-dations.
agricul-tural land and make
recommendations.

Short-term action plan to strengthen
collection capacity (at the district and
ministry levels) prepared by the Ministry Action plan implemented.
of Lands.



Reform Area 4. Agriculture
(a) Tobacco
Review of levies on Malawi tobacco           Second phase of action plan for reducing     Began the process of audits of the Tobacco Control
completed (2002/03).                         levies on tobacco implemented.  [6]          Commission (TCC), the Auction Holdings Limited, and the
                                                                                          Agricultural Research and Extension Trust (ARET);
Implemented the first phase of the
action plan for reducing levies on                                                        Increased Smallholder representation in the Board of TCC and
tobacco.  [4]                                                                             included the National Association of Small Holder

Given that TAMA membership is                                                             Farmers of Malawi (NASFAM) in the Board of ARET;
voluntary, AHL collecting TAMA levy
from TAMA members only.                                                                   Made TAMA membership and levy voluntary;

Membership levies on other                                                                Replaced the quota system with registration of planned
organizations being collected                                                             production;
separately.
                                                                                          Reduced AHL levy from 3.25 to 2.5 percent of total sales
Decision that levy payments at AHL                                                        proceeds;
will be voluntary, announced on radio
and published in major newspapers.                                                        Abolished Hessian Levy;

Draft guidelines on contract farming and                                                  Extended contract-farming to burley tobacco (the main
direct exporting by growers prepared                                                      production of smallholders) on a pilot basis. Instructions
(flue cured tobacco only).                                                                clearing the way for contract farming in burley have been
                                                                                          issued by the TCC;
Guidelines for direct exports and contract
farming finalized, issued and publicized                                                  Issued instructions for the establishment of competitive local
for the 2003/04 cropping season.[5]                                                       marketing arrangements at district level (Local Commodity
                                                                                          Exchanges-LCEs) offering local producers an efficient price

TOR agreed for in-depth institutional                                                     discovery mechanism and a local competitive outlet

review of tobacco sector policy and                                                       immediately accessible.

institutions.                                Obtain cabinet approval and
                                             implement detailed operational               Carried out studies on the reform of the tobacco sector
                                             strategy and necessary legal and             institutions and markets.
                                             regulatory instruments for
                                             restructuring the tobacco sector's           Held stakeholder workshop to implement reforms on the basis
                                             institution and improve the efficiency       of an action plan.
                                             of tobacco marketing in line with
                                             recommendations of the institutional         Consultant carried out study on reforming tobacco sector
                                             review.                                      institutions, which was discussed in a stakeholder workshop in
                                                                                          April 2005.

TOR agreed for national food security        The first annual perfor-mance audit of
policy and consultancy initiated.            AHL, TCC and TAMA produced.                  The Cabinet agreed with all the workshop recommendations
                                                                                          and instructed the Minister of Agriculture to implement them.
                                             Food security policy approved by the
                                             Cabinet                                      An action plan based on the cabinet paper was prepared.

                                                                                          Land taxation was revised in line with the new land taxation
                                                                                          policy.

                                                                                           The food security policy was approved.




                                                                          - 23 -

      Reform Area 5: Framework for Combating HIV/AIDS
      National HIV/AIDS Policy developed.          Bill creating the NAC by law submitted to Basket funding rose to $2 million in FY 2004/05 budget. There has
                                                   Parliament.                                   been adequate funding for HIV/ADIS program.
      National Policy approved by Cabinet.
      Public Sector main-streaming guidelines Steering Committee reporting to Cabinet            HIV/AIDS expenditures have been identified for each ministry.
      issued by NAC.                               regularly on performance.
                                                                                                 Cabinet and submitted to Parliament Bill creating National Aids
      Public Sector HIV/AIDS main-streaming Full-time Coordinator posts filled,                  Commission (NAC) by law.
      strategy approved by Cabinet and             Institu-tional Committees (ICs)
      Steering Committee appointed.                established, and first year programs          Government established Institu-tional Committees, approved
                                                   initiated in 10 public institu-tions.         HIV/AIDS main-stream-ing strategy for District / City Assemblies,
      Ad hoc HIV/AIDS Coordinating                                                               and ensured that four District and City assemblies have full time
      Committees (DACCs) established in            HIV/AIDS main-stream-ing strategy for         HIV/AIDS Coordi-nators and functioning committees for
      many districts.                              District / City Assemblies approv-ed by       HIV/AIDS.
                                                   Cabinet.
      Mayor's Alliance on HIV/AIDS                                                               Government allocated US$2.0 million in the FY2004/05 budget for
      established to champion main-streaming Four District & Four City assemblies have HIV/AIDS interventions, to be disbursed to the NAC in the amount
      at district / city level.                    full time HIV/AIDS Coordi-nators &            of US$0.5 million for each quarter.
                                                   functioning committees for HIV/AIDS.
      HIV/AIDS inter-vention line created in                                                     In FY03-04, the Government allocated US$1 million to NAC
      FY2002/03 budget, but funds not               HIV/AIDS mainstreaming budget line           because NAC activities under Multi-Sectoral Aids had not started).
      protected.                                   and GOM Part II subvention to the NAC
                                                   classified as pro-poor expenditures in the    For the FY05/06, US$1.2 million have been budgeted for the first
      HIV/AIDS mainstreaming budget line           FY2004/05 budget.                             half of the year.
      and GOM Part II subvention to the NAC
      classified as pro-poor expenditures in the                                                 Issued program monitoring report on the use of funds.
      FY2003/04 budget.
                                                                                                 Issued public sector mainstreaming guidelines.
      MK 24.5 million contribut-ed to NAC in
      FY2002/03 for manage-ment of the
      national response.

      About 0.5 percent of ORT budgeted for
      HIV/AIDS main-streaming interven-tions
      in 2003/04 budget.
                                                   At least 2 percent of ORT budgeted for
      Included US$ 1 million as                    HIV/AIDS inter-ven-tions in 2004/05
      Government share of 2003/04 NAC              budget.
      basket in the supplementary budget to
      be submitted to Parliament in March Government share of 2004/05 NAC
      2004.                                        basket budgeted (US$ 2 million) and
                                                   released according to agreed schedule
      FY2002/03 Annual Report issued.              (US$ 500,000 per quarter).


        st                                          Quarterly program monitoring reports on
      1 Quarter 2003/04 program monitoring use of funds and outputs issued within 6
      report on use of funds and outputs issued. weeks of quarter end.


            Core measures are in Bold font.

[1]Ministry of Defense/Malawi Defense Force, Ministry of Health and Population, State Residences, Malawi Police, Department of Prisons, MOEST.
[2]Examples of constraints: weaknesses in the legislative framework, lack of parastatal management accountability for prudent management during the
pre-privatization period (salary increases, asset stripping, accumulation of liabilities), absence of a structure to manage a social action program in support of
privatization
[3]Reports to be submitted within 6 weeks of quarter end.
[4]Specific actions as follows: TCC levy: reduced from 0.13 cents to 0.10 cents per kg; AHL levy: reduced from 3.95 percent to 3.25 percent of total
proceeds fetched at auction; Hessian levy: reduced from 92 cents/bale to 30 cents/bale; ARET levy: frozen at 1% of proceeds at floor; TAMA/NASFAM:
levy reduced from 0.85cents/kg to 0.7cents/kg for members; Classification Levy and function to move TCC and a lower levy determined and implemented
based on cost recovery for the task; Withholding tax: eliminated for farmers earning less than MK36,000.00
[5]The guidelines for contract farming contain the following features: (i) Contract farming should be allowed for both flue-cured and burley tobacco, (ii)
Contract farming should be open to all, not only to the members of TEAM, (iii) Grower bodies like TAMA, NASFAM, or an organized group of growers to
negotiate an overall contract framework including a floor price and publicize it. (iv) The date of effectiveness of guidelines should be indicated.
[6]AHL levy further reduced from 3.25 percent to 2.5 percent of total proceeds; additional reductions may be identified as a result of the institutional audit of
sector institutions.




                                                                                  - 24 -

Annex 2. Project Costs and Financing

Project Cost by Component (in US$ million equivalent)
                                                         Appraisal  Actual/Latest Percentage of
                                                         Estimate    Estimate      Appraisal
                     Component                          US$ million  US$ million
Total Baseline Cost                                       50.00         50.00            100


Total Baseline Cost                                       50.00         50.00
                        Total Project Costs               50.00         50.00
                  Total Financing Required                50.00         50.00




                                                - 25 -

Annex 3. Economic Costs and Benefits

Not Applicable




                                      - 26 -

Annex 4. Bank Inputs

(a) Missions:
Stage of Project Cycle                  No. of Persons and Specialty                 Performance Rating
                                      (e.g. 2 Economists, 1 FMS, etc.)          Implementation Development
                    Month/Year  Count           Specialty                         Progress       Objective

 Identification/Preparation
               9/22/2003 -               8      1 Lead Economist (TTL)               S               S
               10/04/2003                        3 Economists
                                                 1 Senior Agriculture Specialist
                                                 1 Operations Officer
                                                 2 Lead Specialists




 Appraisal/Negotiation
                11/24/2003 ­             6    1 Lead Economist (TTL)                 S               S
               12/04/2003                     2 Economists
                                              1Senior Agriculture
                                              Specialist
                                              1 Sr. Operations Officer
                                              1 Country Manager



 Supervision
               4/10/2005 ­                4   1 Lead Economist (TTL)                 S               S
               4/15/2005                      1 Economist
                                              2 Specialists



 ICR
               November 2006             2     1 Lead Economist (TTL)
                                               1 Consultant




(b) Staff:

       Stage of Project Cycle                   Actual/Latest Estimate
                                    No. Staff weeks                   US$ ('000)
  Identification/Preparation           155.365                          673.021
  Appraisal/Negotiation
  Supervision                             63.43                         233.812
  ICR
  Total




                                               - 27 -

Annex 5. Ratings for Achievement of Objectives/Outputs of Components

(H=High, SU=Substantial, M=Modest, N=Negligible, NA=Not Applicable)
                                          Rating
  Macro policies                        H        SU    M       N    NA
  Sector Policies                       H        SU    M       N    NA
  Physical                              H        SU    M       N    NA
  Financial                             H        SU    M       N    NA
  Institutional Development             H        SU    M       N    NA
  Environmental                         H        SU    M       N    NA

Social
           Poverty Reduction            H        SU    M       N    NA
           Gender                       H        SU    M       N    NA
           Other (Please specify)       H        SU    M       N    NA
  Private sector development            H        SU    M       N    NA
  Public sector management              H        SU    M       N    NA
  Other (Please specify)                H        SU    M       N    NA




                                                    - 28 -

Annex 6. Ratings of Bank and Borrower Performance

(HS=Highly Satisfactory, S=Satisfactory, U=Unsatisfactory, HU=Highly Unsatisfactory)


6.1 Bank performance                            Rating

   Lending                                       HS     S     U       HU
   Supervision                                   HS     S     U       HU
   Overall                                       HS     S     U       HU


6.2 Borrower performance                        Rating

   Preparation                                   HS     S     U       HU
   Government implementation performance         HS     S     U       HU
   Implementation agency performance             HS     S     U       HU
   Overall                                       HS     S     U       HU
Note: Since there is no appropriate option to enter moderately satisfactory (MS) rating in the reporting
format, it has been entered as highly satisfactory (HS)




                                                    - 29 -

Annex 7. List of Supporting Documents

  1.  Fiscal Management and Accelerating Reform Program, Program Document, 2004.
  2.  Malawi Poverty Reduction Strategy Paper, 2002.
  3.  Malawi: Bank/IMF Joint Staff Assessment, 2002.
  4.  Malawi: Country Assistance Strategy, 2003.
  5.  Malawi: Country Financial Accountability Assessment, 2003.
  6.  Malawi: Country Procurement Assessment Report, 2003.
  7.  Malawi: Country Economic Memorandum, 2004.
  8.  Malawi: Public Expenditure Review, 2001.
  9.  Malawi: Country Assistance Evaluation, 2006.
  10. Malawi: Poverty Reduction Strategy ­ Annual Progress Report, 2005.
  11. Malawi: Fiscal Restructuring and Deregulation Program, 2003
  12. Fiscal Management and Accelerating Reform Program, Release of Second Tranche, 2006.
  13. Development Credit Agreement, Credit Number 3881 MAI, 2004
  14. Minutes of ROC review meeting, November 2003.
  15. Agreed Minutes of Negotiations, January 2004.
  16. Supervision Mission Documents, Aide-memoirs, Back to office reports, Implementation Status
         Reports.
  17. Internal Memorandums on extension of Credit, request for a waiver, release of the second
         Tranche.




                                              - 30 -

