                                        Document of
                                       The World Bank




                                                             Report No: ICR00002463



                 IMPLEMENTATION COMPLETION AND RESULTS REPORT
                                 (IDA-4276-KE)



                                              ON A

                                          CREDIT

                           IN THE AMOUNT OF SDR8.4 MILLION
                             (US$12.9 MILLION EQUIVALENT)

                                          TO THE

                                   REPUBLIC OF KENYA

                                         FOR THE

            DEVELOPMENT OF THE NATIONAL STATISTICAL SYSTEM PROJECT




                                        May 23, 2013




Poverty Reduction and Economic Management 2
Country Department AFCE2

Africa Region
                         CURRENCY EQUIVALENTS

                   Exchange Rate Effective February 12, 2013


                        Currency Unit =     Kenya Shillings
in line with the overall country development objectives. A sound institutional setup was
proposed with a TSU established within the KNBS and under its authority. Two areas that
needed management attention in project preparation, peer review, and approval, especially
in hindsight, were:

   a) PFM and procurement risks were correctly flagged as Substantial risks, but the
      mitigation efforts through the establishment of a TSU proved to be insufficient
      because KNBS did not avail its FM and procurement staff for mentoring by TSU
      staff as it was envisaged in the PAD. Most supervision efforts concentrated on
      resolving PFM and procurement irregularities rather than focusing on
      implementation progress and the likelihood of achieving the PDOs.

   b) Though the project components were not particularly complex, there were two
      inherent risks of government commitment to full implementation of activities
      identified in the SIMP. The post-2007 election violence slowed down field data
      collection activities for key statistical surveys for nearly a year. The heavy schedule
      for conducting the countrywide Population Census in 2009 entailed use of all KNBS
      management staff in this area. The uncertainty about the date of the elections
      originally scheduled for August 2012 (and which took place in March 2013) also
      created substantial challenges for planning survey fieldwork. Thus other project
      activities were put on hold during this period. Future project preparation should
      take consideration of such events that tend to adversely affect implementation of
      key activities within the project program.

(b) Quality of Supervision
Rating: Moderately Satisfactory

74.     The overall supervision was moderately satisfactory. The ICR mission found that
project supervision improved appreciably in the last two years of the project period. Bank
responses to the issues raised by government counterpart were generally timely. The
change from the first half of the project is attributable to: (a) Increase in the size of Bank
team working on the project; and (b) hiring of in-house statistician (hired by DFID) who
worked on the project implementation activities on a full-time basis. Supervision missions
were satisfactory with clear and detailed aide-memoires, including good input from the
Bank financial management and procurement specialists. The Bank task team paid
attention to FM issues throughout the implementation period. The Bank FM and
procurement specialists joined most project supervision missions and exercised close
supervision of the TSU’s financial management work and the auditor’s performance. The
ISRs were regularly produced and reflected the progress of the project or lack thereof. The
main weak point related to the Bank’s fiduciary (FM and Procurement) reviews which were
undertaken too late in the project implementation period, and therefore their
recommendations could not be adequately addressed before in good time as the project
closure date approached. In hindsight, the Bank should also have insisted on improved staff
                                             21
in the TSU procurement section and including a reformulation of the PDO indicators in the
2010 restructuring. At the time, the option of not extending the project was weighed against
the potential benefits of realizing additional project objectives, such as implementing the
master household sampling frame and conducting the next KIHBS II.

75.     Financial Management (FM) was moderately unsatisfactory. Project FM also
experienced difficulties during the implementation period. There was frequent turnover of
finance managers and project accountants. The turnover contributed to qualified audit
reports received from both the Kenya National Audit Office on the annual financial
statements and issues raised by the Bank’s FM Specialist on the quarterly financial
management reports and supervision reports. In order to strengthen its financial
management capacity, KNBS recruited five new staff members within the finance
department. This improved the speed of processing documents and the preparation of the
bank reconciliation statements. However, KNBS did not make progress over the various
financial processes that were being performed by the TSU’s finance manager, and therefore
there was little linkage between the financial management activities of KNBS and that for
the project.

76.     The quality of the Bank’s supervision was moderately satisfactory. Although there
were a number of changes to Bank project team leadership during the project’s life, the
Bank’s management is rated moderately satisfactory. During the project’s initial phase
(April 2004-December 2008), the project had a project team leader (TTL) based in Nairobi;
he was a fully qualified statistician with sufficient knowledge and experience in bank
project implementation procedures and the functioning of the national statistics office.
After the retirement of the field-based TTL in December 2008, the TTLship was transferred
to headquarters during January-November 2009; this was a weak period for project
supervision and most of the day-to-day supervision issues took too long to be addressed.
However, from end 2009 to the project closure project supervision was of higher quality—
with two experienced co-TTLs, a consultant, and other short-term professionals working on
technical assistance provided under the project. During this period, the Bank’s processes
functioned well and No Objections were provided within days, and strong technical
assistance was provided across a number of important activities.

(c) Justification of Rating for Overall Bank Performance
Rating: Moderately Satisfactory

77.     This rating reflects a balance of: (a) less-than-satisfactory quality at entry of the
project; and (b) better-than-satisfactory supervision efforts for remedying the poor
implementation of the project.

78.    The overall rating for the Bank’s Performance is Moderately Satisfactory. The
Bank worked closely with the government to develop a relevant legal and institutional
reform agenda that strategically addressed several core constraints that hindered production
and use of quality statistics in the country. The composition of the Bank team remained
adequate throughout the project implementation period, except for the short period in 2009
when the TTL was based in Washington DC. Field visits were carried out as scheduled
                                             22
and advised by the Bank and external experts were hired when necessary. The team
maintained a close collaboration with key stakeholders in the government, NGOs, civil
society, and business community and played a catalytic role in encouraging other
development partners to support statistical capacity development throughout the project
life. The Bank team’s quick and positive response to issues raised by its counterparts in the
government helped achieve the key project objectives.

5.2 Borrower Performance

(a) Government Performance
Rating: Moderately Satisfactory

79.      Overall Government (Moderately Satisfactory): The government remained
committed to the project implementation. From the inception stage, the government acted
in support of the project. After preparing the Statistics Strategic Plan in 2003-3008, the
government requested the Bank to support its implementation and made a commitment to
increase its allocation towards statistics activities, especially supplementing training and
meeting operating costs and wages for the new KNBS staff. It approved all the proposed
reforms for the National Statistical System. It enacted the new law that enabled CBS to
become a semi-autonomous government agency with an independent Board. The
government also prepared second national statistical strategy for 2008-2012 after expiration
of the previous one. It is now in the process of preparing a third strategy for the next five
years. Both the Minister and the Permanent Secretary, with responsibility for statistics,
supported the project and endorsed the implemented activities. However, and despite the
Kenya Open Data Initiative, there has not been sufficient commitment and demand from
senior management for data dissemination neither at KNBS nor in partnering line
ministries. As a result, KNBS and MDAs have not increased the provision of online
statistics for public use.

(b) Implementing Agency or Agencies Performance
Rating: Moderately Unsatisfactory

80.     KNBS (successor to CBS) has played a key role in galvanizing the team effort of
the STATCAP project. Notable among its achievements has been the subsequent
strengthening of its governance structure and administration.

81.     The implementing Agency’s performance is rated as Moderately
Unsatisfactory. While KNBS has played a consistent and pivotal role in advancing the
planned reforms, Bank supervision missions identified at an early stage the need for more
intensive efforts to achieve satisfactory progress under the project, in particular with regard
to establishing an effective system to monitor progress, the need for greater systematic
guidance and more timely support to MDAs and the need to enhance coordination and
clarity on the division of work between staff of KNBS and TSU. In addition, senior
management in KNBS was not prepared to authorize the broad and online publication of
the surveys the project financed, thereby slowing down progress towards the PDOs on data
dissemination.
                                              23
82.     KNBS Board (Moderately Satisfactory). As stated above, a national steering
committee (NSC) acted as an oversight body of the project. NSC was succeeded by the
KNBS Board in July 2007. Both the NSC and the Board were composed of major
stakeholders (excluding donors), met on quarterly basis. They supervised the proper
functioning of the project, reviewed annual work and budget programs and quarterly and
annual progress reports. The Bank repeatedly raised issues of financial management,
procurement and data dissemination to the Board. However, the Board seems to have had
only modest success in influencing senior leadership in KNBS to improve the identified
issues, particularly with respect to procurement and data dissemination.

83.     KNBS staff and TSU (Moderately Unsatisfactory). All KNBS directorates
participated in the execution of the activities assigned to them. KNBS provided support to
MDAs to help them improve data production and engaged in a productive dialogue with
those MDAs with other data users. The TSU prepared annual work and budget programs
and annual progress reports that Bank supervision found satisfactory. During the first year,
the project faced some difficulties in setting up adequate and performing financial
management arrangements partly due to the weaknesses of the financial management
expert that was hired. This was corrected when the TSU hired another FM expert. The
performance function of the TSU was, however, weak throughout the life of the project,
despite repeated efforts by the Bank supervision team to highlight the problem. TSU also
played a key coordination role among statistics producing agencies and between those
agencies and users. It also played a clearing house role for all major statistical operations
to be carried out by MDAs by ensuring the relevance; conformity and quality of design,
avoiding duplication and providing the final “go ahead�? after consultation with KNBS
management, which is responsible for overall technical coordination. KNBS’ rating of
moderately unsatisfactory stems from the continued failure of the KNBS management to
address the evolving problems flagged by the Bank’s supervision team, principally those
related to procurement.

Other Statistics Producers (MDAs)
Rating: Moderately Satisfactory

84.     MDAs in charge of producing sector statistics were actively committed to and
involved in the project. The MDAs worked in close collaboration with KNBS,
strengthened their statistics departments and very substantially improved the production
and dissemination of their data and reports in terms of quality and timeliness. During the
project Mid-Term Review and ICR missions, they all expressed their satisfaction with the
project and their desire for further Bank support in order to consolidate what has been
achieved and take up new requests and challenges. However, there are still challenges with
respect to publicly disseminating the data the project helped to produce.

(c) Justification of Rating for Overall Borrower Performance
Rating: Moderately Unsatisfactory

85.    The overall performance of the Borrower is rated Moderately Unsatisfactory mainly
because of the Moderately Unsatisfactory ratings for the implementing agency and the TSU
                                             24
unit, even though the project implementation record improved over time, especially after
the Mid-term Review mission. Nevertheless, significant issues in FM, procurement and
data dissemination were never successfully addressed and since all the above sub-ratings
are either Moderately Satisfactory or Moderately Unsatisfactory, this justifies the
Moderately Unsatisfactory rating.

6. Lessons Learned

Bank-Wide

86.     Bank supervision and project restructuring. In retrospect, the Bank project team
should have taken a harder line and tried to overhaul the project at some point. This could
have included downgrading the project when product disbursement was below projections,
restructuring the project to have a narrower focus, and refusing to provide a no objection to
extending the contracts of non-performing TSU staff. The team faced disincentives to these
measures because they would have potentially further disrupted the project in the short term
and strained the Bank’s already difficult relationship with the KNBS Director-General.
Such an overhaul, however, might have led to a more successful project implementation
over the longer term.

87.      Restructuring results. Project Development Objective Indicators should be closely
linked to Development Objectives. The PAD lists five headline PDOs, eight PDO
Indicators, and seven Intermediate Outcomes, without a clear mapping between the three
categories. The eight DO Indicators are heavily weighted to measures of timely data
production, which does not figure directly in any of the five PDOs. Likewise, the legal and
institutional reforms which were a central focus of the project are included among the five
headline DOs and reflected in the Intermediate Outcomes but do not appear at all in the
PDO Indicators. In retrospect, the eight PDO Indicators should have been overhauled at the
time of the first restructuring to more properly reflect the PDOs. In future statistics projects,
a close connection between indicators and objectives should be insured at the time of
project design.

88.     Linking objectives and results. In statistics projects, closer attention should be
given to measuring relevant results. This applies to both information used to inform the
PDO Indicators and to information that would enable the project team to better understand
project performance. Three particular pieces of information would have been helpful to
have tracked in this project: 1) objective assessments of the reliability, accuracy, and
quality of official statistics, using common frameworks like ROSC, GDDS, and DQAF; 2)
information on data usage including systematic user surveys, traffic on the KNBS website,
email inquiries, library visits, media citations; and 3) measures of statistical agency
efficiency, such as cost per household or enterprise to conduct particular surveys. Provision
should be made at the time of project design to collect this information before initiation of
the project, as well as at regular intervals during the course of the project.

89.    Data dissemination. Making data freely available to the public should be a
principal objective of future statistics project. The Kenya STATCAP was developed before
                                               25
the World Bank and the international development community had more broadly
recognized the tremendous value and importance of Open Data policies and related
approaches. Consequently, data access and dissemination was not given much emphasis in
the project. It is now understood the data production as an end in itself is of limited value if
only few users can access the data. As a broad principle, data that is collected with public
funds should be freely available to the public (mainly in anonymized form and with some
exceptions for data relating to national security, etc.)

90.     Design of complex statistical operations. Particularly in difficult environments
with less enthusiastic counterparts, alternatives to the traditional STATCAP model could be
considered. The Kenya STATCAP had a very broad approach by which almost any
expense-related to statistics other than salaries could potentially be covered by the project.
This type of financing is in contrast to what most other donors do in statistics, which is to
finance only very narrow projects, e.g. an individual survey. A positive aspect of this
approach is that the project can remain flexible and change over time in response to
changing emphasis on the part of the borrower. Another positive aspect is that these
projects can fund smaller scale items such as ongoing training and equipment purchases,
which are often neglected in more narrowly tailored approaches. This approach probably
works best when the counterpart is highly motivated and the Bank team has strong
confidence that the counterparts will put the money to good use.

91.     In a difficult environment, supervision is a challenge for a broad-based statistical
program. In the Kenya STACAP proposed expenses were outlined in annual work plans
which were developed by the TSU and submitted to the Bank supervision team for no
objection. Because these work plans were very extensive, covering a large number of small
expenses, it was impossible for the Bank project team to fully interrogate the merits of each
and every item. Furthermore, as almost any expense was potentially eligible, the
supervision team had no basis on which to reject elements of the work plan, except in cases
where the proposed work was clearly of little or no value.

92.      Activity focused design. Following the current emphasis on a “results-based�?
approach to development projects in general, a more narrowly tailored approach may be
desirable in difficult environments like that of Kenya. A set of activities could be identified
in the project design phase, and the project could focus on ensuring that those particular
activities took place. This less ambitious approach would have a greater chance of
achieving its objectives, and the Bank could be confident that its funds were well-spent.
This approach could still include support like capacity building for particular purposes, but
all expenses would be tied to outputs.

93.     Focusing the lending instrument on results. One variation on this approach would
be to structure financing using the new Program for Results (P4R) instrument. The “results�?
could be publicly available data outputs or improvements in FM or procurement. This
approach has a number of attractive elements. It would closely tie the money to what it is
intended to the objectives, presumably increasing the likelihood of success, and also
reducing the burden of supervision for the project team. A disadvantage of this approach is
that it would be less flexible and probably less suitable for funding broader purposes like
                                              26
capacity building. Using a P4R approach it would also be necessary to build in a way to
measure and certify the quality of the outputs.

7. Comments on Issues Raised by Borrower/Implementing Agencies/Partners

(a) Borrower/implementing agencies

Report from the Kenya National Bureau of Statistics on the closure of the National
Statistical System Project (NSSP)/STATCAP.

7.1 Background

94.    This report gives the status of the closure of the STATCAP/NSSP Project.

95.     The Development of the National Statistical System (STATCAP) Project was
designed to run for five (5) years from April 2004 to 31st December 2010, when the
Government of Kenya and the World Bank signed the Letter of Agreement for the release
of Project Preparation Facility (PPF) of USD 1,324,160 for a two year period to start
project preparations and implementation of priority activities.

96.     The Project’s main credit of US$ 20.5 million was however not approved by the
World Bank during the two year period and this necessitated the extension of the PPF
period for a further one year (2006/07) with additional allocation of USD 675,840, making
the total PPF allocation to be USD 2,000,000.

97.    With the delayed approval of the World Bank’s credit, most of the activit ies
undertaken in the first two and half years were mainly financed by DFID, who co-
financed the project with a grant of GBP£6.5 million.

98.     The World Bank’s main credit was approved and signed by the two parties on 23rd
May 2007 and became effective on 20th August 2007 upon preparation of an Institutional
Risk Management Framework. However, it was not until February 2008 when the first
disbursement of US$ 1.5 million was received in the project’s account. The delay was as a
result of disbursement process followed by the Government and the World Bank. In
addition, the post-election violence contributed to World Bank and other Development
Partners withholding development support.

99.      The STATCAP Project was initially planned to end on 31st December 2010. After
assessing the objectives and expected outputs, it was realized that a number of activities
had not been executed as spelt in the initial agreement. The Government requested for an
initial 18 month extension to June 2012 and an additional three month extension to 30th
September 2012. Thereafter, the project allowed for a four month closure period to deal
with all outstanding payments and accounting issues. The new closure date was revised for
January 31st 2013.



                                            27
7.2        Project objectives

100. The objective of the Project was to establish a sustainable National Statistical
System to provide reliable, timely and accurate data in accordance with international
standards through:

      a) Strengthening the capacity of the relevant statistical agencies through training and
         adoption of new information and communication technology;
      b) Carrying out legal and institutional reforms that promote statistical data
         development;
      c) Establishing linkages among statistical data producers;
      d) Promoting statistical information sharing among data producers and users to
         strengthen the quality of decision making; and
      e) Developing a data access and dissemination strategy in conformity with relevant
         legislation and international good practice

101.       The project is divided into six components namely:

      a)   Organization Development
      b)   Human Resource Development
      c)   Development of Statistical Infrastructure
      d)   Data Development
      e)   Physical Infrastructure and Equipment
      f)   Implementation Arrangement

102. The first phase of the STATCAP Project was expected to have ended on 30th
December 2010, however, the Government sought and was granted an extension of 18
months up to 30th June 2012. The extension was necessitated by the delay in the approval
of the main credit was which was approved in May 2007 and became effective in August
2007. However the disbursements started in February 2008, a time when Kenya was facing
political instability. Subsequently, there was delay in implementation of key activities
including NASSEP V, the Kenya Integrated Household Budget Survey 2, Medium and
Small Enterprise Survey (MSE), Agricultural Census etc.

103. On June 30th 2012, at the official closure of the Project there were a number of key
ongoing activities like the NASSEP V and the implementation of the Enterprise Resource
Planning (ERP). The government further requested extension of three (3) months to enable
it complete the activities. This was granted on condition that no new activities would be
initiated. The final extension only allowed for the completion of ongoing activity and
making the relevant payments. This was granted to September 30th 2012. It is estimated
that by the closure date about 68% of the availed financial resources had been absorbed.
We can comfortable say that the STATCAP Project has substantially achieved the
objectives set out in the Results Matrix of the Project Appraisal Document.




                                                28
7.3     Achievements

7.3.1 Organization development

104. The impact of the first phase is clearly visible through the establishment of
Statistical Units in several Agencies including the Ministries of Trade and Industrialization,
the Judiciary, Police and Prison Departments, and strengthening the existing ones in the
STATCAP Agencies. This has resulted in improved data collection and dissemination from
the Agencies.

105. The Kenya National Bureau of Statistics was the greatest beneficiary from the
project. With respect to institutional reform, the Bureau was transformed from a
Government department, Central Bureau of Statistics (CBS), to a semi-autonomous agency;
Kenya National Bureau of Statistics. The KNBS Library was upgraded with security
features. The LAN was upgraded, the Web site revamped to support increasing demand
from customers. The Bureau has also installed the Enterprise Resource Planning Software
to enhance efficiency and effective management of the Bureau.

106. Specifically the project supported and spearheaded the following activities under
this component:

   i.   The transformation of the Central Bureau of Statistics, a Government Department
        to the now Kenya National Bureau of Statistics, a semi-autonomous body;
  ii.   The compilation and implementation of the first Institution Risk Management
        Framework (IRMF) for the Bureau and the project;
 iii.   The Compilation of three reports ( De-linking Report, Human Resource Policies and
        Procedures manual, Competency Framework and Pay Policy) which are being used
        to guide the de-linking process of the Bureau from the Central Government;
 iv.    The re-development of the KNBS web-site as a key source for the dissemination of
        produced by the KNBS and other NSS Agencies;
  v.    Enhancement of KNBS Local Area Network;
 vi.    The launch and support of the Agriculture, Environment and Nutrition Committee
        to look into the data gaps in the sector;
 vii.   Supported to the quarterly Trade, Transport and the IT committee
viii.   Formation and supported the Sector Working Groups (Real; Financial, Fiscal and
        External; Social and Justice);
 ix.    The Risk Management Sensitization Workshops for KNBS Staff;
  x.    Procured a consultant to take the Bureau through ISO 9001:2008 Certification
        Process and training of staff;
 xi.    The setting-up of Statistical units in police, judiciary, prisons and ministries of
        Trade and Industry among other things.

7.3.2   Human resource development

107. The objective of this component was to support training and education to strengthen
professional and management skills of producers, suppliers and users of data. Based on a
                                             29
Training Needs Report prepared in 2006, STATCAP supported capacity development,
both in KNBS and across the 14 participating MDAs in the National Statistical System.
Training courses included basic statistics, computing skills, including SPSS, MS Excel and
Access, project management, procurement, financial management, report writing, and
monitoring and evaluation. In total, STATCAP has supported capacity development for
4,380 people as tabulated below:

108.   Courses conducted since the inception of the project:

       Name of Course/Workshop                                      No of people trained
         a) Records Management                                                         5
         b) Data Collection, Analysis and Presentation                               286
             Works Procurement and Workshop on Consultants
         c)                                                                            6
             Services
         d) Data Base Management Oracle 9i                                            24
         e) Data Analysis Using SPSS,                                                 54
         f) Basic Computer Applications                                              317
         g) External Trade Statistics                                                 29
         h) Financial Management                                                       3
         i) Basic Statistics                                                         311
         j) Monitoring and Evaluation                                                 22
         k) Geographical Information System                                           34
         l) Report Writing                                                           163
         m) Project Cycle Management                                                  12
         n) MS Access                                                                 13
         o) Capacity Building workshop on Civil Registration                       2,875
         p) Gender Statistics                                                        168
         q) Study Tour                                                                 4
             Developing Skills in Planning Monitoring and
         r)                                                                            1
             Evaluating Information Systems
             Measuring the Impact on Return on Investment in
         s)                                                                            1
             Training
         t) Enterprise Risk Management                                                40
         u) Desk Top Publishing                                                        6
         v) Disaster Recovery Training                                                 2
         w) Web Designing                                                              2
         x) Senior Management Course                                                   2
             Total                                                                 4,380

7.3.3 Data infrastructure

109. With extensive support from STATCAP, KNBS was able to update the statistical
infrastructure that governs statistical data collection. The project supported the Census of
Establishments and hired a consultant to use the data to update the Master File (Register of
Establishments).


                                            30
110. The STATCAP project also supported the establishment of the new master
sampling frame for household-based surveys (NASSEP V). The new sampling frame will
provide the basis for surveys until the next population and housing census in 2019. Finally,
the STATCAP project supported the development of a Statistical Compendium, and the
Data Access and Dissemination Policy, which is available online on KNBS' website.

7.3.4         Data development

111. The project contributed both to improving data comprehensiveness and reducing
data production time, and the project has achieved all four of its targets on improving the
national accounts statistics. With additional support from the IMF, there has also been good
progress in terms of improving quality, including upgrading the CPI index. In addition,
with support from the project, the statistical and physical infrastructure has been upgraded
and human capacity has been strengthened through training, which has contributed to
improved data production

112. A number of surveys, censuses and data base development were carried out
resulting to increased data volumes for use in decision making, monitoring and evaluation
of various development initiatives. The project funded eight (8) out of the fifteen (15)
surveys undertaken under the current KNB Strategic Plan (2008-2012), including a number
of important economic statistics surveys that significantly improved the compilation of the
national accounts.

113. Impressive progress has also been registered across the National Statistical System,
both with respect to data production from administrative records kept by various line
ministries, departments and agencies (MDAs), and coordination of data producers across
sectors. In MDAs, in general, there has been a marked increase in the quantity and quality
of data produced, and support from the project has helped to reduce the data production
time in some MDAs. For example Kenya Revenue Authority is now releasing trade data
with a lag period of 1.5 months instead of the 6 months before the project started
supporting the NSS. The production time of the full range of national accounts has been
reduced from 24 to 9 months, the production time for the balance of payment statistics has
been reduced from 12 to 9 months, while government financial statistics and banking
statistics are now more comprehensive and of improved quality compared to the project
baselines.

114.      Specifically, the following surveys and activities were supported by the project:

Surveys and Censuses

         i.     Rapid Health Facility Assessment (R-HFA) Survey
        ii.     Survey of Apartments, Villas and Cottages
       iii.     Census of Industrial Production
       iv.      Foreign Direct Investments Survey
        v.      Kenya Survey of Persons with Disabilities
       vi.      Manpower Survey
                                               31
    vii.     Informal Cross Border Survey
   viii.     Integrated Services Survey;
     ix.     Independent Monitoring of the Population and Housing Census.
      x.     Publicity and Advocacy Population and Housing Census
     xi.     Disability Survey

Data Collection Instruments

      i.     Review and Harmonization of Education Data collection Instruments
     ii.     Review and harmonization of industrial statistics instruments
    iii.     Review and Harmonize Labour Statistics instruments
    iv.      Review of Probation Data collection Instruments
     v.      Review and Revision of Kenya’s National Accounts
    vi.      Review of Data Collection instruments by National Registration Bureau

Other Activities

      i.     Data Access and Dissemination Policy
     ii.     Gender Data sheet compilation
    iii.     Re-basing of CPI
    iv.      Creation of a Database for Persons with Disabilities (PWD)
     v.      Development of Integrated Database for the Economic Department, Central
             Bank of Kenya
     vi.     Agricultural Statistics Situation Analysis
    vii.     Implementation of Integrated Software for management of transaction records
   viii.     Updating of the National Accounts, using the consumption module of Kenya
             Integrated Household and Budget Survey, and the ISIC 4.0
    ix.      Adoption of the 2001 Governance Finance Statistics standards

7.3.5      Physical Infrastructure and Equipment

115. Physical infrastructure is an important determinant of capacity to produce statistics
for any statistical organization. This component of the project was therefore very important.
In general the project provided extensive support to build physical infrastructure in KNBS
and across the national statistics system although procurement challenges delayed and
sometimes prevented upgrade and transition to improved data production regimes.

116. Several equipment was purchased by the project to support the STATCAP Agencies
activities of data collation. The issuance of computers and other equipment enabled the
Agencies to enhance their data collection skills and also production of these statistics to
regularly appear in the Annual Economic Survey. KRA is a classic example where the
purchase of a Server and some four computers reduced the lag time of generating reports
from 6 months to six weeks.




                                             32
117.    The project has bought the following items and distributed to the Agencies:

         No     Item Description                         Quantity
          a.    Computers                                    460
          b.    TFT Monitors                                  40
          c.    Printers                                     300
          d.    Workstations and Chairs                      390
          e.    Photocopier                                   10
          f.    Server                                          9
          g.    Lap Top Computers                             43
          h.    Lap Top Computer (For KIHBS)                  70
          i.    Fax Machine                                     1
          j.    LCD Projector                                   7
          k.    Motor Vehicles                                17
          l.    Shelves for the Library                       50
          m.    Reading Desks for the Library                 60
          n.    Reading Chairs for the Library               100

7.4      Implementation arrangement

118.    The following implementation arrangement assisted in the execution of the project:

7.4.1   The Board of directors

119. This is the national coordinating body that defines the national statistical strategy,
policies, priorities and broad implementation arrangements. It oversees national program
elaboration and implementation, and bears the responsibility for results and their quality.

7.4.2    Sector working groups

120. Four sectoral tasks teams were established in the areas of Real, Fiscal, Financial,
and External, social and Justice Statistics sectors. The teams handled specific sector issues
relating to the NSS and the other statistical units in sector ministries.

7.4.3    Staffing of the transitional support unit (TSU)

121. The Transitional Support Unit (TSU) formerly the Project Management Unit (PMU)
was formed in June 2004 with recommendations from the Project Appraisal Document
(PAD) prepared and agreed upon by the Government and the World Bank. The PMU/TSU
structure was proposed to have six managers and three support staff. The managers were
Project Manager, Technical Manager, Information Technology Manager, Human Resource
Manager, Finance Manager and Logistics and Administration Manager. Support staffs
were Secretary, a Driver and an Office assistant.



                                             33
122. Specifically, TSU coordinated project activities        of all benefiting institutions
including statistical producing units/departments in other   ministries, ensure compliance
with procurement, disbursement, financial management         policies and procedures and
manage reporting and auditing activities. The TSU has        successfully implemented the
project.

7.5     Challenges

7.5.1   Absorption capacity of the project funds:

123. Although the Development of the National Statistical System (STATCAP) Project
was designed to run for five (5) years from April 2004, the World Bank’s main credit was
approved and signed by the two parties on 23rd May 2007 and became effective on 20th
August 2007 upon preparation of an Institutional Risk Management Framework. However,
it was not until February 2008 when the first disbursement of US$ 1.5 million was received
in the project’s account. The delay was as a result of disbursement process followed by the
Government and the World Bank.

124. As a result while the plans for implementing the work plan were available, there
were other competing activities from the participating Agencies that did not enable the
implementation of the Plans.

7.5.2 Liquidity constraints

125. As a result of lengthy processes in application and receipt of reimbursements, a
number of activities were affected hence slowing down the implementation rate. Sometimes
the delay would be as long as three months.

7.5.3 Staff turnover

126. The Transition Support Unit was largely affected by staff turnover of Finance
Managers. In the life of the Project there were three Finance Managers. The turnover
brought with it complications especially in financial reporting and handling of Audit issues.

7.6     Procurement issues

127. At times the procurement processes took longer than expected primarily as the
concurrence was sought with the World Bank Counterpart and at other times overhaul of
some of the documentations. The other delay was partly attributable to the numerous issues
raised by the Tender Committee that needed addressing before implementation was done.

7.6.1Project staff

128. The project was operating as a unit within the Bureau and its function was somehow
independent. This created a gap when all TSU staff left before closure of the project,

                                             34
leaving the committee constituted to close the project without someone without project
memory.

7.6.2 Outstanding bills
129. Kenya National Bureau of statistics (KNBS) is currently holding outstanding Bills
of Ksh 60 Million being services contracted during the stipulated period but which remain
unpaid.

7.7 Conclusion

130. The project was very useful to National Statistical System and there is need to carry
on with these activities to ensure quality, timely and reliable statistics are produced for the
country.

(b) Cofinanciers

UK Department for International Development (DFID)

131. The UK provided a £6.5 million grant to the statistical capacity building project
(STATCAP). Of the total grant, £3.9 million was disbursed between 2004 and 2007,
providing flexible funding to the STATCAP priority activities prior to the World Bank
credit becoming effective. Some examples of the activities supported in the early phases of
the STATCAP include upgrading computers, printers and photocopying equipment for
KNBS’s library, supporting the production of the Kenya Integrated Household Budget
Survey (KIHBS), the first survey in Kenya on people with disabilities, and poverty research
using the KIHBS data. Since 2007, DFID’s funding has been used to provide more
strategic financing of the STATCAP, including supporting the communications and
publicity of the 2009 Census and sponsoring an in-country statistician hosted by the World
Bank to work on STATCAP with KNBS.

132. DFID, with the World Bank, has met regularly with officials in KNBS and the
MDAs supported by the STATCAP to discuss progress of the project, and attended formal
mission reviews where KNBS’s board and the Permanent Secretary of the Ministry of
Planning have participated. It has carried out its own independent annual reviews of the
STATCAP against a monitoring framework including indicators developed for the project.

133. In September 2012, DFID conducted a project completion review of the STATCAP
having disbursed the full grant [Ref]. The review rated the STATCAP as moderately not
meeting expectations, and concluded that the STATCAP had made significant progress in
institutional reform, noting the rebranding of KNBS from the Central Bureau of Statistics
and the transfer of staff to KNBS terms and conditions, but progress with the KNBS
website as a portal for accessing data was mixed, as was progress with the production of
key statistical surveys and activities. Regarding data access, the review added that “the
website was meant to provide a platform to access many national statistics on-line, in
useable and re-useable formats. While PDF versions of documents can be downloaded from

                                              35
KNBS, access to useable micro-data remains limited and the KNBS’s dissemination
framework is largely viewed as functioning poorly by users�?.

134. On statistical survey production, the review noted that the lateness of completing
NASSEP V and the knock-on effects of this on other key surveys, such as the DHS and
KAIS, which had affected the performance of the project in the latter stages. This had been
attributed to weak procurement and financial systems, uncertainty around the date of
elections which affected planning, and a weakening counterpart relationship.

135. Despite the project moderately not meeting expectations, DFID’s review judged it
to have represented value for money (VfM) against the criteria of economy, efficiency and
effectiveness. This judgment was based on competitive unit costs for training, and
technical assistance, the efficiency with which these activities had benefited staff in
statistical analysis and reporting, and the effectiveness with which key statistical products,
such as the CPI and the Census data were being used in Government policy making.

136. In concluding, DFID highlighted that funding was the main obstacle to modernizing
the national statistical system, and improving economic statistics. DFID cautioned that the
gains made by the project in the last 8 years could be reversed without adequate and
sustainable financing from the Government of Kenya, particularly to support national
statistics with devolved governments as envisaged by Kenya’s Constitution.

(c) Other partners and stakeholders

       Not Applicable.




                                             36
                              Annex 1: Project Costs and Financing

