E973
Volume 2
June 8, 2004
Vulnerable Community Development Plan
for
Nepal Health Sector Programme Implementation Plan
(2004-2009)
submitted to:
The World Bank, Nepal
June 2004
FWE COPY



Abbreviations
AAW           Assistant Auxiliary Worker
Partnership. Detailed recommendations for addressing the future challenges to improve Public
Private Partnership are presented in Annex-10.
Social Protection Measures for Health
Nepal's middle-income group and the mainly urban, formal economy workforce have been the
beneficiaries of existing social security provisions (e.g. provident fund, maternity leave, medical
care). At present, the formal social security systems (provident fund and citizen's investment
fund) cover mainly civil servants, army, police, and teachers. In total, about 400,000
government officials are covered. The Government is the single largest employer in the country.
48 The MOH will appoint a focal point for PPP. The Program will support the development of guidelines, contract standards and
regulatory frameworks, and provide training. New service provider agreements/contracts will be defined with NGOs and
the private sector. Large district/zonal hospitals will be made autonomous, and NGOs/private sector will be contracted to
manage others (Project Appraisal Document, World Bank, April 2004)
26                               VCDP Health June 2004                        10/06/2004



Any private enterprise with more than 10 employees can join the provident fund on a voluntary
basis. All enterprises can join the retirement plan under the citizen's investment fund. However,
there is no mandatory social insurance provision for the private sector.
The Labor Act and regulations provide some special rights for women workers, who are legally
entitled to equal pay for similar jobs, maternity leave, breast feeding time and creche facilities.
But women have to be on a permanent pay roll, which is often not the case. There is no
recognition that the poor, caste and ethnic disadvantaged require specific provisions.
Government, employers' organizations, trade unions, community groups and women's
cooperatives as well as families, caste based and occupation based groups and communities are
implementing different social protection schemes. Apart from the formal sector social security
provisions, there are various informal, partly traditional, community-based insurance
arrangements (micro-insurance). (For details on impact on vulnerable communities, see Annex 8 on social protection).
5. INSTITUTIONAL FRAMEWORK AND CAPACITY BUILDING
One of the tasks of a successful Vulnerable Community Development Plan is to identify the
institution or institutions who should and can take responsibility for implementing the
suggestions contained in this report. In many developing countries, government institutions
assigned the responsibility of supporting disadvantaged groups are weak and thus unable to
provide the level of engagement, which vulnerable people deserve. Assessing the track record
and capabilities of these institutions is fundamental to assessing what they can deliver both in
terms of the availability of funds for investments and field operations, the adequacy of
experienced and trained professional staff, the ability of vulnerable peoples' own organisations,
local administration authorities and NGOs interacting with government institutions and
stakeholders groups, and the ability of the executing agency or agencies to mobilise other units
to successfully implement the NHSP-IP vision and the recommendations contained within this
Vulnerable Community Development Plan.
5.1  Institutional capacity of the State
The following institutions should be involved in the successful implementation of the NHSP-IP vision
and the recommendations contained within this Vulnerable Community Development Plan. Their
specific tasks will involve the development of a working system and skilled and motivated staff to
support social inclusion in primary health centres throughout the nation. More than rles, a shift in
attitudes and behaviour are called for to bring social transfornation in health centres.
5.1.1 Ministry of Health (MoH)
With the lead responsibility from the government to manage and oversee the national health
service program, the Ministry of Health (MoH) is best positioned to take the leading role in the
successful implementation of NHSP-IP and the recommendations of this VCDP. With
numerous departments and sections, a large human resource and skilled employees as well as
ongoing donor support, the Ministry has the potential to galvanise interest and support across a
wide range of institutions in government. In order to effectively implement the Vulnerable
Community Development Plan, it will be necessary to establish:
(1)  policy directives for increased social diversity in staff;
(2)  capacity building for improved attitude behaviour and skills towards woman, Janajati and dalits;
(3)  more effective partnerships with NGOs for improved responsiveness to vulnerable
communities and their social exclusion from health services
5.1.2 Department of Health Services (DoHS)
The department has the primary responsibility for delivery of all the national health service
programs. It comprises of five divisions, three centres and two sections and has full
27                             VCDP Health June 2004                    10/06/2004



administrative and financial authority to coordinate wide range of technical functions for health
service development programs. It is directly responsible for all program planning,
implementation and monitoring and is therefore the most critical agent of change and
implementation. A unit in charge of the successful implementation of the VCDP must be
established in the DoHS which can liaise with the ministry and District Health Offices.
DoHS is largely limited in concept and scope to is not a conducive framework for holistic
health. Institutional exclusion brings many negative consequences. Such traditional divisions
within institutions result in less resources, leverage, status and value than mainstream technical
units. More so, such segregation reduces accountability of others towards these specified clients.
It is the classic dilemma of finding the right balance between special structures for special
groups of clients and mainstreaming.
Human Resource Development: Ministry of Health
Staff Profile: A review of the staff profile reveals that a total of 30186 posts (administration:
9236 and technical 20,950) has been sanctioned for the MoH. Of a sample of 21,805 staff, 28%
are women and 72% men (HuRDIS). There are a significant number of women in the health
sector but most of them are occupying peripheral and assistant level technical positions with
very few in managerial, programming and policy level decision making positions. A gender
assessment review49 had identified that in the Ministry of Health, 85% were men and 15%
women. Of the 11 women, none were gazetted class I, II, III officers and only one was of
special class. Most were peons or equivalent and non-gazetted. Similarly the DoHS staff had
81% men and 19% women. Of the 55 women, 35 were non-gazetted/peon equivalent. The
Regional Directorates have 76% men staff. Figure 4 in Annex 5 for gender representation in
health services.
The disaggregation reveals that a majority of the women staff are posted as nurses while the
male presence is highest in Paramedics/Profession Allied to Medicine and in admin/support
staff. Caste and ethnic disaggregation of health ministry staff has not been done and was
unavailable with HurDIS.
Fig. 2.  Gender Disaggregation of Health Staff
Proportion of Female Health Staff            Proportion of Male Health Staff
Admin +  Ayurvedic         Public                    Admin+
Public    Support    (Tradibonal       Health                    Support
Paramedics  Health   S1          Medicine)         21%                       Staff
/ Profession  5%      11%          0%                                         34%
Allied to                 g        Doctor
Medicine                          IndVgnous                                  (Traditonal
7%                                 Health                                    Medicine)
Profession  Paramedic                   Doctor 0%
s/Professio                    4%lndigenous
Nursing                      n Allied to                       Health
Medicine              Nursing    Profession
.  39%              NuOr°s/ln90%  2%
Human Resource Issues: NHSP-IP recognizes that the implementation of the Health Sector
Reform Strategy requires re-definition of roles, responsibilities and powers of the MoH, the
Department of Health Services and the Regional Directors and a re-modelling of roles through
out the health system. The public sector bed to population ratio is I bed to 5,435 populations.
This becomes worse by the reported under-staffing and hence under utilisation of district beds.
49 MWCSW/MGEP/UNDP: Gender Assessment of the Health Sector, 2002
28                                VCDP Health June 2004                         10/06/2004



Staff vacancies and absenteeism are widespread - only 60% of sanctioned posts are filled. The
total number of staff in proportion to the population is extremely low.
A Strategic Plan for Human Resources for Health has been prepared by MoH covering the
period 2003-2017. This introduces new policies and operational mechanisms to improve the
ability of the Ministry to manage systematically the deployment, utilisation, development and
careers of its staff50. The overall distribution of staff in terms of the mix of skills shows a
deficiency in the middle technical grades. There is currently a large number of unskilled staff
support (35% of the total work force). These unskilled staff along with other low level staff
makes up 70% of the workforce. (Strategic Plan for Human Resources for Health)
The MoH has started recently upgrading MCH workers by providing ANM scholarship in 500
VDCs and plans to place ANMs in all VDCs. The fact that MCHWs are being upgraded to
ANMs leading to a decrease in support staff from 70% to 45% and an increase in the mid-level
from 18% to 38% is a positive shift. The issue here is of representation of Dalits and Janajatis as
it can be assumed that MCHWs5' are mainly from the dominant castes. The shift from 12% to
17% in the high-level staff also raises the issues of gender and social inclusion as representation
of women is minimal at the higher levels.
The strategic plan identifies the need to produce more graduate nurses. While a caste/ethnicity
profile of the nurse students was unavailable52, a micro-survey of four Medical Colleges in
Kathmandu reveals that out of a total of 758 students for MBBS, only five were Dalits (see Annex 4
table 7for details).
The Institute of Medicine has started its own undergraduate programme to prepare medical
graduates who will have the skill, knowledge and attitude to work in Nepal's varying
environments. Stronger emphasis has been placed on community medicine.
It is estimated that 47,949 medical staff will be recruited between 2003 and 201753. Of these the
highest number is that of ANMs, followed by certificate/staff nurses. This can be used as an
opportunity for recruiting representatives from the dalit and Janajati groups, increasing the
diversity of the staff profile.
The staffing proposals for health posts and sub-health posts reveal that a nurse and an ANM will
be added to HP. In sub-health posts, one MCHW will be upgraded to ANM, an additional
MCHW will be added along-with one support staff, taking the total number of service providers
at the sub-health post to 6. This again can provide the space for inclusion of Dalits and Janajatis
so that issues of caste and language are addressed.
This Strategic Plan for Human Resources has not identified any policy or strategies for increase
of women in decision making positions, when data indicates that there are very few in the
gazetted class in higher positions. There appears to be no recognition of the need to adopt
alternative strategies to recruit and retain staff from dalit and Janajati caste/ethnic groups. The
projected staff requirements do not include measures for caste and ethnic disadvantaged group's
inclusion or address gender issues.
Retention of core health staff - especially women - at the level of health facilities due to lack of
motivation is a major concern. Most of the time, health workers are absent in the health posts
and sub-health posts, limiting the availability of critical safe motherhood and reproductive
health related services. Only peons and clerks are available to provide services, which further
constrains of women as they are reluctant to consult male health workers especially when a
gynecological examination is required. (World Bank: Understanding Access, Demand and Utilisation of Health
Services in Nepal and their Constraints, June 2001)
50 Policy Paper on Health Sector Development of His Majesty's Government of Nepal, Nepal Development Forum- 2004, Pre
Consultation Meeting, Presented by Ministry of Health, HMG/Nepal, February 2004.
SI Since disaggregated data is unavailable, this is based on informant opinions.
52 The Lalitpur Nursing Campus was unable to provide the details of the students profile due to intemal regulations.
'3 MoH: Strategic Plan for Human Resources for Health 2003-2017
29                                 VCDP Health June 2004                          10/06/2004



5.1.2.1 District Health Office (DHO): DHO is responsible for planning the delivery and
management of all national programs on education at the district level. Potential goals include:
the handing over of public health service centres to the community and the coordination and
cooperation with traditional health centres. All DHOs are overstretched and are constantly
challenged with far too may targets to complete. Social accountability will be close to
impossible for DHOs without technical support from civil society groups. DoHS needs to do
two actions to enable this. First, provide directives on the 'how to' for setting up agreements
with NGOs/local groups. Second, facilitate workshops with NGO/local partners to discuss
modalities and create a culture for effective partnership.
5.1.2.2 Sub Health Post Management Committees (SHPMCs): With the meaningful
involvement of parents of women, Dalits and Janajatis of vulnerable groups, Sub Health Post
Management Committees (SHPMCs) and local conmmunities should be given responsibility in
actual practice of managing the health centres and the health service it provides at the local
level. The Rules and Regulations for SHPMCs do not provide sufficient practical guidelines for
enhancing SHPMCs to address social inclusion. Without capacity building on these social
factors, SHPMCs will face difficulty in making the strategic shift as the lead body for
addressing social inclusion in primary health centres.
FCHVs and TBAs: The 47,873 Female Health Volunteers54 (FCHVs) and 12,682 Traditional
Birth Attendants55 (TBAs), being unpaid volunteers are not part of the Health Ministry staff. At
the bottom of the service provider hierarchy and closest to the community, it is on them that
many health programs rely for service delivery. FCHVs are increasingly the entry point for
many lINGO supported initiatives and have been acknowledged as the prime contributors for
the success of programmes such as Vitamin A distribution. There is an ongoing debate about the
use of women as volunteers since it reinforces the belief that women are secondary earners and
have the "time" to volunteer. While one recent study56 indicates that FCHVs claim they are
happy doing "dharma", their need to eam and the lack of remuneration has often been cited as a
major de-motivating factor (see box belowfor details).
There is an ongoing discussion about the voluntary status of the FCHVs with one argument
stating that it is better to be an unpaid volunteer than to be the poorly paid lowest member of the
staff67. The Ministry made the policy decision early in the programme not to make them part of
the staff due to lack of funds for sustained remuneration of such large numbers.
5.1.3 National Health Education, Information, Communication (Acting)
The NHEICC plans, implements and reviews the Health Education Programme, the Family
Health Programme, the Control of Diarrhoeal Diseases/ Acute Respiratory Infection
Programme, and the Health Literature and Library Information System. The main activities
carried out by this centre are: (a) Production and distribution of printed materials; (b)
Presentation of regular weekly and periodic audio-visual programmes; (c) Dissemination of
health messages through mass media, mobile video shows and cinema slide shows; (d)
Facilitation of seminars/workshops. The centre coordinates with other GOs and I/NGOs to
support district and central level IEC programmnes. It would have a lead role in developing
materials in all languages of the nation for Janajati population to be less excluded.
5.1.4 National Centrefor AIDS and STD Control (NCASC)
This centre could critical role in coordinating the establishment of community based adolescent
and youth centres for reproductive health and sexual rights and peer support. This centre could
also coordinate with development of life skill based package for training of peer educators.
5 Refer above and the annex for more details
5 The TBA programme has been phased out from this year.
5 Maternal and Neonatal Health and HMG/N: A Study of the Concept of Volunteerism: Focus on Community Based Health
Volunteers in Selected Areas of Nepal, February 2003
5 Interviews with key informants
30                              VCDP Health June 2004                     10/06/2004



5.1.5 National Health Training Centre (NHTC)
HRD has been a core part of health services delivery programme and the revision of MoH
services structure in 1993 brought the institutional leadership in HR training. NHTC manages a
training network of regional and district training centres and in addition works closely with
I/NGO , private sector and donors to provide technical training to health officials at different
levels. Numerous types of trainings are organised by NHTC in 2002/03 a total of 7,741 health
staff were trained achieving 94% of the target at the central level. At the district level as well
over 80,000 FCHVs received training. The cumulative target over the 9h Five year Plan,
average target of 75,000 health workers was achieved. A quick review of the central level
training programme in 2002/03 indicates a very strong focus on bio medical information and
practically no inclusion on the social dimensions of health. To address social exclusion it would
be essential for service providers at all levels to have conceptual clarity on gender and social
inclusion and the socio-cultural dimensions of health. The NHTC and the district training
institutions would need first capacity building themselves before they can facilitate effective
partnerships with NGOs for introducing training for field service providers on gender -social
inclusion and health.
Budget Review of Health Sector Finances: The planned allocations for MoH over the next
two years of the Medium Term Expenditure Framework (MTEF), through 2005/06, are
expected to increase to 5.5 percent by 2005/06. This suggests a strong governmental
commitment to health, as there has been a sharp increase in security and defence budgets,
leaving the govemment with little funds. (Refer to Annex 6 for details on Health Expenditure
Budget)
The previous trend has been of the regular budget of HMG being fully spent, but the
government and donor development budget remaining heavily under utilized, with the
utilization rate of donor fund decreasing from 61% to 27% over the period from 1999 to 2002
(HEFU, pg 8). This is mainly due to the low absorptive capacity of the government and the
different budget release rules of the EDPs. The proportion of government recurrent funding has
increased. Much of the increase (77%) has been used to finance wages which have increased
from 48 to 55%. Trends suggest a decreasing share of funding going to rural areas. They
benefit from only 50% of the spending.
MOH expenditure on secondary and tertiary care facilities increased from 14.6 percent of the
health budget in 1991/92 to 37.5 percent in 1997/98 while the share of spending on primary care
decreased from 76.8 percent to 57.25 percent over the same period. In addition, the portion or
resources spent on hospital construction over the last five years has increased three times
from 3%    to 11%   (Maskay et al 2002, NHEA 2002). These tendencies indicate an urban vis-ai-vis rural
resource allocation bias58. Since the most disadvantaged populations live in the rural areas this
urban/rural allocation bias indicates a de facto policy which contradicts the stated political
commitment to primary care since initiation of the National Health Policy of 1991. (Social
Assessment of the Nepal Health Sector Reform Submitted to World Bank, Nepal Office (draft
130503) Nielsen et al)
Despite the fact that Nepal spends 5 percent of its GDP on health, most of Nepal's expenditures
come from private out-of-pocket contributions, which in 2000 accounted for approximately 70
percent of total health expenditures. This, as the NHSP-IP recognizes, constrains the poor and
disadvantaged from accessing health services as they are less capable of private out-of-pocket
contributions.
58 This needs to be evaluated more in detail since there has been an increase in expenditures to district and below health services (as
a proxy for Essential Health Care Program) which can be seen as a compensation for the indicated recent tendency of urban
bias. But dominance in power structure on the basis caste hierarchy is one potential explanation for the discrepancy
between enunciated policy and actual performance. All but 8.8% of the individuals occupying the top political, bureaucratic
and executive positions in Nepal in 1999 are recruited from high caste Hindu groups (92.2%) (Gurung 2002). People with
IP and Dalit identity held respectively 8.4% and 0.3% of total top positions with potential influence on policy enunciation.
Political marginalisation of IPs and Dalits is based on social discrimination and is therefore considered a main reason why
these groups are deprived of economic, educational and overall social well-being (Gurung 2002)
31                                    VCDP Health June 2004                               10/06/2004



Approximately 14 percent of total health expenditures in Nepal are channelled through the
Ministry of Health and an additional three percent is spent by other ministries (e.g., MoF, MLD,
and MoE), autonomous bodies (e.g., universities) and local bodies (DDC, VDC and
municipalities). Direct expenditures by external development partners (EDP) account for
another 13 percent of health expenditures. (NHSP-IP)
Donor contributions are roughly the same size as HMG contributions to public health
expenditures. Direct EDP assistance is 90% as technical and financial assistance goes directly to
MoH and funds are self-executed by donors (for details see Annex-li). This indicates less money
available in the government treasury.
A gender assessment of government programs and budgetary allocation in health
sector revealed the following:
* Budgetary allocations (for the health sector) that are was allocated to programs
exclusively targeted to girls and women - such as allocations made to Maternity
Hospital, Mid-wife (Sudeni) Program, Women Health Volunteer Programme and
Mother and Child Programme in Ramechap and Dolkha Districts was, during
the period 1998/99-2000/2001, only about 1.5 to 1.7 percent of the total budget
of the Ministry of Health
* Programmes that did not exclusively target women but contained such
components that benefit women more than other programs60, had about 16 to
18 percent of the total budget of the Ministry of Health in 1998/99-1999/2000.
However, this share decreased to only 8 percent in the budget for 2000/2001
due to a large gap between the allocation and actual expenditure under
Population and Family Health programs.
* The rest of the allocations in the health sector amount to roughly about 80 to 90
percent of the total health budget allocated (on average during 1998/99-
2000/2001) to programs that did not target either male or female in particular.
(New Era 2001:39). UNIFEM/UNDP: Gender Budget Audit, Meena Acharya, Gender Issues in
Health Sector Budgeting
This assessment study also reports that budget inadequacy is not a major issue at the central
level but that management deficiency is the problem. The health budget was found to be highly
insufficient at the village and the district levels.
Another review of the health budget from a gender perspective covering the period from
1995/96 to 2001-0261 found that exclusively women programmes had 1.5 percent of the budget
of 2001-02. Primarily women programmes had 2.0% and programmes benefiting both women
and men had 96.4% (Source; MGEP, Gender Assessment of Health Sector, pg 41).
Women's share of the total health budget is estimated at 50 percent but maternal health
problems form a very large proportion (11 %) of the total disease burden which indicates a
severe gender bias in potential needs. Gender difference in susceptibility, exposure and social
consequences of ill health argues for an increased share in the health budget to be allocated for
women health (Neilson et al)
Dalit and Janajati concems are not reflected in the budget. Interviews indicated that next years's
budget will reflect such concerns especially for trafficking and nutrition62
NHSP -IP has presented Resource Envelope estimates for the health sector as well as for EHCS
under different scenarios. This is an estimate of the overall resource envelope that will be
available to the health sector over the Tenth Plan period. The projections have been made fewer
than three alternative scenarios based on the assumptions regarding the GDP and revenue
growth rate, proportion of foreign assistance and internal borrowing in GDP, government
5 Meena Acharya,: Gender Budget Audit, Gender Issues in Health Sector Budgeting UINIFEM/UNDP
6 such as allocations made to Family Planning and Matemal Child Welfare Programs, Population and Family Health, Nutrition
Acquired Immuno Deficiency Syndrome (AIDS) and Sexually Transmitted Diseases (STDs) control programs
61 MWCSW/MGEP/UNDP: Gender Assessment in the Health Sector, January 2002
62 Mr. Tanka Mani Sharma, Hefu/MOH
32                               VCDP Health June 2004                        10/06/2004



expenditure allocation to health and to basic health care packages. Three alternative scenarios
were set out - a base case (felt to be the most realistic one), a high case (the most optimistic
scenario) and a low case (a more pessimistic worst) scenario. The key assumptions involved in
making the projections are provided. The base case assumptions are the prevailing situation
(2000/01) as indicated by major macro economic indicators. For the base case, it is assumed that
the present situation will continue in future as well. (The three alternative scenarios presented are given in Table
3 in Annex 6.)
According to the budget estimate for 2001/2002, an amount of Rs. 224 (US $3) roughly will be
spent on average on a person in the public sector. This is an extremely low amount of
expenditure. According to an estimate, a developing country should spend around US $ 10-12
for ensuring the primary health care package alone (New Era, 2001:3 7).
In Nepal health expenditures external to government is not reported (as much as 85%) and
therefore significant donor contributions are not reflected in the government's budget system
(Maskay 2002). Nevertheless, HMGN is gradually incorporating more and more direct funding in
the health budget. This lack of transparency constitutes a major barrier when planning and
analyzing impact.
A major gap in the allocations and the discussions about the budget is the complete absence of
resources necessary for addressing the issues of gender and social inclusion. As has been
repeatedly identified, there is a persistent inequity in the use of services by girls and women and
for non-maternity care. Boys benefit significantly more from public hospital care than girls; if
maternal care is excluded, the overall balance service provision favours men and boys within
almost every age group (Public Expenditure of the Health Sector in Nepal 2003, HEFU/MoH). Issues concerning
Dalits and Janajajtis have not been recognized at all. To increase access of these groups to
health services, various innovative strategies will be necessary. Funding for such issues needs to
be planned for.
Another gap has been the complete ignorance of the effects of conflict on health services and
the emerging need to address issues like psycho-social issues, curative services: and
orthopaedics.
5.1.6 Operational Challengesfor MOHfor implementation of VCDP
Although the health policy of the government emphasises three key aspects, namely,
decentralisation of planning at the lowest level, decentralisation of health service management,
and integration of vertical programs for effective service delivery, the existing system has not
been able to make progress on all three counts.
Nepal's institutional capacity for strategic planning, policy development, resource mobilization,
and coordination of external donors and national stakeholders is extremely limited. Skills in
planning, management, health economics, and financial analysis are lacking. Responsibilities
within MoH and DoHS are poorly delineated. The Ministry of Finance lacks an effective
mechanism for monitoring and coordinating domestic and external resources that flow into the
health sector. Programs are inadequately integrated, resulting in duplication of effort and
inefficient implementation. Planning, budgeting, operations and monitoring functions remain
overly centralized. Both quality and quantity of outreach services are diminished by lack of
drugs, supplies, and qualified health care providers and the problem of staff absenteeism,
especially in remote areas. (Nepal Operation Issues and Prioritization of Resources in the Health Sector, World Bank,
June 2000). Whilst health policy, health provision and health finance are all Kathmandu centered
there are still weaknesses in terms of communication and engagement. Leadership of the health
sector programme by HMGN is a critical requirement; that leaderships needs to be confidant,
robust and open to the involvement of all stakeholders. Health workers have been confined to
district headquarters. Confidence in the service and its accessibility needs to be maintained.
Political dissonance of whatever kind undennines the institutional integrity of services whoever
happens to be the provider.
33                              VCDP Health June 2004                      10/06/2004



Financial constraints: The main constraint seen in the institutional options available to HMGN
in the health sector is finance. Maximizing efficiency, accessing new resources, focusing public
funds on a limited range of cost-effective interventions and acknowledge the continued
requirement for personal expenditure on health will all be part of the financial strategy;
tempered with pragmatism. Based on relatively optimistic assumptions regarding the growth of
both Government and EDP resources, the 10t Plan envisages per capita public expenditure on
health increasing from $2.58 to reach just $3.50 by 2006-7.
The main institutional constraints on staff performance are low pay scale, very seldom
recognition of good work, weak supervision and management and lack of sharing of reform
vision at all levels. (Institutional Assessment of Nepal Health Sector, World Bank, Verulam Associates for Core Group of
Health Sector Reform Committee, 2002- Page 5)
MOH and related government institutions who are assigned responsibility for the health of
vulnerable sub-population groups, like indigenous people, are found to have weak capabilities
for dealing with these matters. In order to enhance the institutional capacity for appropriately
addressing issues related to indigenous people, support of the following activities are relevant:
(i) Assessing the track record, capabilities, and needs of those institutions is a fundamental
requirement. Other institutional issues that need to be addressed through Bank assistance are the
(ii) availability of funds for investments and field operations; (iii) adequacy of experienced
professional staff; (iv) ability of indigenous peoples' own organizations, local administration
authorities, and local NGOs to interact with specialized government institutions; (v) ability of
MOH to mobilize other agencies involved in the plan's implementation; and (vi) adequacy of
field presence. (World Bank social safeguards and the Social Assessment of HSS)
5.1.7 Ministry of Women, Children and Social Welfare (MWCSW9
MWCSW is an important national voice for most of the socially excluded groups and can
provide valuable policy reform for inclusion in the national agenda. It has been appointed the
gender focal point for all government programs but the Ministry has poor resources and
visibility in spite of extensive technical support from several donor agencies. Coordination with
Ministry is critical for MOH for implementation of the VCDP as gender is a crosscutting
concern for all socially excluded groups.
5.1.8 Ministry of Local Development (MLD)
The MLD has lead accountability for the management of local bodies and decentralization. The
linkages with the education sector are essential given the recently approved 7h Amendment of
the Education Act. The MLD has in the past been pivotal in supporting primary health centres
through District funds and its role needs to be strengthened for this. Harmonisation of the
current discrepancies in legal frameworks is an urgent immediate task.
5.1.9 National Commissions
Commissions such as the National Women's Commission, National Dalit Commission, National
Committee for the Development of Nationalities and the National Federation of the Disabled
have been working intensively, becoming a strong national voice for their constituencies.
Councils and other bodies representing the interests of women, Dalits, and Janajatis and
children have also been established. All these would be key partnership for addressing several
of the VDCP recommendations. However they are largely young organisations and would
require capacity building, resources and improved accountability measures for improved
functioning.
5.1.10 Local bodies
VDCs, DDCs and associations like Association of District Development Committees, Nepal
(ADDC/N) advocate the cause of decentralization. Directives for social inclusion and community
monitoring need to be developed and coordination mechanisms need to be established.
34                              VCDP Health June 2004                      10/06/2004



Common to all such government agencies would be sustained dialogue and reflection on issues
of social inclusion, affecting women, Dalits, Janajatis and other disadvantaged groups to enable
an attitudinal shift towards inclusion.
5.2  Civil society
The past two decades have witnessed steady progress in civil society responsiveness to the
development of the socially excluded. National bodies, district networks, community groups
have mushroomed to respond with commitment and perseverance to getting their daughters into
schools and their women literate. With easy access to donor aid and huge demand for advocacy,
training, research and technical support, a growing number of NGO's have taken up community
health issues as their priority development program.
5.2.1 Women's development organisations: Nepal at present has a vast network of
community-based groups that have demonstrated a rich range and wide coverage of work by
women groups in several critical development sectors. At national, district and community
level, there are several thousand women's groups and many federations who could be valuable
partners in advocating social inclusion of girls and disadvantaged children and women. Many of
these groups have demonstrated how to work successfully with communities on issues of gender
and caste discrimination, equal representation in local bodies, more equitable resource
allocation and children's and women's well being.
5.2.2 Janajati institutions: The Nepal Federation of Nationalities (NEFEN) is as an umbrella
organisation and advocacy forum for Nepal's vulnerable peoples, legally recognized as the
representative organisation of vulnerable communities. In order to implement the provision of
the 10th Plan, the Nepali Parliament issued an Act in 2002 to establish the National Foundation
for the Development of Vulnerable Nationalities (NFDIN) which had a broad mandate to ensure
the social, economic and cultural development and upliftment of vulnerable peoples, as well as
their mainstreaming and equal participation in national development.
5.2.3 Dalit organisations: The movement of Nepali Dalits against discrimination and social
injustice began more than five decades ago. There are today over 60 agencies in Nepal working
on Dalit issues. All political parties have sister Dalit organizations though these are more
governed by political interests. At the national level, the Nepal Dalit Sangh is lobbying the
passing of a Bill in favour of Dalits. The National Dalit Council and Dalit Commission play a
lead role in advocacy for policy and legislative reform to address Dalit rights. Others like the
Dalit Welfare Council and many grassroot NGOs target specific Dalit communities for support
through scholarships, incentives, literacy and skills development programs.
5.2.4 Children's organisations: There are hundreds of examples of children's clubs and
organisations across Nepal, where children have been actively engaged and taken leadership in
improving community efforts on critical social inclusion issues such as increasing enrolment of girls
and Dalit children, confronting child labour and trafficking, challenging child marriage and
participating in health centres management. Child clubs, Child Rights Forums and Child Rights
Awareness Groups have been formed in many schools and through these forums, children are being
involved in the decision making process of health related activities. Similarly, child clubs have
started playing a dynamic role in VDC meetings. Over the years, children have been actively
participating in the electronic media particularly on Frequency Modulation (FM) Radio and TV, as
well as print media.
5.2.5 Special interest groups: A large number of welfare organisations provide service for
varied disabilities. Support is mostly institution based and in a welfare mode with very limited
examples of social inclusion.
The weakness of Nepali NGOs and the dominance of international NGOs and EDPs in service
delivery are in part functions of organizational culture and the relationships within and between
NGOs and NGOs and HMGN. The private sector is also institutionally young. Networks are not
35                             VCDP Health June 2004                    10/06/2004



strong and there is heavy reliance on external connections particularly with India. (Institutional Assessment
of Nepal Health Sector, World Bank Verulam Associates for Core Group ofHealth Sector Reform Committee, 2002- Page 4)
5.3  International agencies
Numerous I/NGOs in Nepal support district and community program for girls and Dalits
education. Furthermore agencies such as PLAN, Action Aid have made significant contribution
to social inclusion. The results all confirm that communities have the capacity to mobilise
themselves, if the process is right.
5.4  Multilateral and bilateral agencies
Development aid for health today is rising both in quantity and diversity. Amongst the UN agencies,
UNIFPA is a lead player with women's and girls' reproductive and sexual health and rights as the
number one global priority for the agency. Similarly, strategic shifts of UNICEF towards
decentralization has enabled effective convergence with the local governance structures and the
DACAW program today is well established in 15 districts demonstrating a positive example of
mainstreaming the interests of the poor and marginalized particularly children and women.
The World Bank has been a major donor for health care service, providing loans to HMG for national
health programs. A exceptional contribution has been the policy advocacy for social inclusion in the
Tenth Plan and the support for further analysis to provide the frame work for ensuring that the needs of
socially excluded groups are addressed appropriately in all planning and sector interventions. DFI) is
also a lead agency and along with the Bank, has supported HMG for social assessment and has been
supporting other programs for social inclusion. This project follows a SWAp where donors have ????
resources in an effort to achieve a more cohesive pragmatic synergy and greater impact. UTNDP has
been the lead player in Nepal for decentralization and has established programs in 60 districts building
capacities of local bodies and setting up local development funds. Gender mainstreaming and social
development is the second major area of support.
6. MONITORING AND EVALUATION
6.1  Monitoring and evaluation
Since this plan focuses on social issues, it is essential that monitoring and evaluation assess
process and progress as well as output and outcome indicators. Indicators can come in two
forms: (1) technical and (2) self-reflective indicators using a community-owned and operated
monitoring system. The main recommendation regarding monitoring and evaluation is that
progress on the VCDP and various other interventions be evaluated during the first year of
implementation as a basic requirement for scaling the project up. The monitoring framework
and indicators presented in section 9 would provide baseline fro monitoring and evaluation.
Therefore in the first year a baseline survey should be carried out as per the information
collected by Community Health Information Management System carried out by the NGOs.
Health Management Information System (HMIS) must collect data disaggregated by gender,
age, disability, caste (Dalit/non-Dalit) and ethnicity (Janajati/non-Janajati). (Refer to section
8.2.3 for further details). Strong monitoring and evaluation is critical for the government and
donors to assess the progress of VCDP, to learn from past experience and to actively improve
the output performance.
VCDP: The MoH and its various offices are responsible for monitoring the VCDP
recommendation and the indicators. While disaggregated data for caste and ethnicity is not
available as yet, in order to correctly monitor outcomes of the Health Monitoring Information
System (HMIS) must produce such disaggregated data for all levels in Nepal. (Please refer to
Monitoring Framework for VCDP implementation, Section 9.)
36                              VCDP Health June 2004                      10/06/2004



To monitor social development, inclusion and unintended negative effects, annual external
evaluations must be conducted. The evaluation team should include social development experts,
health experts, anthropologists and gender specialists. The annual extemal evaluations should be
supplemented by independent evaluation by a group of indigenous and dalit representatives.
