                                                   Documentof
                                               The World Bank

                                      FOROFFICIAL USEONLY

                                                                                           ReportNo: 2965 1-NP.




                                   PROJECTAPPRAISAL DOCUMENT

                                                      ONA

                                             PROPOSEDGRANT
                               INTHEAMOUNT OF SDR27.3 MILLION
                                   (USD40.0 MILLIONEQUIVALENT)

                                                     AND A

                                             PROPOSEDCREDIT
                                INTHEAMOUNT OF SDR 6.9 MILLION
                                    (USD 10.0MILLIONEQUIVALENT)

                                                        TO

                                         THE KINGDOMOF NEPAL

                                                      FOR A

                                       HEALTHSECTORPROGRAM

                                                 August 4,2004




HumanDevelopmentUnit
SouthAsia Region
This document has a restricted distributionand may be usedby recipientsonly in the performanceof their officialduties.
Its contents may not otherwisebe disclosedwithout World Bank authorization.

                        CURRENCYEQUIVALENTS

                   (Exchange Rate Effective = June 1,2004)
                        Currency Unit    =  Nepalese Rupees
                                 US$1 = NRs.73
                                NRs.1    = US$0.0137
     Prepare HumanResource Development Planfor enhancing
     capacity infinancial management, and organize training or        MOH
     exposure visits to M O H staff infinancial management                             March2005
     Everyyear, recruit independent reviewers to visit districts and  MOH
     evaluate the work o fDHOs and communities, and share the                          By September
     report with MOHand donor partners                                                 every year



 At the sub-sector Level-Develop FMframework :
     Understandingwith OAG on TOR for the audit for the Program       Pooling Donors   December 2004
     Auditors training on key elements o f the sector Program
                                                                      MOWDOHS/         December 2004
                                                                      OAG

 At the Ministrylevel: Strengthen FM Capacity in the MOH:

     Establisha ProgramMonitoring Committee to monitor the            MOH              September 2004
     sector Program, including action on the audit findings, to be
     chairedby the Health Secretary and consistingrepresentative
     from MOWDOHS, central cost centres, MOF, NPC, FCGO and
     MOLD.



Disbursements

Since the implementation o f the health sector Program starts inFY2004/05, IDA will provide
retroactive financing effective July 16, 2004. IDA grant will be disbursed before the
disbursement o fthe credit begins.




                                                         52

Category allocation to finance health sector Program is as follows:

                             TableC: Allocationof Credit/GrantProceeds

      Category               Amount o fthe Credit       Amount o fthe Grant         Percentage o f
                             Allocated (Expressed       Allocated (Expressed        Expenditures to be
                             inSDR)                     inSDR)                      financed
(1)   Eligible               SDR6,900,000               SDR 27,300,000              Percentage of such
      Expenditure                                                                   eligible expenditures as
      under each                                                                    the Associationmay
      AWPB                                                                          determine fi-om time to
                                                                                    time2


      Total                  SDR6,900,000               SDR27,300,000

 FiduciaryRole andSupervision
Program implementation progress will be continuously monitored bythe Pooling Donors
through the Pooling Donors Working Group (Health) (PDWG/H). The PDWG/Hwill coordinate
 several important tasks associatedwith financial supervision o f the health sector Program. These
tasks include (a) FMRreview andapproval o f eligible expenditures; (b) ex-post reviews at cost
 centers to identifyandreport on any ineligible expenditures and recommendremedial action; (c)
 review o f audit reports and preparationo f a summary o f audit findings for discussion with
 Pooling Donors; (d) periodicjoint supervisionto keep Pooling Donors informed o f emerging
 issues or improvements needed on FM; and (e) monitoring of the FMImprovement Planto
 ensure that adequate progress i s being made.

 RetroactiveFinancing
 To expedite health sector Program implementation, there i s a need for retroactive financing by
 IDA. The Association will reimburse from the proceeds ofthe IDA Credit andIDA Grant,
 payments made for eligible expenditures prior to the Credit/Grant effectiveness date, but after
 July 15,2004, inan aggregate amount not to exceed the equivalent o f US$5.0 million. To be
 eligiblefor retroactive financing, procedures for procurement, processing and clearance, are
 subject to the Association's Procurement and Consultant Guidelines with respect to International
 Competitive Bidding(ICB). Inaddition, documentationrequirements for expenditures claimed
 underretroactivefinancing are the same as those for disbursements against paymentsmade after
 the Development FinancingAgreement is signed and effective.




 'For  FY2004/05, itwas decided during the Negotiations to allocate 9% ofthe MOHFY2004/05approved budget,
 an amount equivalent to US$8 million, from the IDA contribution. For the subsequent years, the amount o fIDA
 contribution will be determined annually based uponthe Joint Annual Review o f sector performance and HMGN
 MTEF.


                                                        53

                                      Annex 8: Procurement



GeneralDescription:
The IDA credit/grant will support HMGN's health sector Program as abroadreformprogramfor
the health sector under a Sector-Wide approach subscribed to by all external financiers inthe
health sector, Inaccordance with a Joint FinancingArrangement (JFA), IDA will be pooling
fundswithDfIDandthe Government to support the Program, which covers all activities inthe
health sector. Since the Program is underpinnedby a national strategy and its implementation
will be ledbyHMGN,the basic premiseis to allow government procedures to be followed inall
procurement related areas o f the Program, provided these are satisfactory to the PoolingDonors.

NationalProcurementEnvironment
Publicprocurement is govemedbythe FinancialAdministration Regulations (FAR, 1999).
However, inkeepingwith HMGN's commitment to procurement reform, a second amendment to
the FARwas introduced in2003, bringingprocurement procedures closer to international
(UnitedNations Commission onInternationalTrade Law) andBank procedures. Some
significant variations vis-&vis World Bankprocedures still remaininthe FAR. These are
described inthe Country Procurement Assessment Review and summarized as follows:
    i)Bidopeningatonlyoneplaceandimmediatelyafterdeadlineforbidsubmissionisnot
        mandatory but provided as an option only. (FAR clause 66-6).
    ii)BiddersbiddingforaworkscontractinvitedthroughICBmustworkinajointventure
        with aNepalese construction company or a firmworkinginNepal (FAR clause 73-2-k-
         1).
    iii)InstitutionswheretheGovernmenthas50%ormorecapitalareexemptfromfurnishing
        bidandperformance securities. (FARclause 86).
    iv) Preference for localbidders competing with foreignbiddersinNational Competitive
        Bidding(NCB) (FARclause 58 (3)).

Reform Agenda: HMGNis currently implementing a Procurement ReformProject usingthe
proceeds o f a World BankIDFGrant.The objectives o f this project are:

(a) Prepare a draft Public Procurement Law for Nepal based on UnitedNations Commission on
InternationalTrade Law procedures byJuly 2004. With the expected enactment o fthis Act by
December 2004, the country's public procurement procedures will be inline with international
practices andwould thus be unconditionally acceptable to donors and the Bank. (Untilthis is
enacted, procurement under the proposedprogram will be conducted as per localprocedures save
for the four variations listed above which shall be inaccordance with Bank procedures).

(b) Develop the overall procurement capacity o fHMGNby first developingapoolo ftrainers at
the NepalAdministrative Staff College (NASC). These trainers will inturn conduct regular
courses onpublic procurement for selected Government procurement designated staff,
Accountants and staff o f the Office o f the Auditor General. Therefore, over time this will ensure
that all government offices at bothcentral and district level will have a one or more staff trained
inpublic procurement.




                                                 54

ProcurementArrangements
Althoughthe Department o fHealthServices (DOHS) underthe Ministryo fHealth(MOH) will
bethe nodal agency, under the proposed implementationarrangements, procurementwill be
carried out at three levels:

 I.Centrallevel:TheMOHandtheDOHSwillberesponsiblefortheprocurementof
     centrally procured: (a) minor civil work; (b) consultants for studies andtechnical reviews;
     and(c) goodsincluding commodities, supplies andequipment. Allprocurement shall be
     carried out usingprocedures detailed inthe FAR (withthe four exceptions listed insection
     2, which shall conform to the World Bank's relatedprovisions). CivilWorks contracts
     estimated to cost the equivalent o fUS$l,OOO,OOO or above and contracts for equipment
     estimated to cost the equivalent o fUS$500,000 or above shall be procured through ICB
     following World Bankprocedures. At the regional level there are no procurement
     fimctions.

11. District level: Renovationo fDistrictHospitalsando fallDHODPHO buildings ina
     district shall be undertaken by the concemedDHO/DPHO. Inaddition, these DHOs, DDCs
     or DPHOs will hire: (a) consultants for various training activities; (b) contract NGOs for
      supporting Services Delivery andthe communities they serve; and (c) procure goods
     including drugs, contraceptives, surgical supplies andequipment. All the related
     procurement shall be undertaken nationally following procedures detailed inthe FAR(with
     the four exceptions listed insection 2 which shall conform to the World Banks related
     provisions).

111. Allprocurement relatedto physical improvement o fsub-district facilities, goods and
      services usingBlock Grants provided under the Program, shall be undertakenbythe
      concerned District Development Committee (DDC) following FARor other local
     procedures acceptable to HMGN. For procurement using earmarked grants for sub-posts,
     DDC may use community participation for labor andprocure the materials as per the FAR.
      Procurements o f goods andworks exceeding US$4,000 equivalent per contract shall be
      reviewedby the DHO/DPHO.

ProcurementCapacity
Duringthe Pre-appraisal, anassessment was made o fthe capacity o fthe keyagencies
responsible for implementingthe Program -namely the DOHS andthe DHODPHO -to
undertake procurementunderthe Program. It was concluded that DOHS and DHODPHO are
conversant with the provisions o fthe FARrelating to procurement. Nonetheless, to strengthen
their skills andexperience inpractical implementation, the followingactions are recommended:

At DOHSandDHO/DPHOlevels:
a) Preparation o fManuals, duringthe first six months o f implementation, for DOHS and
    DHO/DPHO staff which shall contain formats for procurement notifications andbid
    documents, andstep-by-step instructions on how these are to be tailored for each specific
    procurement need. The manuals would also include instructions and illustrative examples on
    bids evaluation.
b) Short andregular (annual) orientatiodrefresher courses for concemedDHODPHOstaff.



                                                55

At District Development Committee level:
Since the DDCs have little or no knowledge and experience o f the application o f FARrelating to
procurement, the following capacity buildingmeasures will be necessary:
    a) D D C members shall be provided special training on FARprocurement procedures, and
       preparation o f documentationneededbythe DHODPHO andits consultants. This
       training shall be provided at the beginningo fthe Program, andbefore any procurement i s
       initiated.
    b) A concerted andregular information andeducation media campaign inall districts
        (through radio, TV andprint), supplemented by consultants/NGOs that will tour each
       district to interact with the DDCs andcommunities concerned on the role and
       responsibility o fthe DDCs, the procedures that will apply for Programimplementation,
        andthe participatory andsupervisory role o fthe community. Ifrenovationo fZonal
       Hospitals i s to be carried out, the Hospital Superintendent will be responsible but will
       work incoordination with DDC

Review Mechanisms
District procurement: All procurement actions which, as per the FAR, require N C B and exceed
an estimated cost equivalent to US$lOO,OOO shall be subject to prior review bythe concerned
DHODPHO. The DHODPHO staff deputedto Sub-Health Posts, Health Posts andPrimary
Health Care Centers shall also monitor andreview contract progress and administration. Besides
review by the HMGN's regular internal audit and annual audit teams, procurement-related
documents shall also be reviewed, on a sample basis, by Independent Review Consultants hired
bythe poolingpartners (IDAandDflD).

All the districts receiving block grantdfundsunder the Program shallmaintain records, and
documentationpertaining to all procurement. When requested, these records shall be made
available to community representativesconcerned with DDCs oversight, the DHODPHO, and
Independent Review Consultants hiredbythe pooling partners.

Department ofHealth Services: Except for ICB procurement, which shall be as per procedures
provided inthe Bank's Guidelines and shall be subject to the Bank's review at each stage of
procurement, all other procurement shall be conducted inaccordance to the FAR, and shall be
reviewedby HMGN's regular internal audit and annual audit.

Inaddition, allWorks contracts estimatedto cost the equivalent ofUS$l,OOO,OOO or more, and
Goods contracts estimated to cost the equivalent o fUS$250,000 or more shall be subject to the
Bank's prior review. All contracts with consultant firms with estimated value o fUS$200,000 or
more, andcontracts with individuals costing the equivalent o f $25,000, or more shall be subject
to the Bank's prior review.

Further, a selective annualreview o fprocurement at DHO/DPHOlevelwill be conducted by
independent Review Consultants employed by the pooling partners.




                                                  56

ProcurementPlanning
The DOHS is finalizing a procurement planfor the first 12months. This planwill provide
details on procurement activities, the procedures to be followed (e.g. N C B,QCBS), estimated
values and review requirements. It will cover all items to be procured under ICB.

                        Table A, Project Costs by Procurement Arrangements

This is not applicable since the pooleddonor resources, which will beblendedwith government
resources, cannot be attributedto any specific set o f activities under the program.

                     Table B: Thresholds for Procurement Methods andPrior Review'

                                ContractValue                                 ContractsSubject
 ExpenditureCategory              Threshold               Procurement         to Prior Review
                                      (US$)                  Method             (US$ millions)
1.Works                      > 1,000,000                       ICB
 (Construction and           < 1,000,000                   As per FAR                 0.0
renovationo f health
facilities)
2. Goods
 a) Supplies, equipment,      >500,000                         I C B                  5.3
printinganddrugs for          <500,000                     As per FAR
program components.

3. Services' (Training,
surveys, studies)
Firms:                        >200,000                      QCBS, QBS,                0.5
                              <200,000                      As per FAR

Individuals:                  >25,000                       As per FAR                0.2

         'Thresholds generally differ by country andproject. Consult OD 11.04 "Review o f
         Procurement Documentation" andcontact the RegionalProcurementAdviser for
          uidance.
         'For contracts estimated to cost less thanthe equivalent o f US$200,000 the shortlist may
         consist entirely o fNational consultants.

                         Total value o f contracts subject to prior review: 6.0 million

OverallProcurementRiskAssessment
The overallprocurement risk assessment for the programat two o fthe three levels (Le. at District
levels) i s ratedhigh, andthat for the Department o f Health Services as moderate.

Frequencyof supervisionmissions
Once every 6 months for poolingpartner representatives, and once every year for Independent
Review Consultants.



                                                   57

                             Annex 9: Economic and FinancialAnalysis


I.Introduction

The objective o f the Health Sector Programi s to assist His Majesty's Government o fNepal
(HMGN)implementthe Health Sector Strategy (HSS), which aimsto expand accessto, and
increase the use of, essential healthcare services especially bythe under-served populations.
More specifically, the Programwill (i)  support increased access to essential health care services
along with management reforms at the Ministryo fHealth (MOH), (ii)      ensure that a larger share
o fthe M O Hbudget is spent onproviding essential health care service, and (3)increase the
Government's budgetary allocationto MOH from 5 percent to 7 percent over the five years o f
the program. This annex discusses the key findings o f the economic and financial analysis andi s
organized along the following sections: sector environment, financing and cost effectiveness.

11. Sector Environment

A. Composition o fHealthExpenditures

Relative to its South-Asian neighbors, Nepal spends a higher share o f its GDP on health
expenditures. According to the UNDP HumanDevelopment Report3, in2000 Nepal spent 5.6
percent o f its GDP on health. For comparison, India, the next highest spender inthe region,
spent 5.1 percent of its GDP on health over the same period. Despitethese expenditures Nepal
ranks poorly inthe region across keyhealth indicators andmany o fthe health related MDGs are
seriously off-track. The country has one of the highest infant andmaternal mortality rates and
the lowest life expectancy at birthinthe region.

One o fthe failings o fhealth expenditures inNepal has beenthe inability o f health spendingto
reach the poor anddisadvantaged through affordable access to health service. Unlike its South-
Asian neighbors, most o fNepal's expenditures come from private out-of-pocket contributions,
which in2000 accounted for approximately 70 percent o ftotal health expenditures (3.6 percent
o f GDP). The poor anddisadvantaged inNepal are less capable o f accessing health services
through private out-of-pocket contributions and are predominantly reliant onpublic health
services that are currently inadequatelyresourced to fulfill that demand.

Approximately14 percent o f total health expenditures inNepal are channeled through the
Ministryo fHealthandanadditionalthree percent is spent byotherministries (e.g., Ministryof
Finance, Ministryo f Defense, Ministry o f Education), autonomous bodies (e.g., universities) and
localbodies (DDC, V D C and municipalities). Inaddition, direct expenditures by external
development partners account for another 13 percent o fhealth expenditures.

These estimates o ftotal health expenditure suggest that Nepal spends approximately N R s . 1,200
per-capita (US$16.2 per-capita) on health expenditures. This statistic on per-capita expenditure,
however, must bebalanced against the fact that health spendingis highlyuneven across income



 UNDP, HumanDevelopmentReport2003


                                                 58

groups with the majority o fprivate expenditures coming largely from the few, relatively well off
andare spent primarilyoncurative andtertiary care.

Under the lothP l d R S P , MOHis the line agencycharged with leadingthe implementationo f
the healthsector strategy. However, public provisioning o fhealth services, isbroader than MOH
andexpenditures from other sources (private, other (non-MOH) public agencies anddirect
expenditures by development partners) complement the role o fthe health ministry. Health
expenditures outside o f MOH, particularly private out-of-pocket and direct expenditures by
development partners is fragmented and less clearly understood. Tying those more directly into
a harmonized sector strategy remains one o fthe key objectives o f the healthreform agenda.

B. TrendsinMOHAllocations

Over the last few years because o f the conflict, Government expenditures have been more
severely constrained by implementation and less so by resource limitations. For this reason,
budgetary allocations, rather than actual expenditures, provide a better indication of Government
commitments to health. Issues inimplementationcapacity are, o f course, equally important and
is discussed below inthe section on expenditure. The focus o f this section i s to illustrate
Government commitment to the health sector.

Within the overall budgetary framework, allocations to MOHhave registered a modestincrease.
Except for a decline in2002/2003, which appears to have affected the overall Government
budget, allocations for MOHhas increased marginally fromNRs. 4.6 billionin2000/2001 to
N R s 5.2 billion in2003/2004 (the current FY). The plannedbudgetary allocations to MOH are
expected to increase significantly over the next two years. Based on current forecast, the share
o f Government budget to MOHi s expected to increase to 5.9 percent by 2005/06, up from 5
percent in2000/2001. Table A9.1 illustratesthe trend inMOHbudget allocations.

                  Table A9.1 Trend inMOH Budget Allocations (Actual andProjected)

 (Million NRs.)              200012001 200112002 200212003* 200312004 200412005** 2005/2006**
Total Govt. Budget               91,620     99,792    96,125   102,040      112,917      122,440
    -- Annual Growth                          8.9%      -3.7%     6.2%        10.7%        8.4%
        % Of GDP                    22%       22%         20%      19%          19%         19%
 MoH Budget
    --- Annual                    4,605     5,191      4,872     5,201        6,526       7,276
        Share of Budget            5.0%       5.2%       5.1%     5.1%          5.8%       5.9%
              Growth                         12.7%       -6.1%    6.8%        25.5%        11.5%
        % Of GDP                   1.1%       1.2%        1.O%    1.O%          1.1%        1.1%

* The declinein      budgetary allocations for 2002/03 i s due mostly to the prioritization approach in
the MTEF, which was first implementedthat year. Becausemanyprojectswere cut as a result o f
the prioritization, Government allocations declined. Relative to previous budget projection, the
MTEFnow provides amorerealistic outlook o f future Government commitments to MOH.
** Projections     based on MTEF, MOHannual work andbudget FY 04/05 and indicative budgets
for future years. MOHbudget projections for 2004/05 andbeyondinclude the proposedfunding
from the Program. Inthe absence o fthat support, the M O Hbudget was expected to grow by
12.3 percent in2004/05 andby 12.4percent in2005/06.



                                                   59

Past trends inbudget allocationto MOH suggest that Governmenti s committed to increasing
public expenditures on health. When Government budgets have increased, allocations to MOH
has grown more rapidlythanthe overall Governmentbudget. This impliesthat either savings
elsewhere or that some other part o f the Government budgethave been squeezed out to make
more resources available to MOH. Giventhe increase indefense and security spendingthat have
occurredover this period, the higher levels o fbudget allocation to MOH should be taken as an
indication o f the Government's strong commitment to the health sector.

The current MTEFonly extends out till 2005/06 andno other Governmentprojections onthe
budgetary framework are available for beyond that year. Under the Program, Government has
agreed to raise the share o fbudget to MOH to 7 percent (or N R s . 10 billion) by 2008/09. In
addition to funding levels, the Government has also institutedbetter prioritization o fhealth
sector expenditures through the MTEF. Under the current MTEF, priority 1projects, which
mostly include EHCS, i s projected to increase to 67 percent o f MOHbudget by 2005/06. This i s
a marked departure from previous years, when priority 1projects received only 56 percent o fthe
MOHbudget.

C. Trends inMOHExpenditures

The increase inMOHallocations contrasts quite sharplyagainst MOHexpenditures. Over the
last four years, between 1998/1999 and 2002/2003, MOH expenditures increasedby annual
average o f 6 percent from NRs. 2.8 billion andNRs. 3.8 billion. Over the same period, total
Government expenditures rose by an annual average o f 9 percent from NRs. 59 billion to N R s .
84 billion. As a share o ftotal Government expenditures, spending by MOH declined from 4.8
percent in 1998/1999 to 4.3 percent in2002/2003. Table A9.2 illustrates the trendinMOH
expenditures.
                                 Table A9.2 Trends inMOHExpenditures
*       (Million NRs.)                    199811999 199912000 200012001 200112002 200212003
        Total Govt. Expenditures
            - Annual                         59,579   66,272     79,835    80,072     84,006
                      Growth                            11.2%     20.5%      0.3%       4.9%
        MoH Expenditures
            --- Per                           2,830     3,373     3,472     3,811      3,596
               Share of Govt. Expen.           4.8%      5.1%      4.3%      4.8%       4.3%
               Annual Growth                            19.2%      2.9%      9.7%      -5.6%
                   Capita (Rs.)                 126       147       150       163        150
        Direct EDP Expenditures*                        1,377     2,437     3,309
        Govt (non-MoH)Agencies*                           506       774       907
        Total Public HealthExp.                         5,256     6,683     8,027

        Per Capita Public Health Exp (NRs)                230       288       343
        Per Capita Public Health Exp (NRs
        in I999100 prices)                                230       278       310

Direct EDP expenditures reflect spending by external development partners that are not included
inthe Government annual accounts. This andexpenditures bygovernment (non-MOH) agencies
were based on data reported inthe Public ExpendituresReview of the Health Sector, July 2003,
which only covered the three years 1999/2000 - 2001/2002.




                                                   60

Though MOH expenditures have been erratic andoftennot keptpace with overall Government
spending, it has made a perceptible impact onper-capita terms. On average, expenditures by
MOHhave grown faster thanpopulation andper-capita spendinghas increased from
approximatelyNRs.127 in 1998/1999 to NRs.150 in2002/2003, peaking at NRs.163 in
2001/2002.

The moderate rise inMOH expenditures has been supplemented by strong increases inpublic
health spending from other sources. Between 1999/2000, the only years for which data i s
currently available, direct expenditures by external development partners, increased 50 percent
from NRs.1.4 billion to NRs.3.7 billion. Over the same period, health expenditures by other
(non-MOH) agencies increased by 80 percent from NRs.500 million to NRs.900 million.
Collectively, inper-capitaterms, total public expenditures have increasedby approximately 50%
over the three years, from NRs.230 (US$3.5) to NRs.343 (US$5.1) or by 35 percent inreal
terms.

D. Allocation-Expenditure RatiosinMOHSpending

Allocation and expenditure trends inMOHspending indicate a widening under-spend o f MOH
budgets. On average, between 1999/2000 and 2001/2003, years for which data i s currently
available, total M O Hunder-spend o f allocated budgets has been around 20 percent. Trend from
the three years suggest that most ofthe under-spend occurredwithin the EDP financed
development budget. Figure A9.1 illustratesthis trend.

                  Figure A9.1 Expenditure-Budget Ratio for MOH Expenditures




                             -+-Total MoH         a.Regular
                             .-*- EDP Development *    HMGN Development


M O H have pointed that under-spend inthe EDP often occur because a variety o f different donor-
specific fund release systems are used andthe complexity slow down actual disbursements.
Additionally, some o fthe EDP financed development budget is based on the estimated value o f
in-kindcontributions, which can differ significantly from actual expenditures. The sector reform
programme proposed under the sector strategy should help to resolve some o f the problems in
budgetplanning,release andexpenditures.

E. Composition o fExpendituresWithinMOH

Underthe healthsector strategy, MOH expenditures canbe viewed intwo broad categories: (i)
expenditures on EHCS,and (ii)   expenditures on beyond essential, including secondary and



                                                 61

tertiary care. Under the prioritizationmechanism institutedthrough the MTEF, priority 1
projects generally constitute EHCS, while priority 2 and 3 include secondary andtertiary care.

Currently, EHCS accounts for roughly 56 percent o f the total MOHexpenditures. Underthe
health sector strategy, EHCS is expected to increase to at least 65 percent o f total MOHbudget.
The goal o f increasing the share o f EHCS expenditures implies that some reprioritization must
occur within the MOH. This has already beenreflected inthe annual work andbudget for the
upcoming FY, 2004/05. Under the proposed budgetfor 2004/2005, EHCS expenditures will
increase to 67 o f total MOHbudget. Inits indicative future year budgets, the ministry is also
projecting that the share to EHCS will increase to 69 percent by 2008/09. This trend i s
consistent with the vision contained inthe current MTEF, which hadpriority 1projects
increasing to 67 percent by 2005/06.

Wages paidto HMGNpublic servants have increased over the last few years. This has affected
the wage related spending inMOH as well, which increased from 32 percent o ftotal MOH
expenditures in 1999/2000 to 45 percent in2002/2003. Over this same period, non-wage
recurrent increased from 35 percent to 50 percent, while capital expenditures declined
significantly from 34 percent to 5 percent. The decline incapital costs beganin2002/03, whenit
feel fi-om 26 percent inthe previous year, and coincides with the completion inthe construction
ofdistrict hospitals inthe East. The low level ofcapital expenditure, around 5 percent, is also
expected for the current FY.

Under the health sector strategy, capital expenditures are expected to increase significantly with
the expansion inprogram coverage. Inthe indicative future year budgets providedbyMOH,
capital expenditures are projectedto rise to 30 percent bythe second year and to remain at that
level thereafter. Furthermore, inits indicative budget, the ministryhas outlined that starting with
the second year it will seek to reduce, andmaintain, recurrentwage expenditures at 32 percent,
while recurrent non-wage will be maintained at around 39 percent.

111. Financing

A. Resources Available for Public HealthExpenditures

HMGNhasproduceda financing planfor public healthexpenditures o fUSS800millionover
five years. Sources o f financing include HMGN(through MOHand other public agencies) and
direct expenditures by other development partners. The proposed funding support under the
PROGRAM i s included under HMGNfinancing. Under this plan, per-capita public health
expenditures will rise approximately 27 percent innominal terms, from the current levels of
USS5 to USS6.5 infive years. A similar increase i s expected inpublic health expenditures as a
share o f GDP, rising from the current levels of about 1.1percent to 2.5 percent infive years.
HMGN's proposed financing planis presented inTable A 9.3 below.




                                                 62

          Table A9.3 HMGN's ProposedFinancingPlanfor Public HealthExpenditures
                               2004105    2005106   2006107   2007108   2008109    Total
Total MoH (MillionNRs.)           6,526      7,276    8,113     9,046     10,086   41,048
   EHCS (Million NRs.)            4,399      5,072    5,655     6,305     7,030    28,461
DirectEDP (Million NRs.)*         3,785       3,945   4,095     4,250     4,410    20,485
OtherAgencies (Million NRsY         907        907      907       907       907     4,535
Total PHE(Million NRs.)***       11,218      12,128   13,115    14,203    15,403   66,068

Total MoH (MillionUS $)              86         92       99       106        114      498
   EHCS (Million US $)               58         64       69         74       80       345
Direct EDP (Million US $)            50         50       50         50       50       250
Other Agencies (Million US $)        12          11       11        11        10       56
Total PHE(Million US $1             148         154      160      167        175      804

Per Capita PHE(US$)                  6.0        6.1       6.2       6.3       6.5
PHE (% of GDP)                     2.2%       2.3%      2.3%      2.4%
***Health                                                                   2.5%
          expenditures financed directly by external development partners.
***HMGNHealthExpenditures
            expenditures through other (non-MOH) public agencies.
    Public                         (PHE).

The financing scenario presented above represents a base case. Key uncertainty involves the
direct spending by external development partners (EDP) andthe health expenditures mobilized
through other (non-MOH) public agencies. Bothof these have grown rapidlyover the last few
years, direct EDP spending rose by 50 percent between 1999/2000 and 2001/2002 andspending
byother agencies increased 80 percent over that sameperiod. Forplanningpurposes, however,
these have been assumed to remain at 2001/2002 levels. HMGNexpects that the sector
management program will shift from some direct EDP spendinginto the Government's treasury
system, but i s unlikely to affect the total volume. Expenditures through other public agencies are
financedby HMGNand Government i s not expecting any cuts inthese budget categories. The
downside risk to this proposedfinancing plan, therefore, appears to be minimal.

The proposed financing planalso shifts resources into EHCS. Inthe first year, share o fMOH
budget going to EHCS is projectedto increase to 67 percent. This is amarkedchange from
previous years, when EHCS received about 56 percent o f MOH spending. For the remaining
four years, MOH is estimating that approximately 69 percent ofMOHwill go towards EHCS.
This shift inspending from tertiary and secondary care, as outlined inthe indicative budget, is
consistent with the Government's intention inthe MTEF. Under the current MTEF, priority 1
projects, which mostly include EHCS, were to increase to 67 percent by 2005/2006. Priority2
and3 initiatives, which include tertiaryand secondary care, were forecast to decline to 25 and8
percent respectively by 2005/2006.

B. EstimateofResourceNeeds

The Government's proposed financingplanis broadly consistent with estimates o fresource
needs for public health expenditures. Review o f different costing studies indicate that public
health expenditures o f about US$800 -US$1billionmay be required over the five year periodto
meet the health sector targets. Such estimates are generally difficult to pinpoint with accuracy
andthe rangeinthe estimates reflects the uncertainty embedded inthe costingmethodologies.




                                                   63

Estimates o fneed are sensitive to a number o fkey assumptions. One critical assumption i s the
specific target against which the costs havebeen developed. Some o fthe higherrange estimates
reflect targets that are closer to the MDGsthan those proposed for the interim years under the
health sector strategy. An equally important assumption i s the extent to which the cost estimates
have been localized specifically to the Nepali context. Many o fthe cost parameters rely on
international experiences, which are often different from the local cost structures.

Despite the uncertainty inestimates ofresource needs, M O H agree that US$SSOmillion (or
per-capita spending o f about US$7) i s a reasonable estimate ofpublic health expenditure needs
over the next five years. This level o f expenditure is unlikely to suffice for MDGtargets, but in
the interim mayplaceNepalon apathto achievingthe MDGtargets. However, this level o f
expenditures, along with sector reforms, should enhance capacity for service expansion and
better positionNepal for future increases inhealth expenditures.

As illustratedinTable A9.4 below, Government's financing plano f US$SOO million against a
potentialresource need o fUS$SSOmillion, suggests a theoretical financing gap o f about US$SO
million annual over five years. This gap represents about 10%o f the total resources andi s
concentrated inthe latter halfo fthe five years when expansion costs are likely to be high.

            Table A9.4 Comparison o f Theoretical Financing Need andResources Available

MillionUS $                             2004105        2005106      2006107      2007108       200aiog      Total
 Estimated Need                               148            162           175         191          204          a80
 ResourcesAvailable                           I48            154           160         167          175          a04
TheoreticalFinancingGap                         (0)           8             15          24            29          77
 % of PublicHealth Expenditures                              5%            10%         14%          17%          10%

Thoughthe financing gap is highlyuncertain at this time, MOHhas recognizedthat it couldpose
a riskto the overall program. Through the MTEFthe ministry has already instituted a budget
rationalizationprocess that will safeguard key priorities areas incase o f resource shortfalls.
Priority 1projects, which are assured funding under the MTEF and constitute the majority o f
EHCS initiatives, are projectedto increase to 67 percent o f MOHbudget inthe first year and to
rise to 69 percent inthe second to fifthyear. Over the period o f five years, the US$345 million
earmarked for EHCS could be entirely funded through Government expenditures alone. Should
a financing gap become real, it i s likely to squeeze expenditures on secondary andtertiary care,
which make up the bulk o fpriority 2 and 3 initiatives inthe MTEF.

To further mitigate against the risks o f a financing gap, andfor the dual purpose o f enhancing the
overall efficiency o f spend, MOHhas also agreed to introduce additional measures. These
include increased domestic and external resource mobilization for health, efficiency gains,
rationalizing collection anduser fees andtapping into private expenditures. At this point,
however, the financing gap remains theoretical anddoes not undermine the overall objectives o f
the program. Outturn from the first two years o f the program will provide a better assessmento f
need and capacity. Should a financing gap remain at that time, MOHhas agreed to use the Mid-
Term review to examine additional options for financing.


 Based on assessment of cost estimates "Costing of the Nepal Health Sector Program ImplementationPlan with Unit Cost of Essential Health
Care Services," World Bank.February2004.



                                                                    64

C. MediumTerm Fiscal Sustainability

