                                       Document of
                                      The World Bank




                                                                   Report No: ICR3057



               IMPLEMENTATION COMPLETION AND RESULTS REPORT
                               (IDA-4072 GUI)



                                           ON A

                                          CREDIT

                         IN THE AMOUNT OF SDR 16.6 MILLION
                            (US$27.3 MILLION EQUIVALENT)

                                          TO THE

                                  REPUBLIC OF GUINEA

                                           FOR A

                          HEALTH SECTOR SUPPORT PROJECT



                                       JUNE 27, 2014




Human Development Sector
West and Central Africa Health, Nutrition and Population (AFTHW)
Country Department AFCW3
Africa Region
                                CURRENCY EQUIVALENTS
                              (Exchange Rate Effective 31/12/13)

                            Currency Unit = Guinean Franc (GNF)
                            September 2006: US$1.00 = GNF 5463
                              June 2014: US$1.00 = GNF 6830


                           ABBREVIATIONS AND ACRONYMS

AIDS         Acquired Immuno-Deficiency Syndrome
drugs and vaccines, and training. Of particular importance for the quality of services were
expenditures to: (i) recruit trained staff for facilities lacking midwives and nurses; (ii) strengthen
communications and transport, including costs for evacuation for emergency obstetrical care; and
(iii) provide comprehensive support for operational costs, implemented mainly through performance
contracts between MOH, the district hospitals and the health centers. These agreements identified
costs paid by central level (including equipment, vehicles, maintenance, salaries of contracted
personnel) and paid at decentralized levels (training, supervision, and minor maintenance).

83. In addition to these inputs, the Government’s introduction of free health care services for
pregnant women (2007) and children under five years (2012) would normally be considered as a
significant contribution to results in the project area. However, as the Public Expenditure Review
(PER) documents, these initiatives were never adequately funded (representing less than 2 percent
of the ministry’s budget) over the period 2008-12. 20

84. Project outputs/results. As shown in Table 4 below, the project: (i) increased the coverage of
health services for pregnant women and children at basic and first referral health facilities; and (ii)
strengthened the technical skills (training and monitoring / post training evaluation) of clinical staff.
For each of the indicators, the results show that the project achieved significant gains after the
restructuring, where the actual results surpass the planned results.



20
  World Bank, Public Expenditure Review (May 2014), p. 93. The PER also notes that “a large proportion of women of
reproductive age still do not appear to be aware of the usefulness of prenatal visits.” (p. 53)

                                                                                                               25
                             Table 4: Planned and actual results for strengthening health facilities
                                                     Targets                                   Results
                                                  Orig. Restruc.                 Original                      Restructured
           Key performance indicator             2006-11 2011-13       2007    2008 2009          2010      2011 2012 2013
      IOI 1 : No. of health centers providing standard health services for infant (IMCI)
       Planned (cumulative)                   250       150        50      150     250   250                   50       100       150
       Actual                                                      67       79      94   121                  138       148       213
      IOI 2 : No. of health centers providing basic emergency obstetric services (SOUB)
       Planned (annual)                       200       175       50     100     200    200                   120       150       175
       Actual                                                      0     135     135    135                   167       208       213
      IOI 3 : No. of hospitals and improved health centers providing full emergency obstetric services (SOUC)
       Planned (annual)                      20         20         3        6     12     19       12      15                          20
       Actual                                                      0       12     12     12       20      22                          22
      IOI 15 : No. of health personnel receiving training
       Planned (cumulative)                   844         700                                                 150       400       700
       Actual                                                           nd      nd       nd       nd          619       819     1 416
      Source: Project data
85. Intermediate outcomes. Outcomes resulting from improved health services in the project area
generally exceeded the targets. The number and proportion of women receiving at least one ante
natal visit increased substantially, as did the proportion of institutional deliveries assisted by trained
staff. The proportion of children receiving DTC progressed, but full immunization of children 12-23
months stagnated.
                                          Table 5: Planned and actual service delivery outcomes
                                                              Targets                                    Results
                                                           Orig. Restruc.                Original                      Restructured
               Key performance indicator                  2006-11 2011-13     2007     2008    2009       2010      2011   2012    2013
 OI 6 : No. of pregnant women receiving at least 1 ANC visit to a health provider ('000)
 Planned (annual)                                        198.6      267.8     181.2 186.8      192.6      198.6     204.7     259.7    267.8
 Actual                                                                         94       125    125        133       194       236      249
 OI 7: % of pregnant women receiving at least 1 ANC                  90%      52%      67%     65%        67%       95%       91%      93%
 IOI 3 : Assisted delivery increased                       65%                22%      37%
 OI 3 : Institutional deliveries assisted by trained                 25%      11%      23%     19%        22%       24%       35%          38%
 OI 4: % of children 0-11 months immunized (DTC3)                    54%      61%      80%     68%        66%       90%       84%          86%
 OI 5 : % of children 12-23 mos. old fully immunized                 41%      38%       0%      0%         0%       43%       37%          37%
 Source: National HMIS. Immunization data for children 12-23 months are not available for the period 2008-10.

86. As shown below, results for several intermediate outcome indicators were not as positive.
Particularly disappointing (in view of the Government’s decision to eliminate fees) were the rates
for caesarian sections. While rates rose during the project from 0.60 percent to 1.54 percent, they
did not reach the anticipated minimum rate of 5 percent or even the revised rate of 2 percent. 21

87. Treatment of HIV positive pregnant women was stymied by the project’s inability to purchase
ARVs prior to project closing. The proportion of pregnant women benefiting from intermittent


21
   The Ministry’s evaluation of emergency obstetric care emphasized this result and called for further research to
determine the reasons. See Ministère de la Santé Public et de l’Hygiène, Evaluation des Besoins en Soins Obstétricaux
et Néonatals d’urgence en République de Guinée (juillet 2013), p. 54.

                                                                                                                                             26
preventive treatment for malaria (TPI) varied throughout the project. The number of LLINs
distributed was less than originally planned, due in part to the contribution by other partners and in
part to the fact that the project did not use mass distribution but rather targeted the distribution of
nets to pregnant women appearing for ANC and to infants on the occasion of various vaccinations.

                     Table 6: Planned and actual results for other selected health interventions
                                            Targets                                   Results
                                         Orig. Restruc.               Original                     Restructured
     Key performance indicator          2006-11 2011-13     2007    2008    2009       2010     2011   2012    2013
 IOI 4: % of caesarian sections increased
  Planned (annual)                    5.00%      2.00%
  Actual                                                    0.60% 1.30% 1.49% 1.30%             1.30% 1.57% 1.54%
 IOI 5: % of pregnant women benefiting from TPI
  Planned (annual)                   80%      80%
  Actual                                                    57%     67%      42%       47%      58%      85%     67%
 IOI 19: No. of LLINs purchased and/or distributed ('000)
  Planned (cumulative)                           795                                             190      455     795
  Actual                                                             115                                          234
 Source: Project data

88. Outcomes. Based on data available from the 2004 and 2012 DHS, the ICR estimated the
number of deaths avoided for pregnant women at 15,596 (or 130 percent of the target of avoiding
12,000 deaths) and children under 1 at 14,542 deaths (or 53 percent of the target of avoiding 27,500
deaths). 22 The project substantially achieved its target of 3 million beneficiaries, reaching 2.6
million persons (85 percent of the target), of which 1.4 million were female.

89. Finally, as indicated in the following table, which compares annual project results with
periodic national results (as measured by the DHS and the MICS), the project zones lagged behind
the country as a whole through 2010, but have made substantial progress on certain key indicators
since project restructuring, generally catching up or surpassing the national averages. 23

                      Table 7: Comparison of results in the project zones with national survey results
                                         DHS    Proj.   Proj.   Proj. MICS    Proj.     Proj.   Proj.   Proj.   DHS     Proj.
                                         2005   2006    2007    2008 2008     2009      2010    2011    2012    2012    2013
 % of pregnant women receiving at       82.1% 67.0% 52.0% 67.0% 88.4% 65.0% 67.0% 95.0% 91.0% 85.2% 93.0%
 least 1 ANC visit to a health
 Institutional deliveries assisted by   38.0% 14.0% 11.0% 23.0% 46.1% 19.0% 22.0% 24.0% 35.0% 40.3% 38.0%
 trained health personnel
 Proportion of caesarian sections        1.7% 0.73% 0.60% 1.30% 2.4% 1.49% 1.30% 1.30% 1.57% 2.40% 1.54%
 Children 0-11 months immunized         48.9% 78.0% 61.0% 80.0% 43.1% 68.0% 66.0% 90.0% 84.0% 47.2% 86.0%
 Children 12-23 mos. old fully          37.2% 38.0% 38.2% 0.0% 38.2% 0.0% 0.0% 43.0% 37.0% 36.5% 37.0%
 immunized (Penta3+R)




22
   As noted in the data sheet, the initial baseline data for both indicators were incorrect, and the targets were very
ambitious (at or below the targets set for the MDGs).
23
   For a full review of the national averages of key outcomes indicators also see World Bank, Public Expenditure
Review (May 2014).

                                                                                                                           27
90. Community mobilization. To mobilize community support for and utilization of the
improved health services, the project relied on three quite different approaches.

91. Project inputs: As indicated in Annex 2, the project financed: (i) pilot activities in six regions
to test the feasibility of decentralizing management of selected health facilities to the urban and
rural communes; (ii) community sub-projects for village-level awareness of MCH-related activities;
and (iii) the expansion of the existing community health insurance system providing coverage
mainly for women’s health risks related to child birth.

92. Project outputs/results. Early studies concluded that compulsory health insurance and the
decentralization of health facility management to the urban and rural municipal governments (IOI
7) were not feasible and they were dropped.

93. Subprojects (IOI 12 and 13), implemented by community-based organizations to promote the
benefits of preventive health services, were financed before the project suspension but not restarted
after restructuring. The impact of the sub-projects was evaluated in 2012 and showed that: (i)
knowledge of the interventions had increased substantially in the selected areas (from 30 percent to
90 percent for prenatal care, from 50 percent to 80 percent for vaccination, and from 9 percent to 78
percent for family planning); and (ii) utilization (of a third prenatal consultation, of the DTC3, and
modern family planning methods) lagged far behind the level of knowledge.

94. Studies of community-organized health insurance (IOI 6) were promising, and promotion of
the approach was initiated early; although interrupted by the suspension, it was restarted after
project restructuring and at project closing, 53 (of a planned 89) schemes had been initiated. A
preliminary progress report for the community health schemes was prepared in December 2013 and
showed that 7,232 households had subscribed (covering 17,708 beneficiaries or approximately 0.3
percent of the population in the project area) and that 91.2 million FGN had been mobilized. It
should be noted that while these are very small numbers, they were achieved during the last five
months before the end of the project.

95. Quality assurance. Beginning in 2002, German Technical Assistance (then GTZ, now GIZ)
organized, in collaboration with the ministry and the Faculty of Medicine, an annual review of the
quality of health care services (“concours”) provided by hospitals and health centers in selected
regions. Although some of the regions in the project zone participated in the exercise, none were
targeted by the GIZ project; it was therefore anticipated that the project would finance GIZ to
expand the assessment of quality for the health facilities.

96. Project inputs. A workshop to introduce the ideas was financed by the project in 2008, but the
contract with GIZ was never finalized. After restructuring, workshops were held in 2011 and 2012
to refine the quality assessment tool, but the tool itself was never formally introduced. The project
financed the introduction of training (in-school and continuing) and follow-up supervision to
measure the retention of training skills provided for emergency obstetric care and for the treatment
of childhood illnesses.

97. Project outputs/Results. Self-evaluation exercises (IOI 18) were organized in eight of the
project regions in 2003, expanding to nine in 2007, and eleven in 2009; cumulatively, the number of
participating facilities increased from 56 in 2003 to 95 in 2007 to 116 in 2009. The mission was
unable to find the results of these exercises. The sub-component was dropped at restructuring.

                                                                                                   28
98. The quality of obstetric care was measured at the national level through evaluations led by the
UN Fund for Population Activities (UNFPA) in 2003 and 2012. 24 The comparison of results was
mixed: (i) the completeness and coverage of the services offered had not materially improved; but
(ii) all of the other indicators (treatment of obstetrical complications, caesarian sections, and
maternal death rates) improved. The quality of treatment of childhood illnesses was measured
during the supervision of a sample of health centers in the project zone, which found that 80 percent
of the facilities were evaluating and treating/referring cases correctly.

Outcome Objective 2: Strengthening institutional capacity

99. Under the original project, the project’s intermediate objectives were intended to prepare the
ministry (through support for and monitoring of the PNDS) to meet the criteria for graduating to a
PRSC approach for financing the sector. Under the restructured credit, the objectives were limited
to strengthening specific sectoral functions, including planning and financial management (through
the DAF, supported by the FMA), monitoring and evaluation, and project coordination (through the
PMU). Support for waste management and training and research (through the reproductive health
training and research center) were continued.

100. Project inputs. As shown in Annex 2, the project financed personnel and material for
coordinating project implementation and activities in four important areas: (i) formulation of broad
policies (including the revision of the National Health Development Plan) and specific strategies;
(ii) development of the health management information system and support for the 2012 DHS; (iii)
strengthening of the planning and management of human resources; and (iv) contributing to the
national implementation of measures to control medical waste.

101. Project outputs/results. Prior to project restructuring, the results framework was programmatic
in nature, and set seven conditions as targets for the transition to budget support 25. Of these, three
were monitored through the key performance indicators: (i) annual monitoring of a complete five-
year plan (IOI 9&10) was not carried out; (ii) health expenditure tracking surveys to verify the
budgeted amounts actually reaching health centers (IOI 11) were not conducted (although three
studies, including a public expenditure review, expenditure tracking survey and beneficiary survey,
were done after restructuring); and (iii) MOH budget execution of more than 70 percent (IOI 16)
was achieved, as results from the PER show that, except for 2011 (65.1 percent) all of the annual
results from 2006-2012 were greater than 70 percent.

102. After project restructuring, the results framework emphasized project oriented achievements
and showed that: (i) all of the health centers and district hospitals were supervised (IOI 8) at least
twice annually; and (ii) the proportion of the annual project budgeted executed (IOI 20) rose to 98
percent in 2013. Finally, as noted previously, 17 incinerators were purchased and installed (IOI 14)
by the project (one was purchased and installed by WHO); and project records show that 14 were
installed by the end of 2010.



24
   Ministère de la Santé Public et de l’Hygiène, Evaluation des Besoins en Soins Obstétricaux et Néonatals d’urgence, p.
54.
25
   See PAD, p. 21.

                                                                                                                     29
103. Overall achievement result. Based on the restructured project's revised indicators and the
ICR guidelines (requiring separate outcome ratings weighted in proportion to the share of actual
credit disbursements made in the periods before and after formal restructuring), the following table
assesses the project's efficacy as modest prior to the restructuring, substantial/high after the
restructuring, and Substantial overall. 26

                               Table 8: Combined overall project achievement ratings / Efficacy

                                                              Against        Against
                                                              Original     Restructured
                                  Considerations               PDOs           PDOs            Overall
                          1 Rating value                        1.85           3.50
                          2 Amount disbursed                   12.58           10.95           23.53
                            Weight (% disbursed
                          3 before/after PDO change)            53%            47%             100%
                          4 Weighted value (1 x 3)              0.99           1.63            2.62
                          5 Final rating (rounded)                                         Substantial
                         Rating values: ICR worksheet available from the TTL.
                         Methodology: OPCS, ICRR Guidelines (rev. June 2007), Appendix B, pp. 42ff.

104. As indicated in the table, the restructuring and extension of the project contributed
significantly to the achievement of the PDO. In addition, a number of the project’s achievements are
not captured in the results reported above, including: (i) the participation of health workers, NGOs
and members of the community in raising awareness about preventive care and the increased
availability of improved services; (ii) improving the functioning and contractual quality of staff at
the health centers and district hospitals; (iii) the establishment of a referral and counter referral
system (with ambulances and radios); (iv) support for the recapitalization of the Central Pharmacy
(PCG); (v) contribution to the management of human resources; (vi) the implementation measures
for medical waste management (including with incinerators in hospitals); and (vii) strengthening the
coordinating bodies of MOH.

3.3        Efficiency

105. As discussed in the PER (2014), the project was implemented within a sectoral context of poor
allocative and technical efficiency. First, public funds were concentrated at: (i) central level and in
Conakry rather than in rural areas; and (ii) referral hospital level rather than primary health center
level. This was due mostly to the disconnect between the needs for and deployment of health
personnel and services. Second, as seen earlier, spending priorities did not give sufficient emphasis
to basic public health programs with high potential effectiveness and positive externalities; of the
eighteen priority public health programs operating in the country, the PER examined five which
were large enough to be traceable: Expanded Program on Immunization (EPI), tuberculosis
prevention pro-gram (TB), malaria prevention program (PALU), program against AIDS (AIDS) and
Comprehensive Care for Diseases of Newborns and Children (PECIMNE). In 2012, these programs



26
     The worksheet detailing the calculations leading to these results is available from the Project Files.

                                                                                                              30
received only 2.7 percent of total ministry expenditures. 27

106. Further, the PER noted the inefficiencies of budget execution, resulting from the low levels of
budget execution for personnel and the consequence that, despite budget availability, less staff is on
the ground than planned with deleterious effects on the quality and coverage of health care.

107. Allocative and technical efficiency. Annex 3 of the PAD anticipated these issues in its
economic and financial analysis and proposed strategies to: (i) improve allocative efficiency (to
needier regions and more vulnerable populations); (ii) implement a cost-effective package of
priority services; and (iii) increase technical efficiency in the delivery of health services (through
outreach, follow-up of vaccination, etc.).

108. In contrast to the sector’s demonstrated inefficiencies, the project’s design promoted both
allocative and technical efficiencies. The project’s allocative efficiency was substantial both before
and after the restructuring, based on: (i) the level of poverty in the targeted areas and the
accompanying inequitable access and quality of health services; and (ii) the focus on mothers and
children (who bear a disproportionate burden of morbidity and mortality). Similarly, the project’s
design favored technical efficiency by financing proven interventions to improve maternal and child
health services and control communicable diseases (including vaccination coverage). 28 Technical
efficiency is rated modest prior to the restructuring, based on the scope of the project’s activities, a
number of which were financed once or twice and then dropped. Though potentially important for
long-term reform, these activities tended to compete for attention and resources from the essential
objectives of improving the coverage and quality of maternal and child health services. After the
restructuring, the project’s activities were more focused and technical efficiency was substantial.

109. Managerial efficiency. Prior to the restructuring, the implementation arrangements, which
sought to combine internal government structures and methods with an external fiduciary
management agency’s procedures created delays in procuring and delivering goods and services to
the service delivery point and in disbursing the project’s funds. In addition, the late effectiveness
(2006), the slow start spending (2007), the lack of timely availability of counterpart funding, and
the suspension of the project (2009-11) all detracted from the project’s efficiency. With difficulty,
the project coped with the problem of coordinating the timing, nature, and modalities of the
resources required to achieve the anticipated results. After project restructuring, as can be seen in
the volume of activities achieved over the final two years of the project, the revised implementation
arrangements contributed significantly to managerial efficiency. More than 50 percent of project
funds were disbursed during calendar years 2011-13.

110. Efficiency before and after project restructuring is rated as follows: (i) allocative (substantial-
substantial); (ii) technical (modest-substantial); and (iii) managerial (modest-substantial). Overall,
based on these dimensions of efficiency, the project’s efficiency is rated as Modest.




27
   PER, pp. 96. The PER indicates that public funding for these programmatic areas (which is less than GNF 3 billion
for all eighteen programs and less than about 1 billion for the five priority areas) is almost irrelevant in comparison to
the needs of the country. In 2012, the total cost of running these programs was GNF 180 billion, all of which was
funded by the international community.
28
   The package of interventions implemented by the project were known to be cost-effective at US$82-142 per DALY.

                                                                                                                      31
3.4    Justification of Overall Outcome Rating

111. Based on considerations of the various ratings criteria and indicators and disbursement prior to
and after project restructuring, the following table presents the overall outcome rating for the project
as Moderately Satisfactory.
                                       Table 9: Summary of project ratings
                                                  Original       Restructured
                                                   project          project
                        Rating criteria           2006-10          2011-13            Overall

                   Relevance                     Substantial      Substantial       Substantial
                    Objectives                   Substantial      Substantial
                    Design/Implementation         Modest          Substantial
                   Efficacy                        Modest         Substantial/      Substantial
                                                                    High*
                   Efficiency                      Modest         Substantial         Modest
                   Overall                           MU                 S               MS
                    *Table 8 attributes an efficacy score of 3.5 to the restructured project.

3.5    Overarching Themes, Other Outcomes and Impacts

(a) Poverty Impacts, Gender Aspects, and Social Development

112. The project contributed to the government’s poverty reduction strategy and, based on the
national poverty map established with Bank support, explicitly targeted the country’s poorest
regions. The PDOs were articulated around two groups known to be the most vulnerable: pregnant
women and children under the age of five. During the last year of the project, an estimated 1.4
million women were direct beneficiaries of the project. As previously indicated in Table 7, the
proportion of pregnant women benefiting from antenatal care and institutional deliveries (with
assistance from trained health personnel) increased steadily and substantially in the project areas
while remaining more or less static for the country as a whole.

113. According to the PER (2014), Guinea established two pro-poor programs, the Indigents Fund
(2005) and the Caesarian Fund expanded to include children under five (2007, 2012), which were
established to support the free delivery of certain health services to the poorest Guineans. The
project supported these poverty oriented initiatives indirectly by providing goods and services to the
health facilities rather than to the funds themselves.

114. Finally, the project contributed to the establishment of more than 50 community health
financing mechanisms (mutuelles de santé) which could ensure the continuation of at least some of
the services strengthened under the project. As described to the ICR mission by several respondents,
despite a long history in Guinea of attempts to support them (and the existence of a legal code),
these mutuelles must still overcome a number of technical difficulties and a persistent lack of
knowledge and distrust on the part of the populations, which have handicapped their expansion.




                                                                                                     32
(b) Institutional Change/Strengthening

115. Though the project did not achieve its very ambitious sector reform agenda (including the
steps for graduation to a budget support approach), this was due in large measure to constraints
beyond the control of the health sector. The project did achieve other, more narrowly defined sector
reforms, which can be categorized in three groups: (i) sustained technical (safe motherhood, blood
transfusion, IMCI, medical waste management, etc.) and administrative support (decentralization,
annual planning, pharmaceutical management, etc.); (ii) periodic interventions which have not yet
been fully embraced (community health insurance, human resource planning and management,
public expenditure tracing, etc.); and (iii) pilot experiences which were implemented but were not
deemed feasible (national health insurance, community ownership of health facilities, quality
assurance, CRD sub-contracting, etc.).

116. Within the sector, (i) task forces have been established at regional and district levels to plan,
implement, and evaluate activities, and community participation for health center management has
been reinforced; (ii) performance contracting has enhanced the autonomy of all levels of the health
system with the accompanying strengthening of planning and budgeting methods, financial
accounting, and reporting practices; (iii) health information systems and M&E have been updated
(and annual statistical reports brought up to date); and (iv) tools for assessing the technical
competence of health workers and the effects of training have been introduced.

117. One of the project’s major contributions was in establishing expectations for the performance
of the health system. Health staff and beneficiaries saw that, with adequate resources and support,
the health system in Guinea could function adequately. For health service providers, the
introduction of the performance contract provided a mechanism for planning results, projecting
costs, receiving funding directly into facility bank accounts, and disbursing for pre-approved
expenses. 29 Facility autonomy and results were enhanced. For beneficiaries, pregnant women, for
example, received and came to expect: (i) free transfer of pregnant women to the district hospital in
case of need (telephone communication, ambulance, etc.); and (ii) the availability of the requisite
services at the district hospital (surgical care, blood, etc.). Similarly the availability of drugs and
vaccines 30 ; periodic supervision at all levels, outreach with community health workers, etc. all
represented significant improvements in the functioning of the health care system.

(c) Other Unintended Outcomes and Impacts (positive or negative)

118. From a positive perspective, the contract signed with the Central Pharmacy (PCG) to procure
and distribute drugs had the intended effects of increasing the availability and improving the
management of drugs and other medical supplies at health facility level, but it also had the
somewhat unintended positive effect of providing a means to recapitalize the PCG without
providing a direct project subsidy.

119. From a negative perspective, while in almost all countries where caesarian sections are



29
   The Ministry of Finance approved these measures on an exceptional basis (par dérogation) in large part because of the presence of
the FMA.
30
   The ICR mission to the field confirmed both the availability of drugs and supplies and the use of proper stock management
techniques through the assistance of the Central Pharmacy (PCG).


                                                                                                                                33
provided free, coverage has increased, this was not the case in Guinea either at the national level or
in the project area. The 2012 evaluation of emergency obstetric services did not provide an
explanation, but it may well be due to the Government’s inability to finance the declared policy,
with the result that the policy was not implemented by the health services.

3.6    Summary of Findings of Beneficiary Survey and/or Stakeholder Workshops

120. Beneficiary assessments were conducted in 2002 as part of the project preparation and in 2013
at project closing. The ICR mission was unable to obtain access to the initial beneficiary
assessment; the latest beneficiary assessment is summarized in Annex 7.

4.     Assessment of Risk to Development Outcome

Rating: High
121. While durable progress has been achieved and should continue in many areas as indicated
above, three types of risk should be noted. First, a chronic problem of leadership exists within the
ministry of health as demonstrated by the number of reform initiatives which were not brought to a
satisfactory conclusion. Several promising pilots were simply abandoned (e.g., quality assurance,
community awareness sub-projects, national insurance, etc.) while other proven successes (e.g.,
emergency obstetric services) are likely to disappear without additional support.

122. Second, in the short term, insufficient funding from the national budget since project closing
has already had negative effects on: (i) the stability of contractual staff of which an estimated 70%
have left their positions); and (ii) the functionality of services for which operational expenses
(including inputs, regular supervision, etc.) are no longer adequate. In the longer term, insufficient
numbers of qualified staff combined with a lack of motivation and rapid turnover will lead to a
declining interest in the methods and tools introduced by the project.

123. Third, the participation (through performance contracting and direct financing) of regional,
district, and health facility officials in the implementation of annual operational plans developed the
tools and methods for effective decentralization of health service delivery. Without these key
elements, continuation of this participation will be jeopardized.

124. Finally, given the potential for continuing political instability, the fragility of the economy,
and the uncertainty over the future leadership and direction of health service delivery in Guinea, the
risk to the development outcomes is considered High.

5.     Assessment of Bank and Borrower Performance

5.1    Bank Performance

(a) Bank Performance in Ensuring Quality at Entry

Rating: Moderately unsatisfactory

125. Despite the multiple changes in the overall project framework for the delivery of services, the
project preparation process consistently focused on certain key principles, including the poorest
geographical areas, the most vulnerable population groups, and the most effective interventions. It

                                                                                                    34
also sought to build on the Government’s commitment to decentralization, demonstrated in other
successful Bank operations (e.g., the PRCI, the PACV, and the Urban Project), and focused on
enhancing the autonomy of health administration and health service providers to implement the
project. At the same time, the project design did not ignore the constraints of the Guinean context
for project implementation and included the recruitment of the FMA as a condition of effectiveness.

126. Unfortunately, the PAD did not entirely reconcile these different elements with the result that
the project combined many ideas and specific activities for strengthening MCH services with
institutional arrangements which were not entirely suited to the implementation of these initiatives.
There were delays in project preparation due to the project’s design: (i) the conditions imposed for
effectiveness; (ii) misunderstandings between the DAAF and the FMA which handicapped their
cooperation for the duration of the project; and (iii) the breadth of the planned mix of program and
project activities expected to be carried out by MOH’s technical services.

127. There were other weaknesses as well. First, while a number of the background analyses (at
least for the PPF) proved to be relevant, they were generally not available until long after project
effectiveness and therefore did not influence the project design. Second, a better assessment of the
potential risks might have anticipated some of these difficulties. Third, the project design’s internal
inconsistencies were reflected in the results framework, which established very ambitious targets for
indicators which were neither easy to measure nor particularly relevant to the PDO.

(b) Quality of Supervision

Rating: Satisfactory

128. Though supervision was hampered by the recurring restrictions on travel to and within the
country, it was enhanced by the continuity of the TTL, the thorough treatment of the essential issues
(technical, legal, fiduciary) by the Task Team members, and the systematic review of actions taken
on recommendations of the previous missions. With a couple of exceptions, the supervision mission
aides-mémoires were comprehensive, and the implementation status reports (ISR) were candid.

129. Supervision was characterized by flexibility and proactivity as measures were planned early in
the project to address: (i) weaknesses in the institutional arrangements for project implementation;
(ii) inadequate health personnel in the project area; and (iii) insufficient data to monitor the project’s
progress. Project restructuring, initially planned after the mid-term review, was accelerated when it
became apparent that waiting would have a negative effect on project performance. Restructuring
was relatively advanced when the Bank suspended activities in Guinea.

130. After restructuring, each of the issues above was adequately addressed. Mission assistance
was particularly valuable in ensuring the availability of statistical data for the country as a whole
and for monitoring the project. Although a formal exit strategy was not formally adopted, planning
for a follow-on project was initiated prior to project closing.

(c) Justification of Rating for Overall Bank Performance

Rating: Moderately Satisfactory

131. Following ICR guidance indicating that, when ratings for the two dimensions are in different

                                                                                                       35
ranges (moderately unsatisfactory for quality at entry and satisfactory for supervision), the rating for
overall Bank performance depends on the outcome rating and is therefore rated Moderately
Satisfactory.

5.2      Borrower Performance

(a) Government Performance

Rating: Moderately Unsatisfactory

132. Socio-economic instability and political conflict preoccupied authorities during project
implementation and, in combination with frequent ministerial changes and shortcomings in the
institutional arrangements, weakened political and technical leadership for the project within the
Ministry. First, while the basic policies and directives for the sector were established, the daily
operations to monitor implementation were ineffective: the steering committee functioned poorly,
the reform initiatives were not followed up, and the lack of central-level support was felt
particularly at regional and district levels. Second, though the project demonstrated that satisfactory
results can be obtained with a certain level of financial resources and autonomy (to recruit staff
locally, to spend money on specific inputs, etc.), the Government’s long-term underfinancing of the
sector (as shown by the latest PER) has seriously undermined sector performance. 31

(b) Implementing Agency or Agencies Performance

Rating: Moderately Satisfactory

133. Project Coordination Unit. The PCU had responsibility for the overall implementation of the
project; specific project implementation responsibilities were shared with the appropriate Ministry
services for technical matters and with the FMA and the DAAF for financial and administrative
matters. The ISRs consistently rated project management as satisfactory or moderately satisfactory 32.
Assessment of implementation progress varied considerably, from moderately unsatisfactory over
the period 2006-07, to moderately satisfactory for 2008 and then for the entire period of the
restructured project.

134. As noted previously, the PCU’s performance was handicapped by the original implementation
arrangements, but the modification of these arrangements, the recruitment of limited (but dedicated
and competent) staff; and the enthusiasm of central and decentralized MOH personnel contributed
to the project’s achievement of many of its expected results.

135. Fiduciary Management Agency. The FMA succeeded in its principal task of ensuring the
fiduciary responsibilities of the country in a transparent manner as described in the DCA. Although
there were problems cited with respect to the timeliness and justification of the FMA’s actions and
to the limited number of its supervision missions 33, the ISRs consistently rated FM as satisfactory.



31
   The Government’s counterpart contribution was paid in full, but not in a timely manner.
32
   Except for the latter half of 2007 and the suspension period.
33
   For instance, in 2008, the decentralized structures received only one of two planned advances because the FMA had not conducted
the supervision missions to confirm the expenditures incurred.


                                                                                                                              36
The FMA also succeeded in strengthening financial management capabilities at regional and district
levels. The FMA did not succeed in the planned transfer of fiduciary capabilities to the appropriate
financial and administrative services within MOH.

(c) Justification of Rating for Overall Borrower Performance

Rating: Moderately Satisfactory

136. Following ICR guidance indicating that, when ratings for the two dimensions are in different
ranges (moderately unsatisfactory for government performance and moderately satisfactory for the
implementing agency performance), the rating for overall Borrower performance depends on the
outcome rating and is therefore rated Moderately Satisfactory.

6.     Lessons Learned

137. Project design must balance a range of considerations. These include the desired outcomes,
the financing instrument, and the implementation arrangements. While certain instruments (such as
APLs or sector support) may offer an innovative approach for addressing identified weaknesses in a
traditional project approach, their selection may raise other, more significant problems. Therefore,
project design should be simple and focused on the Government’s priorities and commitment and
not on the latest development trend. For the project, perhaps too much attention was focused on the
financing instrument (and the resulting institutional arrangements) and not enough on a more
complete understanding of the previous results and the existing socio-political situation.

138. Risk assessment is an essential aspect of project design. While overall risk was rated as
high, the components of this rating were underestimated and the mitigation measures were
insufficient. A more rigorous assessment might have concluded that: (i) significant risks (political,
socio-cultural, technical, and financial) existed; and (ii) the feasibility of completing the project as
