                                  Document of
                               The World Bank




                                                    Report No: ICR00001067



          IMPLEMENTATION COMPLETION AND RESULTS REPORT
                            (TF-50723)



                                     ON A

                                    GRANT

                    IN THE AMOUNT OF SDR 6.0 MILLION
                       (US$ 7.6 MILLION EQUIVALENT)

                                    TO THE

                            REPUBLIC OF GHANA

                                    FOR A

      NORTHERN SAVANNA BIODIVERSITY CONSERVATION PROJECT



                               September 23, 2009




Environmental and Natural Resources Management
Sustainable Development Department
Africa Region
                       CURRENCY EQUIVALENTS

                 (Exchange Rate Effective February 28, 2009)

                    Currency Unit = Ghanaian New Cedi
                           GHS 1.00 = US$ 0.73
                          US$ 1.00 = Cedis 1.38

                              FISCAL YEAR
                          January 1 - December 31


                   ABBREVIATIONS AND ACRONYMS

APL        Adaptable Program Loan



                                              22
  (c)   Other Unintended Outcomes and Impacts
44.     Two positive unintended outcomes were observed:
  (a)   Political profile of management of transboundary natural resources
        increased. The project definitively contributed to increasing the political profile
        of management of transboundary natural resources, as demonstrated by the
        creation of biological corridors, use of territorial plans, and the signature of a
        Memorandum of Understanding between Burkina Faso and Ghana for the
        management of the Nazinga-Mole corridor.
  (b)   Collaboration between Ghanaian and Burkinabe communities along
        biological corridors strengthened. Community members became more aware
        of the common challenges and on the need to collaborate on the management of
        common (transboundary) natural resources.


3.6 Summary of Findings of Beneficiary Survey and/or Stakeholder Workshops
45.    An independent Beneficiary Assessment was carried out to: (a) assess the
perception of beneficiaries on their participation to and impact of the project, (b)
document relevant behavioral changes attributable to project activities in the beneficiaries,
and (c) identify key lessons in order to improve community-based natural resource
management approaches. The results of the Assessment were presented and discussed
during a Validation Workshop in October 2008.
46.     Major findings.
  (a)   Beneficiaries' perception on impact of the project. The impact of the NSBCP
        was considered remarkably high by beneficiaries. High levels of both awareness
        and adoption of conservation and sustainable use of natural resources were
        recorded among communities. Current awareness level of biodiversity
        conservation and sustainable use of resources among communities is about 76%
        with adoption rates of around 65% on the average. Positive impact on the
        livelihoods and income of communities was also perceived, mainly thanks to
        increased crop yields due to improved soil fertility, reduction of bushfires, and
        start-up of commercial mango plantations, and to the development of eco-
        tourism. Finally, improved health among communities in the northern savanna
        was perceived thanks to improved accessibility of indigenous medicinal plants.
  (b)   Beneficiaries' perception on effectiveness of project activities. High level of
        participation from both institutions and communities to project activities was
        observed. Participation from staff of the key implementing institutions to training
        activities was rated very high (80%), and between 70-80% of the staff who
        attended these training activities considered its capacity improved. In addition,
        training activities generally resulted in improved motivation. Resources provided
        to implementing agencies through the project (e.g. vehicles, office and field
        equipment, etc.) were perceived by staff of those agencies as having improved
        the effectiveness of their work (70%), as well as the institutions' visibility. High
        effectiveness (80%) of the activities from which communities benefited (e.g.
        awareness creation activities) was also perceived by communities.


                                             23
47.      A more detailed summary of the Beneficiary Assessment, including key lessons
learnt, is reported in Annexes 5 and 6.
48.     Note of caution. The ICR team is of the opinion that the results of the
Assessment should be considered with caution. Comparing the assessment of
beneficiaries with the assessment of the team made during the completion mission, the
ICR team had the perception that the beneficiaries' assessment of project impact could be
biased towards high. At the same time, the ICR team recognizes that a possible over-
rating of the project outcomes from the beneficiaries may be due to the very low baseline
that beneficiaries experienced.


      4. ASSESSMENT OF RISK TO DEVELOPMENT OUTCOME

      Rating:     Significant

49.     It is extremely difficult to make general statements on whether the outcomes of
this project will be maintained over time. As the project was characterized by several
different activities, the sustainability of the outcomes of the project critically depends on
the specific conditions and circumstances in which the project activities were
implemented.
50.     In general, if long-term sustainability of the outcomes mainly depends on three
factors, i.e. (a) the capacity of community natural resource-based enterprises to become
profitable; (b) the likelihood of communities' involvement in the management of natural
resources generated by the project to be maintained over time; and (c) likelihood that
resources leveraged/mobilized through the project would guarantee support to project
activities beyond the life of the project - our assessment of the risks of development
outcomes can be summarized as follows:
          Criteria                                 Assessment                         Sustainability Risk*
                                                                                      (*) Low or Negligible,
                                                                                      Moderate, Significant,
                                                                                              High
                                In some cases the community-enterprises
                                established during the project have become or are
                                likely to become profitable in the coming years.
                                For instance, though not yet profitable, most of
(a)   The capacity of the       the mango plantations are likely to become
      community natural-        profitable, according to the ITFC Business Plan.
      resource-based            Similarly, according to the Mongori Eco-Village
      enterprises that have     Business Plan, eco-tourism activities are likely to        Significant
      been established during   become profitable.
      the project to become
      profitable                In many other cases, additional support is
                                necessary to consolidate and capitalize the
                                achievements of the project. Without such
                                support, the achievements of the project will not
                                be maintained over time.




                                                    24
(b)   Likelihood of              Communities' involvement in natural resource
      communities'               management (NRM) has increased with the
      involvement in the         formal establishment of Community Resource
      management of natural      Management Committees (CORMACs) and                   Moderate/Significant18
      resources generated by     Community Resource Management Areas
      the project to be          (CREMA) around Mole National Park and Gbele
      maintained over time       Resource Reserve.
                                 Several organizations that have, in various forms,
                                 collaborated and contributed to the project (e.g.
                                 SNV, Tree Aid, IUCN, RUMNET, etc.) will
                                 likely continue their support beyond the end of
                                 the project with other resources than the
                                 NSBCP's. Their support would possibly help to
                                 achieve sustainability of some of the outcomes of
(c)   Likelihood that            the project19.
      resources
      leveraged/mobilized        Several activities that would guarantee long-term
      through the project        sustainability of the outcomes of the project
                                 could be directly supported by the Government                Moderate
      would guarantee
      support to project         with its own budget. The likely increase in the
      activities beyond the      Government's budget for the natural resource
      life of the project        management due to the budget support of the
                                 NREG DPO could possibly contribute to this.
                                 However, whether the additional funds for
                                 natural resource management will be allocated to
                                 sustain the achievements of this project will
                                 ultimately depend on the Government's
                                 commitment to use these resources for this
                                 purpose vis-à-vis other priorities.




18
  The ICR team noted that in all those cases in which the involvement of communities into NRM has been
created through alternative livelihood activities whose link to conservation of natural resources is not direct
(e.g. mango plantations), there is an inherent risks that conservation outcomes are not sustainable. The issue
here is whether the objectives of biodiversity conservation of this project should be `strictly' interpreted as
conservation of protected areas and reserves, or more broadly as conservation of landscapes. In the former
case, the ICR team's concern seems appropriate, as alternative livelihoods with no direct link to
conservation of natural resources seem not to provide enough strong incentives to individuals not to
continue or return to unsustainable use of resources. In the latter case, increased vegetation cover thanks to
(commercial) plantations may have actually contributed to improve the overall status of natural resources at
landscape/corridor level.
19
  One of the activities for which sustainability will critically depend on the immediate availability of
resources is the implementation of the Gbele Reserve Management Plan. A proposal for a MSP (US$ 1
million) was submitted to GEF and approved.


                                                      25
   5. ASSESSMENT OF BANK AND BORROWER PERFORMANCE
5.1 Bank

    (a) Bank Performance in Ensuring Quality at Entry
         Rating:       Moderately Satisfactory
51.     There are a few critical shortcomings in the project design that have negatively
affected the implementation of the project, and that have been rectified only during
project implementation: (i) Indicators were inappropriate, M&E arrangements weak, and
no initial baselines and targets were initially set; (ii) Project activities were too scattered,
both geographically and thematically; (iii) the scope of the operation was not reduced
once it became clear during preparation that the baseline project (NRMP-II) would not
have been approved. However, the project design contained also several positive
elements: the design was relevant and consistent to the country and Bank' strategies. It in
addition included various elements that were innovative and proved to be successful (e.g.
the implementation arrangements, partnership arrangements, etc.). In partial justification
to the weak M&E at entry, it has in addition to be said that at the time of project design
(2002) less emphasis was given to the design of the indicators and M&E. The concepts of
`outcome' indicators (vs `performance' indicators) and `SMART' indicators were still not
clearly institutionalized. For these reasons, MS seems appropriate.


    (b) Quality of Supervision
         Rating:       Satisfactory
52.     Despite in the first few years the project team had to face some difficulties in
implementation, as reflected by slow progress in procurement and project activities and
low disbursement percentages, the team progressively managed to bring the project back
on track, as demonstrated by ISRs ratings which moved from initial U/MU in the first
years of implementation to MS/S until the end of the project. Particularly the team needs
to be praised for recognizing some of the bottlenecks that affected the implementation of
the project at MTR, and for taking a series of measures to refocus and reorganize the
project. Project activities were in fact thematically reorganized to give more emphasis to
the livelihoods of the communities (thus bringing the project activities more in line with
the PDO), and geographically narrowed down. Indicators were reduced in number and
revised. Evidence shows that the overall project implementation benefited from these
measures. Disbursement improved, and, as mentioned above, overall implementation
quality stabilized back to MS and S ratings. Another element that is worth mentioning,
the Bank team facilitated the linkages between the NSBCP team and the project team of
PAGEN, in Burkina Faso. A few joint missions were conducted. This helped exchange of
experiences and ideas between the two Bank and Government' teams. An assessment on
the quality of procurement is summarized in Section 2.4.


    (c) Justification of Rating for Overall Bank Performance
         Rating:       Moderately Satisfactory


                                              26
5.2 Borrower

     (a) Government Performance
         Rating:      Satisfactory
53.      Government performance is rated satisfactory. The Government demonstrated
ownership and commitment in supporting the implementation of the project, as
demonstrated by the release of counterpart funds (which actually were increased from the
initially committed US$ 139,550 to the eventually released 293,362.83), active
participation during supervision, and lead role in the discussion and implementation of
the voluntary resettlement of Gbele community. It is however to be noted the delays in
developing the National Biodiversity Strategy and Action Plan, and the fact that the
Savanna Biodiversity Strategy and Action Plan has not yet been approved.


     (b) Implementing Agency or Agencies Performance
         Rating:      Satisfactory
54.     Performance of the Implementing Agency is rated satisfactory. Beside compliance
with credit agreements and financial management, two aspects in the implementation of
the project deserve special praise. First, the active involvement of different governmental
agencies with a mandate in biodiversity conservation in project implementation. MOFA,
EPA, MLGRD and the FC seconded technical staff to the SRMC. Each seconded staff
person was responsible for supervising the implementation of a sub-set of activities.
Second, the recognition that governmental agencies did not have the (technical, human,
and financial) capacity to adequately back-up all the activities carried-out under the
project, and the consequent choice to work in partnership with several civil society
organizations and non-governmental organizations.


     (c) Justification of Rating for Overall Borrower Performance
         Rating:      Satisfactory


   6. LESSONS LEARNED

55.     The project delivered good results and produced some useful lessons that must be
capitalized. For example:
  (a)   Institutional/ Implementation arrangements:
        The implementation arrangements for this project provided an effective
        model for inter-institutional cooperation in the North - and could be
        replicated: The institutional set-up for this project, i.e. an institution (the
        Savannah Resource Management Center) where staff from various governmental
        agencies (MLFM, Forestry Commission/Wildlife Division, MOFA, EPA) were
        seconded, proved to be an effective framework for inter-institutional cooperation,
        and provided a model that could be replicated for the implementation of other


                                            27
            multi-sectoral projects/programs. It may be useful to consider this option during
            the discussions for the design of the institutional arrangement for the
            implementation of the Northern Development Strategy.
            Partnerships between the Government and CSOs/NGOs allowed the project
            to effectively penetrate communities: Public institutions could not fully cover
            the northern savanna territory, and could not be expected to possess all the
            necessary expertise and resources to adequately back-up all the activities carried-
            out under the project. As a consequence, working in partnership with several
            civil society organizations (CSOs) and non-governmental organizations (NGOs)
            (taking advantage of the comparative advantages of each of them) has probably
            allowed the project to effectively reach-out and support many rural communities.

      (b)   Policy:
            The proximity to the political center enhances the impact on policy
            outcomes: The fact that the PCU was located in Tamale, in the Northern Region,
            limited the capacity of the project team to effectively exert political influence
            and lobby for its interests. As a result, the component on the establishment of a
            policy framework was the one that had more difficulties in being implemented.
            As a lesson, it is important to strengthen the linkages with the center whenever a
            project aims at broader policy outcomes.

      (c)   Natural Resource Management and Sustainable Livelihoods:
            The approach to NRM and sustainable livelihoods tested by the project
            could deliver significant results in Northern Ghana - if spatially focused:
            The project tested in various locations of Northern Ghana a number of different
            activities 20 and approaches 21 to stimulate better natural resource management
            (NRM) that, individually, delivered encouraging results. Until when these
            activities were geographically scattered (i.e. MTR), their impact in terms of
            conservation output and outcomes remained limited. After MTR, once these
            activities begun to be implemented in a defined space, this approach (based on
            partnerships, involvement and empowerment of communities, a set of different
            activities to stimulate better natural resource management, spatial planning, etc.)
            offered promising results in terms of improved NRM and sustainable livelihoods.
            (Annex 11 describes how lessons from the project may have application in the
            wider context of sustainable development of the Northern Region).
            The concept of `wildlife corridors' is a useful concept for spatial planning of
            and transboundary collaboration on NRM - but needs follow-up: One of the
            achievements of the project is the establishment of two biological corridors
            between Ghana and Burkina Faso to connect the two ecological blocks of the

20
  E.g. tree planting, bee-keeping, shea-butter production, community-based eco-tourism, cultivation of
medicinal plants and indigenous crop varieties, etc. These activities were specifically tailored to the
characteristics and assets of the different communities.
21
     E.g. partnerships, involvement and empowerment of communities, spatial planning, etc.


                                                     28
         two countries and allow free movement of wildlife between these blocks. The
         creation of the corridors also resulted in the signature of a memorandum of
         understanding (MoU) between the two countries on the management of
         transfrontier resources. Beside the formal establishment of the two corridors, the
         acquis of this component resides in (i) the introduction of the concept of spatial
         planning in NRM, and (ii) the generation of a political momentum on
         transboundary resource management. However, immediate follow-up is needed
         to sustain and capitalize these achievements: (i) the concept of spatial planning
         needs to be integrated in District plans, and (ii) the plan for the management of
         the corridors has to be implemented.

 (d)     Design:
         Possibility to address a transboundary issue through two national projects.
         Cooperation and collaboration established among the project teams of the Ghana
         NSBCP and Burkina Faso PAGEN demonstrated how it is possible to deal with a
         transboundary issue such as the management of natural resources through the
         implementation of two national projects. This lesson can be repeated in cases
         where only two countries are concerned, and therefore a regional project is not
         possible.


  7. COMMENTS ON ISSUES                  RAISED      BY    BORROWER/IMPLEMENTING
     AGENCIES/PARTNERS

      (a) Borrower/implementing agencies
N/A
      (b) Cofinanciers
N/A
      (c) Other partners and stakeholders




                                            29
Annex 1. Project Costs and Financing

(a) Project Cost by Component (in USD Million equivalent)

                                                                  Actual/Latest
                                         Appraisal Estimate                                Percentage of
              Components                                          Estimate (USD
                                          (USD millions)                                    Appraisal
                                                                     millions)
FORMULATING THE
                                                 292.10                  296.55               102%
POLICY FRAMEWORK
CAPACITY BUILDING AND
                                               2,375.10               1,174.78                 49%
AWARENESS RAISING
BIODIVERSITY
CONSERVATION,
                                               3,582.80               5,342.26                149%
RESEARCH AND
DEVELOPMENT
PROJECT MANAGEMENT,
MONITORING AND                                 1,350.00               1,109.48                 82%
EVALUATION

            Total Baseline Cost                   7,600.00            7,923.0722              104%
             Total Project Costs
Project Preparation Facility (PPF)               330.00                  289.65                88%
     Total Financing Required




(b) Financing23
                                                               Appraisal Actual/Latest
                                               Type of         Estimate    Estimate Percentage of
              Source of Funds
                                             Cofinancing        (USD        (USD       Appraisal
                                                               millions)   millions)
Borrower                                                         2.00
DENMARK: Danish Intl. Dev.
                                                                  2.10
Assistance (DANIDA)
Global Environment Facility (GEF)                                 7.60              7.60         100%
NETHERLANDS: Min. of Foreign
                                                                  4.80
Affairs / Min. of Dev. Coop.




22
     Includes Government contribution.
23
     Co-financing from bilateral were included in the baseline project (NRMP II).


                                                      30
Annex 2. Outputs by Component
         Component             Sub-components/planned cluster of activities (at MTR)                    Outputs (at project completion)
1.   Policy Framework                1.1     Indigenous Knowledge Policies                 -   Policy document on Indigenous Knowledge related to
     Establishment                                                                             Plant Genetic Resources completed and submitted to
                             1.1.1   Policies and Guidelines Related to Medicinal Plants
                                                                                               cabinet for approval
                                     and Bioprospecting
                                                                                           -   Guidelines for Intellectual Property Protection for
                             1.1.2   A report to Support National Implementation of
                                                                                               Indigenous Knowledge related to health and medical
                                     International PGR Treaty
                                                                                               plant resources published
                             1.1.3   Consultation and Dissemination Activities
                                     1.2    Support to National Biodiversity Strategy      -   Background paper on Savanna NRM issues prepared for
                                     and Action Plan (NBSAP)                                   discussion among national stakeholders, and used to
                                                                                               develop the SBSAP
                             1.2.1   Paper on Policy Issues Related to Savanna Natural
                                     Resource Management
                             1.2.2   Development of Savanna Biodiversity Strategy and
                                     Action Plan
                             1.2.3   Development of National Biodiversity Action Plan
                             1.2.4   Consultation, Dissemination and Follow-up on
                                     Policy Papers
2    Capacity Building and           2.1     Herbarium Establishment                       -   Herbarium established at UDS with equipment and plant
     Awareness Creation                                                                        database
                             2.1.1   Provision of Equipment
                             2.1.2   Communication and Training
                                     2.2     Biological Information System
                             2.2.1   Database Inventory
                             2.2.2   Database Conversion Strategy and Training
                             2.2.3   Database Conversion
                             2.2.4   GIS Products
                                     2.3     Implementing Agencies                         -   Various trainings and direct logistical and operational
                                                                                               support provided to Governmental agencies
                             2.3.1   Support to FSD
                             2.3.2   Support to TAMD
                             2.3.3   Support to SRMC
                             2.3.4   Support to WD



                                                                         31
                              2.3.5   Support to EPA
                              2.3.6   Support to MOFA
                              2.3.7   Support to MFLM
                              2.3.8   Support to District Assemblies (in corridors)
                                      2.4     Communication Program                        -   Education and public awareness strategies developed
                              2.4.1   Institutional Communication                          -   Communication Strategy implemented (by RUMNET in
                                                                                               collaboration with 8 local NGOs/CBOs)
                              2.4.2   Beneficiary Assessment and Communication
                                      Strategy Framework                                   -   3 Workshops organized to improve NGOs/CBOs
                                                                                               capacity to deliver awareness creation programs
                              2.4.3   Implementation of Strategy through NGOs and Civil
                                      Society
                              2.4.4   Community Fora / School Clubs
3   Biodiversity                      3.1      Conservation of Corridors                   -   Two biological corridors established
    Conservation and                                                                       -   MoU with Burkina Faso for management of corridors
                              3.1.1   Corridor Definition
    Sustainable Livelihoods                                                                    signed
                              3.1.2   Wildlife Parks
                                                                                           -   Corridors feasibility report and biological resources
                              3.1.3   Forest Reserves
                                                                                               inventory conducted
                              3.1.4   Areas Outside of PAs and FRs (sign posting, ranger
                                                                                           -   Corridors community resource management committees
                                      stations, vigilance)
                                                                                               (CORMCOs) established in 20 communities
                                                                                           -   Guidelines for piloting CREMAs in corridor areas
                                                                                               developed
                                                                                           -   Wildlife ranger quarters, staff bungalows and office
                                                                                               accommodation for the Forestry Commission staff in
                                                                                               Bolgatanga completed
                                                                                           -   CORMACs established in 27 communities surrounding
                                                                                               Mole NP
                                                                                           -   Various general biological surveys and specific surveys
                                                                                               (including aerial surveys) conducted in Mole NP
                                                                                           -   Support to various eco-tourism activities (including
                                                                                               tourism shops and Mongori eco-village) to communities
                                                                                               around Mole NP
                                                                                           -   Operational support to park patrols, vigilance an
                                                                                               boundary maintenance provided to Gbele RR
                                                                                           -   CORMACs established in communities surrounding
                                                                                               Gbele RR



                                                                           32
                                                           -   New infrastructures including 4 unit ranger for field
                                                               staff, park information center, tended camp for
                                                               researchers, new patrol tracks and satellite camps for
                                                               field patrol and accommodation for park manager in
                                                               Gbele RR
                                                           -   Various logistical support (patrol vehicles, bicycles,
                                                               motorcycles, field equipment, etc.) provided to GRR
                                                           -   Guidelines to implement CREMAs around the Gbele RR
                                                               developed
                                                           -   Management plans for 5 forest reserves completed
                                                           -   Forest Service Division staff provided with logistical
                                                               support
                                                           -   Bee-framing established in 18 communities fringing
                                                               forest reserves
                                                           -   10 community nurseries established to support forest
                                                               reserves management
                                                           -   Forest boundaries and maintenance supported
                                                           -   Forest Management Committees established in 28
                                                               communities to support reserve management
                                                           -   Office accommodations/ranger stations
        3.2     Sustainable Livelihoods                    -   About 500 acres of mango orchards established in 40
                                                               communities fringing biological corridors
3.2.1   Community-Based Corridor NRM Initiatives ( e.g.,
        fire control, nurseries and tree planting)         -   Bee-hives in 10 communities established in 10
                                                               communities
3.2.2   Sustainable Livelihoods ­ Mangoes (and bees)
                                                           -   Low tillage and small ruminants programs implemented
3.2.3   Sustainable Livelihoods ­ Low tillage, small
                                                               in communities: 24 beneficiaries in 12 communities
        ruminants
                                                               received improved ruminants
3.2.4   Community-Based Enterprise Development (e.g.,
                                                           -   70 farmers in 10 communities received training in soil
        ecotourism, NTFP, Indigenous Crops, medicinal
                                                               and water conservation techniques
        plants, etc.)
                                                           -   Village Tree Enterprises established in 8 communities
        3.3     Medicinal Plants Conservation              -   Northern Ghana healer survey conducted
3.3.1   Establishment of Medicinal Plants Garden           -   250 traditional healers trained in sustainable harvesting
                                                               techniques
3.3.2   Establishment of MP Healers Network
                                                           -   Training Manual developed to enable the THAs to train
3.3.3   Assessment of Medicinal Plants use
                                                               more healers



                                          33
                                                          -   Medicinal plant home gardens established
                                                          -   Square mile farms for conservation of identified
                                                              endangered species established
                                                          -   3 THAs supported with office equipment, transport, and
                                                              training activities, including support to establish
                                                              medicinal plant demonstration farms
                                                          -   10 leader healers trained
                                                          -   Trainings on hygienic handling of preparations, handling
                                                              of patients provided to Traditional Healer Associations
        3.4     Indigenous Crops Conservation             -   Inventory of endangered indigenous crops species and
                                                              hotspots for in-situ conservation conducted
3.4.1   Farmer networks and in-situ conservation of ICs
                                                          -   Manuals for the cultivation of some indigenous crop
3.4.2   Ex-situ conservation of ICs
                                                              species developed
3.4.3   Scientific research on ICs
                                                          -   A network of over 300 farmers that introduce ICs
3.4.4   Capacity building around ICs                          established
                                                          -   Promotion material for indigenous crop conservation
                                                              produced
                                                          -   Staff of MOFA, SARI, trained on conservation of ICs




                                           34
Annex 3. Economic and Financial Analysis

1.      An Economic and Financial Analysis was not conducted at the end of the project,
and the Government's ICR does not include an assessment of the cost-effectiveness of
the project. The ICR team analyzed the business plans of the Mongori Eco-Village and of
the ITFC (Integrated Tamale Fruit Company, the agro-business company that
commercializes organic mango in Northern Ghana). Both business plans estimated an
increase in the business volume and net profits, suggesting that that costs for the start up
of these activities (eco-tourism in the Mongori village and organic mango plantations)
have been recovered, and these activities are profitable. However, generalizing these
results to all the activities supported by the project is not possible.
2.      As standard procedure for GEF projects, an Incremental Cost Analysis (to
demonstrate the incremental global environmental benefits of the project) and not an
Economic Analysis was carried out during project preparation. However, to demonstrate
financial profitability of certain activities supported by the project (i.e. agro-forestry with
cash tree crops such as mango and cashew), a financial analysis was made. Two farm
models were developed comparing three scenarios: `business as usual' and `agro-forestry
with cash tree crops' (one with mango and one with cashew). The Net Present Value
(NPV) for the mango model was 1.57 million cedis, with an Internal Rate of Return
(IRR) of 93%. The NPV for cashew model was 80,000 cedis, with an IRR of 52%.




                                              35
Annex 4. Bank Lending and Implementation Support/Supervision Processes


(a) Task Team members
                                                                         Responsibility/
           Names                          Title                   Unit
                                                                           Specialty
Lending
Edward Felix Dwumfour             Sr Environmental Spec.         AFTEN Task Team Leader
Enos E. Esikuri                   Sr Environmental Spec.          ENV
John D. H. Lambert                       Consultant              AFTH1
Patience Mensah                          Consultant
Hassan Mohamed Hassan                    Consultant              AFTWR
Huong-Giang Lucie Tran               Operation Officer           MNSAR
Frederick Yankey            Sr Financial Management Specialist   AFTFM
Ferdinand Tsri Apronti            Procurement Specialist         AFTPC
Rose Abena Ampadu                    Program Assistant           AFCW1

Supervision/
Paola Agostini                        Sr Economist               AFTEN Task Team Leader
Edward Felix Dwumfour            Sr Environmental Spec.          AFTEN      Co-TTL
Douglas J. Graham                Sr Environmental Spec.          EASVS
Beatrix Allah-Mensah            Social Development Spec.         AFTCS
Emmanuel Y. Nikiema          Sr Natural Resources Mgmt. Spe      AFTEN
Ibrahim B. Nebie                Sr Agric. Extension Spec.        AFTAR
Richard A. Cambridge                     Adviser                 AFRVP
Christine E. Kimes                 Sr Operation Officer          SACNP
Edeltraut Gilgan-Hunt            Environmental Specialist        AFTEN
Emanuele Santi                   Communications Officer          EXTCD
Robert Wallace DeGraft-
                             Financial Management Specialist     AFTFM
Hanson
Samuel Bruce-Smith                      Consultant               AFTFM
Amadou Tidiane Toure           Lead Procurement Specialist       SARPS
Mbuba Mbungu                    Sr Procurement Specialist
Rajiv Sondhi                        Sr Finance Officer           CTRFC
Ferdinand Tsri Apronti           Procurement Specialist          AFTPC
Subrata Pradhan                      Finance Analyst             CTRDM
Satish Kumar Shivakumar             Finance Assistant            CTRDM
Clemencia R. Onesty                  Portfolio Officer           CTRCF
George Kofi Agbatichi
                                       Consultant
Marrah
Anthony Mensa-Bonsu                    Consultant                AFTPC
Benjamin Burckhart                    ET Consultant              AFTCS
Victoria Ahlonkoba Bruce-
                                     Team Assistant              AFCW1
Goga
Rohan G. Selvaratnam              Sr Program Assistant           ECSSD


                                           36
Sandra Jo Bulls                  Program Assistant            AFTEN
Marie-Jeanne Ndiaye              Program Assistant            IEGSE
Joan S. Grigsby                  Program Assistant
Akosua Gada                        Staff Assistant            AFCS1
Josep Garí                        Social Specialist           FAO CP
                             Community-Based Enterprise
Alexia Baldascini                                             FAO CP
                               Development Specialist
Sandra Carrese                   Costab Specialist            FAO CP
Clare O'Farrel                Communication Specialist        FAO CP

ICR
Matteo Marchisio                     ET Consultant            AFTEN ICR Team Leader
Jean-Michel Pavy              Sr Environmental Specialist     AFTEN
Emmanuel Nikiema                  Sr NRM Specialist           AFTEN
Anders Jensen                       M&E Specialist            AFTRL
Beatrix Allah-Mensah           Social Development Spec.       AFTCS
Adu-Gyamfi Abunyewa             Procurement Specialist        AFTPC
Robert Wallace DeGraft-
                            Financial Management Specialist   AFTFM
Hanson
Victoria Ahlonkoba Bruce-
                                    Team Assistant            AFCW1
Goga
Sandra Jo Bulls                   Program Assistant           AFTEN




                                          37
(b) Staff Time and Cost
                                          Staff Time and Cost (Bank Budget Only)
      Stage of Project Cycle                                   USD Thousands (including
                                        No. of staff weeks
                                                               travel and consultant costs)
Lending
  FY00                                                                     49.67
  FY01                                                                     81.71
  FY02                                                                     25.75
  FY03                                                                     38.57
  FY04                                                                      0.00
  FY05                                                                      0.00
