                                              Document of
                                           The World Bank

                                       FOR OFFICIAL USE ONLY




                                                                                              Report No:38161




                             IMPLEMENTATION COMPLETION REPORT
                                   (IF-N0110 COFN-03740 TF-29737)

                                                  ON A

                                                 CREDIT

                               IN THE AMOUNT OF SDR 18.8 MILLION

                                                 TO THE

                                      KINGDOM OF CAMBODIA

                                                FOR THE

                     AGRICULTURE PRODUCTIVITY IMPROVEMENT PROJECT




                                            December 8, 2006




Rural Development and Natural Resources Sector Unit
East Asia and Pacific Region



This document has a restricted distribution and may be used by recipients only in the performance of their
official duties. Its contents may not otherwise be disclosed without World Bank authorization.

                                CURRENCY EQUIVALENTS

                         (Exchange Rate Effective October 6, 2006)

                                  Currency Unit = Riel
                                              R1 = US$ 0.000241
                                           US$ 1 = R4,150

                                         FISCAL YEAR
                                   January 1    December 31

Project Cost by Component (in US$ million equivalent)
                                                                     Appraisal        Actual/Latest      Percentage of
                                                                      Estimate           Estimate           Appraisal
                         Component                                  US$ million         US$ million
Agronomy, Seeds and Plant Protection                                      9.35                6.64               65.2
Animal Health and Production                                              4.89                4.63               85.9
Agricultural Hydraulics                                                   5.30                6.71              114.6
Fisheries                                                                 2.96                2.02               64.1
Smallholder Rubber Research                                               1.71                1.03               53.6
Human Resources Management [incl. Agricultural                            1.75                0.91               48.4
Education and Training]
Support to Provincial Departments of Agriculture                          0.38                0.20               46.2
Agricultural Planning and Statistics                                      2.86                2.31               74.3
Project Management Unit                                                   3.01                2.69               84.9
MAFF Strengthening [goods and equipment]                                                      0.05

Total Baseline Cost                                                     32.21                27.19
 Physical Contingencies                                                   0.95
 Price Contingencies                                                      1.94
                            Total Project Costs                         35.10                27.19
                    Total Financing Required                            35.10                27.19
Note: Actual costs are expressed as a percentage of the appraisal cost estimates including contingency provisions




                                                       - 33 -

Revised Project Costs at Mid-Term Review (in US$ million equivalent)
    Component/sub-component                    Proposed Adjustment              Appraisa Revised Ac Actu
                                                                                 l Cost   Cost   tu al
                                                                                Estimate Estimate al Cost
                                                                                                 Coas %
                                                                                                  st  of
                                                                                                     Revi
                                                                                                     sed
                                                                                                     Cost
Agronomy, Seeds and Plant                                                        10.18     9.28  6.6 71.5
Protection                                                                                       39
Capacity building                    -                                             1.59    1.93  1.9 102.6
                                                                                                 80
Soil fertility management            -                                             1.05    1.30  0.6 51.1
                                                                                                 64
Farming systems and crop             Grant-funded technical assistance             0.99    0.37  0.3 83.8
diversification                                                                                  10

Seed production                      Commercialization of seed farms               3.70    2.94  1.5 54.0
                                                                                                 87
Plant protection service             -                                             1.20    1.38  0.9 68.0
                                                                                                 38
Integrated pest management           Impact assessment                             1.65    1.36  1.1 85.4
                                                                                                 61
Animal Health and Production                                                       5.39    4.79  4.6 96.6
                                                                                                 27
Disease control and management       Additional laboratory development             2.68    1.92  1.3 69.8
                                                                                                 41
Animal health                        Veterinary pharmacy cancelled,                2.48    2.40  3.2 124.3
                                     additional field workers hired                              22

Animal production                    Additional policy work and field programs     0.23    0.47  0.0 13.6
                                                                                                 64
Agricultural Hydraulics                                                            5.85    5.36  6.7 125.1
                                                                                                 05
Capacity building                    Coordination with ADB                         0.75    0.85  1.0 127.1
                                                                                                 80
Hydrology information systems        Reduction of TA and expansion of              1.13    0.81  0.2 26.8
                                     coverage                                                    17

Small-scale agricultural hydraulics  Reduction from 50 to 20 schemes with          2.99    2.82  5.1 183.5
                                     higher unit cost                                            74

Medium-scale agricultural hydraulics Additional feasibility study or studies       0.98    0.88  0.2 26.7
                                                                                                 35
Fisheries                                                                          3.15    2.58  2.0 78.2
                                                                                                 17
Capacity building                    Additional consultations with stakeholders    0.57    1.00  0.6 66.6
                                                                                                 66
Conservation and management          Preparation studies and monitoring            1.54    0.84  0.1 22.1
                                                                                                 86
Freshwater fisheries research        New location                                  1.04    0.74  1.1 157.4
                                                                                                 65
Smallholder Rubber Research                                                        1.93    1.51  1.0 68.3
                                                                                                 31
Agricultural Planning and Statistics                                               3.11    2.81  2.3 82.2
                                                                                                 09




                                                     - 34 -

Planning                          Remove technical assistance             0.99  0.63  0.3 55.7
                                                                                      51
Statistics                        Expand geographical coverage            2.12  2.18  1.9 89.8
                                                                                      58
Support to Provincial Departments Development of linkages with APIP      0.44   0.32  0.2 63.8
of Agriculture                                                                        04
Human Resource Development and Focus on priority groups in MAFF          1.05   0.67
Training                                                                              0.9 51.8

Agricultural Education            Implementation of national strategy    0.83   1.10  17

Project Management Unit          -                                       3.17   2.84  2.6 94.9
                                                                                      94
MAFF Strengthening                                                                    0.0  -
                                                                                      54
Total                                                                    35.10  31.26 27. 87.0
                                                                                      19
                                                                                      7




                                               - 35 -

Project Costs by Procurement Arrangements (Appraisal Estimate) (US$ million equivalent)
                                                                1
                                          Procurement Method
    Expenditure Category        ICB           NCB                 2         N.B.F.      Total Cost
                                                            Other
1. Works                        0.70          1.37           2.26            0.51         4.84
                               (0.56)         (1.09)        (1.81)           (0.00)      (3.46)
2. Goods                        5.07          1.20           2.02            1.34         9.63
                               (4.84)         (1.08)        (1.60)           (0.00)      (7.52)
3. Services                     0.00          0.00           7.66            1.03         8.69
[Consulting services and       (0.00)         (0.00)        (7.66)           (0.00)      (7.66)
studies]
4. Overseas Training            0.00          0.00           0.76            0.14         0.90
                               (0.00)         (0.00)        (0.76)           (0.00)      (0.76)
6. Local Training               0.00          0.00           5.33            1.28         6.61
                               (0.00)         (0.00)        (5.33)           (0.00)      (5.33)
Project Operating               0.00          0.00           3.35            1.10         4.45
Expenses                       (0.00)         (0.00)        (2.27)           (0.00)      (2.27)
   Total                        5.77          2.57          21.38            5.40         35.12
                               (5.40)         (2.17)       (19.43)           (0.00)      (27.00)




                                           - 36 -

   Project Costs by Procurement Arrangements (Actual/Latest Estimate) (US$ million equivalent)
                                                                                    1
                                                           Procurement Method
         Expenditure Category               ICB                NCB                     2         N.B.F.         Total Cost
                                                                                Other
   1. Works                                 3.15               2.56               1.18            0.00             6.89
                                           (2.52)             (2.04)            (0.94)            (0.00)          (5.50)
   2. Goods                                 3.89               0.21               1.61            0.00             5.71
                                           (3.57)             (0.19)            (1.31)            (0.00)          (5.07)
   3. Services                              0.00               0.00               6.18            0.00             6.18
   [Consulting services and                (0.00)             (0.00)            (6.18)            (0.00)          (6.18)
   studies]
   4. Overseas Training                     0.00               0.00               0.18            0.00             0.18
                                           (0.00)             (0.00)            (0.18)            (0.00)          (0.18)
   6. Local Training                        0.00               0.00               6.08            0.00             6.08
                                           (0.00)             (0.00)            (6.08)            (0.00)          (6.08)
   Project Operating                        0.00               0.00               2.15            0.00             2.15
   Expenses                                (0.00)             (0.00)            (1.46)            (0.00)          (1.46)
        Total                               7.04               2.77              17.38            0.00             27.19
                                           (6.09)             (2.23)           (16.15)            (0.00)          (24.47)

     1/Figures in parenthesis are the amounts to be financed by the IDA Credit. All costs include contingencies.

     2/Includes civil works and goods to be procured through national shopping, consulting services, services of contracted staff
       of the project management office, training, technical assistance services, and incremental operating costs.



Project Financing by Component (in US$ million equivalent)
                                                                                                       Percentage of Appraisal
        Component                    Appraisal Estimate                  Actual/Latest Estimate
                                 IDA        Govt.         CoF.         IDA         Govt.      CoF.       IDA      Govt.   CoF.
Agronomy, Seeds and Plant        9.18       1.01          0.00         5.95        0.68       0.00       64.8     67.3     0.0
Protection
Animal Health and                0.00       0.64          4.75         0.00        0.49       4.14        0.0     76.6    87.2
Production
Agricultural Hydraulics          5.22       0.63          0.00         5.58        1.13       0.00       106.9    179.4    0.0
Fisheries                        2.82       0.33          0.00         1.79        0.23       0.00       63.5     69.7     0.0
Smallholder Rubber               1.57       0.35          0.00         0.85        0.18       0.00       54.1     51.4     0.0
Research
Human Resources                  1.79       0.09          0.00         0.89        0.03       0.00       49.7     33.3     0.0
Management
Support to Provincial            0.32       0.12          0.00         0.20        0.01       0.00       62.5     8.3      0.0
Departments of Agric.
Agriculture Planning and         2.96       0.14          0.00         2.15        0.16       0.00       72.6     114.3    0.0
Statistics
Project Management Unit          3.13       0.04          0.00         2.57        0.12       0.00       82.1     300.0    0.0
MAFF Strengthening               0.00       0.00          0.00         0.05        0.01       0.00        0.0     0.0      0.0
Total                           27.00       3.36          4.75         20.03       3.04       4.14       74.2     90.5    87.2

   The totals are correct; there are rounding errors in the sub-totals.



                                                            - 37 -

Annex 3. Economic Costs and Benefits

The Animal Health and Production Component: Economic Impacts [4]

1.       Unlike irrigated agriculture, where the outputs and impact can be easily measured in terms of the
areas brought into production and yields, livestock production is a dynamic system that is very responsive
to market forces. For poor farmers, livestock are assets that can be sold when required to meet social needs
or to offset crop failures, etc. Simple quantification of livestock numbers is an inadequate measure of
productivity or total production. Animal health measures may result in a substantial increase in the number
of animals that survive but most of these will be sold for slaughter (instead of dying from disease) and there
may only be a minimal increase in livestock population. The project did not identify an effective means of
measuring in physical or financial terms the impact of the animal health measures that it supported ­ the
attempts to quantify mortality and morbidity were ineffective. However, there is a much anecdotal
evidence to indicate that the project has had a substantial impact on livestock production.

2.       The most obvious increase in the productive assets of individual households has been the expansion
and improvement of their pig production. This is particularly evident in the case of the VAHWs where
most of them are now applying the knowledge gained through training under the project to engage in a more
intensive pig production. This involves vaccination for a comprehensive range of diseases, internal and
external parasite control, improved sanitation and the use of small quantities of feed concentrates. These
units have led the way for many other farmers to follow. The dynamics of this is now obvious in most
project villages and the process of improving production is gaining momentum. It is apparent the project
has contributed substantially to improving the cash incomes of many small-scale pig producers. Caution
will need to be exercised as more farmers move into more commercial pig production. There is the
potential for a rapid expansion of production but the market for pigs can be volatile with prices fluctuating
widely. At the same time, Vietnam is a major and very efficient producer of high-quality pigs that
command a premium in the Phnom Penh market ­ any oversupply in Vietnam could severely undermine
returns to small producers in Cambodia and any attempt at import controls would be futile.

3.       At appraisal, it was expected that improved poultry production would also make a major
contribution to improving the incomes of poor households but in general the impact has been minimal. It
appears that fewer farmers are prepared to pay for vaccinating poultry and their numbers and value in most
cases make it unprofitable for the VAHW (or the farmer) to purchase the vaccine. In addition, there are
numerous reported cases of poultry dying even when they have been vaccinated. While there may be many
causes for this happening, the consequence has, in many cases, been a loss of confidence among farmers in
the effectiveness of vaccination.

4.       No reliable quantitative data has been collected during project implementation concerning the
impact of the animal health measures on cattle and buffalo productivity While substantial numbers of
animals have been vaccinated for haemorrhagic septicaemia (HS), vaccine was always in short supply and
DAHP/OAHP did not allocate vaccine preferentially to project provinces or districts. This has made it
almost impossible to separate the "with project" from the "without project" situation. However, there is
substantial anecdotal evidence that the impact of the project has been very substantial, not only through
vaccination but also through treatment of cattle and buffalo with HS and other diseases. Because VAHWs
are now operating and have been trained to recognize the early symptoms and to treat several important
diseases, many animals that would normally have died are being successfully treated. For the farmers
concerned this has provided major benefits because even an individual animal saved can have a major
impact on the asset base and financial viability of the household concerned. Clearly the overall impact of
the project on physical and financial assets of farmers, particularly the poorer farming households, has



                                                     - 38 -

been substantial. However, it is unfortunate that more attention was not paid to identifying a better means
to quantify this result. Further consideration should be given to doing this prior to the formal closure of the
project or in the immediate post-project period

5.       Other than the income that is earned by VAHWs, it is very difficult to quantify the direct impact
the project has had on reducing poverty in the project area. However, the impact of vaccination programs
and the increased availability of veterinary services has without doubt reduced animal losses and reduced
the risk associated with raising livestock. This will have had a substantial impact on farm incomes.
Because the mechanism for the delivery of these services is through the private sector and the VAHWs
have already shown both that they can make money and that there is a continuing demand for their services,
it would appear that the sustainability of the impact on income generation and poverty reduction is also
likely to be substantial.

The Small-scale Agricultural Hydraulics Sub-component: Socio-Economic Analysis [5]

6.       The APIP small-scale irrigation (sub) component can be regarded as a success both in assisting
poverty reduction and in demonstrating the significant part which small projects and schemes, often based
on ancient schemes devised by local farmers, can play in specific areas of agricultural water resource
development and management. This is notably the case in respect of flood control and in the reduction of
drought and flooding of crops. Estimated post-project yields indicate at least a doubling of overall
production by project farmers, brought about partly by improved wet- and, in some projects, dry-season
irrigation but also, to a significant degree, by reduced crop losses previously suffered through flood or
drought. A high proportion of projects also shows the benefits of the adoption of high-yielding rice
varieties, crop chemicals, composting or other innovations which have accompanied small-scale irrigation,
often with NGO support. These improvements have been achieved despite the generally poor performance
of farmer organizations set up at the time of project implementation. Farmer Water Users Committees and
Farmer Water Users Groups in most projects have been unable to get the support of all farmers or to
collect water-user fees to provide for operation and maintenance. One reason for this is the differing
interests in seasonal water availability of farmers with plots in different areas and with different crops.
There has, however, also been a general failure to provide for any sustained training or technical support
for the organizations put in place, mainly because the Provincial Department of Water Resources and
Meteorology and the Provincial Department of Agriculture, Forestry and Fisheries lack the resources to
carry out extension programmes.




                                                      - 39 -

Annex 4. Bank Inputs

(a) Missions:
Stage of Project Cycle                 No. of Persons and Specialty                 Performance Rating
                                      (e.g. 2 Economists, 1 FMS, etc.)         Implementation Development
                   Month/Year   Count           Specialty                        Progress       Objective

 Identification/Preparation
              November 1994
              identification
              March 1995
              preparation
              February 1996
              preparation

 Appraisal/Negotiation
              June 1996
              appraisal
              June 24-27, 1996
              negotiations

 Supervision
              May 19-27, 1997
              project launch

              February 3, 1998           2    Agronomist, Institutional             S               S
                                              Development Specialist
              May 14, 1998               2    Agronomist, Financial                 S               S
                                              Management Specialist
              November 18, 1998          2    Agronomist, Institutional             S               S
                                              Development Specialist
              February 11, 1999          2    Agronomist, Financial                 S               S
                                              Management Specialist
              May 20, 1999               2    Agronomist, Financial                 S               S
                                              Management Specialist
              June 6, 2000               2    Agronomist, Financial                 U               S
                                              Management Specialist
              December 12, 2000          4    Agronomist, Financial                 S               S
                                              Management Specialist,
                                              Aquaculture Specialist, Animal
                                              Health Specialist
              May 20 - June 8,          10    Mid-term Review:                      S               S
              2001                            Agronomist, Livestock Specialist
                                              (2), Water Resource Management
                                              Specialist, Rural Development
                                              Specialist, Aquaculture
                                              Specialist, Consultant Financial
                                              Management Specialist,
                                              Consultant Institutional
                                              Specialist, IFAD Country
                                              Portfolio Manager, Consultant
                                              Economist
              February 22, 2002          9    Agronomist, Rural Development         S               S
                                              Specialist, Water Resource



                                               - 40 -

                             Specialist, Aquaculture
                             Specialist, Consultant Financial
                             Management Specialist,
                             Consultant Livestock Specialist,
                             Consultant Gender Specialist,
                             Consultant Economist,
                             Consultant Agronomist
      May 15, 2002         4 Agronomist, Rural Development       S    S
                             Specialist, Consultant Financial
                             Management Specialist
                             Consultant Gender Specialist
      December 12, 2002    7 Agronomist, Agricultural            U    S
                             Economist, Consultant Financial
                             Management Specialist,
                             Consultant Gender Specialist,
                             Water Resource Specialist,
                             Consultant Economist,
                             Consultant Agronomist
      May 9, 2003          2 Consultant Financial                U    S
                             Management Specialist,
                             Agricultural Economist
      October 15, 2003     9 Agronomist, Agricultural            S    S
                             Economist (2), Consultant
                             Financial Management
                             Specialist, Water Resource
                             Specialist, Social Development
                             Specialist, Consultant Economist,
                             Consultant Livestock Specialist,
                             Consultant Seed Specialist
      May 21, 2004         5 Agronomist, Agricultural            S    S
                             Economists (2), Consultant
                             Financial Management
                             Specialist, Social Development
                             Specialist
      October 28, 2004     5 Agronomist, Agricultural            S    S
                             Economist, Consultant Financial
                             Management Specialist, Social
                             Development Specialist, Rural
                             Development Specialist
      March 21-29, 2005                                          U    U
      October              4 Agronomist, Rural Development       S    S
      24-November 5,         Specialist, Social Development
      2005                   Specialist, Consultant Financial
                             Management Specialist

ICR
      March 13 - April     3 Agricultural Economist,             S    S
      3, 2006                Economist, Rural
                             Development Specialist




                             - 41 -

(b) Staff:

       Stage of Project Cycle                           Actual/Latest Estimate
                                           No. Staff weeks                   US$ ('000)
  Identification/Preparation                                                           *
  Appraisal/Negotiation                                                         254,600
  Supervision                                                                   602,710
  ICR                                                                            42,502
  Total                                                                         899,812

Note: * Identification and preparation costs are included with appraisal and negotiation costs.




                                                       - 42 -

Annex 5. Ratings for Achievement of Objectives/Outputs of Components

(H=High, SU=Substantial, M=Modest, N=Negligible, NA=Not Applicable)
                                          Rating
  Macro policies                        H        SU    M       N    NA
  Sector Policies                       H        SU    M       N    NA
  Physical                              H        SU    M       N    NA
  Financial                             H        SU    M       N    NA
  Institutional Development             H        SU    M       N    NA
  Environmental                         H        SU    M       N    NA

Social
           Poverty Reduction            H        SU    M       N    NA
           Gender                       H        SU    M       N    NA
           Other (Please specify)       H        SU    M       N    NA
  Private sector development            H        SU    M       N    NA
  Public sector management              H        SU    M       N    NA
  Other (Please specify)                H        SU    M       N    NA




                                                    - 43 -

Annex 6. Ratings of Bank and Borrower Performance

(HS=Highly Satisfactory, S=Satisfactory, U=Unsatisfactory, HU=Highly Unsatisfactory)


6.1 Bank performance                           Rating

   Lending                                       HS     S     U       HU
   Supervision                                   HS     S     U       HU
   Overall                                       HS     S     U       HU


6.2 Borrower performance                       Rating

   Preparation                                   HS     S     U       HU
   Government implementation performance         HS     S     U       HU
   Implementation agency performance             HS     S     U       HU
   Overall                                       HS     S     U       HU




                                                    - 44 -

Annex 7. List of Supporting Documents

Documents:

1.   Animal Health and Production Component: Evaluation: John Walsh (Consultant): October 17, 2003
2.   Animal Health and Production Component: Project Completion Report: IFAD: December 29, 2005
3.   Socio-Economic Evaluation of Small-Scale Irrigation Projects: APIP Agriculture Hydraulics
    Component: Pilgrim Associates: December 30, 2005 and revised April 19, 2006
4.  Agriculture Productivity Improvement Project, IDA Development Credit Agreement No. 011-KH,
    March 26, 1997
5.  Agriculture Productivity Improvement Project, IFAD Loan Agreement No. 423-KH,
    September 27, 1996
6.  Agriculture Productivity Improvement Project, Staff Appraisal Report No. 15984-KH,
    January 31, 1997
7.  Agronomy Component: Completion Report June 1999 to December 2005
8.  Final Report of Agricultural Policy Planning and Support to PDAFF Sub-component, February 2006
9.  Final Report on HRD/TM Component June 1999 to June 2004
10. The Fisheries Component End of Project Report, February 2006
11. Gender PMU: End of Project Report April 2002 to December 2005
12. Completion Report on Smallholder Rubber Research
13. Animal Health and Production Component: Final Report July 1995 to December 2005
14. The Agricultural Education and Training Component: End of Project Report (August 1999 to June
2004): June 2004
15. Final Report of Agricultural Hydraulics Component
16. Implementation Completion Report, MAFF/APIP: First Draft March 2006
17. Report of Consultancy on the Assessment of the Impact of the IPM Programme at Field Level:
DANIDA: May 2003
18. Report of Consultancy on the Assessment of the Integrated Rice-Fish-vegetable Farmer Field Schools:
DANIDA: September 2005
19. Final Report of Chief Project Adviser/Team Leader PMU: December 10, 2002
20. Economic and Financial Viability of Small-scale Hydraulic Schemes in Kampong Thom and Kratie
Provinces: John Young (consultant): September 2006

Text Notes:

1. Raising and Sustaining Productivity of Smallholder Farming Systems in the Tropics: Willem C. Beets:
Agbé Publishing, Holland, 1990
2. Cambodia: From Rehabilitation to Reconstruction: World Bank: February 1994
3. Socio-economic Evaluation of Small-Scale Irrigation Projects: Pilgrim Associates: revised April 19,
2006
4. summarized from the Completion Report prepared by IFAD for the Animal Health and Production
Component
5. summarized from the Socio-Economic Evaluation of Small-Scale Irrigation Projects: Pilgrim Associates




                                                  - 45 -

Additional Annex 8. Compliance with DCA Conditions


DCA Reference           Condition                                             Action Taken
Section 3.01 (b)        The Borrower shall carry out the Project in           Partially complied with
Implementation of the   accordance with the Project Implementation
Project                 Program set out in Schedule 4 of the DCA.
Section 3.03            The Borrower shall prepare a plan for the future      Not yet complied with
Future operation of the operation of the project within six months of the
Project                 Closing Date of the Credit and give the IDA the
                        opportunity to comment on it.
Section 4.01            The Borrower shall maintain records and accounts to Complied with
Financial Covenants     reflect the expenditures of the Project, have the
                        records properly audited and send a copy of the audit
                        report to the IDA within six months of the end of
                        each fiscal year.
Section 6.01            As additional conditions of effectiveness, the       Both the PSC and the PMU were established
Project Steering        Borrower shall: (a) establish the Project Steering
Committee and Project   Committee (PSC) and appoint its principal
Management Unit         members; and (b) establish the Project Management
                        Unit (PMU) and appoint its Chief and Deputy Chief.
Schedule 4, paragraph 2The Borrower shall maintain the PSC until the          Not complied with. The PSC ceased to
Project Support Unit    completion of the Project, to be responsible for      function shortly after project
                        approving annual work plans and budgets,              implementation began. Several key
                        evaluating its implementation and reporting on its    members left their positions in government
                        progress to the Borrower and the IDA.                 and the necessary paper-work to nominate
                                                                              their successors as PSC members was not
                                                                              processed.
Schedule 4, paragraph 3The Borrower shall maintain the PMU until the          Complied with.
Project Management      completion of the Project with adequate resources
Unit                    and staff, to be responsible for coordinating and
                        supervising the overall implementation of the Project
                        and reporting on its progress to the PSC.
Schedule 4, paragraph 4 The Borrower shall send to the IDA not later than    After an initial delay, this was
Annual work program     December 31 each year, beginning in 1997, an         complied with.
and budget              annual work program and related budget for project
                        implementation (in the forthcoming year).
                        [The revised date for presentation of the initial
                        report was December 31, 2000.]
Schedule 4, paragraph 5The Borrower shall send to the IDA not later than      The three strategies were completed,
Strategies              December 31, 1998, national strategies for (a) seeds  though later than the specified date.
                        improvement; (b) animal health and production; and
                        (c) water resource use. Each strategy should contain
                        cost recovery measures, provision for operational
                        maintenance and an action plan for implementation.
                        After discussion with IDA, the Borrower will
                        implement the strategies.
                        [The revised date for presentation of the strategies
                        was December 31, 2000.]




                                                       - 46 -

Schedule 4, paragraph 6The Borrower shall carry out a study of MAFF's         After an initial delay, this was complied
Study of planning and internal planning and budgeting system and              with.
budgeting in MAFF       procedures. Not later than September 30, 1997, it
                        will share the results with the IDA, and carry out the
                        recommendations.
                        [The revised date for presentation of the study was
                        September 30, 1999.]
Schedule 4, paragraph 7The Borrower shall, not later than December 31,        After an initial delay, this was complied
National plan for       1997, adopt and implement a national plan for         with.
village veterinaries    training, registering and licensing village
                        veterinarians.
                        [The revised date for presentation of the plan was
                        December 31, 1999.]
Schedule 4, paragraph 8Not later than December 31 of each year, beginning     Complied with
Training plan           in 1997, the Borrower shall send a training plan for
                        the forthcoming fiscal year to the IDA and after
                        receiving comments shall implement the plan.
                        [The revised date for presentation of the first plan
                        was December 31, 2000.]
Schedule 4, paragraph 9The Borrower shall: (a) maintain policies and          Complied with.
Project Progress        procedures to monitor and evaluate the project and
Reports and Reviews     the achievement of its objectives: (b) submit to IDA
                        by June 30 and December 31 of each year a
                        semi-annual Progress Report on Project
                        implementation; (c) (i) prepare a report not later
                        than April 30, 1999 on the progress achieved in the
                        implementation of the Project: (ii) review the report
                        with the IDA not later than June 30, 1999; and (iii)
                        based on the report and IDA's views, take all
                        measures to complete the Project and achieve the
                        objectives.
                        [The revised date for presentation of the report
                        specified in (c) (i) above was April 30, 2001, and the
                        revised date for (c) (ii) was June 30, 2001.]
Schedule 4, paragraph 10Not later than June 30, 1999, the Borrower shall      This requirement appears to duplicate the
Mid-term review         carry out a mid-term review of the progress achieved requirement under Schedule 4, paragraph 9
                        to date in the project and taking into account IDA's (c).
                        recommendations shall take all remedial actions
                        necessary to achieve the objectives of the Project.
                        [The revised date for presentation of the completion
                        of the MTR was June 30, 2001.]




                                                        - 47 -

Additional Annex 9. Summary* of the Borrower's Completion Report

1. INTRODUCTION

1. The World Bank's Emergency Rehabilitation Project for Cambodia (Credit 2550-KH) was approved
in November 1993. Following the MTR of that project in October 1994, the amount earmarked for
agriculture (and some other sectors) was reduced. The reasons for this were a lack of well-prepared
rehabilitation projects and a pressing need to reallocate funds to investments in the power sector and for
general imports. From this experience, two conclusions were drawn:

(a) The absorptive capacity of government staff to plan and implement projects was limited and need to
be supplemented with technical assistance; and

(b) Systems for making timely transfer of funds to the line departments and provinces were weak, despite
efforts being made in the MEF to overhaul the budgetary system.

2. Two recommendations arose from these conclusions:

(a) Local staff need to be involved in project design and implementation at an early stage, incentives for
staff initiative and performance need to be improved, and relevant and better organized training programs
need to be created if long-term dependency on foreign technical assistance is to be avoided;

(b) Project design and management arrangements must be kept simple in terms of their demands on
central government coordination and implementation capacity, with attention being paid to decentralizing
responsibility for implementation to the provincial levels.

3. These conclusions and recommendations were taken into account when the APIP was conceived in
1994. From the outset, the challenge and purpose of the project was "... to rebuild the government's
capacity to plan, formulate and execute agricultural and rural development programs.". The way of
doing this would be through a series of activities in line departments which tackled problems confronting
the departments themselves and their customers - farmers, traders and consumers. Outputs from these
activities would be delivered at the pace required to learn by doing. The planned term of the project was
five years.

1.1 Project Financing

4. To finance the project, the IDA, as Administrator of the ITF, agreed to provide an ITF Credit of
SDR18.8 million. In addition to this, the IFAD agreed to provide a loan of SDR3.30 million to assist in
the implementation of a component dealing with animal health and production. The MEF, as the
representative of the Kingdom of Cambodia (the Borrower), signed separate loan agreements with IDA on
26 March 1997 and IFAD on 27 September 1996. The initial closing date for the loans was 30 June
2002. Counterpart funding of $3,356,000 was to be provided by the Borrower.

[* Note: This summary was prepared by the authors of the ICR based on the Completion Report prepared by the
PMU of the project. Because the structure of the Borrower's Completion Report is based on a detailed
description of the implementation experiences of the project's components, there is some repetition between
sections and especially in the "Lessons Learned". This summary has attempted to minimize these repetitions as
