                                          Document of
                                       The World Bank

                              FOROFFICIAL USEONLY

                                                                            ReportNo: 43957-ER




                            PROJECTAPPRAISAL DOCUMENT

                                             ONA

                                     PROPOSEDGRANT

                          INTHEAMOUNT OF SDR 7.4 MILLION
                             (US$12 MILLIONEQUIVALENT)

                                           TO THE

                                    STATE OF ERITREA

                                           FORAN

           INTEGRATEDEARLY CHILDHOODDEVELOPMENTPROJECTI1

                                         May 30,2008




HumanDevelopment1
CountryDepartmentEasternAfrica 2
Africa Region


This document has a restricted distribution and may be used by recipients only in the
performanceof their official duties. Its contents may not otherwise be disclosedwithout World
Bankauthorization.

                    CURRENCY EQUNALENTS

                            May 28,2008


                   CurrencyUnit = ERN
                         ERN15 = US$1
                      US$1.6298 = SDR 1

                           FISCAL YEAR
                      January 1    - December31
administrative structure with support from the PMT at the national level.

Sub-zoba level:

7.      Therewill be a staff inthe Administrative office playingthe intermediaryrole o f
coordinating the activities o f village working groups inthe sub-zoba ando f information
channeling between the villages and the zobas.

Villagelevel:

8.      Working groups are established at the village level andwill be the "direct" entity
responsible for the implementationo f ECD inan integrated manner, including the follow-up o f
program interventions. The working group i s constituted by members o f the village; its
composition can vary to include groups representing women and youth but will have a core
group with kindergarten teacher, and/or care giver, and/or growth promoter, and/or community
health worker. The village working group will receive technical support from the Village
Administrator and other service providers, It is headedby a Village Administrator,
knowledgeable o f ECD implementationinan integrated approach, having been member o f
working groups under the IECDproject. The Village Administrator will monitor, supervise and
report on the activities o fthe working groups.

9.      Roles and responsibilities o fthe staff working at each level o fthe implementation
structure are defined inthe ImplementationManual.

Implementationstrategiesandprinciples,ensuringthe deliveryof ECD interventionsin an
integratedmanner andof qualityinthe projectvillages

10.     The integration approach inthe deliveryo fECD interventionshas beenstrengthened
progressivelyover the years due to several factors, notably: (i)strong Government
                                                                 a
commitment; (ii)  communities' increasedknowledge about the benefits o f integrated ECD
services; (iii)
              awareness o f decision makersthat the village is the center for integration; and (iv)
experiences acquired throughout the implementationo f the IECDproject. To sustain the
knowledge and experiences inthe integration approach, the following main implementation
strategies andprinciples will be applied:




                                                 47

        (a) Cascading communication and supervision from the national level to the zoba levels
              to the village working groups, and a bottom-up communication andreporting from
             the village working groups to the zoba levels to the national level.

        (b) Systematic application o fthe ECD integrated package model that includes growth
              monitoring, householdand community level management o f childhood illness, pre-
              school health, early childhood education, integration o f orphans andvulnerable
              children as well as advocacy andcommunication interventions.

        (c) Regularsite visits for technical and supervision support by multi-sectoral teams with
              PMT staff that will includejoint planningwith the communities for the
              implementationo fthe interventions inan integratedmanner.

        (d) Using findings duringthe site visitsto provide feedback to the decisionmakers as
             well as the village working groups and coordinators for implementation
              improvements.

        (e) Promoting a participatory approach inthe communities and buildingpartnerships
             within the village working groups, coordinators andother service providers to share
              experiences inthe implementation o f ECD integration services.

        ( f ) Conducting advocacy and communication activities to promote the understanding o f
             the benefits o f ECD under an integrated approach.

Summaryimplementationdescriptionof the GrantSchemeProgram to communities

11.     Within the overall objective o fsustaining the benefits o fECD interventions, the Grant
Scheme Program is designed to assist the communities inmeeting the recurrent costs associated
with the implementationo fECD interventions inanintegrated manner.

12.     Each eligible community will receive a grant (average o fUS$5,000 calculated on the
basis o frecurrent cost needs) that will be usedto create community resources for ECD. This will
include income-generating activities that are most suitable to the community, such as community
farminggardening,poultry or other livestock, etc. Parents and community members will be
requiredto contribute labor and to manage andmake the assetsproductive. A Memorandum of
Understandingwill be signed between the recipient community and the zoba, following a process
o f community empowerment and assessment o f eligibility criteria. The Grant Scheme Program
will be implemented andcoordinated using the project implementation structure. Details on the
piloting approach, phasing, implementation approach, and monitoring and evaluation have been
discussed with the Government and a detailed Community GrantsManual will be finalized by
effectiveness (as part o fthe PIM).

13.     The grant concept builds on the strengthso f the Government's Savings and Micro Credit
Program (SMCP) that was developed underthe World Bank funded EritreanCommunity
Development Fund(ECDF) andhas been operating as an autonomous governmental entity since
2002. As such, the Grant Scheme Program, implementedina decentralized mannerat the



                                                 48

regional levels, will receive technical support from SMCP, inthe form o ftraining for
community-based organizations to build group cohesiveness, guidance inthe choice o fbusiness
activities, business set-up, development o fbusiness plans, monitoring andreporting.

14.     The Grant Scheme Programwill be implemented inphases, with the first phase
benefiting 50-100villages. The main processing steps are as follows:

        (a) Phasing and prioritizing communities inthe project villages based on definedcriteria
              (needs, existence o f a KG/CCG, different levels o f capacity, different microclimates,
              etc.).

        (b) Communicationsofthe grantprogram, its objective andbenefits.

        (c) Support to establish a "community-based organization" (CBO).

        (d) Training andtechnical assistanceto the CBO inbuildinggroup cohesiveness andin
              simple project management (business development/plan, bookkeeping, business
              follow-up, etc.).

        (e) Assistance to the CBO inthe selection and development o fbusiness activity based on
             recurrent costs needs for ECD interventions.

        ( f ) Contract signingbetween the regional administration and the beneficiary CBO.

        (g) Monitoring o fthe CBO activities.

Implementationof the OVC Grantsprogram

The details o fthe implementation modalities o fthe OVC Grantsprogram will be inthe updated
OVC Grants Manual to be adopted by effectiveness.




                                                  49

              Annex 7: FinancialManagementandDisbursementArrangements
               ERITREA: IntegratedEarly ChildhoodDevelopmentProjectI1

1.       The IECDP I1is a repeater multi-sectoral project being implementedby 3 ministries,
namely; Ministry o f Education (MoE), Ministry o fHealth(MoH) and Ministry o f Labor and
HumanWelfare (MoLHW). The Projectwillbe coordinated byaProject Management Team
(PMT) drawn from the 3 ministries. The Projectis a follow-on operation, processed as a Sector
Investment Loan (SIL) and financed through an IDA Grant.The initialProject IECDP Iclosed
successfully inMarch2007 with a satisfactory rating inthe ImplementationCompletion Report
(ICR). The PMT for the Project was not disbanded and would be used to manage the activities o f
IECDP 11.

2.       The objectives o f an assessment carried out by the Bank are to determine: (a) whether the
PMT has adequate financial management arrangements to ensure the Project funds will be used
for purposes intended inan efficient and economical way; (b) the Project financial reports will be
prepared inan accurate, reliable andtimely manner; and (c) the assets acquired using Project
fimdswill be safely guarded.

3.    The financial management (FM) assessmentwas carried out inaccordance with the
FinancialManagement Practices Manual issued by the Financial Management Sector Board on
November 3,2005.

I. EXECUTIVESUMMARY

4.       The Assessment revealed that the keyProjectmanagement committees and structures are
already inplace andoperational. A Project Steering Committee (PSC) made up o f the Ministers
o f the implementingministries has been set up, which will act as the policy setting and oversight
body for the Project. The Technical Support Committee (TSC) made up o f the Director Generals
o f the implementingministries has also beenset up. The Project Management Team (PMT)
which will coordinate the day to day activities o f the Project i s operational and i s appropriately
staffed. The PMT already has a Project Manager, the Finance Officer and a Senior Accountant.
Boththe Finance Officer and the Senior Accountant have the requisiteprofessional qualifications
andwere engagedon the IECDPphase Iinthe same capacity and hence are appropriately
experienced inmanaging World Bank projects, The Finance Officer has a Bachelor o fA r t s
Degree inAccounting and20 years relevant experience while the Senior Accountant has a
Diploma inAccounting and over 8 years relevant working experience. Inaddition, a Junior
Accountant and Cashier will be deployed inthe PMT byDecember 31,2008.

5.       The PMT has a computer accounting software which has been installedboth at the
headquarters and at the zoba offices, andi s deemed adequate to support the accounting and
financial reportingneeds o fthe Project. The PMT will work under the direction o fthe TSC and
will be responsible for all the fiduciary aspects ofthe Project.

6.       The Government will open a Designated Account denominated inU S dollars, a Special
Account denominated inNakfa and the Government o fEritrea (GOE) Counterpart fimding
account inNakfa. All these 3 accounts shall be held inthe National Bank o f Eritrea and will be


                                                  50

managed by the PMT. Six Regional Project Accounts denominated inlocal currency (Nakfa) will
be opened in local commercial banks acceptable to IDA (one ineach o fthe six zobas). The
RegionalAccounts will be managed by the zoba Administrator or his designate andthe zoba
Finance Officer. All the bank accounts shall be segregated and utilized strictly for the Project.

7.       The Projectwill usethe report-basedmethodof disbursementto access funds. The
Projectwill berequiredto prepare and submitquarterlyfinancial reports (IFR)to the Bank for
purposes o fmonitoring the financial progress o f the Project andmakingdisbursement o f funds.
The accounting systemis deemed robust enough to support this method o f disbursement.

8.       The audit arrangements are deemed adequate andthe audit reports andmanagement
letters for IECDP, were o f good quality and were received on time and appropriately acted on by
management. The Project will be requiredto appoint auditors acceptable to the Bank andto
prepare and submit annual audit reports. These audit reports andmanagement letters will be
submitted to the World Bank as soon as available but inany case within six months after the end
o f the relevant financial year.

9.       Basic financial operatingprocedures are inplace at the PMT. However, given the lack o f
internal audit hnction, the Project's external auditors will conduct interim internal control
reviews (every six months) covering national, regional, sub-regional and village levels, and issue
systems audit reports. This will supplement the quarterly visits that the PMT will be makingto
the various zobas to assess project performance. The first internal control review will be done for
the period ended December 31,2008, andsubsequent reviews will be done for the period ended
June 30 andDecember 31duringProject implementation. The relevant reports will be submitted
to the PMT by the auditors for action andcopies sent to the Bank within two months o f end o f
eachhalf-year (by August 31 and February28). The Project's external auditor (who will also
conduct the internal control review), will be appointed by October 31,2008.

10.      Nevertheless, the Project would be required to take some actions to enhance its Financial
Management Capacity inorder manage the project funds more effectively. The following
FinancialManagement (FM) Conditions need to be completed as a precedent to the Project being
declared Effective.

         (a) Prepare an updated FinancialManagement Procedures Manual, an updated OVC
             GrantsManual, and develop a satisfactory Community Grants Manual as part of the
             Project ImplementationManual (PIM) inform and content satisfactory to the Bank.

         (b) Deployment o f six zoba Finance Officers (one to each o fthe six zobas).

11.      Another major Financial Management Covenant (Disbursement Conditions for
Community Grants) i s capacity buildingtraining workshops o fthe Project staff at national, zoba
and sub-regional levels.

12.      The PMT i s already working on these such as the updatingo f the Financial Management
Procedure and o fthe OVC GrantsManuals, as well as the development o fthe Community
Grants Manuals as part o f the PIM. The deployment o f six zoba Finance Officers i s expected to



                                                51

be done as soon as the project i s approved bythe Bank. These officers were re-assigned to other
government departments on the completion o f IECDP so as to cut down on operating costs.
However, they canbe re-deployed once the new Project i s on-line. The Project i s therefore
considered to be ina position to substantially address all the Effectiveness conditions at an early
date.

13.     Pendingthe completion o f the on-going enhancement o fthe FMarrangements, the
overall risk rating o f the implementingentity has been assessedas Substantial. However, this
could improve to Moderate once the recommended FinancialManagement (FM) arrangements as
per the FMAction Plan are implemented.

11.     PROJECTINFORMATION

14.     DevelopmentObjective:The Project'sDevelopmentObjective(PDO) is to improve
the health, nutrition, and accessto pre-school education o fEritreanchildren aged six years and
under inthe project villages.

15.     ImplementingEntity: The Projectwillbe implementedbyaPMT as is the casewith
Eritrea donor fundedprojects. The PIUwill be made up o fthe Project Management Team (PMT)
that will manage the day to day activities o f the Project. The use o f a PMT as opposed to country
systems isjustified on account o fthe following: (i)  the Project is multi-sectoral and i s being
implemented by 3 different ministries (MOE, MOH andMLHW). Itwould be difficult to main-
stream andcoordinate the project activities through one ministryhence the need for a PMT
approach; (ii) PMT i s the same one that was used to implement phase one o fthe IECDP and
                the
therefore has the necessary experience to implement phase 11; and (iii) Government o f Eritrea
                                                                          the
traditionally manages donor funded projects usingPMTs and it will take time andpolicy change
to move to substantial use o f country systems.

16.     ProjectCoordination:The Project coordination structures will be set up at national,
regional and community/village level. The key coordinationbodies which have already beenset
up are the following:

        (a) ProjectSteeringCommittee(PSC): Composed o fthe Ministers o f Education,
            Health and Labour andHumanWelfare. The Committee is chaired by the Minister o f
            Education andwill beresponsible for policy oversight.

        (b) TechnicalSupport Committee(TSC): Composed o fDirector Generals o fthe
            ministries o f Education, Health andLabour andHuman Welfare, and chaired by the
            MinistryofEducationDirector General. The Committee willprovidetechnical
            guidance to the Project.

        (c) ProjectManagementTeam(PMT): This team will be formed at boththe national
            andregionayzoba levels. At the national level, the PMT is already operational and
            will be responsible for the day to day operations o fthe Project. However, the Ministry
            o f Educationshall exercise a supervisory role over the nationalPMT on behalf o f the
            other two Ministries. The nationalPMT shall be made up of the following five key
            staff; the Project Manager (who shall be the head o fthe PMT), the Project Finance


                                                 52

            Officer, the Procurement Officer, the Communications Officer and the Monitoring
            and Evaluation(M&E) Officer. For FinancialManagement purposes, the Project
            Manager, the Procurement Officer and the Finance Officer are already on board. The
            national PMT will have overall fiduciary responsibility for the Project under the
            direction o fthe Project TSC. The PMT will ensure that adequate financial
            management arrangements are inplace and continue to be effective and shall also be
            responsible for preparing and submitting the quarterly un-audited interim financial
            reports (IFR) on a timely basis inform and substance acceptable to the Bank.They
            will also beresponsible for ensuring that the annual audit reports andmanagement
            letters are submittedto the Bankwithin six months as required.

        (d) RegionaYzobaPMT: This isheadedbythe zoba Administrator supportedbythe
            following technical staff the RegionalProgram Coordinator andthe Regional
            Finance Officer. Functions related to M&E and communications are mainstreamed in
            the zoba's administrative structure, with support from the PMT at the national level.
            However, the zoba Administrator will delegate the runningo f the program day-to-day
            operations to the Regional Social Services DepartmentDirector General. The
            technical staff will be assigned as soon as the Project is approved.

       (e) RegionaYzobaTechnicalSupport Committee(TSC): This committee i s headed by
            the zoba Administrator. However, he has delegated this responsibilityto the Director
            General o f the Department o f Social Services. Other memberso f this committee are
            the Regional Director Generals o f the Departments o fHealth, Education and Labour
            andHumanWelfare. This committee is already inplace.
       (9 Committeesat CommunityNillageLevels(CAC): EachProjectVillage shall
            constitute a Village Project Management Committee headedby the Village
            Administrator (VA) which will be incharge o fthe project activities at the village
            level. An accounts clerk will give the necessary accounting support to each Village
            Committee. This committee is already inplace under the name o fthe Community
            Economic Development Committee andcan easily be reconstituted to take over the
            Project activities.

17.    CommunityGrantsScheme ProgramandOVC GrantsProgramsub-components:
Through the Community Grants sub-component funds will be disbursed to communities to
support income generating activities that will ensure the sustainability o f the ECD program at the
community level inthe longrun.This sub-component will form about 13 percent o f the overall
Project funds. The OVC Grants sub-component (about 20 percent o fthe Project costs) goes in
support o f a well established government program that aims at sustainable reunification o f
orphans with their closest relatives (the host families). The accounting unit for both types o f
grants will be the zoba PMT office and not the communities/families. Due to limitedcapacity,
the communities will not manage project funds, However, the capacity o f the communities on
financial management will be supported as part o f the project.

18.    The RegionaYZobaPMT will rely on the existingGovernmentsystems and
structuresof disbursingandaccountingfor funds throughthe sub-regional zoba Offices (who
have accountants andcashiers as a government requirement)andthe Village Administrator, who


                                                 53

represents the community members inthe government structure. Any payments required at
community level will be made bythe zoba PMT through the sub-regional zoba offices. The
Project bank accounts for the community grants will be opened at the RegionaVzoba level in
commercial banks acceptable to IDA. As needed, the RegionaVzoba office will provide
advanceshmprests to the sub-regional zoba offices for which expenditure statements will be
submitted.Noproject accounts will be opened at the community level. The accountability ofthe
Project finds including the grant proceeds will be done by the zoba PMT and the zoba Finance
Officer will be responsible for collecting and compiling expenditure returns from the sub-
regional offices and submittingthese to the national PMT office inAsmara.

19.     Nevertheless, the Project i s expected to enhancethe community's income generating
capacity. For instance, village groups could be suppliedwith seeds or fishing nets which would
be expected to boost their incomes inthe longterm, Such investments are expected to continue
even after the Project is complete. To be sustainable, it would be advisable to buildfinancial
management capacity at the village level by training the community onbasic financial
management principles on the basis o f social responsibility.

20.      A GrantOperations Manual, which will define the financial andoperatingprocedures and
set out the basic accounting records, for the Community Grants component i s being developed
bythe PMT. Development o fa satisfactory Grant Operations Manual is a Condition of
Project Effectiveness.

21.     Eligibility Criteria for funding to Villages: The Project is expected to cover 350
villages across Eritrea. The IECDP I1Grantwill be allocated to villages instages, following a
process o f community empowerment and the villages meeting a set o f criteria at each stage.
Although the communityhillage will not handleproject finds, the community will be involved
inincome generating activities, andneedto develop their capacity to handlefinds ona
sustaining basis. The fiduciary criteria will therefore include having the grant management
CAC's inplace, preparing and submitting viable grant proposals, signingo f a Memorandum of
Understanding(MOU) with the zoba PMT, having trained accounts clerks, ability to prepare and
submitmonthly income andexpenditure statements, ability to plan, monitor and account for
funds and activities handledby the village/community. The eligibility criteria would be
documented inthe Grant Operations Manual as part o fthe PIM. The zoba PMT would ensure
that project funds for community grants are made available only for villages that meet the
eligibility criteria. Arrangements at the zoba PMT level to ensure adherence to eligibility
criteria will be covered as part o f the internal control review by the external auditors (see para 29
below).

22.     Development of financial management capacity at the CommunityNillageLevel.
The project would support the financial management capacity development o f the
communities/village to manage their finds (e.g., through income generating activities). An
accounts clerk will give the necessary accounting support to each Village Committee. They will
be provided necessary training. The internal control reviews (discussed later, see para 29 below)
will also review the arrangements at the communityhillage level, covering a sample o fvillages
ineachround.




                                                   54

111.     COUNTRY FINANCIALMANAGEMENT ISSUES

23.      Analytic work on public financial management (PFM) inEritreai s not available.
Limited available information indicates PFMweaknesses (e.g., weak budget-policy link, low
level o f fiscal transparency, non-availability o fbudget planor budget execution information
outside o f government).

IV.      DETAILEDRISKASSESSMENT

Budgeting

24.      Budgeting for the Project will be undertaken by the national PMT. Detailed cost tables
have already beenprepared and approved for the Project. The GOE budget process i s undertaken
bythe Departmento fBudgetinginthe Ministryo fFinance. Separatebudgetcodes willbe
assigned to the Project and the project will be included inGoE's capital budget. GOE's existing
budgeting systems are deemed adequate for purposes o f the Project. However, the PMT will be
requiredto prepare the Projectbudgetand submit it to MOF for inclusion into the National
Budget.

Accounting

25.      Staffing: The national PMT i s currently staffed by a Finance Officer and a Senior
Accountant who are professionally qualified and experienced. The Finance Officer has a
Bachelor o f Arts Degree inAccounting and20 years relevant experience while the Senior
Accountant has a Diploma inAccounting and over eight years relevant working experience. Both
o f them were involved inthe IECDP Ifrom inception untilthe time the Project closed inthe year
2007. Hence they have good experience inmanaging World Bankprojects. However, the Project
would require 2 additional staff inthe nationalPMT namely, a Junior Accountant (accounts
clerk) and a cashier. Most o fthe Project's accountingtransactions will take place at the
RegionaVzoba level. Each o fthe six zobas will be requiredto have a Project Accountant (to be
known as Finance Officers) who should have at least a diploma inaccounting. These zoba
Project Accountants are yet to be assigned. The Government will deploy six zoba Finance
Officers (one for each o f the six zobas) by the date o f Project Effectiveness. Nevertheless, the
Project will rely on the existing GOE RegionaVzoba and sub-regional staff structures such as
cashiers to support its accounting activities. The Government would also deploy ajunior
accountant and a cashier to the PMT by December 31,2008.

26.      Computer Accounting System: The PMT has an existingtailor-made computer
accounting package which i s deemed adequate for accounting and financial reportingpurposes.
The software is capable o f generating monthly, quarterly and annual financial reports including
trial balance, balance sheet, and income and expenditure statements. The software has also been
installed at all the zoba/Regional PMT offices. The accounts classifications inPMT's Chart o f
Accounts will be updated, and this will be done within one month after project effectiveness.

27.      CapacityBuildingTraining:The Projectwill provide a budget for regular training o f
management, accounts staff and even the communities infinancial management good practices.



                                                   55

The Bank will conduct a fiduciary capacity buildingtraining for the nationalPMT staffby the
time theProject is ready to make the first disbursement.Subsequenttraining will beprovided as
needed. The PMT will be requiredto conduct orientation training o fthe regional PMT and sub-
regional staff infinancial and project management as a precedent to disbursement o f community
grants. The costs o fthese training events will be catered for inthe Project budget for
consultancies and training.

V. INTERNAL CONTROLS

28.      InternalAudit andoversightcommittees: The PMT doesnot have aninternal audit
fknction and there i s no audit committee. This i s the practice inEritrea and it i s a Portfolio-level
issue which is not uniqueto this Project. Given the complex nature o fthe Project design and
intricate procedures for the flow of funds especially to the community level, and internal audit
function i s necessary. After discussions with the implementing agency, it has been agreed that
the Project's external auditors will berequiredto conduct interim internal control reviews(every
six months) and issue systems audit reports, copies o fwhich willbe submittedto the Bank. The
TORSfor the internal control review were preparedbythe PMT and agreedupon at
Negotiations. The external auditor, acceptable to the Bank, will be appointed by October 31,
2008. The first internal control review will be done for the period ended December 31,2008,
andsubsequentreviews will be done for the period ended June 30 andDecember 31during
Project implementation. The relevant reports will be submitted to the PMT by the auditors for
action and copies sent to the Bank within two months o f endo f each half-year (by August 31and
February 28). The cost o f conducting these reviews will come from the Project budget for
consultancies and audit. The implementing agency will be expected to address all internal control
weaknesses raised inthis reports andnotify the Bank accordingly. These interimreviews will be
separate from the annual audit and will focus mainly on the accounting, internal control and
management structures and systems o fthe Project at national, regional, sub-regional and
community levels.

29.      OversightCommittee:As a general rule, Eritrea as a country has not adopted the use o f
oversight committees such as Finance andAudit Committees. However, the PSC and the TSC
will provide the necessary oversight andsupervisionfimctions to the Project. The Ministryo f
FinanceDepartment o f Budget as well as Department o f Public Debt and Investment Division
also provide adequate supervisory oversight.

30.      FMOperatingProcedures:ThePMT's FMoperating procedures are deemed adequate.
The approval and authorizationcontrols over payments are deemed sufficient. A fixed assets
register i s maintained andregularly updated. However, only the motor vehicles are insured. The
rest of the fixed assets are not insured. This is also the accepted government policy for Eritrea.
There i s adequate segregation o f duties inthe accounts section. Nevertheless, the recommended
interim internal control reviews will provide additional assurance o fthe continued effectiveness
o f the internal control systems at the national as well as the regional, sub-regional and
community levels.




                                                  56

31.     FinancialManagementProceduresand PoliciesManual: The PMT is inthe process
o f updating the Project's FinancialManagement Procedures Manual as part o f the PIM. This
Manual was preparedearlier for use byphase Io fthe Project. The Manual does not make any
provisions for budgetary control procedures andvariances analysis. The Manual further needs to
be updated to include World BankProcedures for preparing quarterly IFR, andprocedures under
the report-based method o f disbursement. The PMT will complete updatingo f the FM
Procedures Manual and submit a copy to the Bank for review. Development o f a satisfactory
FMProcedures Manualis a Condition o fProjectEffectiveness.

32.     CommunityGrantsandOVC GrantsManuals.The PMT is also developingthe
Community Grants Manual which will also be translated into the local language, for easier
reference by the local communities. The Manual should include eligibility criteria for villages
andthe procedures for ensuring adherenceto eligibility criteria bythe PMT. Itshould also
include the simplified accounting records for finds handledby the community (e.g., arising from
community investment ventures supported by the project), public reporting and social
accountabilityprocedures, basic audit procedures, and other fundamental financial management
principles. The Community Grants Manual will be completed and a copy submitted to the Bank
for review. Development o f a satisfactory Community Grants Manual i s a Condition o fProject
Effectiveness. The existing OVC Manual will also be updated and adopted by Effectiveness.

33.     Social MonitoringandAccountability: The Project has a community grants scheme
and it is important to set up appropriate mechanisms to ensure adequate community participation
inthe monitoringthe financial management aspectsofthe Project. This canbedonebycreating
structures for public information and reporting. This will ensure that Project financial
management information is promptly disseminated to the community andthat the community
members are able to give feedback on various aspects o f the Project. This canbe achieved by
displaying the community grant budgets, financial statements and audit reports at prominent
places at the zoba headquarters and village meeting places. The community financial statements
shouldbe prepared bythe zoba Accountants using returns submitted by the sub-regional offices.
The reports should be prepared at least once every six months and should be subject to the
interim internal control reviews by the external auditors. The PMT should also make it a
practice to holdregular scheduled meeting with the village committee so as to listen and attend
to the concerns o f the community.

VI.     FINANCIAL REPORTING

34.     Interimun-auditedFinancialReports(IFR): The project has the necessary capacity to
adopt the report-based method o f disbursement. The PMT's accounting system would be usedto
generate quarterly un-audited InterimFinancial Reports (IFR) inform and content satisfactory to
the Bank, which will be submittedto the Bank within 45 days after the end o fthe quarter to
which they relate. This is inline with Bank's FinancialManagement Procedures OPBP 10.02
which makes it mandatory for all Bankprojects to prepare andsubmit quarterly IFRs.The
quarterlyIFRswill beusedas abasis for the disbursement. The PMT has beenpreparing
monthly and quarterly financial reports usingthe existing accounting system and submitting
these to MoF for the GoE finds that they are managing. The most recent reports are for the
month o fMarch2008 andtheir quality is acceptable. The Finance Officer andthe Senior



                                                57

Accountant are deemed competent enough to be able to prepare and submit timely quarterly
IFRs. The computer accounting system has been installed at the national andregional levels and
i s deemed robust enough to meet the financial reporting needs o f the Project. The PMT will
assign more accounts staff to the PMT at boththe national and regionavzobalevels. This will
enhance the capacity o f financial reporting for the Project andmake it possible for the PMT to
adopt the report-based IFRmethod o f disbursement immediately at Project Effectiveness.

35.     Contentof the quarterlyIFR. The IFRswill containthe following minimum
information:

        (a) A statement o f sources and uses o f funds for the reported quarter and cumulatively
              since project inception, reconciledwith bank, cash and other fundbalances at the end
              o f the quarter.
        (b) An analysis o f sources o f funds (receipt) by date and amount for each source.
        (c) An analysis o fuses o f knds (expenditure) byproject expenditure categories and
              components against the budget, with explanations for significant variances.
        (d) An expenditure forecast for the next two quarters (six months) as abasis for justifying
             the amount o f the additional cash replenishment required.
        (e) The Project Account Activity Statement, reconciling the receipts into and payments
             out o fthe project Account.
        ( f ) Supporting bank statements and reconciliations for the bank, cash and other knd
             balances at the end o f the quarter.

36.     The possiblerisks to be monitoredwouldbe delays inreceiving accountability returns
from the regional, and sub-regional for purposes o fpreparing the IFRon time. However this can
be mitigated by having adequate staff (a competent zoba Finance Officer) at the regional levels
and giving sufficient orientation andtraining to the Project staff as to the financial reporting
requirements. The interim internal audit reviews would hrther reveal any weaknesses inthe
system that would create delays andmake recommendations as to the appropriate management
action. It is also expected that the national PMT staffwill make frequent visits to various zobas
andsub-regions to assessthe financialreporting structures as parto fProject implementation.

37.     The PMT, which has overall fiduciary responsibility over the Project, shall ensure that
the IFRs are prepared and submittedto the Bank on time inthe form and content satisfactory to
the Bank.The formats o f the IFRshave been discussed and agreed at Project Negotiations.

Audit Arrangements

38.     AnnualAudited FinancialStatements: Annual audits wouldbe conducted by external
auditors acceptable to the Bank appointed by the borrowers on the basis o f TOR'S reviewedby
the Bank.The audit reports and management letters should be submittedto the Bank as soon as
available but inany case within six months after the end o fthe financial year to which they
relate. The implementing agencies would address and resolve any audit issues raisedby the
auditors inboththe auditors report and the management letter promptly and advise the Bank



                                                  58

accordingly. The Bank has the right under the Financing Covenants to apply remedies for late or
non-submissiono f audit reports andmanagement letters or for failure to address the issues raised
therein. This may include suspension o f disbursements untilthe relevant matter i s resolved.

39.     The audit reporting arrangements are deemed adequate. The audit reports and
management letters for the IECDP Ifor the years ended December 31,2005 and 2006 were
submittedto the Bankwithin the requiredsix months after the endo fthe respective year ends.
The auditors issuedclean (unqualified) audit opinions for bothyears.

40.     Audit CompletionTimetable:The PMT has also committedto aclear timetable for the
completion o f the annual audit andthe submission o fthe audit report and management letter. The
audit reports to be submitted are summarized below:

                    Audit Report                                    Due Date
    Project Financial Statements (including       ByJune 30 eachyear (starting for the year
    IFRsandDesignated Accounts with               ended December 31,2008).
    appropriate notes and disclosures).

41,     Inorder to meet the above deadlines, the PMThas committedto the following timetable:




42.     AppointmentofExternalAuditors: The Bank's FinancialManagement Policy OP/BP
10.02 stipulates that Bank fundedprojects shouldbe subjected to annual audits by Client
appointed external auditors acceptable to the Bank, appointed by the PMT. Inline with the above
requirement, the Terms o fReference for the external auditors were prepared by the PMT and
agreed upon with the Bank at negotiations. The external auditor, acceptable to the Bank, shall be
appointed by October 31,2008. After discussions with the PMT, it has been agreed that the
previous external auditor o f IECDP shall be re-appointed to audit IECDP 11.

43,     Formatof FinancialStatements:The Project financial statements including the
Designated Accounted balances shall be included inthe Project Financial statements with
appropriate notes anddisclosures. The format o fthe Project financial statements have been
discussed and agreed upon at negotiations.

Flow of FundsandDisbursementArrangements

44.    DisbursementMethod:The Project shall adopt the report-based methodo f disbursement




                                                59

byuse o fquarterlyIFRs. The PMT has successfully managedphase Io fthe IECDP andthe
accounts staff have adequate experience inthis regard.

45.     The PMT has beenassessedas having adequatecapacity and acquired the necessary
experience on the IECDP-1 to adopt the report-based IFRmethod o f disbursementimmediately
on Project Effectiveness.

46.     FundsFlowArrangements:The IDAfunds will bedeposited ina foreign exchange
account opened inthe National Bank o f Eritrea andwill subsequently be transferred to a local
currency denominated account inthe safe bank.A separate bank account will be maintainedin
the samebank for any GOEcounterpart funds. These 3 accounts shall be under the control o f
MOF andthe nationalPMT inline with GOE financial practices andthe Bank's disbursement
procedures. All payment for the Project at the national level will be madeby the PMT from these
accounts.

47.     All other Projectpayments including grant expenditures will be made bythe
RegionaVzoba PMT from the Regional Project Account opened ineach o f the six zobas. The
national PMT will transfer funds to these accounts based on quarterly approved work-plans and
budgets.

48.     Bank Accounts: The following bank accounts will be opened:

            DesignatedAccount denominated inUSdollars andheld inthe EritreaNational
            Bank (Central Bank).This account willreceive the Project funds from IDAandwill
            bemanaged inaccordance with GOE andWorld Bankprocedures for such accounts.

            SpecialAccountdenominated inlocal currency (Nakfa) andheld inthe National
