                                     Document of
                                    The World Bank




                                                            Report No: ICR00002830



              IMPLEMENTATION COMPLETION AND RESULTS REPORT
                   (IDA41460-Trust Fund No.:TF57287,TF56158)



                                         ON A

                                       CREDIT

                         IN THE AMOUNT OF SDR 2.7 MILLION
                            (US$ 4.0 MILLION EQUIVALENT)

                            REPUBLIC OF SIERRA LEONE

                                        FOR A

     INTEGRATED PUBLIC FINANCIAL MANAGEMENT REFORM PROJECT




                                    January 22, 2015




Public Sector Governance Practice
GGODR/GPSVP
Africa Region
            CURRENCY EQUIVALENTS
        (Exchange Rate Effective: July 25, 2014)
          Currency Unit = Leones (LE)
                  LE 1 = US$0.000229150
                US$1.0 = LE 4,363

                   FISCAL YEAR
            January 1  –   December 31

        ABBREVIATIONS AND ACRONYMS

AfDB    African Development Bank
broadened participation of civil society in its interaction with the state. Among other things, the
project supported strengthening of advocacy activities and dissemination of information on all aspects
of PFM at national and local government levels.

(b) Institutional Change/Strengthening

73.      The project in itself included Sub-component 3.3 that supported capacity building activities
for technical FM staff across the government (including, inter alia, fiscal economists, budget and
planning officers, procurement officers, internal auditors, accountants and ICT officers) and the
capacity building of staff of NPPA and various units of MoFED to strengthen their specialized skills
and knowledge of state-of-the-art standards and practices. The Project also supported the capacity
building of non-state actors (NGOs, civil society and media groups) including their monitoring and
oversight functions of PFM. The institutional arrangement of the project included a project
administration and coordination team that was staffed partly by civil servants and LTAs. The project
provided funds to strengthen further the skills of members of the project unit with the goal to
institutionalize and mainstream its functions within government.

74.      The project helped the establishment of new government units and adoption of key functions
such as: (a) creation of the Human Resource Planning Directorate responsible for determining critical
staffing needs and formulation of the HR Plan and Budget of MDAs; (b) creation and staffing of a
Public Investment Management Division which is now integrated into the budget formulation,
execution and monitoring and evaluation processes; (c) establishment of a Procurement Cadre and
recruitment of Procurement Officers that were assigned to more than 30 MDAs and local councils; and
(d) establishment and strengthening of budget committees in all MDAs and District Budget Oversight
Committees (DBOCs) in 19 councils.

(c) Other Unintended Outcomes and Impacts (positive or negative)

75.      The cancellation of Sub-component 3.4 “Salary Support for MoFED Civil Service Staff”
funded by IDA and the MDTF (US$3.0 million, or 14% of the total project cost) was an unintended
outcome. This sub-component aimed to provide transitional funding for salaries of selected civil
service staff in MoFED to enable the establishment of sustainable human resource capacity for
performing key line functions of MoFED through the mainstreaming of donor-funded local technical
assistants (LTAs) performing key PFM functions into the civil service. The donor funded LTAs


                                                 23
made up 40% of the total staff of the MoFED and at the professional level (grades 7 and above)
significantly outnumbered the regular civil servants.4 It was cancelled because GoSL was unable to
meet the disbursement condition in the Grant Agreement within the stipulated deadline. GoSL
recognized the importance of retaining the LTAs to avoid possible disruption of PFM activities.
MoFED, therefore, used local funds to retain the services of these LTAs.

76.      Another unintended outcome pertained to the inability of GoSL to utilize all the resources
within the life of the project. Approximately US$0.9 million of the MDTF resources were
undisbursed because GoSL was unable to complete the procurement activities between the months of
March 2014, the first closing date extension, to July 2014, the second project closing date extension.
The closing date could only be extended for four months from March 2014 July 31, 2014, because
extending the closing date beyond July 31, 2014 required the approval of senior HQ officials of the
EU in Brussels and would have taken a relatively longer period of time to finalize. The extension
until July 31, 2014 could be approved by the local EU Office in Freetown. The project was,
therefore, extended only until July 31, 2014. Despite the Bank’s Task Team support to facilitate the
procurement approval process, GoSL was unable to implement all of the remaining procurement
activities.

3.6 Summary of Findings of Beneficiary Survey and/or Stakeholder Workshops.                                           -

4. Assessment of Risk to Development Outcome
Rating: Moderate

77.        The main risks are:

      a) Vested interests may oppose measures to tighten financial controls, introduce ICB-based PFM
         systems, and strengthen transparency in all areas of PFM and procurement. Such measures
         reduce the scope for rent-seeking and corruption;
      b) The incidences of low paid, under-facilitated and inadequately managed civil servants
         especially those in the PFM functions, may seek better opportunities elsewhere and erode the
         human resource capacity to sustain reform implementation;
      c) There is continued potential risk associated with delays in the processing of procurement
         actions can impair gains achieved under the project;
      d) The “temporary suspension” of FreeBalance (the proprietary owner of the IFMIS applications
         software) poses an attendant risk that progress in the GoSL’s IFMIS implementation may be
         undermined; and
      e) The ongoing review of the central finance functions in the MoFED could impair the design
         and quality of the coordination arrangements of the PFM Reform program.

78.     The Public Financial Management Improvement and Consolidation Project (PFMICP),
successor of IPFMRP, would adopt the following mitigation measures: (a) GAC action plan
particularly the demand side interventions would help mitigate the negative effects brought by rent-
seekers and corrupt individuals; (b) The “Public Sector Reform” strategy under the Pay and
Performance Project (P12808) will address HR related issues on PFM staffing; (c) strong collaboration
between the Bank’s TTL of the PFMIP and the implementing entities, as well as by ensuring that
qualified procurement professionals continue to serve the procurement requirements of the program;
(d) continued suspension of FreeBalance would be mitigated by securing financing from GoSL’s

4
  According to the report “Design of an Exit Strategy and Arrangements for Transitional DP Support for Remuneration of Contract PFM
Staff” (GHK in association with Positive Change HR Consultancy Services), of the approximately 70 staff in grades 7 and above, 39 were
DP-funded LTAs and 6 others were on the GoSL payroll making a total of 45 who were paid significantly higher than civil service salaries..



                                                                   24
domestic budget or other development partners to directly acquire additional licenses as well as cater
to the sustenance of the annual support and maintenance of the system and substitution with a new
application software funded partly by PFMICP and any other shortfall funded through ‘additional
financing’ although this is potentially an expensive option; and (e) while mainstreaming of overall
strategic coordination of the PFM reform at MoFED rests with the institutional and governance
arrangements designed under the follow-on project, PFMIP, GoSL confirmed that a strengthened
project management unit at MoFED will not be impacted by the proposed restructuring of the central
finance functions.

79.      Nevertheless, continued risks to the Development Outcome are considered substantial
due to the persisting fragile country context. Adoption of the mitigation measures will require
significant engagement from the Bank side to ensure adequate supervision and to maintain structured
flexibility during the implementation of the IPFMRP’s successor.

5. Assessment of Bank and Borrower Performance

5.1 Bank Performance

(a) Bank Performance in Ensuring Quality at Entry

Rating: Moderately Satisfactory

80.      Quality at entry is rated “Moderately Satisfactory” for the following reasons. On the positive
side: (a) the project design applied a number of lessons drawn from experience in PFM and public
sector management reforms in other countries and the PFM reforms undertaken in Sierra Leone; (b)
the task team was composed of the right skills mix during preparation; (c) preparation was well
coordinated with development partners; (d) Bank support focused on the GoSL’s agenda and
priorities; (e) the Bank team correctly identified the need for appropriate institutional arrangements for
managing the reform process to ensure reforms are institutionalized and linked to a clear strategic
framework developed by GoSL with only limited input from the development community. However,
on the negative side and as explained earlier, despite reflecting the comments received from QER on
the formulation of the results framework (RF), the MTR mission still found that the RF was not fully
adequate and several indicators had to be revised.




                                                   25
(b) Quality of Supervision

Rating: Satisfactory

81.     Visits were undertaken at least twice each year from December 2009 to July 2014 and this
allowed the task team to provide implementation support to relevant stakeholders. Although two (2)
different task team leaders (TTLs) led the project, the transition occurred in a relatively smooth
manner when the new TTL took over in December 2011.

82.     The task team provided prompt responses to procurement requests from the Project Director
and Component managers. The average period of response to requests for no-objections and review of
terms of references was five working days except when documents were incomplete and/or the
procedures used were not consistent with the agreed guidelines and therefore, took longer to process
than the norm of five working days.

83.     For the most part, the Bank’s team and its approach was pro-active, demonstrating flexibility
in addressing issues. The task team supported the GoSL towards achievement of developmental
impact in accordance with the agreed timetable for implementation of key activities that were
sequentially phased. Action oriented mission reports were prepared at the end of each mission and
the ISRs were frank with justifiable ratings.

84.     The MTR in June 2012 assessed progress and highlighted issues, as well as proposed
remedial actions that were agreed upon which led to more focused attention to resolution of priority
issues.

85.     The Bank’s task team was composed of technical experts that were qualified and possessed
experience in the various key areas of the project (i.e. accounting & budgeting, internal controls,
IFMIS & ICT, procurement, parliament, civil society & non-state actors and project management). As
such, the implementation support missions yielded very detailed and constructive recommendations
for reaching or meeting practical and beneficial results.

86.      The Bank closely coordinated with the DPs to ensure that relevant funds were mobilized and
transferred to GoSL in accordance with agreed modalities on the use of these funds. The Bank
provided the needed fiduciary oversight on the use of both the IDA and MDTF grants.

87.     Overall, the Bank was able to craft a constructive partnership with the Government that led to
an informed, relatively steady relationship over the medium term.

(c) Justification of Rating for Overall Bank Performance

Rating: Moderately Satisfactory

88.     Given the “Moderately Satisfactory” rating for quality at entry and the satisfactory rating for
supervision, ICR guidance requires overall Bank performance to conform with the outcome rating,
which was “Moderately Satisfactory”.

5.2 Borrower Performance

(a) Government Performance

Rating: Moderately Satisfactory


                                                  26
89.     The rating assigned in this ICR to the performance of the borrower is “Moderately
Satisfactory” for the following reasons.

    a)   Capacity building initiatives funded by the project were successfully implemented. Key
         officials from NPPA, Revenue and Tax Policy Division, Budget Bureau, Economic Policy
         and Research Unit, Internal Audit Department, NSA Secretariat, PFMRU, ICT Division,
         Public Debts Management Division, Multilateral Projects Division and Accountant
         General’s Department attended relevant courses within Sierra Leone and outside of the
         country during the project period. Approximately 290 officials across MDAs and Local
         Councils were also trained at the Institute of Public Administration and Management
         (IPAM) University of Sierra Leone in the areas of public procurement, internal audit,
         human resource management and administration;

    b)   The draft Citizens’ Budget 2014 that complied with international standards and deadline
         was prepared on time and published annually and the fact that non-state actors were
         financed by the GoSL from its resources was a case that deserves special recognition;

    c)   The disbursement condition associated with Sub-component 3.4 “Salary Support for
         MoFED Civil Service Staff” was not met. This resulted in the non-utilization of funds
         and cancellation of this sub-component from the project. Although the component was
         included under the Pay and Performance Project, implementation of this component could
         have contributed to more immediate results to the institutional strengthening objectives of
         the project;

    d)   The GoSL took full ownership and management of the project beginning in 2009 and
         managed it according to the agreed arrangements during project design. In 2011,
         GoSL proposed to transition to an Integrated Project Administration Unit (IPAU)
         that raised concerns with the Bank regarding the institutional arrangements of the
         project. Among other things, the proposal presented uncertainties related to non-
         alignment of functional responsibilities and possible risk of weakening the project’s
         internal control mechanisms.          Although GoSL subsequently adopted a
         mainstreamed administration unit that was agreed with the Bank, the time it took to
         formally adopt the arrangement resulted in delays in the implementation of some
         activities; and

    e)   Implementation rating was downgraded from “Satisfactory” to “Moderately
         Satisfactory” in May 2013 due to procurement delays and modest progress in the
         implementation of outstanding activities during the previous eight months. Most critical
         were the recurring delays in the approval of the Budgeting and Accountability Act and
         subordinate fiscal rules and debt regulations, the commissioning of an IFMIS Audit by an
         independent reviewer, and the lack of a MoFED IFMIS Strategy Plan inclusive of an ICT
         Security Policy. This rating remained unchanged until project closure due to the lack
         of progress in resolving these outstanding activities and overall domestic conditions and
         the fragile macroeconomic and fiscal situation.

(b) Implementing Agency or Agencies Performance
Rating: Moderately Satisfactory

90.      Project management under the IPFMRP was rated “Moderately Satisfactory” for the most part
of the implementation period. The rating is based on the following:


                                                 27
    a)       The IPFMRP maintained the appropriate number of project staff (project management,
             procurement, financial management and monitoring and evaluation) for implementing the
             project. It was able to utilize effectively technical assistance that contributed to the
             achievement of deliverables. With adequate resources at hand, the IPFMRP was able to
             implement work plans and effectively meet its fiduciary requirements in relation to
             financial management, procurement and external audit. For the most part, financial
             records were maintained, annual external audits were commissioned on time and the
             reports were delivered to the Bank within the stipulated six months after the preceding
             financial year. Progress reports were also prepared and the Results Framework was
             managed annually in a timely manner and shared with the Bank and DPs;

    b)       The Project Director generally discussed project’s achievements and bottlenecks in
             coordinating the reform agenda with relative frankness and openness with both the Bank
             and the DPs;

    c)       Extended delays in the finalization of the 2012-2013 procurement plan resulted in undue
             delays in the processing of urgent procurement activities towards the end of the project;
             and

    d)       Overall, component managers were not fully familiar with the procurement plan
             associated with their components and this sometimes led to misunderstanding of the
             correct process and caused undue delays in procuring urgently needed goods and services.

 (c) Justification of Rating for Overall Borrower Performance

Rating: Moderately Satisfactory

91.    Given the “Moderately Satisfactory” rating for the Government's performance and the
performance of the implementing agency, ICR guidance requires overall Borrower performance to
conform to the outcome rating of “Moderately Satisfactory”.

6. Lessons Learned

92.     Some key lessons learned can be drawn from the implementation of IPFMRP in Sierra Leone.
The following lessons could be useful for developing public sector projects in post conflict countries.

    a) The need to clearly understand the political economy and authorizing environment in
       the country and therefore adequately sequence the interventions.

              Fragile domestic conditions. The design underestimated the implementation challenges
               inherent in managing such a complex program. During project implementation, the
               IPFMRP faced challenges due to the fragile domestic conditions that affected fiscal
               stability and resulted in marginal progress in structural reform. This should be taken into
               account when designing similar operations in the future.

              Comprehensive planning framework. The project in retrospect lacked a more
               comprehensive planning framework, and consequently a sustained effort aimed to
               strengthen core PFM components is needed. PFM reform was the result of several
               interventions. The 2010-2012 PEFA Assessment stated that the government reform



                                                    28
                  agenda could have been aided with a more focused approach to strengthen the treasury
                  management system as well as other core financial management functions in the central
                  government. Also, the sequencing of the reform was at least lacking in the areas of
                  training, institutional capacity, ICT audit and legal and regulatory framework. It is
                  therefore, important to design similar future operations that strongly reflect sustained,
                  focused, well-sequenced, long-term approach embedded in the government reform
                  agenda.

                 Institutional weaknesses. An examination of the major donor interventions5 identified
                  the contributions to PFM reform and pointed to a number of institutional weaknesses
                  coming into view since its approval. Institutional weaknesses have emerged during the
                  agenda dialog about key areas of PFM reform not directly targeted by the IPFMRP.
                  Institutional constraints pertain to human resource management, tax administration, and
                  external audit. The lesson that can be learned from this experience is that needed PFM
                  reforms are pervasive and much larger than was previously recognized and should be
                  given due attention by developing mitigation measures to minimize the implementation
                  risks to future reform activities especially those projects funded by the Bank.

                 Adherence to proposed implementation plans. The interdependent nature of some of
                  the key PFM reform activities especially ICT-related necessitate the need for continued
                  enhanced collaboration amongst various agencies especially those engaged in IFMIS-
                  related functions. This was addressed through the PFM Reform Strategy 2014-2018 and
                  accordingly aligned in the PFMICP. Although, key inter-related Agencies including
                  MoFED, NRA, HRMO and ASSL have all been adequately provided for in the succeeding
                  PFMICP operations it is still necessary to ensure close monitoring so that the agreed
                  sequencing of the activities are adhered to. Mitigation measures also need to be put in
                  place to ensure adherence to proposed timing of the implementation of various activities
                  of the next stage of the PFM reform process.

                 Mainstreaming of LTAs. It is necessary to mainstream LTAs in the Ministry of
                  Finance and strengthen PFM units at the MDA level, improve the procurement system and
                  identify IT requirements. The accounting system, PFM's legal and regulatory base--all
                  are likely to require strengthening or change to mobilize the needed political will to move
                  the PFM system and agenda beyond the core level. These are valuable lessons that could
                  be applied in similar projects and more importantly should be taken into account during
                  the implementation of the successor project, the PFM Improvement and Consolidation
                  Project. PFM reform needs a solid platform before moving on to more advanced reforms.

                 Effective and efficient leadership. The establishment of the PFM Reform Directorate
                  within MoFED and appointment of a civil servant as Director has ensured that PFM
                  reform receives the level of authority and attention it requires under the supervision of the
                  Office of the Financial Secretary. The complex and challenging reforms embarked upon
                  during the IPFMRP straddling various MDAs (including HRMO, NPPA and Parliament)
                  and all nineteen local councils received the due attention through the effective and
                  efficient leadership of the PFM Directorate. This has been seen as critical in advancing
                  PFM reforms as recognized in the PFM Reform Strategy 2014-2017 which mandates that

5
     Among the relevant projects are the AFDB’s Economic Governance Reform Program II (UA10M), World Bank’s Dece ntralized Service
    Delivery Program II’s Component 2 (Capacity Development and Technical Assistance to Strengthen LCs and MDAs Capacity, US$3M)
    and Component 3 (Results and Social Accountability, US$4.1M), EC Support to Civil Service Reform Program (EUR 15.7M) and the
    World Bank’s Pay and Performance Project (US$17M), among others.



                                                                  29
       the Director PFM Reform shall have overall responsibility for coordination and
       Monitoring & Evaluation of the PFM Reform. This institutional arrangement should be
       replicated in future similar PFM operations.

b) The need to focus on capacity development during reform implementation in order to
   secure adequate sustainability

      Knowledge of financial and procurement arrangements. There is the need for sound
       understanding of IDA's financial management practices especially procurement guidelines
       by all components associated with operations of the Project. Key to this is a strengthened
       Procurement Unit with vast knowledge of IDA procurement and financial management
       rules which must in turn be cascaded to the respective implementing agencies through
       well-structured capacity building initiatives. This facilitates project implementation and
       eliminates challenges encountered midstream resulting from weak knowledge of IDA
       fiduciary rules. It is, therefore, important that the World Bank team continue to provide
       capacity building support to relevant GoSL staff especially when new guidelines are
       introduced.

      Capacity building of NSAs. The establishment of a NSA Secretariat in MoFED and
       appointment of a NSA Coordinator has created the space for NSAs to engage officials of
       MoFED and other PFM agencies including oversight bodies such as ASSL and
       Parliament. The introductory training afforded these NSAs on core PFM issues and
       subsequent release of grants to qualifying organizations has increased awareness and
       aroused their interests on PFM matters. This has ultimately improved the engagement
       between State and NSAs in addressing PFM issues including those at the service delivery
       level of local councils. Introductory training needs to be sustained and formally adopted
       as a pre-condition to the Grant scheme.

c) The need to look at technical complexities particularly in the ICT aspects of the reform
   program

      Comprehensive and targeted medium-term capacity building strategy and work
       plan. A comprehensive and targeted medium-term capacity building strategy and work
       plan must be developed in order to provide the basis for core annual budget and
       procurement processes and subsequent program implementation centrally and to local
       levels. The lack of this type of strategy seriously affected the ICT/IFMIS planning and
       management, as there was no (i) long-term ICT strategy, (ii) proper institutional
       arrangement, and (iii) fully functional ICT security policy supporting PFM reform. A
       long-term ICT strategic plan aligned with the government objectives for its IFMIS needs
       to be in place for effective planning, management and would help identify the most
       critical IFM infrastructure requirements to be met before moving to reforms beyond the
       core. Moreover, it is critical to put in place a government-wide information security
       policy approved by an appropriate government body and reviewed on a periodic basis to
       accommodate new requirements.

      Combining PEFA based indicators with other relevant dimensions. Three PEFA
       assessments have been completed during the implementation of the project (2007, 2010,
       and 2014) and evidence of some positive developments in a number of key dimensions
       collected through PEFA assessments. However, existing indicators heavily relied on
       measuring the budget performance (plans / actuals) and controls based on the reports



                                            30
             (mostly generated from IFMIS and other sources). These may not be adequate to
             monitor all expected outcomes (regular publication of results/contracts, usefulness of
             citizens’ budget, feedback from NSAs, etc.). The same pattern is visible in the new
             IFMIS project as well. Assessment of similar future IFMIS operations could benefit
             from combining PEFA based indicators with other relevant dimensions to measure citizen
             participation and accountability aspects as well.

      d) The need to build well-articulated coalitions both within stakeholders in government,
         beneficiaries and donor community

            More frequent joint meetings. The integrated approach adopted by Government and
             key budget support partners towards addressing PFM reform issues helped create the
             platform for a more coordinated approach in strengthening public financial management.
             This has been further strengthened through the establishment of the PFMICP which is also
             supported by the key budget support partners in achieving the objectives outlined in the
             National PFM Reform Strategy 2014-2017. There is the need for more frequent joint
             meetings of GoSL representatives and Development Partners (DPs) supporting PFM
             Reform to facilitate improved collaboration and avoid duplication of PFM support by
             DPs.

            Integrated legislative agenda. PFM reform is an ongoing effort that needs consistent
             management with responsibility shared across reform areas. The PFM reform program is
             meant to be a living document that should be updated annually at a minimum, planned
             with a medium term view, supported by lawmakers by means of an integrated legislative
             agenda, steered by a focal group of decision makers and regulators, and implemented by a
             team of committed task leaders. IPFMRP sought the active participation of national and
             local authorities, including non-state actors. The intention was to execute it on behalf of
             the government through a dedicated PFM Reform Unit, with adequate targeted
             interventions from donors but among other things, the inability of GoSL to update the
             program annually and the lack of an integrated legislative agenda affected sequencing of
             project activities. Future reform activities, therefore, need to consider better sequencing,
             narrowing the reform to core financial management functions as a priority, and then
             deployment of planning and policy bodies and sector line agencies based on assessed
             capacity with subsequent capacity transferred to other MDAs and LCs.

            Medium-term expenditure framework (MTEF). Institutional weaknesses were also
             identified within IPFMRP that will require improved coordination by the government. The
             medium-term expenditure framework (MTEF), whose purpose was to enhance financial
             planning and monitoring, was not linked to a medium-term performance framework
             (MTPF). This will require strengthening institutional linkages within MOFED to enable
             synchronization of programs and results structures, and improved flow of financial and
             non-financial data. Capacity building in the use of MTEF will require a continued and
             sustained effort from MDTF donors.

7. Comments on Issues Raised by Borrower/Implementing Agencies/Partners
(a) Borrower/implementing agencies

93.      Table 5 below lists the issues raised by the Borrower that require Bank’s comments.




                                                   31
                         Table 5: Issues Raised by the Borrower & Bank’s Comments

Implementation                         Issues                                     Bank’s Comments
Encountered by GoSL
Reconciling available funding in Multi             The Bank did not experience a challenge in reconciling the MDTF resources
Donor Trust Fund (MDTF). The World                 available for the execution of project activities for the final year of the project.
Bank experienced challenges in reconciling         For more clarity, the US$4.5 million comprised of US$2.0 million unutilized
the MDTF resources available for execution         project funds and about US$2.5 million supplemental contribution from the EU.
of Project activities during the final year of     What happened was the Task Team advised GoSL that the US$2.0 million was
the Project which resulted in the                  being withheld by the Bank’s Disbursement Office because the project’s closing
Government being notified of additional            date of March 31, 2014 was fast approaching. Bank’s Disbursement Guidelines
funding of $4.5m in March 2014 which was           calls for Borrowers to ensure that the IDA/MDTF allocation is not exceeded.
the final month of Project operations6. This       Borrowers are therefore required to provide financial information on the status of
led to a further extension of the Project by       current and planned expenditures when projects are about to close. However,
four months although this was visibly too          prior to sending the financial information, the Project Unit submitted a
short a period for the execution of the            disbursement request for the transfer of the supplemental contribution to the
remaining activities of the Project. This          Project Account. Since the financial information has not yet been submitted, the
resulted in an unutilized balance of               procurement plan (PP) was pending Bank’s approval since June 2013 and the
$946,380.53 in respect of withdrawal               Grant Agreement was not yet amended, no transfer of resources could be
applications not timely recorded within the        effected. The Task Team reiterated to the Project Unit that it was necessary to
bank's system by Project closure of 31st           quickly send the financial information and submit the procurement plan for
July 2014.                                         approval before action can be taken regarding the remaining resources. The
                                                   financial information and the approval of the PP was concluded in December
                                                   2013 after a prolonged delay. Since the current closing date of March 31, 2014
                                                   was too short to implement the remaining activities, GoSL submitted a request to
                                                   further extend the closing date to July 31, 2014. In early March, 2014, a project
                                                   restructuring was initiated for the US$2.5 EU supplemental contribution and the
                                                   closing date extension until July 31, 2014. Unfortunately, despite the extension,
                                                   GoSL was still unable to utilize all the remaining resources. The closing date
                                                   could not be extended beyond July 31, 2014 because of the limitations on time
                                                   associated with the legal formalities of the MDTF Agreement.
Indefinite Suspension of FreeBalance Inc.          The temporary suspension of FreeBalance is an unexpected event that was
by the World Bank. MoFED was notified              beyond the control of the Project. The follow-on project, PFMCIP, identified
by the World Bank that the IFMIS software          this as a potential risk. The PFMCIP preparation team, however, indicated that
service provider, FreeBalance Inc. was             the mitigation measures for the continuing suspension of FreeBalance are limited
indefinitely suspended in 2013. Thus,              but could include: (a) GoSL securing financing from its domestic budget or other
further contracting of FreeBalance Inc. for        development partners to directly acquire additional licenses as well as cater to the
additional licenses and other services could       sustenance of the annual support and maintenance of the application and its
not be financed by the funds managed by            abandonment would be very cost-ineffective; and (b) the cost of substituting the
the Bank. As the IFMIS has largely been            ‘application’ with a new application software could be factored as part of the
financed directly through the PFM Projects         project costs and the funding shortfall sourced through ‘additional financing’,
managed by the Bank since 'go-live', the           although this would be an exceedingly expensive option. Implementation
uncertainty regarding the outcome of the           services for the rolling out the FreeBalance application to the remaining MDAs
indefinite suspension imposed by the World         can be carried out with individual expert consultants available in the market,
Bank hindered the scaling up and further           supported by the in-house technical team currently in the MoFED.
rollout of the IFMIS to additional MDAs as
was initially envisaged.      This situation
currently remains the same.

(b) Cofinanciers

94.       The cofinanciers of the project are DFID and EU.

(c) Other partners and stakeholders
(e.g. NGOs/private sector/civil society)

6
  The Project Team had utilized over 99% of the resources within the confirmed IDA and MDTF initially made available, by 31st January
2014 and had earlier requested confirmation regarding additional MTDF resources to be provided as per Project records.



                                                                  32
                                        Annex 1. Project Costs and Financing7

(a) Project Cost by Component (in USD Million equivalent)
                                               Appraisal
                                                                                             Revised               Disbursed
  Project Cost By Component and/or              Estimate
                                                                                              (USD                   (USD
  Activity                                       (USD
                                                                                             millions)             millions)
                                                millions)*
  1. Strengthening Macro-fiscal Coordination
      and Budget Management                        2.15                                         3.70                   3.63
  2. Reinforcing the Control System for
      Improved Service Delivery                    3.04                                         4.48                   4.40
  3. Strengthening Central Finance Functions      15.32                                         9.94                   9.32
  4. Assisting Non-State Actors' Oversight         1.00                                         1.24                   1.21
  5. Project Management                            1.93                                         2.15                   2.11
                    Total Financing Required      23.44                                         21.49                 20.66



    (b) Financing
                                                                Appraisal
                                                                                               Revised              Percentage of
                   Source of Funds                              Estimate
                                                                                            (USD millions)           Appraisal
                                                              (USD millions)
GoSL                                                               2.00                            1.00                    50%
IDA                                                                4.00                            4.00                   100%
MDTF                                                              17.44                           16.49                    95%
                                                        Total     23.44                           21.49                   87%




7
 Amounts shown are as per World Bank Disbursement Office. The numbers in the cost table shown in the main section of this ICR were
provided by GoSL and are not fully identical to the numbers in this Annex since the USD were derived using different exchange rates.




                                                                 33
                                 Annex 2. Outputs by Component

1.       As indicated in section 3.2, an examination of the achievement of project intermediate
results provides enhanced explanatory value in support of the project rating.

2.      Component 1 - Strengthening Macro-fiscal Coordination and Budget Management.
Objective: Improved budget credibility associated with a more appropriately developed and
managed aggregate fiscal position, delivery by the MoFED of predictable funding in accordance
with budgets, constrained MDA budgets and control of the in year position contributing to Platform
1 objectives, and improved strategic prioritization contributing to Platform 2 objectives. The
component financed consulting services, vehicles, and office equipment. Rating: Moderately
Satisfactory.

3.       Sub-component 1.1 – Macro-fiscal Management and Budget Formulation.
Outcomes/Results: Objective: Replacement of the overly-complex and detailed multi-year budgeting
that existed during the early part of the project through the establishment of a credible and policy-
oriented budget process through, inter alia: (i) the development of a macro-economic and fiscal
framework incorporating realistic aggregate fiscal estimates; (ii) the development of improved
procedures and the building of capacity for revenue forecasting by MOFED; (iii) the establishment
of expenditure ceilings through the medium term expenditure framework; (iv) the design and
implementation of arrangements for transparency and participation in the budget formulation
process; (v) the strengthening of the strategic planning capacity of MDAs; and (vi) the
strengthening of aid policy and management processes. The formulation of the budget on the basis of
a robust fiscal framework, with realistic revenue forecasts, was linked to the achievement of
Platform 1 objectives.

4.       Highlights of Results & Outcomes:

        Budget Framework paper now developed as part of the budget process and MDAs now
         prepare their budget in accordance with MTEF guidelines.
        New macroeconomic forecasting model-Sierra Leone Integrated Macroeconomic Model
         (SLIMM) has been introduced and training conducted for key forecasting staff within
         MoFED, National Revenue Authority and Statistics of Sierra Leone
        Budget Committees established in MDAs and Local Councils are trained on Strategic
         Planning and Forecasting.
        Medium Term Debt Strategy developed incorporating policy on public debts and guarantees.
        Debt Sustainability Analysis (DSA) updated regularly.
        Aid Policy developed for Sierra Leone and District Working Groups established and trained.
        Cash Management Committee established in MoFED.

5.      The Annual Economic Assessment Surveys by the Economic Policy and Research Unit
(EPRU) that was geared towards the development of a macroeconomic and fiscal framework that
incorporated realistic aggregate fiscal estimates was successfully completed.               Capacity
enhancements of EPRU staff resulted in the production of relatively higher quality forecasts. A
Mining Revenue Forecasting Model that forecast mining output, mining exports and mining
revenues was successfully developed with the IMF. The model was subsequently integrated with
the SLIMM model that produced more comprehensive and realistic resource forecasts. Other
achievements of EPRU were the following: (a) A Macro-fiscal unit in EPRU and Cross-Government
Steering Group were established; (b) A macro-economic model that provided MoFED with accurate
forecasts of key macro-fiscal indicators such as GDP, inflation, exchange rate, government revenues,



                                                 34
as well as non-discretionary expenditure and financing terms was developed; (c) GDP data provided
by Statistics of Sierra Leone and IMF was harmonized; (d) The SLIMM model with the new series
was updated; and (e) The Freetown based CPI and national CPI was harmonized. The forecasts
generated by the model provided a strong basis for discussions on the medium-term outlook with the
IMF review missions under the ECF program.

6.       The Revenue and Tax Policy Department (RTPD) prepared and submitted to Cabinet
