Document of
The World Bank
Report No: 20396 CM
PROJECT APPRAISAL DOCUMENT
ON A
PROPOSED CREDIT
IN THE AMOUNT OF SDR 15.6 MILLION
(EQUIVALENT TO USD$20.9 MILLION)
TO THE
REPUBLIC OF CAMEROON
FOR A
PUBLIC/PRIVATE PARTNERSHIP FOR GROWTH AND POVERTY REDUCTION PROJECT
May 4, 2000
Private Sector and Finance
Country Department 7
Africa Regional Office



CURRENCY EQUIVALENTS
(Exchange Rate Effective March 2000)
Currency Unit = CFA Franc
= US$
US$I = 675 CFA Franc
FISCAL YEAR
2000
ABBREVIATIONS AND ACRONYMS
AER               Agence d'Electrification rurale
- 30 -



(C) Support to the Competitiveness Committee US$1.63 million
As regards the business environment, which was a minor component in the earlier technical assistance
credit, the following actions have been completed: (a) creation of a Competitiveness Committee composed
of Government and business representatives in order to discuss private sector constraints and policies; (b)
adoption of a competition law and creation of a national competition commission; and (c) drafting of the
petroleum and mining codes.
Over the last months, the Competitiveness Committee has been staffed and it has formulated a detailed
action plan that includes the following major outcomes/objectives: (a) establish the credibility and the
representativity of the committee; (b) support the reform of the judiciary through lobbying efforts and
close collaboration with magistrates in training sessions; (c) assess the transaction costs and the
competitiveness of the economy as a whole and in specific sub-sectors; (d) streamline business regulations;
and (e) support for deepening of the financial sector reform by creating new tools such as venture capital
funds. The component will provide advisory services to support the above mentioned objectives, studies
and a review of the incentives system. In addition it will provide financing, on a declining basis, for the
equipment, staffing and operational costs of the Competitiveness Committee itself.
Project Component 2 - US$3.68 million
Financial Sector
Under the previous and on-going adjustment credits (SAC II and SAC III), with the support of the PE/TA
Project, Carneroon has come a long way since the mid-nineties in restructuring a financial sector that was
in disarray. In a bold move, two large commercial banks were liquidated, two have been restructured by
their shareholders and one has been split (scission/liquidation); as a result, all large commercial banks are
now solvent, liquid and profitable; the privatization of the last publicly-owned bank was completed in
January 2000. The loan recovery agency (Societe de Recouvrementdes des Creances du Cameroon) has
been reorganized leading to a marked improvement in its performance, assisted by strong anti-delinquency
measures. The focus has now shifted to MFIs; a census is currently underway that will provide the
framework for regulatory reform. The restructuring of the insurance sector has followed a similar path and
is close to completion (four insurance and reassurance companies have been liquidated); the public
insurance company is currently undergoing a restructuring-cum-privatization. A far reaching action plan
to reform the pension system has been adopted by Government. Work is progressing on the development of
a regional financial market, starting with an over-the-counter market in Cameroon. Legislation to that
effect has just been adopted by Parliament.
This component would continue funding financial reform and would introduce complementary efforts to
deepen the financial sector and develop services to benefit the poor as well as the regions. It will include
the following: (a) implementation of the social security reform; (b) regulation of MFIs; (c) completion of
liquidations managed by SRC and refocusing its activities exclusively on providing loan recovery services;
(d) support to the development of financial markets; and (e) restructuring of the postal savings and
checking banks.
(A) Social Security Reform (US$2 .0 million)
Several audits over the past six years had demonstrated the dire condition of the two main parts of the
social security system composed: (a) CNPS, the social security institution catering to private sector and
public enterprises employees; and (b) the Government system dealing with regular public servants. The
- 31 -



two systems are for all practical purposes bankrupt and suffer from liquidity problems. In April 1998, the
Government set up a steering committee composed of various stakeholders (representatives from the
Ministry of Labor, the Ministry of Finance, unions and the business community) with the double mandate
of: (i) rehabilitation of some areas of CNPS; and (ii) a global strategy for social security reform.
By September 1998, the committee had proposed the first draft of a strategy that was fully discussed with
civil society at seminars (funded by the World Bank) in various locations of the country. Comments and
suggestions made at these meetings were incorporated in the strategy adopted by the Interministerial
Council (CIM) in October 1999 and validated by the President the following November. It calls for: (a) the
break-up of the inefficient CNPS and the establishment of separate funds within separate institutional
structures for family allowances, worker's compensation and pensions; (b) private management of these
entities; and (c) a mix of defined benefits and defined contributions (the former being pay-as-you go and the
latter fully funded). As part of the implementation process, the CIM recommended a number of studies to
finalize the technical design of the new system. These include: (i) actuarial studies to assess the implicit
debt of the existing system and define the new levels of benefits and contributions; (ii) studies on the mode
of financing of the individual funds, particularly those based on defined benefits, and on how to resolve
potential cash flow problems; (iii) design of the legal framework for the new system; (iv) design of the
institutional structure to minimize operating costs; (v) study of the financing of the transition from the old
to the new system; and (vi) studies on the possibility of introducing medical insurance and extending the
benefits of the system to the population currently not covered.  In parallel, the steering committee
contracted with the ILO to proceed with the cleaning up of the employees' and employers' file, the
strengthening of recovery procedures and updating financial statements; all were prerequisites to some of
the studies requested by the CIM.
The project will support the implementation of the reform. It will finance: (a) train the studies mentioned
above, (b) the operations of the steering committee; and (c) training and information campaigns. This is a
fundamental program with large beneficial social fall-outs over time. GOC has so far shown its
determination to break the deadlock that had prevented any progress in the early and mid-1990s and move
ahead with a bold program that could become a model for the whole sub-region.
(B) Regulatory framework for micro-finance institutions (US$0.40 million)
It is estimated that Cameroon has over 700 micro-finance institutions, heretofore unsupervised and on
which very little informnation is available. Some of them definitely put their depositors' money at risk and
even constitute a threat to the recently restructured banking system. In September 1998, the Prime Minister
issued a decree, reaffirming existing regional legislation subjecting all MFI operations to a licensing
process (agrement) and to the supervision of COBAC. The license is granted by the Minister of Finance
subject to a non-objection from COBAC. A micro-finance supervision unit has been created within the
Ministry of Finance and is currently conducting a census of all institutions and processing their requests for
licensing.
In parallel, the regional regulator is conducting a study of the main characteristics of the various
institutions to define specific prudential regulation adapted to the different categories. It is expected that
size will be a determining factor. Small institutions will only be required to obtain a license and will not be
subject to close monitoring; medium ones will be submitted to some form of control; only the larger ones
will be strictly supervised. The regional regulator benefits from technical assistance from the French
Government.
In a nutshell, this is a two-step process: a census-cum-licensing process by the national authority while
- 32 -



legislation is prepared by the regional regulator. The latter should be available by July 2000 at the time
when the licensing process will be completed. Licensing requirements are very broad and are basically
aimed at registering MFIs and at bringing them under a flexible regulatory framework. There was urgency
with this registering process as failures in this type of institution have skyrocketed mainly because of
dishonest operators. This two-step approach in an emergency process is supported by all donors in the
field.
Actions at both the Ministry and at the regional regulator levels, are complementary and closely
coordinated. The regulation will be flexible providing all the room needed for these institutions to grow and
serve the needs of the poor, while at the same time protecting the members' deposits.
The project will support the following actions: (a) finance part of the operations of the MFI unit to
complete the census and proceed with the licensing; (b) a training program to enforce the regulations; and
(c) provision of technical advisory services to help with the implementation of the reform.
(C) Development of Financial Markets (0.20 million)
With the restructuring of the banking sector completed and that of the insurance sector almost complete, it
is now time to turn to development of financial markets to mobilize longer term savings and provide longer
term financing and equity capital. In addition, the success of the privatization process depends on the
existence of exit mechanisms for investors in privatized enterprises. Financial markets provide such a
mechanism.
Studies conducted under an IDF grant concluded that a regional stock exchange in the CEMAC zone was
the most appropriate structure for the six member countries. A blueprint for such a regional stock
exchange, as well as draft regulations, have been prepared by consultants. It is expected that the exchange,
a fully private venture, would be operational in 2002. The six CEMAC Governments agreed that countries
could in the meantime develop a transitory market mechanism which would be folded into the regional
exchange at its creation. Cameroon chose to do so and a law for the regulation of such transitory
mechanisms was adopted by Parliament in December 1999. These will be over-the-counter transactions
between licensed brokers, mainly the commercial banks. The credit will fund the additional studies
required to make the transitory national system operational.
(D) Postal banks (US$. 60 million)
The postal checking and savings banks play a key role in the mobilization of savings from the poor and in
providing a safe heaven for these savings. Unfortunately, these two institutions are bankrupt; all the
depositors money has been transferred to the Treasury. These institutions have been managed without
appropriate accounting. A review conducted by a consultant concluded to the need to rebuild from scratch
a postal financial institution while protecting all depositors. A new postal financial establishment has been
created (on paper) and in time will take over the deposits of the former banks. The project will fund
technical assistance to set up operationally this new institution and move the deposits to this new
establishment.
- 33 -



(E) National Recovery Agency (US$ 0.48 million)
The National Recovery Agency (SRC) was created as part of a first attempt at restructuring the financial
sector at the beginning of the nineties; it had the dual objective of: (a) managing the liquidation of
commercial banks and other financial institutions; and (b) increasing loan recovery in order to repay
depositors. In 1996, under SAC II, SRC was reorganized and strengthened with Bank support to improve
its performance. The composition of the Board of directors has been modified to include private sector
representatives and top management is selected by the Board at a two-thirds majority; an expatriate
recovery specialist has been hired as adviser to the general manager; finally, delinquent borrowers were
denied from access to further bank credit and from bidding for public procurement on privatizations. As a
result, from 1997 on, SRC has recovered CFAF 15 to 18 billion (US$32 to 38 million) annually. The
remaining stock of loans that can be recovered in the existing liquidations (with the exception of the two
banks that were recently placed in liquidation) is decreasing rapidly and most of the liquidations will be
closed by December 2000. The activities of SRC will be refocused on providing credit recovery services
to banks and other institutions, financial, industrial or commercial. The company will then be recapitalized
and its equity open to private investors in accordance with the divestiture policy of financial institutions
adopted by the Government.
The project would fund: (a) the adviser to the general manager (which had been funded under the previous
TA project); and (b) some studies to transform SRC into its new functions and open its equity to private
shareholders
Project Component 3 - US$ 3.85 million
Partnershipsfor Poverty Reduction
Poverty context: A 1996 household survey indicated that nearly 40 percent of households, representing
about half the population, fall below the poverty line (about $240 per year). Poverty is predominantly rural,
with 84 percent of the poor population living in rural areas. The poverty rate in rural areas is around 65%.
Regional disparities are significant, with higher poverty rates in the northern provinces. Key urban poverty
issues are the increase in unemployment, currently around 25 percent of the labor force, and the increasing
informalization of the economy. Poverty has significant gender dimensions. Male/female differences in
labor force participation and earnings, in time allocation, in land ownership and usage rights, and in
schooling and literacy are critical impediments to poverty reduction. Economic growth has resumed since
1995, but the impact of this growth on the poor cannot be determined for lack of data. Income distribution
is known to be highly uneven: the Gini coefficient has remained around 49.0 since the 1970s, a level
slightly higher than the SSA average of 44.7. This inequality makes it unlikely that substantial benefits
could accrue to the poor from growth without accompanying measures, notably highly effective
investments in basic social and public services.
Social indicators with respect to nutrition, health standards and education have declined in the 1990s,
reflecting the weakness of the public sector in delivering basic services. The poor often avoid public
services because they are seen as unreliable and of insufficient quality. Consequently, many services are
provided by non-govemmental actors-this is estimated at more around 50 percent for primary health care.
Moreover, public education and health services are heavily concentrated in the richer parts of the country,
reinforcing the dynamic behind regional disparities. They also reinforce gender differences.
Operational context. Since 1998, the Government has begun developing a set of policies to address poverty
- 34 -



issues. A Declaration of Poverty Policy was prepared in 1998. Several poverty-related commitments are
supported under the PFP, and their implementation is being supported under SAC III. The Declaration is
annexed to the Letter of Development Policy for SAC III.
The Government has subsequently begun developing this Declaration into a national poverty reduction
strategy. These efforts included some initial participation by NGOs and civil society. In the meantime, the
Enhanced HIPC program has been launched, offering the possibility for eligible countries to benefit from a
substantial reduction in their external debt. A key requirement for eligibility is that the country prepare a
Poverty Reduction Strategy Paper. As Cameroon wishes to benefit from the Enhanced HIPC program,
there is now an added urgency to the ongoing poverty strategy efforts. There is also a need for the result to
be highly operational and for the preparation process to be more participatory than previously if it is to
satisfy the rigorous HIPC criteria.
Whatever the content of the national poverty strategy, it is already clear that strengthened partnerships
between Government and civil society are needed. The proposed component of the project therefore aims at
helping build this partnership. It aims to strengthen Cameroonian capacities to design, implement, monitor
and evaluate an operational poverty strategy. These capacities will be built in part inside Government, in
part among civil society. The constraints include: a) unavailability of basic data to establish a baseline for
poverty programs; b) an inadequate poverty monitoring system to track results; c) inadequate
communications (horizontal and vertical) between potential partners in the poverty domain; d) lack of
experience with participatory approaches; e) few successful ongoing partnerships between Government and
civil society in program implementation, and in many cases a legacy of mutual suspicion; f) inadequate
focus on gender issues; and g) inadequate ability to evaluate the effectiveness of public expenditures in
reducing poverty.
The main activities to be supported by the component are listed below.
(A) Improvements in poverty information (US$2.2 Million)
* Establishment of a website and regular publications for sharing existing and future (publicly held or
civil society) poverty information and analysis.
*   Implementation of a priority households survey in 2000 comparable to the 1996 survey to permit an
updated evaluation of poverty levels and trends. This will meet some requirements related to the
preparation of a full PRSP.
*   Implementation of a community/villages comprehensive survey which will gather social and economic
infrastructure and services in order to develop a sounder basis for poverty and economic planning and
mapping; however, the Government will seek the technical and financial support of UNFPA and other
donors for the census itself.
*   Implementation of a full-scale household living standards survey in 2002.
(B) Partnerships for participative monitoring of poverty  and policy design and implementation
(US$1.65 Million)
*   Participatory activities related to the preparation of a PRSP and initial implementation of its main
themes. The activities will include consultative processes and workshops to build a dialogue on the
poverty impact of national economic policies; technical studies to relate their findings to key economic
policies (employment policy, competition policies, regulatory fiamework, fiscal policies); and actions
to build partnerships for implementation of key activities.
- 35 -



*   Reinforcement of civil society capacities. Diagnostic studies of civil society capacities in areas such as:
design and implementation of cross-sectoral activities to reduce poverty; developing and applying
targeting methodologies; developing strategies and methods to address gender constraints. Activities
would include diagnostic workshops and studies.
*   Development of the Cameroon Poverty Reduction Network (affiliated to APRN). Support to activities
of the network, which focus on exchanges of experience and information between groups in-country;
exchange of experience on participatory approaches; dissemination of promotion on areas for
public/private partnerships.
*   Participatory public expenditure monitoring and tracking: focus on whether resources are reaching
target groups and how services are perceived.
*   Organization of a poverty monitoring system. A broadly acceptable system has been designed as
regards quantitative monitoring. The establishment of a participatory monitoring system has yet to be
designed.
The responsibility for overall coordination of the component would rest with the Permanent secretary of the
Comitei Technique de Suivi.
*   The individual delegated to manage the component on a day to day basis would be responsible for: (a)
assuring the implementation of project activities; (b) preparing regular reports on progress in
implementation; (c) meeting specific thematic responsibilities including assuring a participatory
approach to activities and assuring gender sensitivity in the project activities; (d) specific activities
such as preparing the terms of reference of the studies and short-lists, defining equipment needs,
operational costs and so on.
-   The delegated manager will be guided by a five person council of expert advisors composed of two
members appointed by Government, two members appointed by civil society organizations, and one
member (Cameroonian) appointed by the UNDP. The council would advise on terms of reference for
studies and the choice of consultants, on proposals for workshops, on arrangements for information
sharing, on appropriateness of participatory approaches, etc.
-   Statistical activities will be implemented by the Direction de la statistique et de la comptabilite
nationale (DSTAT) and would be implemented in line with normally accepted procedures for such
activities.
Project Component 4 - US$1.24 million
Other
The project will also: (a) finance an Administrative and Financial Unit put in place in order to deal with all
financial management and procurement issues and, (b) refinance PPF No. Q1650 for an amount of
US$0.75 million. This project preparation facility was provided to the Govermment to assess the country
readiness with respect to Year 2K issues for critical systems such as budget management, tax collection
and, delivery of priority services including water, electricity, telecommunication and payment of pensions.
That assessment and the related mitigation actions taken were important in making sure that there would
not be any interruption of service and that the privatization of the utilities could move forward.
- 36 -



Annex 3: Estimated Project Costs
CAMEROON: PubliclPrivate Partnership for Growth and Poverty Reduction Project
LboaI       Foreign       Total
Prjed Coot BY Componen .t:               US $million   US $million   US $miHion
Enhanced Competitiveness                                  0.00          0.00         0.00
1. Privatization                                          2.58          4.03         6.61
2. Infrastructure framework and pilots                    0.98          2.93         3.91
3. Competitiveness committee                               1.42         0.88         2.30
Financial Sector                                          0.00          0.00         0.00
1. Social Security reforrn                                1.66          1.51         3.17
2. Other Financial Sector Reforms                         0.87          1.01         1.88
Partnership for Poverty Reduction                         4.29          0.91         5.20
Administrative and Financial Unit (AFU)                   0.50          0.06         0.56
Audits                                                    0.32          0.00         0.32
PPF                                                       0.10          0.65         0.75
Total Baseline Cost                                       12.72        11.98        24.70
Physical Contingencies                                   0.00          0.00         0.00
Price Contingencies                                      0.52          0.78         1.30
Total Project Costs             13.24         12.76        26.00
Total Financing Required              13.24        12.76         26.00
Foreign       T
ProJect Cost Ey Categoy.                US $rniItion   US $illion   US $mfflion
Consultants, training and seminars                          9.12          10.76        19.88
Operating Costs                                             2.28          0.11          2.39
Equipment                                                   0.40          0.40          0.80
Unallocated                                                 0.52          0.78          1.30
PPF refinancing                                             0.10          0.65          0.75
Audits                                                      0.32           0.00         0.32
AFU                                                         0.50           0.06         0.56
Total Project Costs     13.24         12.76        26.00
Total Financing Required     13.24          12.76        26.00
- 37 -



Annex 4: Cost Benefit Analysis Summary
CAMEROON: PubliclPrivate Partnership for Growth and Poverty Reduction Project
Recent Macro-Economic Developments
Since mid-1996, there is evidence of true determination to tackle the economy's fundamental problems.
Cameroon had come to a cross roads and realized that its future as a member of the CFAF zone depended
on its ability to undertake serious economic reform. Changes were made in the composition of Government,
and policy and economic management began to benefit from the able interventions of a technocratic Prime
Minister and a decisive, politically powerful Finance Minister. An Enhanced Structural Adjustment Facility
(ESAF) was approved by the IMF Board on August 20, 1997, and the two remaining tranches of IDA's
Second Structural Adjustment Credit were disbursed. The possibilities of sustained reforrn have been
further enhanced by recent governmental changes following peaceful legislative and presidential elections
held, respectively, in May and October 1997. The ruling party gained a number of seats and so obtained
an overall majority in the Assembly. President Paul Biya easily won the presidential elections following the
decision of the two major opposition parties to boycott them. The composition of the new Government,
announced in early December 1997, consolidates the position of the coherent reformist group which
emerged in late 1996. The Prime Minister, Minister of Finance, and their economic team which
successfully negotiated the ESAF remain in place, while other reformers have been promoted to high level
positions. Of perhaps equal significance is the fact that longtime opponents of reform, largely responsible
for the failed macroeconomic and structural adjustment programs, have been replaced by younger
technocrats in favor of change.
There have been sufficient signs of an upturn in economic activity, though this was somewhat affected by
the Asian crisis. The Asian market is important for some Cameroon exports, for example timber and
cotton. Moreover, Cameroon will still have to compete with Asian producers of rubber and other
commodities. Growth has been steady following the devaluation -- an average of 5 percent per year since.
Certainly a higher growth rate is well within the country's potential and is needed to make a marked impact
on per capita incomes (population is rising by nearly 3 percent per year) and, above all, to create
significant employment opportunities for the rapidly growing young labor force.
Poverty remains widespread. According to preliminary data from a 1996 household survey, about half the
population are poor, and of these nearly 60 per cent live below the poverty line of 148,000 CFAF (about
US$250) per year. Eighty-four percent of the poor live in rural areas, and nearly two thirds of the residents
of rural areas are poor. The sharp fall in per capita incomes during the decade of economic crisis ending
with the 1994 devaluation of the CFA franc led to a dramatic increase in poverty. Following the
devaluation, the incomes of cash crop producers, mostly small farmers, improved. On the other hand, the
currency adjustment had a negative impact on urban incomes, and the household survey indicates an
increase in urban poverty in the period 1993-96.
- 38 -



Objectives and Description of the Project
The overall objective of the project seek to forge new public/private partnerships in the economy while
introducing a poverty focus in economic management. This is will promote the economy through an
accelerated private sector led development of economic activities. Specifically, the project will support
three major components: (a) enhanced competitiveness - (i) continuing support for privatization of public
enterprises, (ii) institutional support to consolidate the activities of the new regulatory agencies and
committees, and (iii) support to the Competitiveness Committee; (b) deepening of financial sector reform
by addressing remaining gaps (i) modernization of pension system, (ii) implementation of regulations for
micro finance institutions, (iii) restructuring the post savings and checking bank and (iv) supporting the
establishment of financial market; (c) poverty alleviation component aiming at providing institutional
capacity building support in particular for baseline poverty assessment through household surveys and
monitoring of poverty on a regular basis. It is expected that the project will help increase performance and
efficiency of privatized and restructured enterprises, promote private investment and facilitate private
sector and economic growth and help reduce the level of poverty in the country.
Summary of Benefits and Costs:
Cost-Benefit Analysis of the Overall Project
Methodology. The cost-benefit analysis concentrates on identification and measurement problems that are
encountered in all project evaluations. Therefore, to address the identification issue for the project costs and
benefits, only direct and indirect incremental impacts on the Government and society of Cameroon were
considered. The welfare gains and losses were estimated by using net change in average economic output
price. Where explicit prices were not available, and or non-indicative of true socioeconomic cost and
benefits, indicative proxies have been applied. The evaluation was done in terms of economic cash flow
analysis which was developed from the financial cash flow of the project. Recognition was given to the fact
that not all economic costs and benefits are measurable in monetary terms.
Most of the expected benefits would occur in the medium term since the project is expected to facilitate
essentially institutional development in both public and private sectors. The identified indirect benefits were
quantified to obtain their monetary values because no direct cost recovery mechanisms have been built into
the project. Monetary values inputted to the indirect benefits represents measurable gains from additional
income generated from newly created jobs, economic efficiency from reduction in factor costs and business
cost of capital and consumer surplus. Furthermore, expected non-monetized benefits from the project
include  improved management, changes in quality and quantity of services, conducive business
environment, changes in poverty alleviation and social distress. Non cash flow fmancial values such as
amortization charges, sunk costs for physical requirements, and the debt service obligations were
considered only in relation to fiscal impact of the project.
Cost-benefit analysis was done for the whole project to determine the economic rate of return and net
present value. The distributional aspect of the benefits have been analyzed by identification of the project
beneficiaries.
It has been difficult to deal with inter-firm linkages and inter-industry dependencies within the PE sector
and other firms. Therefore, it is assumed that the benefits such as reduction in factor costs, incremental
- 39 -



employment opportunities, value added through productivity enhancements and gains in efficiency of
service delivery, include inter-firm benefits.
Project Costs. The estimated total project costs for the Public /Private Partnership, Growth and Poverty
Reduction during the four- year period 2001 to 2004 is US$ 26.0 million. The costs would finance
technical assistance requirements, transaction costs for restructuring, privatization, financial reform,
institutional and capacity building support, management and operating costs of the project. They include
GOC's and other's contribution which is estimated at 20 % of total project costs. The price contingencies
of 5% of the total project costs are included in the total project costs. The proposed project will neither
affect the ability of businesses in the private sector to survive, plan or grow; nor will it affect availability of
services to the consumer. Therefore, indirect costs have not been included in the cost-benefit analysis of the
project.
Project Benefits. Four major economic benefits have been identified and quantified:
(a) Benefits from newly created employment opportunities in the private sector. (Govemment and the
public enterprise sectors account for about 200,000 out of 500,000 of overall employment). The additional
income from newly created employment opportunities has been estimated on the basis of expected
additional job creation due to new investment and new demand for services.
Project Component                                    Total
1. Enhanced Competitiveness                                      12.81
2. Financial Sector                                               5.06
3. Partnership for Poverty Reduction                              5.20
4. AFU/Audits/PPF/Unallocated                                     2.93
Total Project Cost                                              26.0
Table 1. Project Costs by Component (US $ million)
(b)    Benefits in Productivity and Output: Gains are expected from higher total factor productivity,
resulting from expected changes in work ethics, training, better management, better equipment and new
technology. Additional gains will also be derived from efficiency in the financial system. It will include (i)
the additional return linked to an increase in resource mobilization, (ii) a reduction of transaction costs and
(iii) improved management in financial institutions which would lead to better allocation of resources in the
-40 -



economy.
(c)    Consumer Surplus (Gains in price and tarifl): Benefits to the consumer are expected in the form
of low price/tariffs and improved service quality, wider coverage due to competition and private sector
involvement. Only benefits from expected long term reduction in prices have been quantified for the
analysis. Gains accrued to consumers due to service accessibility, availability and reliability of services
have not been quantified.
Target group.Key target groups have been identified and include:
a)     Consumers who would gain about US 2.8 million. The sources of benefits (consumer surplus)
include expected long tern reductions in tariffs, expected increase in access to services, expected
elimination of waste, expedited accounts receivable collection and probable productivity gains.
b)     Employees welfare in the privatized enterprises is expected to increase. This would be achieved
either through employee share purchase plans and new labor contracts, that normally accompany
privatization or through expected gains from increases in the average wage bill due to private enterprise
productivity performance and additional employment opportunities.
c)     Working adult population whose employment is at risk because of the current stagnation of
employment in the private sector would benefit from the project due to expected growth in the private
sector which will generate new employment opportunities to assist in poverty alleviation. Unemployed
people and new graduates would also benefit from the new jobs expected to be created by privatized firms
and new entrants in the productive sectors of the economy.
Table 2. Projected Economic Benefits 2001-2015 (US $ million)
Economic Benefit                             Total
A. Additional Income from Employment Opportunities                1.9
B. Gains in Productivity & Output                                21.3
C. Consumer Gains in Price/Tariff                                 2.8
D. Retum from Additional Savings Mobilization                     7.5
E. Reduced Financial Transaction Cost                             4.6
TOTAL                                                            38.1
-41-



d)    The private sector, including both local and foreign investors, whose investment opportunities
have been restrained due to unfavorable business environment resulting from public enterprise monopoly
power, would benefit from removal of entry barriers and reduction in factor costs of production like in
telecommunications. This is shown on the economic benefit values on estimated increases in productivity
and output, and in reduced costs of investment. (See Table 1). Growth in the private sector is expected to
generate employment opportunities to further alleviate the social costs of unemployment. These economic
benefits are reflected in the estimated benefits from increased employment, productivity and output.
e)     Small, Medium and Micro Enterprises would benefit from the project in form of conducive
business environment. Businesses in the informal sector and small and micro enterprises would be freed
from constraints encountered in high factor costs of production and financial market distortions. In addition
the improved financial sector services and accessibility of credit would stimulate further growth in this
sector.
Base Case Results. The net present value of the project is estimated at about US $15.5 million for a 12%
discount rate, and its internal economic rate of return is estimated at 29.6%. The net present value of the
project varies from about US$ 22.0 million to US$ 3.9 million for discount rates of 10% and 17%,
respectively.
Main Assumptions:
Assumptions: It has been assumed:
(a) that GOC is fully committed to Public Enterprise Reform and Privatization. The project design reflects
the need to accelerate PE reform by accommodating country and political objectives of employment
opportunities, public participation and awareness, enterprise continuity and social obligations.
(b) that GOC will continue with its prudent economic policies to stabilize the country's macroeconomics
environment. The GDP growth rate is estimated to average at least 5% per annum during the life of the
project.
(c)  that the project would develop a market friendly and competitive environment through the
establishment of an appropriate regulatory framework which would, in turn, help attract foreign capital,
technology, and managerial expertise required to improve the efficiency of the sectors and their value added
contributions to GDP.
(d) that the private sector, both local and foreign investors, will respond positively to the sector reforms
from the project. A positive response is critical for the realization of the indirect benefits.
(e)  that private and investment will be increased substantially due to projected business, regulatory
framework and infrastructure proposals. It is expected that 50% of the proposed investment will be
materialized.
Sensitivity analysis / Switching values of critical items:
Sensitivity Analysis. Two sensitivity tests were carried out: (a) The first assumed that (i) additional
income from employment opportunities, (ii) gains in productivity & output were half of the base case and
(b) the second assumed a 50% reduction in (i) Gains in Productivity & Output, (ii) return from additional
-42 -



savings mobilization, coupled with a zero growth in (iii) additional income from employment opportunities,
and (iv) consumer gains. The results are shown in Table 4.
Table 4. Sensitivity Analysis
Gains in productivity &    Base Case             -50%                   -50%
Output
Additional income from
employment              as estimated             -50%                   Zero growth
opportunities
Consumer gains in long
term price/tariff changes   as estimated         as estimated           Zero growth
Return from additional
savings mobilization
as estimated             as estimated           -50%
Reduced financial
transaction cost        as estimated             as estimated           as estimated
IRR (%)    NPV           IRR (%)       NPV                    NPV
Overall Project         29.6        15.5         20.5         3.8       16.9          0.1
They show an IRR at 20.5% and a NPV at $3.8 million, and an IRR at 16.9% and a NPV at $0.1 million,
respectively. This table demonstrates that this project produces robust results.
In addition, the project will generate $ 6.6 million of savings in public finance which is expected to come
from significant reduction in direct and indirect subsidies to public enterprises, reduction of transfer of
productive capital resources into the PE sector and increase in corporate and other tax gains from
privatized and new firms. This would reduce government fiscal burden and would free resources for new
investment in the social sectors.
-43 -



Annex 5: Financial Summary
CAMEROON: Public/Private Partnership for Growth and Poverty Reduction Project
Years Ending
| Year i  I Year 2       Year 3  | Year4 4     Year 5     Year6  | Year 7
Total Financing Required
Project Costs
lnvestmnent Costs            7.3        8.7         3.8        3.5        0.0         0.0       0.0
Recurrent Costs              0.8         0.8        0.6        0.5         0.0        0.0       0.0
Total Project Costs            8.1        9.5         4.4        4.0        0.0         0.0       0.0
Total Financing                8.1        9.5         4.4        4.0        0.0         0.0       0.0
Financing
IBRD/IDA                    6.5         7.6        3.4        3.4         0.0       0.0
Govemment                   0.8         1.0        0.5        0.4         0.0       0.0
Central                  0.0        0.0         0.0        0.0        0.0        0.0        0.0
Provincial               0.0        0.0         0.0        0.0        0.0        0.0        0.0
Co-financiers               0.0         0.0        0.0        0.0         0.0       0.0         0.0
User Fees/Beneficiaries     0.0         0.0        0.0        0.0         0.0       0.0
Others                      0.8         0.9        0.5         0.2        0.0       0.0         0.0
Total Project Financing       8.1        9.5         4.4        4.0        0.0        0.0        0.0
Main assumptions:
-44 -



Annex 6: Procurement and Disbursement Arrangements
CAMEROON: Public/Private Partnership for Growth and Poverty Reduction Project
Procurement
A Country Procurement Assessment Review (CPAR) for Cameroon was carried out in 1993, showing that
procurement procedures in Cameroon do not conflict with Bank Guidelines. No special exceptions, permits,
or licenses need to be specified in the Credit documents since Cameroon's procurement practices allow IDA
procedures to take precedence over any contrary provisions in local regulations. A procurement audit of all
on-going IDA financed investments projects in Cameroon completed in 1999 has shown that procurement
capacity needs to receive particular attention at time of project preparation to establish efficient and
transparent contract management system.
Goods financed by IDA will be procured in accordance with Bank's Guidelines under IBRD Loans and
IDA Credits (January 1995 revised in January and August 1996, September 1997, and January 1999), and
Bank Standard Bidding Documents, and Standard Evaluation Report will be used for ICB. National
Competitive Bidding (NCB) advertised locally would be carried out in accordance with Cameroon's
procurement laws and regulations, acceptable to IDA provided that they assure economy, efficiency,
transparency, and broad consistency with key objectives of the Bank Guidelines. Under NCB, the
procedures should ensure that: (i) methods used in evaluation of bids and the award of contracts are made
known to all bidders and not be applied arbitrarily; (ii) any bidder is given adequate response time (four
weeks) for preparation and submission of bids; (iii) bid evaluation and bidder qualification are clearly
specified in bidding documents; (iv) no preference margin is granted to domestic manufacturers (v) eligible
firms are not precluded from participation; (vi) award will be made to the lowest evaluated bidder in
accordance with pre-determined and transparent methods; (vii) bid evaluation reports will clearly state the
reasons to reject any non-responsive bid; and (viii) prior to issuing the first call for bids, draft standard
bidding documents prepared as annexes to the Project Implementation Manual are submitted to IDA and
