Document of
The World Bank
Report No: 25496-IRN
PROJECT APPRAISAL DOCUMENT
ONA
PROPOSED LOAN
IN THE AMOUNT OF US$20 MILLION
TO THE
ISLAMIC REPUBLIC OF IRAN
FOR
ENVIRONMENTAL MANAGEMENT SUPPORT PROJECT
February 26, 2003
Water, Environment, Social and Rural Development Department
Middle East and North Africa Region



CURRENCY EQUIVALENTS
(Exchange Rate Effective February 14, 2003)
Currency Unit = Iranian Rial (Rls)
US$1 = Rls 7,980
FISCAL YEAR
Iranian Fiscal Year - March 20 - March 21
ABBREVIATIONS AND ACRONYMS
AAA           Analytical & Advisory Activity
ministries, industries, and other key institutions such as municipalities and industrial complexes; and
(iii) analyzing the data collected to provide a sound basis for environmental decision making, compliance
and enforcement. The EIMS will be piloted in Tehran, Khorasan and Khuzestan for two years and
evaluated in the third year. Relevant DOE offices will be equipped with necessary computer hardware,
software, consultant services and training.
Sub component 2 - Air Quality Monitoring
An air quality monitoring assessment was conducted and a summary of the findings and
recommendations were incorporated into the design of this sub-component. The air quality stations (in
the cities of Tehran, Marshad, Isfahan and Arak) that do exist have been located in peak locations and
determined subjectively on the basis of maximum nearby traffic. DOE staff have had limited training
and are constrained from "hands-on" operation of analyzers by contractual agreements that put the
servicing and calibration in the hands of a private company. There is a lack of available quality control
data from the existing monitoring network. Although information is available on real-time displays in
Tehran, and for the individual station in Mashhad, there is no evidence that the data are assembled at a
national level and the information is published and used. This sub-component will finance the installation
of a total of about 49 air quality monitoring stations (each station costing about US$150,000) in the cities
of Tehran, Isfahan, Mashhad, and Arak. The sub-component will also finance related operation and
maintenance and capacity building activities. Due to the limited capacity within the DOE, it has been
proposed that the implementation phase of this sub-component be staged. The first phase would include
the establishment of a limited number of stations accompanied by intensive training of field staff and
other staff responsible for preparing and issuing reports and assessments based on the information. In
general, this first stage would include 3 to 5 stations. The remaining stations would be delayed by about 6
to 8 months to allow staff to become familiar with the equipment and to go through two cycles of
calibration and routine maintenance. It is envisioned that this component will provide credible data on air
quality that will allow policy makers to better identify priority areas for pollution control and select
mitigation measures that will provide the greatest public health benefits at the lowest cost.
- 30 -



Subcomponent 3 - Water Quality Monitoring
A needs assessments was conducted by two international consultants to identify weaknesses in the
monitoring capacity of the Khuzestan Department'of Environment (KDOE). Maj'or gaps in'the existing
water quality monitoring-systems can be sub-divided into four categories': (i) human resources and
capacity building, (ii) technological and equipment needs, (iii) data management and processing, and (iv)
coordination with stakeholders. The proposed project aims at strengthening the existing KDOE
monitoring capabilities by reinforcing capacity for: (i) compliance, monitoring of Karoon water quality;
(ii) ambient water monitoring; (iii) development of local standards specific for the Karoon River; and (iv)
control of point and non-point water pollution sources. The tasks to be financed through this
sub-component will be the following: (i) set up of an online monitoring system based on the current 15
stations; (ii) reinforcement of KDOE field and laboratory facilities; (iii) technical assistance and training,
including the development of a data dissemination system; and (iv) the implementation of a provincial
awareness program on water quality. Accordingly, the sub-component will finance the installation of.24
water quality stations in a pilot area along the Karoon river. It will also train DOE staff in the provincial
office of Khuzestan to operate and maintain the equipment as well as to analyze and interpret the data.
(detailed report on this subcomponent is in the project files).
Project Component 2 - US$2.50 million
Building Partnership through Pilot Environmental Projects-
Pilot environmental projects will be implemented in partnership with municipalities, NGOs, and'line
ministries. The projects will focus on activities that relate to air and water quality management in the five
pilot provinces. There will be two types of pilot projects: those proposed by line ministries and
municipalities and those implemented by NGOs. First, a line ministry or municipality may propose an
activity to the DOE that can be jointly financed. Second, with the help of an environmental and
participation expert and in consultation with local communities, the DOE will identify a few projects in
each of the provinces and prepare the call for proposals and terms of reference. NGOs will then bid to
implement these tasks.
1. Pilot projects to be implemented by municipalities and relevant line ministries:
Line ministries and municipalities will propose pilot projects' to the DOE to be jointly financed.
Proposals will include (i) specific challenges in addressing issues air and water quality issues the
institution is unable to fulfill; (ii) ways the proposed project will address these challenges; (iii) how a
partnership between the institution and the DOE will improve the outcome; (iv) what the contribution of
the' institution will be; and (v) the DOE's expected contribution.Proposals that include universities' as
collaborators will be encouraged. There will be no financial transfers from the DOE to the partnering
institution. Rather, the DOE will contract anid pay a third party for the services required to implement the
project.
Criteria for eligible activities
The EMSP will support Technical Assistance projects (such as studies, training, public education,
workshops, etc.) that are:
*  Related to air and water quality issues, (including improvement,'monitoring, prevention of air and
water pollution, education and awareness, setting up a Web site, publications, etc.)
For public benefit
* Ready to begin within a month of funding approval
* Completed within a defined period of time (3 - 12 months)
* Within the project's five provinces
* Designed with a measurable output-specific deliverable.
- 31 -



Projects involving civil works or the partner institution's recuffent costs will not be eligible. Costs of the
project range from $200,000-$400,000, although proposals of amounts higher or lower may be
considered if they have adequate justification.
The National Expert Committee will refer to the above criteria and the Project Proposal Sheet in
reviewing the proposal and recommending funding under ESMP. The committee's recommendation is
subject to the Bank's no-objection. Projects that do not fall within the eligibility criteria will be
considered with proper justification and approval from the Bank.
The Public Participation Bureau of the DOE will inform the municipalities and the EMSP Project
Coordination Team will inform line ministries of the availability of resources for partnership, explain the
criteria for eligibility, distribute the project proposal forms and encourage them to send proposals. All of
this information is expected to become available on the DOE Web site.
II. Pilot projects to be implemented by NGOs
The DOE will hire an environmental and participation expert or an NGO to identify projects to be
implemented by NGOs. (If an NGO is selected to undertake this task, it will not be eligible for
implementing partnership projects). The consultant will identify local-level concerns in the five
provinces related to air and water quality that can be addressed by NGOs in each of the pilot provinces.
The consultant will work closely with local councils, municipalities, neighborhood groups, associations,
etc., in the pilot provinces to identify sources of problems and possible solutions in the form of pilot
projects. TORs for the consultant's work will be prepared by the Bank. The following generic questions
may be considered in the consultant's TOR for identifying pilot projects:
* What are the most serious air and water pollution problems faced by the community?
* Does the community contribute to pollution production?
* What can the community do to mitigate/address these problems?
* How will the project contribute to behavioral change at the community level?
The consultant will identify projects that
* Address air and water quality issues, (including improvement, monitoring, prevention of air and
water pollution, education and awareness, publications, etc.).
* Are of public benefit.
* Will begin within a month of funding approval.
* Will be completed within a defined period of time (3 - 12 months).
* Are within the project's pilot provinces.
* Present a measurable output.
* Do not involve civil works.
The projects may include the following types of activities:
* Public education and awareness on air and water pollution related issues.
* Activities for changing the polluting behaviors of people.
* Production of simple educational tools and materials on air and water quality.
* Advocacy work among major polluters (including private sector, industry, etc.).
*  Educating and lobbying decision makers to pass more environment-friendly laws, etc.
The DOE will prepare a call for proposals and NGOs will bid to implement these tasks. The Public
Participation Bureau of the DOE will ensure transparency by providing equal access and timely
information to NGOs operating in the pilot provinces (including the selection criteria of NGOs and tasks
expected of them).
- 32 -



Eligibility criteria of implementing NGOs:
* Selected NGOs should be officially registered.
* In operation for at least two years.
* Staff of DOE cannot be board members of bidding NGOs.
Project Selection Process: Bids submitted by NGOs will be reviewed by the National Expert Committee.
The proposals submitted by NGOs in the provinces will be reviewed by the respective Provincial
Steering Committee. The EMSP's procurement specialist will be a member of the selection committees
to ensure that the Bank's procurement guidelines are followed. Projects that do not fall within the
eligibility criteria will be considered with proper justification and approval from the Bank.
Financing: $400,000-$600,00 will be set aside for projects to be implemented by NGOs (about $100,000
per province over four years). No capital investments will be funded under the program. The first year of
project implementation will be devoted to project identification, informing the NGO community about
the availability of these funds, selecting projects and developing a needs-based training program.
$100,000 will be designated for training NGOs and sharing and documenting their experiences over the
life of the project.
Monitoring and Evaluation: Line ministries, municipalities and NGOs will develop project-specific
monitoring indicators to assess impacts. These monitoring indicators should also include measurements
for assessing the quality of the partnership with the DOE.
Examples of Pilot Projects Promoting Private-Public Partnership through the Green Industry Program.
This activity will improve the ongoing Green Industry Program (GIP) at the DOE in promoting
environmental awareness within the industrial sector by: (i) conducting a pollution load assessment on
the Karoon River and another river (TBD); (ii) classifying and rating industry performance; (iii)
establishing an incentive system for best performers; (iv) developing voluntary performance contracts for
industries not complying with national water quality standards; (v) assisting industries in the adoption of
clean technology, minimizing waste and internalizing the cost of pollution prevention. First-year
deliverables of the program will include: (i) a report on environmental performance rating
methodologies, (ii) a computerized system for storing data and generating performance ratings, and (iii)
environmental performance disclosure procedures that can be used by the DOE. In the following years,
the program will be updated and revised to gradually ensure that GIP participants improve their water
quality management and performance ratings.
Partnering with Municipalities: The project will support the municipality of Tehran in installing
electronic billboards connected to the central monitoring station for live updates of pollution levels. DOE
may finance the broadcasting of public awareness video clips produced by the municipality of Tehran on
mitigating the effects of traffic pollution. In Isfahan, the municipality and DOE plan on expanding the
"Green Space" program to reduce air pollution.
Partnerships with NGOs: (1) Support for NGOs in Isfahan in monitoring polluting industries and
lobbying legislators to design zoning laws for industrial areas. (2) Changing people's polluting behaviors,
such as educating target populations for behavioral change to reduce air pollution. (3) Production of
simple tools and materials (brochures, billboards, etc.) that target specific localities and populations to
reduce water and air pollution. (4) Clean energy project to promote the use of renewable sources of
energy. (5) Studies on conversion of waste water into clean water for use in agricultural activities in
southern Tehran. (6) Educating and lobbying decision makers to pass environmental-friendly laws. (7)
Advocacy work among private sector polluters.
- 33 -



Partnerships with Ministries: (1) The Ministry of Industry and Mining and the DOE will conduct joint
specialized training and workshops on industrial wastewater treatment and industrial air pollution;
training programs in Isfahan targeting small industries and factories which so far have not benefited from
such programs. Research collaboration on industrial pollution is also an important area. (2) The Ministry
of Agriculture will conduct studies on assessing the risks of pesticides in water used for irrigation and
their impact on marine life. (3) The Ministry of Energy: the ministry's research institute, Niroo Research
Institute, collects data on pollution from power plants (both air and water) and conducts research studies
on the subject. They can make these data accessible to the DOE and provide them with technical
assistance in its industrial air pollution management.
Project Component 3 - US$ 3.80 million
Training and Public Awareness Programs to Improve Air and Water Quality.
Sub-component 1- Strengthen Environmental Training in Air and Water Quality
Under this subcomponent and with the support of the World Bank Institute, the DOE's Institute for
Applied Environmental Science and Research (LAESR) will develop environmental training programs in
air and water quality management. The courses are likely to be offered by the IAESR in Tehran, and
through partnership with universities and training institutes in the pilot provinces. Courses will be
designed to (i) improve the performance of public sector personnel and NGOs involved in the
management of water and air activities (through short and focused workshops and seminars) and (ii)
provide technical and applied two-year degree programs. It will also finance the purchase of equipment
for the IAESR, upgrade a water and air laboratory, and rehabilitate a dormitory to accommodate girls
near the training center.
Sub-component 2 - Environmental Awareness
This sub-component will strengthen the DOE's capacity to undertake public awareness campaigns on air
and water quality issues. The activities will focus on (i) better informing the public on air and water
pollution; (ii) improving their understanding of the potential consequences of air and water pollution on
human health and the natural environment; and (iii) encourage mitigation and aversive behaviors.
Activities financed under this sub-component also include the development of a public awareness
strategy for the DOE, the preparation of tv and radio clips and mass publications. Surveys evaluating the
knowledge and behavioral changes of respondents will also be undertaken to monitor the effectiveness of
the outreach program.
Project Component 4 - US$1.40 million
Project Management and Coordination
This component will finance the incremental costs necessary for the establishment and operation of a
project coordination team within the DOE. The project coordination team will include four
environmental specialists, financial and procurement specialists, and a project coordinator. Training will
be provided to the project team, especially in project management, procurement and financial
management. This training could also be extended to other DOE staff. Under this component, a financial
audit firm will be retained as well as a procurement advisor.
- 34 -



Annex 3: Estimated Project Costs
ISLAMIC REPUBLIC OF IRAN: ENVIRONMENTAL MANAGEMENT SUPPORT PROJECT
*40 , -  ->z -. ..-  :-*                          a   .¢: r lL>^ fr__; , - ;~ 'cFore gnr, .i TotaI
O-*  f-  jrojeffCosgByyComponent- r- X; F.>.- -US n$milfion  - US$millron: _.US,$million
1. Strengthening institutional capacity to monitor air and water  0.30  13.10    13.40
quality
2. Building partnership through pilot environmental projects  1.50    1.00        2.50
3. Training and public awareness programs to improve air and  2.80    1.00        3.80
water quality'
4. Project management and coordination                   0.50        0.90          1.40
Total Baseline Cost                                      5.10        16.00        21.10
Physical Contingencies                                  0.03        0.00          0.03
Price Contingencies                                     0.37         1.30     .   1.67
Total Project Costs'             5.50        17.30        22.80
Front-end fee                   0.20         0.20
Total Financing Required             5.50        17.50        -23.00
. -7  22 - --  j g o r  - .E <. 2! ttocai-  o * regn  -Ttl'
Goods                                                     1.00         10.90        11.90
Works                                                     0.70          0.00         0.70
Services                                                  3.40          5.10         8.50
Unallocated                                               0.40       - 1.30.         1.70
Total Project Costs'     5.50        17.30        22.80
Front-end fee                   0.20         0.20
Total Financing Required     5.50         17.50        23.00
Identifiable taxes and duties are 0 (US$m) and the total project cost, net of taxes, is 23 (US$m). Therefore, the project cost sharing ratio is 86.96% of
total project cost net of taxes.
- 35 -



Annex 4
ISLAMIC REPUBLIC OF IRAN: ENVIRONMENTAL MANAGEMENT SUPPORT PROJECT
A techriical assistance project does not usually require an economic analysis because of the difficulty
involved in quantifying project benefits. An attempt, however, has been made under the current project to
monetize some of the potential benefits. The interpretation of the analysis should be cautious as it only
provides an indication of the economic viability of the project. The economic analysis presented in
Annex 4 (and further detailed in the project file) gives an indication of the range of economic rate of
return only if the project is used within a broader strategy of pollution control. It is important to note that
investing in air and water quality monitoring will not in and of itself generate direct benefits. However, if
the proposed project is used within a strategy of pollution control, incremental benefits - above and
beyond those of the pollution control program alone - are likely to occur. These benefits are mainly
associated with a reduction in negative impacts on health.
Due to the major air pollution problem faced by large metropolitan cities in Iran, the government is
planning comprehensive pollution control programs. The "Comprehensive Program of Air Pollution
Reduction in Tehran" foresees expenditure of $2 billion over the next ten years to tackle pollution
resulting from the transport sector alone. Similar plans are under preparation for 6 other cities in Iran. An
Integrated Water Management System for the Karoon River is also under preparation to help identify
pollution control measures for the river.
An essential aspect of any pollution control program is the extent to which ambient air and water quality
is improved at least cost. In this respect, an air and water quality monitoring network can be an important
instrument to achieve a higher effectiveness in pollution control measures. Such a network provides
credible monitoring data and the opportunity to assess the impact of pollution sources on ambient air and
water quality. It also helps identify hot spots and sensitive areas where pollution is having the largest
negative impacts. This information will allow policy makers to improve the targeting of pollution control
measures and achieve greater pollution reduction at lower cost.
While it is difficult to predict the exact increase in the effectiveness of pollution control that can result
from a monitoring network, the economic analysis considers a conservative range of 0.5-1 percent
incremental reduction in the impacts of current ambient pollution levels (above and beyond reductions
from a pollution control program that does not benefit from a monitoring network). It should be
emphasized, however, that most of the potential benefits of the network can only be realized if the
network serves within a broader pollution control program. Moreover, the magnitude of the benefits
depends on the extent of the program and effective utilization of the monitoring network. As these factors
are at this point unknown, the economic analysis presented here provides only an indication of the
economic rate of return of the project if, and only if, the network is utilized for the purposes discussed
above. Nevertheless, the economic analysis can provide an indication of the plausibility of the economic
viability of the network.
Benefits of Improved Air Quality Monitoring
1. Improved Targeting of Pollution Control. A good monitoring network can provide local authorities
with information to identify and target pollution sources that disproportionately impact ambient air
quality and public health. Targeting with a monitoring network will in turn generate larger benefits than
the same investment in pollution control without a network. For the four project cities -Arak, Isfahan,
Mashad and Tehran- the health benefits of increased pollution control effectiveness equivalent to a 1-2
ug/m3 reduction in ambient PM10 are estimated at $4.1 million - $8.2 million per year, phased in at
0.2-0.4 ug/m3 per year during the 5 years following completion of project implementation. The health
- 36 -



benefits (i.e. reduced premature mortality, hospital admissions, emergency room visits, restrictions in
daily activity, and respiratory symptoms) of the improvement in ambient PMIO are estimated based on
dose response coefficients from international studies and valued at the willingness-to-pay for a reduction
in the risk of death and illnesses avoidance (based on US and European studies, adjusted to Iran by GDP
per capita differentials).
2. Improving Public Alert System. Elevated increases in daily ambient air pollution levels have also been
found to result in daily increases in premature mortality, hospital and emergency room visits, restrictions
in daily activity, and respiratory symptoms. Thus a public alert system to announce anticipated elevated
levels of pollution (such as PM10) can reduce negative impacts on health by advising the public to avoid
strenuous activity and avoid areas with high pollution levels. Estimating annual days of public alert and
incremental increases in PMlO are based on variations in observed daily monitoring data for Tehran (and
extrapolated to the other project cities) and providing a public alert on days for which pollution levels
exceed 90 percent of daily averages (using a normal distribution function). Estimated health benefits of a
0.5-1 percent reduction in overall negative impacts on health due to incremental increases in pollution
(on average 37 ug/m3) during 40 days per year are estimated at $0.2 rnillion - $0.4 million per year for
the four project cities.
Benefits of Improved Water Quality Monitoring
1. Improved Targeting of Pollution Control. The heavily polluted water of the Karoon River is having
significant impacts on human health. This analysis is limited to child mortality and morbidity resulting
from diarrhea diseases. Under five mortality, due to diarrhea illness from water pollution, is estimated at
215 deaths per year in the cities that receive potable water from the Karoon river in the project province.
Using a value of statistical life of US $0.2 million (derived from the willingness-to-pay for a reduction in
the risk of death), the damage costs are estimated at $43 million annually. Cases of diarrhea morbidity
are also high among children. Converting diarrhea episodes into Disability Adjusted Life Years (DALYs)
Years of life lost due to illness indicate that 1650 DALYs are lost every year due to morbidity. Using
GDP per capita to value a DALY, the cost of morbidity is estimated at $3 million annually. Health
damage costs from water pollution is thus estimated at about $46 million per year. These costs represent
the potential benefits that could accrue from investing in pollution control. The benefits of an increase in
pollution control effectiveness of 0.5-1 percent are estimated at $0.25-0.5 million per year, phased in
over 5 years after completion of project implementation. It is important to remember that this analysis is
limited to the impact of diarrhea disease on children only. If one considers other forms of waterbome
diseases and include adults, the benefits of pollution control would almost certainly be higher.
2. Reducing pumping, transport and treatment costs. In addition to direct impacts on human health, the
poor water quality of the Karoon River is also generating substantial incremental treatment, pumping and
transport costs. In low flow periods high quality water from distant well fields is transferred and mixed
with river water. Currently about 140 million cubic meters per year are being treated, of which 5 percent
is transported from Gotvand some 250 kilometers from Ahwaz. The cost of pumping and transporting the
water is estimated at $0.6 rmillion per year. The incremental cost of water treatment is estimated at $1.4
million per year. In addition, if water quality does not improve, DOE Khuzustan expects that supplying
potable water to downstream cities will require an additional investment of $125 million to transport
cleaner water for mixing with river water. Improving water quality has the potential to reduce the
additional cost of pumping, transport, and treatment as well as the necessity for future pipeline extension.
However, these potential benefits are not included in the analysis because of the difficulty of assessing
the extent of this reduction.
- 37 -



3. Other potential benefits: In addition to experiencing a declining quality of life (premature deaths, pain
and suffering from illness), people supplied potable water from the Karoon River also suffer economic
losses (e.g. need for additional treatment costs), losses in fishery production, and loss of environmental
opportunities (e.g. reduced recreational values) due to river pollution. Potential reductions in these losses
from improved targeting of pollution sources are not quantified because of data limitations.
Summary of Project Costs
Project costs include air and water monitoring stations, training, capacity building and outreach
activities, small environmental projects, and project management costs. It also accounts for the operation
and maintenance costs of the monitoring network over the lifetime of the equipment. Estimated project
costs during the implementation period (5 years) are $23 million, and over the life of the equipment $27
million. The present value of the costs, at a discount rate of 12 percent, is estimated at $19 million.
Main Assumptions
The estimated economic rate of return (ERR) of the project is based on the following: (i) a project
implementation period of 5 years; (ii) useful equipment life of 10 years after implementation; (iii) full
realization of project benefits 5 years after project implementation (prorated linearly for each of the 5
years for all benefits with the exception of the public alert system that is expected to be effective at the
end of project implementation); (iv) benefits from air quality monitoring are limited to PM 10 (not
including ozone, sulfur dioxide, NOx, CO, etc.) to be conservative; and (e) benefits from water quality
monitoring are limited to diarrhea diseases (not including potential reductions in water treatment cost and
mixing water pumping costs, and the impacts of pollution on irrigated agriculture, fisheries, recreation,
and ecosystems). Annualized potential project benefits, econormic rate of return, and net present value of
project benefits and costs are presented in Table A4. With a 0.5-1 percent incremental reduction in the
impact of air and water pollution, quantified annualized project benefits are estimated at $1.7 million -
$3.5 million per year. The corresponding ERR is 4-16 percent.
Table A4: Annualized Potential Project Benefits
Project Benefits  Project Benefits
($ million)     ($ million)
Benefits (percentage increase in the effectiveness of pollution control  0.5%          1%
measures)
Air quality public alert system
-health benefits (associated with PM 10)                              0.13             0.25
-health benefits associated with other pollutants               _     _    _
Improved air pollution control targeting
-health benefits (of PM 10 reductions)                                1.5              3.0
-health benefits of other pollutants
-amenities, soil degradation, building corrosion                ___
Improved water pollution control targeting
-health benefits                                                      0.08            0.17
-economic benefits (savings in incremental water transfer and treatment)  -
-natural resource benefits (fisheries, agriculture, ecological)
-environmental opportunities (recreational benefits)            _     _   _
Total annualized project benefits                                      1.71             3.42
ERR                                                                   3.7%            16.5%
Annualized over 15 years (from first year of project implementation to end of equipment life).
- 38 -



Annex 5: Financial Summary
ISLAMIC REPUBLIC OF IRAN: ENVIRONMENTAL MANAGEMENT SUPPORT PROJECT
Years Ending
Total Fi g       Year 1        5.Year 2  Year 3     .Year  Year 5  Y    .ar 6  Year 7
Total Financing Required
Project Costs
Investment Costs          1.4       5.7       5.6       5.2       2.6       0.0      0.0
Recurrent Costs          0.1       0.2       0.4       0.7       0.9       0.0      0.0
Total Project C0ots         1.5       0.9       6.0       5.9       3.5      0.0       0.0
Front-end fee   0.2        0.0       0.0       0.0       0.0      0.0       0.0
.Total Financing            1.7       5.9       6.0       5.9       3.5       0.0      0.0
Financing
IBRD/IDA                 1.3        5.4       5.4       5.3      2.4       0.0       0.0
Government               0.1        0.3       0.4       0.4      0.9       0.0       0.0
Central               0.0       0.0       0.0        ° °      0.0       0.0       0.0
Provincial            0.0       0.0       0.0       0.0        .0000
Co-financiers            0.1        0.2       0.2       0.2      0.2       0.0       0.0
User Fees/Beneficiaries    0.2        0.0       0.0       0.0       0.0      0.0       0.0
Other                      0.0        0.0       0.0       0.0       0.0      0.0       0.0
Total Project Financing    1.7       5.9       6.0       5.9       3.5      0.0       0.0
Main assumptions:
- 39 -



Annex 6(A): Procurement Arrangements
ISLAMIC REPUBLIC OF IRAN: ENVIRONMENTAL MANAGEMENT SUPPORT PROJECT
Procurement
A.     Procurement
General
1. The Country Procurement Assessment Review (CPAR) for Iran is scheduled for FY03/04. The public
Accounting Law governs the current procurement system in Iran and the relevant procurement section of
the law has not changed since 1971. The law provides for a decentralized environment and flexibility in
conducting public procurement. There is no governing body for public procurement oversight and the
national procedures for procurement of works, goods and service were found to be wanting in several
areas. The government is in the process of changing the procedures for the bidding process and a draft
law is under preparation. However, further revisions are needed to make the procedures acceptable.
Use of Bank Guidelines and Standard Bidding Documents
2. Procurement of goods and works will be carried out in accordance with the Bank's Guidelines for
Procurement under IBRD Loans and IDA Credits (January 1995 and revised in January and August
1996, September 1997 and January 1999). For ICB and NCB procurement of goods, Bank standard
bidding documents for the procurement of goods will be used while for shopping method, the PCT will
use simplified documents and procedures that are acceptable to the Bank. For all evaluation reports under
ICB and NCB methods, the standard bid evaluation form for the "Procurement of Goods or Works" will
be used.
3. Procurement of services will be carried out in accordance with the Guidelines: Selection and
Employment of Consultants by World Bank Borrowers (January 1997, revised in September 1997,
January 1999, and May 2002). Standard Request For Proposal (RFP) for Selection of Consultants and the
standard forms of contract will be used for all contracts above US$100,000 equivalent. A simplified
version of the standard RFP and contracts will be used for contracts below US$100,000 equivalent and
short term assignments. Selection of individual consultants will be carried out by comparison of CVs and
using simplified contracts, acceptable to the Bank. For the selection process of firms, the Sample Form of
Evaluation Report for Selection of Consultants will be used.
Advertising
4. A General Procurement Notice (GPN) will be published in the United Nations Development Business
(UNDB) and at least two local newspapers. The GPN will list all contracts for goods that will be
procured under ICB, and all contracts for consulting firm services estimated at more than US$100,000
equivalent. GPN will be updated annually for all outstanding procurement. Specific Procurement Notices
(SPN), and Expressions of Interest (EOI) for consulting contracts estimated to cost more than
US$200,000 will be prepared for the individual procurement actions where necessary. With respect to
consulting contracts, only the shortlisted firms identified through EOI will receive the Request for
Proposals (RFP).
-40 -



Procurement Capacity
5. An assessment of procurement capacity of the DOE indicates relatively high risks at the DOE, Project
Coordination Team (PCT). In consideration of the fact that procurement officer has just been hired and
does not have any experience in Bank procurement procedures and guidelines, there is no capacity and
experience in PCT on procurement-related activities. Unless outside support (i.e. hiring of a senior
procurement advisor) is provided within the PCT, it is likely that PCT capacity will be inadequate to
handle the procurement workload under the project. Discussions with the project's PCT have confirmed
that the capacity to implement and conduct procurement is severely constrained because of lack of
capacity within government. Accordingly, it has been agreed that a senior procurement advisor,
short-term procurement consultant and a long term procurement officer be engaged by the PCT as early
as possible in order that government agencies implementing the project be assisted with the whole
procurement process; The senior procurement advisor will be selected on a competitive basis using
quality based selection. The senior procurement advisor and the procurement officer will work with all
regional and sub-regional units to prepare annual procurement plans, bidding documents, and bid
evaluation reports. Another capacity constraint is in the area of contract management. Since the
procurement plan calls for a number of large value contracts with implementation periods of more than
one year, unless the capacity for contract administration is enhanced, project implementation may be
delayed with sub-standard delivery of services/goods by the consultants/suppliers. Accordingly, it has
been agreed that a contract manager will be hired by the PCT who can also provide training to other
counterparts in the PCT and the provincial DOE offices.
Procurement Plan
6. The procurement plan is on file. This plan has been discussed, finalized, and agreed upon during
negotiations. It includes details for all activities prior to loan effectiveness as well as for the life of the
project (except for the component 2 where the projects will be demand driven and their identification at
this point is not possible). PCT will be responsible for the regular annual update of the procurement plan
for the project. Procurement of all goods, works, and services will be undertaken in accordance with this
plan as approved bv the Bank.
Institutional Arrangement
7. Overall coordination of project implementation will be done by the PCT of the DOE, with each
provincial DOE office responsible for implementation of their relevant work program. All major
procurement activities for components 1, 2, 3, and 4 will be handled and coordinated centrally by the
PCT with participation of the relevant provincial DOE office and with respect to the preparation of
technical specifications and terms of reference. Ownership of the signed contracts will be with the
respective provincial DOE office with support from the PCT on contract management.
-8. Central procurement activities under the project, will be handled by hiring of a team of two: a senior
procurement advisor (short term) and a procurement officer (full time). The senior advisor should be
experienced and fully knowledgeable of Bank procurement guidelines. The senior advisor will be
responsible for setting up the project's procurement process and training the procurement officer. Terms
of reference have been prepared for both positions and are attached to this document. International and
national advertisements for the procurement advisor will be carried out as early as possible and prior to
the Bank's board date. The advisor will be hired before the credit effectiveness and will start the
procurement process for the more pressing procurement activities including, preparation of expression of
interest for hiring of the main TA consultancy contract; preparation of a shortlist, TOR, and request for
proposal for the TA consultancy; preparation of the pre-qualification documents; advertisement for
-41 -



procurement of the air and water quality monitoring stations; preparation of specifications and bidding
documents for the procurement of air and water monitoring stations; hiring the financial management
officer to manage the accounting and financial management systems; hiring a fim for the initial
information campaign program; and other required items for institutional capacity strengthening. To
build capacity at the local level, the procurement team will also provide procurement training workshops
at the national and provincial levels. The Bank's operations team will monitor the performance of the
procurement team and will also provide support where required.
9. Procurement performance will be assessed on an annual basis by the Bank. In addition to the annual
reviews, ad hoc procurement reviews will be conducted periodically. For the first year of operation, it is
recommended that the procurement arrangements be reviewed after six months to fine tune the activities
and ensure that the proposed arrangement sufficiently covers the needs of the program. A procurement
specialist from the Bank should undertake this review.
Procurement Methods
Civil Works
10. The total cost of works is estimated at US$0.56 million for the entire project as detailed below. The
procurement of all works activities will be the responsibility of the PCT.
11. No large civil works are scheduled for the project. Contracts for small works estimated to cost less
than US$150,000 equivalent per contract up to an aggregate amount of US$700,000 equivalent may be
procured under lump-sum, fixed-price contracts awarded on the basis of quotations obtained from three
qualified domestic contractors invited in writing to bid. The invitation shall include a detailed description
of the works, including basic specifications, the required completion date, basic forms of agreement
acceptable to the Bank, and relevant drawings where applicable. The awards will be made to the
contractors offering the lowest price quotation for the required work, provided they demonstrate they
have the experience and resources to complete the contract successfully.
12. Contracts for small works estimated to cost more than US$150,000 equivalent per contract are
ineligible for financing under the project.
Goods
13. The total cost of goods is estimated at US$9.77 million for the entire project as detailed below. The
procurement and timely distribution of goods will be the responsibility of the PCT.
14. Except as provided in paragraph 15 below, goods that are estimated to cost more than US$300,000
equivalent per contract will be subject to prior review and will be procured through Intemational
Competitive Bidding (ICB) procedures. Procurement will be bulked where feasible into packages valued
at US$100,000 equivalent or more. In cases of consolidated procurement of goods by the PCT (air and
water monitoring stations), the PCT needs to devise a system acceptable to the Bank whereby through
structured bidding documents and contract monitoring procedures the delivery and installation of goods
will be spread over a multi-year timeframe. There are high risks involved with respect to actual
monitoring and implementation of such a process and careful consideration should be given to all details
before such a system is in place.
-42 -



15. Goods that are estimated to cost more than US$100,000 equivalent per contract and less than
US$300,000 equivalent per contract up to an aggregate amount not to exceed US $1,000,000 will be
subject to prior review and will be procured through the National Competitive Bidding (NCB) method.
National advertisements, bidding documents that are acceptable to the Bank, and public bid opening will
be used for all NCB procurement actions including printing and publishing of environmental books under
component 3 of the project. Any prospective bidder from a country eligible under Bank procurement
