Document of
The World Bank
Report No. 21420 CM
PROJECT APPRAISAL DOCUMENT
ONA
PROPOSED CREDIT
IN THE AMOUNT OF US$50 MILLION (SDR 39.2 MILLION)
TO THE
REPUBLIC CAMEROON
FORA
MULTI-SECTORAL HIV/AIDS PROJECT
December 18, 2000
Rural Development 2
Country Department 7
Africa Regional Office



URRENCY EQUIVALENTS
(Exchange Rate Effective November 2000)
Currency Unit = CFA Franc
I CFA Franc = US$0.00 129
US$1 = CAF Franc 777.25
FISCAL YEAR
July I June 30
ABBREVIATIONS AND ACRONYMS
AIDS          Acquired Immune Deficiency Syndrome
provincial and national level.
f) Procurement of equipment.
g) Elaboration of budgets and
action plans for various units.
h) Field supervision
i) Monitoring and evaluation
j) Production and
dissemination of information
and material on vulnerability,
HIV/AIDS prevalence, and
best practices to support
sectors and communities in
the elaboration of their
respective strategies and
action plans.
k) Design and implementation
of an HIV/AIDS
communication strategy.
-42 -



Annex 2: Detailed Project Description
CAMEROON: Multi-sectoral HIV/AIDS Project
The project will have five components: (a) support to local responses; (b) support to the health
sector response; (c) support to the design and implementation of sector strategies; (d) capacity
building; and (e) coordination.
By Component:
Project Component I - US$30.70 million
Support to local responses
The project will support communities to develop and implement their own HIV/AIDS action
plans in a participatory way. In rural areas, communities correspond in general to villages. In
urban areas, communities are groups of people who are affiliated along religious, geographic,
professional, or other lines. In addition to rural and urban communities, the project will support
communities among vulnerable groups (commercial sex workers, inmates, truck drivers,
university students, street children, etc.) and PLWHA.
Special emphasis will go to the participation of traditionally vulnerable groups such as women,
youth and orphans in the process. The result of the participatory process at the community level
will be the establishment of a local HIV/AIDS committee (LHAC), the elaboration of a specific
action plan for the prevention and mitigation of HIV/AIDS at the community level, and the
identification of specific implementation arrangements to carry out the community action plan.
One group which will receive special attention and support are the PLWHA. Through support to
their organizations, the project will increase their capacity, visibility, and activities to better
mitigate the epidemic, in addition to addressing human rights and fighting against stigma, denial,
and discrimination. In addition, funding will be provided to the associations of PLWHA in the
areas of care and support for affected families, training of succession planning and positive living,
social and household support, the promotion of advocacy, the creation of PLWHA organizations
and networks, and updates on medical research.
Another group requiring special attention are orphans. The HIV/AIDS crisis will most likely
orphan over a million children in Cameroon, and it should be anticipated that the capacity of
society to carry the additional burden of orphan care will be strained to its limits. As part of the
local responses of communities, careful attention will go to the organization and provision of
orphan care. This can take the form of assistance to foster parents, the provision of school fees for
orphans, the organization of orphan homes etc.
At the early stages of implementation, the project will carry out action/research to adapt and
fine-tune the participatory methodologies which are already well known and implemented in
Cameroon. This action/research should address the challenge of adapting participatory
methodologies to the specific topic of HIV/AIDS and to various socio-economical settings (such
as rural communities, urban neighborhoods, prisons, work areas of commercial sex workers,
universities and schools, etc.). A group of selected specialists from within and outside the country
will carry out this action/research. At regular times throughout the implementation period, the
- 43 -



action/research will be repeated to incorporate lessons learned and to foster a continuous
learning-by-doing process.
Field staff from various sub-contracting agencies will facilitate the communities to carry out the
participatory process to determine their HIV/AIDS action plans. The PHAC/GTP will be
responsible for the identification, selection, and contracting of these sub-contracting agencies to
implement the facilitation of participatory processes. Through press announcements, all
institutions working with communities in a given province will be invited to express interest in the
program and to provide information about the operations and organization of the institution. After
an initial screening process on the basis of the information provided, those organizations that
appear to have sufficient capacity will be invited to a provincial workshop. During the workshop,
the participatory processes will be discussed in detail, and discussions will be conducted to
determine which organization will be responsible for the facilitation of participatory processes at
the community level in which areas. Depending on the amount of communities covered, the
sub-contracting agencies will receive financial assistance from the program to meet their
incremental costs. The agreement between the PHAC/GTP will be formalized in a contract which
is renewable on an annual basis. Prototype contracts will be included in the implementation
manual.
In addition to the facilitation support provided by the sub-contracting agencies, communities will
receive the support of the technicians at communal level. These technicians are deconcentrated
staff of the PHAC/GTP and are responsible to provide assistance to communities in the
elaboration and implementation of their HIV/AIDS action plans. The technicians will also serve as
the front-line for monitoring the effectiveness of the intervention of sub-contracting agencies.
Commnunities who (a) went through the participatory process; (b) established their LHAC; (c)
elaborated their action plan; (d) obtained legal status; and (e) opened a bank account will receive
direct financial support from the program to assist with the implementation of their action plans.
The financial support to communities will serve to finance a number of specific eligible activities.
These include IEC, awareness, and prevention campaigns, the preparation and diffusion of
didactic material in local languages (radio, video, pamphlets, newsletter), VCT activities, condom
distribution, promotion of HIV/AIDS related drama and folk shows, support to orphans,
community-based care activities (including the purchasing of selected drugs for AIDS patients,
equipment of HIV/AIDS waste management, etc.), income generating activities, support to
HIV/AIDS clubs, financial assistance to AIDS patients and orphans, provision of drugs for
opportunistic infections, sensitization campaigns against stigma and discrimination, promotion of
behavior change, psychological support, targeted life-skills training to vulnerable groups, school
fees and school allowances.
Since it is most likely that the financial needs to implement the community HIV/AIDS action plans
will far exceed the resources which can be made available under the program (an average of about
$2,000 per community per year over a four year period) it was decided not to link the level of
financing to the project proposals in the action plans. The level of financial resources the
communities will receive will instead depend on a standard formula which takes the level of
vulnerability and the number of community members into account. Hence, communities with very
- 44 -



high vulnerability will receive per capita more resources than communities with a lower level of
vulnerability. An indicative table to determine the total financial resources to be transferred to
communities over the course of one year is as follows:
Level of vulnerability
Low       Medium Low    Medium High          High
Population
<1,000        $280            $300           $330            $350
1,000 to 5,000      $700            $750           $825            $875
5,000 to 10,000     $2,100         $2,250          $2,475         $2,625
10,000<      $4,200          $4,500         $4,950          $5,250
The fornula to estimate vulnerability remains to be decided but will take HIV/AIDS prevalence
and socio-economical factors into account.
Because of the de-linking of the level of financing from the specific project proposals in the
community action plans, there will be no need for appraisal of community projects. As soon as a
community meets the five conditions mentioned above, an initial deposit of half the annual
allowance will be transferred to the community account. The community will receive the second
half of the allowance upon submission of a report to the CHAC about the implementation
progress and the use of the financial resources.
Participatory monitoring and evaluation will be an integral part of the community action plans.
Communities will identify indicators they will use to measure success. The indicators will both
measure the effectiveness of the activities carried out by the community members themselves, and
the effectiveness of services delivered by technicians from the various sectors (teachers, nurses,
health workers, NGO staff, extension workers, etc.). A simple form will be designed and included
in the implementation manual. This formn will assist communities to collect the infornation in a
systematic way and to transmit it to the CHAC.
While the ex-ante control of community action programs is simplified as much as possible, the
ex-post control will be strengthened. Special attention will be given during the participatory
process at community level to explain which activities can be financed with the grants, and what
the penalties will be for funding of ineligible activities (no further replenishment of the village
account until ineligible expenditures have been reimbursed). Independent auditors will
continuously do random controls of the use of funds at the community level, and communities will
be informed during the initial participatory process about the likelihood to receive an impromptu
audit to examine the use of the financial resources.
The Bank's Africa Region 's Guidelines for Simplified Procurement and Disbursement, dated
March 1998, will be used as a reference for procurement and disbursement at the local level, but
- 45 -



cognizance of local practices and the capacity of communities to manage the process will be an
important consideration. As community projects funding is within the accepted upper limit for
local shopping, at least three qualified local bidders would be invited to make offers for each
contract. The details of the process and a model contract will be provided in the IPM. This should
not be taken as the only method to be used. Direct contracting should also be acceptable when
competition is not available or not practical, and this will apply especially to the financial support
to communities with less than 1,000 members (most likely, the majority of communities in urban
areas and among special groups will fall into this category). If consultants need to be employed,
single-source selection will be permitted, but other procedures such as those based on
qualifications could also be used. These procedures will be further elaborated in the financial
management and procurement manual. The GTC and GTP will engage audit firms who will
conduct random checks to ascertain whether the prices paid and the quality of work performed
are within acceptable limits.
The limited availability of financial services in rural areas constitutes a special challenge for
communities in the fight against HIV/AIDS: all financial institutions in Cameroon combined have
only about 680 local offices throughout the country. With the assistance of the Bank financial
sector specialists, the Central Bank and commercial banks are examining ways and means to
increase the presence of financial institutions throughout the country. In this effort, special
attention goes to the strengthening of the linkages between savings and credit cooperatives and
the formal banking system.
Project Component 2 - US$6.10 million
Support to health sector response
The response of the health sector will include three major components : (a) surveillance, both
epidemiological and behavioral; (b) prevention through treatment of STIs, voluntary testing and
counseling, prevention of Mother to Child Transmission, universal precautions and blood safety;
and (c) care and treatment of PLWAs. The two latter components will be offered in an integrated
way. Treatment of STIs, VCT and prophylaxis and treatment of opportunistic infections are part
of an integrated package of services offered to people living with HIV so they can live better,
longer and protect their partners and children.
Drugs for the treatment of opportunistic infections and STIs will be purchased through
CENAME. An agreement between the Ministry of Finance, the Ministry of Public Health and
CENAME on terms and conditions satisfactory to IDA for the provision of drugs to treat STIs
and HIV/AIDS related opportunistic infections, including availability and price ceilings, will be a
condition for the release of a US$500,000 revolving fund for the financing of those drugs. The
modalities for the financial management of the fund will be an integral part of the agreement.
Epidemiological and behavioral surveillance
Surveillance of HIV prevalence in the general population will be conducted in 30 sentinel sites
among pregnant women attending antenatal care, along with surveillance of syphilis. Surveillance
activities will also be implemented among other key vulnerable groups: STD patients (11 sites),
military (3 sites) , sex workers (5 sites), universities (3 sites). The surveillance sites for the
- 46 -



vulnerable groups will be organized in a way to stimulate safe behaviors including use of condoms
and treatment of STIs. The utilization of the female condom will be promoted among the
commercial sex workers attending the sites. Notification of cases will also be reorganized and
strengthened.
In parallel to the sero-surveillance, behavioral surveillance will be organized in several sites to
monitor the behavior change among some key groups over time: youth between 15 and 24 years
old, military, truck drivers, commercial sex workers. The behavior of comparable groups will be
monitored over time to detect evolutions in behavior and tailor prevention interventions and
messages. Risk mapping will also be institutionalized and combined with prevalence and response
mapping. A software will be purchased and customized to ensure regular update and use of the
mapping data.
The epidemiological unit of the MOH will be reorganized and its institutional capacity will be
reinforced for it to lead the surveillance effort.
Prevention and voluntary testing and counseling
The MOH strategy for prevention is four-pronged: (a) ensuring broad availability of and stimulate
demand for treatments of sexually transmitted infections (STIS); (b) ensuring availability of
testing counseling in all district hospitals and urban health centers as well as in rural health
centers when relevant; (c) ensuring availability of prophylactic ARV and quality infant feeding
counseling to reduce mother to child transmission of HIV; and (d) ensuring quality of medical
procedures with safety of blood transfusion and universal precautions
Treatment of sexually transmitted infections is considered one of the most effective ways to
prevent the transmission of HIV in Africa. According to a study conducted in Tanzania,
improvement of routine management of these infections could curtail incidence of HIV by 40%,
and is highly cost-effective. (Grosskurth et al 1995.) Currently the management of STIs in
Cameroon encounters two main obstacles: low use of formal services (high use of informal
providers and self medication) and inadequate treatments in both duration and type of drugs used
(leading to inefficacy and raise of resistance). To address these issues the MOH is launching an
effort to market a quality standard approach to treatments in both the public and the private
sector. The treatments will be based on the syndromic approach which allows to rationalize the
treatments according to pre-determined clinical criteria organized in algorithms. Treatments will
be sold as full treatment kits including the necessary drugs (in both quality and quantity) for
treating a given syndrome. Kits will be bought pre-packed or will be pre-packed in the central
medical store (CENAME) and made available to regional medical stores (CAPP) for distribution
to all public facilities as well as non for profit private facilities. Seven different kits are to be
developed:
1. Uretritis first line;
2. Uretritis second line;
3. Leucorrhea first line non pregnant woman;
4. Leucorrhea second line non pregnant woman;
-47 -



5. Leucorrhea first line pregnant woman;
6. Leucorrhea second line pregnant woman; and
7. Genital ulcerations.
Kits will be included in the drug revolving fund system and sold at a price set as a national
standard, following the pricing standards of the National procurement and distribution system
(SYNAME). A dialogue will also be initiated with the private pharmacies to make these kits
available.
Health staff will be trained to use the syndromic approach and prescribe the use of the treatment
kits. Social marketing technique will be used to promote the use of these kits in both the public
and the private sector. Costs of this strategy include the clinical testing and validation of the
syndromic approach, the purchase of an initial seed stock of kits and the implementation of two
pilot operations in Douala and Yaounde. In these two pilot sites, staff will be trained and
intensively supervised for the syndromic approach to be systemically used and operational
obstacles to its scaling up identified. Social marketing tools and information, and communication
material will also be developed to stimulate demand for these quality treatments.
Voluntary Counseling and Testing for HIV has been shown to trigger behavior change especially
in stable relationships. (Coates et al. 2000). The MOH of Cameroon aims at rapidly making VCT
for HIV widely available both inside health services and outside health services. This will require
defining a national VCT strategy for Cameroon, training the counselors, and offering intensive
on-site supportive supervision to counselors in place. Developing counseling will require to
clearly define the various types of counseling and testing services to be offered - for example
anonymous for the general population, confidential for patient's diagnosis, systematic group
pre-test for pregnant women etc. - defining the profile of counselors, and developing a
curriculum for the training of counselors. The HIV tests will also have to be made available and
sold through CENAME with a minimum margin corresponding to stock and distribution costs.
HIV rapid tests will be used as first line test. A second rapid test or an Elisa test will be used as a
second line.
The Government has included the national expansion of the prevention of Mother To Child
Transmission as a key priority for its 3 years emergency plan of action against HIV/AIDS to be
financed by debt relief proceeds. The Prevention of Mother to Child Transmission by a short
regimen of anti-retrovirals and adequate infant feeding has been shown to be highly cost effective
in the African context, especially so when the HIV prevalence among pregnant women is above
5% (Marseille et al, 1998; Dais et al, 1999). In addition to the funding made available to develop
centers of excellence in each province through domestic resources liberated, the project will help
scaling up the intervention by developing national standards for the regimens for Prevention of
Mother To Child Transmission and Infant Feeding Counseling as well as training curricula for the
nursing and medical staff. It will also ensure that anti-retrovirals to prevent transmission from
mother to child such as Zidovudine (AZT) tablets and syrup and Nevirapine will be available by
creating a revolving fund in the CENAME for these drugs. The project will also help provide
support to networks of women living with HIV as a way to minimize stigma and discrimination
towards women living with HIV.
- 48 -



The health sector also has to ensure safe blood supply and universal precautions at all levels. All
provincial and district hospitals will either receive tested blood or have the possibility to test it.
Health staff will be trained in universal precautions and be provided improved access to
post-exposure prophylaxis. Training for health staff will also cover the proper treatment and
disposal of HIV/AIDS waste. Testing and counseling will be promoted among health staff as a
measure to raise awareness and empathy to people living with HIV.
Care and treatment of People living with HIV
Ensuring availability and stimulating the use of treatments and prophylaxis of opportunistic
infections for People Living with HIV/AIDS (PLWHA) is inexpensive, cost-effective, prevents
life threatening infections among PLWHA and will benefit the poorest AIDS patients who may
otherwise have gone untreated.
As part of the project PLWHA will have access to a basic package of cost effective treatments.
The drugs and consumables necessary for basic treatment and care of people living with AIDS
will be made available at both district hospital and health center level. Drugs to treat tuberculosis
(about US$ 50 per treatment) will be provided free of charge by the government and will be
directly funded from HIPC funds. Capacity to diagnose TB needs to be reinforced and basic lab
services be put in place. Support to Directly Observed Treatment Strategy (DOTS)
implementation will also have to be provided with extensive supervision and monitoring.
Prophylaxis of tuberculosis (US$3 a course of 9 months of Inh) may be offered when active TB
has been excluded.
Prophylaxis of Pneumocystis Carinii and other infections by cotrimoxazole will also be made
available to all PLWHA at a standardized minimized price, amounting to about US$ 10 per
person per year. Conditions for offering the prophylactic regimen need to be defined including
symptom (at least one defining infection) and lymphocyte counts. Basic treatment for fungal
infections (nystatine, amphotericine) B and diarrhea and dehydration (ORS, Ringer solution) will
also be part of the standard package.
Health staff will be trained in diagnosing these infections and providing the appropriate treatment.
These training will be offered as part of a curriculum of specialization for some key staff.
Indispensable support activities will include clear definition of the package and of treatment
indications and standards, training and supervision and elaboration of a standardized pricing
scheme for all the treatments.
Finally the Government is currently dialoguing with the pharmaceutical industry to raise access to
combined anti-retrovirals at a minimum cost. Although much reduced, drug prices are still
relatively high (Bilous, 1999) and there are many issues in implementation and compliance that
can reduce its effectiveness. However the government will pursue its broker role to help raise
financial access to care. Currently treating all AIDS patients with combined therapies in
Cameroon would amount to 3 to 4 times the overall health budget of year 2000, even using the
cost benchmarks of Senegal and Brazil, two countries where the cost of ARV has been decreased
-49 -



substantially.
Training of traditional healers and birth attendants
About 80% of Cameroonians consult traditional healers and birth attendants. The NHAC
recognizes the potential for working closely with traditional healers and birth attendants in the
fight against HIV/AIDS, especially with regard to prevention, the treatment of opportunistic
infections, and socio-psychological care for people with full-blown AIDS. At the same time, the
NHAC and the Ministry of Health will curtail existing practices whereby people, under the image
of traditional medicine, extort patients on the promise of miracle cures for AIDS.
The program will provide for the training of traditional healers and birth attendants including
training on storage of herbal materials and hygienic preparation; diagnosis and treatment of
opportunistic infections; nutrition; maternal and child health; pre- and post-natal care; personal
hygiene; and sanitation. The methodologies used during the training will take into account that
many traditional healers and birth attendants are illiterate. Appropriate training materials will be
used.
At this stage, there are numerous and uncoordinated associations of traditional healers and birth
attendants. To ensure reaching the majority of traditional healers and birth attendants and to avoid
duplication, the NHAC and the Ministry of Health will work with the existing organizations to
strengthen coordination, and to foster the emerging of a national association.
Project Component 3 - US$ 3.20 million
Support to the design and implementation of sector strategies
There is a strong consensus in the country that the fight against HIV/AIDS can only be won if in
addition to the health sector, all other sectors elaborate and implement specific HIV/AIDS action
plans. The program will support the development of sector specific strategies to ensure that the
quality of the strategies are sound, and that the various actors in each of the sectors (private,
public, civil society) are actively participating both in the design and the implementation of the
strategies.
Obviously, sector specific strategies will differ from each other according to the nature of the
sector. However, each sector strategy will have to articulate how prevention and care will be
organized among people working in the sector, among the public which is reached by the sector
(e.g. pupils and students in the education sector, rural families in the agricultural sector, etc.), and
will have to develop a communication strategy which is adapted to the needs and nature of the
sector.
Another feature which will be common to the various sector strategies will be the support to
private sector companies to fight against HIV/AIDS. Private companies will be encouraged to
recruit a person living with HIV/AIDS to organize the sensitization campaigns in the company,
and to assist human resources management units with the development of strategies to deal with
HIV/AIDS in the company. Part of the salaries of the PLWHA who are recruited to carry out this
specific assignment will be financed under the sector strategy. As described in the component on
- 50 -



support to the health sector response, a revolving fund will be made available to CENAME to
ensure the availability of drugs to treat opportunistic infections and STIs at affordable prices. This
will also lighten the financial burden of those private companies that opt to assist their staff in
providing treatment for opportunistic infections as part of their HIV/AIDS strategy.
Each sector will be responsible for the development of a specific HIV/AIDS strategy. To
coordinate this process, focal points will be identified in each sector. The focal points are small
teams of two to three senior staff who will guide the process of strategy definition in the sector.
To ensure that the sector specific strategies are being elaborated by the sectors - and notfor the
sectors - the people in the focal points will not become staff of the GTC, but will remain in their
respective sectors. However, they will work on a full time basis to ensure the development and
the implementation of the sector strategies.
The GTC will provide support to the focal points in terms of training on methodologies for
strategy definition, training on sector-specific HIV/AIDS issues, and guidance on the development
of the sector specific communication strategies. At the outset of the program, the GTC will
organize a workshop for senior managers and decision makers of the various sector agencies. This
workshop will have as an objective to sensitize attendants on the HIV/AIDS epidemic, to explain
how the epidemic is affecting the various actors in the sector (private enterprises, public
administrations, semi-public entities, trade unions, consumer organizations, and the public at
large). As a result of the workshop, there should be a clear understanding among the senior
decision makers in the sector about the need to rhobilize and to develop specific strategies for
prevention and mitigation both among the people working in the sector, and among the public.
Consensus will also be reached about the appointment of focal points within each sector and
about the process of strategy definition and implementation.
Once the focal points identified, they will be trained by the GTC with the assistance of
international consultants on the methodologies for strategy definition. With the help of UNICEF,
a training program in this vein for sector staff has already started, and the project will continue to
support this effort.
As a next step, each focal point will elaborate a specific proposal detailing how they will identify a
working group of staff from the various actors in the sector (and in each sub-sector), and what the
process will be to elaborate the sector strategies. The GTC will organize workshops for four to
five focal points at a time where these proposals will be discussed, where focal points will
exchange experiences, and provide feed-back on their respective proposals. Special attention will
be given during this workshops to ensure that the focal points can cement the full participation of
the various actors in the sector. The workshops will also review to what extent the various
dimensions which need to be covered by the sector strategies are being taken into account.
Once an agreement reached on the action plan to develop the sector strategy, the focal points start
implementing the action plan. During the process, the GTC will continue to provide support and
feed-back to the focal points. The focal points can also request the assistance from national and/or
international consultants where needed. When and if this assistance is required, the consultants
will be selected and recruited with the assistance of the GTC.
- 51 -



The project will finance the entire process of strategy definition. This includes the various
workshops, consultancies, and logistical support to the process. The project will also ensure the
proper supervision and coaching of the elaboration and implementation of the respective
HIV/AIDS sector strategies through the GTC and GTP. However, the available financial
resources do not allow the financing of the implementation of the respective HIV/AIDS sector
strategies through the Credit or through the NHAC. To ensure proper financing of the sector
strategies, they will be presented to the Ministry of Finance which agreed to include them under
the priority programs to be funded under the HIPC initiative. However, only those sector
strategies which have been certified by the GTC to be sound and not to constitute overlapping
with activities programmed in other sectors will be eligible for HIPC financing.
The coordination of the implementation of the respective sector strategies and the coordination
between sector strategies and the action plans elaborated by local communities will take place in
the HIV/AIDS Committees at national, provincial, communal, and local community level. In the
respective HIV/AIDS Committees, representatives from the various sectors and representatives
from civil society meet. This platform will be used to ensure that the respective sectors provide
adequate support to local communities, that the action plans of local communities are truly
multi-sectoral, and that the sector strategies complement (rather than overlap) each other. To
facilitate this coordination, the GTC, GTP, and the technician at the communal level will play an
important role of technical assistance to their respective HIV/AIDS Committees.
Project Component 4 - US$8.40 million
Capacity building
To meet the tremendous challenge of training and strengthening of capacity at various levels, the
project will have an important capacity buitding component. This component will include:
strengthening of HIV/AIDS committees at various levels; training of project staff at national,
provincial, and communal level; training of sectoral focal points; training of staff of
sub-contracting agencies responsible for the facilitation of participatory processes at community
level; training of communication specialists on HIV/AIDS related issues; training of financial
management staff on the procurement, disbursement and accounting procedures; and training of
community members on methods for community based procurement, transparency, and record
keeping.
Strengthening of HIV/AIDS committees: members of HIV/AIDS committees at national,
provincial, communal, and local community levels will require training to better master their role
of strategy definition and supervision of the respective implementation units. The training will be
provided partly by members of the implementation units, and partly by national and international
consultants and NGOs. In addition to formal training sessions and workshops, provisions have
been made to facilitate visits of members of HIV/AIDS committees to colleagues in other
provinces or abroad to exchange experiences and to learn from best practices elsewhere.
Training of project staff at the national, provincial, and communal levels: to reflect the
multi-sectoral nature of the HIV/AIDS program in Cameroon, project staff will be recruited from
various sectors. At the outset of the program, the various section chiefs of the GTC will provide
- 52 -



training to their staff at the national, provincial and communal level to ensure full understanding of
the program design, the institutional framework, the methodologies to be used to carry out the
work programs, and the respective terms of reference of staff. Refresher courses will be organized
on an annual basis to facilitate learning-by-doing and to exchange best practices.
Training of facilitators of participatory processes at the community level: field staff and managers
from sub-contracting agencies will receive training on methodologies for community participation.
The section for support to local responses will be responsible for the organization of this training
which will be organized in the field and will be very practical in nature. The objective of the
training is to ensure that facilitators are well versed in the specific HIV/AIDS methodologies for
community participation as adapted to various sociological settings through the action/research
program (see above: support to local responses component). The initial training will be followed
by annual refresher courses where staff can exchange experiences and incorporate lessons learned.
Training of sector focal points: people who will be identified by the sectors to act as sector focal
points will be trained on the methodologies and organization of the elaboration of sector specific
action plans. This training will also strengthen specific knowledge on how HIV/AIDS affects the
sector. In addition, focal points will be trained as needed in facilitation skills to strengthen their
capacity to coach their counterparts from the various sector agencies in the process of designing
and implementing the HIV/AIDS strategies. Other key aspects of the training include the
strengthening of capacity of sectoral focal points on log-frame techniques, the identification of
monitorable indicators, the clarification of implementation arrangements and institutional settings,
and the elaboration of budgets.
Training of communication specialists on HIV/AIDS related issues: part of the responsibility of
the section responsible for IEC is the strengthening of capacities among communicators with
regard to HIV/AIDS. Specifically, training will be provided to members of the press to increase
their knowledge and access to accurate and up-to-date information on the HIV/AIDS crisis, about
progress made in research, about availability of treatment and care, etc. As part of the
communication strategy of the NHAC, consultants will be recruited to assist in the strengthening
of the communication strategies developed under the program.
Training of financial management staff on the procurement, disbursement and accounting
procedures: the financial management staff at the national and provincial level will receive training
on the procedures that will apply under this program and which are detailed in the financial
management manual. Special attention will go to the training of staff at the communal level on
community based procurement.
Training of community members on methods for community based procurement, transparency,
and record keeping: to mitigate the risk of abuse of funds at the community level, the program
will provide for the training of community members on financial management, transparency and
record keeping. This training will be an integral part of the services provided by the
sub-contracting agencies responsible for the facilitation of participatory processes at the
community level. Also the professional staff working at the communal level will provide
assistance to communities to strengthen their financial management capacities. In addition to the
- 53 -



training by the professional staff, provisions have been made for visits between members of
communities from different parts of the country to encourage exchange of experience and best
practices.
Project Component 5 - US$11.60 million
Coordination
Under the coordination component, investment and recurrent costs of the HIV/AIDS Committees
at various levels and of the GTC, GTP, and communal technicians will be financed. The
description of the HIV/AIDS committees and the GTC and GTP are provided in the section
below on implementation arrangements.
Implementation arrangements
Organizational charts reflecting the implementation arrangements are included in annex 12.
The HIV/AIDS Committees at National level (NHAC), Provincial level (PHAC), Communal
level (CHAC), and local community level (LHAC) are responsible for the definition of the
HIV/AIDS strategies and action plans at their respective levels and for the implementation of
these action plans. To ensure the day-to-day implementation of the entire program, the NHAC has
created a Groupe Technique Central (GTC). The GTC comprises a Permanent Secretary and
about twenty staff. Similarly, at the provincial level the PHAC is assisted by a Groupe Technique
Provincial (GTP). The GTP comprises a provincial manager and about seven staff. At the
communal level, every CHAC will be assisted by a technician. To reflect the multi-sectoral
character of the operation, staff at the national, provincial, and communal level will come from
various sectors (e.g. education, health, communication, agriculture, and finance, etc.). The
organization, composition, and staffing of the program at the national, provincial and communal
level are described in detail in the implementation manual.
At the grassroots level, local HIV/AIDS Committees (LHAC) will be created through a
participatory process in every community: communities in urban areas (associations based on
professional, confessional, geographic, and other affiliations), communities in rural areas
(villages), and communities among special vulnerable groups (commercial sex workers, inmates,
truck drivers, university students, street children, etc.).
The HIV/AIDS committees at various levels hold their respective implementation units
accountable - GTC, GTP, and technician at respectively national, provincial, and communal level.
At the local community level, the LHAC holds the community members responsible for the
implementation of the community action plans accountable.
The HIV/AIDS Committees at various levels are the nexus where the "local responses" and the"
sector responses" meet and are coordinated. In the committees, representatives from various
sectors (responsible for the design and implementation of sector specific HIV/AIDS strategies),
political authorities, and members of civil society (responsible for the design and implementation
of local responses) participate. The HIV/AIDS Committees provide guidance to the various
stakeholders so that the community action plans elaborated through the local response component
- 54 -



are sound, and so that the various sectors provide adequate responses to the community action
plans.
The Groupe Technique Central (GTC) is managed by a Permanent Secretary and is composed
of five sections: (i) a section for support to local responses; (ii) a section for support to sector
responses; (iii) an operational section, responsible for monitoring and evaluation of the entire
program, monitoring of support and care for PLWHA, and epidemiological surveillance; (iv) a
section responsible for information, communication, and education (IEC); and (v) a financial
management section. The Groupe Technique Provincial (GTP) is managed by a provincial
manager and comprises the same sections as the GTC.
The Permanent Secretary is responsible for the overall coordination and implementation of the
program. (S)he oversees the elaboration of the annual work programs and budgets in line with the
national HIV/AIDS strategy and presents the annual work plan and budget to the NHAC for
approval; holds the staff in the GTC at the national and provincial levels accountable for the
proper implementation of the work programs; is accountable to the NHAC with regard to the
implementation of the work programs, the diligent use of resources, and the implementation of
activities carried out through sub-contracting agencies; and assumes the function of secretary to
the NHAC. At the provincial level, the provincial manager is responsible for the elaboration of
annual work plans and budgets, for the implementation of the work plans (mainly through
sub-contracting agencies), and for the supervision of field activities. The provincial manager
assumes the function of secretary to the PHAC.
The section for support to local responses is staffed at the national level by a section chief and
three senior staff (one for rural areas, one for urban areas, and one for vulnerable groups). At the
provincial level there is one provincial coordinator for support to local responses. The section for
support to local responses is responsible for the development and implementation of HIV/AIDS
strategies at the grassroots level. Facilitation of community participation processes will be
subcontracted to organizations (NGOs, projects, religious organizations, public sectoral agencies
such as the extension service, private companies, etc.) which are already established in the field.
The section staff will determine the methodologies to be used, will identify, select, and contract
implementing agencies, and will provide training, supervision, and financial support to these
agencies. They will also supervise field staff at the communal level who assist communal and
grassroots HIV/AIDS Committees in the elaboration and implementation of their action plans.
The section for support to sector responses is staffed at the national level by a section chief and
three senior staff (one for social sectors, one for economic sectors, and one for
politico-administrative sectors). At the provincial level there is one provincial coordinator. The
section for support to sector responses is responsible for assisting various sectors (health,
education, defense, communication, rural development, transport, public works, tourism, financial
sector, women affairs, etc.) with the development and implementation of sector specific
HIV/AIDS strategies. The actual development of the sector strategies will be done by sectoral
focal points (staff in the respective sectors who have been designated for this purpose). The
section staff will ensure the training of the focal points of the various sectors, will assist the
various sectors with the development and implementation of the sector specific strategies, and will
- 55 -



ensure that the sector strategies are geared to respond to the demands stemming from local
communities.
The operational section is staffed at the national level by one section chief and three staff (one in
charge of monitoring support and care for PLWHA, one in charge of epidemiological and
