                                     Document of
                                  The World Bank




                                                               Report No: 26095

                        IMPLEMENTATION COMPLETION REPORT
                                     (IDA-28850)

                                        ON A

                                       CREDIT

                          IN THE AMOUNT OF US$50.0 MILLION

                                 TO THE REPUBLIC OF

                                       GHANA

                                       FOR A

                    BASIC EDUCATION SECTOR IMPROVEMENT PROJECT




                                     June 30, 2003




Human Development II
Africa Regional Office

                                  CURRENCY EQUIVALENTS

                             (Exchange Rate Effective as April 1996)

                                   Currency Unit = Cedis
                                          1 Cedis = US$ 0.000645
                                       US$ 1.00 = 1550 Cedis

                                         FISCAL YEAR
                                    January 1    December 31
                                                                    3,750 library tables and chairs;
                                                                    893 teacher tables and chairs.


                                                                  EMIS units were established in 10 regions
                                                                  and 26 districts.
Number of School Management Committee
(SMC) established                                                 80.8% schools having SMCs.


1End of project




                                               - 25 -

Annex 2. Project Costs and Financing

Project Cost by Component (in US$ million equivalent)
                                                          Appraisal         Actual/Latest      Actual/Latest
                                                           Estimate            Estimate           Estimate
          Project Cost By Component                      US$ million         US$ million       % of Appraisal
 1. Enhanced Quality of Teaching and                         125.4                17.7               14.1
 Learning
2. Management for Efficiency                                  28.8                10.9               37.8
3. Improving Access and Participation                         58.8                19.2               32.7
   Contingencies                                              28.6                 0                  0
             Total Project Costs                             241.6                47.8               19.8
Note:
The large discrepancies in project costs between the Appraisal Estimate and Actual/latest Estimate were due to the change
from a sub-sector program to a stand-alone project. The project costs for the Appraisal Estimate included anticipated funding
for FCUBE from all donors, GOG and IDA; while the project cost for Actual/latest Estimate included only IDA funding and
GOG counterpart funding for BESIP.



Project Costs by Procurement Arrangements (Appraisal Estimate) (US$ million equivalent)

          Expenditure Category                      ICB              LIB        NCB        Other         NIFa/            Total
 1. Civil Works                                      3.1             0.00        9.0         1.5          56.6             70.3
                                                    (2.9)          (0.00)       (8.4)       (1.4)        (0.00)           (12.7)
 2. Goodsb/                                          3.4             0.6         4.4         1.7          97.9            108.1
                                                    (3.1)           (0.5)       (4.0)       (1.6)        (0.00)           (9.2)
 3. Operating Costc/ for
    (a) Staff Redeployment                          0.00             0.00        0.00        2.1           2.4              4.5
                                                   (0.00)          (0.00)       (0.00)      (2.0)        (0.00)           (2.0)
    (b) Others                                      0.00             0.00        0.00        4.5           5.2              9.7
                                                   (0.00)          (0.00)       (0.00)      (2.2)        (0.00)           (2.2)
 4. Consultants' Services/Studies                   0.00             0.00        0.00        2.2           4.4              6.6
                                                   (0.00)          (0.00)       (0.00)      (2.2)        (0.00)           (2.2)
 5. Training d/                                     0.00             0.00        0.00       12.3          19.5             31.8
                                                   (0.00)          (0.00)       (0.00)     (12.3)        (0.00)           12.3)
 6. Support for School Improvement e/               0.00             0.00        0.00       10.7          0.00             10.7
                                                   (0.00)          (0.00)       (0.00)      (9.4)        (0.00)           (9.4)
                     Total                           6.6             0.00        13.5       34.9          186.1           241.6
                                                    (6.0)          (0.00)       (12.4)     (31.1)        (0.00)           (50.0)
Note:
This table is copied from the Staff Appraisal Report, May 24, 1996.
Figures in parenthesis are the amounts to be financed by the Bank Credit.
a/ Not financed under the proposed IDA Credit for BESIP. However, the ongoing Primary School Development Project (Cr.
2508-GH) will finance some of the Betterment Activities in the FCUBE Program which are consistent with its objectives, and
will use ICB/LIB or other procurement methods as appropriate.
b/ Aggregated for direct contracting of goods are included under the "Other column."
c/ Includes cost associated with the redeployment of MOE/GES staff, and incremental expenditures incurred for the carrying
out of the Project for travel allowances, office communication, minor office equipment and supplies, utilities, fuel, vehicle and
equipment maintenance.
d/ Includes in-service training of education personnel; training for members of SMCs, district Assemblies etc.; some overseas
training.
e/ Mainly activities that may be included under the School Improvement Fund.




                                                              - 26 -

    Project Costs by Procurement Arrangements (Actual/Latest Estimate) (US$ million equivalent)

         Expenditure Category                       ICB                LIB             NCB           Others          Total Cost
 1. Civil Works                                     0.00               0.00            15.42           0.00             15.42
                                                   (0.00)             (0.00)         (13.878)         (0.00)          (13.878)
 2. Goods                                          19.74              0.340            5.73            0.00             25.81
                                                 (19.148)             (0.34)          (5.157)         (0.00)          (24.645)
 3. Operational Cost for
     a. Staff redeployment                          0.00               0.00            0.00           0.388             0.388
                                                   (0.00)             (0.00)          (0.00)         (0.368)           (0.368)
     b. Others                                      0.00               0.00            0.00           0.214             0.214
                                                   (0.00)             (0.00)          (0.00)         (0.107)           (0.107)
 4. Consultant's Services/Studies                   0.00               0.00            0.00           3.779             3.779
                                                   (0.00)             (0.00)          (0.00)         (3.779)           (3.779)
 5. Training                                        0.00               0.00            0.00           1.293             1.293
                                                   (0.00)             (0.00)          (0.00)         (1.293)           (1.293)
 6. Support for School Improvement                  0.00               0.00            0.00           0.948             0.948
                                                   (0.00)             (0.00)          (0.00)         (0.948)           (0.948)
    Total                                          19.74               0.34            21.15          6.622            47.852
                                                 (19.148)             (0.34)         (19.035)        (6.485)          (45.018)
Note:
The figures are provided by FPMU, MOE of Ghana.
Figures in parenthesis are the amounts to be financed by the Bank Loan.



Project Financing by Financer (in US$ million equivalent)
     Component            Appraisal Estimate             Actual/Latest Estimate             Percentage of Appraisal

                       IDA BESIP    Govt. and    IDA BESIP
                            a/      Donors b/         a/        Govt.         CoF.       Banka/      Govt.        CoF.
GOG and Donors                        191.6                     2.476                                 n/a
IDA (BESIP)                 50                     45.018                                 90%
Note:
a/ The actual IDA disbursement level is less than the original US$50 million due to the SDR/US$ currency exchange rate
fluctuations. The original US$ 50 million was only equivalent to US$45. 018 million at the end of the project. The BESIP
disbursed 100% of the IDA funds.
b/ The appraisal estimate (from SAR) did not clearly separate the contribution between the government and donors.




                                                             - 27 -

Annex 3. Economic Costs and Benefits

I.       Costs, Benefits, and Effectiveness

Rate of Return

The SAR proposed a cost-benefit analysis, and more precisely, resorted to estimates of the Internal Rate of
Return (IRR) on investments in education to justify the project. Costs as well as benefits data were
derived from the 3rd Ghana Living Standard Survey (GLSS3), completed in 1992. Two alternative
methods (the "short-cut method" and the "Mincerian method") were used, and both yielded high private
(27.7%) and social (18.5%) returns for primary education; returns to secondary education were also quite
high, but lower both for private (12.4%) and social returns (9.7%) compared with primary education. In
each case, the IRR was higher for females, suggesting that investing in girls' education is even more
warranted.

Among the various well-known methodological problems with using IRR in making decisions on the extent
of public investment in education is the fact that the IRR is based on a past relationship between costs and
benefits, and that there is no guarantee that this relationship will still be valid in the future. In the case of
the BESIP, the IRR was estimated on the data prior to 1992, and it was used to justify investments to be
started in 1996, with no returns until 10 or 15 years later. This considerable time gap between the data
period and the target period makes extrapolation very questionable. Another issue with the IRR is that the
labor "market" is, in fact, largely administered, because of the size of the public sector. Because of these
issues, comparing IRR from an early period to justify investments in a much later period can be only
indicative.

A new GLSS was carried out in 1998, allowing more earning functions -- and hence more IRRs -- to be
estimated. Estimates from this new data suggested a new pattern: returns increased sharply with the level
of education; and returns for females were still higher than those for males (see Teal, F. 2001, "Education,
Incomes, Poverty and Inequality in Ghana in the 1990s". CSAE Working Paper, WPS/2001-21). The data
from the two GLSS surveys reached different conclusions on the relationship between the return and
education level, which demonstrates the strong sensitivity of IRRs.

Effectiveness

Rather than trying to bring together two monetary values of the investment (costs and benefits), and
because of the particular difficulty in attributing dollar values to the multifaceted benefits of education, it
may be more useful to analyze the allocative efficiency of the project, and its contribution to the
educational objectives sought by its interventions. These objectives in BESIP fall in three categories and
correspond to three components of the project: enhanced quality of teaching and learning; management for
efficiency; and improving access and participation.

The first method to assess whether the project was effective in reaching these objectives is to link the
benefit to the total cost of the project. The usual attribution issue makes it difficult to establish a strict
relationship between progress in outcomes and the specific contribution of the project. It is especially true
when the size of the project is only a small fraction of total investments. In the case of the BESIP, the
problem is further compounded by the confusion around the costs of the project (see section 5.4 of the main
text).

For this exercise, it might be more meaningful to analyze project effectiveness component by component



                                                      - 28 -

based on the actual costs of the BESIP (US$47.8 million), because outputs were more precisely defined
and interventions were more precisely identified at this level.

Component 1: Enhanced quality of teaching and learning (US$17.7 million)

In BESIP, the quality of teaching and learning outcomes was measured by the variation in the mean scores
of the Criterion Referenced Tests (CRT). Relating these variations to the cost of the first component gives
an idea of the project's effectiveness. US$17.7 million was spent with English mean scores rising by 3.9
points and with math mean scores rising by 3.5 points. Taking mean scores in English as an example and
assuming the same gross relationship between cost and score improvement, it would take $45.5 million and
13 years to move from the current mean score of 36.9 points to 50 points. Although the dollar amount is
not terribly large, it may not be acceptable to wait that many years before raising the average score to 50
points. As most of Component 1 was (at least in terms of costs) devoted to textbooks and as detailed
figures are available, a more precise assessment of this component can be done through analyzing
effectiveness in printing textbooks. As a result of these efforts, the project can be credited as being
effective. The average unit cost of reprints (English and Math) is $0.37 at the primary level and $0.43 at
the JSS level, and very little disparity is noted around this cost. Such costs are within the range of the price
of reprints obtained in the region, and they stand at the lower end of this range. The quality of the
textbooks has been questioned, however, which would lead to some relativization of this assessment.

Component 2: Management for efficiency (US$10.9 million)

BESIP used the conventional Pupil-Teacher Ratio (PTR) as a proxy of efficient management, because
Ghana had a very low PTR compared with the regional average. The increase of PTR at the primary level
during the project was 2.2 points above the 30.7 base, and occurred as US$10.9 million was spent.
Assuming the same relationship between cost and PTR increase, it would take US$35 million and 22 years
to move from the current PTR of 32.9 to 40 (the benchmark set by the EFA-FTI inductive framework).
Indeed, the limitation of this calculation can be seen immediately because the efficiency gain can be
attributed either to any combination of increases in the number of children or in a decrease in the number of
teachers. What actually took place during the project was that the student population increased more than
the teacher population, resulting in an improvement in the PTR. The value of the indicator itself is also
questionable: while the EFA-FTI initiative aims at a PTR of 40, OECD countries target a PTR of 25 or
less. Therefore, what is called `improvement' in a resource-scarce context would be tagged `deterioration'
in a resource-abundant context. In purely monetary terms, however, having to recruit fewer teachers by
raising the PTR results in savings for the education sector.

Component 3: Improving access and participation (US$19.2 million)

One of the outcomes of this component was the increase of both the absolute enrollment numbers in
primary education and JSS, as well as of the Gross Enrollment Ratio (GER) at these two levels. Based on
the cost of the third project component, US$19.2 million was spent to increase the GER by 3.5 points
(US$5.5 million for each point increase). The enrollment increase in Basic Education corresponded to
US$34 spent per enrollment of each new student. If this gross relationship between cost, time, and
outcome holds, it would take US$110 million and 29 years to reach Universal Primary Education
(assuming GER=100). Compared with the current projections made in the context of the EFA-FTI, this
would be efficient in terms of costs, but not in terms of time.

Another aspect for assessing access is equity. Namely, the extent to which access was more equitable
during the project, and the extent to which the project could be credited with that trend. US$19.2 million


                                                      - 29 -

was spent during the project period with the girls' share in primary enrollment increasing slightly, by 0.9
percentage points (from 46.6% to 47.5%) and in JSS enrollment increased 2.3 percentage points (from
43.1% to 45.4%). Assuming the same relationship between money spent and gender parity decreased, it
would take US$53 million and 14 years to reach the full parity for primary level, and US$38.4 million and
10 years to reach full parity for JSS level. Again, it is not possible to take this type of comparison literally;
still it suggests that more resources must be invested in order to achieve the gender parity in Millennium
Development Goals (MDGs).

                                 Summary of Efficiency Performance
     Component/Objective                         Efficiency Measure                            Cost ($)
                                    Indicator                      Measure
                                                    Increase Mean CRT score in English      4.5 million
                               CRT Scores           by one point
                                                    Reach 50% Mean CRT score in             45.5 million
                                                    English                                 (13 years)
 Quality of Teaching and
 Learning                                           Reprint one copy of textbook for        0.37
                                                    Primary school (average cost:
                               Reprinting           English + Math)
                               Textbooks            Reprint one copy of textbook for        0.43
                                                    JSS (average cost: English + Math)

                                                    Increase PTR by one point               5 million
 Management for Efficiency     Pupils-Teachers
                               Ratio (PTR)          Reach PTR 40                            35 million
                                                                                            (22 years)
                                                    Increase PGER by one point              5.5 million
                               Primary GER
                                (PGER)              Reach 100% PGER                         110 million
                                                                                            (29 years)

 Access and Equity                                  Increase girl's share in primary        21 million
                                                    education by one point;
                                                    Reach full gender parity in primary     53 million
                               Gender Parity        education.                               (14 years)
                                                    Increase girl's share in JSS by one     8.4 million
                                                    point;
                                                    Reach full gender parity in JSS         38.4 million
                                                    education.                              (10 years)




II        Financial Analysis

Conducting a financial analysis of the project is hampered by the confusion about the level of project cost
estimates at appraisal. Depending on the level at which the analysis is placed, the fiscal impact of the
project varies tremendously. Another difficulty stems from the various definitions of the sector itself, and
the various definitions of the education budget. Though it is easy to capture the budget of the MOE, the
GES and other subvented agencies, this is only part of the story (the "discretionary" part), to which at least
two other sources (both are classified as "statutory") must be added: the funds going directly to District
Assemblies and those going through the Ghana Education Trust Fund (GETFund), created in 2000, and
fueled in part by the Value Added Tax (VAT). A further difficulty results the fact that there is a



                                                     - 30 -

substantial difference between allocation and execution of the budget in Ghana. The MOE is particularly
sensitive to this issue: the bulk of recurrent costs is made up of the wage bill, and this part tends to be
under-programmed and over-executed, while the non-salary recurrent expenditures are under-executed.
With regard to capital expenditures, most are funded either by foreign aid or by the GETFund, thus
escaping regular programming and execution.

At the time of the project appraisal, 37 percent of the total discretionary budget was spent on education. At
closing, this proportion had decreased to 24 percent. However, in the same timeframe, as the share of the
state budget in the GDP was increasing, the weight of education spending also increased. With all sources
of financing aggregated, currently 6.5 percent of the GDP is devoted to education, a very high level by
international standards. Spending on primary education represented 39 percent of the education budget,
while spending on basic education (primary + JSS) accounted for 58 percentof this budget. According to
the Ghana Poverty Reduction Strategy (GPRS), spending on education is projected to increase from 24
percent to 26 percent, which is within the benchmark that the EFA-FTI has established in its indicative
framework. Furthermore, this framework recommends that 50 percent of recurrent spending on education
is allocated to primary education. Behind this variety of definitions and projections, the general pattern is
that Ghana is moving toward the Sub-Saharan African norms and averages. To that extent the BESIP has
contributed cannot be easily answered and is largely left uninterpreted.

The BESIP (or more accurately, the IDA Credit) represented about 8 percent of the annual MOE
expenditures (recurrent + capital) on basic education. The financial sustainability of the BESIP can be
assessed when comparing the actual costs of specific investments under the project and their likelihood to
be borne by the Government after the end of the project. In that respect, the situation is mixed: the
budgetary procedures are such that non-salary expenditures are always at risk. Intervention such as
textbooks and EMIS will certainly need more support from the international community; civil works, on the
other hand, are often financed under the GETFund, which acts as the domestic financer of last resort. As
the country moves quickly to a real fee-free primary education era which the BESIP in its contribution
anticipated, the overall financial sustainability of the system lies in the capacity to introduce cost-sharing at
the post-basic levels, and to strengthen the public-private partnership.




                                                      - 31 -

Annex 4. Bank Inputs

(a) Missions:
Stage of Project Cycle                No. of Persons and Specialty            Performance Rating
                                     (e.g. 2 Economists, 1 FMS, etc.)    Implementation Development
                   Month/Year  Count           Specialty                   Progress       Objective

 Identification/Preparation
              June, 1995


 Appraisal/Negotiation
              February, 1996


 Supervision
              February, 1997            6    1 TECH. MANAGER                  S               S
                                             3 PROJECT OFFICER
                                             1 ECONOMIST
                                             1 CONSULTANT

              May/June, 1997            7    2 PROJECT OFFICER                S               S
                                             1 FINANCIAL ANALYST
                                             1 PROCUREMNT
                                             1 HR ECONOMIST
                                             1 EDUCATION CONSULTANT
                                             1 FINANCIAL ANALYST

              November, 1997            5    2 PROJECT OFFICER                S               S
                                             1 EDUCATION CONSULTANT
                                             1 FINANCIAL ANALYST
                                             1 OPERATIONS OFFICER

              April, 1998               7    1 PROJECT MGR.                   U               U
                                             2 PROJECT OFFICER
                                             1 EDUCATION CONSULTANT
                                             1 PROGRAMMING
                                             SPECIALIST
                                             1 FINANCIAL ANALYST
                                             1 OPERATIONS OFFICER

              September, 1998           4    1 TEAM LEADER                    U               U
                                             1 EDUCATION SPECIALIST
                                             1 PROJECT OFFICER
                                             1 EDUCATION ECONOMIST

              April, 1999               5    1 TEAM LEADER                    U               U
              (Midterm Review)               1 EDUCATION SPECIALIST
                                             1 PROJECT OFFICER
                                             1 PROCUREMENT
                                             SPECIALIST
                                             1 FINANCIAL MGMT. SPEC.

              December,1999             6    1 TEAM LEADER                    S               U



                                              - 32 -

                       1 MANAGEMENT
                       SPECIALIST
                       1 PROJECT OFFICER
                       1 PROCUREMENT SPECIALIS
                       1 FIN MGNT SPECIALIST
                       1 IMPLEMENTATION SPEC.

May/June, /2000      6 1 TEAM LEADER              S    S
                       1 INSTITUTIONAL
                       SPECIALIST
                       1 CIVIL WORKS/TEXTBOOKS
                       1 PROCUREMENT
                       SPECIALIST
                       1 FINANCIAL MGMT. SPEC.
                       1 IMPLEMENTATION SPEC.

December, 2000       5 1 TEAM LEADER              S    S
                       1 EDUCATION ECONOMIST
                       1 CAPACITY BUILDING
                       SPEC.
                       1 IMPLEMENTATION SPEC
                       1 ARCHITECT

March, 2001          5 1 TEAM LEADER              S    S
                       1 IMPLEMENTATION
                       SPECIAL
                       2 EDUCATION SPECIALIST
                       1 EDUCATION SPECIALIST

June, 2001           6 1 TASK TEAM LEADER;        S    S
                       1 IMPLEMENTATION SPEC.
                       2 EDUCATION SPECIALIST
                       1 FINANCIAL MGMT. SPEC.
                       1 CONSULTANT

October, 2001        7 1 TASK TEAM LEADER         S    S
                       1 EDUCATION SPECIALIST
                       1 OPERATION OFFICER
                       1 ECONOMIST
                       1 PROCUREMENT
                       SPECIALIST
                       1 INST. MGT. SPECIALIST
                       1 FINANCIAL MGT. SPEC.

March/April, 2002    6 1 TASK TEAM LEADER         S    S
                       2 EDUCATION SPECIALIST
                       1 OPERATION OFFICER
                       1 INST. MGT. SPECIALIST
                       1 PROCUREMENT
                       SPECIALIST

November, 2002       6 1 TASK TEAM LEADER         S    S
                       2 EDUCATION SPECIALIST



                       - 33 -

                                            1 OPERATIONS OFFICER
                                            1 PROCUREMENT
                                            SPECIALIST
                                            1 FINANCIAL MGT.
                                            SPECIALIST

 ICR
                                      3     1 TASK TEAM LEADER
                                            1 CLUSTER LEADER
                                            1 EDUCATION
                                            SPECIALIST



(b) Staff:

       Stage of Project Cycle                Actual/Latest Estimate
                                 No. Staff weeks                 US$ ('000)
  Identification/Preparation               20                        78,600
  Appraisal/Negotiation                  128                        352,000
  Supervision                            278                        840,514
  ICR                                      10                        49,000
  Total                                  436                      1,320,114




                                            - 34 -

Annex 5. Ratings for Achievement of Objectives/Outputs of Components

(H=High, SU=Substantial, M=Modest, N=Negligible, NA=Not Applicable)
                                                    Rating
   Macro policies                                      H      SU    M  N  NA
   Sector Policies                                     H      SU    M  N  NA
   Physical                                            H      SU    M  N  NA
   Financial                                           H      SU    M  N  NA
   Institutional Development                           H      SU    M  N  NA
   Environmental                                       H      SU    M  N  NA

Social
            Poverty Reduction                          H      SU    M  N  NA
            Gender                                     H      SU    M  N  NA
            Other (Please specify)                     H      SU    M  N  NA
   Private sector development                          H      SU    M  N  NA
   Public sector management                            H      SU    M  N  NA
   Other (Please specify)                              H      SU    M  N  NA




                                                    - 35 -

Annex 6. Ratings of Bank and Borrower Performance

(HS=Highly Satisfactory, S=Satisfactory, U=Unsatisfactory, HU=Highly Unsatisfactory)

6.1 Bank performance                                        Rating

   Lending                                                    HS     S       U      HU
   Supervision                                                HS     S       U      HU
   Overall                                                    HS     S       U      HU

6.2 Borrower performance                                    Rating

   Preparation                                                HS     S       U      HU
   Government implementation performance                      HS     S       U      HU
   Implementation agency performance                          HS     S       U      HU
   Overall                                                    HS     S       U      HU




                                                    - 36 -

Annex 7. List of Supporting Documents

Aide-mémoires of Various Supervision Missions, World Bank, 1997-2002

Back-to-Office Reports of Various Supervision Missions. World Bank, 1997-2002

Beneficiary Assessment Survey Report: Basic Education Sector Improvement Programme, Ministry of
Education, Ghana, December, 2002

BESIP Project Implementation Status Report, Ministry of Education, Ghana, 1998-2002

Country Assistance Strategy of the World Bank Group to the Republic of Ghana, various version,
1995-2002

Correspondence during the project implementation between the World Bank and MOE, 1997-2002

Development Credit Agreement (Credit No. 2885 GH: Basic Education Sector Improvement Programme)
between Republic of Ghana and IDA, July 16, 1996

Education Sector Review (ESR), Ministry of Education, Ghana, October 2002

Education Sector Plan (ESP), Ministry of Education, Ghana, May 2003

FCUBE mid-term Stocktaking Report (1996-2000): Executive Summary of All the Components, GES
Headquarters, Ghana, October, 2002

Implementation Completion Report: Basic Education Sector Improvement Programme, Ministry of
Education, Ghana, December 2002

Programme for the Development of Basic Education Within the Framework of Free Compulsory Universal
Basic Education (FCUBE) by the Year 2005, Ministry of Education, Ghana, September 1995

Project Status Report (PSR), Series #1-#17, World Bank, 1996-2002

Proposal for Restructuring of the IDA Credit 2885 for Free Compulsory Universal Basic Education
(FCUBE): Prepared by the Honorable Minister of Education, Ghana, March 28 1999

Staff Appraisal Report: Ghana Basic Education Sector Improvement Program, World Bank, May 24, 1996

Technical Audit Report for the BESIP Project, ERGS Consortium (contracted by Ministry of Education,
Ghana), December 2002

Textbook Distribution Tracking Survey, Ministry of Education, Ghana, December 2002

Various EMIS documents and reports, MOE, Ghana, 1998-2002




                                                 - 37 -

Additional Annex 8. Borrower's ICR Contribution

Below is a summary of GOG's ICR contribution:

1.       PROJECT DESIGN AND OBJECTIVE

Within the overall context of FCUBE, BESIP was designed to: improve the teaching process and learning
outcomes; strengthen management of the basic education system through better planning, monitoring and
evaluation; improve access to basic education, especially of girls, the poor and other disadvantaged
segments of the population; and ensure financial sustainability of the Government programme for basic
education over the longer term. The project objective remained unchanged even after the mid-term
restructuring.


2.       ACHIEVEMENTS

Though the level of improvement in Basic Education that can be attributed to BESIP intervention by IDA
credit of US$50 million is difficult to delineate, given the multifaceted interventions by other development
partners in the same direction, definite improvements can be attested to in quality, access and participation
in basic schools. Some degree of efficiency has also been achieved in resource use through improved
management.


(i)      Achievement of Quality

Steady improvements in quality are obvious through assessment of outcome indicators on teaching and
learning. Criterion Referenced Tests administered to a 5% sample of Primary six population of all
categories of schools in the country showed steady improvements in both English and Mathematics. Mean
scores in English increased from 31.6% in 1995 prior to project implementation to 36.9% by 2000, the last
year for which results were available. Scores in Mathematics similarly went up from 25.1% to 32.3% over
the same period. Further, percentage of pupils attaining mastery level (60% in English and 55% in
Mathematics) went up from 3.6% and 1.8% in 1995 to 10.0% and 4.5% in English and Mathematics
respectively.

(ii)     Achievement of Efficiency in Resource Use
Based on the selected pupil / teacher ratio outcome indicator used, performance in this objective actually
deteriorated. Pupil / teacher ratio worsened from 30.7:1 and 21.6:1 in 1995 for Primary and JSS
respectively to 33.4:1 and 18.4:1. The ratio was to remain at the level of 30.7:1 for Primary and increase
beyond 21.6:1 for JSS.

(iii)    Achievement of Improved Access and Participation
There was good measure of achievement in this objective based on the outcome indicators used. Gross
Enrollment Ratio improved from 76% and 58.7% for Primary and JSS respectively before project
implementation to 79.9% and 63.9% by the close of 2001. The Primary School Intake Ratio also went
up from the 82.5% baseline figure to 94.0% by 2000. Similar improvements were recorded in Share of
Girl's Enrollment. For Primary School, there was a rise from the base figure of 46.8% to 47.5% in 2001;
and for JSS from 43.1% to 45.9% over the same period. Figures as generated on Drop Out Rate,
Repetition Rate and Transition Rate, the other outcome indicators used, did not show any such positive
improvement.

3. ACHIEVEMENT OF OUTPUTS BASED ON PROJECT COMPONENTS


                                                      - 38 -

A. COMPONENT 1 - IMPROVING TEACHING AND LEARNING OUTOCMES

(i)      Provision of Instructional Materials

Including additional procurement re-allocations during the mid-term review / project restructuring, 1,846,
626 and 1,767, 893 respective reprints of English Language and Mathematics were made at the cost of
US$357,697 and ¢551.6 million for English Language and US$738,018 for Mathematics, all at Basic 1-3
level. For Basic 4-6 level, 1,560,677 reprints were made at a cost of US$ 753,448 for English Language
and 1,407,209 copies at US$596,513 for Mathematics. The above procurements helped achieve the
objective of one textbook to a pupil in English Language and Mathematics for Basic 1-6. For JSS, the
target was one book per pupil in the core subjects of English Language, Mathematics, Science and Social
Studies. To achieve this, 1,000,469 reprints of English Language were made at a cost of UK£ 91,142 and
US$317,904; 970,323 copies of Mathematics at US$536,300; 1,047,517 copies of Science books at a cost
of US$183,627 and ¢155.520 million; and 972,206 copies of Social Studies books at a cost of
US$245,873.

Other instructional materials procured under this component were 96,200 copies of syllabi at a cost of
US$122,303; 6,500 copies of Globes (World Atlas) at a cost of US$99,515; teacher handbooks and wall
charts; and finally 14,400 bicycles at a cost of US$580,748.

The book to pupil ratio of 1:1 was not fully achieved for reasons such as new enrollments, missing and torn
books, etc. A Beneficiary Assessment Survey undertaken as part of the ICR showed that the ratio was
achieved in 78 per cent of cases.

(ii)     Assessment and Evaluation of Pupil's Performance
Three different parallel examinations were held during BESIP for formative, summative and diagnostic
assessments, which were all considered necessary to track achievements in teaching and learning. The
Criterion Reference Test (CRT), the Quality Improvement in Primary Schools (QUIPS) Achievement
Tests in English and Mathematics (QUATEM) and the Performance Monitoring Test (PMT) were
financed variously by BESIP, USAID and MOE. BESIP funded US$17,000 per annum out of CRT's total
budget of US$85,000.
BESIP also supported a fourth pupils' assessment tool, TIMSS or Third International Mathematics and
Science Study which allows analysis of learning achievement in relation to learning environment, teaching,
practice and other factors that affect quality of learning.

(iii)    Curriculum Review and Development
Over the period of BESIP implementation, syllabi from B1 ­ B9 were reviewed for all existing subjects and
the following new subjects: Ghanaian Language and Culture, Environmental Studies and Religious and
Moral Education for B1-B3; Environmental Studies and Integrated Science for B4--B6, and Social
Studies, Pre-technical Skills and Pre-vocational Skills for JSS. But the reviews were late and came after
2000, by which time BESIP could not accommodate development and printing of new textbooks before
credit closure.
Under the component, the Curriculum Research and Development Division of Ministry of Education was
also strengthened through the provision of a Resource Center at a cost of US$46,000. There was also
capacity building, with the Director benefiting from a 3-month intensive course and two other staff
postgraduate training in curriculum development.

B.       COMPONENT 2 ­ MANAGEMENT FOR EFFICIENCY


                                                      - 39 -

(i)      EMIS
EMIS was designed to support policy analysis and planning, the management review process, and the
monitoring of FCUBE program targets and standards. Phase I was completed in August 1999 and covered
installation of EMIS infrastructure, software and system in four districts of each of Central, Ashanti and
Northern regions. EMIS Phase II expanded to two districts in each of the remaining seven regions of the
country. The project also established a system of data generation in the remaining districts. By the
completion of BESIP, EMIS had succeeded in: capturing school census data from primary to senior
secondary level with only a year in arrears; establishing a GIS for mapping out school locations; and
developing FCUBE monitoring indicators in a three-year trend.
As BESIP came to a close, effective functioning of EMIS was constrained by: overly ambitious project
design, with only 26 out of 110 districts nationwide covered after 5 years and US$4 million outlay;
inadequate staff capacity to sustain it at the district level; and inadequate training at pilot sites.

(ii)     Management Training
Achievement in this component was limited, resulting from re-orientation of the project after mid-term
restructuring. Five short but high-priority training programmes were provided at a cost of US$100,000 to
senior management of MOE / GES, aimed at improving management practices.

C.       COMPONENT 3 ­ IMPROVING ACCESS AND PARTICIPATION

(i)      Construction of Classrooms / School Blocks
A total of 344 No. 4-unit Teacher Accommodation, 101 Basic 1-6 classroom blocks, 50 JSS classroom
blocks, and 151 KVIPs were constructed with IDA contribution of US$10.53 million. The targets of the
subcomponent were more than achieved. For example 151 KVIPs were provided against a target of 80
KVIPs and 344 No. 4 ­ unit Teacher Accommodations against the target of 200 No. 6-unit Teacher
Accommodations.

(ii)     Provision of School Furniture
BESIP, under the subcomponent, financed construction of furniture for newly constructed / rehabilitated
schools and some other selected schools. A total of 13,800 dual desks for Basic 1-3; 3,450 dual desks for
Basic 4-6; 832 teachers' chairs; 150 headteachers' chairs / tables and 3,750 library chairs were provided
with a BESIP contribution of US$ 1.9 million. Achievements surpassed targets as was the case with
construction of classrooms / school blocks.

(iii)    Schooling Improvement Fund and Mainstreaming of Good Practices
Nothing was done under this subcomponent. US$100,000 was allocated for mainstreaming good practices
in schooling improvement and other similar interventions such as WSP, QUIPS, CSA, Childscope was not
utilized by the time of credit closure.

(iv)     Girl's Education
The subcomponent was curtailed drastically from the original objective following mid-term review.
BESIP's intervention was only US$50,000, with other development partners taking on major activities
beyond BESIP's. Interventions generally focused on: PLA in pilot districts to identify constraints to girls
