Document of
The World Bank
Report No: 20086-NIR
PROJECT APPRAISAL DOCUMENT
ONA
PROPOSED CREDIT
IN THE AMOUNT OF SDR 7.7 MILLION
(US$10.35 MILLION EQUIVALENT)
TO THE
REPUBLIC OF NIGER
FOR THE
AGRO-PASTORAL EXPORT PROMOTION PROJECT
May 4, 2000
Rural Development II
Country Department 13
Africa Regional Office



CURRENCY EQUIVALENTS
(Exchange Rate Effective )
Currency Unit = CFA franc (CFAF)
CFAF 100 = US$ 0.16
US$ I = 630 CFAF
FISCAL YEAR
January 1 to December 31
ABBREVIATIONS AND ACRONYMS
ADB          African Development Bank
proposals based on the needs of their members. These proposals will be initially screened by the project
- 27 -



implementation unit (the UGP), and in some cases a consultant may be hired to determine technical and
economic feasibility. Decisions on the proposals will made by the Steering Committee (the CSO). Based on
prior performance, subsequent proposals may be made, although the associations would have to assume .a
larger burden of the cost.
Criteria for eligibility: Beneficiaries of APEPP matching grants must be organized groups of producers,
exporters, collectors of hides and skins, local retailers and export processors. Organizations must be legally
recognized or in the process of being legalized in order to submit proposals for grants. They must operate
in one of the project-approved sectors, and show the capacity to organize and manage project-funded
operations or agree to receive the necessary training. From each beneficiary, the project will require precise
substantiation, such as its articles of association, expertise, mission and function, headquarters or address,
point of contact, authorized person to sign the co-financing agreement. Detailed information regarding the
project parameters and the capacity of the beneficiary, its plan of action, and its personnel and logistics
profiles, will be required to be fumished to the project. Full details of eligibility are contained in the Project
Implementation Manual (PIM).
Criteria for receiving matching grants: The project will supply matching grants to eligible organizations
to the extent that grant proposals satisfy certain criteria. First, the project will favour favour high-value
products for which a current or potential market exists, and as such will concentrate on onions, souchet,
sesame, niebe, gum arabic, livestock, meat, and hides and skins. However, the project will remain open to
supporting other high-potential sectors as indicated by studies conducted by the project and/or as proposed
by organizations. Second, the project will favour proposals where the benefits of the investment appear to
favour a large number of beneficiaries, or where there is a clearly "public good" characteristic of the
investment proposed. Third, the project will favour proposals for investment where the beneficiaries have
made a convincing argument that operation and maintenance of the investment (if applicable) are assured.
Fourth, the economic and financial rates of return for these investments must be judged to be sound. Such
calculations may be done in advance by the project implementation unit (UGP), as part of the monitoring
and evaluation function or by contracting with consultants. Fifth, the project will favour projects where it
has been demonstrated that it will not displace existing private investment. Sixth, the project will favour
proposals made from women's groups or other organizations of relatively poor individuals.
Project Component 4 - US$1.77 million
d) Project Management
Output: The project implementation unit operates on schedule, within budget, and is focussed on results.
Project management will be carried out by qualified professionals experienced in agricultural export and
farmer organization, and will have carefully prepared performance goals and expectations. Monitoring and
evaluation will be a critical role of the management team. The project will be based in the former
headquarters of Agricultural Services Project, which will require rehabilitation. The organigram and text
below elaborate on the roles of the CSO and the UGP.
-28 -



GOVERNMENT
r          -__    -I                         Ti----------------
Private Sector Representatives  Comite de Suivi et d'Orientation       Public Sector Representatives
Pro dacers -Hprn'   I   D.                                         A   WAR MP  A MF    ME
ICha - soB de C;omm me - AURI               c ov                     I     
I-I  .-- - - - - - - -S-- - - -                 I                      L    - - - - - - - - - - - - - - - -
I    Trade Promotion and       dur                     ExportdPromotion       Regional Offices In
I    Wormation Services      Producer andExporter       Grant FacUlty         Tahous and Ma_adi
Organizatiorks
1. Steering Committee (Comite de Suivi et d'Orientation)
The roles of the CSO are to provide overall project guidance, some project monitoring, and approval of
micro-project proposals submitted by project clients:
Overall project guidance
* Ensures that project implementation follows general principles of project
* Approves objectives and major annual priorities proposed by the UGP based on trends in commodity
systems, markets and the national, regional and intemational economic climate
- Ensures intenninisterial coordination of project activities and proposes political solutions to problems
and constraints hampering export development
Monitoring
*   Approves annual work programs and budgets presented by the coordinator of the UGP
* Approves the previous year's activity report and financial statements
* Evaluates the performance of the coordinator and proposes remedial measures to the oversight ministry
in the event of deficiency
*   Ensures that audits are performed regularly
Micro-project approval
* Receives financing requests submitted by POs and processed by the project
* Approves requests that are in keeping with the project's financing criteria, broad objectives and annual
priorities
* Receives the roster of projects submitted to, and rejected by, the UGP, along with reasons for rejection
* Clarifies project financing conditions to organizations
* If necessary, asks UGP to carry out additional studies before granting its approval for certain projects
* Suggests to UGP whatever project evaluations (of ongoing or completed projects) it deems useful so
that lessons leamed from completed activities can be incorporated quickly into the project
- 29 -



2. Project Implementation Unit (Unite de Gestion du Projet)
The role of the UGP will be activity programming, implementation of the annual work plan, monitoring and
evaluation, assessment of the previous year's activity program, and project financial and administrative
management, and contract management.
Programming of activities based on guidelines provided by the CSO
*  Implementation plan for project start-up
*  Annual work program
* . Annual budget, by component
*   Forecast of disbursements out of grant funds
*   Submission to CSO of proposed funding distribution/allocation by commodity or type of activity
Implementation of annual work programs approved by the CSO
*  Implementation of activities by component (by project)
*  Analysis of financing requests submitted to the project
*  Presentation of all requests to CSO along with recommended action by the project
*   Monitoring of projects approved by the CSO (carried out by the POs)
Monitoring & evaluation
*  Baseline situation,
*  Preparation of monitoring plan
e  Monitoring of project management
e   Monitoring of results and impacts
Contract management
3  Development of terms of reference for selection of consulting firms, NGOs, and various participants in
project implementation Selection of firms
i   Contract negotiation and signing
*   Monitoring of contracts and results
The UGP is made up of the following professional members:
1. Project Coordinator
2. Administrative and financial management specialist
3. Financial comptroller
4. Procurement specialist
5. Monitoring and evaluation specialist
6. Marketing specialist
7. Informations systems specialist
8. Communication/outreach specialist
9. Producer organization specialist
10. A project analyst
11. A project representative based in Tahoua
12. A project representative based in Maradi
Support will include an accountant, a clerk for documents/photocopying, two secretaries, three drivers, a
building caretaker, two night watchmen and one general handyman. The Tahoua and Maradi
- 30 -



representatives will be supported by a secretary each.
- 31 -



Annex 3: Estimated Project Costs
NIGER: Agro-pastoral Export Promotion Project
A. Trade Promotion and Information Services                 1.44         0.66          2.10
B. Institutional Support to Producer & Exporter Organizations  1.30      0.00          1.30
C. Export Promotion Grant Facility                          5.00         0.00          5.00
D. Beneficiaries                                            1.00         0.00          1.00
E. Vehicles and Equipment                                   0.25         0.00          0.25
F. Project Management                                       1.10         0.00          1.10
G. Audit                                                    0.13         0.00          0.13
H. Recurrent Cost                                           0.29         0.00          0.29
1. PPF                                                      0.50         0.00          0.50
Total Baseline Cost                                        11.01         0.66         11.67
Physical Contingencies                                                                0.00
Price Contingencies                                        0.35         0.03          0.38
Total Project Costs              11.36          0.69        12.05
Total Financing Required               11.36         0.69         12.05
- 32 -



Annex 4: Cost Benefit Analysis Summary
NIGER: Agro-pastoral Export Promotion Project
Summary of Benefits and Costs:
As indicated in the introduction to the project document, the project is in line with
macro-economic and sectoral strategies adopted by the Government of Niger to restore
macro-economic equilibrium, mainly by increasing the share of the agro-pastoral sector in
the balance of payments, improving living standards and boosting incomes. At the same
time, and based on the fact that Niger's agro-pastoral exports are bound for subregional
markets that are vast due to the proximity of Nigeria alone, the Bank Group's main
strategy in Niger is to promote a policy of openness that will allow the country to exploit
to best advantage its membership in several subregional organizations devoted to economic
integration and trade cooperation.
This choice of strategy. is based on certain facts that support the belief that agro-pastoral
exports can fuel a sustainable economic dynamic.
First of all, external demand is growing. Indeed, the economic results posted by all
countries in the subregion, as, well as by the main customers for Niger's agro-pastoral
products, have undergone a rate of positive growth over the past four or five years that
exceeds population growth. This means an increase in national per capita wealth.
Secondly, the devaluation of the CFA franc in 1994 increased the competitiveness of
Niger's agro-pastoral products on subregional markets, particularly vis-a-vis onions and
garlic from Holland and meat from South Africa and Europe. The small share of imported
production factors in the cost of agro-pastoral products has caused the devaluation to have
a fairly lasting impact on producers' gross margins. WAEMU's main goal in the wake of
the devaluation was to intensify those effects. The free trade agreement concerning
duty-free commerce throughout WAEMU countries in those countries' own products,
which became effective on January 1, 2000, should greatly reduce hidden costs borne by
operators on export routes and improve the competitiveness of exported products within
the WAEMU zone.
Finally, the socio-political situation is stabilizing in the sub-region. More specifically,
Nigeria's return to civil rule and the commitment of that country's authorities to stabilize
and restart the economy will certainly boost the purchasing power of the Nigerian
population, which is the main external market for Niger's agro-pastoral products.
The comparative advantages of Niger's agro-pastoral exports and the currently favorable
trends in the subregional environment, then, seem to justify a policy of export promotion.
With any project, however, costs are involved in obtaining the desired benefits. The latter
must be sufficiently large to discourage any alternative use of the required funds. In
addition, since the future is uncertain, project implementation necessarily involves risks
that need be evaluated to the extent possible.
- 33 -



I - Cost-benefit analysis
I - 1 Methodology
This analysis aims to assess the project's impact on Niger's economy. Its purpose is
mainly to detennine the project's capacity to achieve its objectives, its benefits and the
long-term economic impacts that justify its cost. The tools utilized are the net present
value (NPV) of cash flows and the internal rate of return (IRR). Since project activities
involve both exporters and producers, the benefits under consideration are additional
increases in exports and production, augmented respectively by export margins and
producers' profits. Assumptions about cash flow trends, which are expected to be both
favorable and sustained, are based on the following:
- that demand will remain strong and sustained on markets that constitute the main
outlets for the products in question;
-that these markets will remain open and devoid of non-tariff barriers;
-that increased transaction costs will not cancel out profits derived from exports;
-that producer prices are positively correlated with international prices, in such a way
that they always reflect true market conditions;
-that the macro-economic framework will remain stable and that agricultural and trade
policies will remain conducive to export promotion;
-that natural constraints are being progressively alleviated; and
-that the monetary environment in the subregion will continue to foster the
competitiveness of Niger's products.
The sensitivity analysis to be carried out later will determine how robust the project's
performance would be, in terms of IRR and NPV, if certain of these assumptions were
removed, particularly those concerning transaction costs and the monetary environment in
the subregion.
Export variables
From the practical standpoint, export flows under the "without project" and "with project"
scenarios were calculated on the basis of average official exports over the last ten years.
Wherever the available data made it possible, the data series were evened out (using the
running averages method) over the 1982-1998 period to dampen the impact of cyclical
fluctuations. The erratic nature of flow trends made it necessary to choose exogenous
growth rates for the "without project " scenario. These rates are within the approximate
range of the baseline economic scenario assumed in the World Bank's Country Assistance
Strategy (CAS), as far as annual GDP growth over the next ten years is concerned.
Growth rates under the "with project" scenario are the levels to which exports would rise if
all exportable quantities were in fact exported by Niger's economic operators. Induced
growth obviously has a limit: namely, the maximum potential supply of goods for export.
This last is determined, in the case of agricultural products, based on the highest yields
(over the 1982-98 period) and the optimal distribution of arable land amongst the various
crops. Since this last variable is not known, the greatest cultivated land area over that
period is used as a "proxy" value, a technique that unfortunately entails a high risk of
overestimation if the expansion observed has occurred at the expense of other crops.
- 34 -



The export margin is calculated based on the destination price, less transaction costs, and
the producer price. The destination price was chosen because, for most exports, it is
Nigeriens themselves who do the selling on extemal markets in the subregion. Since prices
for agro-pastoral products are determined by the market, one can assume that they reflect
the purchasers' willingness to pay. Also, trade has been liberalized in the countries that
constitute the main subregional export outlets for Niger's agro-pastoral products.
Correcting for seasonal deviations requires monthly price checks over a period of several
years (using the standard deviation in gross value for each month). Such data is not
available for all products under consideration. Besides, the producer prices used are
averages calculated over the entire year, so they can be assumed to mitigate the impact of
seasonal deviations. There was also no correction for exchange rates, since exports are
bound either for WAEMU countries or to countries in the subregion where payment is
made on the basis of black market exchange rates, which can be viewed as compensatory.
Export mark-ups on agricultural products are those calculated in the study done by the
firm of Del Degan, Masse et Associes, Inc. For livestock products, a quick survey was
done among exporters based in Niamey. The data thus obtained was then adjusted to real
1998 terms.
Production variables
Producers are one of the main targets of the project. The anticipated additional growth of
production in the selected commodity streams will translate into greater project benefits in
terms of profits eamed by producers. For each agricultural product under consideration,
this profit corresponds to the difference between the quantities produced under the "
without project" and "with project" scenarios, augmented by the net profit derived from
production figures established by the above-mentioned study done by Del Degan, Masse et
Associes, Inc. Production flows under the "without project" and "with project" scenarios
were calculated on the basis of production averages for the past ten years.
Growth rates under the "without project" scenario are average annual rates calculated on
the basis of evened-out data series. Growth rates under the "with project" scenario were
based on the assumption that the project's induced effect would make it possible to
achieve, over a period of 15 years, half of the maximum potential production, defined as
harvest yields multiplied by the greatest cultivated areas observed over the past ten years.
It should be pointed out that these latter rates must be considered somewhat exogenous,
and that their achievement is therefore one of the conditions of the project's success.
The opportunity cost of capital was set at 12%, a rate frequently used for WAEMU
countries. Calculations are based on constant 1998 prices.
I - 2 - Results of the cost-benefit analysis
It should be emphasized that calculations were made and results assessed subject to
important reservations expressed in the initial draft project document (p. 87) concerning
the paucity of data on export flows and actual destination sales conditions, and the still
very sketchy idea of the cost of the project itself.
- 35 -



The financial cost is put at CFAF 11.8 billion, net of monetary depreciation and physical
contingencies. The economic cost is estimated at CFAF 10.6 billion (about 10% less than
the financial cost, based on our observations of similar projects in the subregion.). These
costs correspond to present values of CFAF 9,083.80 million and CFAF 7,789.52 million,
respectively.
Values for the NPV and IRR generated by the project, over 10 years and over 15 years,
are set out in the following table.
Table 1: Cost-benefit analysis and fiscal impact of the project (in millions of CFAF)
(IO years)                    Economic analysis             Financial analysis
Benefit                       22,700                        22,700
Cost                           7,789                        9,083
Net benefit                    14,916                        13,617
IRR (10 years)                48%                           41%
(15 years)                    Economic analysis             Financial analysis
Benefit                       40,549                        40,459
Cost                          7,789                         9,083
Net benefit                    32,760                       9,084
IRR (10 years)                 53%                          47%
The project's fiscal impact is calculated on the basis of a value-based rate of 1% applied
to additional exports valued at FOB (free on board), or border, prices. The present value
of induced revenues over a period of 15 years amounts to CFAF 1,424 million.
II - Risk and sensitivity analyses
The still-decisive influence of exogenous factors on agro-pastoral production, as well as
Niger's "price-taker" status on export markets, make it highly probable that project
implementation will not go entirely as planned. Thus, higher producer prices resulting, for
example, from diminished supply (due to weather-related harvest problems) could reduce
or even cancel out export margins. The same goes for increased transport costs, the use of
air freight for certain targeted products such as vegetables (such as tomatoes and bell
peppers), and an abrupt depreciation of partner countries' currencies, such as the Nigerian
naira in particular.
- 36 -



Aside from these random events, better knowledge of data used in the analysis and of
probable implementation delays in the project itself will necessarily lead to adjustments
that are likely to cause fluctuations in the project's anticipated benefits. Hence the need to
do a sensitivity analysis, which measures the impact of these variation assumptions on the
outcome of the cost-benefit analysis.
The method used involves a << variation value >>. Using this method, one tries to determine
how much cash-flows can be reduced before the net present value drops to zero, assuming
an economic rate of return on capital of 12%. The calculations performed indicate that a
drop of more than 65% in project benefits is needed before the internal rate of return falls
to a level about equivalent to the opportunity cost of capital over a period of 10 years.
Over 15 years, the decline in project benefits must exceed 81% for the internal rate of
return to be equivalent to the opportunity cost of capital. However, it seems fairly clear
that only exceptionally unfavorable cyclical movements or very aggressive monetary
policies could result in such wide variations. One can therefore conclude that the
cost-benefit analysis of the project's overall performance is solid.
It should also be pointed out that a 10% increase in the cost of overland transport only
causes a 4% drop in the IRR and VAN over 10 years, a weak impact which is explained
by the volume of profits accruing to producers who would not be directly affected by such
an event.
The nature of the project (i.e. promotion, incentives, support to the organization of
commodity systems) makes it very vulnerable to adverse events that could occur in the
early years and that would thus delay the arrival of the anticipated benefits. In order to
take this sensitivity into account, another variation value was calculated, showing that
project benefits can be delayed by three years before the rate of return falls to 12% or
below. Beyond the three-year mark, the project would have to be suspended if economic
profitability were the only criterion being considered.
On the other hand, sensitivity at the product level is quite variable: the extent of producer
price variations (due, for example, to adverse weather) that would cancel out the NPV for
exports ranges from 5% for cowpeas to 111% for ground peas (souchet). Given the
fluctuations in exchange rates for the naira, for which the trend is clearly downward, this
switching value can be reached fairly quickly. The fact that exports to Nigeria dried up
prior to the 1994 devaluation of the CFA franc illustrates this high degree of sensitivity.
Outlets for cowpeas therefore need to be diversified if this product is to remain among the
top-ranked export products.
Table 2: Switching values for producer prices
Initial value       Switching value       % variation
Cowpeas (FCFA/kg)          150                 155                   5
Onion (FCFA/kg)           40                   65                    63
- 37 -



Ground peas (FCFA/kg)     200                423                  111
Cattle (FCFA/head)        17,5000            189,605              8
Sheep (FCFA/head)        35,000              47,869               37
Goats (FCFA/head)        25,000              29,542               18
A similar analysis of CIF (cost, insurance, freight) prices also reveals very diverse
sensitivities. The CIF prices that would cancel out the NPV of export cash flows are
shown in the table below. In general, exports are highly sensitive to a drop in destination
prices, undoubtedly because margins are small due to the country's landlocked position
and the fact that external market outlets are currently located in developing countries
where purchasing power is relatively weak and where Niger's products are up against a
certain amount of competition.
Table 3: Switching values of CIF prices
Initial value      Switching value     % variation
Cowpea (FCFA/kg)           217,8              210                 4
Onion (FCFA/kg)            150                124                 17
Ground peas (FCFA/kg)      400                177                 56
Cattle (FCFAlhead)         215,000            20,0395             7
Sheep (FCFA/head)         44,700              31,830             29
Goats (FCFA/head)         29,000              24,450              16
m  - Project benefits
Niger's economy is extremely open to the outside world, but the country's landlocked
position, the thinness of its export sectors and the lack of organization on the part of
operators and in trade circuits have made it impossible to optimize the gains obtained from
external trade. Since it is aimed at these main weaknesses, the project presents numerous
benefits for Niger's economy.  These are explained in great detail in the project's
sub-programs and backed up by the studies of production streams. The benefits can be
summarized in the following five points:
-the streamlining of export activities and the creation of product "labels" will promote
a favorable image of Niger on foreign markets;
-increased export diversification reduces the risks of a drop in income due to
- 38 -



fluctuations in export receipts, fluctuations that are themselves caused by excessive
dependency upon a small number of traditional products;
-industries (such as packaging) linked to export activities will develop;
-the expansion of these industries and the proliferation of small production and export
units will generate jobs and fiscal revenues;
-the stabilization of incomes and the creation of jobs will help alleviate poverty;
-the strengthening and rationalization of producers' and exporters' associations will
have numerous extemal effects, not all of which are quantifiable:
improvement in the quality and methods of packaging;
more efficient gathering and dissemination of data on prices and promising markets;
grouping, and, therefore, economies of scale in freight and other charges;
promotion of new or improved technologies;
greater negotiating power, and a capacity to weigh in on decisions affecting sectoral policy and the
environment
IV - Production streams covered by the economic analyses
The economic analysis covered cowpeas, onions, ground peas, livestock on the hoof and
hides and skins (which together accounted for 83% of agro-pastoral exports in 1998). The
available data on the other products mentioned in the project document -- meat, milk, bell
peppers, garlic, sesame and gum arabic -- is not sufficient to allow for analysis. This
omission should not affect the solidity of the analysis, however, since most of these
products either constitute a negligible share of exports at present, or are not even exported
yet.
Main Assumptions:
Sensitivity analysis / Switching values of critical items:
- 39 -



Annex 5: Financial Summary
NIGER: Agro-pastoral Export Promotion Project
Years Ending
2005
Year I     Year 2  1 Year 3  I Year 4       Year 5      Year 6  IYear 7
Total Financing Required
Project Costs
Investment Costs             2.0        2.1        2.7         2.7        2.2        0.0        0.0
Recurrent Costs              0.1         0.1        0.1        0.1        0.1         0.0       0.0
Total Project Costs            2.1        2.2        2.8         2.8        2.3        0.0        0.0
Total Financing                2.1        2.2        2.8         2.8        2.3        0.0        0.0
Financing
IBRDIIDA                    1.8         1.9        2.3        2.3         1.9       0.0        0.0
Government                  0.1         0.1        0.2        0.2        0.2        0.0        0.0
Central                  0.0        0.0        0.0         0.0        0.0       0.0         0.0
Provincial               0.0        0.0        0.0         0.0        0.0       0.0         0.0
Co-financiers               0.0         0.0        0.0        0.0        0.0        0.0        0.0
Beneficiaries               0.1         0.2        0.3        0.3        0.2        0.0        0.0
Others                      0.0         0.0        0.0        0.0        0.0        0.0        0.0
Total Project Financing       2.0        2.2         2.8        2.8        2.3        0.0        0.0
Main assumptions:
-40 -



Annex 6: Procurement and Disbursement Arrangements
NIGER: Agro-pastoral Export Promotion Project
Procurement
GENERAL
1.    Goods and works financed by IDA shall be procured in accordance with Bank's Guidelines under
IBRD Loans and IDA Credits (January 1995 revised in January and August 1996, September 1997 and
January 1999) (The Guidelines). The Bank Standard Bidding Documents (SBD) and Standard Evaluation
Report will be used for ICB. National Competitive Bidding (NCB) would be carried out using the Bank's
SBD with appropriate modifications in relation to provisions relating to "advertising and notification",
"currencies of bid and payment", "settlement of disputes", and deletion of the domestic preference
provision, etc. Under NCB, the procedures should ensure that: (i) methods used in evaluation of bids and
the award of contracts are made known to all bidders and not be applied arbitrarily; (ii) any bidder is given
adequate response time (four weeks) for preparation and submission of bids; (iii) bid evaluation and bidder
qualification are clearly specified in bidding documents; (iv) no preference margin is granted to domestic
manufacturers; (v) eligible firms are not precluded from participation; (vi) award will be made to the lowest
evaluated bidder in accordance with pre-determined and transparent methods; (vii) bid evaluation reports
will clearly state the reasons to reject any non-responsive bid; (viii) prior to issuing the first call for bids,
draft standard bidding documents prepared as annexes to the Procedures Manual are submitted to IDA and
found acceptable.
2.    Consultant services contracts financed by IDA credit will be procured in accordance with Bank's
Guidelines for the Selection and Employment of Consultants by World Bank Borrowers (January 1997
revised in September 1997 and January 1999). The Standard Request for Proposal, as developed by the
Bank, will be used for appointment of Consultants.
3.    Civil works, goods and services for export promotion sub-projects financed by the matching Grant
and involving the construction, repair, rehabilitation and equipment aimed at strengthening agricultural
produce and livestock export such as irrigation infrastructure, agricultural product storage, rural roads, etc.
shall be governed when applicable by the Guidelines for Simplified Procurement and Disbursement for
Community-Based Investments (February 1998) and the Project Implementation Manual (PIM).
4.    A General Procurement Notice (GPN) will be prepared and published in the United Nations
Development Business at time of negotiations to advertise for major consulting assignments and any ICB.
Publication of a GPN to be published in the national press or official gazette is also required for NCB. The
program elements by disbursement category, their estimated costs, and procurement methods are
summarized in Table A below. Consultant selection methods and thresholds for procurement methods and
prior review are summarized in Tables AI and B below.
5.    Procurement Status and Proposed Arrangements. Procurement would be managed by the Project
Management Unit (Unite de Gestion de Projet) which will include a procurement specialist and would use
consultants as necessary to carry out specific tasks. The recruitment of all positions in the UGP should be
acceptable to IDA prior to credit effectiveness and during the life of the project.
6.    Documents related to procurement below the prior review thresholds will be maintained by the
Borrower for ex-post review by auditors and by IDA supervision missions. The UGP would be required to
-41 -



prepare a computer-based system to monitor that the aggregate amounts agreed upon would not be
exceeded during the life of project implementation.
7.    Project Implementation Manuel (PIM). The PIM is currently being finalized. It will serve as a
practical guide describing procedures agreed upon in the DCA. It will include: (i) procedures for calling for
bids, selecting consultants, and awarding contracts; (ii) internal organization for supervision and control,
including operational guidelines defining the role of the executing agency and reporting requirements and,
(iii) disbursement procedures. The PIM will be examined during negotiations and adopted before credit
effectiveness. In any case, a version acceptable to IDA will be a condition of credit effectiveness.
8.    Before effectiveness, the Govemment will review and agree with IDA on: (a) a draft procurement
plan for the first year of the project prepared during appraisal; (b) a draft version of the PIM; (c) standard
bidding documents to be used under NCB procedures for Goods and works; and (d) a plan for training the
CPG. The Government will also give assurance that it will: (a) use the Project Implementation Manual; (b)
use the Bank's Standard Bidding Documents for ICB, the Standard Request for Proposals for the selection
of consultants, and the Standard Bid Evaluation Reports; (c) apply the procurement procedures and
arrangements outlined above; (d) update the procurement plan on a regular basis during annual reviews
with IDA and other donors, to compare target times and actual completion, and transmit it to IDA, during
implementation, with all procurement-related documents; and (e) carry out, during annual reviews, an
assessment of the effectiveness of bidding procedures and performance, as they relate to the program's
procurement experience, and propose for IDA and other donors' consideration any modification to the
current procedures to the extent that would accelerate procurement, while still maintaining compliance with
the Bank's Procurement Guidelines and adequate control over contract awards and payments.
Civil Works & Goods
9.    Civil Works contracts financed by IDA are estimated at US$0.04 million. They will cover the
construction and or rehabilitation of the Project Management Unit's office. Civil Works contract would be
procured through NCB and will be managed by the UGP. Contractor classification will be made known to
all bidders.
10.   Procurement of computer equipment, and other office equipment and materials, in limited numbers
would be carried out under NCB. Procurement through IAPSO may be envisaged for vehicles. Other goods
(mainly office supplies and equipment including communications materials) locally available at economical
price and costing less than US$100,000 per contract, up to an aggregate amount of US$0.2 will be
procured through NCB procedures acceptable to IDA. Items that cannot be grouped into bulk procurement
or bid packages of at least US$20,000 (office supply, spare part, gasoline, other consumables) would be
procured trough national shopping according to procedures acceptable to IDA. The Borrower would award
the contract, on the basis of written solicitation issued to at least three qualified suppliers, following
evaluation of bids received in writing from such qualified suppliers. The award would be made to the
supplier with the lowest price quotation for the required goods, provided he still has the experience and
resources to execute the contract successfully.
11.   IDA Reviews. Contracts financed by IDA above the threshold value of US$ 100.000 equivalent for
Goods will be subject to IDA's prior review procedures in accordance to Appendix I of the Guidelines. The
review process would cover about 80% of the contract amounts for goods -- see Table B below.
-42 -



Consultants Services
12.   Consulting Services financed by IDA would be for (i) studies, supervision, support of project
implementation, financial management support, financial audits; and (ii) consultancies on technical matters
and training--skills gap analysis and skills development. Consultants financed by IDA, totaling US$ 3.65
million, would be hired in accordance with the Bank's Guidelines for the Selection and Employment of
Consultants by World Bank Borrowers (January 1997 revised in September 1997, and January 1999).
Selection would be based on competition among qualified short-listed firms through Quality-and
Cost-Based Selection (QCBS) by evaluating the quality of the proposals before combining quality and cost
evaluation by weighting and adding the quality and cost scores. The UGP would ensure widely publicized
expression of interest to get candidacy from consultants. Based on agreed upon criteria, the UGP will
maintain and update a list of consultants which will be used to establish short-lists.
13.   Other methods would also apply. For audits and other services of a standard nature, up to an
aggregate amount of US$0.05 million, the least-cost selection (LCS) would be the most appropriate method
-- the firm with the lowest price being selected provided its technical proposal received the minimum
qualifying mark. Consultants services for small and simple services (estimated to cost less than US$25,000
per contract and up to an aggregate amount of US$100,000) would be based on Consultants' Qualifications
(CQ), based on the consultants' experience and competence relevant to the assignment. Services for
lecturers and small studies, which can be delivered by individuals, would be selected through comparison of
qualifications among individual consultants (IC) expressing interest in the assignment or approached
directly. Single Source Selection (SSS), will be exceptionally used for training, with IDA's prior
agreement, provided the aggregate amount of such contracts does not exceed the equivalent of US$100,000
over the project life. Short-lists of consultants for contracts estimated under US$50,000 may be comprised
entirely of national consultants, if a sufficient number of qualified firms (at least three) are locally available
at competitive costs. This would particularly apply to contracts for specialized studies with NGOs.
However, if foreign firms have expressed interest for those contracts, they will not be excluded from
consideration.
14.   IDA Reviews. Bank Staff will review the selection process for the hiring of consultants proposed
by the Borrower in accordance with Appendix 1 of the Guidelines for Consultants.
15.   The Government will also give assurance at negotiations that it will take the necessary measure to
ensure that procurement phases do not exceed the following target time periods:
Procurement Phases                  Maximum number of weeks
Preparation of bidding documents            4 (6 for large contracts)
Preparation of bids by bidders               4 (6-10 for ICB)
Bid evaluation                     2 (4 for large contracts)
Signature of Contracts                           2
Payments                                   3
-43 -



Procurement methods (Table A)
Table A: Project Costs by Procurement Arrangements
(US$ million equivalent)
1. Works                             0.00            0.05           0.25            0.00           0.30
(0.00)         (0.04)         (0.00)          (0.00)         (0.04)
2. Goods                             0.00            0.10           0.28            0.00           0.38
(0.00)         (0.09)          (0.16)         (0.00)         (0.25)
3. Services                          0.00            0.00           4.09            0.00           4.09
Consultant Services                 (0.00)          (0.00)         (3.86)          (0.00)         (3.86)
4. Training                          0.00            0.00           0.96            0.00           0.96
(0.00)         (0.00)          (0.91)         (0.00)         (0.91)
5. Grant Facility                    0.00            0.00           6.00            0.00           6.00
(0.00)         (0.00)          (5.00)         (0.00)         (5.00)
6. Recurrent Costs                   0.00            0.00           0.32            0.00           0.32
(0.00)         (0.00)          (0.29)         (0.00)         (0.29)
Total                             0.00            0.15           11.90           0.00           12.05
(0.00)         (0.13)         (10.22)         (0.00)         (10.35)
Figures in parenthesis are the amounts to be financed by the IDA Credit. All costs include contingencies
2i Includes civil works to be procured locally, goods to be procured through IAPSO and by national
shopping, consulting services, services of contracted staff of the project management office, training,
technical assistance services, and incremental operating costs related to (i) managing the project, and (ii)
re-lending project funds to local government units.
-44 -



Table Al: Consultant Selection Arrangements (optional)
(US$ million equivalent)
Consultant                                 Selection   Method
SerVi.es
Expendituire   QGBS       Q8S       SFB       LCS        Co       Other     N.BJF.  Tota Cost'
A. Firms           0.44      0.00      0.00      0.30      0.15      0.56       0.00      1.45
(0.44)    (0.00)    (0.00)    (0.30)    (0.15)    (0.56)    (0.00)    (1.45)
B. Individuals     1.10      0.00      0.00      0.30      0.61      0.63       0.00      2.64
.    ((1.10)    (0.00)    (0.00)    (0.30)    (0.61)    (0.40)    (0.00)    (2.41)
Total   1.54     0.00      0.00       0.60      0.76      1.19      0.00      4.09
(1.54)    (0.00)    (0.00)    (0.60)    (0.76)    (0.96)    (0.00)    (3.86)
1\ Including contingencies
Note: QCBS = Quality- and Cost-Based Selection
QBS = Quality-based Selection
SFB = Selection under a Fixed Budget
LCS = Least-Cost Selection
CQ = Selection Based on Consultants' Qualifications
Other = Selection of individual consultants (per Section V of Consultants Guidelines),
