                               Document of
                            The World Bank

                                                    Report No: ICR 2892




      IMPLEMENTATION COMPLETION AND RESULTS REPORT
                (IDA-H1770-LA; IDA-H5400-LA)



                                   ON A

             GRANT IN THE AMOUNT OF SDR 2.7 MILLION
                   (US$4 MILLION EQUIVALENT)

               AND AN ADDITIONAL FINANCING GRANT

                 IN THE AMOUNT OF SDR 1.9 MILLION
                     (US$3 MILLION EQUIVALENT)


                                 TO THE

                LAO PEOPLE’S DEMOCRATIC REPUBLIC


                                 FOR THE


          LAO ENVIRONMENT AND SOCIAL (LENS) PROJECT




                            December 19, 2013




Southeast Asia Sustainable Development Unit
Southeast Asia Country Management Unit
East Asia and Pacific Region
                  CURRENCY EQUIVALENTS
             (Exchange Rate Effective October 30, 2013)

                   Currency Unit = Lao Kip (LAK)

               At Appraisal LAK 10,500 = US$ 1.00
         At Completion (June 30, 2013) LAK 7,800 = US$ 1.00

                          FISCAL YEAR
                      October 1 – September 30

              ABBREVIATIONS AND ACRONYMS

ADB        Asian Development Bank
    AF IOI 3 - Provinces where units responsible for monitoring social impacts
       and a functional complaint handling mechanism are established. – Achieved


(A2) Integrated River Basin Management

                                          33
Objective: to support the Water Resource Committee of the STEA and MIH to
develop an integrated approach to the management of cumulative impacts in NT-
NKD River Basin.

A2 Portfolio overview:
    3 subgrants (2/Phase 1; 1/Phase 2); total budget spent US$ 736,000; average
      size/subgrant: US$ 245,300; largest subgrant: US$ 340,000; smallest subgrant:
      US$ 110,000.
    Rating EPF per number of subgrants: 1 HS; 2 S
    Beneficiaries: Central and provincial GOL combined

Outputs:
The outputs supported the establishment of the IWRM framework Nam Kading River
Basin favoring community participation and transparency of river basin management:
    An institutional framework for IWRM in NT-NKD river basin leading to
       establishment of the first Lao River Basin Committee for the NT-NKD basin
       (PM decree #293 issued in 2010) was developed.
    A NT-NKD RBC secretariat and office in Bolikhamxay province including
       working groups were established and operationalized. Project support included
       staff, equipment, a vehicle, and operational budget. Meetings of RBC started
       in October 2012. A draft 5-year RBC Strategic Plan has been prepared and
       shared with stakeholders. As part of EPF’s completion report, a special paper
       on the NT-NKD implementation model was prepared to contribute to the
       national discussion on RBC models (PCR, annex E). These achievements are
       considered critical to address potential cumulative/transboundary impacts and
       other crosscutting issues related to Natural Resources and Environment
       Management (NREM.)

Related indicators:
    IOI 2 - Framework for addressing cumulative impacts in NT-NKD - Achieved.
    AF IOI 4 - Status of RBC for NT-NKD – Achieved
    AF IOI 5 - Status of implementation model for a river basin organization in
       Lao PDR – Partially achieved

(A3) Hydropower Sector Policy Support

Objective: Support to implementation of National Policy on Environmental and Social
Sustainability of the Hydropower sector.

A3 Portfolio overview:
    2 subgrants (2/Phase 1); total budget spent US$ 386,000; average
       size/subgrant: US$ 193,000; largest subgrant: US$ 289,000; smallest subgrant:
       US$ 97,000.
    Rating EPF per number of subgrants: 1 HS, 1 non-evaluated
    Beneficiaries: Central GOL

Outputs:


                                        34
      Improved public knowledge on the policy and commitment of the Ministry of
       Energy and Mines (MEM) agencies to take the lead in facilitating effective
       implementation of the policy through:
      NPSH implementation strategy developed
      Sector action plan to facilitate effective coordination amongst agencies
      Training for DOE/MEM and PDEM staff on monitoring of hydropower
       projects
      Operational support to DOE/MEM and DESIA/WREA for carrying out
       monitoring of hydropower projects (including 1 vehicle, computer office
       equipment)
      Two national high-level workshops on NPSH (2009, 2011)
      Study tour in Thailand (energy related agencies)
      Two NPSH status reports
      Input (article 41) in revised Electricity Law (approved in 2012) to improve
       coverage on environmental and social safeguard including enhanced
       governance in the Independent Power Producer process (applied to all private
       investors in hydropower projects). The law stipulates the need for ensuring
       adequate mitigation for potential negative impacts of hydropower projects
       including obligation for project owners to share benefits with local
       communities and local authorities in the Project area and to make contribution
       to EPF as suggested in the NPSH.

Related indicators:
    IOI 1 - Number of existing hydropower projects responsive to national policy
       by preparing action plans and implementing agreed mitigation measures
       contained therein - Partially achieved.
    AF IOI 2 - Percentage of ECCs issued by WREA that are of adequate quality
       as judged by third party (as measured by percentage of SESO attached to
       CAs35) – Achieved


(A4) Social Safeguards Management

Objective: to strengthen GOL’s capacity to implement the National Policy on
Resettlement and Compensation including refinement of policies that improve
livelihood opportunities for ethnic groups and awareness raising.

A4 Portfolio overview:
    12 subgrants (9/Phase 1; 3/Phase 2); total budget spent US$ 1,405,000;
       average size/subgrant: US$ 117,100; largest subgrant: US$ 630,000; smallest
       subgrant: US$ 5,100.
    Rating EPF per number of subgrants: 2 HS, 8 S, 1 M, 1 non-evaluated
    Beneficiaries: Central GOL (11); Others (1)

Outputs:

35
  SESO integration in the CA proved to be a more rigorous approach than measuring ECC compliance by third
party, as it entails the obligation that the developers would need to adhere to and it supports the Government's own
system and capacity in tracking this.


                                                        35
The related outputs led to an increased knowledge and awareness of resettlement
management and increased involvement of local communities:
    Implementation of Compensation and Resettlement decree (CAR). Project
       supported awareness and capacity-building on social assessment and review,
       consultation and information disclosure.
    Promulgation of the EIA Decree. The Project supported the development and
       dissemination of the EIA decree (Decree #112, approved in 02/2010).
    Elevated Institutional Role for Environmental and Social Impact Assessment
       at Central Government (DESIA). Upgrading of the division of environmental
       impact assessment of the Department of Environment (DOE) of STEA to the
       Department of Environment and Social Impacts Assessment (DESIA) under
       the WREA in 2008 and then part of the Ministry of Natural Resources and
       Environment (MONRE) in 2011;
    Operationalizing DESIA.
        Facilitating initial operation of DESIA (2009-2013) including staffing,
          training, and operational support.
        Capacity building efforts included study visits to China to resettlement sites
          (2008, 2012). The 2012 visit was joined by high-level decision-makers,
          members of the National Assembly, to learn from Chinese experience
          regarding resettlement and social impacts aspect.
        At closure, DESIA has reasonable staff and offices including a library that
          is being used for disclosure of information related to EIA/SIA as required
          in the EIA decree36.

      Ensuring DESIA effectiveness.
        DESIA conducted consultation meetings and/or training with sector
          agencies and the provinces.
        The Project further supported DESIA efforts to forge effective
          implementation of EIA/CAR decrees including incorporation of SESO as
          an annex to the CA of development projects.37 Translation of draft SESO
          into Lao language and consultations carried out with line agencies and the
          provinces to ensure adoption of final SESO by the end of 2013.
        DESIA developed technical guidelines for implementation of CAR decree
          and the public involvement. The guidelines were up-dated in 2011 and
          2012. Training and dissemination were carried out with line agencies and
          provinces.

Although not planned initially, the sub-component supported activities of beyond the
original focus:


36
   Since the launching of EIA Decree in Feb 2010, DESIA until now has reviewed 191 EIAs for 191 development
projects. Out of these, it has completed and approved 162 projects including IEEs for 97 projects and full EIAs for
65 projects. In addition, DESIA has reviewed and approved SESO annexes to CAs for 13 development projects.
The trend seems to be stable with notable increase in the number of SESOs reviewed, which are largely for
hydropower projects possibly due to a) the recent Government's moratoriums issued for land, mining and
agribusiness (plantations) concessions until 2015, b) the recent economic/financial crisis in the region resulting in
some investments suspended or withdrawn, and c) monopoly in investments and special arrangements with China
and Vietnam, which do not always follow the EIA policy and procedures and which are out of DESIA's control.
37
   Incorporating SESO into CA is considered the most effective way to ensure that private investors will
implement the proposed mitigation measures for the environmental and social impact.


                                                        36
    Climate Strategy. Upon request from DOE/WREA, the Project supported the
     development and up-date of the National Climate Change Strategy and Action
     Plan.
    Accessing NT2 Revenues. WREA was supported to establish a mechanism to
     tap into NT2 revenues starting 2011/12
    Environmental Action Plan. WREA was assisted in up-dating the National
     Environmental Action Plan (2011 – 2015).
    Pollution Control Decree. Project facilitated drafting and related consultations
     of the Pollution Control Decree.
    Land Policy. Project supported drafting of land policy.

Related indicators:
    IOI 1 - Percentage of development projects complying with safeguard policies
       – Not measured.
    IOI 3 - Percentage of projects in compliance with the CAR decree – Not
       measured.
    AF IOI 6 - Existence of guidelines that incorporate ECC measures in CA for
       hydropower projects that are signed after enactment of the 2010 EIA decree -
       Achieved

(A5) Environmental Education and Awareness

Objective: to develop a generation of dedicated environmental specialists, managers
and leaders to ensure that current momentum towards improved environmental
management and institutional development in Lao PDR is maintained in the long-
term.

A5 Portfolio Overview:
    19 subgrants (17/Phase 1; 2/Phase 2); total budget spent US$ 304,400; average
       size/subgrant: US$ 25,400; largest subgrant: US$ 80,000; smallest subgrant:
       US$ 700.
    Rating EPF per number of subgrants: 6 HS, 10 S, 3 MS
    Beneficiaries: Central (13), BLX (3), Savannakhet (1), Others (2)
Outputs:
The outputs contributed to improved knowledge on environmental and NRM among
involved agencies and greater public awareness:
    Ethnic Group Consultation. Strengthened capacity of LFNC to develop and
       implement Guidelines on Consultation with Ethnic Groups available in both
       English and Lao. The translation of the guideline in Hmong and Khmu ethnic
       languages were not done as planned due to delay in subgrant implementation.
       Training of relevant agencies and stakeholders on use of Guidelines on
       Consultation with Ethnic Groups by LFNC. Guidelines were included in the
       Public Consultation Guidelines.
    Social Safeguard Curriculum. Curriculum on social impact assessment
       developed at NUOL (short- and long-term courses). Social safeguard training
       sessions (6) for 131 officials from DESIA, private sector provinces, and 9
       study visits with 95 participants. In addition, the Project produced training



                                        37
       material and translation/printing of key safeguard documents. 38 Group of
       trainers on social impact assessment at NUOL established. International
       network initiated by signing of partnership agreement between NUOL and a
       university in China.
      Environmental Awareness Raising. Multi-media support tools produced and
       disseminated (including World Environment Day Event, student camps,
       cartoon programs, radio programs, school awareness, ecological garden,
       herbarium, etc.)

Related indicators:
    AF IOI 7 - Existence of social safeguard training program for agencies and
       provinces participating in the Project and number of trainees – Achieved
    AF IOI 8 - National guidelines for ethnic group’s consultation has been
       completed and key staff has been trained on how to conduct such consultation
       - Achieved


Component 2 CBI: (US$ 2.2 million; 31 % of total project costs)
Overall rating: MS

Objective: To support initiatives to strengthen conservation practices and livelihood
improvement activities in and around protected areas and to improve localized
environmental conditions through partnership activities with communities, local
governments, and civil society organizations in Central Lao.
Table 4: Beneficiaries:
Applicants                Number of subgrants   % of CBI subgrants    % of CBI subgrant budget
Total                     115                   100                   100
District government       49                    42                    20.5
Provincial government     42                    37                    68.4
Communities               13                    11                    5.1
Non-governmental          7                     6                     2.4
Central government        4                     3                     3.6

A review of the CBI subgrant reports of the original LENS project carried out in
October 2013 revealed that more than 16,700 people in about 200 villages were
targeted by CBI interventions. It included more than 6,050 women.

Intervention areas: The ICR assessment shows (see figure 4 below) that nearly all
CBI subgrants (94 %) focused on enhancing forest, water, protected area management
and biodiversity conservation; followed by subgrants for improving sustainable use
and community development (70 %) and subgrants for increasing environmental

38
  Produced: 1) Teaching Manual on SIA and Social Safeguard (including CAR Decree 192); 2) Social
Impact Assessment; 3) Social safeguard policy. Translated and printing of existing documents: 1)
Social problem analysis; 2) Cultural Resources and Museum Management; 3) Gender in Development;
4) Community Economy/Livelihood; 5) Tourism Planning; 6) Social Philosophy; 7) Natural Resource
Conservation; 8) Basic Anthropology; 9) Article on SIA and Social Safeguard; 10) Summary of
curriculums for master and bachelor courses on SIA and Social Safeguard; 11) Geology/community
preparation for natural disaster; 12) Summary of Extracted Thesis; 13) Leaflets on SIA and Social
Safeguard program in Lao and English.


                                                38
awareness (32 %).

Figure 3: Focus of CBI subgrants




Source: EPF documents (G. Rechbauer)

Note: Intervention area is defined here as a cluster of related subgrant activities. Most subgrants
included multiple intervention areas.
NRM includes: PPA and forest management (47%); Biodiversity conservation (30%); Water
management (17%)
Community development includes: Community development (35%); Community fund (17%);
Ecotourism (18%).



The component outputs are presented for each of the two sub-components:

CBI 1 Protected Area Management

Objective: to support protected area management authorities to do operational work in
eligible protected areas

CBI 1 Portfolio overview:
    59 subgrants (52/Phase 1; 7/Phase 2); total budget spent US$ 1,2031,000;
       average size/subgrant: US$ 20,900; largest subgrant: US$ 160,000; smallest
       subgrant: US$ 2,100.
    Rating EPF per number of subgrants: 12 HS, 34 S, 8 MS, 5 U
    Beneficiaries: Central (2), Provinces (27), Districts (24), Community (3), Non-
       governmental (3)

Outputs:
    Protected Area Management.
       Capacity. Provincial and district governmental staff capacity related to
         protected area management in target provinces was strengthened (training
         of at least 50 officials, of which 18 protected areas staff received
         comprehensive training on protected areas planning, equipment including
         motorbike, GPS, camera). The three provinces have increased their number




                                                39
          of staff working on forest resource management or protected area from
          2006 to 2012 by 50%. 39
        Governance. District and village committees for the PPAs have been
          established.
        Site management. 10 provincial protected areas have now clear boundaries
          with demarcation posts (more than 150,000 ha) and signboards installed
          e.g. 140 signboards for 60 km in Khounxe Nongma PPA.
        For the six priority PPAs (Phou Chomvoy and Houy Ngoua in BLX,
          Khounxe Nongma and Pha Thambing in Khammouane, and Laving-Lavern
          and Dong Natad in Savannakhet), the PPA management plans were
          completed and approved by the provinces. Implementation of priority
          activities initiated (mapping, boundary demarcation, patrolling).
        Awareness. Conservation awareness rising was conducted for officials and
          villagers in the protected areas.
        Tourism. Tourism facilities and checkpoints are now available in Dong
          Natad PPA and partly in Houy Ngoua PPA and Phou Chomvoy.
        Law enforcement. Village patrol teams, village foresters, and village
          network have been formed as the key player for the protected area
          management. The local villagers of the 6 PPAs received conservation
          awareness training including relevant laws on forestry and wildlife.
        Regulations. Developed regulations for protected areas management of the
          6 PPAs, including completing most of land and forest allocation in the
          PPAs. Land use planning was completed in most those six PPAs except
          Khounxe Nongma and Laving Lavern due to their large size.
        Research and data collection. All 6 priority PPAs completed socio-
          economic surveys, flora and fauna survey including Saola survey in
          Khounxe Nongma PPA with participation of village foresters. Databases
          were established for Laving Lavern, Phou Chomvoy, and partly Houy
          Ngoua PPAs.
        Up-grading of PAs. As a result of the Project’s interventions, Laving
          Lavern PPA was promoted to be NPA in 2011 and Houy Ngoua District
          Protected Area was promoted to be PPA in 2008. Since the success of this
          new provincial protected area management by Muang Mai Forestry
          Technical School, the Bolikhan’s District Governor allocated some 960 ha
          of degraded forest for Muang Mai Forest Technical School to be
          responsible by rehabilitating it and use it for academic research. Some
          protected areas receive some funding support such as Khounxe Nongma
          PPA and Laving Lavern NPA from Sepone gold mining company, and
          Phou Chomvoy from Hinboun hydropower through WCS.
      New decree on protected area. Project facilitated consultation of the new
       national decree on protected area.

Related indicators:
    IOI 5 - Site plans for six protected areas available and site plans have
       identified priority actions – Achieved



39
 In 2006, on average per province had 30 staff but by 2012 at least 60 staff in Savannakhet to 80 staff in
Khammouane. These numbers include volunteers


                                                   40
    AF IOI 10 – Percentage of the priority activities identified implemented –
     Achieved

CBI 2 Community Environmental Development

Objective: to support development of reduced impact livelihood options in and around
national and provincial protected areas, and other small environmental and natural
resource projects in local communities
CBI 2 Portfolio Overview:
     56 subgrants (55/Phase 1; 1/Phase 2); total budget spent US$ 973,000; average
       size/subgrant: US$ 17,400; largest subgrant: US$ 525,000; smallest subgrant:
       US$ 2,000.
     Rating EPF per number of subgrants: 23 HS, 18 S, 11 MS, 4 U
     Beneficiaries: Central (2), Provinces (15), Districts (25), Community (10),
       Non-governmental (4)

Outputs:
    Phase 1 Local Community Engagement in Conservation and Livelihood
       Alternatives in Three Provinces. Local communities and district staff received
       training and outreach activities to plan and implement community-based
       conservation activities. A number of forest, wetlands, and water bodies (ca.
       50,000 ha) were put under legal protection and are managed by communities
       including village patrolling. Most of these areas were marked with clear
       boundaries, signboards. Examples are Sokbok and Nongchao in Nongbok,
       Nam Piad watershed, 3 forest zones of Xebangfai, several wetlands and
       bamboo forest of Songkhone of Savannakhet Province) and 15 fish
       conservation zones in Bolikhan District and in Pak Kading River. Sustainable
       use / livelihood development activities were supported by establishing about
       17 village funds (e.g. banana plantation, cow raising, gardening, bamboo
       management, women’s group). Other related outputs included development of
       small-scale irrigation schemes; small-scale eco-tourism sites.
    Conservation Awareness. Conservation awareness tools for local communities
       and officials including posters and brochures and programs for radio and
       television were developed and disseminated.
    Phase 2 with Community Conservation Network in NT-NDK basin. The
       Project developed a novel approach to promote conservation activities and
       livelihood options for local communities by building ownership, commitment,
       and capacity of provincial staff and local communities. This model is called
       Community Conservation Network (CCN). CCN included the following
       elements: establishment of clear land uses, including identification of fish
       conservation zones, village protected area, watershed protection and
       reforestation areas; outreach activities; village capacity building and
       committees, establishment of community rules; and importantly a
       conservation contract as part of the fund borrowing contract; and regular
       patrolling with NPA staff. CCN was established in 12 villages (115 members)
       around the Nam Kading (six) and Nakai Nam Theun (six) national protected
       areas. Completed training for 14 staff on livelihood development, 16 staff on
       mapping and 64 staff on outreach activities, complete the establishment of a
       total 7 fish conservation zones. For livelihood development through

                                         41
       establishing a village revolving fund in all 12 pilot villages (55 million kip per
       village). A village fund committee was established for managing the fund. The
       Project funded a CCN study tour for officials and villagers to Thailand to learn
       from similar approaches. The CCN fund included support for the rehabilitation
       of the office and procurement of equipment and vehicles (2 cars). Further, the
       Project supported production of outreach materials for use in 12 villages and
       conducted radio program for 1 year at provincial radio broadcast. Of the 2,580
       people participated in the village outreach, 1,552 were women.
       EPF’s provincial facilitator: Each province was supported from EPF through
       a provincial facilitator and one account (later only one facilitator for 3
       provinces due to reduced number of subgrants).
      Related indicators:
      IOI 6 – Number of communities benefitting from sustainable livelihood
       models or environmental management – Achieved.
      AF IOI 11 – Number of conservation communities established in NT-NKD
       basin - Achieved

Component 3 MMS: (US$ 1.4 million; 20 % of total project costs)
Overall rating: MS


Objective: To support the day-to-day operation of the EPF, specifically PICE and
CBI windows; marketing and business developments of the windows to assist
beneficiaries to prepare subgrants; developing and implementing a monitoring and
evaluation and dissemination process to assess performance of the two windows and
training of the EPF staff to perform adequately.
Beneficiaries: EPF staff, particularly the WMU staff

Project funds:
Phase 1: 1.05 million
Phase 2: 0.35

Outputs under this component were the following:

MMS 1 Capacity Building of EPF Windows
(planned as 67 % of component cost)

    EPF operationalization:
      WMU staffing and training. The WMU staffing for Phase 1 included one
       WMU manager, two technical officers each in charge of one LENS window
       (PICE; CBI); support staff and three provincial facilitators. An international
       consultant was recruited for two years to provide technical assistance as the
       Chief Technical Management Advisor but resigned after one year (2007-
       2008). The position was split in two part-time assignments (portfolio
       management and biodiversity conservation). A M&E officer was recruited
       in 2010. In Phase 2 WMU staffing was reduced (only one provincial
       facilitators, no technical assistance) and merged with EPF staffing to reduce
       management layers and increase efficiency. The current EPF secretariat
       staffing includes one WMU manager, one finance officer, one accountant,
       one procurement officer, and one facilitator.
                                          42
          EPF equipment. Project supported EPF with equipment, one vehicle,
           operational budget, and consultants.
          Operationalizing PICE and CBI windows. A Window Management Unit
           (WMU) managed the two Project supported EPF windows. Technical
           assistance provided to beneficiaries at all levels particularly during Phase 1
           including multiple workshops and consultations. Training provided to
           beneficiaries on subgrant development, monitoring, procurement, and
           financial management. A functional computerized accounting system
           (APIS) has been established to monitor the fund flows.
          Subgrant administration. Subgrant tools (manuals, screening forms)
           improved. Subgrant database developed and operationalized.40
          Delivery of PICE and CBI subgrants. EPF managed 154 subgrants in Phase
           1 and 19 subgrants in Phase 2.
          Compliance with World Bank fiduciary requirements. EPF complied with
           legal covenants and fiduciary and safeguard requirements.

MMS 2 Marketing and Business Development amongst relevant agencies and
within targeted provinces
(planned as 26% of component cost)

      Stakeholder consultation. Annual stakeholder meetings were carried out. SC
       meetings took place although with decreasing frequency over time.
      Outreach. EPF developed and up-dated its webpage with documents in
       English and in Lao. A few outreach tools were developed (brochures, annual
       reports).
      Additional funding. Although EPF did not succeed in tapping into NT2
       revenues, it received funding from small mining companies (2008 – present)
       around US$200,000/year and from hydropower investor Theun Hinboun US$
       200,000/year. This contribution is to be used partly for administration and
       partly for new environmental activities.


MMS 3 Guidance, Evaluation, and Monitoring
(planned as 7% of component cost)

      M&E and Reporting. EPF issued seven annual reports 2006 – 2012.
       EPF/WMU issued three M&E reports. A final PCR was completed in 2013.

Related indicators:
    IOI 7 – Percentage annual operating costs per volume of transaction –
       Achieved.
    IOI 8 – Percentage of subgrants financed by the original grant have been
       completed satisfactorily - Achieved
    AF IOI 1 - Percentage of subgrants financed by the additional grant have been
       completed satisfactorily - Achieved


40
 The database model is used for all five EPF windows but the database for Project-funded windows (PICE and
CBI) was kept separate.


                                                   43
 AF IOI 12 – Percentage of EPF’s annual administrative cost per subgrant -
  Achieved
 AF IOI 13 – Percentage of NT2 revenue received by EPF and WREA for
  financing their respective priority development projects – Partially achieved.




                                    44
Annex 3. Economic and Financial Analysis

At appraisal, a detailed economic and financial analysis was not carried out mainly
due the Project's demand-driven design and menu for subgrants and lack of data on
the environmental budget for governmental central and regional/local institutions.
Consequently, the ICR could not carry out a classical economic and financial
analysis. Nonetheless a crude analysis shows that during the project period, there was
improvement in terms of financial mobilization for the sector.

In 2005, only 0.6 % of the government budget was spent on environment related
agencies. Only US$ 15,000 was available on an annual basis for environment related
agencies within STEA. Sector financing from national budget has not significantly
improved. In 2011/12, the sector received approval for tapping into NT2 revenues
(3% for the environment sector to be shared 50%/50% between MONRE and the
forestry sector) which is equivalent to US$ 400,000 and if continued will increase the
sector budget significantly. Also, at Project completion, while EPF has not received
revenues from NT2 or from the government, it receives annual voluntary contribution
from small mining companies and one hydropower investor. Together with the
interest rate from the endowment fund, EPF receives an estimated US$ 500,000/year
to cover its recurrent budget, which is twice what it received in 2005.

Economic efficiency was sought in the design of subgrants. Because of the lack of
information and because of its framework approach, the Project integrated economic
and financial sustainability criteria into the eligibility and review process to the
selection of subgrants based not only on the technical and practical soundness, but
also on economic and cost-effectiveness considerations. In terms of capacity building,
the intended outcomes were realized. However, the weak monitoring and evaluation
framework did not allow for an ex-post cost-benefit analysis. The Project also
contributed to better environmental management and therefore reduced economic
costs of environmental degradation. The environmental and social costs of extractive
resources development projects have not been measured and therefore could not be
used to quantify avoided costs generated by the Project.

Nonetheless, the Project monitored EPF/WMU's annual operating costs per volume of
transactions to ensure that expenditures for sub-grant management remained
reasonable. The target of reducing annual operating costs was reached and actually
exceeded by the end of the Project (see data sheet original IOI 7 and additional
financing IOI 12 indicators).




                                         45
 Annex 4. Bank Lending and Implementation Support/Supervision Processes

     (a) Task Team members

Names                             Title                        Unit    Responsibility
Lending
Achira Leophairatana                                           EASEN
Benoit Laplante                   Consultant                   LEGRA
Chandavanh Dethrasavong           Consultant                   EASFM NRM
Cristina Q. Tumale-Habib          Temporary                    SDV   Administration
Frank Radstake                    Consultant                   EASIN
                                  Sr. Urban Environment
John Morton                       Specialist                   SACAF Environment
Maria Lourdes Pardo De La Pena    Sr Counsel                   LEGVP Legal
Nat Pinnoi                        Consultant                   EACTF Civil society
                                  Sr. Social Development
Nina Bhatt                        Specialist                   SDV   Social
Patchamuthu Illangovan                                         SACAF TTL
Sirinun Maitrawattana             Consultant                   EAPCA M&E
Stephen Ling                      NRM Specialist               SACAF Safeguard
Svend Jensby                      Consultant                   EASDE Safeguard
Valerie Hickey                    Biodiversity Specialist      ENV Biodiversity

Supervision/ICR
Chinnakorn Chantra                  Procurement Specialist        EASRP
Daniel R. Gibson                    Consultant                    EASDE
Gabriele Rechbauer                  Consultant                          ICR co-author
George Henry Stirret Wood           Young Associate Professional EASER
Jane T. Nishida                     Senior Environmental          SASDI
                                    Institutional
Jean-Michel G. Pavy                 Senior Environmental          EASES ICR team
                                    Specialist                          leader
Juana Veronica Guillermi Mendizabal Consultant                    EASVS
Joffre
Ngozi Blessing Obi Malife           Program Assistant             EASER
Kannathee Danaisawat                Financial Management          EASFM
                                    Specialist
Kaysone Vongthavilay                Program Assistant             EACLF
Khamphet Chanvongnaraz              Procurement Specialist        EASR2 Procurement
Malarak Souksavat                   Financial Management Analyst EASFM FM
Manida Unkulvasapaul                Consultant                    CEAMV
Manoly Sisavanh                     Program Assistant             EACLF
Nat Pinnoi                          Consultant                    EASTS
Nina Bhatt                          Senior Social Development Sp. MNSSU
Nipa Siribuddhamas                  Financial Management          EASFM
                                    Specialist
Poonyanuch Chulsukon                Program Assistant             EACTF
Renae Nicole Stenhouse              Consultant                    EASTS
Satoshi Ishihara                    Senior Social Development Sp. EASTS

                                          46
Sengthong Phothisane          Consultant                      EASTS
Siriphone Vanitsaveth         Financial Management            EASFM
                              Specialist
Soudalath Silaphet            Country Officer                 EACLF
Souksavanh Sombounkhanh       Program Assistant               EACLF
Souphanthachak Sisaleumsak    Procurement Specialist          EASR2
Stephen Ling                  Natural Resources Mgmt.         AFTN3
                              Spec.
                              Social Development Specialist   EASTS Social
Sybounheung Phandanouvong
                                                                    Safeguards
Thalavanh Vongsonephet        Program Assistant               EACLF
Toru Konishi                  Senior Economist                EASVS
Viengkeo Phetnavongxay        Environmental Specialist        EASTS TTL
Vilayvanh Phonepraseuth       Operations Analyst              EASTS
William Rex                   Lead Water Resources            TWIWA
                              Specialist

 b) Staff Time and Cost

 Stage of Project Cycle      Staff Time and Cost (Bank Budget Only)
                             No. of staff weeks USD Thousands
                                                (including travel and consultant
                                                costs)
 Lending
 FY05                                       21                                113.69
 Total:                                     21                                113.69

 Supervision/ICR
 FY06                                       16                                 34.82
 FY07                                       18                                 25.96
 FY08                                       25                                 78.19
 FY09                                       40                                 92.06
 FY10                                       38                                  57.4
 FY11                                       24                                 32.42
 FY12                                       18                                 31.93
 FY13                                       25                                 43.93
 FY14                                     0.25                                   4.8
 Total:                                 204.25                                401.51




                                      47
Annex 5. Beneficiary Survey Results

 As reported in EPF’s Project Completion Report in 2013 41, the completion report
 assignment included a beneficiary survey with key agencies including opinions of
 representatives from the Project target provinces (Bolikhamxay, Khammouane, and
 Savannakhet) on WMU/EPF performance. The results suggested that EPF operation
 through the subgrant mechanism is considered acceptable however improvement on
 procedures and services (especially on technical aspects) would be necessary.

 The provinces identified three strengths of WMU/EPF:
     Providing funds and technical assistance to support the planning and
        implementation of PESAP;
     Promoting active participation of local staff and local communities through
        the subgrants; and
     Having management mechanism that could be responsive to the local needs.

 The three weaknesses include:
     Limited funds and technical supports (no funding support from government
        and/or other donors beside Bank);
     Limited technical capacity and experience of WMU/EPF staff in the field and
        frequently change of staff; and
     Complex requirement on procurement and financial management.

 Recommendations for improvement include:
     Tapping additional fund from government, developers, and other sources;
     Improving communication, coordination,
     Timely advice between EPF and the subgrants; and
     Incorporating some incentive for government staff to play an active role.




41
     PCR main document, p. 55, box 4.4.


                                          48
Annex 6. Stakeholder Workshop Report and Results

The annual EPF stakeholder workshop for year 2013 was carried out on 17 May 2013
and used to present findings from the Project Completion Report (PCR). The
workshop was chaired by the Minister of MONRE. More than 114 participants
including central, representatives from the 17 provincial governmental agencies,
stakeholders and other development partners participated. Comments provided to EPF
were included in the final report before the PCR was adopted.




                                       49
Annex 7. Summary of Borrower's ICRs

The Borrower prepared and validated its Project Completion Report (PCR)42 during a
national stakeholder workshop in May 2013. An extract of its executive summary is
presented below:

(a) Overall Conclusions

The overall Project performance is considered “Satisfactory” based on the rating of
9 key aspects related to relevance of the Project objective and design, Project
effectiveness/efficiency, GOL and Bank performance, achievement of the Project
outcome indicators, and potential impacts. There were 173 subgrants (valued about
$5.6 million equivalent) implemented under the Project of which 154 subgrants were
implemented during 2006-2010 under the Phase 1 and 19 subgrants were
implemented during 2011-2013 under Phase 2. Although there are some delays and
difficulties encountered during implementation and the lack of NT2 revenue flowing
into EPF as planned, many of the key outputs/outcomes have made significant
contribution to the success of the legal and institutional reforms for the natural
resources and environmental management (NREM) sector. There are also a number of
lessons learnt EPF to move forward and becoming a permanent financial entity for
NREM in Lao PDR, especially on water, forest, and environmental management. All
the subgrants were completed at the end of 2012 and all the remaining three subgrants
will be completed by the closing date. All the Project outputs/outcome indicators,
including legal covenants, are “met” or “partially met” in difficult cases and the legal
covenants are compliance with.

Given that capacity building is a long term process additional technical assistance and
financial supports from the Bank and other development partners to key agencies,
provinces, and EPF to facilitate effective implementation of NREM activities will be
necessary in Lao PDR when human and financial resources remain limited while
development activities are rapid especially for large hydropower, mining, and
plantation. LENS’s implementation experience suggested that the subgrant
mechanism is flexible, appropriate, and effective for channeling technical assistance
