Document of
The World Bank
FOR OFFICIAL USE ONLY
Report No: 21497
IMPLEMENTATION COMPLETION REPORT
(IDA-22400)
ONA
CREDIT
IN THE AMOUNT OF SDR 31.8 MILLION (US$45.1 MILLION EQUIVALENT)
TO THE
ISLAMIC REPUBLIC OF PAKISTAN
FOR THE FAMILY HEALTH I PROJECT
December 12, 2000
HEALTH, NUTRITION AND POPULATION SECTOR
SOUTH ASIA REGION
This document has a restricted distribution and may be used by recipients only in the performance of their
official duties. Its contents may not otherwise be disclosed without World Bank authorization.



CURRENCY EQUIVALENTS
(Exchange Rate Effective November 2000)
Currency Unit = Pak Rupees (Rs.)
Rs. 1.00 = US$ 0.0174
US$ 1.00 = Rs. 57.31
FISCAL YEAR
July 1  June 30
3 Supervision                                        OHS OS   OU  OHU
• Overall                                            OHS OS O U O HU
6.2 Borrowerperformance                              Rating
X Preparation                                        OHS OS  *  U  O HU
Z Government implementation performance              O HS O S  0  U  0 HU
N Implementation agency performance                  O HS  S     0  U  0 HU
N Overall                                            OHS *@S O U O HU
- 30 -



Annex 7. List of Supporting Documents
1. Aga Khan University, Department of Community Health Sciences, Family Health Project
Sindh: Project Assessment Report, April, 2000.
2. Anjum Asim Shahid and Co., Final Ex-post Review and End-use Checks Report for Family
Health I Project, 1998.
3. Anjam AsiL Shahid and Co., Final Ex-post Review and End-use Checks Reportfor Family
Health I Project, November 1999.
4. Department of Health, Sindh, HMIS Report, various issue
5. Department of Health, NWVFP, HMIS Report, various issue
6. Federal Bureau of Statistics, Government of Pakistan, Pakistan Integrated Household Survey,
various issues
7. IDA. Staff Appraisal Report, Family Health Project, Pakistan. April 1991.
8. IDA. Development Credit Agreement, Credit Number 2240-PAK, July 1991.
9. IDA. Project Agreement, Credit Number 2240-PAK, July 1991.
10. IDA. Restructuring/Supervision Mission Aide-Memoire, May 2 - 24, 1997.
11. IDA. ICR Mission Report, November 29 - December 10, 1999.
12. Ilyas, Muhammad. Ex-post Review of Goods, Family Health Project, August 1997.
13. Mahmud, Asif. Ex-post Review of Civil Works, Family Health Project, August 1997.
14. National Institute of Population Studies/Centre for Population Studies,London School of
Hygiene & Tropical Medicine, Pakistan Fertility and Family Planning Survey, 1996/97
December 1998.
15. National Institute of Population Studies, Pakistan Demographic and Health Survey, 1990/91,
July 1992.
16. Sidat Hyder Morshad Associates(Pvt.) Limited. Family Health Project I, Sindh: Special
Review of Accounts (July 1995 to December 1997).
17. Sidat Hyder Morshad Associates(Pvt.) Limited. Family Health Project I, NWFP: Special
Review of Accounts (July 1995 to December 1997).
18. Siddiqi, S. and F. Jalil, Review of Health Services Strengthening Component of Family Health
Project, NWFP, August 1998.
19. Siddiqi, S. and F. Jalil, Review of Health Services Strengthening Component of Family Health
Project, Sindh, August 1998.
20. Siddiqi, S. and F. Jalil, Review of Human Development Component of Family Health Project,
NWFP, August 1998.
21. Siddiqi, S. and F. Jalil, Review of Human Development Component of Family Health Project,
Sindh, August 1998.
22. Siddiqi, S., Ali, N., Zaidi, R.M., Amjad, M., and T. Masud, Evaluation of the Family Health
Project, NWFP, March 2000.
- 31 -



Annex 8. Borrower/Implementing Agencies' Contribution to the ICR
FAMILY HEALTH I PROJECT
EVALUATION REPORT BY DoH SINDH
INTRODUCTION
The overall goal of the Family Health Project Sindh was to strengthen the existing Primary
Health Care System in providing more effective and efficient services, particularly in the field of
MCH including Family Planning & Communicable Diseases Control. The specific objective of
Project includes:
1.    To improve Health Status of population within the Project Area with special emphasis on
increasing availability/quality of MCH Services including Family Planning, thereby
reducing infant / child mortality and morbidity.
2.    To improve quality and integration of Primary Health Care Services particularly for the
Communicable Disease Control and thereby enhance the effectiveness of existing Health
Care Network especially for children.
3     to build the institutional capacity to realize the above objectives and set the stage for
future intervention.
IMPLEMENTATION STATUS OF PROJECT COMPONENTS
Overall performance of the project has been fairly satisfactory. However, project management
faced many problems in implementation of activities due to factors outside the control of the
Department of Health. There has been fair amount of success in human resource development,
health service strengthening and institutional development. The progress would give future
directions for further developments in the health sector in Sindh. FHP was a first project of such
complex nature and size in the health sector of the province, for which management skills and
capacity was limited.
I Human Resource Development (HRD)
a. In-Service Training
A system of training has been developed and in place for in-service training including
establishment of Provincial Healt4 Development Centers (PHDC) at provincial level and 16
DHDCs at district level. The Project supported development of 29 curricula and trained more
than eleven thousand health staff in 432 workshops. This included: management (1175 persons
trained), Nutrition (630 persons trained in 41 training's), health education (1297 persons in 68
training's), Health systems research (68 persons trained in 5 training's), In-service training's
(241 with 3283 persons trained), development of Village Health Committees (190 persons),
HMIS (133 training's and trained 3779 persons) and use of E-mail training's (59 persons). In
addition, 90 persons were trained in short courses and 2 in Masters in Epidemiology inside the
country. Although, a system of training has been established it needs further development. The
initial training was planned without undertaking specific need assessment and had little emphasis
on skill development except in management and family planning.
- 32 -



b. Overseas Training
In overseas training, 22 doctors completed Masters, 15 Nurses completed bachelor's degree from
Australia and one PhD sponsored doctor is still completing research in England. In addition 3
Doctors went on short courses abroad. After completing their training, majority of the staff is
working in the departmnent. These staff would provide leadership for development of future
interventions in the health sector.
c. Enhancing Training Capacity for Female Paramedics
The project provided support for enhancing training capacity for female paramedics. This
included:
82 Female Health Technicians were given 6 months training in Midwifery at Public Health
Schools to qualify to become Lady Health Visitors. This was in line with the decision to merge
two cadres of Female Health Technicians and Lady health Visitors.
298 Nurses/LHVs/FHTs were given training in Primary Health Care and 57 in teaching and
learning techniques. Moreover, 89 LHVs/FHTs have been trained in teaching learning technique
and TBA training program.
FHT School at Hyderabad has been converted to PHS and shifted to Sukkur to address
regional imbalances of Female Health staff.
A college of Nursing has been constructed and operationalized at Jamshoro. The project also
supported development of its curriculum and training of faculty of the college through short and
long-term training's - 25 Nurses were sent for Postgraduate Studies (10 at the Aga Khan
University and 15 to Australia).
Job Description of all cadres of Health personnel's have been reviewed by PHDC & Job
Description of Female Health Staff (Service providers and Supervisors) has been revised
according to the Primary Health Care System. Further more career development courses for
Female Paramedics have been identified and 24 senior LHVs promoted and posted as Assistant
Inspectress of Health (AIH). Sixty percent of Senior Female Paramedics have been given 40%
increase in their salary as an incentive to work in rural areas.
Enrollment of rural girls with high secondary school certificate and Lady Health Workers as
trainee Lady Health Visitors and Midwife was approved by the Pakistan Nursing Society. In
coordination, with the Lady Health Workers Program, these girls & LHWs are being trained at
Public Health Schools.
2. Health Services Development:
a. MCH and Family Planning
The major developments supported by the project include:
Package of service delivery has been implemented in 106 Health Facilities of 21 Districts of
Sindh to develop comprehensive Primary Health Care System with referral facilities to improve
access and quality of services using integrated approach. This package includes provision of staff,
services and equipment/supplies/essential drugs in Area Focus Approach (AFA).
TBA training program and training along with follow-up has been completed at 16 RHCs /
- 33 -



BHUs in 10 districts of AFA. 75 MO/WMOs of AFA health facilities were given orientation in
TBA training program, whereas 9 WMOs / PMTs have been trained as Master Trainers and 72
LHVs / FHTs as TBA trainers. 218 LHWs and 192 TBAs have been trained at BHU / RHCs
level under TBA training program in 10 districts whereas 90 trained LHWs and 123 trained
TBAs have been linked to the Health Facilities. Also, 130000 TBA Kits were provided to the
Health Facilities.
857 Health facilities provided MCH-FP supplies including AFA. Furthermore 84 BHUs, and
21 RHCs & THQs provided labor room equipment for delivery facilities. Deliveries are being
conducted at BHU level in AFA
* Female Paramedics has been made available in most Health Facilities of AFA on transfer basis
and retained unto end of Program.
* MCH-FP Package has been developed and implemented and MCH-FP registers provided.
*  Functional Integration of EPI, Malaria and TB Workers has been interacted at BHU/RHC
level in AFA.
* Operation theater equipment have been provided to 21 RHC and 16 THQ along with training
of 51 Medical Officers trained in anesthesia and Women Medical Officer in Gynecology/Obstetric
Strengthening of emergency obstetrical care at RHC/THQ to support PHC Services. 11
ultrasound machines have been provided to 9 district hospitals and 2 other hospitals.
* 48 Village Health Committees formed in AFA Health Facilities and VHC members have been
trained at RHC level and one at BHU, in 16 district. Linkages between community & health
facilities established through LHWs and TBA.
723 Medics / Paramedics were given training in Family Planning whereas 242 Female
Paramedics and WMO have been trained in IUCD and 4 WMOs have been also trained in
surgical techniques. IUCD Kits has been supplied to all health facilities in AFA and mini-lap kits
to RHCs.
* A system of contraceptive supply has been established at all level in the Province, through the
Depot for drugs and medical supplies.
* The MCH unit at Directorate was strengthened and a monitoring supervising system for
MCH-FP activities established. One Deputy Director MCH posted at MCH directorate whereas
male Deputy Directors/Assistant Directors MCH at district level replaced by female medical
officers. Furthermore 5 vehicles supplied to Director MCH for supervising visits. In addition to
that Assistant District Coordinator Lady Health Workers Program deputed as MCH supervisor at
district level. Also, 24 senior LHVs have been posted as AIH at district/divisional level.
Inter-sectoral collaboration has been made with Population and Welfare Department of
Sindh.
Need assessment and baseline were conducted but not utilized properly, procurement was
mad according to standard list and delayed action was taken on need assessment report.
b. Referral System
EOC has been strengthened at RHC and THQ/DHQ.
723 Medics / Paramedics were given training in Family Planning whereas 242 Female
Paramedics and WMO have been trained in IUCD and 4 WMOs in surgical techniques.
Telephones provided to six facilities of AFA, however, communication system could not be
established in remaining, health facilities.
Strengthen emergency obstetrical care at RHC/THQ to support PHC Services. Referral
- 34 -



System Pilot Project prepared and implemented in District Khairpur, which needs further
patronization
Operation Theater equipment have been provided to 21 RHC and 16 THQ along with
training of 51 Medical Officers trained in anesthesia and Women Medical Officer in
Gynecology/obstetrics
46 Ambulances have been supplied to BHU, RHC and THQ to improve referral. However
referral between health facilities remained weak. Out of planned 97 ambulances, only 46
ambulances were procured and planned telephones and radio communication network was never
established.
c. Health Education and Community Involvement
* Health Education Units have been created and operationalised by deputing Health Education
Officers at PHDC/DHDC level. Two curricula on health education developed and trained 1297
health personal, while 18 posters of health education has been printed and handed over to
Provincial Health Education Cell at Director General Health Services (DGHS) Sindh. Also health
education session were conducted in AFA health facilities. But due to limited technical expertise
health behavior studies and mass media campaign could not be undertaken.
48 Village Health Committees formed in AFA health facilities and VHC members have been
trained at RHC/BHU in 16 district but committees could not be formed in remaining 58 health
facilities. Financial powers were supposed to be given to VHC but idea was dropped by GOS.
Linkages between community & Health Facilities established through LHWs and TBA under
TBA Training Program.
d. Communicable Disease Control
Curriculum for CDC multipurpose worker has been prepared and put to use. 29 Malaria
supervisors, EPI Vaccinators and BCG technicians have been trained as CDC Multipurpose
workers in AFA health facilities of Khairpur and Sukkur districts. 150 motorcycles have been
provided to Malaria supervisors.
Curriculum on Laboratory techniques for Multipurpose Laboratory Technicians has been
developed and put to use. 106 Malaria Microscopist and 96 Male Health Technicians have been
trained and converted as Multipurpose Laboratory Technicians in all AFA facilities.
Basic diagnostic facilities including 400 microscopes have been provided at RHC/BHU/THQ
level with the establishment and up gradation of diagnostic laboratories, where AFB, MP, URINE
SUGER and ALBUMIN test are being carried out. 41 workshops for laboratory training have
been conducted and trained 620 persons.
INSTITUTIONAL DEVELOPMENT:
a. PHDC/DHDCNetwork
PHDC complex has been constructed at Jamshoro, equipped as in-dependent training
institution for in-service at Provincial level.
16 DHDCs have been developed and equipped as in-dependent training institution for
in-service training at district level. 15 new DHDCs buildings have been constructed and are fully
functional.
Management Training has been provided to Divisional, District Managers, Supervisory Staff
- 35 -



and Medical Officer Incharge of FLCF. Supervising and monitoring tools for higher and mid level
managers have been developed and provided to the Director General, Health Services Sindh for
implementation.
PHDC/ DHDC Staff has been trained in teaching and learning and facilitation skills, health
system research, Data Management, and HMIS & Computer Training.
Management and planning at health facilities level remain poor in-spite of technical assistance
from PHDC/DHDC. There has been no progress in terms of management by objectives,
developing monthly or yearly work plans. District staff was reluctant to move for monitoring and
supervision.
b. Decentralization
In 1994, PHDC with the assistance of AKU initiated process of forming District Health
Management Teams (DHMT) in five districts (Mirpurkhas, Sanghar, Larkana, Sukkur and
Karachi South). However, due to development of District Management Boards, idea of DHMTs
could not be fully developed. Consequently, the potential of DHMTs as a tool for improving
management at the district level and community participation remained largely unfulfilled.
Drawing and disbursing powers were given to In charge medical officers of BHU/RHC by
GOS, however, the decision was taken back soon after its approval.
b. Health ManagementInformation System
HMIS has been implemented throughout the Province to enhance informed decision making. The
project trained 3779 health persons, including medics and paramedics and health managers for
data entry and computer skill. Moreover curriculum on use of information has been developed and
296 district manager /supervisors trained accordingly. In addition, HMIS instruments were
printed and supplied to the Provincial Coordinator for further distribution to health facilities.
Although project efforts improved quality of data but development of a culture of information use
for decision making still requires more efforts, time and continued technical and monitoring
support. Moreover, coordination was poor between PHDC and HMIS cell at DGHS throughout
the project life.
c. Technical Assistance
Technical assistance for human resource and management and organisational development
was provided satisfactorily by the Aga Khan University. The project also acquired services of
consultants for technical assistance in MCH and family planning services, accounts and
procurement. These augmented the efforts of the project management in achieving objectives.
Evaluation of the Sindh Government's Performance
a. Managerial Deficiencies
The project was virtually at standstill during time of restructuring of PC- I in May 1997, due
to lengthy process of approval from GOS and ECNEC.
Posting of untrained and inexperienced health managers as project directors and Incharge
DHDC resulted in slow implementation through out project life. This was further complicated by
frequent transfers of Health Secretaries, Project Directors and other essential staff slowing down
process of implementation.
- 36 -



Steering and Technical Committees were two forums, which were established for decision
making on implementation issues. However, only fourteen meetings were held during whole
period of project due to preoccupation of chainnan.
Implementation of activities of project was the responsibility of DGHS, Hyderabad through
line managers. The project coordinating unit was established at Karachi so required coordination
between implementation managers and project management was not developed and sense of
verticality prevailed among managers throughout project life and hampered pace of health service
development. However, cooperation was improved in later stage of the project.
Qualified accountant and procurement officers were not posted in early stages of project.
Furthermnore, consultants to provide technical assistance were made available by the World Bank,
in later stage.
PCU team was not trained in management in early period of the project and frequent transfers
led to poor planning and monitoring of activities throughout project life
b. Financial Constraints
Delayed releasing of counter part funding by government of Sindh, particularly numerous
queries from the finance department and AG Sindh office slowed implementation process.
Ban on female staff recruitment and postings was neither undertaken timely nor inn desired
places, which hampered health services development
Monitoring of AFA by DHO teams was not carried out regularly due to lack of ownership of
AFA approach.
Delayed posting of qualified returning scholars at DHDC and several centers are still posted
by untrained doctors.
Evaluation of Performance of the World Bank
The design of the project was over ambitious and not consistent with capability of heath
managers of the Government of Sindh. Also, the time frame given for project completion was not
sufficient.
Slow disbursement of withdrawal applications and stoppage of IDA funds for one year led to
delays and targets specially in training could not be achieved
Throughout project life, the World Bank had been insisting on utilization of funds not on
outcome or results except during the later half of the project
The World Bank provided support through consultants for streamlining the project
components and improving project performance in management, accounting, procurement and
health service development in last two year of project. If these were sent at initial stage,
maximum targets of project would have been achieved
The World Bank staff had been visiting the province for monitoring and giving future
directions regarding project objectives but certain decisions could not be carried out especially
posting of returning fellows, lifting of ban/ on female paramedic's recruitment and frequent
transfers from AFA.
LESSONS LEARNED
Objectives should not be ambitious. These should be consistent with management capacity of
Health Department.
*  Experienced staff should be posted in projects with project experience in the past and are not
- 37 -



transferred until the end of the project.
* The World Bank should give training in different project components to the managers
regarding management, financing and procurement, to avoid mis-management and to develop
coordination between the bank and Department of Health.
All Managers should be involved in planning process and held regular meetings to discuss
implementation of activities and to remove the bottleneck.
Monitoring and supervision of output indicators should be given emphasis.
* Timely release of the funds according to PC-I
Proposed Arrangement for Operation of Project Activities after its Closing With
Cooperation of the Bank / Sustainbility
The GOS has institutionalized service package for female paramedics, which will enhance
interest of Female Health Staff in rural areas.
* The conversion of female health technician school Hyderabad into public health school and its
shifting to Sukkur will be financed through regular budget and will enhance availability of LHVs
from rural areas and address some the regional imbalances.
* Notification issued by GOS regarding the nomination of Assistant District Coordinator
(female) to look after MCH task. This will strengthen the MCH component at District level.
The decision to select LHWS for LHV and Midwifery courses will be an added incentive for
female health workers in rural areas.
Training institutions ( College of Nursing, PHDC and DHDCs) have been put on regular
budget.
Experience of the Area Focus Approach will be replicated in whole districts, which were
included in Women's Health Project.
The HMIS and RHCs activities will be continued under PC-I of Monitoring & Evaluation and
capacity building of SAP- 1 1 Program.
* District Health Management Team concept will be continued in two districts, Dadu and
Khairpur under strengthening of district health system, SAP- 11 Program.
- 38 -



FAMILY HEALTH I PROJECT
EVALUATION REPORT BY THE NWFP HEALTH DEPARTMENT
1.    INTRODUCTION
The First Family Health Project of the Department of Health, Governnent of NWFP was
launched in July 1991, but due to certain procedural delays it commenced effectively on March
27, 1992. Its stipulated completion date was 31 December 1999 but the Project Coordination
Unit was extended upto 31st March 2000 to facilitate the proper winding up of the Project.
World Bank granted a selective extension for 04 months for purchase of equipment for Lady
Reading Hospital, Peshawar.
This was a joint project of the GOP and World Bank with considerable financial inputs from
donors such as DFID and SCF.
The Project undertook to fill a long standing gap between the Government's conventional system
of health care delivery and the basic primary health care needs of the population through
improved utilization of existing health facilities as well as developing target oriented new health
outlets (e.g. Reproductive Health) and support infrastructures by providing financial and technical
assistance as required.
2.    OBJECTIVES
2.1   LONG TERM OBJECTIVES
To improve the health status of the population within the province of NWFP / FATA.
2.2   IMMEDIATE OBJECTIVES
To improve the quality of PHC services and improve health indication.
*     To develop institutional capacity and strengthening of existing delivery system and set the
stage for future intervention.
3.    INSTITUTIONAL FRAM WORK AND EXECUTING AGENCY
ARRANGEMENTS
The Project was implemented by the DOH through the establishment of a separate "Project
Coordination Unit" headed by the Project Director.
Project Coordination Unit was overall responsible for financial disbursements, supervision and
monitoring of all Project components and liaison with Government and donors. Provincial
Health Services Academy (PHSA) is a technical institution with mandate of training and research.
Seven satellite divisional centers - Divisional Health Development Centers (DHDC's) are working
under the functional control of PHSA for this purpose. A health and nutrition cell at Director
General Health Services (DGHS) is another technical wing with its satellite units in fifteen
districts. This wing looks after nutrition and health education.
- 39 -



4.    FINANCIAL PROTOCOL
The Project maintained a strict protocol for financial transactions and audit procedures as detailed
below.
The FHP was authorized to maintain an assignment account in National Bank of Pakistan (NBP)
main branch Peshawar. All withdrawals are made on official treasury checks provided for the
purpose. All expenditure was incurred under prevailing financial rules and World Bank
guidelines. All claims received by the Project were directed to the concerned branches of PCU
i.e. procurements, establishments and accounts for scrutiny and afterwards admitted for payments.
These transactions were properly documented and their record is maintained in ledgers which
were audited from time to time by the Audit Teams of the Office of the Director General A.G.
Office, Provincial Inspection Team, World Bank Mission and DFID consultants.
Further more, the World Bank official carried out special "Surprise" reviews and mid term
reviews from time to time.
5.    PROJECT RESTRUCTURING
5.1 BACKGROUND
The donors declared the Project a sick Project during midterm review. This was because of the
poor progress in previously agreed - upon areas, brought about by reasons of slow
implementation. These were following:
Ambiguous Project Design and ill-defined line of command
Ambitious objectives/scope of work based on wrong assumptions
Delayed approval of policy decisions specially, civil works and related procurement
Frequent posting and transfers of Project Staff
Lack of flexibility within Government and, in some instances, with the donors
5.2   JUSTIFICATION FOR RESTRUCTURING
Restructuring of FHP-I (NWFP) was being done as part of overall re-structuring of social sector
portfolio with the aim to improve the Project implementation within the frame work of original
Project objectives and components. Steps were also taken to redress the issue of management
and governance and thereby improve Project Management and making it practicable in the
remaining Project life.
5.3  STEPS TAKEN TO RESOLVE MANAGEMENT ISSUES AND IMPROVE
IMPLEMENTATION
The steps taken to resolve management issues and improve implementation were:
a)  PIU was renamed as PCU and placed under DGHS along with PHDC in order to integrate
-40 -



Project activities with the Department of Health functions.
b)  Category - I powers were given to Project director and Cat. II to Deputy Director PHDC
and Deputy Director H & NE Cell.
c)  Three additional Officers were given to PCU to improve its capacity along with posting of
Officers trained under Family Health Project to relevant posts in the Project and DOH.
d)  Improvement in monitoring and supervision of the Project through regular monthly meetings
of Project steering Committee and Project technical Committee. In addition, divisional level
technical Committees were also constituted to monitor the Progress.
e)  All Policy decisions regarding Civil Works and other activities were also taken.
5.4 CHANGE IN SCOPE OF WORK
The change in scope of work in the Project components has been done on the basis of following
criteria mutually agreed between the govt. and donors [IDA];
1.    To consolidate/expand the activities which are progressing well and making it sustainable
in long run and linking it with SAPP-II policy strategy statement also e.g. HRD
component.
2.    To reduce the scope of work in the area which was over ambitious or was not feasible
from Technical/Administrative & financial point of view e.g. reduction in number of
DHDCs., and dropping of 2 LHV Schools.
3.    To reduce the activity where required keeping in view the implementation capacity of
DoH e.g. reduction in the Health Services development component to defined geographic
areas i.e. Area Focus Approach only.
4.    To add new initiative which are complementary not only to original Project objectives &
components but are also in line with SAPP-II policy strategy, objectives of 9th 5-Year
Plan and National Health Policy.
6.    COMPONENT WISE PROGRESS
The Project institutional strategy was to improve and strengthen the DOH's capacity to deliver a
modem and complete health care delivery package. For this purpose the Project concentrated on
following main areas of intervention.
Civil Works
Procurements
Area Focus Approach
Training
Research
Health Education & Nutrition
HMIS
Reproductive Health
6.1   CIVIL WORKS
- 41 -



Civil works was a major component of Family Health Project for which Rs.245.066 million had
been allocated in Revised PC-I. These civil works comprise of Nursing School, Nursing Hostels,
DHDCs, DHDCs Hostels, Casualty Blocks, Laboratory Blocks, Labor Suites and residences for
medical and paramedical staff etc. For implementation of these civil works, the World Bank
Standard Bidding Documents & Guidelines have been followed. These civil works are being
implemented through C&W and PP&H Departments. Payments were made to the Executing
Agency of line Departments and not to the contractors. There was reasonable delay in the start of
Civil Work because of strict requirements of World Bank and reluctancy of executing agencies to
accept the older rates. The details are annexed-I.
6.2 PROCUREMENT
Procurement was done using World Bank Procurement Guidelines. These include ICB, NCB and
Prudent Shopping. Procurement of hospital equipment, office equipment, furniture, teaching aid,
medicine have been completed. These were procured for all new buildings of PHSA, DHDCs,
Labour Suites, Casualty Blocks, Operation T heatres constructed under Family Health Project.
Equipment was also purchased for Gynae/Peads Block of Lady Reading Hospital Peshawar,
HMIS, Health & Nutrition Education Program, and AFA Health Facilities. Coding of all these
equipment has been done and circulated among all Health Institutions/Facilities.
6.3 AREA FOCUS APPROACH
6.3.1 Background
Area Focus approach were the service delivery component of Family Health Project which aimed
to develop model health facilities providing comprehensive, integrated Primary Health care
services linked with first and secondary referral centers with special emphasis on Reproductive
Health and communicable disease control services through community participation.
These centers were supposed to develop links with village health committee, community
reproductive health, preventive and promotive services through LHW's, TBA's, village health
workers, Malaria, Sanitary and EPI workers leading to the development of comprehensive and
integrated primary health care services and well established referral system.
Under the first phase of AFA, one RHC/CH with 4-5 BHU's in the catchment area was identified
for each District/Agency to develop them as model for that District/ Agency.
A total of 25 RHC's, 3 CH, 108 BHU's and 21 CDs were been identified.
The following steps have been taken under AFA.
1.  Need assessment of 157 Health facilities was completed.
2.  Benchmarks on Service delivery indicators established for all 157 units.
3.  Telephone installed at 19 RHCs / CH for strengthening of referral services.
4.  Ambulances, X-Ray plants provided to 20 RHC/CH by JICA where required, for
-42 -



provision of Transport for emergency and obstetric care.
5.  Minor repair completed at 15 RHCs/ CH for white wash, paint and repair of
windows, glasses etc.
6.  Staff deficiency removed through the internal postings and transfers and some of the
technical deficient staff recruited on contract basis (Seventeen persons recruited).
7.  50 % of staff under AFA trained through PHSA and DHDCs in HMIS, Family
Planning and first line management.
8.  150 Bicycles purchased and provided to Area Focal Units for strengthening
community participation and better communication.
9.  Signboards showing the available services at RHC/CH designed and prepared for 28
RHCs.
10. Equipment worth Rs. 20,000 purchased and supplied for each 150 health facilities.
11. Medicines, contraceptives and Micronutrient provided to AF units.
Besides these training were arranged for Laboratory Staff & Paramedics in DOTS Strategy of TB
Control Program. Their training modules were printed.
6.3.2 Village Health Committees
For ensuring community participation, village health committees were established at 28 RHC/CH.
Training imparted to all VHC members in NWFP and FATA.
Matching grants worth Rs.one million provided to VHCs and under the Public Private Partnership
a joint venture with NGO's started, where first installment of matching grant provided to them.
Evaluation/Audit of the first release completed. Next releases to these NGOs could not be made
due to audit observations, Project expiry and non-availability of funds.
6.3.3 Monitoring & Supervision
Area Focal Units were regularly monitored through monitoring indicators selected for AFA.
Quarterly analysis of indicators was done and feedback provided to health units.
Motorcycles were provided to District level supervisors of EPI, Malaria Sanitation and Leprosy
to facilitate supervision.
6.4  HEALTH & NUTRITION EDUCATION PROGRAM
Health & Nutrition Education Program was a new addition to the infrastructure of Health
Department. A Provincial cell and 15 District units were established. No construction was
involved in the setup of these units. These were established in Director General Health Office and
in DHOs offices respectively. Under the new initiative, an H&NE Resource Center has been
constructed in the PHSA premises. All these offices had been properly staffed, and necessary
equipment provided. The staff posts for these establishments have been created on regular side.
H&NE Program has completed the following tasks.
Training of Health Workers, extension workers of other department, Education
- 43 -



Department workers and NGOs.
Field Activities like School Education Program, Iodized Salt Monitoring, World Food
Program monitoring.
Conduction of Survey (Including Province wide Micro-nutrient survey on the basis of
which Vit.A drops
administration was included in NIDs).
Celebration of weeks and days of Health Importance.
Mass Health Education through Print and Electronic Media.
Development and Printing of Health Education Material.
Procurement and distribution of micronutrients to AFA Health Facilities.
Most of these activities were started and completed during the last two years of the Project.
6.5 HEALTH MANAGEMENT INFORMATION SYSTEM
HMIS was introduced under the auspices of Pakistan Child Survival Project from the resources of
USAID. The first phase of designing was completed and field-tested in 1991-92. Under this
system eighteen diseases were prioritized for reporting. The system was implemented in 9
districts and two agencies of Peshawar and Malakand Division of NWFP during 1993-94. After
the suspension of USAID resources, UNICEF funded it till 1994. The system became
non-functional due to lack of resources and could not be implemented fully till now. In 1995-96
due to pressure from the donor agencies a sum of Rs.8.00 Million was allocated and distributed to
DHOs and Agency Surgeons for printing HMIS Stationery. A sum of Rs.3.26 Million was
allocated and distributed to DHOs through SAP Budget for 1996-97 for this purpose. A sum of
Rs. 3.00 million was allocated and distributed to DHOs for the purpose of printing HMIS daily
use instruments in SAP budget for 1998-99. This activity is now planned to be regularly reflected
in SAP recurrent Budget.
On the demand of donor agencies HMIS was included in the restructured Family Health Project.
The statistical cell of Directorate General Health Services has been designated as HMIS Cell and a
full time Coordinator has been posted. This position has been created on regular side of the
budget. Under the financial support of Family Health Project, the following activities have been
completed in HMIS.
Trainings have been imparted to Supervisors, Computer Users, Doctors and Paramedics.
Hardware in the shape of Computers, Printers, Photocopiers, Fax Machines, UPS,
Stabilizers etc. have been
supplied to all DHO Offices, HMIS Cell of Directorate General Health Services, Agency
Surgeons and Medical
Superintendents of Hospitals.
HMIS Stationery has been supplied to all above. This supply will be sufficient for two
years.
Consumables like toners, ribbons etc have been provided in bulk.
Contract of repair and maintenance of photocopiers and computes was awarded during
Project life to ensure their functioning.
-44 -



Due to these inputs, the reporting has been improved substantially, error rate minimized and
coverage extended to whole Province.
6.6 TRAINING & RESEARCH
The training component was the responsibility of the Provincial Health Services Academy and its
satellite DHDCs in the Districts. The Academy conducted different workshops for in service
Health Staff and also carried out Research activities in various health related fields.
The Project also arranged training courses for health in both National and International
Institutions.
So far all targets have been achieved. Provincial Health Services Academy and its satellites have
been declared attached department and staff has been sanctioned for all formations. PHSA now
controls all training institutions in Health Department i.e. DHDCs, Nursing Schools, Paramedical
Schools.
6.7 REPRODUCTIVE HEALTH SERVICES
This component was also newly introduced in the Health Department although the service
provision existed before under the name of MCH services. The following tasks were
accomplished under the Family Health Project support.
Reproductive Health Unit was established in the Directorate General Health Services
Office.
Assistant Project Coordinator was posted to support Deputy Director, Reproductive
Health Services in her duties.
Mobility means were provided to the unit.
Links with Population Welfare Department were established.
Supply of contraceptives was facilitated.
Labour Suites were established in most of the hospitals and were properly equipped.
Trainings of TBAs were supported.
The component however did not flourish well because of lack of interest from the Department of
Health and insufficient inputs by the program leadership.
7.    LESSONS LEARNED DURING PROJECT IMPLEMENTATION
The following general impediments have been noted to hinder the capacity of the Project
Implementation Unit in carrying out its assignments to the best of its ability.
7.1 LACK OF KNOWLEDGE ABOUT W/BANK PROCEDURES
All the Project Directors Posted had to extensively understand the World Bank procedures in
- 45 -



order to be able to work efficiently. Most of them because of their long experiences of Govt.
procedures could not accept these new procedures of World Bank easily. Such situations lead to
undue delay in the execution of time bound tasks. The Project staff should have been properly
trained on the World Bank Procedures in order to be able to follow these properly.
7.2 FREQUENT TRANSFERS OF PROJECT DIRECTORS
The frequent transfers of the Project Directors created hurdles in the way of smooth
