                                        Document of
                                    The World Bank




                                                                   Report No: ICR0000910



               IMPLEMENTATION COMPLETION AND RESULTS REPORT
                        (Loan No 45710, 33960, GEF Grant No. 20169)

                                          ON A

                  IBRD LOAN IN THE AMOUNT OF US$ 80.00 MILLION

                                         AND A

                  IDA CREDIT IN THE AMOUNT OF SDR 37.20 MILLION
                           (US$ 50.00 MILLION EQUIVALENT)

                                         AND A

                     GLOBAL ENVIRONMENTAL FACILITY GRANT
                         IN THE AMOUNT OF US$ 5.00 MILLION

                                           TO

                               THE REPUBLIC OF INDIA

                                          FOR A

                        SECOND RENEWABLE ENERGY PROJECT


                                    September 30, 2008




Sustainable Development Department
India Department
South Asia Region



                                            i

              CURRENCY EQUIVALENTS

        (Exchange Rate Effective March 31, 2008)

               Currency Unit = INR
                    INR 1.00 = US$ 0.025
                    US$ 1.00 = INR 39.97

                      FISCAL YEAR
                    April 1 ­ March 31

         ABBREVIATIONS AND ACRONYMS

ADB      Asian Development Bank
finance find it less difficult to implement EE projects either with IREDA financing or through other sources
when compared to the SME sector. SMEs face several additional market constraints and barriers. The lack
of local branch offices of IREDA made communication with smaller SME units difficult under the project,
and relationships were often complicated by the presence of existing SME lending relationships with local
banks. Future efforts designed to finance EE at SMEs should work through local financing institutions
which may be better placed to expand EE lending to this sector.


g) Comments on Issues Raised by Borrower/Implementing Agencies/Partners
(a) Borrower/implementing agencies:

Evaluation of the project by IREDA (as reflected in the completion report prepared by them) is consistent
with that of the Bank. The ICR prepared by IREDA is included in Annex-7. Comments were also received
from IREDA on minor edits in the draft ICR. These comments have been appropriately incorporated in the
final ICR.


(b) Cofinanciers:


(c) Other partners and stakeholders (e.g. NGOs/private sector/civil society):




                                                      30

                                                          ANNEXES

Annex 1.             Project Costs and Financing

(a) Project Cost by Component (in USD Million equivalent)
                   Component                           Category            Appraisal         Actual/Latest          Percent
                                                                         Estimate for        Estimate (for              of
                                                                       Cost, including        206 MW1)             Appraisal
                                                                        Contingencies          (US$ M)2
                                                                           (US$ M)
 a. Small Hydro Investments:                        Physical
 Run-of-River (100MW)                                                          155                 106               68.39
 Canal falls/Dam-toes (65MW)                                                   75                  63.3              84.40
 Thermal cooling water tail-ends                                               33                   2.7               8.18
 (20MW); plant upgrading &
 rehabilitation (10MW); stand-alone
 microhydros (5MW)
    Sub-Total                                                                  263               210.14              79.90
 b. Energy-Efficiency (EE)                          Physical                   30                 42.23              140.77
 Investments: by industrial,
 commercial, utilities, ESCOs,
 equipment vendors3
 c. Technical Assistance
 Pre-investment activities: EE                      Implementa-                 2                     2                100
 investment pipeline; business                      tion support
 development & procurement models
 Strengthening of IREDA's in-house                  Capacity &                  3                    1                  33
 capacity in project appraisal,                     institution
 monitoring and promotion of EE                     building

 Policy development for private sector              Policy                      1                    1                 100
 investments in ESCOs and DSM                       support
 Program outreach and training                      Capacity                    1                    1                 100
                                                    building
    Sub-Total                                                                   7                    54              97.00
              Total Project Cost                                               300               257.37               85.79
1Actual costs for 95.65 MW SHP already commissioned, and latest estimates for 62.60 MW under implementation; also includes
costs of estimated capacity of EE sub-projects supported by the LoC of 47.41 MW.
2A fixed exchange rate of Rs.44.83 per US $ has been used to calculate US $ contributions made by borrower/project sponsors
across the project timeline. World Bank contributions, however, are based on actual US$ disbursements made throughout the
project, in real terms.
3Estimate for EE is higher than originally projected because the EE portfolio included more projects than originally envisaged, and
commercial banks took up some projects for which initial disbursements were made.
4During the period of implementation of this project, other donors financed a large number of activities (in particular USAID),
reducing the identified requirements. Notable is the USAID's Energy Conservation and Commercialization Project that provided
US$ 25 million in assistance during 2000-08.




                                                                31

  (b) Financing
                                                       Appraisal        Actual/Latest       Percent of
                                                        Estimate          Estimate          Appraisal
  Source of Funds                                      (US$ M)           (US$ M) 1
  Borrower                                                      165                145                88
  International Bank for Reconstruction
  and Development (IBRD)                                          80                 54               68
  International Development Association
  (IDA) for small hydro investments                               30             36.44               121
  International Development Association
  (IDA) for EE investments                                        20             16.93                85
  International Development Association
  (IDA) Total                                                     50             53.37               107
  Global Environment Fund (GEF)                                    5               5.00              100
  Total                                                         300            257.37              85.79
1 A fixed exchange rate of Rs.44.83 per US $ has been used to calculate US $ contributions made by borrower across the project
timeline. World Bank contributions, however, are based on actual US$ disbursements made throughout the project life cycle in real
terms.




                                                               32

                                         Annex 2. Outputs by Component

The project objectives were satisfactorily achieved, although the project required two one-year extensions
and a partial cancellation of IBRD funds. While the outputs under the different project components were
fully satisfactory, the implementation of the project was affected by extraneous factors which resulted in the
cancellation of part of the proceeds. The allocations for small hydropower sub-projects and energy
efficiency sub-projects were notional in the project design as where the allocations for the different SHP
business models

                            Table 2.1: Component-wise Loan / Grant Utilization
                      Component                             Estimated            Actual                  Remarks
                                                            Utilization       Utilization
                                                              (US$ M)          (US$ M)1
  Component A ­ Small Hydropower                                      263             210.14 Although the LoC was
  Investments                                                                                   open to different types of
      (i) Canal-based and dam-toe schemes                              75                63.3 small hydropower
      (ii) Run-of-river schemes                                       155                 106 investments, the market
      (iii) Rehabilitation schemes                                                         2.7  demand was run-of-river
      (iv) Sub-projects using tail-end of thermal                      33                       canal and dam-toe sub-
           power plant cooling water systems                                                    projects.
      (v) Stand-alone micro hydropower
      schemes
  Component 2 ­ Energy-Efficiency                                      30               42.23 This is higher than
  Investments                                                                                   planned as co-financing
                                                                                                by commercial banks
                                                                                                was larger than
                                                                                                expected.
  Component 3 ­ Technical Assistance                                    7                    5 During the period of
                                                                                                implementation of this
                                                                                                project, other donors
                                                                                                financed a large number
                                                                                                of activities (notably
                                                                                                USAID's ECO project
                                                                                                that financed US$ 25
                                                                                                million during 2000-
                                                                                                2008, reducing the
                                                                                                identified requirements2.
  Total                                                               300             257.37


Component A: Small Hydro Investments: This component was aimed at supporting various types of
small hydro schemes, including: (i) canal-based and dam-toe schemes; (ii) run-of-river schemes; (iii)
rehabilitation or upgrading of old plants; (iv) sub-projects using tail-ends of cooling water systems of
thermal power plants; and (v) stand-alone micro hydro sub-projects of up to 100kW each. It was expected
that over 80 percent of the sub-projects would fall into categories (i) and (ii). The project was successful in


1 A fixed exchange rate of Rs.44.83 per US $ has been used to calculate US $ contributions made by borrower across the project
timeline. World Bank contributions, however, are based on actual US$ disbursements made throughout the project life cycle in real
terms
2 http://www.usaid.gov/in/our_work/activities/Enrg_Env/eco.htm; Personal Communications, Mr. Srinivasan
Padmanaban, Advisor, USAID


                                                               33

achieving the commissioning of 95.65 MW of projects with 50.55 MW of canal-based and dam-toe sub-
projects and 42.90 MW of run-of-river sub-projects as well as one 2.2 MW project that utilized cooling
system of thermal power plants. No micro-hydro sub-projects and rehabilitation sub-projects were financed
due to lack of proposals from entrepreneurs for such projects. Experience from other Bank operations (Sri
Lanka Energy Services Delivery Project) indicates that stand-alone micro-hydro projects in particular
require significant subsidy support to become viable. Details of sub-projects of each type and their
performance are provided in Table 2.2:

                    Table 2.2: Type-wise Distribution of Small Hydro Sub-Projects
                                                          Loans            Loans          Sub-Projects Sub-Projects
                                                          Sanctioned       Availed        Executed     Commissioned
Number of Schemes
(i) Canal-based schemes                                        24                22              21         18
   Dam-toe schemes                                              2                2                2          2
(ii) Run-of-river schemes                                      29                20              20         13
(iii) Rehabilitation schemes                                    0                0                0          0
(iv) Sub-projects using tail-end of thermal                     1                1                1          1
power plant cooling water systems
(v) Stand-alone micro hydropower schemes                        0                0                0          0
Total number of schemes                                        56                45              44         34
Capacity
Total capacity (MW)                                         240.25            158.45          158.25       95.65
*Source: Appraisal note of sub-projects prepared by IREDA and actual data collected from developers.


Forty-five sub-projects were supported out of which 34 sub-projects have been commissioned with a total
installed capacity of 95.65 MW.

Contribution of Small Hydropower Development during the Tenth Plan: The project made a significant
contribution to the Tenth Plan target of 550MW capacity addition of SHP development. Out of the total
capacity of 536.7 MW installed during the Tenth Plan, the Bank's LoC directly supported about 96 MW of
commissioned projects. Projects which dropped out of the Bank's LoC but were still completed during this
period contributed another 38 MW of SHP capacity. Hence, the Bank's LoC directly and indirectly
supported approximately 25 percent of the capacity addition in the SHP sector during this period.

While costs of certain sub-projects were higher than specified at appraisal, the economic rate of return
(EIRR) ranged between 27 percent and 224 percent. The unit project costs showed a wide variation. Eighty
percent of the projects ranged from US$ 960/kW to US$ 1526/kW but there were projects with costs as low
as US$607/kW and as high as $1857/kW as well. The wide variation in unit project costs is on account of
the locations and varying types of SHP projects implemented and to a small extent on exchange rate
discrepancies.

The final evaluation report on the Second Renewable Energy LoC, conducted by PwC on behalf of the
borrower, shows that the performance of the projects is uneven and on average below the appraisal
estimates. Projects were supposed to generate 426.2 MUs annually at an aggregate CUF of 54.4 percent.
However, based on available generation figures for 32 sub-projects, 402.38 MUs are projected to be
actually generated every year in FY08 and beyond. Table 2.3 highlights the current generation status:




                                                            34

               Table 2.3 ­ Actual vs. Projected Generation for 32 SHP Sub-Projects
               Actual vs. Project generation               Average CUF (%)       Total Generation (MUs)

               Projected for all sub-projects              54.4                   426.2
               Actual across all sub-projects              46.3                  402.38
               Projected (RoR sub-projects only)           58.8                   195.4
               Actual (RoR sub-projects only)              41.4                  142.75
               Projected (canal sub-projects only)         54.2                   159.4
               Actual (canal sub-projects only)            46.9                  164.18
               Projected (dam-toe sub-projects only)       45.1                   71.5
               Actual (dam-toe sub-projects only)                                 95.45
*Source: PWC: Appraisal notes of sub-projects prepared by IREDA and actual data collected from developers.


Component B: Energy-Efficiency Investments:                  Seventeen EE projects included in IREDA's energy
efficiency portfolio at the time of project closure are in various stages of implementation. These are
financed by the Bank's LoC and IREDA's own resources, representing over US$ 36 million disbursed for
EE investment at the time of project closure. The total amount of investment for IREDA's entire EE loan
portfolio, including sponsor's equity contributions, is over US$ 74 million. These projects represent 90 MW
of new capacity/avoided peak demand.

The share of the Bank's disbursement directly financed under the second LoC is US$16.93 through 12 sub-
projects. All but one sub-project financed directly by the Bank have been commissioned. The last project,
Shri Venkateswara Sponge and Power is under implementation, and initial disbursements were made under
the second LoC.

The twelve EEC projects directly financed under the second LoC will save approximately 249 million kWh
of energy per year.

The total estimated CO2 savings which will be achieved, assuming successful commissioning of the projects
under implementation, is 9.43 million tons1 over the life of the investments.

IREDA consultants prepared an analysis of the cost over-run of the EEC projects which indicates that the
cost over-runs were within 10 percent.

Component C: Technical Assistance: The GEF-financed TA supported numerous activities to
promote EE and DSM investments. Initially, the TAP focused on: (i) capacity and institution building
support at IREDA; (ii) implementation support for EE lending activities; (iii) policy support; and (iv)
market awareness. The program of activities was closely monitored during implementation, and was
revised numerous times to better match activities with needs.

These four main areas were divided into 12 discreet tasks supported by the TAP, and included the following
specific activities:

1 Advisory Services for ESCO Mechanism:                  This activity included: (i) analytical work on the Indian
experience with the ESCO mechanism in the public sector, to support BEE-ESCO programs: and (ii) pilot
handholding to support the design and procurement of ESCO-delivered efficiency services in eight hospitals
and government buildings. As of project close date of March 31, 2008, all baseline audit work was
completed and Request for Proposal (RFP) documents were issued, but none of the ESCO contracts have
been successfully awarded.


1This is based on the assumption of a project lifetime of 20 years.


                                                             35

2 Project Monitoring and Verification:            IREDA was provided support in the development of: (i)
monitoring and verification (M&V) protocols for efficiency projects; (ii) preparation of a project
monitoring and evaluation (M&E) manual; (iii) concurrent auditing and monitoring of IREDA- financed
projects; and (iv) post commissioning and evaluation of EE projects.

3 Policy Support Initiative:      Analytical work was undertaken to support: (i) BEE's development of EE
codes and standards for certain equipment; (ii) Preparation of a directory of consultants and energy auditors;
and (iii) production of investors' manuals for EE.

4 Knowledge Management Plan:              The activity focused on improving IREDA's institutional capacity
and portfolio management capability by providing assistance for upgrading hardware and software, to
strengthen IREDA's internal operational performance in EE and RE lending.

5 Energy Efficiency Capacity Building Initiative:          This activity included training and capacity
building of IREDA and various stakeholders (industry, government and the financial sector) on EE.
Training programs were also conducted on environmental and social impact assessment issues.

Support was also provided for the strategic change consultancy under this activity. The strategic change
consultancy influenced the current business plan of IREDA and included three main pieces: (i) the
"Strategy and Action Plan;" (ii) the "Resource Mobilization Plan" and (iii) "Reviewing Systems and
Procedures of IREDA for its Lending Operations and Developing a Suitable Action Plan for Organizational
Restructuring." The final piece on reviewing systems and procedures was not completed by project close,
and remaining work on this piece was supported by IREDA's internal resources

6 Project Development Sub-Projects: This activity provided an additional grant incentive for select new
lending products.

7 Procurement Advisory Services:          This task provided specialist services to IREDA to support
procurement of goods, works and consultancy services in a timely manner as per the World Bank
guidelines.

8 Performance Evaluation of the World Bank LoC:            Independent evaluations were undertaken for both
the mid-term and final review of the project.

9 Project Partnership Program:            This activity provided funding for IREDA's business development
associates to generate new projects and to maintain EE information centers. It also provided ground-level
support for the ESCO's activities included in activity 1.

10 Market Awareness and Outreach: This activity included numerous tasks designed to increase
awareness of EE and to increase demand for EE lending. Numerous unique marketing products were
created, and disseminated through media outreach and targeted marketing through conferences and business
meetings.

11 Creative Market Development Initiative:        SME cluster-based activities were undertaken in the
textile, hotel, cement and paper sectors to increase lending for EE. Eleven projects were implemented,
although only one ultimately took a loan from IREDA.

12 Support to Commercial Banks:           This activity supported analytical work to increase Indian bank
lending for EE, market support for bank sub-projects for EE for SMES, and a small grant program to
partially cover energy audit costs undertaken through SBI Project Uptech for EE.


                                                       36

                          Table 2.4: Outputs of Technical Assistance Component

     Name of the TA Activity                        Indicator                         Output

1. Advisory services for ESCO        · Number ESCO projects supported       8
                                     · Number implemented                   nil
2. Project monitoring and            · Number of projects                   4
verification                             monitored/evaluated
3. Policy support initiative         · Number of policy/knowledge           5
                                         products produced
4. Knowledge management plan         · Number of systems improved           23

5. Energy efficiency capacity        · Number of persons trained            3690 (external) +
building initiative                      (including IREDA)                  200 (IREDA)
                                                                            = 3890
6. Project development scheme        · Loan amounts supported by grant      Rs. 3914 lakhs
                                         scheme
7. Procurement advisory services     · Number of procurement tasks          12 (SHP & EEC projects)
                                         supported by consultants' work     & 9 (IT projects)
8. Performance evaluation            No indicator                           -

9. Project partnership program       No indicator                           -

10. Market awareness and             · Number of unique marketing           Adv. ­ 15 types
outreach initiative                      products produced (i.e.            Posters ­ 10 types
                                         advertisements., posters, films,   Films ­ 12 (U/P)
                                         brochures, etc)                    Brochures ­ 5
                                     · Number distributed (total)
                                     · Number of persons reached            Ads/posters ­ 25,000
                                         (estimation)                       Adv/brochures ­ NA
11. Creative market development      · Number of audits supported           24
    initiative                       · Number of projects implemented       12
                                     · Total value of investment and
                                         annual energy savings from         Rs.746.6 lakhs (estimated)
                                         implemented projects               Rs. 650.88 lakhs
12. Support to commercial banks      · Number of energy audits supported    45 projects
                                         by SBI scheme
                                     · Number of SME projects               Nil
                                         implemented from focused cluster
                                         marketing




                                                   37

      Annex 3. Economic and Financial Analysis (including assumptions in the analysis)

I. Small Hydropower Schemes

Financial Analysis

At appraisal, the FIRRs of 14 sub-projects in the project pipeline were calculated to be in the range of 22.0
percent to 40.1 percent. On project completion, FIRRs for 24 of the sub-projects funded under the Bank's
LoC (for which actual generation data could be obtained) were found to range between 15 percent and 51
percent. The FIRRs for the same sub-projects at the time of loan sanction were calculated to be in the range
of 15 percent to 56 percent. Scheme-wise details of FIRRs are provided in Table 3.1.

         Table 3.1: Comparison of FIRRs of Sub-Projects at Sanction and Completion
 Project             Project Name             Project    Capacity   Projected FIRR based        Cost      Change in
  Code                                         Type       (MW)      FIRR at    on Actual     Escalation   Capacity
                                                                    Sanction   Generation                 Utilization
                                                                                                            Factor

 1308    Punjab Hydro Power Ltd.              Canal        1.3        43%         51%           0.0%        -36.6
 1310    Punjab Hydro Power Ltd.              Canal        1.5        48%         47%           3.4%        -22.87
 1309    Punjab Hydro Power Ltd.              Canal        1.4        43%         38%           5.6%         -6.2
 1318    Balaji Energy Pvt. Ltd.              Dam Toe      10       36.37%        38%           5.8%         -19
 1642    Kotla Hydro Power Ltd.               Canal         1       29.62%        35%             -         -21.2
 1641    Kotla Hydro Power Ltd.               Canal         1         39%         34%           0.2%        -21.1
 1504    NCL Energy Ltd.                      Dam Toe       8         29%         33%          -6.0%        -10.5
 1643    Kotla Hydro Power Ltd.               Canal        1.75       34%         32%          16.6%        -17.5
 1145    Cheveron Hydel Pvt. Ltd.             RoR           1         39%         31%          10.1%         3.97
 1349    Kallam Spinning Mills Ltd.           Canal        0.8        23%         30%          12.8%        -20.01
 1660    Dhauladhar Hydro Systems             RoR          0.15       15%         29%           9.0%        -14.1
 1316    KKK Hydro Power Pvt. Ltd.            RoR           3        27.6%        29%          13.5%         3.3
 1400    Ascent Hydro Projects Ltd.           Canal        2.2        46%         28%           7.0%         4.97
 1560    KM Power Pvt. Ltd.                   Canal        3.3        34%         27%          -8.2%         0.9
 1515    Bhorukha Power Corporation Ltd.      Canal         1         28%         25%           0.0%        -15.1

 1424    Hateswari Om Power Enterprises       RoR           1         21%         24%           0.0%         8.9
 1363    Astha Projects (India) Pvt. Ltd.     RoR           5         26%         24%           0.0%         22.8
 1379    KM Power Pvt. Ltd.                   Canal        3.3        48%         22%           5.6%        -1.72
 1380    KM Power Pvt. Ltd.                   Canal         4         45%         22%           0.0%         7.95
 1054    Kalson Power Tech (P) Ltd.           Canal         3         18%         18%          21.5%         -0.8
 1317    Maruti PowerGen Pvt. Ltd.            Canal         3         41%         17%           0.0%        21.84

 1493    Dharamshala Hydro Power Ltd.         RoR          4.5        56%         16%          -6.5%         53.8

 1030    Hanuman Ganga Mini Hydel             RoR           3         30%         15%          29.3%         42.1
 912     Nippon Power Ltd.                    RoR           3         37%         15%          61.1%        37.56


Key Assumptions / Data:
    (a) Actual project data on costs (including escalations) have been obtained from IREDA. For all
        projects, project construction period has been taken as 1-3 years. The debt-equity ratio has been
        assumed to be 70:30.
    (b) Sale price used in the calculation is as per the appraisal note. However the sale price may have
        changed over the years. For instance, for Himachal Pradesh, the PPA price earlier was Rs. 2.5 per
        kWh, which has been revised to Rs. 2.87 per kWh.



                                                       38

    (c) It is assumed that O&M cost of any plant is approximately 2.5 percent of the total project cost for
        year-1 and further escalated by 5 percent annually for all projects. Actual O&M costs were not
        available for each of the sub-projects.
    (d) Subsidy figures used in the FIRR calculation have been provided by IREDA. The subsidy amount
        is entirely accounted for in the cash flow of the first year itself.

Reasons for Deviation from PAD Estimates
The financial analysis of the portfolio indicates that for majority of the projects, the actual FIRRs are below
the estimates prepared at the feasibility stage. The difference between FIRRs at appraisal, detailed project
reports (DPRs) and project completion is on account of the following reasons:
        Pipeline of sub-projects was changed during the period between appraisal (July 1997) and approval
        (June 2007) owing to a delay in the Bank's approval on account of international sanctions against
        India at that time. Therefore, this is not strictly a one-on-one comparison.
        The prevailing government policy at the time of appraisal provided a 10 percent annual increase in
        tariffs for generation from RE schemes, and high FIRRs were therefore only to be expected. With
        the introduction of the new Electricity Act, 2003 and lapse of the earlier government policy, the
        mandate for determination of tariffs for RE projects was given to state electricity regulators (SERs).
        As a result, there were significant changes in tariff determination approaches across states, which
        impacted several sub-projects funded under the Bank's LoC.
        Implementation of the sub-projects also faced cost and time overruns due to factors such as natural
        calamities, inflation in commodity prices, unforeseen civil works, delay in statutory clearances, and
        poor performance of contractors (see Text Box-3.2).
        The capacity utilization factor (CUF) of the projects have also varied due to decreased flows, silting
        and low grid availability (see Text Box-3.1).
However, revised estimates of FIRR are greater than cost of capital in all cases, and therefore all these SHP
sub-projects are financially sustainable.



                                                  Text Box- 3.1

                           Factors affecting Capacity Utilization of SHP Schemes

        Variations in Rainfall and Inconsistent Hydrology: SHP sub-projects are affected by variations
        in flow of water caused by changes in rainfall patterns. For example, the Lodhama hydro project
        in West Bengal experienced 20 percent lower discharge in the lean season.

        Silting of Rivers: In addition to a large amount of silting inherent to the Himalayan rivers,
        generation from some SHP sub-projects is also affected by silting from upstream mining and
        construction activities. For example, the Maujhi-I scheme has been affected by silting from slate
        mining on slopes above the power plant site.

        Breakdown of Transmission Infrastructure and Grid Failures:            Another key factor affecting
        the capacity utilization has been the failure of the electricity system in project areas causing plants
        to stop operations. For example, the Hanuman Ganga scheme lost a substantial amount of
        generation due to persistent grid failures. As against a projected CUF of 78.7 percent, the scheme
        achieved only 63.2 percent in 2006-07 and 57.5 percent in 2007-08. Similarly, transmission
        breakdown in case of the Lodhama Hydro Electric Station affected generation.




                                                        39

                                                  Text Box-3.2

                        Factors leading to Time and Cost Overrun of SHP Schemes

   Of the 33 sub-projects commissioned under the project (for which actual data was available), 15 have
   a cost escalation of 5 percent or less. The other 17 sub-projects have escalation in the range of 15
   percent of the original cost estimates. In general, cost escalation of about 15 percent is seen as
   acceptable for SHP sub-projects keeping in view high implementation risks, long construction period
   and increase in cost of raw materials. About two-thirds of all projects were implemented within six
   months of projected commissioning. Broadly the reasons for time and cost escalations in case of SHP
   sub-projects are as follows:
       Delay in Statutory Clearances: Delay in obtaining the required environmental, land and other
       statutory clearances result in implementation delays for projects such as Neora SHP and
       Birsignhpur SHP scheme.
       Impact of Natural Calamities: Natural calamities such as floods and landslides have also
       impacted project implementation, causing time overruns. For example, the Bonal Mini SHP was
       delayed by almost 44 months largely because of recurring floods in the area. Similarly, power
       house construction in case of Jiwa SHP was affected by cloud bursts.
       Delay in Implementation of Evacuation System: In some projects located far from the grid,
       implementation was impacted due to delays in the construction of the transmission system.
       Unforseen Civil Work: In some projects, unexpected additional civil work needs delayed project
       implementation. For example, rock structures and the presence of hard rock caused delay in the
       Balaji energy SHP project.
       Price Inflation for Raw Materials like Cement and Steel: Projects also faced increase in costs
       due to increase in prices of raw materials such as cement and steel.
       Non-performance of Contractors: Developers also cited poor performance of contractors as a
       reason for cost and time overrun of projects.
 In some cases, cost escalations are on account of changed specifications of the scheme, leading to
 increased generation capacity.



Economic Analysis
At appraisal, the EIRRs of 14 sub-projects in the project pipeline were calculated to be in the range of 20.5
percent to 51.3 percent. On project completion, EIRRs for 23 of the sub-projects funded under the Bank's
LoC (for which actual generation data could be obtained) were found to range between 27 percent and 224
percent, in all cases higher than the hurdle rate. The EIRRs for the same sub-projects at the time of loan
sanction were calculated to be in the range of 21 percent to 47 percent. Scheme-wise details of EIRRs are
provided in Table 3.2.

             Table 3.2: Comparison of EIRRs of Sub-Projects at Sanction and Completion
  Project               Project Name               Project    Capacity    Projected EIRR      EIRR Based on
   Code                                             Type       (MW)         at Sanction     Actual Generation

 1318        Balaji Energy Pvt. Ltd.             Dam-Toe         10            36%                224%
 1504        NCL Energy Ltd.                     Dam-Toe         8             24%                104%
 1400        Ascent Hydro Projects Ltd.          Canal           2.2           32%                98%
 1145        Cheveron Hydel Pvt. Ltd.            RoR             1             26%                97%
 1316        KKK Hydro Power Pvt. Ltd.           RoR             3             28%                84%
 1424        Hateswari Om Power Enterprises      RoR             1             29%                81%



                                                       40

  1349       Kallam Spinning Mills Ltd.          Canal          0.8            25%               79%
  1309       Punjab Hydro Power Ltd.             Canal          1.4            31%               79%
  1363       Astha Projects (India) Pvt. Ltd.    RoR             5             28%               78%
  1308       Punjab Hydro Power Ltd.             Canal          1.3            33%               77%
  1310       Punjab Hydro Power Ltd.             Canal          1.5            35%               76%
  1660       Dhauladhar Hydro Systems            RoR           0.15            25%               75%
  1642       Kotla Hydro Power Ltd.              Canal           1             25%               73%
  1641       Kotla Hydro Power Ltd.              Canal           1             29%               65%
  1643       Kotla Hydro Power Ltd.              Canal         1.75            28%               63%
  1379       KM Power Pvt. Ltd.                  Canal          3.3            29%               62%
  1380       KM Power Pvt. Ltd.                  Canal           4             27%               60%
  1560       KM Power Pvt. Ltd.                  Canal          3.3            32%               59%
  1493       Dharamshala Hydro Power Ltd.        RoR            4.5            47%               53%
  1317       Maruti PowerGen Pvt. Ltd.           Canal           3             27%               44%
  1030       Hanuman Ganga Mini Hydel            RoR             3             27%               39%
  912        Nippon Power Ltd.                   RoR             3             24%               37%
  1515       Bhorukha Power Corporation Ltd.     Canal           1             28%               27%

Key Assumptions
In addition to the relevant assumptions already mentioned in the financial analysis, the following
assumptions have been used for economic analysis of SHP schemes:
    (a) Cost of diesel-based generation has been estimated at Rs.10 per kWh. This is also consistent with
        the revised maximum unscheduled interchange (UI) rate of Rs. 10.00 per kWh provided by the
        Central Electricity Regulatory Commission (CERC). The prevailing capacity and energy deficit
        scenario in India is likely to continue in the medium term and therefore the cost of diesel-based
        generation is a suitable measure of economic benefit of the project.
    (b) Economic costs of sub-projects were derived by adjusting the financial costs for taxes by applying
        the standard conversion factor of 0.9.

Reasons for Deviation from PAD Estimates
        As mentioned in the financial analysis section, the sub-projects at completion are different from
        sub-projects in the pipeline at appraisal.
        Several of the sub-projects have been affected by cost and time overruns, including the impact of
        commodity inflation.
        However, the most significant reason for increase in economic return from almost all sub-projects
        despite cost and time overruns and lower than expected capacity utilization in several cases, is the
        increase in cost of diesel-based generation. At appraisal, the cost of diesel-based generation was
        estimated at Rs.3.38 per kWh, whereas at completion this has been estimated at Rs. 10 per kWh
        (global petroleum prices have increased even further since this analysis).


II. ENERGY EFFICIENCY

Financial Analysis

At appraisal, the FIRRs of 16 sub-projects in the indicative pipeline were calculated to be in the range of 26
percent to 158 percent. On project completion, FIRRs for five of the sub-projects funded under the Bank's
LoC (for which actual generation data could be obtained) were found to range between 11 percent and 91
percent. The FIRRs for the same sub-projects at the time of loan sanction were calculated to be in the range
of 26 percent to 51 percent.



                                                       41

Actual FIRRs could be calculated and compared with appraisal estimates only for a sample of sub-projects
(five in number) owing to difficulties in obtaining data. Table 3.3 illustrates the comparison of FIRRs for
these 5 sub-projects. For calculating the actual FIRR, the following assumptions were used:
         (a) Actual project cost (including cost escalations) have been used in the FIRR calculation.
         (b) It is assumed that increase in O&M cost of any plant which has implemented EEC project
         involving installation of EE equipment is almost negligible.

             Table 3.3: Comparison of FIRRs for Sub-Projects at Sanction and Completion
   Project Name                                      Projected      Projected FIRR at Cost escalation
                                                      FIRR at         Completion (%)        (Rs. million)
                                                   Sanction (%)
    GMR Technologies & Technologies Ltd.                 45                   91                  10
    NCL Industries Ltd.                                  51                   46                  32
    Mahendra Sponge & Power (P) Ltd.                     46                   22                  20
    Arunachalam Sugar Mills Ltd.                         26                   12                  25
    Anand Tissues Ltd.                                   39                   11                  0

The FIRR in case of GMR is very high as the actual energy savings are 3.62 million kWh/annum against
the projected 2.46 million kWh/annum. However, FIRR in case of Anand Tissues Ltd. is negative because
the actual energy savings are just 0.65 million kWh/annum against the projected value of 2.197 million
kWh/annum, although there is some uncertainty related to this figure which was not independently verified.

Economic Analysis

The EIRRs were calculated for a sample of projects and found to range between 53 percent and 238 percent.
Table 3.4 illustrates the calculation of actual EIRR. Although a one-on-one comparison with appraisal
estimates was not possible due to the rapidly changing portfolio, this compares well with the appraisal
estimates of a range of 26 percent to155 percent for a different sample of projects.

             Table 3.4: Comparison of EIRRs for Sub-Projects at Sanction and Completion
          Project Name                                     Projected EIRR            Actual EIRR
          GMR Technologies & Technologies Ltd.                    NA                    283%
          NCL Industries Ltd.                                     NA                    238%
          Mahendra Sponge & Power (P) Ltd.                        NA                    154%
          Anand Tissues Ltd.                                      NA                    102%
          Arunachalam Sugar Mills Ltd.                            NA                    53%

   Key assumptions:
             h) Cost of diesel-based generation has been estimated at Rs.10 per kWh.
             i)    Taxes were taken at 11 percent which includes MAT, VAT etc.
             j)    Economic costs of sub-projects were derived by adjusting the financial costs for taxes by
                   applying the standard conversion factor of 0.9.
