                                      Document of
                                The World Bank




                                                    Report No: ICR00001937



          IMPLEMENTATION COMPLETION AND RESULTS REPORT
                   (IDA-37950, IDA-37951, TF093909)



                                        ON A

                                  CREDIT
                    IN THE AMOUNT OF SDR 83.9 MILLION
                       (US$120 MILLION EQUIVALENT)

                                      TO THE

                             REPUBLIC OF KENYA

                                      FOR AN

      ARID LANDS RESOURCE MANAGEMENT PROJECT – PHASE TWO



                                  June 30, 2012




Agriculture and Rural Development
Sustainable Development Department
Eastern Africa Country Department 2
Africa Region
                    CURRENCY EQUIVALENTS

             (Exchange Rate Effective December 31, 2010)

                  Currency Unit = Kenya Shilling (KES)
                      KES 80.3 = US$1.00
                       US$1.00 = KES 1.0


                           FISCAL YEAR
                      [January 1 – December 31]

                ABBREVIATIONS AND ACRONYMS


AF         Additional Financing
their own EWS. These include: (a) its incorporation of data and indicators relevant to
pastoralist communities; (b) its community-based nature with communities providing
real-time information that can be acted on; (c) its multi-sectoral nature - looking at a
broad set of inter-related food security indicators; and (d) the institutional set up,
particularly at the field level, that integrates EWS and other relevant information
available and involves and coordinates with all relevant stakeholders engaged in
preparedness, emergency relief/management and recovery.

123. Climate change adaptation requires time, putting communities in the drivers’
seat, and sound risk minimization arrangements. Development programs in areas
subject to frequent droughts and that target highly vulnerable populations, as in the
ASALs, require long enough implementation periods (through one, or a sequence of,
projects) to have a meaningful impact in strengthening coping skills, creating resilience
and undertaking sustainable adaptive responses. Involvement of communities in the
process is essential. This implies decentralization of responsibilities for implementation,
recognizing the reality that the project will be operating in a fragile environment and
therefore creating systems conducive to reducing risks, with good management
information systems that early detection of problems and corrective measures.

124. CDD projects need strong social accountability arrangements to minimize
corruption risks and strengthen local governance. Community-driven development
projects, or components, through the emphasis on beneficiary participation and
empowerment, can be instruments for reducing the risks of corruption and poor
governance, especially at the local level, provided that social accountability arrangements
are properly designed and implemented by the Borrower and closely supervised. There is
a particular need to design workable disclosure and complaints handling mechanisms,
assign responsibilities for implementing them, and ensure that this takes place. Selected
measures (e.g., timely posting of updated micro-project implementation and financing on
signboards and on the web, report formats that enable easy comparisons of sub-projects
across communities and districts, etc.) need to be included in the MIS and then specific
project and community members tasked with implementation and monitoring. The
functioning of these measures should also be a key focus of the CDD training, third-party
monitoring, financial audits, and of IDA supervision. Finally, it may also be possible to
consider more holistic, portfolio-level social accountability mechanisms supported by




                                            42
reputable civil society organizations. Such an approach can help to enhance public
reporting and complaints handling of financial information.

125. The approach to fiduciary supervision should be strategic; technology can
play a role. On the basis of the Arid Lands experience, there is need to work
strategically, both at the country and project levels. This includes further strengthening
of country fiduciary agencies, particularly IAD Treasury and KENAO for audit of CDD
and decentralized projects. Consideration should also be made of utilizing fiduciary
agents to monitor CDD projects where the risk is deemed to be high. There is also scope
for integrating modern technology into oversight of CDD projects. Poor rural
communities will often not be able to maintain sophisticated documentation on micro-
projects they carry out, however a combination of simple records (i.e., receipts, notes on
decisions made on community meetings, quotations for purchases) and proper use of the
technology by the PCU (e.g., use of low cost portable scanners and cameras with Global
Positioning System (GPS) to record information in situ and upload to the project
management information system (MIS) during field visits) could go a long way towards
strengthening oversight without imposing excessive controls from above.

126. Implementation arrangements need to allow climate-stressed communities
‘time out’ to cope with emergencies. For projects targeting highly vulnerable, climate-
stressed populations, implementation plans need to be flexible and take account of the
fact that during peak emergency periods (e.g., severe drought) many households will
temporarily be unable to focus on community development, while they are dealing with
the day-to-day challenges of survival. This will require special consideration of how to
handle community financing, procurement and other implementation arrangements in a
manner that allows beneficiaries ‘time out’ to deal with emergencies for which there may
be little advance notice, not to lose work already started, and to be able to return to the
longer-term adaptation agenda (e.g., micro-projects) when crises subside.

127. Task teams need stronger M&E specialist support. Task teams and
counterparts often struggle with assessment of outcomes at completion because baselines,
results frameworks and/or impact evaluations were not well designed. In the case of
ALRMP II, a very large amount of data was recorded (more than 10,000 household
surveys/month for the EWS system; nutritional records for over 600,000 children). The
task team made several efforts to strengthen evaluation; and it has been possible for the
IL-ICR to make a final assessment of results that meets standards of significance and
attribution. However, it should have been less complicated, and it should also have been
possible to generate more knowledge. Given the importance of proper evaluation, the
region/Bank should consider developing a small group of M&E specialists with proven
practical experience in the design of simple, measurable results and risk frameworks and
indicators, who can advise teams at design, mid-term and impact evaluation stages. With
regard to monitoring, a strong MIS (i.e., one that links sub-project performance and
finances, provides meaningful reports on project investments across communities and
districts, and enables regular disclosure of project activities at community, district/county,
and national levels in user-friendly formats) is critical for effective project management,
and also for ensuring transparency and accountability downward to communities and



                                             43
citizens. The need for accessible information on all aspects of ALRMP II was
demonstrated during implementation when the project came under questioning, and
struggled to address the critics.

128. A methodological note on evaluating results where climate events need to be
normalized across years would be helpful. Monitoring trends in drought vulnerability
requires a clear methodology for normalizing the severity of these climate events across
years. The IL-ICR team found this a challenge, as the Impact Evaluation had used a
vegetation-based methodology (NDVI), while other specialists recommended
precipitation-based approaches. It may be that alternative methods are appropriate,
within the same project, for different kinds of interventions. Given the likelihood that
many task teams will face similar issues in the context of accelerating climate change, on
the one hand, and the importance of being able to evaluate results properly over time
within and across projects, on the other, it would be important for the Agriculture and
Rural Development Department (ARD) to develop clear guidance for all teams to use on
appropriate methods for normalizing drought severity for the most common interventions
supported by Bank projects. The same may well be true for other climate change
phenomena (e.g., floods, erosion).

129. Fraud and corruption investigations need to be conducted in a manner that
promotes Borrower ownership. When fraud and corruption is suspected or alleged,
there is no question that the Bank and Borrower need to act quickly and decisively to
investigate and take appropriate measures. The Bank has learned from long experience in
other areas (e.g., economic and sector work (ESW), program and project design) that
ownership is improved when clients participate. The experience of ALRMP II shows that
a closer working relationship between INT and Kenya’s IAD from the start – a model
that was followed in the forensic audits initiated in early 2009 for the Western Kenya
Community-Driven Development project (WKCDD) as well as the Kenya Education
Sector Support project (KESSP) – might have led to an agreement on approach as well as
much earlier findings and recommendations (the WKCDD and KESSP audits were
completed in 2009, and because IAD was involved in the process from the beginning, the
government was able to respond to the findings and recommendations immediately,
including by suspending staff involved in fraud and corruption). When the Bank decides
to undertake an investigation without involving the client, it needs to do so as
expeditiously as possible – particularly in the case of projects that are designed to address
emergencies, and when such emergencies are already occurring and human lives are at
stake. A protracted process in the case of a project that is designed to address emergency
conditions not only limits the ability of the Bank and other donors to provide timely
support; it also may undermine the credibility of those in the country who are working on
the program and reduce their ability to be effective. Finally, if the process is not
perceived as fair or transparent, and in accordance with the Bank’s own fiduciary
guidelines, accepted international standards and government legislation and regulations,
the result is unlikely to achieve its objectives of improving governance.

130. World Bank Group operational policy should be followed when invoking
suspension remedies, but some additional guidance may be needed. When cause for



                                             44
suspension is clear and documented, it is important that procedures be followed, i.e., OP
13.40. However, cases may arise in which continuation of disbursement is considered to
be unacceptably risky, and yet the documentary information required to adhere to OP
13.40 is not available. The experience of ALRMP II shows that additional guidance is
required to manage such situations. Special effort should be undertaken quickly to gather
the documentary information needed to allow either formal suspension under OP 13.40 or
full resumption of disbursement. In an emergency situation, limited continued
disbursement with special fiduciary oversight may be warranted. All effort should be
made by INT and the Regions to assure that projects do not go into an indeterminate
status of informal suspension for a prolonged period of time. Informal suspensions do
not allow for careful review by the Legal Department of evidence justifying the remedy;
there is no formal communication to a Borrower detailing the reasons for suspension and
what, if any, actions can be taken to correct the situation; the Board and co-financiers are
not formally advised; the Bank does not hold itself to any clear timetable for follow-up;
and the process generally lacks the transparency that should accompany such serious
actions.

7.     Comments on Issues Raised by Borrower/Implementing Agencies/Partner

(a)    Borrower/implementing agencies

131. The Borrower’s Ministry of Finance submitted comments on the draft IL-ICR to
IDA on December 20, 2011 (see Annex 6). These largely concurred with the IL-ICR
findings, particularly those concerning achievement of ALRMP II development
objectives and most KPIs, difficulties posed by M&E issues, and the impact of the
forensic audit process in the final stages of ALRMP II and on the Government’s
relationship with IDA. GoK also identified a few differences of opinion on some of the
IL-ICR fiduciary findings, summarized steps it has taken to strengthen risk assessment
and governance arrangements over the life of ALRMP II, and provided an update on its
recent establishment of the long-proposed NDMA in November 2011 after the IL-ICR
team had visited Kenya. IDA has corrected factual points, one of which resulted in
upgrading of achievements for Intermediate Outcome Indicator (IOI) 11 and reflected the
status of the new NDMA in the final IL-ICR. GoK did not question other ratings, and the
change in IOI 11 does not affect the overall assessment of project results, risks, IDA and
Borrower performance.

(b)    Co-financier

132. The Delegation of the European Union to Kenya submitted comments on the draft
IL-ICR to IDA on December 15, 2011 (see Annex 7). EU comments largely concurred
with the draft IL-ICR findings. They emphasized the impacts of IDA’s suspension on
ALRMP II funding and interruption of support to sustain and scale up results jointly with
other development partners, at a time when Kenya faced a very severe drought. The EU
Delegation also updated information on its own continuing institutional support to the
Ministry for Development of Northern Kenya and Other Arid Lands and on the
establishment of the NDMA in November 2011, and indicated the Delegation’s openness



                                            45
to consider a renewed partnership with IDA on drought management activities in Kenya,
taking into account the final conclusions of the forensic audit.




                                         46
                      Annex 1.     Project Costs and Financing


(a)    Project Cost by Component (in US$ million equivalent)

Arid Lands Resource Management Project Phase Two - P078058 and P091979
                                                 Actual/Latest
                              Appraisal Estimate                   Percentage of
         Components                                 Estimate
                                (US$ millions)                       Appraisal
                                                 (US$ millions)
Natural Resources and Drought
                                      99.70           115.99           116
Management
Community-Driven
                                      28.60             24.20           87
Development
Support to Local Development          16.60             11.81           70

             Total Project Cost       144.90             152.00             105
(Physical Contingencies)               (1.20)
(Price Contingencies)                  (6.60)


(b)    Financing
Arid Lands Resource Management Project Phase Two - P078058 and P091979
                                               Appraisal Actual/Latest
                                Type of                                    Percentage of
      Source of Funds                          Estimate       Estimate
                              Financing                                     Appraisal
                                             (US$ millions) (US$ millions)
Borrower                  Budget allocations     19.85           28.35         142
                          Cash, materials &
Local Communities                                 5.05            5.96         118
                          labor
IDA                       Credit                120.00         118.39           99
                    Total                       144.90         152.70          105




                                          47
                           Annex 2.        Outputs by Component


1.     Unless otherwise indicated, the information below draws on data from the ILRI-
IE of 2010, the Borrower’s ICR of September 2011, Project Files and IL-ICR team
findings.

Component 1: Natural Resource Management and Drought Management



Link to Output/Intermediate Outcome Indicators (IOIs). The natural resource and
drought management component was linked to seven IOIs. (i) District staff and a minimum of
600 communities trained in participatory natural resource management (IOI-1: Achieved); (ii)
Key potential conflict flashpoints identified in each district and conflict management initiatives
strengthened (IOI-2: Achieved); (iii) Kenya Food Security Meeting (KFSM) and 28 District
Steering Groups institutionalized (although the structure has been established and was
functioning very well before the end of the project, because it has not been institutionalized and
this poses a threat to sustainability, the IL-ICR team considers this IOI-3: Partially
Achieved); (iv) Drought Early Warning System monthly bulletins produced and disseminated
in the project area and at national level on a regular and timely basis (IOI-4: Achieved); (v)
District Long Term Drought Preparedness and Annual Work Plans developed in each district in
the project area (IOI-5: Achieved); (vi) District Drought Contingency Plans developed in each
district in the project area and disseminated to stakeholders (IOI 6: Achieved); and (vii)
Drought Contingency Fund and associated funding mechanism established (IOI 7: Partially
Achieved).

Link to PDO Indicators. Component 1 activities were linked to achievement of three PDO
indicators: (i) decreasing the proportion of people in the ASAL districts assessed as needing
free food aid, normalized by severity of drought (KPI-1: Achieved); (ii) reducing time lapse
between reported drought stress and response (KPI-2: Achieved); and (iii) improving
nutritional status of children below 5 years of age over time normalized by severity of drought
(KPI 3: Achieved). The natural resource management sub-component activities also
contributed to increasing the number of people with access to basic services, including water,
human and animal health services, and education (KPI-4: Achieved).




2.       This component had two sub-components: (i) Natural Resource Management; and
(ii) Drought Preparedness and Management. It operated in both arid and semi-arid
districts, and was the largest ALRMP II component in terms of and resources allocated
and spent. Actual component expenditures were US$115.99 million.

Expected Outputs/Results

3.    Sub-component (i): The objective of the Natural Resource Management sub-
component was to establish and strengthen initiatives to reduce the livelihoods


                                                48
vulnerability of ASAL communities to the effects of drought through the sustainable use
and management of natural resources. The strategy was to promote a better understanding
of the natural resource base, thereby leading to improved planning and implementation of
coordinated activities that would make the most beneficial and sustainable long term use
of the natural assets found in the ASALs, in the context of low and erratic rainfall
compounded by other external uncertainties.

4.      Expected outputs included: (i) training of district staff and communities in
participatory NRM and Drought Preparedness; (ii) development of a Vision and Strategy
for ASAL NRM; (iii) generation and dissemination of better information and awareness
of NRM; (iv) preparation of discrete development area/livelihood zone NRM plans with
financial allocations for drought preparedness prioritized; (v) preparation of community
level NRM plans through a Participatory Rural Appraisal/Participatory Learning in
Action process; and (vi) peace building and conflict management activities.

5.       Actual outputs included: (i) 717 NRM/environmental awareness training sessions
at district and community levels and including all 28 district field offices and
development partners; (ii) Natural Resource Management Plans were prepared for all 28
districts and were used for identification, prioritization and implementation of NRM
micro-projects. The vision and strategies emerging from these plans provided the basic
framework for design of the ASAL Development Policy and the District and National
Environmental Action Plans; (iii) ALRMP II invested in 1,341 drought preparedness
micro-projects; (iv) Community level NRM plans constituted the major part of the 614
community development plans for the CDD component; and (v) 214 conflict
management meetings and workshops were held. This sub-component also financed
independent annual environmental audits with the recommendations shared among the
different project actors, and developed environmental screening tools for micro-projects
and inter-community projects.

6.       Improving conflict the management of conflicts that have their origin in the
increasingly fragile ASAL natural resource base (especially water, pasture and cattle) is
crucial for any development effort. ALRMP II therefore sought to integrate conflict
management into NRM, with some significant achievements. District Peace Committees
have been established and strengthened in all districts. Unlike other peace initiatives that
have been driven by higher-level actors, ALRMP II targeted assistance at the local level,
involving key community leaders, using a combination of customary and formal
institutions and through the CDCs provided a link with district level authorities. Inter-
community NRM planning has also helped to reduce conflict. The project brought
together communities to agree on how to use pasture and water resources, especially in
the case of drought. These created ties and relationships among the parties that make
cattle rustling less likely and created an environment in which reconciliation of former
hostile communities became possible.

7.     Nonetheless, while ALRMP II has piloted a number of catchment conservation,
rangeland management and other NRM/environmental conservation activities, achieving
an overall impact in the ASAL districts will require considerable scaling up. The



                                            49
National and District NRM visions and strategies have contributed to a more holistic
understanding of needs, but implementation is a challenge, and more focused and action-
oriented planning tools are needed. Similarly, ALRMP II has contributed greatly to the
understanding of issues related to climate change, and it has already enhanced the
capacity of major stakeholders in the ASALs to cope with climate variability and change.
However, a more comprehensive and explicit approach to climate risk management, and
adequate financing to apply the knowledge learned towards increasing climate resilience
and implementing climate-smart investments is now needed.

8.      Sub-component (ii): The objective of this sub-component was to create a more
effective drought management system that would minimize the need for emergency
operations, on the one hand, and enhance response mechanisms during acute drought
emergencies on the other. This required: (i) building institutional and technical capability
at district, regional and national level to respond effectively to drought; (ii) developing
and maintaining working relationships with target communities and district-based
agencies through the implementation of drought related activities during “normal�?
periods, in order to create a readiness for quick response at the onset of emergencies; and
(iii) preventing drought from degenerating into famine by implementing appropriate
drought management interventions and initiating a rapid post-drought recovery and a
return to “normal life�? as soon as possible. The main interventions supported by ALRMP
II towards this end are detailed below.

9.       The EWS that had been developed under the first phase of ALRMP was
enhanced (in terms of the data collected and analytical processes) and expanded (from 11
to 28 districts), and it played a central role in informing decisions during the main
drought operations of 2004/05 and 2008/09 (and intervening less severe years), including
forecasting drought severity, needs identification and targeting of relief interventions.
The IL-ICR team received feedback from all major national and international
development partners involved in drought preparedness and drought relief on the
reliability of the reports and how that has improved during ALRMP II implementation.
There were important increases in the frequency, timeliness and scope of the Drought
Monitoring Bulletins from all districts. The backbone of the ALRMP community based
EWS is the monthly collection of field data from local communities at specific sentinel
sites, which are sample locations within administrative sub-locations, representative of all
main types of livelihoods in the ASAL area. Each of the 28 ASAL districts obtains EWS
data from 360 to 450 households each month (about 10,000 to 12,600 households
surveyed monthly); the data is analyzed at district level and used at district and national
levels.

10.     Early warning information was provided to all stakeholders to ensure timely
response to drought stress. A total of 2,965 activities were undertaken, including
production of 2,336 EWS bulletins, as well as rapid food security assessments and
community feedback meetings in all 28 districts. The provision of timely and reliable
information enabled stakeholders to make appropriate responses to prevent or mitigate
the effects of drought and other disasters. According to ILRI-IE, about 78 percent of
national and international institutions involved with drought preparedness and drought



                                            50
relief in 2009 used the project EWS as their main source of information to plan their
activities/interventions in the area (up from 32 percent in 2001).

11.    The Kenyan Food Security Coordination Structure at the National and
District levels includes: (i) the KFSM as the main coordinating body that brings
together food security actors in a forum where information is exchanged, options debated
and decisions on activities formulated for referral to the Government of Kenya and
donors; (ii) the KFSSG, which as the technical “think tank�? and advisory body to all
relevant stakeholders on issues of drought management and food security; holds monthly
meetings to discuss emerging issues, and produces monthly updates that summarize
pertinent issues from a series of sources (on weather, rainfall, crop and livestock
production, and food aid. The updates rely heavily on the 28 ALRMP bulletins. KFSSG
also produces bi-annual assessments on food security and drought status; and (iii) the
DSGs that are the equivalent of KFSM at the district level.

12.      Each of the 28 ALRMP districts has a DSG that performs food security and
drought management coordination work, among other activities. DSGs provide the
mechanism to channel information and decisions upwards to the appropriate government
bodies and donors, but are also critical for coordinating action at the district level. DSGs
play a central role in coordinating needs assessments, particularly during the biannual
rainfall assessments and other occasional food security assessments. Members of DSGs
include the relevant food security government ministries, local government
representatives, as well as UN, NGOs, Community-Based Organizations (CBOs), faith
based organizations and local community leaders of each district. The technical arms of
the DSGs are made up of relevant line ministries and relevant agencies. The DSGs are
chaired by the District Commissioners, with the ALRMP Drought Management Officers
acting as secretariat to the DSG. While the project has provided support to the whole
Kenyan Food Security, it is at the field level (at the level of the DSGs) created by
ALRMP, that the project had its greatest impact. The ILRI-IE conducted a survey among
national and international agencies involved with drought preparedness, management and
relief, and concluded that it was a great appreciation for the role of the role of the DSGs
and the ALMRP II project in terms of coordination and helping to increase the efficiency
of the work of those agencies in the field. The IL-ICR team received similar feedback
from UN agencies, bi-lateral donors, NGOs and line agencies both during interviews in
Nairobi and in the three workshops it held in the field. This feedback singles out the role
of the DSGs and ALRMP II as the most important component for coordination of all
donors, NGOs and line agencies activities in the field resulting in avoiding duplications,
knowledge of where to direct their efforts once they got to the field in a way that best
fitted their own comparative advantages, and an improvement in overall response and
effectives to droughts.

13.     The ALRMP project financed the preparation of District long-term Drought
Preparedness and annual Work Plans, as well as District Contingency Plans for the 28
project districts. Numerous training activities were also undertaken to build the capacities
of all stakeholders to undertake drought preparedness and emergency interventions. The




                                            51
ALRMP II Contingency Fund was often the first respondent once drought emergencies
were declared.

14.      Drought preparedness investments. According to the Borrower’s ICR, 2,934
drought preparedness investments were made to improve water availability and access
for human and livestock use, including: excavation of water pans; pipeline development;
drilling, equipping and rehabilitation of boreholes; shallow well development and
equipping with hand and rotary pumps; provision of water tanks; construction of rock
catchments, masonry tanks, underground water tanks and ferro-cement tanks,
construction of pump houses, water kiosks and cattle troughs; water treatment works;
construction of sand dams, as well as rehabilitation of existing water structures,
hydrological surveys and solar panel kits. In agriculture, activities included mainly
irrigation; on farm storage structures; crop seed/planting materials; seed banks and seed
multiplication; and water and soil conservation structures. In the livestock sector,
ALRMP II financed some 4,000 activities to improve the availability and accessibility of
livestock feeds and water, livestock disease prevention, surveillance and control,
improvement of livestock breeds and livestock marketing. To improve access to health
care, four investments were made in the district of Tharaka (which lacks adequate health
facilities); three other projects investments supported nutritional surveys and information
system in Mandera to provide people with reliable health and nutrition information.
Main livestock activities included pasture production and fodder establishment helping to
maintain body condition of livestock left behind and making milk available to families
during drought periods; purchase of improved breeds of cattle, goats and chicken, to
improve genetic potential of pastoralist herd, improve productivity, maturity rate, milk
production and income from livestock sales; purchase of camels as drought tolerant
species, particularly to improve milk availability which is in low supply during droughts;
sale yards to facilitate marketing of livestock and hence increased income for pastoralist;
other livestock activities included vaccination campaigns; water trucking; purchase of
incubators. In order to introduce alternative income, modern bee-keeping micro-projects
were undertaken and honey processing equipment purchased, benefiting 100,768 persons.
Replacement of traditional hives increased honey production from 20 kgs per hive to over
80 kgs. Other alternative source of income introduced by the project included fish
farming in the districts of Kitui, Kajiado and Nyeri. The IL-ICR team visited one of these
fish-farming projects in Kitui, which was obtaining very good results.

15.      Drought emergency activities related to water, livestock, health and nutrition,
agriculture, and coordination. In order to improve water availability and access to
clean water during drought periods a total 2,069 water activities were undertaken in all
districts, except Nyeri, Tharaka and Transmara. This benefited a large number of
households by reducing distances to water points, and providing a constant supply of
water to humans and livestock during drought. Water related activities included support
to rapid response teams to sustain continuous functioning of boreholes during long
operation hours ensuring constant supply of clean water to communities during drought
thus preventing morbidity and mortality of humans and livestock; water trucking; drilling
and rehabilitation of boreholes; purchase of plastic and collapsible water tanks; purchase
of submersible pumps and hand pumps; provision of fuel subsidies, and rehabilitation of



                                            52
other water supply structures among others. In the livestock sector emergency livestock
response activities were undertaken during acute drought periods. A total of 7,454
emergency response interventions were undertaken, including emergency livestock off-
take which provided pastoralist with an avenue to sell off emaciated stock hence reducing
potential loss, selling at markup price higher that offered at local market level; livestock
disease control and surveillance and treatment, specially with vaccination campaigns for
notifiable diseases reducing morbidity and mortality and allow markets to operate
without closures and households to maintain flow of income during most needed periods;
livestock supplementary feed provision to maintain livestock body condition and reduce
livestock death, especially of the few milking stock left behind while main stock
migrates to areas with better pastures. A total of 223 health and nutrition emergency
responses included rapid response to disease outbreak such a malaria, cholera, Kalazaar,
diarrhea, measles and aflatoxicosis. Nutritional activities included purchase of
supplementary feeds for vulnerable groups (under five children and pregnant and
lactating women), and nutritional surveys/assessment support to Integrated Management
of Acute Malnutrition. Other activities in this sector including purchases of vaccines,
material for laboratories, hospital equipment, etc. Emergency health and nutrition
activities were funded using the Drought Contingency Fund. Some 107 agriculture
related emergency activities were undertaken in order to enhance food security and
increase food production. In terms of coordination, they entail the monthly meetings of
the District Steering Groups, but also monitoring and evaluation of project activities,
DSG tours and visit to the project areas, and activities allowing for effective project
planning and implementation activities through collaboration.

16.     Areas for improvement in the results framework. The framework relies on
changes in assessed food aid needs as a proxy for changes in livelihoods vulnerability.
The assumed relationship is reasonable, although other factors could influence food needs,
such as changes in remittances or other safety net support to beneficiaries. The IL-ICR
team is persuaded that ALRMP II was far and away the main program in the ASALs; and
there was little, if any, safety net support from other sources – i.e., such factors could not
have caused changes in food aid needs, which are more likely the result of changes in
vulnerability. However, the framework would be stronger if it attempted to measure
changes in economic activities and NRM practices on the ground (e.g., extent of
beneficiary adoption of more drought resistant crops/cultivation/animal management
techniques) as intermediate outcome indicators.




                                             53
Component 2: Community Driven Development


Link to Output/IOIs. Component 2 was most directly related to four IOIs: (i)
Mobile Extension Teams and line ministries core staff in specified arid land districts
trained to conduct modified Participatory Rural Appraisal (PRA) and to provide
backstopping to communities to participate in CDD (IOI-8: Achieved); (ii) effective
screening by specific DSGs routinely undertaken for community plans and project
proposals for technical, environmental and financial soundness (IOI-9: Achieved);
(iii) 600 Community Action Plans prepared and micro-projects implemented by
communities (IOI-10: Achieved); and (iv) at least 1,000 groups assisted in
developing savings capacity through top-up savings grants (IOI-11: Achieved).

Link to PDO Indicators: The CDD component has contributed most directly to
one PDO indicator: increased number of people with access to basic services –
PDO4: Achieved). However, it has also played an important role in helping to
achieve three other PDO indicators: (i) reduction in the number of people assessed
as needing food aid (PDO 1: Achieved); (ii) improved nutritional status of children
under 5 years of age (PDO 3: Achieved); and (iii) increased people’s participation in
the project districts (PDO 5: Partially Achieved). ILRI-IE findings on the statistical
significance of outcomes in the arid districts (where the CDD component operated)
and the semi-arid districts (where it did not) underscore the likely importance to
PDOs 1, 4 and 5 of employing a participatory CDD strategy.



17.    The component had three sub-components: (i) Support to CDD implementation;
(ii) Community Capacity Building; and (iii) Capacity Building for Backstopping Services.
Actual component expenditures were about US$24.9 million, including US$19.23 million
for micro-projects (of which US$5.96 million financed by communities and US$13.27
million by IDA), and capacity building and backstopping services of US$5.67 million.
The component was implemented only in the 11 arid districts. Several improvements
were introduced, in comparison with the CDD component of the first phase of ALRMP.
The main changes were to move to a two-stage CDD process, involving ‘basic CDD’ for
new communities and ‘extended CDD’ for those with CDD experience, shifting greater
responsibility for procurement to communities, and increasing the community
contribution for income generating projects, including a greater cash contribution.

18.      Expected outputs/results. ALRMP II worked with 614 communities (331 ‘basic’
and 283 ‘extended’ communities) in the 11 arid districts. It supported 2,477 training
activities for about 150,000 people (52 percent women), in Participatory Integrated
Community Development (PICD), PICD updates or retraining, Finance and Community
Procurement, training on Cross-cutting Issues (e.g., gender, proposal writing, resource
mobilization, HIV/Aids, environmental management, conflict resolution and subjects
identified during the needs assessment carried out by ALRMP II field officers).
According to the Borrower’s ICR and project files, the 614 communities have
implemented about 3,000 micro projects, benefiting a total of some 1.9 million people
(55 percent women). The most common community micro-projects included water,


                                                54
agriculture, education, health and sanitation sectors. Livestock, access roads and other
diverse income-generating activities were also financed.

19.     While these outputs relate to investments under Component 2, it is also the case
that some similar small investments took place under Components 1 and 3, for which
communities participated in the sense of identifying priorities but did not take the lead in
managing implementation, nor were they required to make local contributions as they did
for the CDD micro-projects. This occasionally created confusion at the local level, and in
any future project it would be preferable to have a clearer delineation of the kinds of
investments that require beneficiary contributions, whether contributions could vary
depending on the nature of the investment or relative poverty of the group. Although
communities did meet, and sometimes exceed, their share of counterpart funding for
Component 2 micro-projects (30 percent), this did pose hardship and/or delay the start of
investments in some poorer locations.

20.     ALRMP II design was largely consistent with good practice lessons drawn from
other CDD projects in the Africa region at the time of appraisal in the early 2000s.
Project design sought to respond to risks and issues identified in the evaluation of
ALRMP I including: (i) increased community participation and capacity through
sustained training; (ii) increased focus on conflict reduction; and (iii) increased focus on
inclusion of marginalized groups. However the design could also have benefited from a
broader look at lessons from outside the region (Indonesia, India, Bangladesh, and Brazil).
Nor did revisions at the time of the AF in 2006 fully take on board emerging good
practices at that stage. Some intended enhancements do not appear to have been fully
incorporated into project manuals, trainings, M&E framework, budgets and supervision.
Most importantly, although ALRMP II and the AF emphasized increasing community
participation, introducing social accountability, reducing conflict, and increasing
inclusion of marginalized groups, relevant indicators were either focused on direct project
outputs or were not included. The AF also eliminated some indicators related to
community participation and accountability that had been part of the original ALRMP II
log frame. This may have resulted in uneven attention to these issues in project
implementation, supervision and monitoring.

21.     There is evidence, based on stakeholder workshops and focus groups, that
communities improved their abilities to articulate needs, plan and manage local projects,
and to allocate limited resources and lobby for external support. Reviews carried out by
the project, Kinmetrica, Mpereeza, IDA, and during ICR preparation noted several
achievements: (i) increased capacity of men and women in remote areas, including
indigenous and marginalized communities, to engage in development discussions and
actions; (ii) CDD related structures played a central role in training credible leaders (civic
and Parliamentary leaders, provincial administration chiefs and sub-chiefs); (iii)
numerous CDCs succeeded in accessing and managing external resources under their
Community Action Plans; (iv) many PCU and district project staff demonstrated high
levels of motivation and commitment, and established strong relationships and trust with
the communities; and (v) DSGs formed under the project are perceived by government,
communities, and external partners to have played an important coordinating role.



                                             55
22.      These reviews also noted challenges in the implementation and supervision of the
CDD model, including: (i) limited clarity of project rules at community level; (ii) limited
resources for and focus on sustaining wider community involvement beyond the PICD;
(iii) lack of distinction between approaches for public and private goods; (iv) issues with
checks and controls and uneven implementation and supervision of social accountability
measures; (v) weak M&E and learning systems; and (vi) inadequate field facilitation and
implementation support to communities. Also, as noted in supervision reports, the
performance of METs, comprising officers from various line departments and NGOs,
was affected by high turnover, expenditures on fuel and per diem for METs, and limited
accountability of MET staff because they continued to report to their respective line
departments.

23.      The PAD, PIP, and CDD manual include recommendations on community
involvement and social accountability measures, including geo-referencing and mapping
of all ALRMP II investments, more systematic public disclosure of project activities and
financial information at district and community levels, and a revamped communications
strategy. However, while some measures were done for the whole project (e.g., geo-
referencing), it appears that others were not as systematically implemented. At an
aggregate level, project reports did not enable ready reconciliation of project activities
with financing. For example, until the geo-referencing was completed later in the project
period, reporting formats did not enable one to see a regularly updated and
comprehensive list or map of all CDD micro-projects, arranged by community and
district; a view of all of the different project activities (NRM, Drought Contingency Fund,
CDD, Support for Local Development) in a given community or district, and the
