                                               Document of
                                             The World Bank


                                       FOR OFFICIAL USE ONLY


                                                                                      Report No. 54973-YF




            INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT


                                        PROGRAM DOCUMENT

                                        FOR A PROPOSED LOAN
                                          IN THE AMOUNT OF
                                            US$100 MILLION

                                                     TO

                                         REPUBLIC OF SERBIA

                                                   FOR A

                        SECOND PROGRAMMATIC PUBLIC EXPENDITURE
                               DEVELOPMENT POLICY LOAN


                                              March 29, 2011



Poverty Reduction and Economic Management (ECSPE)
South East Europe Country Unit (ECCU4)
Europe and Central Asia (ECA)




This document is being made publicly available prior to Board consideration. This does not imply a presumed
outcome. This document may be updated following Board consideration and the updated document will be made
publicly available in accordance with the Bank`s Policy on Access to Information.
          R EPUBLIC OF SERBIA - GOVERNMENT FISCAL Y EAR
                       January 1 ­ December 31

                     C URRENCY E QUIVALENTS
           (Exchange Rate Effective as of February 28, 2011)

            Currency Unit           Serbian Dinar (RSD)
Serbia in order to avoid duplication of efforts and leverage support for the government reforms in
the area of public expenditure systems. The Bank hosts and chairs an active donor group comprising
donors engaged in public and financial management reforms. The Bank`s coordination and cooperation
with EU, Serbia`s most important development partner, is deepening since practically all World Bank
assistance is aimed at helping Serbia in the process of convergence with the EU.

88.     Other development partners have specifically been supporting strengthening of PFM in
Serbia. USAID and EU have supported establishment and development of the central Treasury financial
information system and its integration with other key management and reporting systems. The EU
continues to support the refinement and broader integration of Treasury and budget execution systems,
public internal financial control, public debt administration and public investment management reform.
Until 2010 the EU, DFID and UNDP supported improvement of policy development and planning
capabilities. GTZ and USAID have assisted the reform of taxation laws and administration during the last
decade and GIZ continues to support taxation reform. DFID financed the 2010 PEFA review, supported
by other development partners. IMF, with support from the Swiss Government, retains a resident adviser
on PFM in the MOF and a new position of advisor on tax administration is being established. Additional
support is provided to local government on financial management by USAID and other bilateral donors.
PFM is considered a priority area for many donors in Serbia and continues to feature in their plans.

C. RELATIONSHIP TO OTHER BANK OPERATIONS
89.      This programmatic DPL series is complemented by a PFDPL series (and the subsequent
PFSPBG). The PEDPL program targets public expenditures while the other, the PFDPLs/PBG focuses on
enhancing the business environment, strengthening financial discipline for non-private enterprise sector
and building a more efficient and stable financial sector. The two series reinforce each other in a number
of important areas. For instance, the PFDPL/PBG benchmarks on financial discipline of socially owned
enterprises should serve to limit quasi fiscal deficits with positive spillovers for public expenditure
management. Similarly, the PEDPL benchmark relating to public debt management will help the
development of private capital markets and, thus, support the objectives of the PFDPL/PBG. In fact, the
teams also used the TA resources for capital markets development to support the public debt management
strengthening process.

90.      The PEDPL program is supported by several complementary World Bank Operations,
including in pensions, health and education. Complementary to the proposed PEDPL series, the
objective of the Delivery of Improved Local Services (DILS) project is to improve access to and the
efficiency, equity and quality of local delivery of health, education and social protection services. Under
both the DILS project and the additional financing to the Serbia health project, the World Bank will
continue to partner with MOH and develop an evaluation plan to monitor and analyze progress made
under reforms with respect to hospital productivity, cost drivers, and insurance solvency and


                                                    26
effectiveness. Under DILS, MES is also working on the design and piloting of the per capita reform in the
education sector, as well as on the school and class optimization efforts of the Government. The same
project supports the improvements in the MES` information system, the Education Information System
(EIS). In addition, two World Bank projects are being prepared to partner with the Government in
payment and management reforms in hospitals and outpatient centers, and to invest in d ata collection and
analysis in HIF and health facilities. TA is provided in the pension area with the aim to support the
Government`s effort to prepare the strategy for reforms of the pension insurance system. To a large
extent, dialogue in this field benefits from the work under the project Consolidated Collection and
Pension Administration Project. TA in the area of public administration reform is also on-going.

D. LESSONS LEARNED

91.     The World Bank has been using Development Policy Lending as the primary tool to assist
the Government of Serbia with the design and implementation of important structural reforms
since 2000.

92.      The Bank's experience with Development Policy Lending in Serbia since 2000 has
highlighted the need for and benefit of maximum flexibility including policy areas to be
supported. 32 Within Serbia`s complex political economy, and against a particularly volatile political
background, past development policy credits have proved effective in supporting the Government to
undertake difficult policy reforms, in part because they served as basis for reaching political consensus
within the Government and allowed for significant flexibility in terms of the timing as well as policy
areas to be supported. In the past, there were two Structural Adjustment Credits (SAC) (mainly focusing
on the public sector reforms), two Private and Financial Sector SACs and one Social Sector SAC. More
recently a new series of two Private and Financial Sector DPLs was completed and the subsequent
PFSPBG was submitted to the World Bank Board (see also the previous section). With the support of
these credits, Serbia has developed medium to long-term reform strategies that guide sector reforms,
revamped its legislative frameworks in many areas, and embarked on the long road of institutio nal
development.

93.      There is a high payoff to have an appropriate focus for a DPL and avoid too wide a
purview. Successful reform implementation is heavily dependent upon an effective champion, and the
presence of such champions can be important in selecting the key focus areas for the Bank`s policy
dialogue. While there can be no guarantees of tenure of political appointments such as ministers, it is
important to have as clear a picture as possible of any potential problems. Moreover, having separate
series for improving public expenditure performance and growth and private sector development issues
appear to have worked well in the Serbian context and have allowed for better management of the reform
agenda, both in terms of Bank assistance as well as implementation by the Republic of Serbia. 33 This
division of labor also lowered the probability of unforeseen problems and lags in implementation which
could have in turn led to delayed disbursements.

94.      A strong analytical basis is needed to design effective operations. Analytical work can play an
important role to crystallize clearly the areas to be supported under development policy lending, ensuring
at the same time a strong Government buy-in at the preparation stage and a strong commitment during
implementation. In the case of the current Operation, set against the background of a quickly evolving
international finance crisis, the Public Expenditure Review (PER) titled Addressing the Fiscal Crisis by


32
   See the Implementation Completion Review for the Second Structural Adjustment Credit (Report No. 34756,
2005).
33
   See the Implementation Completion Review for the First Structural Adjustment Credit (Report N o. 34756, 2003).


                                                       27
Increasing Public Sector Productivity is informing the dialogue with the Government and other donors,
and anchoring the scope and substance of the proposed DPL.
E. ANALYTICAL UNDERPINNINGS
95.     In recent years, the Bank has undertaken extensive economic and sector work in areas
covered by the proposed Operation. In addition to the work outlined in Table 8, analytical activities
also include a set of round-tables with the Government and local academia on the broad spectrum of
policy issues including pensions, education, transport, etc. as well as other one-off activities including
those on development of the T-bills market; policy notes on various topics; and capacity building for
poverty monitoring within the Government, statistics office and local research centers.




                                                   28
                                   Table 8: Bank Analytical Work by Area
                                                                                                                   Links
  AAA/ESW                                              Recommendations                                            to DPL
                                                                                                                  actions
Report on               The public sector wage bill constitutes a significant share of total government           Ia
Public Sector           spending and is a target of efforts to reduce public spending.
Staffing and        The high wage bill is largely due to higher than average levels of compensation, rather
Wages (2010)            than higher levels of staffing.
                    There is evidence of overstaffing in certain sectors, in particular education.
                    The Government needs to devise a sustainable wage policy for the post-freeze era.
                    A pay and grading reform would help address some of the more fundamental
                        problems in the wage setting process.
                    The Government should take a more targeted approach to determining staffing levels,
                        and the methodologies used to identify staff reductions in the education sector provide
                        a model that could be extended to other sectors.
Public             PER focused on identifying opportunities for fundamental reforms in key public services,       Ia
Expenditure        to constrain expenditures through improvements in productivity. There is significant scope     Ib
Review (2009)      to improve the efficiency of spending over the medium term.                                    III a
                    Pensions: In the short term, a pension freeze is the most important policy measure to
                        improve the system`s sustainability. Over the medium term, the system`s
                        sustainability can be improved by a more comprehensive reform including rising the
                        retirement age for women, and reducing pensions for early retirees.
                    Health: International experience shows that adopting a capitation based payment
                        system in primary care and an output-based system in hospital care can generate
                        substantial savings. But reforms need to be carefully designed to prevent fraud.
                    Education: The efficiency of spending can be improved by consolidating under-
                        enrolled classes.
                    Social assistance: The Government should consider increasing funding for the two
                        poverty-targeted programs that are well designed but small and with inadequate
                        coverage.
Integrated         Overall, Serbia PFM performance as measured by the PEFA indicators grouped under the           II a
Public Financial   six pillars was mixed.                                                                         II b
Management          Serbia`s performance on PEFA pillars IV, V and VI is the weakest, suggesting that
Assessment              there is considerable scope for improvement in accountability, predictability of
(PFMA) (2007)           resources and control over budget funds. Quality, availability, comprehensiveness and
                        timeliness of fiscal accounts also need improvement.
                    Introducing a multi-year perspective in fiscal planning, expenditure policy and
                        budgeting also remains a challenge and the budget memorandum contains no links
                        between strategies on the one side and actual costing on the other.
                    In public procurement, there is a need to improve enforcement of competitive
                        mechanisms and a clearer justification for the use of less competitive mechanisms.
                        The complaint mechanism is also currently insufficient and needs strengthening.
Discussion         Full implementation of the Public Debt Law requires establishment of the Public Debt           II c
Note on Public     Management Administration which will assume all functions prescribed to it as per the
Debt               legislation (borrowings, debt risk reduction, preparation of debt management strategi es,
Administration     monitoring local government borrowings and beneficiaries of Government loan
(2008)             guarantees, and other operations in accordance with the law).

Programmatic       Poverty monitoring activities in Serbia revealed that coverage, targeting and funding for      III a
Poverty Work       social assistance programs need further improvement. While overall poverty rates               III b
(2009)             declined due to good economic performance, there are still deep pockets of poverty
                   concentrated among specific population groups. In addition for those who receive some
                   type of social assistance, this represents only a fraction of monthly needs defined by the
                   national poverty line.



                                                         29
   V.       THE PROPOSED SECOND PUBLIC EXPENDITURE DEV ELOPMENT
                            POLICY LOAN (PEDPL2)

A. OPERATION DESCRIPTION
96.     The PEDPL2 is the second of three DPL operations to be executed sequentially. The PEDPL
program will support Government reforms in: (i) public expenditure allocation; (ii) public expenditure
and debt management; and, (iii) social assistance and protection of the most vulnerable. The reform
program, objectives and outcomes are summarized in the Policy Matrix (Annex 2) and the Results Matrix
(Annex 3). The results indicators aim at monitoring and reporting the outcomes of reforms, which in turn
help to gauge progress and fine tune the reform strategy going forward. In several areas, results
indicators are closely related to the reforms supported by the DPL program. However, given the
complexity of the program, there are outcome indicators which reflect the combined effect of several
reforms supported by the PEDPL series and other reforms implemented in the context of the
Government`s broader reform program. In other cases, the proposed series supports the first stage of the
reform and therefore it is too early to measure results. In these cases, such as the health care reform, the
DPL program monitors and reports on indicators of general developments in the sector.

97.      Progress with reforms has proceeded broadly as envisaged. The authorities remain committed
to the overall reform program which is expected to proceed broadly as set out to the Board of Directors on
November 17, 2009. The Government remains committed to decreasing wage and pension spending o ver
the medium term, which is also in line with targets sets under the proposed fiscal responsibility
legislation. In the short term, fiscal savings have come primarily from continued wage and pension level
restraint. Over the medium term, structural reforms of the public administration (consisting primarily of
employees in the health and education sectors) will be critical in reaching the Government`s targeted
fiscal consolidation. While some efficiency gains can be achieved by administrative fiat, the ke y to
fundamental improvements in health and education over the medium term has to be through a change in
the way they are financed. Table 9 summarizes the proposed changes to the PEDPL2 triggers.




                                                    30
                             Table 9: Proposed Changes to PEDPL2 Triggers
    PEDPL2 trigger at time of             Proposed PEDPL2 Prior Action                      Explanation
      PEDPL1 negotiations

A new Pension Law enacted                The Borrower has enacted a new        No change.
introducing parametric changes to        Pension Law, satisfactory to the
strengthen the public pension            Bank, published in the Official
system.                                  Gazette of the Borrower No.
                                         101/10 of December 29. 2010, to
                                         introduce parametric changes to
                                         strengthen the public pension
                                         system.

Enactment of new Law on pay and          The Borrower has implemented a        In response to the fiscal crisis,
grading    for  public   service         nominal wage freeze for public        Government attention focused on
employees.                               employees at all levels of            containing the aggregate wage bill.
                                         Government until end-2010, and        The prior action focuses on short
                                         has adopted a post-freeze wage        and medium term wage adjustment
                                         indexation policy.                    policy. Pay and grading reform
                                                                               postponed due to potential cost.

Budget Memorandum includes: all          The Borrower has adopted a            Unchanged, except that the
General       Government      Sector     Budget Memorandum, published          identification     of       national
revenue and expenditure (as used         in the Official Gazette of the        investment priorities has been
by IMF); identification of fiscal        Borrower No. 102/10 of December       dropped. The Government is
risks,      including     contingent     30, 2010, which includes:             focusing on containing total
liabilities; medium term estimates       (a) all General Government            expenditure within a tighter overall
for three years by direct budget         Sector revenue and expenditures;      envelope, in line with the new
beneficiary; and identification of       (b) identification of fiscal risks,   FRL, rather than placing emphasis
national investment priorities in        including contingent liabilities;     on national investment priorities.
line with the decision of the            (c) medium term estimates for
National          Council        for     three years by direct budget
Infrastructure.                          beneficiary.

The PDA fully staffed and                The Borrower has taken the            No change.
completed the following activities:      necessary steps to ensure that the
(i)Established a comprehensive           Public Debt Administration is
debt database; (ii) Prepared a           fully staffed and has completed
comprehensive medium-term debt           the following activities:
management        strategy;      (iii)   (i) Established a comprehensive
Description of all outstanding           debt database; (ii) Prepared a
Government guarantees, including         comprehensive         medium-term
a qualitative analysis of the risk of    debt management strategy; (iii)
payments under these guarantees;         Prepared and delivered to the
and (iv) Prepared procedures             Bank a complete description,
manuals for the main debt                satisfactory to the Bank, of all
management activities.                   outstanding            Government
                                         guarantees,       including       a
                                         qualitative analysis of the risk of
                                         payments under these guarantees;
                                         and (iv) Prepared procedures
                                         manuals for the main debt
                                         management activities.

Enactment      of    legislation   to    The Borrower has submitted to         Prior   action     changed     from



                                                        31
improve access of vulnerable         the Borrower's Parliament a          enactment    of    legislation   to
groups by applying equivalence       draft    Social   Welfare    Law,    submission to Parliament.
scales for MOP in accordance with    satisfactory to the Bank, to
the prevalent EU and OECD            improve access of vulnerable
practices and spending on MOP        groups     to   last-resort   cash
adjusted accordingly.                assistance    by    (i)   applying
                                     equivalence scales in accordance
                                     with the prevalent European
                                     Union (EU) and Organization for
                                     Economic      Cooperation      and
                                     Development practices and (ii)
                                     spending on last-resort cash
                                     assistance adjusted accordingly.




B. POLICY AREAS

Pillar I: Public expenditure allocation reforms

98.     The proposed PEDPL2 continues to support an appropriate overall fiscal stance as well as
efforts to improve the efficiency of spending in the largest spending sectors. The level of public
spending in Serbia remains high relative to other countries in the region of similar income levels. The
Government`s reform strategy continues to focus on reducing current spending over the medium term,
while creating room for higher investment spending. Containing the high public wage and pension bill is
absolutely essential to this medium-term strategy and this, in turn, requires efficiency-enhancing reforms,
including in education.

The specific prior actions and triggers are:

Public sector wage bill
 Nominal wage freeze for public employees at all levels of Government until end-2010, and the
   Government decision on a post-freeze wage indexation policy (PEDPL2 prior action).

These measures have controlled the ratio of the wage bill to GDP, which shows a modest decline from
10.8 percent in the baseline year of 2009 to 10.2 percent in 2010 (see Annex 3).

Education
 The new 2009 Education Law creates the legal preconditions for introducing changes in the resource
   allocation mechanisms in the education sector.
 Capitation based financing for primary schools piloted virtually in at least 5 municipalities by the start
   of school year 2012/13 (PEDPL3 trigger).

It is too early to measure outcomes of reforms. However, these actions contributed to the consolidation of
658 classes at the end of the school year 2009/10 (see Annex 3).

Health
 Amended law authorizing productivity-based wages for public service employees enacted (PEDPL3
   trigger).
 The MOH implements productivity-based wages (capitation) for primary health care medical staff
   (PEDPL3 trigger).
 The HIF issues a Directive defining DRGs and payment levels for hospitals (PEDPL3 trigger).


                                                    32
It is too early to measure outcomes. However, three key indicators of health care show resilience despite
the severe impact of the crisis: (i) the immunization of children at age 7 is high at 97.7 percent in 2009,
and showed a slight improvement to 98.0 percent in 2010; (ii) the share of health care and
pharmaceuticals expenditures as per the HBS of the two lowest percentiles improved from 8.1 percent in
2008 to 8.4 in 2010; and, (iii) the consolidated general government health care expenditures per capita
have been relatively stable at 22,612 RSD in 2009 and 23,940 RSD in 2010.

Pensions:
 Enactment of Law to address fundamental problems in the pension system with parametric changes to
   strengthen the public pension system (mandatory, contributions funded pillar of the pension system)
   (PEDPL2 prior action).
 Any additional reforms to the pension system should continue to strengthen its medium and long term
   financial sustainability (PEDPL3 trigger).

These measures are first steps towards strengthening the fiscal sustainability of the pension system which
runs a deficit of 6 percent of GDP and is the second highest ratio of pension spending to GDP in Europe
and Central Asia. The measures supported by the PEDPL2 have contributed to improving Serbia`s
pension spending to GDP from 13.8 percent in 2009 to 13 percent in 2010. It is expected that by the end
of the program this ratio will improve to 12 percent or less thereby approaching gradually to levels that
are affordable and comparable to other countries in the region.

Pillar II: Public expenditure and debt management reforms

99.      The proposed PEDPL2 continues to support public expenditure management reforms to
make spending more strategic and to improve fiscal management with a particular focus on
fiduciary conditions. PEDPL1 supported the passage of a number of critical laws, as well as the
establishment of two important institutions, while the remainder of the program is focusing on
implementation issues.

The specific prior actions and triggers are:

Putting in place a more comprehensive, integrated medium-term planning and budgeting
framework
 PEDPL1 supported the enactment of a new Budget Systems law, expanding coverage and laying out a
    framework for a comprehensive and integrated medium-term planning and budgeting.
 Budget Memorandum includes: (i) All General Government Sector revenue and expenditure; (ii)
    identification of fiscal risks, including contingent liabilities; and, (iii) medium term estimates for three
    years by direct budget beneficiary (PEDPL2 prior action).
 The National Assembly approves an annual budget and estimated revenue and expenditure for the
    following two years (PEDPL3 trigger).

The reform aims at improving budget planning and execution as well as transparency and accountability.
The targeted indicator is PEFA`s indicator 12 which focuses on multiyear perspective in fiscal planning,
expenditure policy and budgeting. The baseline was a PEFA rating of C for indicator 12 since there was
no medium term budget plan in 2008. Although the reform takes time, Serbia is making good progress
and by the end of the program it is expected that the PEFA rating of indicator 12 becomes B or higher by
establishing a medium term budget system to include all line ministries.

Improving public expenditure monitoring and control ­ budget execution, internal control and
internal audit


                                                      33
    PEDPL1 supported the enactment of the new Budget Systems Law, including new provisions
    establishing public internal financial control and internal audit arrangements and the use of
    international standards for public expenditure accounting and reporting purposes.

The PEDPL 2 reforms target improvements in two PEFA indicators on internal audit and controls. The
internal controls for non-salary spending were only partially effective in 2008 so the PEFA rating of
indicator 20 was C, which was upgraded to C+ in the 2010 PEFA. Similarly the internal audit was only
partially effective in 2008 so PEFA rating for indicator 21 was C; it was upgraded to B in the 2010 PEFA.
The internal audit function is expected to improve as internal audit units become operational in all line
ministries by 2012 and as a result PEFA rating of indicator 21 will improve to B or better.

Public procurement
 PEDPL1 supported the enactment of a new public procurement law.
 Public Procurement Office and RCPR functioning in accordance with the new Public Procurement
   Law (PEDPL3 trigger).

The Government of Serbia is taking steps to strengthened implementation of its new law. It has created
the Republic Commission for the Protection of Rights in Public Procurement Procedures and public
procurement officers are certified. The expected outcomes include improving the number of contracts
awarded using competitive procedures which were 76 percent in 2009; and increasing the value of
contracts awarded by competitive procedures which was 61 percent in 2009.

External audit
 PEDPL1 supported the external audit of the 2008 financial statements for the Republic of Serbia has
   been initiated in a scope and manner satisfactory to the Bank.
 Completion and provision to the National Assembly of the external audit o f 2009 final accounts for
   the Republic of Serbia and at least 10 other external audits by SAI or its agents (PEDPL3 trigger).

The PEDPL2 supports reforms aimed at improving the scope, nature and follow-up of the external
auditing. Specifically, there was no external audit of final accounts in 2008 so the rating of PEFA
indicator 26 on external auditing function was D. The reforms supported by the PEDPL series are
expected to improve this rating to C or better as external audit function is strengthened.

Public debt management
 PEDPL1 supported the establishment of the public debt administration.
 PDA is fully staffed and has completed, inter alia, the establishment of a comprehensive debt
   database, the preparation of a comprehensive medium-term debt management strategy, and the
   description and qualitative risk assessment of all outstanding Government guarantees (PEDPL2 prior
   action)
 The PDA is fully functional, and: (a) based on the strategy for 2011, an annual borrowing plan to be
   prepared; (b) the medium-term debt management strategy to be updated by the PDMA, and includes
   sensitivity analyses of the main risks, as well as a yield-curve building plan for the next three years;
   and (c) annual assessment of outstanding guarantees includes a quantification of the risks (PEDPL3
   trigger).

The reform is strengthening the quality of public debt management by preparing a comprehensive debt
database, carrying out annual updates and including a risk assessment based of outstanding guarantees.
The Debt Management Strategy is prepared by the Public Debt Agency which is part of the Ministry of
Finance and makes the debt data and strategy available to the public. By the end of the PEDPL series, the




                                                    34
debt management strategy is expected to include sensitivity analysis of main risks and the risk assessment
of outstanding guarantees is based on qualitative and quantitative analyses.

Pillar III: Strengthening social assistance and protecting the most vulnerable

100.    The proposed PEDPL2 supports the continued strengthening of the social assistance
framework to cushion the impact of the economic crisis and to enhance the coverage of social
assistance schemes going forward. Although Serbia entered the crisis with a well-established social
assistance system, the need for protecting the poor and vulnerable increased at the time of the crisis. The
higher demand for social assistance has required medium-term structural reforms to make the system
more cost-effective and accessible by the poor while keeping it accurately targeted. The new social
welfare law, which aims to increase the coverage and adequacy of the MOP, is critical in this regard
(supported by PEDPL2).

The specific prior actions and triggers are:

     PEDPL1 helped protect social assistance spending in the May 2009 supplementary crisis budget.
     Submission to Parliament of a new Social Welfare Act to improve the access of vulnerable groups to
     last resort cash assistance by applying the equivalence scales in accordance with the prevalent EU and
     OECD practices and adjust the spending on last-resort cash assistance accordingly (PEDPL2 prior
     action).

There are two indicators of expected outcomes: (i) the coverage of the poor of the MOP; and (ii) that the
MOP is higher the larger the size of the families who are poor. According to the HBS of 2008, the MOP
reached 7.9 percent of the poorest quintile. This improved to 8.3 percent in 2010 (preliminary, based on
the first 6 months of HBS) and is expected to increase to at least 10 percent of the poorest quintile in
2011. The MOP of a family of 5 to 6 members was two times larger than the MOP of a single -member
family in 2008. By the end of PEDPL series in 2012, the MOP of families with 5 members is expected to
increase to 2.2 to 3 times that single-member family; and to 2.5 to 3.5 times for families with 6 members.

                           VI.     OPERATION IMPLEMENTATION

A. POVERTY AND SOCIAL IMPACTS
101.     The PEDPL2 comes at a time of heightened concerns about poverty and unemployment in
the country. Estimates of poverty based on the first six months of 2010 show that poverty overshot its
2008 level (the headcount reached 8.8 percent). This increase is higher than initial simulations had
suggested, and is accompanied by growing unemployment (the unemployment rate is now 20 percent for
the 15-64 age group). 34 In addition, concerns are growing for the possible impact of food price hikes.
Some preliminary cross-country analysis for ECA countries suggest that these impacts might be higher
than average. Against this background, some of the measures supported by PEDPL2 help expand the
reach of the last resort social assistance and support the livelihoods of some of the most vulnerable
groups. Some of the measures to improve the efficiency of public spending, such as the wage freeze, are
likely to have had a negative if small impact on some groups, but these impacts were partly cushioned by
other elements of the policy package. This also applies to other measures implemented by Government,
such as the pension freeze which is likely to have had limited negative impact (it was partly offset by
lump sum payments to low income pensioners). The process of school rationalization is unlikely to have a
negative impact on access, though it might be opposed locally by some communities.

34
  A more detailed update in these trends is provided by World Bank (2011) Western Balkans Programmatic
Poverty Update: Poverty Update for the Republic of Serbia.


                                                    35
102.     The wage freeze in the public sector through December 2010 is expected to result in an
additional 0.2 percentage points increase in the poverty headcount.35 Simulations based on HBS 2009
data suggest that the effect of the freeze 36 in 2010 was partly cushioned (by 0.1 percentage points) by a
lump sum transfer of 5,000 RSD to public sector workers earning less than 50,000 RSD. The two percent
wage increase in 2011 will help limit the effects of the growing inflation forecasted for 2011, so that the
headcount is expected to rise only by an additional 0.6 percent. This increase in poverty is going to be
marked more in rural areas. In households with at least one employee in the public sector the simulations
predict the poverty headcount to increase from 3 percent in 2009 to 5.7 percent in 2011, although poverty
incidence in these households would still remain below average.

103.    The social assistance reforms supported by this operation are expected to lower poverty, as
they protect and increase access to means-tested programs. At present, means-tested programs are
small relative to other programs (0.4 percent of GDP). The largest of them, the MOP, reaches only a
fraction of the poor (only 6.7 percent of the poorest population quintile, and only 40 percent of the
extreme poor according to the LSMS 2007) and provides the equivalent of 30 percent of consumption of
those in the bottom quintile. The proposed reforms will enhance the adequacy of the MOP and its
coverage of households with three or more family members (that is, mainly families with children)
through a more favorable equivalence scale, including raising the limit for MOP recipients from five to
six per family. Despite these efforts, how much poverty reduction will take place due to these reforms
depends on the success of the outreach effort, elimination of administrative barriers, and size of benefit
increase.

104.     According to the new simulations, the implementation of the Law would result in a 3.5
percent increase in the disposable income of those in the lowest income decile and, in particular,
would decrease by 3.4 percent of the number of households with income levels below what now
identifies the bottom 5 percent of the population 37. The newly designed SRMOD program allows a
sophisticated evaluation of the effects of the draft law on social protection, taking into account behavioral
responses to the changes introduced in the legislation. The program which is based on EUROMOD, a tax-
benefit micro-simulation model for countries in the EU, allows estimation of the effects of taxes and
benefits on household incomes and work incentives for the population. The first Serbian version,
calibrated using the LSMS 2007 data by the Foundation for the Advancement of Economics based in
Belgrade University, has just become operational and allows for a more sophisticated (but consistent)
modeling of the effects of the draft Law than what had been possible before. According to the findings,
the changes envisaged in the draft Law on Social Welfare and in the secondary legislation could lead to
an increase in the theoretical MOP coverage by 22 percent (i.e., by approximately 11,828 households). 38
The model also predicts that total fiscal expenditures on the MOP will increase by 35 percent. While the
distribution of benefits reaching those in the bottom decile of the income distribution declines marginally,
the number of beneficiary households in that group rises by 18 percent. Overall, this increase would imply
that 21 percent of the households in the bottom ten percent of the population would be covered by the


35
   This is in addition to the 0.4 percentage points increase in 2009.
36
   Note that in the data, we cannot distinguish civil servants from other members of the public sector.
37
   By construction, SRMOD relies on income data and it is not possible to apply to it a standard national poverty line
which would be consumption based. Note that in 2007, the LSMS data used to run SRMOD estimated that poverty
was 6.6 percent. Using 10 percent of the current income distribution absolute poverty line, the impact of the
measures considered by the new law would be more muted (a decrease in the number of poor households by 8
percent) which suggests that the new Law is very effective in identifying individuals at the very bottom of the
income distribution.
38
   The model cannot account for effective take-up ­ as mentioned above, efforts to remove administrative barriers
and the outreach effort will be critical in this respect.


                                                         36
MOP (from 18 percent right now). Beneficiaries in this group would also experience an 11 percent
increase in benefits. 39

105.      Results from these simulations also highlight how the provisions included in the new Law
on Social Protection and draft secondary regulation will be particularly effective at targeting some
of the most vulnerable households. The group of households which appear to be most affected by the
changes is households with 3 or more children, whose members are most likely to be in the bottom decile
of the distribution. Analysis with SRMOD also shows that further relaxing (without abolishing) key
eligibility criteria for MOP eligibility would almost also negligible effects on the number of
beneficiaries. 40

106.    Simulations based on the 2009 HBS suggest that the effects of prolonging the pension freeze
­ introduced by the Government 2 years ago as a benchmark for the previous DPL 41 ­ through
2010 may have added 0.6 percentage points to the poverty incidence between 2009 and 2011 ,42 with
significant heterogeneity across groups. The impact on poverty is more marked in rural areas. 43

107.     To address concerns raised by the protracted pension freeze, in depth qualitative work was
conducted in March 2010, focusing on poor and vulnerable pensioners. This work (18 focus groups
from all regions of Serbia) was designed to focus on the poorest of the pensioners ­ a group which is hard
to isolate in regular household surveys, given the limited number of observations in this category. Women
on survivor`s pensions, receiving 70 percent of their husband`s pensions, appeared to be the group most
likely to be vulnerable if their husbands were at the low end of the pension spectrum. The analysis
confirmed the strain in which poor pensioners are living due to a combination of factors, of which the
pension freeze was only one. Adverse price developments in the farming sector (lower farm gate prices
and higher retail prices) and high utility prices were quoted among other unfavorable developments.
Focus groups highlighted the problems of cutting consumption further, particularly when high shares of
resources are devoted to health expenditure or utility bills (mostly electricity). This was mentioned
forcefully by poor urban pensioners, whose coping strategies predominantly included cutting food
consumption in terms of quality of calories and sometimes also quantities. The need to care for
dependents, who lost jobs, cuts in the private transfers from other close family members and the barriers,
often due to declining health, to conduct activities to supplement pension incomes, also emerged. Some
positive developments over the last 12 months were also noted, such as the greater reliability of pension
payments, and the introduction of a list of subsidized medicines for low income citizens, though they
were not seen as sufficient to reverse broader negative trends. An important element that emerged from
the study was the limited number of programs and benefits to which the poorest pensioners have access.
Special assistance is available on a city level basis (e.g., 4,000 RSD a quarter integrative income
distributed by the city of Belgrade and free public transport), while pension receipt typically puts
pensioners above the threshold for social protection.

108.   Against this background, the lump sum payment to all pensioners receiving less than RSD
30,000 which was distributed in October appears to have contained the poverty impact of the

39
   The size of the increase for recipients in higher income groups would be 15 percent.
40
   The most significant of these changes would be to increase further (to 7) the number of household members who
can receive MOP, which would result in a 0.7 percent increase in the number of beneficiaries.
41
   Note that as such this action is not a prior action for the current operation.
42
   Assuming the full translation of the income shock into a consumption shock, an assumption which appears closer
to reality as the crisis becomes more protracted and the asset base of the most vulnerable is eroded.
43
   Households composed only by individuals of 65 and over would experience an increase in the poverty rate from
8.5 in 2009 to 10.6 percent in 2010; the elderly living alone would see their poverty increase from 6. 6 to 7.5 and
households with at least one pensioner from 5.7 to 6.7 over that same period.


                                                        37
pension freeze, particularly in rural areas. It is estimated that, as a result of these payments, poverty
would have risen only by 0.2 percentage points nationally and in rural and urban areas. 44

109.     Further support to poor pensioners, particularly in rural areas, is offered by the provision
of the new Pension Law supported by this operation which raised the minimum pension. According
to the administrative data, 95 percent of rural pensioners, who receive lower benefits than retired
employees and self-employed, 45 were receiving pensions equal to or below the minimum level in 2009. 46
Farmers` minimum benefits were equivalent to 105 percent of the poverty line at the end of 2009, and a
freeze in 2010 would have eroded their purchasing power to just about the value of the poverty line. The
raise in the minimum pension to 9,000 RSD in January 2011 raises its value to 106 percent of the poverty
