                                              Documentof
                                            The World Bank


                                    FOR OFFICIAL USE ONLY


                                                                              ReportNo: 32165-VN




                   INTERNATIONAL DEVELOPMENT ASSOCIATION

                                     PROGRAMDOCUMENT

                                                  FOR

                                      A PROPOSEDCREDIT

                          INTHE AMOUNT OF SDR66.2 MILLION

                             (US$lOO.O MILLIONEQUIVALENT)

                                                   TO

                         THE SOCIALIST REPUBLIC OF VIETNAM

         FORA FOURTHPOVERTY REDUCTION SUPPORTOPERATION




                                              May 23,2005




PovertyReductionand EconomicManagementUnit
EastAsia andPacificRegion

This document has a restricted distribution andmay be usedby recipients only inthe performance o ftheir
official duties.Its content mav not otherwise bedisclosed without World Bank authorization

                GovernmentFiscalYear
                January 1to December 31
                  CurrencyEquivalents
                  Currency unit = Dong
           One US$= 15,8 15Dong(May 2005)

          ACRONYMS AND ABBREVIATIONS

AAA        Analytical and Advisory Activity
action. The SEDP i s also expected to be built on extensive consultations within government but
also with a broader range o f stakeholders (including mass organizations, academics, the private
sector, civil society and development partners). Identifyingthe most appropriate policy actions to
attain the desired development outcomes i s only a first step. The SEDP should thus serve as a
framework to allocate public resources over the medium term and, hopefully, as a mechanism to
align donor support to national priorities. Finally, the foundations of an effective monitoring and
evaluation system should be laid out inthe process.

70.     Requireall ministriesand provincesto prepareforward-lookingbudgets in support
of the SEDP. MOF is presently working on a key circular for the preparation o f the budget for
the year 2006. While the submission and approval of the budget by the National Assembly will
continue to be done on an annual basis, line ministriesand provincial governments will be asked
to prepare a budget framework for the period 2006-2010, based on the SEDP. The submission o f
the 2006 budget by each ministry and province should be coherent with such framework. The
reference to a five-year period should be conducive to a better integration between planning and
recurrent budgets. It should also help ministries and provinces to prepare more realistic plans, to
better prioritize their spending, and to improve the overall efficiency o f public expenditures.
After the budget circular i s issued, it is expectedthat MOF and MPI will issue detailed guidelines
to sector ministries and provinces. However, it is still unclear whether the circular would be
issued within the next twelve months. The trigger is thus focused on its preparation.

71.      Monitor service delivery, introduce user feedback and cap salaries in units under
Decree 10. By allowing service delivery units to charge fees, Decree 10/2002/ND-CP has
introduced powerful incentives to improve quality while substantially increasing the resources
available to such units. However, there are indications that the provision o f basic services to be
provided free o f charge, or at low prices established by government regulations, has suffered as a
result o f such incentives. Moreover, many service delivery units face limited competition at the
local level. Because Decree 10 gives them considerable flexibility to use revenue from fees to
pay higher salaries, there is also an incentive to charge excessively high prices for services.
Aware o f these problems, the government intends to strengthen the surveillance o f service
delivery units operating under Decree 10, relying on user feedback to assess the services
provided, and restrictingthe use of revenuefrom fees to raise salaries.

72.      Issue action plans for simplification and greater transparency of administrative
procedures. The government, through the Prime Minister's Directive 09/CT-TTg, has identified
these action plans as a key priority for all agencies at central and local levels in 2005. Particular
attention i s devoted to administrative services such as resident registration, land registration,
notary services, housing construction permits and business registration. These areas were
identified as problematic in a recent review. As the government fully recognizes the challenges
of reforming administrative procedures in practice, strong monitoring mechanisms are being
prepared to verify implementation.

73.      Issue an Anti-Corruption Law including denunciations and monitoring of assets.
This is a key component of the government's framework to increase the effectiveness of its anti-
corruption efforts. It i s clearly recognized that an Anti-Corruption Law is not a panacea. But it is
seen as a speedy, inexpensive way to start addressing the problem. The new Law is expected to
 include articles on asset declaration by high-ranking public servants, whistle-blowing and
denunciation, conflicts of interest, outlawing o f bribery and other related corruption crimes such
as embezzlement, fraud and illicit enrichment by public servants. To be effective, the law will
have to tailor enforcement regulations to the capacity and incentives o f the agencies that will be


                                                   31

incharge of its implementation. These agencies include the Government Inspectorate, the police
and the courts at all levels. The preparation of the Anti-Conuption Law i s informed by the
ongoing diagnostic assessment on corruption.



                          VI.    TIMINGAND IMPLEMENTATION



74.      The policy actionssupported through the PRSC processcan be seen as a distillation
of the CPRGS and other development strategies and plans, aimed at identifying a coherent
sequence o f key measures in each area over the medium term (see Figure 2). An important step
in this process was the preparation of the so-called Haiphong matrices, in October 2002. In a
consultation involving hundreds of stakeholders, comprehensive lists of policy actions were
discussed for each sector. The "expansion" o f CPRGS so as to appropriately address policies for
the development o f large-scale infrastructure was another important milestone. Further steps in
the process focused on identifying policy actions that were consistent with nationally-owned
development strategies and plans, sensible from an economic point of view, capable to make a
considerable difference inpractice, and concrete enough to be adopted and implemented within a
relatively short period of time. The choice of the set o f actions supported by each of the PRSC
operations is based on an ongoing policy dialogue with the government.

75.      The identificationof the policy actions needed to attain the development outcomes
spelled out in the CPRGS has been strongly influenced by analytical work carried out in
recent years, including the World Bank's analytical and advisory (AAA) program. The annual
Vietnam Development Reports (VDRs) have played a very important role in this respect. These
reports are prepared inpartnership between the World Bank and other donors, including many o f
those involved in the PRSC process. They also involve substantial inputs from Vietnamese
academicsand policy makers. VDRs serve to coordinate views on what the reform challenges are
and how to address them, and have a considerable impact on the policy debate and the research
agenda at the country level. The VDR 2003, completed shortly after the Haiphong consultation,
aimed to "translate" the CPRGS into a strategic direction for each of the policy areas covered by
the PRSC process. Subsequent VDRs, on Poverty, Governance and Business (the latter, under
preparation) address in more depth the challenges faced by Vietnam to keep development
inclusive, buildmodern institutions, and complete its transition to a market economy.

76.      The reform program supported by the current PRSC cycle covers a five-year
period, much the same as the CPRGS and the last SEDP. This is the reason why no further
operations beyond PRSC 5 were envisioned inthe Country Assistance Strategy (CAS) for 2003-
2006, or in its update. However, it is clear that Vietnam will still be confronted with challenging
reforms at the end o f the current five-year period. It is also clear that many o f the actions
supported by the PRSC process lend themselves quite naturally to follow-up measures in outer
years. As soon as the draft SEDP for 2006-2010 is completed, a new round o f analytical work
will aim at translating its development objectives and policy statements into a coherent sequence
of actions to be supported by the next PRSC cycle. The VDR 2007, to be produced in parallel
with the preparationo f PRSC 5, will articulate this vision, and serve as the analytical foundation
 for the policy dialogue inthe next period.




                                                 32

 I

      .-Y
      m




     I




      8
     ~




             m
             m




1

77.      There is also a strong synergy between PRSC operations and investment credits
which are processed in parallel. While PRSCs support the adoption o f significant policy
reforms, investment credits focus on their implementation, across a range of sectors. Some of
those credits, such as those for public financial management, payments system or customs
modernization, aim at strengthening the systems through which government operates, thus
making reforms effective in practice.        Other credits, like those for primary education for
disadvantaged children or forest sector development, provide the resources needed to deliver on
policy measures which could otherwise amount to declarations of intent. More generally, project
lendingand policy lendingare complementary inthis process.

78.      Lending under the PRSC process is aligned with the budget cycle, with operations
taking place annually and World Bank disbursements occurring towards the middle o f the
Vietnamese fiscal year. Disbursements by co-financiers take place in the weeks and months
following the approval o f each PRSC operation by the Board. CPRGS Progress Reports are
discussed at the CG Meetings in December o f every year. The associatedJoint Staff Assessment
(JSA), and now the Joint Staff Advisory Note (JSAN), provide feedback to the government on the
achievements and challenges inthe implementation of the reform agenda. The JSAN i s prepared
bythe World Bank and the IMF, but it involves consultation with the other donors supportingthe
PRSC process. The JSAN i s submitted to the Board ahead of the discussion o f each PRSC
operation. Jointly with the CPRGS Progress Report and the assessment o f the triggers, the JSAN
serves as the basis to determine whether to proceed with the preparation o f the following PRSC,
and whether to consider base-case or high-case lending.



                          VII.    POVERTY AND SOCIALIMPACTS



79.      A considerableamount ofanalyticalwork has been devotedin recentyears to assess
the social implicationsof the reform agenda supported by the PRSC process. This work has
focused on various aspects of such agenda, including the labor retrenchment associated with
SOEs restructuring, the development o f a land market, and increased integration with the global
economy. The work on labor retrenchment in SOEs was conducted as part o f the preparation for
PRSC 1, which provided support to the equitization process. The work on land stems from the
concern that some of the rapid gains in poverty reduction associated with the highly egalitarian
distribution of agricultural land to rural households in the early 1990s could unravel, were
adverse shocks to push farmers into landlessness. The work on global integration i s related to the
perception that it could accentuate income disparities between the skilled and the unskilled, as
well as across regions. While all these reforms have the potential to substantially enhance
efficiency, their side-effects interms o f redistributionwarrant closer examination.

80.      The analyses on the impact of job loss in SOEs led to the establishment of a well-
functioningsafety net for redundantworkers. Studies were conducted on the extent of over-
staffing in SOEs, using plant-level data, and on the expected earnings and welfare losses by
retrenched SOE workers, using household survey data. Attention was paid to the groups that
could in principle lose more from job separation, especially women. As a result o f this work, a
generous severance pay package was introduced in 2002, based on a formula that provides more
support, inrelative terms, to women than to men. The assistance scheme was also designed so as
to allow equitized SOEs to have access to it in the 12 months following divestiture, so as to
attract investors who could otherwise be deterred by the extent of over-staffing. The operation of


                                                   34

the safety net was evaluated in 2004, and a new tracer survey o f retrenched workers i s currently
going to the field. The 2004 evaluation focused on the employment status, earnings and well-
beingo f retrenched SOE workers assistedunder this program. It confirmed that the package had
been appropriately designed, as well-being had on average been preserved. The survey also
revealed that female workers and older workers were the groups with the highest satisfaction
levels.

81.     Work on the impactof the development of a land market is still ongoing. This work
makes extensive use o f household survey data to compare consumption levels o f ruralhouseholds
with and without land. The main methodological difficulty faced by this study is to distinguish
between households who have voluntarily sold their land, and moved on, and households who
sold their land under stress. While the first group i s expected to have improved its well-being, the
second one might have faced more difficulties escaping poverty, or staying out o f it.
Participatory poverty analyses conducted in 2004 suggest that land sales under stress are not
uncommon in the Mekong Delta. This is turn could fuel migration to HCMC and other cities in
the region, and be associatedwiththe development of urbanpoverty. The analysis onthe poverty
and social impacts o f the emergence o f a land market i s therefore complementary with analytical
work currently beingconducted on rural-urban migration. An important component o f this latter
work i s the processing o f the mid-term census o f HCMC, which has uncovered almost half a
million more rural-urbanmigrantsthan anticipated by GSO.

82.      While a large number of independent studies have been done on the impacts of
integrationwith the world economy, a better coordinated approach is now emerging. The
studies undertaken so far include simulations of trade liberalization based on computable general
equilibrium models, some of them supplemented by detailed assessments o f the consequences on
households with different characteristics. Other studies undertaken so far evaluate the impacts o f
specific policies such as the removal o f export subsidies on specific sectors of activity. Yet
others estimate the consequences o f changes in key prices on household well-being, using
microeconomic data. While interestingand informative on their own, these studies fail to provide
a coherent picture o fwhat the overall impacts o f WTO accession could be for Vietnam. Aware o f
the need to supplement the international integration agenda by appropriate measures at the
domestic level, the government has requested the Vietnamese Academy o f Social Sciences
(VASS) to take the lead inthe evaluation o fthe economic and social impactso fWTO accession.

 83.     Work on the impacts of WTO accession will be conducted in parallel with the
 preparationof the next poverty assessment, and in time to inform the next SEDP. VASS,
the largest institution conducting policy-oriented analysis in Vietnam, already has an extensive
trajectory in doing WTO-related work. During the critical period o f the WTO accession that
 started in mid-2003, VASS coordinated all the studies needed to inform the multilateral and
bilateral negotiations, inclose collaboration with the World Bank. VASS was also one o f the key
 domestic counterparts inthe preparation o f the VDR 2004, on Poverty, jointly with various other
 government agencies and think tanks. As the VHLSS 2004 becomes available, VASS will be
 coordinating the work o f the same group o f agencies and think tanks to produce the next poverty
 assessment, this time with donors in a supporting role. Preliminary results on poverty, and on the
 economic and social impacts of WTO accession, will be delivered in time to influence the final
 stages of the preparation of the SEDP.




                                                 35

                             VIII. OTHER CREDITFEATURES



A.       Steeringand Monitoring

84.      The National Steering Committee (NSC) for the implementationof the CPRGS and
PRSCs was established in 2002. It is chaired by the first Deputy Prime Minister Nguyen Tan
Dung, and bringstogether the heads of all the relevant line ministriesand government agencies.
SBV is assigned as the agency responsible, in close collaboration with the World Bank, for
preparation and implementation of PRSCs. A Deputy Governor of SBV acts as Standing Vice
Chairman o f NSC. This quasi-advisory body has several representatives from key economic
ministries and agencies, such as MOF, the Ministryof Trade (MOT), SBV, the Ministryof Labor,
Invalids, and Social Affairs (MOLISA), the Ministry of Justice (MOJ), the Ministry o f
Agriculture and Rural Development (MARD), the Ministry of Education and Training (MOET)
and the Ministryof Health (MOH), among others. Members of the NSC thus have authority over
the entire range of policy areas covered by the PRSC process. The participation o f the Office o f
the Government (OOG) andthe Party's Economic Commission (PEC) inthe NSC also allow for a
better coordination of policy decisions, and to elicit sufficient support for the most critical
reforms. Representatives from a total o f 24 lines ministries and government agencies participated
inthe preparationofthe proposed credit.

85.      Given the intensive and complex coordination that is required to manage this very
comprehensive reform program, SBV has created a Program Coordination Unit (PCU) with
dedicated staff from SBV. The PCU has helped facilitate the policy dialogue o f the World Bank
and donors with line ministries. It will be funded by co-financiers over the PRSC cycle. The
Department for International Development (DFID) has already agreed to provide financial
support duringthe preparation of PRSC 4 and 5.

86.      An inter-ministerial working group and a secretariat to implement and monitor the
CPRGS have also been established at MPI. The inter-ministerial working group includes
representatives from key economic ministries, such as MOF, MOT, SBV, OOG, PEC, MOLISA,
MOJ, MARD, MOET, and MOH, among others.                   Two Annual Progress Reports on the
implementation of the CPRGS have been prepared by the CPRGS secretariat under the guidance
o f the inter-ministerial working group. Among the goals o f the inter-ministerial working group is
the implementation of CPRGS at sub-national levels. The CPRGS Secretariat at MPI supports
provincial governments inadapting the CPRGS to their own context, and reformulating plans and
budgetsaccordingly. Since 2003, 20 provinces have initiated this process, with financial support
from donors. The decision to integrate the CPRGS approach into the preparation o f the next
SEDP at all levels amounts to scaling up the process nationwide, this time under clear planning
guidelines from MPI.

87.      The use of reliableinformationand analysis in policy makinghas improvedsteadily
over the PRSC process. Over the first three PRSCs, the government has made efforts to
improve the quality of data that can be used for monitoring PRSC outcomes. This fourth PRSC
continues to build on this experience. Key sources o f monitoring information for poverty and
program outcomes include the biennial VHLSSs, periodic participatory poverty assessments and
local consultations, enterprise surveys, public expenditure tracking surveys, as well as the
progress reports from the relevant sector ministries and committees implementing the reform
program. Inaddition, the strengthening o f management information systems for SOEs and for all
public spending, both led by MOF, i s an integral part of the PRSC program. Efforts to implement


                                                36

CPRGS at the provincial level rely on the development o f appropriate monitoring indicators as
well. While the number o f indicators presented in the CPRGS is much larger, these have been
reduced to about forty for monitoring PRSC outcomes at the provincial level. Many of the
indicators inthis narrower set will be generatedusingthe household living standard surveys to be
conducted biennially from 2002 onwards. At present, agreement is being reached on the set o f
indicators neededto monitor progress inthe implementation ofthe next SEDP.



B.      Administration

88.     Borrower and Credit Amount. The Borrower is the Socialist Republic of Vietnam and
this operation is a one-tranche Credit ofUS$ 100millionequivalent that would bemade available
upon credit effectiveness.

89.     Disbursement, Reporting and Auditing Arrangements. The Credit will follow the
International Development Association (IDA) disbursement procedures for development policy
lendingoperations, and the Credit proceeds will be disbursed in compliance with the stipulated
release conditions. Various measureshave been taken to ensure that the overall fiduciary policies
and institutions are adequate to proceed with support from IDA and other development partners.
The analytical underpinnings for the operation are largely complete: (i)the cross-cutting
assessment o f the country's development policies (social, structural and sectoral) covering the
policy reforms and institutional development priorities for sustainable growth and poverty
reduction has been discussed with the government in a number o f recent joint reports; (ii)an
assessment o f the country financial accountability arrangements has been made in the PER-IFA,
the Country Financial Accountability Assessment (CFAA), and the Country Procurement
Assessment Review (CPAR). Disbursement will not be linked to any specific purchases and no
procurement requirements will have to be satisfied.

90.      Deposit Account. The Borrower will open and maintain in SBV a dedicated Deposit
Account in U S dollars for the Borrower's use once the Credit is approved by the Board. If after
deposit in the Deposit Account the proceeds o f the Credit or any part thereof are used for
ineligible purposes, as defined in the DCA, the Bank will require the Borrower to either return
that amount to the Deposit Account to be usedfor eligible purposes, or refundthe amount directly
to IDA.

91.      Through SBV, the Borrower will: (1) report the exact sum received into the Deposit
Account; (ii) insure that all withdrawal are for "eligible" expenditures; (ii)
                                                                             indicate to IDA details
o f the Treasury account to which the Vietnamese Dong equivalent o f the Credit proceeds will be
credited; (iv) submit a report on receipts and disbursements for the Deposit Account. These
processes and controls are intended to provide assurance that IDA funds have arrived at their
intended destination and are being used for their intended purposes, and are subject to the
Borrower's rules and regulations.

92.      CountryFinancialAccountability Assessment. The CFAA on Vietnam, completed in
2001, concluded that the public financial management system then represented some level of
fiduciary risk. Since 2001, a large number o f recommendations of the CFAA have been
implemented, or are in the process o f being implemented. The recent PER-IFA provided for an
update of the CFAA. It reviewed the accounting and reporting processes in the public sector, the
oversight functions inthe public sector, and financial reporting and auditing in SOEs. The PER-
IFA recognizes the recent changes to improve transparency and accountability in Vietnam.

Among the most recent ones is the new audit law passedby the National Assembly inMay 2005.
This law will significantly enhance oversight by the National Assembly and the provincial
People's Councils over public finances and substantially increase public access to information on
government finances. The data management, financial reporting, and internal control system o f
the SBV are also expected to be further improved through a planned IDA credit, in FY06. The
implementation o f the Treasury and Budget Management Information System (TABMIS) to
support establishment of an integrated financial management system inVietnam is also expected
to improve financial management in the public sector over time.         The PER-IFA identifies,
however, a large agenda for improvement. The key areas include, strengthening the effectiveness
o f the SAV, streamlining the internal control framework, and adopting international public sector
accounting standards. The implementation of the PER-IFA recommendations is being supported
bythe PRSC programand grant funds.

93.      Public Procurement. Nationwide open competitive bidding in public procurement was
introduced in 1996. This systemwas improved in 1999, by the introduction o f the concept o f the
"responsive lowest evaluated bid." Decree 66/2003/CP, adopted under PRSC 3, established a
department o f public procurement and strengthened the procurement process by mandating
standard bidding documents for procurement o f goods. These documents are expected to be
issued soon.     Standard bidding documents will promote consistency in the application o f
procurement regulations.    The government also put into use the paper version of a Public
Procurement Bulletin, and the contract for the establishment of an e-procurement bulletin i s
expected to be awarded shortly. A 10th draft o f the proposed Procurement Ordinance has been
prepared by MPI and sent to the government for comments, and has also been included in this
year's agenda o f the National Assembly's Standing Committee. The Ordinance, once passed, will
help consolidate the fragmented legal framework for procurement inVietnam. The government
has indicated its strong concern about corruption, and has instructedthe GI to design a new and
more effective anti-corruption strategy. The CPAR completed in 2002 lays out the needs for
capacity buildingover the coming years inpublic procurement.

94.      EnvironmentalAspects. The proposed PRSC 4 supports a number o f diverse reform
and policy activities and some o f them may cause significant effects (both positive and negative)
on Vietnam's environment, forests and other natural resources. Initiatives inprivate sector reform,
SOE reform, trade integration, and public sector management have potential implications for
environmental quality as well as Government's capacity to address future environmental risks.
As part of Development Policy Lending, the PRSC 4 is subject to OP 8.60, which requires that
country policies with likely significant effects be assessed based on relevant country-level or
sectoral environmental analysis. If significant gaps in the analysis or shortcomings in the
borrower's systems are identified, the program document describes how gaps and shortcomings
are to be addressed.

95.      Vietnam has shown strong, pro-poor economic growth, but with weak attention to its
environmental sustainability. To continuously support Vietnam in its efforts to improve
environmental sustainability, environmental objectives have been steadily mainstreamed in the
PRSC process. For example, natural resources management is being addressed in this and
previous PRSCs, particularly as it relates to the adoption and implementation o f a legal
framework for new forest use rights of households and communities and the transfer o f small-
 scale irrigation systems to water user groups, and the establishment of integrated river basin
management in Vietnam. Improving environmental management is also addressed in this and
previous PRSCs, particularly as it relates to advances in environmental assessment procedures,
regulations that address pollution control (on "polluter pays" fees and regulations on pollution
hotspots) and the conservation and sustainable use o f wetlands and amendment to the Law on


                                                 38

Environmental Protection. The proposed amended Law on Environmental Protection, submitted
to the National Assembly in the last year contains wide ranging improvements in environmental
management inVietnam, among them new policytools and remedies for pollution preventionand
cleanup and adjustments to cover the private sector, improved financial mechanisms for
environmental protection, and raising public awarenessand support for environmental protection.

96.      The proposed credit recognizes the links between of some of its proposed measures and
environmental, forests, and other natural resource aspects, and hence has as one o f its pillars
inclusive and sustainable development, through which it aims to address social inclusion and
environmental sustainability in an integrativeway. The Government o f Vietnam i s undertaking a
substantive    program of environmental capacity            building, institutional strengthening,
environmental and land use planning as well as physical investment projects addressing
environmental issues. Donor assistance to Vietnam is strong in these areas, particularly for the
environmental issues addressed by the PRSC: improvements in environmental policies and their
implementation, pollution prevention and control, sustainable management o f forest and water
resources.

97.      As additional due diligence and to ensure that gaps in the existing institutional
arrangements and incentives necessary for improved environmental governance are adequately
identified and addressed, the World Bank is engaged in supporting analytical work in
collaboration with the government of Vietnam which includes the ongoing Country
Environmental Analysis, Poverty-Environment Nexus analysis, and an annual environmental
monitoring series, among other analytical work. The Country Environmental Analysis
specifically targets pollution management issues within the broader context o f industrial
development and urbanization (including equitization of SOEs), environmental aspects o f trade
liberalization, public participation and public awareness on environmental issues, policy and
institutional capacity development regarding addressing environmental issues. The study on the
Poverty-Environment Nexus targets the direct interaction between environmental issues and
poverty specifically as it relates primarily to natural resource management (e.g. deforestation and
fragile lands), and to health (e.g. indoor and outdoor air pollution and lack o f access to
appropriate water and sanitation). Finally, the environment monitor series provides a snap shot o f
the state o f environment primarily as it relates to specific thematic areas. Inthe recent past, the
thematic areas included water and solid waste, andthe current monitor i s on biodiversity.



C.       Benefitsand Risks

98.      The proposed operation provides further support to Vietnam's policy and
institutionalreforms to maintain high growth and poverty reduction. It promotes greater
internal and external competition and improves efficiency and resource allocation in the
economy. It enhances transparency and accountability in SOE operations and in the banking
sector. It supports the initiation o f fundamental changes in the financial sector, designed to
transform the SBV into a modern central bank and strengthen the commercial orientation of
SOCBs. Overall, the increased efficiency should be reflected in increased private investment and
exports. This economic expansion should be associated with additional job creation, thus
providingemployment opportunities for the young and growing labor force.

99.      The proposedcredit also promotes humandevelopmentthrough upgradingthe quality
o f education (especially in poor zones), supporting the availability of medicines at affordable
prices, and leading to more secure asset ownership through the implementation o f a new Land


                                                  39

Law. Analytical work carried out as part o f the preparation o f the CPRGS emphasizes the
importance of addressing inequalities in health and education outcomes across regions and
population groups. The actions undertaken in PRSC 4 and proposed in the roadmap for future
reforms tackle an underlyingproblem o f resource allocation mechanisms in the social sectors to
ensure a stronger pro-poor focus. The proposed credit also encouragesimportant policy measures
leadingto more sustainable management of forests and improving environmental quality.

100.     The proposedcreditwill increasetransparency andaccountabilityof publicfinances
and improvelegal transparency and accessibility. Lack o f transparency undermines effective
resource allocation and service delivery at national and local levels o f government. Actions
undertaken in PRSC 4 complement the ongoing public financial management reform initiative,
including inthe area of financial disclosure of state budget entities. Also, the piloting o f MTEFs
is a key step to improve the coordination of capital and recurrent expenditures. Later actions
support fuller accountability in the planning and budget processes at the lowest level of the
administration, the commune. In addition, important initiatives in the legal reform area are
recognized in the PRSC 4 operation, supporting the implementation o f the government's
comprehensive and ambitious legal reform agenda.

101.     Some of the most important risks accompanying the proposed credit relate to
slippageinareas relatedto structuralreform. The government's ambitious objectives interms
of economic growth could conflict with its efforts to increasetransparency and contain the growth
of contingent liabilities. While some stakeholders emphasize the quality o f growth, the drive
towards increasing its quantity may result inpressuresto expand commercial and policy loans for
infrastructure development. These pressures could reduce the overall quality o f lending, thus
undermining the banking reform agenda, and resultingin substantial contingent liabilities for the
government in the medium-term. Meanwhile, benefits from WTO accession will accrue only if
complementary reforms take place in areas such as trade logistics, tax policy and administration,
and reforms targeted at improving the investment climate. While many o f these reforms are in
train, their pace would needto keep up with the speed and demands of international integration.

 102.    This risk is addressed by including some o f these reforms as part o f the PRSC process
and by ensuring that other World Bank and donor operations are directing support inthese areas.
As regards the banking sector, the recently decided classification o f loans based on IAS is bound
to reveal weaker positions than under local accounting standards. This translates into higher
fiscal costs than impliedby earlier government data. Furthermore, this information will sooner or
later be inthe public domain. To keep fiscal costs manageable and to retain public confidence in
the banking system the communication of this information must be accompanied or preceded by
credible strategies to address NPLs and strengthen SOCBs.             This entails backing up the
announcement to strengthen the commercial orientation and autonomy o f SOCBs with decisive
policy actions.

 103.    The ambitious reform agenda supported by the PRSC process, while improving
economic efficiency, could also leadto increasedinequalityand environmentaldegradation.
Risinginequality could result from differential returns to educational attainment at the household
 level. But this problem will likely be dwarfed by increasing rural-urban disparities, leading to
migration and possibly to increased urban poverty.         The government of Vietnam remains
 committed to social inclusion, with policies in health and education aimed at channeling more
 resources to the poor and improving the quality o f the services delivered. However, some key
programs are under-funded. The incentives given to service providers to charge fees have not
 been matched by sufficient accountability on the delivery o f basic services to be provided at low



                                                40

or no fee.     Regarding sustainability, an increasingly sophisticated legislation still needs to
translate into effective administrative, economic and information tools to protect the environment.

104.     Improvements in data availability and analytical work on issues arising from rural-urban
disparities, included as part o f the PRSC process, should help strengthen government policies to
address these problems. Similarly, the Country Environmental Assessment as well as the policy
actions on land, water, and environmental protection under the current series o f PRSCs should
help address threats to sustainable resource use and environmental quality. Early results from the
analytical studies should be available in time to influence the next SEDP, which in turn is
proposed to be supported by a cycle of PRSCs.

105.     Finally, there is a riskthat the opportunities for embezzlementcreated by a rapidly
growing economy will lead to increased corruption. While there has been considerable
progress on enhancing budgettransparency, the management o f state assets and liabilities remains
weak. Rapidly emerging and fast-growing provincial investment funds could contribute to the
development o f infrastructure at the local level, but their transparency and accountability are still
matters of concern. The government i s also taking important steps towards more effective anti-
corruption policies, but in a rapidly growing economy the opportunities for graft could outpace
improvements inanti-corruption policies for some time.

106.     Initiatives are underway to provide effective counter mechanisms, however.                A
comprehensive diagnostic o f corruption and its modalities i s in its field stage at present, and its
findings will be publicly disclosed. An Anti-corruption Law, to be passed by the National
Assembly in October 2005 will introduce stronger accountability requirements for heads o f
agencies, the monitoring o f assets of senior government officials and their families, and the
introduction o f a more effective whistle-blowing mechanism. The MOHA i s setting up incognito
spot-checks across government offices to detect malpractices. The government and the Party
have also asked the media to apply a more proactive approach in detecting and reporting on
corruption issues. This promising anti-corruption agenda, including the wider efforts to build
modem governance, would benefit greatly from continued donor engagement. A second cycle o f
PRSCs would be a key instrument for coordinating such donor support inan effective manner.



             IX.      COORDINATIONWITHDONORSAND STAKEHOLDERS


A.       TheIMF

 107.    The IMP'Sthree-year loan arrangementwith Vietnam underthe PovertyReduction
and Growth Facility (PRGF) expired on April 12, 2004. After successfully completing two
reviews in 2001 and 2002, the completion o f the third review was delayed and no disbursements
were made after June 2002. This was primarily because o f a lack of agreement on measures to
enable Vietnam to meet the IMF's general policy in regard to audit and accounting arrangements
for the central banks o f borrowing member countries.

 108.    However, the IMF remains fully committed to continuing an effective partnership
with the government of Vietnam to support the implementationof the CPRGS. The IMF
maintains a regular policy dialogue with the government, through missions and its resident
representative office in Hanoi, and seeks to build capacity through training activities in Vietnam
 and abroad. It supplements this dialogue with technical assistance in areas o f core Fund


                                                  41

expertise, including tax policy and administration, budget management, monetary and financial
sector policy, and macroeconomic statistics. The IMF continues to cooperate closely with the
World Bank in Vietnam, and to contribute actively to the broader dialogue between the
government and its development partners. In relation to the proposed credit, it will in time
provide the required Letter o f Assessment.

109.     Under the framework o f enhanced collaboration, the staffs o f the two institutions have
consulted closely with one another across a broad range o f issues, and have sought to maintain
appropriately-aligned positions in their areas o f policy engagement. While the World Bank has
taken the lead in supporting the government's structural and institutional reforms in a number of
sectors, the IMF has taken the lead inthe policy dialogue on macroeconomic policies. Ithas also
assumed responsibility for advising on the monetary policy functions o f the SBV and the fiscal
implications o f the restructuring of SOCBs, including NPL resolution and the resulting re-
capitalization.   Included in this has been work on minimizing directed lending, interest rate
liberalization, and the process and timing of the re-capitalization o f SOCBs.         The direct
involvement o f the IMF in some of the structural areas, such as the reform o f SOEs and SOCBs,
or trade liberalization, isjustified becauseof their potential impact on macroeconomic stability.



B.       Other Multilateral and BilateralDonors

110.     As many as 11bilateral and multilateraldonors are expectedto co-finance PRSC 4,
and 15 or more of them could support later stages of the PRSC process (see Table 6). The
first two PRSC operations were co-financed by three bilateral donors, namely Denmark, the
Netherlands, and the United Kingdom. These co-financiers together with Sweden contributed a
total of US$43 million to PRSC 1. For PRSC 2, a total o f US$31 million was provided as grant
finance by these donors to supplement the World Bank's US$ 100 million. In addition to these
three, ADB, Canada, the EC and Japan supported PRSC 3, mobilizingthe equivalent of US$ 122
million. ADB and Japan contributed through parallel lending, whereas all other co-financiers
have relied on grants. Other bilateral donors actively participated in the preparation o f this
preparation, with a view to join the process at some point. France, Ireland, Spain and Sweden
might be ina positionto co-finance PRSC 4.

 111.    Bilateral and multilateral donors have played an important role not only in
providing funding but also through their involvement in the policy dialogue with the
government.      In the preparation for this operation, the donors participating in the process
contributed human and financial resources to assess the policy challenges, coordinate their
approaches, and discuss the options with government, across a range o f policy areas. These were
chosen in accordance with their priorities and comparative strengths. The preparation o f this
credit was conducted in a joint manner since its inception, with regular donor meetings taking
place to reach consensus on how to proceed. Bilateral meetings between the World Bank and
