                                        Document of
                                      The World Bank




                                                                Report No: 34447-BF


                                       SIMPLIFIED

                          IMPLEMENTATION COMPLETION REPORT
                                        (IDA-3900)

                                       ON A CREDIT

                           IN THE AMOUNT OF SDR 40.9 MILLION

                               (EQUIVALENT US$ 60 MILLION)

                                            TO

                                     BURKINA FASO

                                           FOR A

                         POVERTY REDUCTION SUPPORT CREDIT (4)




                                     December 28, 2005




Poverty Reduction and Economic Management 4
AFC15
Africa Region

                               Currency Equivalents
                               (as November 30, 2005)


                          Currency Unit = CFA franc (CFAF)
                                  US$1 = CFAF XXX

                                     Fiscal Year
                               January 1- December 31

                       ACRONYMS AND ABBREVIATIONS

AAP      HIPC Accountability Assessment and Action Plan
                                                            (v) Staff of IGE was increased in 2004. The Council of
                                                            Ministers instructed the relevant ministries on March 31, 2004
                                                            to finalize a new decree on the status of control services.




                                                                                         - 25 -

    Policy Area          Original Measures PRSC-4                       Measures Implemented before PRSC-4                                               Progress as of end October, 2005

E.   Public sector  Finalization of the work to build a     The consistency check of the database was largely completed.         The software for personnel management was successfully implemented. A
reform and          consistent personnel database and       Only 116 inconsistent cases remained to be resolved.                 workshop to draw lessons of 5 years experience was held in 2004 and an
decentraliza-tion   maintenance            of           the Maintenance of the system remained hampered by weak                  action plan to develop the software and extend it to line ministries and
                    personnel management            system  resource allocation and difficulties to find skilled computer        regions was adopted. Several line ministries have been already using the
                    (SIGASPE).                              personnel.                                                           SIGASPE.

                    Preparation of an action plan for the
                    extension    of  SIGASPE      to   line An action plan was prepared. It focused on deconcentration of
                    ministries and deconcentration of       personnel management to line ministries but did not include the
                    personnel management.                   deconcentration to the regional level.

                   Implementation of the region as
                   deconcentrated entity and adoption       Trigger not yet fulfilled. Texts for the regions have been           The draft texts prepared by commissions headed by the Ministry in charge of
                   of the application texts for the         adopted in March-April 2003 defining the role and resources of       Decentralization were subject to intense interministerial discussions as
                   TODs.                                    governors. Resources for regions and their staff have been           regards the financial and human resource implications and took substantially
                                                            inscribed in the 2004 budget. The national assembly adapted          longer than expected. The governors for the 13 regions were nominated
                                                            the decentralization law in August 2003 to define the role of        eventually in late 2004. The finalization of the texts for the transfer of
                                                            villages,   departments,     provinces    and    regions   in   the  infrastructures, personnel and financial resources is underway. The texts
                                                            deconcentration and decentralization process. A variety of draft     should be adopted before the upcoming local elections scheduled in February
                                                            application texts have been prepared to regulate resource and        2006.
                                                            personnel transfers and define the role of the different players
                                                            (village elder, high commissioner, governor, regional council
                                                            etc).

F.   Environ-ment   Satisfactory implementation of the
                    measures       specified     in     the                                                                      The office responsible for EAs (DGACV) in the Ministry of environment has
                    Environmental Assessment for PRSC-                                                                           held in 2004 and 2005 several training sessions to sensitize the other
                    3, notably:                                                                                                  ministries staff of the importance of integrating environment issues in their
                    (i) sufficient budget funding in 2004   (i) Budget resources were increased but not sufficiently for         activities. It has also carried out supervision of IDA projects.
                    for   the   implementation    of   key  capacity building measures. The Ministry of Finance was to
                    measures of the capacity building       provide additional resources.
                    plan;
                    (ii) development of sectoral guidelines (ii) 6 sectoral guidelines were developed.
                    for EAs;
                    (iii) replacement of EA focal points    (iii) 3 large ministries (transport, finance, energy) replaced their
                    with cells; and                         focal points with cells; a fourth (decentralization) was
                                                            preparing the texts for implementing a cell.

                    (iv) enhanced supervision of EMP        (iv) Implementation of environmental management plans in 3
                    implementation of IDA credits.          IDA projects was evaluated.




                                                                                          - 26 -

                                     Appendix 3: Burkina Faso: Selected Economic Indicators

                                   Table 3. Burkina Faso: Selected Economic and Financial Indicators, 2002­06

                                                                          2002      2003     2004                2005                      2006
                                                                           Est.      Est.         Est.        Prog. 1/       Est.        Prog. 1/ Proj.

                                                                                  '(Annual percentage change; unless otherwise specified)

GDP and prices
GDP at constant prices                                                      5.2       8.0          4.6           3.5          3.5          4.8      4.8
GDP deflator                                                                3.3       1.5          3.3           1.7          3.2          2.2      2.6
Consumer prices (annual average)                                            2.3       2.0         -0.4           4.0          5.7          2.0      2.0
Consumer prices (end of period)                                             3.9       3.2          0.7           2.0          2.6          2.0      2.0

Money and credit
Net domestic assets (banking system) 2/                                     0.0      10.4          0.8           8.2         11.9          7.4      8.3
Credit to the government 2/                                                -9.7       2.4         -4.9           4.8          4.0          5.1      4.2
Credit to the private sector 2/                                            11.9       9.4          8.1           3.4          7.9          2.3      4.1
Broad money (M2)                                                            2.9      16.3         22.9           5.3          6.8          7.1      7.5
Velocity (GDP/M2)                                                           5.2       4.9          4.3           5.3          4.3          5.3      4.3

External sector
Exports (f.o.b.; valued in CFA francs)                                      4.3       9.1         23.3           1.4          1.9          8.5     19.7
Imports (f.o.b.; valued in CFA francs)                                      2.5      -0.7          4.9          13.1         16.7         10.6     12.9
Terms of trade                                                            -17.0      -0.8          1.8         -26.4        -29.3          0.3     -1.0
Real effective exchange rate (­ = depreciation)                             2.1       3.8         -1.1             ...         ...          ...      ...
World cotton price (US$ cents per pound) 3/                                46.3      63.4         62.0          53.0         54.0         55.0     59.5
Average petroleum spot price (US$ per barrel) 3/                           25.0      28.9         37.8          50.7         54.2         53.0     61.8

                                                                                      (In percent of GDP; unless otherwise indicated)

Gross investment                                                           17.5      17.0         18.6          19.5         20.1         20.8     20.1
Government                                                                  7.1       6.3          7.7           7.8          7.7          9.5      8.6
Nongovernment sector                                                       10.4      10.7         10.8          11.7         12.4         11.2     11.6
Gross domestic savings                                                      4.2       4.1          7.4           6.6          6.8          7.2      6.7
Government savings                                                          2.6       4.1          4.8           4.5          4.5          5.0      4.9
Nongovernment savings                                                       1.6       0.0          2.6           2.1          2.4          2.4      1.8
Gross national savings                                                      2.5       4.8         10.7          10.4         10.5          9.0      8.5

Central government finances
Current revenue                                                            11.4      12.1         12.8          13.3         13.1         14.0     13.8
  Of which: Tax revenue                                                    10.6      10.8         11.8          12.3         12.2         13.0     12.8
Total expenditure                                                          21.4      20.3         21.4          22.9         22.6         24.7     24.3
  Of which: Current expenditure                                            11.4      10.4         10.6          12.1         11.9         12.5     12.3
Overall fiscal balance, excluding grants                                  -10.0      -8.2         -8.6          -9.6         -9.5        -10.7    -10.5
Overall fiscal balance, including grants                                   -4.8      -2.9         -4.3          -4.3         -4.2         -7.3     -7.2

External sector
Exports of goods and services                                               9.0       8.9          9.9           9.6          9.5          9.6     10.4
Imports of goods and services                                              22.3      21.7         21.0          22.4         22.7         23.1     23.8
Current account balance (excluding current official transfers)            -12.6     -12.7        -10.7         -12.3        -12.8        -12.8    -12.7
Current account balance (including current official transfers)            -10.0      -8.6         -7.8          -9.1         -9.6        -11.8    -11.6

Nominal GDP (in billions of CFA francs)                                   2,277     2,494       2,696         2,838         2,872        3,039    3,089

 Sources: Burkinabè authorities; and Fund staff estimates and projections.

 1/ EBS/05/130, August 24, 2005.
 2/ In percent of beginning-of-period broad money.
 3/ Source: WEO.




                                                                               - 27 -

                                                    Appendix 4 : PRSC-4, 5 and 6 results indicators

        Policy Area           Expected Outcome                PRSP/PRSC             2001    2002     2003    2004    2005  2006
                                                               Indicators            actual  actual  actual  actual  est. target    comments
Macroeconomic               Accelerate real growth     Poverty headcount                     54.60%  46.40%                 41%
Framework                   and      reduce        the                                        (1998)
                            incidence of poverty.

                                                       -urban poverty headcount              22.40%  19.20%                 15%
                                                       -rural poverty                        61.10%  52.40%                 48%
                                                       Real GDP growth rate            6.8%    5.2%      8%    4.6%  7.7%

                                                              COMPONENT I: GROWTH AND EMPLOYMENT

A.    Rural sector :

                            Improvement      of    the
                            competitiveness       and
                            economic performance
                            of the cotton sector
Reinforce the               Improvement      of    the Growth rate of cotton seed       37%      7%     18%     17%   24%
competitiveness of          coordination     in    the production
agricultural and agro-food  interprofession
sectors
                            Limit the state to         Growth rate of cotton fiber     6.7%   36.1%     18%     17% 24%
                            supervisory functions      exports
                            and transfer other
                            functions to
                            professionals in the
                            sector or to the private
                            sector
                                                       Evolution of the number                30,515                      40,000
                                                       of professional
                                                       agricultural organizations
                                                       with economic vocation

                            Clarification of the
                            roles and
                            responsibilities for
                            agricultural
                            development
                            Producers and their
                            organizations take a
                            larger role




                                                                              - 28 -

        Policy Area               Expected Outcome               PRSP/PRSC            2001    2002     2003     2004   2005  2006
                                                                  Indicators           actual  actual  actual  actual  est.  target    comments
                                Improvements in the
                                economic performance
                                of the sector

                                Facilitate private
                                investment and export
                                of agricultural products

Rural development               Diversification of        Growth of cereal                36%    0.6%   16.5%  -18.8%  16.0%
(Diversification)               agricultural production   production
                                                          growth of livestock            -16%     11%    -27%   10.1%    5%
                                                          exports
B.    Telecommunication         Private sector            Evolution of average costs                      170      170   170   150
sector                          participation in order to of telecommunication
                                increase the density of   between mobile and fix
                                the fixed net and reduce
                                the cost of fixed and
                                mobile telephone
                                services, in particular
                                the connection costs
                                between fixed line and
                                mobile phones.
                                                          number of users for fix                               80,000       100,00
                                                                                                                                 0
Privatization of ONATEL                                   number    of    users  for                           400,000       450,00
                                                          mobile                                                                 0
C.    Energy sector             Private sector            Evolution of costs of a                 110     110      110   110
                                participation in the      KwH (in the long run,
                                electricity and           until 2015)
                                petroleum sectors to
                                improve the
                                management of the
                                electricity and
                                petroleum distribution
                                companies, reduce
                                electricity production
                                costs and tariffs, and
                                reduce cost of
                                petroleum products
Private sector participation in
the energy and petroleum
sectors




                                                                                - 29 -

       Policy Area       Expected Outcome                PRSP/PRSC             2001    2002     2003    2004    2005  2006
                                                          Indicators            actual  actual  actual  actual  est.  target    comments
D.   Private sector    Identify strength and     Number of days needed to                              14      7      7
development            weaknesses of the         accomplish the formalities
                       existing labor market     to create a new business
                       laws and regulations

                                                 13.    Number of                      n.a.
                                                 businesses created
                       Reduce cost to start new
                       firms
                       Facilitate trade


                       Improve performance of
                       the justice system
E. Mining                                        growth of gold exports         -64.5%    77.2%  31.7%   36.4%


                                                        COMPONENT II: ACCESS TO BASIC SERVICES
A.   Education         Improve the public        Gross School enrollment                47.75%           56.8% 58.1%  60.2%
                       service in particular in  rate of 60.2 percent (51.9
                       rural areas               percent for girls)

                                                 gross school enrollement               41.00%   46.0%   51.0% 52.9%  51.9%
                                                 for girl
                                                 15.    School enrollment               32.90%   36.8%   42.2% 44.9%  46.0%
                                                 rate of 46 percent in the 20
                                                 most disadvantaged
                                                 provinces
                       Improve the school        16.    Admission rate for              52.90%   67.6%   77.7% 72.1%  89.7%
                       enrollment rate in rural  first grade of 89.7 percent
                       zones                     (83.7 percent for girls)

                                                 Admission rate for girls               45.40%     37%   64.1% 66.7%  83.7%
                                                 17.    Admission rate in               43.20%  36.80%  56.30%  48.80   46%
                                                 the 20 most disadvantaged                                         %
                                                 provinces
                       Achieve higher literacy   18.    Primary completion                      26.70%  32.76%  33.80  33.80
                       rates for the poor        rate of 33.8 percent                                              %      %
                                                 19.    Literacy rate of 36                        32%                  36%
                                                 percent (22 percent for
                                                 women)
                                                 Literacy rate for women                           17%                  22%
B.   Health




                                                                         - 30 -

        Policy Area             Expected Outcome               PRSP/PRSC             2001    2002      2003    2004    2005  2006
                                                                Indicators            actual  actual   actual  actual  est.  target    comments
Increase efficiency in use of
resources
                              Increase the availability
                              of resources on the
                              regional and provincial
                              level
                              Increase the protection   20.   Maternal mortality         484      484      313    313
                              of    children    against rate of 313 per 100,000
                              diseases                  births
                                                        21.   Child mortality rate       105      105       83      83        162.7
                                                        of 87 per 1000 live births
                                                        28.   Rate of assisted                   36%   33.49%           40%    50%
                                                        births: 55 percent
                                                        22.   CPN2 coverage                   54.10%              70%   75%    80%
                                                        rate: 80 percent
Improvement of access to      Reinforce             the 23.   Vaccination rates:
health services               implementation of the
                              PNDS

                                                        24.   DTC3: 87.5 percent       64.3%  69.2%     78.3%   87.7%        87.5%
                                                        25.   VAR: 87.5 percent                           71.2   78.34    85     85
                                                        26.   VAA: 87.5 percent                           71.6                 87.5
                                                        27.   BCG: 93 percent          84.4%    9.9%   86.3%   109.7%            93
                                                        29.   Percentage of health                                75.8  85%    90%
                                                        centers satisfying
                                                        personnel standards: 85
                                                        percent
                                                        30.   Children with                             42.2%     38%   35%    30%
                                                        insufficient weight: less
                                                        than 30 percent
Staff development
                              Increase the number of    % of health primary care     74.4%   76.2%    76.8%
                              staff in the remote areas centers with minimum
                                                        staff
Nutrition
C.    Social protection       Better    protection   of 31.   Number of children                                  20%   20%    20%
                              vulnerable groups         covered
                                                        32.   Number of re-                              1,432   2,285 2,732  3,532
                                                        inserted children




                                                                               - 31 -

    Policy Area           Expected Outcome              PRSP/PRSC              2001    2002     2003    2004    2005  2006
                                                          Indicators            actual  actual  actual  actual  est.  target    comments
D. Water Infrastructure
                        Increase    safe   water 33.   Number of               19      20                                37
                        coverage                 provinces with a safe
                                                 drinking water coverage
                                                 over 75 percent: 37
                                                 34.   Share of houses                           64.2%                  92%
                                                 with access to safe
                                                 drinking water: 92 percent
                                                 in rural and semi-urban
                                                 areas,
                                                 34 bis.    Share of houses                      88.5%
                                                 with access to safe
                                                 drinking water: 80 percent
                                                 in urban areas
                                                 35.   Household share                          33.30%     35%   39%    43%
                                                 with hygienic latrines in
                                                 urban areas: 43 percent

                                                                 COMPONENT III: GOVERNANCE
A. Budget: Formulation  Improve budget           36.   Share of the budget
                        formulation and the link allocated to social sectors
                        between program          (excluding foreign
                        budgets, MTEF, and       financed and HIPC)
                        budget.
                        Reinforce the link       health                                          9.40%  10.20%  10.95   11%
                        between public                                                                             %
                        expenditure and growth
                        and the link between
                        objectives, resource
                        allocation, and results
                        Improve the              education                                      12.40%  14.38%  14.30  14.50
                        transparency of public                                                                     %      %
                        expenditure
                        management
                                                 social protection                               0.80%   0.81% 0.90%     1%
                        Increase the             All together                                   22.60%  25.39%  26.15  26.50
                        responsibility of budget                                                                   %      %
                        managers
B. Budget: Execution
                        Improve budget           37.   Budget execution                            69%     70%   72%    77%
                        execution                rate in priority sectors
                                                 38.   Absorption rate of                          66%     70%   72%    77%
                                                 external resources exceeds




                                                                         - 32 -

        Policy Area          Expected Outcome               PRSP/PRSC            2001    2002     2003    2004    2005  2006
                                                             Indicators           actual  actual  actual  actual  est.  target    comments
                                                     77 percent


C.    Budget: Procurement  Improve the               39.    Number of audited                                10%   12%    15%
                           transparency of public    procurement contracts: 5
                           resource management.      percent

                           Efficient and simplified
                           procurement system.
D.    Budget management    Improve           budget
and ex post control        reporting   and   public
                           accounting
                           Dispose of a functional
                           classification         of
                           expenditure
                           Follow more closely the
                           use and location of
                           government property

                           Reinforce the ex post
                           control
E.    Public sector reform Improve        personnel  number of ministries                                       3     4     5
and decentraliza-tion      management and data       where SIGASPE was
                           on wage bill              installed

                                                     number of region where                                                13
                                                     the software was installed
Personnel Management
                           More            effective
                           management of human
                           resources
Public sector reform and   Improve local service
decentraliza-tion          delivery             and
                           empowerment of local
                           communities.
(continued)
Decentralization
Management of rural
development ministries
                           Improve efficiency and
                           quality if basic services
                           of        the       rural
                           development ministries.




                                                                           - 33 -

    Policy Area      Expected Outcome             PRSP/PRSC            2001    2002     2003    2004    2005  2006
                                                    Indicators          actual  actual  actual  actual  est.  target    comments
                   Larger and improved
                   supply of initial and
                   professional training in
                   agriculture
F. Environment     Improve    capacity  to  50 percent of the selected                                      4    15
                   assess    environmental  ministries    have      an
                   impact of government     environmental cell
                   activities and protect
                   environment.




                                                                 - 34 -

