                                             Documentof
                                           TheWorldBank

                                     FOROFFICIAL USEONLY


                                                                             ReportNo. 36274 TR -




     INTERNATIONALBANKFORRECONSTRUCTIONAND DEVELOPMENT

                                     PROGRAMDOCUMENT

                                    FORA PROPOSEDLOAN

                         INTHEAMOUNT OFEURO403 MILLION

                                                 TO

                                 THEREPUBLICOFTURKEY

                                               FORA

 PROGRAMMATICPUBLICSECTOR DEVELOPMENTPOLICYLOAN(PPDPL)

                                             June 5,2006




PovertyReductionandEconomicManagementUnit
HumanDevelopmentSector Unit
Turkey CountryUnit
EuropeandCentralAsia Region


This documenthas a restricted distribution andmay be usedbyrecipients only inthe performanceof their official
duties. Itscontentsmay not otherwise be disclosedwithout World Bank authorization.

            TURKEY GOVERNMENT
                       -                 FISCAL   YEAR
                     January 1-December 31

                    CURRENCYEQUIVALENTS
          (Exchange Rate Effective as of May 31,2006)
         Currency Unit           New TurkishLira (YTL)
achievement, andthe government remains committedto implement these reforms as expected.

20.     "The agreement reached with the authorities i s subject to approval by the Management
and Executive Board of the Ih4F. In the period ahead, the government intends to implement
identified budgetary measures and other policy actions. Providedthat these steps are taken in a
timely manner, the IMFExecutive Boardcould meet to consider the completion of the third and
fourth reviews in July. Completion of the reviews will enable Turkey to draw immediately an
amount equivalent to SDR 1.2 billion (about US$1.9 billion)."

                                                                                                                                   Annex IV
                                                                                                                                 Page 1of2

                                      Turkey at a glance                                                                        4/18/06


                                                               Europe&      upper-
POVERTYandSOCIAL                                                Central     middle-
                                                        Turkey     Asia     income        Dewlopmentdiamond'
2005
Population,mid-year (tniilions)                           72.1     473          576
GNI percapita (Atlas method, US$)                        4,740    3,300       4,770                     Lifeexpectancy
GNI (Atlas method, US$ billions)                                                                              T
                                                         341.7    1,557       2,748

Averagaannualgrowth, 199945
Population(%)                                              1.4      0.0         0.8
Laborforce (%)                                             2.1       0.5        1.4       GNi                                    Gross
                                                                                          per                                   primary
Moatrecentestlrnate(latestyear avallable,199405)                                          capita                             enrollment
Poverty (77 ofpopulationbelownationalpover?yline)
Urbanpopulation (% of totalpopulati~~                       68       64          73
Lifeeqctancyat birth (years)                                70       69          69
Infantmoriaiky(per 1,ooOlivebin'hs)                         35       29          23
Childmalnutrition (% ofchildrenunder5)                                                         Access to improvedwater source
Accesstoan imprwed water sourca(% o~population)             82       91          93
Literacy(% ofpopulationage 1s)                              87       97          94         -
Grossprimaryenrollment (% ofschooJ-agepopulation)           94      102         106                 Turkey
   Male                                                     98      103         107                 U ~ e r - ~ i ~ l eWOUD~ ~ e
                                                                                                                             - l
   Female                                                   91      101         105

KEYECONOMICRATIOSand LONG-TERMTRENDS
                                                 1985     1995     2009       2005        Economicratios*
GDP (US$billions)                                67.2    169.3    301.9       362.5
GrosscapitalformatiodGDP                         16.5     25.5     25.7        24.8
Exportsof goods andServiceSrGDP                  15.9     19.9     28.9        27.4                         Trade
Grossdomestic savingdGDP                                  21.o     19.9        18.2
GrossnationalsavingslGDP                         17.1     24.8     19.9         18.4                           T
CurrentaccountbalancalGDP                        -1.5      -1.4     -5.2        -6.3
interest paymenWGDP                               2.9      2.5       2.4        2.2       Domestic                          Capital

TotaldebVGDP                                     38.7     43.6     53.7        46.9       savings                           formation

Totaldebt servicelexports                        35.0     27.7     32.6        34.1
Presentvalue of debtlGDP                                           55.6        48.6
Presentvalueof debifexports                                       179.8       164.3
                                                                                                         Indebtedness
                                    1985-95 1995-05      2w4       2005     200503
(averageannualor&)
GDP                                      4.2      3.2      8.9       7.4         5.0           -      Turkey
GDP percapita                            2.0       1.6     7.5       6.0         3.7                  U ~ e r - m i ~ l e -groupe
                                                                                                                              i ~
Exportsof goods andservices              7.4     10.9      12.5      8.5         8.6


STRUCTUREottha ECONOMY
                                                 1985     1995                          1 Growth of capitaland GDP (%)
(% of GDP)                                                         2009        2005                                                    I
Agriculture                                      20.4      16.4     12.9        11.9      40

Industry                                         27.1     30.0     22.4         23.7
  Manufacturing                                  17.7     20.6      13.9        14.0
Services                                         52.5     53.5     64.7         64.5      ;
Householdfinal consumptionexpenditure            79.1     68.2     66.9         68.7      s o l
Generalgov't final consumptionexpenditure         7.5      10.8     13.2        13.1
Importsof goods andservices                      19.0     24.4     34.7         34.0                -GCF              '-O-GDP



                                              1985-95 199505                            1 Growth of
(averageannualgrowth)                                              2009        2005                 exportsand Imports(%)              c
Agriculture                                        1.3      1.0      2.0         5.7
Industry                                          5.2      2.4       8.8         8.6
  Manufacturing                                   5.8       3.2     10.1         6.3
Services                                          4.0       3.4      8.3         6.5
                                                                                                   -
Householdfinal consumptionexpenditure             3.7      2.4       9.9         8.8
Generalgov't final consumptionexpenditure         3.4      2.6       0.5         2.4
Grosscapitalformation                             5.4       3.3    27.4         103                       Exports    -Imports
Importsof goods andservices                       9.4       8.6


Note: 2m5 dataare preliminary estimates. Groupdata areto2004.
* The diamondsshowfour keyindicatorsin the country(inbold)comparedwith itsincome-group average. If data are missing, the diamondwill
   be incomplete.

                                                                                                                   Annex IV
                                                                                                                  Page2 of2



                                                                                                                    Turkev

PRICESand GOVERNMENTFINANCE
                                          1985    1995     2004      2005
Domesticprices
(% change)                                                                   80

Consumerprices                               ..    88.0      9.3       7.7   80
ImplicitGDP deflator                      53.1     87.2      9.9       5.4  40

Governmentfinance                                                            20
(% of GDP,includescurrentgrants)                                              0
Currentrevenue                               ..    23.9     40.6     42.3
Currentbudgetbalance                               -1.2     -2.3       2.7
Overallsurplusldeficit                       ..    -5.1     -4.7      -1.4

TRADE
                                          1985     1995     2004     2005
(US$ mi//ions)                                                               Exportandimportlevels(US$ mill.)

Totalexports (fob)                       8,255  21,636    67,047   76,748
  Textiles                                   ..   8,727   18,226    19,599
  Processedagriculturalproducts              ..   2,160    3,427    4,386
  Manufactures                           7,262  20,298    59,579   68,737
Total imports@iff                        11,344  35,709   97,540   116,537
  Food                                     416    1,678      528       642
  Fuelandenergy                          3,895    4,578   14,377    21,178
  Capitalgoods                           3,050    8,215   17,397    20,341
Exportpriceindex(2000=700)                  102     128      122       129
Importpriceindex (2000=100)                 120     123      122       131
Terms of trade (2000=100)                   85      104      100        99

BALANCEd PAYMENTS
                                          1985     1995     2004     2005
(US$mi//ions)                                                                 Current accountbalanceto GDP(%)

Exportsof goodsandservices               11,119  36,575   89,975   102,606    3 T
Importsof goodsandservices               12,495  40,107  101,069   121,335    2
Resourcebalance                          -1,376  -3,532   -11,094  -18,729    1
                                                                              0
Netincome                                -1,553  -3,205    -5,637   -5,746    1
Netcurrent transfers                      1,916   4,398     1,127    1,468    2
                                                                             -3
Currentaccount balance                   -1,013  -2,339   -15,604  -23,007   -4

Financingitems(net)                       1,137   7,344    16,428   40,854    5

Changesin net reserves                    -124   -5,005     -824   -17,847   4
                                                                              7
 Memo:
 Reservesincludinggold (US$mil/ims)       3,655  23,317    53,785   68,656
Conversionrate (DEC,/ccaWS$)              522.0 45.845.3 ####### 1,344,025

 EXTERNALDEBTand RESOURCEFLOWS
                                          1985     1995     2004      2005
 (US$mi//ons)                                                                  :ompositionof 2005 debt(US$ mlll.)

 Totaldebt outstandinganddisbursed       26.013  73,782  162,240   170,062
   IBRD                                   3,432    4,939    6,153    5,829
   IDA                                      178      130       77       71

 Totaldebt service                        4,601  11,451    30,483   36,518
   IBRD                                     394    1,278      767      995
   IDA                                        5        7        7        7

 Compositionof netresourceflows
   Officialgrants                           100      756
   Officialcreditors                        424   -1,183      123       53
   Privatecreditors                           1      801    7,935    5,918
   Foreigndirectinvestment(netinflows)       99      772    1,988    8,626
   Portfolioequity(netinflows)                0     -147    6,064   10,642                              F- 103,314
 WorldBank program
   Commitments                              838      162    1,586    2,125    ,i- IBRD                          E- Bilateral
   Disbursements                            636      422    1.499      461     B- IDA    D - Othermultilateral  F Private
   Principalrepayments                      159      888      586      761     C IMF
                                                                                -                               G Short-term
                                                                                                                 --
   Netflows                                 477     -466      913      -300
   Interestpayments                         240      397      189      241
   Nettransfers                             237     -863      724      -541

                                                                                        Annex V
                                                                                      Page 1of 13

                        The PensionSystemFollowing the 1999Reforms

1.     The' fiscal deficits in the pension system can be traced to laws passed in 1991. The
minimumretirement age was abolished, which coupledwith short minimumcontributory periods
inSSK of less than 15 years and only slightly longer periods inES and Bag-Kur of 25 years for
men and 20 years for women, meant that individuals were able to retire as early as age 34 inSSK
and as early as 40 inES and Bag-Kur. While there are 1.2 million persons over the age of 65
receiving pensions, there are 3.1 million personsbelow the age of 65 receiving pensions, with an
additional 0.9 million persons at a minimum below the age of 65 receiving disability and
survivor pensions.

2.      The 1999 reform, supported through the Bank's ERL, sought to remedy this problem by
reestablishing a minimum retirement age. However, the reform i s to be phased in extremely
slowly, with the retirement age as low as 38 for women and 43 for men for the first cohorts
retiring after the reform. The retirement age will eventually be 60 for men and 58 for women,
but these ages will not apply to cohorts retiring before 2034. Both the 1991 law and the
retirement age aspect of the 1999 reform applied to all three pension systems, although the
impact on SSK i s far greater than on the other systems since its shorter minimum contributory
periodhadresulted insuch low retirement ages initially.

3.      SSK.    Employers are required to contribute 11 percent of wage for pensions while
employees contribute 9 percent of wage. The total contribution for all social programs i s 15
percent for the employee, with 5 percent for health and 1percent for unemployment insurancein
addition to what i s paid for pensions and 21.5 percent from the employer who pays 6 percent for
health, 1percent for maternity, 1.5-7 percent for work injury, and 2 percent for unemployment
insurance on top of what i s paid for pensions. Relative to even older OECD countries, these
contribution rates are quite high. OECD average contribution rates are 19.4 percent of wage for
pension and 31.9 percent for all social programsbut include countries such as Canada with rates
as low as 6 percent for pensions. The average for Latin American countries which are closer
demographically to Turkey than the older OECD countries i s 12 percent contributions for
pensionsand 21.6 percent overall.

4.      The 1999 law changed most of the SSK benefit parameters, but since the benefits
receivedevenby new pensionersconsist of a combination of old system benefits and post-reform
benefits prorated by years of service under each system, it i s necessary to describe the benefit
structure both pre-reform and post-reform. Pre-reform, benefits used to be 60 percent of the
average of salaries from the last 5 years plus 1percent additional for each additional 240 days,
with individuals able to retire having contributed for 5,000 days or 13.9 years. In addition,
workers had to have been members of SSK for 25 years if male and 20 years if female. A
secondretirement option existed whereby workers who hadreachedthe ages of 55 for males and
50 for females couldretire with 54 percent of last salary with only 3600 days of contributions or
 10years. Contribution ceilings and floors, and maximumand minimumpensions were adjusted
byParliamentinan adhoc fashion, with some periods where the contributionceiling actually fell
below minimumwage. Pensionspost-retirement were adjustedby growth incivil servant wages.
During periods of crisis, the adjustments could lag inflation considerably, while during boom
periods, pensioners did quite well,     In addition, in 1984, Parliament had instituted a social
 assistance payment to all pensioners. The nominal amount of this flat payment was decided

                                                                                                                   AnnexV
                                                                                                               Page2 of 13

annually by Parliament. By 1996 this flat payment had become so large'that it exceeded the
average pension level, completely unraveling any relationship between pensions and
contributions. Since 1996, this flat payment was frozen in nominal terms and now i s only about
1percentof pensions, but it is still given to all pensionersincludingthosejust retiring.

                       Box 1:What Went Wrong With the 1999TurkishPensionReforms?

Several factors interceded since the 1999 pension reform which has caused the deficits to return higher and faster
than originally projected - policy changes, lack of growth in employment and coverage, lower macroeconomic
performance,as well as the responseof individuals to the incentivesprovided inthe new system.

The policy changes include the ad hoc indexation introduced in 2004 which superseded the automatic inflation
indexation of pensions as mandated by the 1999 law for Bag-Kur self-employed and SSK and the introduction of
social support payments for all pensionersin2003, which were permanently addedto the pensionbase in 2004 and
will be given to all future pensionersas well. Preliminary estimatessuggest that the ad hoc indexation increasedthe
deficit by at least 8 percent. The formalization of the 2003 social support payments increased the deficit by an
additional 25 percent.

The 1999 reforms had also anticipated a large increase'in coverage in line with rapid growth in employment and
wages. Institutional reforms in the pension systems would complement the growth in employment by helping to
formalize workers, bringing them and their contribution revenue into the pension system.                   The number of
contributors was expected to have risen to 14.3 million in 2004 from 11.1 million in 1999. But, in fact, the
institutional reforms never took place. Insteadof rapid growth inemployment and wages, Turkey faced a recession
in2001, which depressed employment and wages. As a result, the number of contributors actually fell slightly to
11.0 million with most of the decline in SSK which saw contributors fall from 6.3 million to 5.5 million. This
decreasewas balancedby an increaseinpublic sector employment, leaving the total roughly constant. The lack of
coverage increases resultedina further 83 percentincrease inthe deficit.

Incentives also appear to have been affected by the reform, although these effects are much more difficult to
quantify. The reform had been expected to raise revenues by 22 percent in SSK, for example, immediately by
raising the ceiling for income subject to
contributions to 5 times minimum wage                        FactorsWhichLedtoWorseningefthe PensionSystem
from around average wage.        And it did
initially.  But by 2004, only about 15
percent of workers were claiming wages
above average wage, with more than 50
percent declaring only minimum wage. It
seems that workers have systematically
chosen to      under-declare earnings in
response to the higher ceilings with the
ultimate impact in lower revenues for the
social security system, rather than higher.
                                                     " I                                                                 7

                                                 ID 1999 Projections      0Disaggregationhncentives 0Worseningof ES
Similarly, ES in 1999 contributed to the         0Lackofcoverageexpansion 0Social Support           U2004 indexation
deficit, but not in a huge way. Today, it
represents 30 percent of the overall deficit, while providing pensions to only 13 percent of beneficiaries. Several
factorsmay have ledto this change. One factor which may have contributed is that while contributions are collected
only on salaries, pensionsare paid on the total remuneration including bonuses. Bonuses go up with seniority. As
the pension reform has begun rising retirement ages, individuals gain more seniority causing more of a disparity
between the revenue and expenditure side. Health expenditures for retirees which also come out of the same
contribution for ES haverisen markedly due to a rapid aging of the civil service. Civil serviceexpansionfrequently
occursinbatches which results inchunky civil serviceretirements.

Lessons from 1999that havebeenincorvorated into the current design:

                                                                                                       Annex V
                                                                                                   Page3 of 13


e      Institutional reformis neededto improve enforcement. As the figure indicates, the biggest gap betweenthe
        1999 projections and 2003 outcomes comes from the lack of increase in coverage of the social security
        system. Better enforcement is critical. Although the institutional reforms are expected to take place,
       projections this time do not assume an increase incoveragerates unlike in 1999.
e      Labor market reforms to improve the incentivesfor formal sectorjob creation are also important.
e       The entire system including ES, the institution for civil servants should be included.
e       Ad hoc changesthat do not follow the law haveimmediate consequencesfor the deficit.

5.      Post-reform, the requirements are a little more stringent, with workers required to
contribute 7,000 days or 19.4 years for full retirement, although this change is also being phased
inslowly for current workers. Fullretirement benefits are 54 percent of lifetime career average,
although the average is computed by revaluing the nominal wages by growth in nominal GNP.
Workers are still required to belong to SSK for 25 years if male and 20 years if female, and the
new minimum retirement ages are being phased in slowly. A partial retirement option is still
available, but at the normal retirement ages of 60 and 58, effective immediately. Workers need
only 4,500 days of contributions or 12.5 years under this option and will receive 40 percent of
their career average salary with 2 percent additional up to a total of 25 years and 1.5 percent
subsequently.

6.      A major innovation of the new law was the removal of ad hoc adjustments to be replaced
by automatic indexation rules. The minimumsalary on which contributions were to be paidwas
indexed to nominal GDP growth. The maximum salary on which contributions were to be paid
was set at 5 times the minimuminsurable earnings (3 times in the original law, but subsequently
raised to 5). Pensions were to be automatically indexed to inflation on a monthly basis. One
issue that has arisen from the automatic indexation i s that a discrepancy has arisen between
minimum wage and the minimum insurable earnings. Particularly since the 2001 fiscal crisis,
minimumwage which is still adjusted on an ad hoc basis has not risen as fast as nominal GNP
growth. Thus, minimum insurable earnings are almost 50 percent higher than minimum wage.
Employers were currently required by the 1999 law to pay the full contribution, both employer
and employee portion, for the difference between the two. InJanuary 2004, it was decided that
the government pick up the contributionon the difference for the first 6 months of this year. As
of June 2004, the concept of minimum insurable earnings as distinct from minimum wage i s
legislatedto disappear.

7.      Bag-Kur. Contribution rates are 20 percent for pcnsions and 20 percent for health
coverage. As with all systems which cover the self-employed, there i s the perennial problem of
evaluating the income earned. Turkey initiated a system of minimum earnings steps which are
attributed to individuals regardless of what they actually earn. Most people declare earning level
1 in their first year of contribution and are automatically raised to the next level the following
year. This occurs for the first 12 years. Subsequently automatic increases only occur every 2
years. Workers of course have the freedom to declare a higher earning level anytime they
choose. The income levels associated with each step are different for the self-employed and the
farmers, with the farmers' income substantially below that of the self-employed. Prior to the
reform there were only 12 steps, with automatic increasesinthe first 6 years and then only at the
worker's discretion beyond that. The nominal earnings level associated with each step is also
automatically indexednow to nominal GNP growth.

                                                                                             Annex V
                                                                                          Page4 of 13

8.       However, it should be noted that Bag-Kur has very low collection rates for its
contribution revenue. Typically, workers pay very little duringtheir working years if at all. Just
prior to retirement, they go to Bag-Kur and pay a lump sum equivalent to the past due
contributions with interest and then receive their retirement.          Prior to reform, Bag-Kur
maintained the same benefit structure for the self-employed and the farmers with each getting 70
percent of the last earning step after 25 years of service at any age and 60 percent of the last
earning step after 15 years of service at age 55 for males and age 50 for females. Pensionswere
indexed by growth incivil servant wages. A flat social assistancepayment was provided inBag-
Kur as well but its nominal amount hadbeen frozen early on and only rose briefly in 1995 and
1996before beingfrozen permanently.

9.       The reform only affected the benefit structure for the self-employed. The farmers were
allowed to retain their previous structure, but with retirement ages imposed. The self-employed
benefit structure became identical to that of SSK, with individuals receiving 65 percent for 25
years of service and45 percent for 15 years of service. Pensionswere basedon the full earnings
history (as defined by the steps). Pensions were also now indexed by inflation automatically on
a monthly basis. As with SSK, the earnings steps are rising with nominal GNP growth which
exceeds the rate of wage growth potentially causing difficulties for workers who do try to
comply with the system.

10.      ES. ES i s the program which covers civil servants including military personnel. The
financing of ES i s somewhat different from the other plans in that health insurance during
working years i s not covered by the pension fund. Health insurance during working years is
covered directly by the line ministries with whom the civil servants are employed. The pension
fund covers only retirement age benefits, pensions and health services during retirement. For
this a 36 percent contribution is collected, of which 20 percent comes from the employer and 16
percent from the employee. No distinction i s made between revenue for health or pensions, but
in2003, about 30 percent of expenditure came from provision of health services and70 percent
was derived directly from pensions, suggesting that about 26 points of the 36 percent
contribution finance pensionswith the rest financing health. Another distinction betweenES and
the other schemes i s that the basis for contributions and the basis for benefits are different.
Contributions are paid on the basis of basic salary. Depending on the grade of the worker, this
basic salary may represent as little as 60 percent of the worker's total cash remuneration. When
pension benefits are paid, they are paid on the full remuneration, including all the bonuses, etc.
Thus, from the initial design, there is both a financing gap in ES and an equity issue, where
 lower grade workers pay contributions on a larger share of their salary than higher grade
 workers.

 11.      While the retirement age change includes civil servants, the 1999 law otherwise left civil
 servants untouched.      Their benefit as always i s 75 percent of last salary, based on all
 remuneration, with increasesafter retirement indexed to growth incivil servant wages. Infact, it
 i s slightly more generous than that. If a worker retires from a particular grade, his pension i s tied
 to the growth in salary for that job. The retirement age change has had almost no impact yet
 because civil servants had to work a minimumof 25 years for a man and 20 years for a woman
 before collecting a pension. Since the legalretirement age i s currently about 43 for a manand40
 for a woman with the very slow phase-in period, virtually no one is affected by the change yet.

                                                                                           Annex V
                                                                                        Page5 of 13

12.     Non-contributory pension benefits.       Turkey also provides a small noncontributory
benefit to those over the age of 65 who earn below the level of the benefit. Currently ES pays
1,050,852 noncontributory pensions, of which 207,578 are paid to elderly men (over 65),
424,623 to elderly women, andto 139,046 elderly couples, Inaddition, 48,554 men over the age
of 18 with 70 percent or more disability receive benefits, 24,082 women in the same group, and
908 couples. Finally, 136,949 menover the age of 18 with disability of 40-70 percent receive it,
61,313 women, and 7,799 couples. The amount as of March 2004 is only TI, 54.63 million per
month for a single person andTL 81.945 million (50 percent more) for a couple. The amount is
paid quarterly through banks if in urban areas, but through the post office if in rural areas. The
pension amount was initially 67 percent of minimum wage, but i s now about 16 percent. In
addition, importantly, the personreceives an identity card which provides outpatient care at state
hospitals, but no medicines. Inpatient care i s provided by the hospital itself. The pension, like
all pensions inTurkey, i s exempt from all taxes.

13.     Voluntary pensions: Turkey began a system of voluntary private pensions run on an
individual basis, much as in Latin America, with the first contributions collected in November
2003. The one significant difference from Latin America i s that individuals have to sign a
contract pledging monthly, quarterly, semiannual, or annual contributions as opposed to simply
making a payment whenever they have the money.                    However, additional or irregular
contributions are also possible. As of end of 2005, there were 714,146 pension contracts, with
the total amount invested equal to approximately only US$920 million. Administrative charges
are a maximum of 8 percent on contributions, 3.5 percent on assets, and firms are allowed to
charge an entrance fee with acap equal to the monthly minimumwage.

14.     Contributions are tax deductible for employees up to 10 percent of gross wage, with the
maximum tax deductible contribution equal to minimumwage. This i s important since the first
lira of earnings i s taxable in Turkey at a 15 percent rate, i.e., no exemptions. At withdrawal, if
the savings have remained less than 10 years, they are subject to a 15 percent tax rate. If longer
than 10 years, but before the saver reaches retirement age, they are subject to 10percent tax. If
the participant is at retirement age with 10 years of savings, 25 percent is completely tax-free,
while remaining 75 percent pays 5 percent tax. This seems to be the treatment regardless of
whether these are employee or employer contributions. This is treated as a withdrawal and taxed
as a lump sum. If it i s annuitized, there i s no further tax on annuity payments, since they are
taxed upon withdrawal.

15.     On investment, each company has set up at least 3 pension mutual funds with different
risk characteristics. At least 24 percent of the contributions must be invested in government
bonds or fixed income securities. Upto 15 percent may be invested abroad. Currently, about 80
percent of the investments are invested in government bonds since the real interest rates are so
high. There arecurrently 11licensedpension companies, 10of which possess also life insurance
license. The remaining i s an affiliate of the OYAK company of the military. A pension
monitoringcenter has been set up to allow for the e-supervision and monitoring of the system on
a daily basis by the Treasury. The pension products offered by the pension companies can be
sold by the personal pension intermediaries. These intermediaries musttake an electronic basec
test (e-BEAS), consisting of questions in economics, finance, tax policy related to pensions,
public pension systemrules, etc inorder to get a license.

                                                                                                   Annex V
                                                                                               Page6 of 13

16.     Issuesin the Turkish Pension System. The obvious main issue in the Turkish pension
system is its lack of fiscal sustainability. Figure 1 shows the fiscal situation of the pension
system, with overall deficits projected to be 4.5 percent of GNPin 2004 after havinghit a low of
2.57 percent of GNP in 2000. This reflects certain key disequilibria and issues, the most
important of which are:

a) There are still too many young pensionersinTurkey and they will persist until at least 2034;
62 percent of SSK and a staggering 70 percent of ES pensioners are below the ages of 58
(female) and 60 (male).

b) Contributionperiods inTurkey are too low relative to benefit receiptperiods. Typically
countries require contribution periods at least double the period of pension receipt. In Turkey,
currently SSK requires only 16 years of contribution for a full pension while years of pension
benefits are 34 for women and 27 for men.

c) Pensions are too generous relative to wages for workers. Workers pay at least 30 percent
of their salaries in various contributions and taxes. Replacement rates of 65-75 percent of gross
wage translate into benefits equal to 93-107 percent of net wage. On top of that, the use of
nominal GNP growth for indexing the earnings usedto calculate pensions results in a wage base
 14percent higher than final salary for a 25 year career and24percent higher for a40 year career.

d) No taxation on pensions. Almost all countries around the world tax either income subject to
contributions or pensionswhen they are received. Turkey does neither.

 17.    Moreover, there has been some backsliding over pension policy. In January 2004, the
Government announced an increase in pensions by 10 percent as of January and by another 10
percent as of July of this year. The said increase i s not presentedby the Turkish authorities as a
policy change but rather as a
one-off      measure      only   1               Efgure1: fiscal Deficits ofthe PensionSystem
applicable       in      2004.         6.00/0I
Although the increase may
have respectable reasons of            4.5% -                                                       fl
 social policy and political
economy, it will also have
undesirable     consequences.
On one hand, the proposed              1.5%
 measure      will    increase
benefits       beyond      the         0.0%
 expected inflation and will,                 1994       1996           1998          2000     2002
 therefore, further worsen the               -eSSK     -m-                -.l~Emekli Sand@
 financial position of the                                   Bag-Kur                         *Total

 pension system. On the other hand, such ad-hoc decisions erode the perceived stability of
 pension legislation and threaten the system with further, unexpectedfiscal shocks. The approved
 and legally binding text of the proposal was not available during our visit, however, our
 discussionswith the authorities confirmedthat the increase will not be additional to the statutory
 indexation.

                                                                                             Annex V
                                                                                         Page7 of 13

18.     A social support payment for pensioners was introduced as a one off measure in 2003.
SSK pensioners were each given an additional TL 75 million per month while Bag-Kur
pensioners were given an additional TL 100 million per month. In order to maintain the fiscal
constraints imposed by the 1999 law, the decision was made to subtract the monthly inflation
increases awarded to each pensioner from this lump sum amount. For most SSK pensioners, by
midyear (July 2003) the social support payment had disappeared. However, in Bag-Kur, the
majority of this payment still existed at year end. This explains the relatively sharp increase in
Bag-Kur deficits in 2003. A decision was then made in 2004 that not only were the remaining
supplements to be continued and now considered part of the pension base on which indexation
increases are computed, but new pensioners in Bag-Kur were also to be given social support
payments on par with what existing pensioners in their income ranges were receiving. These
social support payments would also be considered part of the pension base and would rise with
inflationjust like the normal pension.

19.     This measurefurther undermines the 1999 law which attempted to link contributions and
benefits. If flat social support payments are provided to pensioners completely unlinked to
previous contributions, pensioners essentially obtain their benefits not from their previous
contributions but from the political process. In the case of Bag-Kur, these social support
payments were often 100 percent or more than the original benefits. So it i s no surprise that
Bag-Kur contributors under-declare earnings or refuse to contribute beyond the absolute bare
minimum. They expect their pensions to come from the political process not from their
contributions. The rise of these social support payments i s particularly troublesome in Turkey
where historically the social assistancepayment as noted inparagraph 12had fully overtaken the
contributory benefit even inSSK.

Need for reform:

 20.     While SSK i s still slightly below its pre-reform deficit, the large growth indeficits comes
 from ES which as noted above, had little change in its policy from the 1999 reform. While the
 picture improves somewhat as the slow retirement age i s phasedin, the life expectancy increases
 inTurkey overcome the paceof reform andeventually inthe longrun, the deficits increaseto 7
 percent of GDP.

 21.     But along with the non-sustainability of the pension system is the view that pensions are
 quite meager in Turkey. While seeming to be a contradiction with the non-sustainability, the
 system provides incentives to encourage individuals to contribute for too few years and retire
 early so that a small pension i s providedto lots of people rather than focusing on those unable to
 work for age or disability reasons. As a result, most young retirees continue to work while
 collecting a pension and then feel the loss of the work income when they truly retire. Life
 expectancy at retirement i s about 28 years for men and 34 years for women. Thus, the men and
 women who are currently retiring from SSK with 15-17 years of contributions can be spending
 almost twice as much time collecting pensions as they do contributing to them. Obviously, a
 system cannot work this way. Usually pension systems count on contributions from a large
 group of contributors to sustain a small group of beneficiaries. In SSK, there are not even two
 contributors per beneficiary and the other systems are even worse. Since most of the younger
 retirees work, but do not pay contributions, the practice of work without contributions has

                                                                                            Annex V
                                                                                         Page8 of 13

become ingrained in Turkish society and makes it difficult to combat this more legal form of
evasion from the clearly illegal evasion where younger workers also do not contribute.

22.     While the retirement age issue i s being addressed in the 1999 reform, albeit at a very
slow pace, the number of years required to collect a pension i s only rising from 15 years to 19.4
years. Even at this rate, people will spend as much time or more in retirement than in working
and contributing. Inmost countries, people contribute twice or three times as long as they collect
benefits, so the Turkish situation i s quite abnormal. On top of that the benefit i s front-loaded.
Workers in SSK receive 35 percent for the first 10 years of service, 3.5 percent per year. This
drops to 2 percent for the next 15 years of service, resultingin workers who retire with 19 years
of service collecting a benefit equal to 53 percent of their average salary. If they work an
additional year, they get only 55 percent. It i s not worth the effort for the worker. And if the
worker works beyond 25 years, the additional benefit accrual drops to 1.5 percent, removing any
incentive for workers to continue contributing beyond 25 years. This needs to be compared with
workers in other countries who regularly accrue 35 to 45 years of service. As a result, even as
the retirement age increases, workers are going to choose to evade a large part of their working
career to avoidthe fairly highemployee contributions (21 percent) and the culture of workers all
contributingnever gets established. Benefit systems usually pay 1-2 percent, closer to 1percent
per year of service. Even if people are allowedto retire with 20 years of service, if their benefit
i s only 20 percent of average salary, they may think twice about retiring as early as possible.

23.      Along the same lines, the target replacement rate for 25 years of work in Turkey i s 65
percent of salary. Even the EO, which i s often accused of being overly generous, targets 40
percent replacement after 30 years of contribution. Thus, by international standards Turkey i s
overly generous. Comparing Turkish workers with Turkish pensioners, we would still have to
conclude that the system i s overly generous. Out of a salary of 100 percent of gross wage,
workers pay 9 percent for pensions, 5 percent for health insurance, and 1 percent for
unemployment insurance. Minimum wage workers pay in addition 15 percent of salary for
income taxes, with higher rates on higher income workers. Thus, the take-home salary of a
worker i s only 70 percent of gross wage. Ifthe pension, which i s not subject to income tax, i s 65
percent of gross salary, workers in retirement receive 93 percent of their take-home salary.
Duringworking years, workers usually support children andperhapsparents. Duringretirement
years, they usually support only themselves, so they require less income. The need for other
expenses, like commuting and work clothes, also falls in retirement. Thus, the pensions seem
overly generous, bothby Turkish standards andby international standards.

24.      The one issue that i s consistent with both the perception of low pensions and the
generosity of the system is underreporting of earnings. More than 50 percent of workers in SSK
report the minimum insurable earnings. In Bag-Kur through the step system, workers cannot
declare the same levelof earnings year after year, but no one voluntarily declares higher earnings
