                                                 Documentof
                                               The WorldBank


                                   FOROFFICIAL USEONLY

                                                                                   ReportNo. 27528-PK




                         INTERNATIONAL DEVELOPMENTASSOCIATION

                                         PROGRAMDOCUMENT

                                                    FORA

                               PROPOSED SECTOR ADJUSTMENT CREDIT

                                 INTHE AMOUNT OF SDR 69.5 MILLION

                                     (US$lOO MILLIONEQUIVALENT)

                                                      TO

                                THE ISLAMIC REPUBLICOF PAKISTAN

                                                   FORAN

                         EDUCATION SECTOR ADJUSTMENT CREDIT FOR

                              THE GOVERNMENTOF PUNJABPROVINCE




                                             JANUARY 8,2004




HumanDevelopment Sector Unit
South Asia Region


 This document has a restricted distribution and may be used by recipients only inthe performance of
 their official duties. I t s contents may not otherwise be disclosedwithout World Bank authorization.

                               CURRENCYEQUIVALENT
                             Effective as of December 1,2003
                           Currency Unit = Pak Rupees (PKR)
                                    US$1= PKR 57.23

                                  GovernmentFiscalYear
                                       July 1-June 30

                        ABBREVIATIONSAND ACRONYMS

ADB       Asian Development Bank
    rehabilitation, etc) will now be carried out on the basis of the identifiedncedsof the sector,
    as reflected inthese district profiles.
                                                                                                  .I*..

                    Districtgovernmentswill utilize the funds for infrastructural improvements
    in schools by adhering to explicitly-stated transparentdrittria for the selection of schemes
    to be cxccuted under this program. The prioritization of schema is being carried out on
    completion of school basis so as to ensure that each school taken up under the program to
    provide missing facilities can function as an effective institution with all basic, critical
    infrastructure (boundary walls, toilets, drinking water supply, the requisite number of
    classrooms, litmitun, etc.).


                    Consistent with the objective of usingavailableresourcesmore eficiently, a
    study will be carried out to .evaluate the viability of non-functional/closed schools and
    wherever the feasibility of knctionalizing them has been established, the necessary
    complementary inputs (for example teachers) will be provided.

    Role of the PrivateSector

                    Recognizing the important role being played by the private sector in the
    provisionof education, the Government of Punjab advocates a broader role for the private
    sector and plans to facilitate its activitiesthrough a number ofmeasures,includingpublic
    private partnership schemes in wbich private schools may help to operationdizc non-
    hnctional schools and through leasing government school buildings to the private sector
, . for conducting afternoon classes.         The Punjab Government aims to build upon the
    experiences of the Community PartnershipProgram (CPP) under which over 7000 schools
    have been allotted for private sector management. The regulatory framework governing
    the private sector will be modified to offer support in such a way as to promote and
    enhance the provisionof quality education by these institutions, while addressingthe issue
     of access for the U&M    and rural poor. Duringthe tint year the government will assist the
     private sector through Punjab Education Foundation, which will be the forum to support
     public-private partnenhips. A comprehensive policy for the private sector will form an
     integralpart ofthe reforms during L e later phases of the p m w .


                     Therefore, reforms in the aforementioned anas will be supplemented by
     institutionalizing and actively promotingpublic-privatepartnerships through nstruchhg
     the Punjab Education Foundation (PEF) and enhancing its autonomy and effectiveness.
     The restructuring ofPEF has been approved by the Cabinet, and the law has been tabled to
                              . .-._ -     .
     be taken up at the PunjabAssembly for passingthe law.

                                                                                                             Annex A
                                                                                                          Page IO of 1I
                     The restructuringof the PEF involves the recruitmentof professionalstaff
     to manage its affairs, establishment of efficient appraisal, processing and accounting
     procedurcs and the introduction of transparent eligibility criteria for the distribution of
     funding to schools. The PEF is being mandated to support private schools that S C N ~
     disadvantagedchildrenand this will allow childrenof the poor to attend private schools in      ......
     larger numbers.

                     The rcstmctured PEF will also develop guidelines on bat practices and
     examples of 'model' agreementsbetweenthe public andprivatesectors for such initiatives

,.   and provide technicalassistanceto district governments needinghelp in structuringsimilar
     agreementsor remoldinginitiativesto suit localconditions.

                     Monitoring and Evnluatlon

                     A structure for the monitoring and evaluation of the performance of
     different levels of goilemmcrit that clearty sets out the responsibilitiesof the hvo levels of
     government, the reporting mechanisms and the required frequency.                  Institutional
     mngemtnts for performing various functions'have been finalized. A provincialProgram
     Manitoring and Implementation Unit (PMN) has already be& set up in the provincial
     headquarters and adequately resourceti, particularly in the area of financial management
     and monitoringandevaluation.

                     To facilitate a more accurateandtimely compilation of educationstatistics,
     Punjab EMIS, along with its field offices, will be equipped with rquisite capacity to
     enhance its effectiveness for accurate and timely data collection.            EMIS will be
  .  strengthened, and district EMIS cells will be linked with the district education
     departments.

                     The achievementof objectivesof increasedaccess and better qualitywill be
     tncked with outcome indicatorson enrollmentlevels, completionrates for theprimary and
      elementary educationcycle in government schools andstudent assessments to evaluatethe
      quality of leamingover the mediumterm (2-3 years), andby measuringintermediateinput
      and processindicators(like the reductionin missingfacilities, progresson functionalizing
      viabldclosed schools, education expcnditun as a propodon of total provincial
      expenditure, the composition of expenditures-based on civil accounts to reflect the
      spendingon the different componentsof the pmg" and the timely release and utilization
      ofbudgetaryallocations, etc.) on an annual basis. Third party validation exerciseswill also
      be sponsored to generateindependentassessments o fprogramprogress.

                      As a number of different instruments will be employed for enhancing
      enrollment, an impact assessment system will be developed to assess the relative
         .        ,    . ___._____    . _..__. ,  .            .--.---....          ( .
                                                                          I. ,
      effectiveness of these intclventions by the cod of the secondyear of Ihc reformprogramto
      identify initiatives that give the highat returns (in terms ofobjectives) on the investments

                                                                                                      Annex A
                                                                                                   Page I1 of 11
  made. This assessment will serve      85 a critical input for restructuring the program to                        !

  enhance its efficiencyand effectiveness.

                 The Government of Punjab is confident of the sustainability of the reform
  program because: (a) similar policies are being pursued nationally; @) the fiscal situation
  has improvedsubstantially (with GDP and fiscal revenuesgrowing at higherthan expected---
  rates) and there is adequate fiscal space for continuing with program interventions in the
  future fium the savings on debt smicing arising from the acceleratedrepayments of debt
  with ADB's support under the PRMP; (c) the strategy has been derived aner extensive
  consultations with district governments that articulated local priorities and needs,
  strengthened by the channeling of the funds for the bulk of the interventio?s through
  Account no. IV maintained by the district governments; (d) the district governmentg are
  entering into partnershipagreementswith the provincial g o v m e n t that clearly set out the
  roles and responsibilities of both parties in the implementation o f the program; (e) a
  number of major steps have been taken as prior actions makingreversibiliv difficult; and
  (4 the institutional changes in the education sector will forman integralcomponent ofthe
  reform agenda (far example, the implementation of transparent criteria to ensure ment-
  based recruitments, the re-structuring of the PEF to support public-private partnerships,
  and strengthening and reactivation of School Councils) that will be reinforced wherever
  necwsary by legislative changes.


                  The Punjab Government, through EconomicAffairs Division, has quested
  the World Bank to provide financing for its three-year reformprogram. A total ofUSS300
  million is required as IDA assistance over a three-year period commencing in FY2004,
  with 3100millionrequested for the fintCredit. The dialogue with the World Bank on this
 . reform programand the associated first credit started inearly 2003. The reform agendaand
.  the instruments and institutional arrangements for its effective implementation have been
   designed inconsultation with the World Bank, Satisfied with the scope, contenf;phasing
   and execution arrangements of the program, the World Bank appraised it in November
   2003, and Negotiations were held in December 2003. Based on the program, we have
   developed a three-year policy matrix (attached) which has been agreed with the World
   Bank.
                  With best regards,


                                                               Yovfi sincerely,



                                                                                                                      i
   Dr. Waqar MnsoodKhan,                           ..   ...
   Secretary,
   EconomicAffairs Division,
   GovernmentofPakistan,
    Islamabad.


     *  *




     * .




e    e

 .
D     e    e    0




 .      .
1                    I *    e

a         a   a    m  I.          a




a *   0   a   a    a    a    a    0
                       I




    0       a          I.       e

5 .




  L

p




      5 0   s o     0    0   5.




      b     0    0          0




 0              0    0     0       0    0  1




      1                            0    0  1

     a    a    a                    a    a




a        a          a    0    a          a




0        a    a     a         e   0      a

  B.-




  a           a          a    a

. .  .    I.. .


. .  .     .
          I




. . .        .

r

 a




 a    a    0


       &*
       C




                    Y




                                       W
                                       0    W
                                       0  0
                                          0
                                      2G  2
                                          L
                                       4  4


vl
0
)r

3
c)                                          a


.I
a
r
n
E
Epa
pc
El




       a    *  e     a  e  a   e  .    a    a



                    .o s
                    c)

 ---i                  c




                          2 z g    W     3  2
                          " N            N  0
                                            N


     m   m  m    m   m      m   m   m




f
I



          m m    m    m

                            0
                            Y




I

I




I .    .  .  e. . . . . .  . .




I * . . . . . . . . .      . .

.
          e  .   e




I  * *    8  .   8

I


                                                                                             Annex C
                                                                                          Page 1of 13

                           PUNJABMEDIUM-TERM BUDGETFRAMEWORK

Introduction

 1.      Despite some significant improvement during the last three years, Punjab's fiscal
situation has remained weak. This i s mainly a result of the changes in revenue sharing formula
brought about inthe 1997 NFC Award'. The 1997 NFC Award reduced the share o f provinces in
more buoyant federal taxes (income tax and GST), while at the same time allowing them a share
incustomduties, which, becauseof tariffreforms, have been fast losing their revenue potential.
As a result, federal revenue transfers to Punjab in 1997i98 were 15% below those in 1996/97 in
nominal terms. Moreover, the average growth in federal tax transfers during the last 5 years has
only been about 7% per annum, showing a marked deceleration from the 25% per annum growth
duringthe term of the 1991NFC Award. This also compares unfavorably with the growth trend
o f 10% per annum in provincial expenditure during the five years immediately before the NFC
Award.

2.       Notwithstanding the deceleration in federal revenue transfers and the limitednumber o f
buoyant tax bases in the provincial domain, the province has made insufficient efforts to utilize
the full potential o f the relatively more buoyant taxes assignedto it (e.g. Agricultural Income Tax
and Urban Immovable Property Tax, etc.). This contributed towards the absolute dependence of
provincial finances on federal revenue transfers. Nevertheless, over the last few years, the
province has made some efforts to improve, or at least prevent, deterioration in its financial
situation.

3.       The province has made some attempts to rationalize provincial taxes by eliminating
irrelevant small taxes, improving tax compliance through lowering the rate of Urban Immovable
Property Tax (UIE'T) and standardizing and improving the structure o f Stamp Duties.             The
province's own revenues increased by 13% during 1998i99.                However, lack of additional
measures and tax administration problems led to a relative stagnation in provincial revenues
during the last three years. Because of the low growth in fiscal transfers from the federal
government and in province's own revenue, the province has continued to run significant fiscal
deficits since implementation o f the 1997 NFC Award (see Table 1). This was despite provincial
efforts to keep its expenditure within the resource envelope through strict expenditure controls.
As a result, the growth rate of provincial expenditure at present is only one half of its level of
early-1990s. While this has helped the province to keep its budget deficits from getting out o f
hand, over the years it has caused major gaps in provincial infrastructure and delivery o f social
services. Viewed only interms of province's cash balance position, however, Punjab's financial
condition i s somewhat better than those of other provinces, primarily because the population-
basedrevenue sharing formula favors Punjab.

Structural weaknesses inprovincialfinances

4.       Notwithstanding its relatively better fiscal situation, the aggregate finances o f the
province present some disturbing features.        Firstly, despite being the largest province with
significant opportunities for resource mobilization, Punjab remains heavily dependent on fiscal
transfers from the federal government. Moreover, fiscal dependence on the federal government
has been increasing over time (see Figure 1). The province, which used to generate 26% o f its
total revenue from its own resources in 1989190, i s currently mobilizing less than 15% o f its

1The NationalFinance Commission Award i s the mechanism through which the federal government
awards the provinces their share ofrevenue based on a population-based formula.

                                                                                                                                        Annex C
                                                                                                                                  Page 2 o f 13

 revenue receipts from provincial sources. This fiscal dependence, i s partly an outcome o f skewed
 assignment o f taxes, which allocates all the major buoyant taxes to the federal government. It i s
 also partly a result o f lack o f political will and weak tax administration at the provincial level
 which prohibits the govemment from mobilizing additional fiscal resources from provincial tax
 and non-tax bases.

                                    Table 1: Punjab FiscalAccounts, 2000/01-2003/04
                                                            --
                                                                                            (Rs Millions)
                                                                                                                           Percentage Change
                                            2000101     2000101     2001102            2002103             2003104    FY03RW FY04BW FY04BU
                                            Budget    , Revised     Revised      Budget      Revised        Budget    FY03BE    FY03 BE    N 0 3 R E

)TotalResources                            124,199 015 111,910248  114,839 973 133,279361 131,221 222 149,435 516
 Total Revenues                            118,137 015 109,356 748 112,286473 130,725 861 129,336 340 149,346 900
   Tax andNon-Tax Transfers                98,068 290   89,729 766 91,527 722 109,751 981 107,549 676 120,687 749
,  Provincial Revenues                     20,068 725   19,626 982             20,973 880 21 786 664       28,659 151
     TaxRevenues                            12,801 395                                                     14,086 781
     Non-Tax Revenues                        7,267 330                                                     14,572 370

 Development Grants                          6,062 000   2,553 500   2,553 500   2,553 500    1,884 882         88 616   -26 18    -9653       -95 30
    From the FederalGovernment               5,943 000   2,201 000   2,201 000   2,201 600    1,625 182          0 000   -2616    -10000     -10000
    From Donors                                119000      352500      352500      352500       259700          88616    -2633     -74 86      -65 88

 Total Expenditure                         130,164 714 115,603 388            137,850 185 139,169 514 159,695 489          0 9 6    I 5 85      1475
 Current Expenditures                      107,153 714  98,601 445            117,100 185 115,022032 129,195 489          -1 77     1033        1232
   GeneralAdministration                    12,433 699  12,010 372              16,102 581   13,377 339    15,320 541    -1692      -486        14 53
   Law& Order                                9,500 434   9,795 720             12,188 727    13,379424     15,776 795      9 7 7    2944        1792
   Community Services                        3,538 707   3,365 902               5,528 360    1,717 766      1,949 699   -6893     -6473        13 50
   Social Services                         39,219 775   35,641 118             41,643 892     6,206 335    10,889 411    -85 I O   -73 85       75 46
   Economic Services                        11,731 771   9,914 785 10,148 563   13,544 866    8,234 931    10,612 858    -3920     -21 65       2888
   Sitsides                                  5,000 0001  4,000 000I 2,500 000    3 000 000    3.000 000      1,920 000     O ! O   -3600       -3600
   Debt Servicing                           15 655 840  15.759 919 16 270 766  16 131 142    16348 160     I 4 781 995     135      -836        -958
   Grants                                   10,073 488   8,113 629   6,966 644   8,960617    52,758 077    57,944 190    48878     54665         9 8 3

`Development Expenditure                   23,011 000   17,001 943 16,928 377  20,750 000 24,147 482       30,500 000     1637      4699        2631
    Locally Financed(ADP)                   16,472 000  10,944 921 10,019 152   12,381 500   17,652 425    22,111 384     4257      7858        25 26
    ForeignProject Assistance(FPA)           6,539 000   6,057 022   6,909 225   8,368 500    6,495 057     8,388 616    -2239        0 2 4     29 15

 Revenue&`plus (+)Deficit( ) \I             10,983 301  10,755 303 10,760 224  13,625 676    14,314 308, 20,151 411        5 0 5    4789        4078

 FiscalDeficit U                            -5,965 699  -3,693 140  -3,614 653  -4,570 824   -7,948 292 -10,259 973       73 89    12447        2908

 Financing                                   5,965 699   3,693 140   3,614 653   4,570 824    7,948 292    10,259 973     7389     12447        2908
   Foreign Loans                             6,420 000   5,704 522   6,556 725   8,016 000    6,235 357     8,300 000
   Loans from the federalGovernment              0 000       0 000       0000        0 0 0 0       0 0 0 0       0000
   Others (Domestic Loans & Cash) U           -454 301  -2,011 382  -2,942 072  -3,445 176    1,712 935      1,959 973  -14972    -156 89       I 4 42
 \ITotalrevenuelesscmentexpenditure
 U Total resourceslesstotal expenditure
 \3 Derivedas a residual                                                                                                                              1


5.             This excessive dependence on federal revenue transfers has several negative implications:
(i)makestheprovincialfinancesdependentonfederalrevenuecollection,aslargeshortfallsin
      it
federal revenue have a devastating impact on the provincial fiscal situation and makes it
impossible for the provincial govemment to execute its budget and pursue its development
objectives according to its own wishes; (ii)                         fiscal adjustment becomes more difficult as the
province has little control over its aggregate revenue; provincial fiscal and development policies
become more susceptible to pressures from the federal govemment; and (iv) accountability o f
provincial expenditure decisions gets compromised, especially to the tax payers. The provincial
government, which does not have to raise taxes (or user charges) to provide public services andor
infrastructure to its citizens, i s likely to be less prudent about the quality o f its expenditure
decisions.

6.             In addition, provincial expenditure is marred with acute structural rigidities.                                                   An
excessively large provincial establishment and provincial debt (mainly to the federal government)
makes personnel expenditures (salaries, allowances and pensions) and debt servicing dominate
the provincial budget, allowing it to allocate only meager amounts for essential non-salary non-

                                                                                                Annex C
                                                                                              Page 3 o f 13

interest expenditure heads.          This imbalance between wage and non-wage operation and
maintenance (O&M) expenditures has compromised the effectiveness o f public expenditures.
The problem i s exacerbated by deteriorating fiscal conditions, a strong government bias for
creation, rather than maintenance, o f public infrastructure, and at source deduction o f the unpaid
utilitybillsbythe federal government fromthe revenue share o fthe province.




                      30.0        Figure 1:Province's Own Revenue                         0.9

                                                                                          0.8
                     25.0
                                                                                          0.7
                     20.0                                                                 0.6

                c,
                E 15.0                                                                    0.5
                a2
                u                                                                         0.4
                E     10.0                                                                0.3

                       5.O                                                                0.2
                                                                                          0.1

                       0.0                                                                0.0
                           198 198 199 199 199 199 199 199 199 199 199 199 200 200
                           818 919  019  119 219   319 419 519  619 719   819 910 010  110
                           9   0    1   2    3     4   5   6    7   8     9   0    1   2




7.       As is obvious from the above discussion, low levels o f fiscal deficits' do not inany sense
reflect the soundness o f provincial finances. According to the provision o f the Constitution, the
provinces cannot borrow except from, or with the consent of, the federal govemment. This
limited access to the capital market forces the provinces to curtail their expenditures in times o f
adverse fiscal situations. Inother words, fiscal adversity i s not reflected as much infiscal deficits
as it i s in the decline in production and quality o f provincially provided public services and
infrastructure.

8.       The low and stagnant social and economic indicators point to a long term fiscal crisis in
the province, not inthe sense o frunninghighfiscal deficits, but ina deeper sense o f runninghigh
"infrastructure
infrastructure, high "social
                   deficit^"^ due deficit^"^
                                    to inadequate maintenance o f roads, water supply, and other
                                             because o f inadequate public services in health and
education, and high "irrigation deficit&            because o f inadequate drainage, operations and
maintenance on irrigation canals. These deficits lead to erosion in the stocks of infrasmcture,
human capital, and irrigation infrastructure, impacting the productive capacity o f the provincial
economy. This, intum, leads to erosion inthe potential tax base, and therefore, perpetuation and
worsening o f a vicious cycle o f low fiscal resources - low levels o f public expenditures - low
augmentation o f physical and human capital - low productivity low fiscal capacity - low fiscal
                                                                        -
resources. In addition, people are less willing to pay taxes as they see less payoff to their tax
rupees. This aggravates the problem o f low revenue, which, in turn, makes even less money
available for public services.


 The fiscal deficit o fthe province has generally remained inthe range o f 5%-7.5% of aggregateprovincial
expenditure (signifying the proportion o f provincial expenditure met through borrowing).
3Canbe defined as the decrease inthe economic valuation of infrastructure.
 Definedas the decline inhuman capital.
 Defined as the decline inthe value of the irrigation system.

                                                                                              Annex C
                                                                                          Page 4 of 13



9.      A sustained increase inexpenditure onpublic services can help the province break out of
this vicious circle. However, under the given adverse fiscal situation this appears unlikely
because, (i)  while Punjab's finances are sustainable at current levels o f spending, there i s not
much fiscal space for a major expansion o f spending; and (ii)   the existing level o fpublic spending
does not translate effectively into the quantity and quality o f services which are demanded by the
public.

10.     Inflow o f additional fiscal resources (fi-om the federal government or donors) to the
province, can therefore help the province to overcome some o f its fiscal constraints, and by
relaxing some o f the structural rigidities inthe budget, can improve the levels and productivity o f
public expenditure.

11,     In addition, increased effectiveness of public expenditure can contribute significantly
towards breaking the vicious cycle, which has been limited by the poor incentives for service
delivery, poor governance and, at least in the past, an extremely centralized system o f public
spending. Improving the effectiveness o f public expenditure requires a significant improvement
inallocative efficiency of expenditures, through carefbl evaluation of expenditure priorities, and
correcting the balance between development and recurrent and wage and non-wage O&M
expenditures. Moreover, there i s ample scope for improving overall governance and management
o f key sectors and departments to reduce waste and enhance efficiency. This however requires
fundamental changes in government process and procedures, especially those governing
provincialbudgets and finances.

12.     Similarly, there i s a need to revise the incentives regimes for civil servants and to change
the delivery o f public services from a centralized, top-down, supply-driven, unaccountable system
to a decentralized, bottom-up, demand-driven, accountable system.

13.     More specifically, there are substantial reasons for the government and the donor
community to support the devolved system o f service delivery. While decentralization i s no
panacea for the problems plaguing the effectiveness o f public expenditures, and is subject to
many pitfalls, it provides the best opportunity for improving the structure o f governance and the
effectiveness o f public services. The system needs considerable fine-tuning to achieve these
objectives.

14.     This requires providing the local (especially the district) governments with adequate
fiscal and human resources to fulfill their duties appropriately and efficiently.        Considerable
efforts needto go into developing the managerial and technical capacity o f the local governments
and providing them with adequate office technology. Nevertheless, without a significant increase
in fiscal resources of local and provincial govemments, there is little hope for any major
improvement in public services through the devolved delivery system.            At present, the sub-
national governments are facing a severe fiscal squeeze.            Whereas the National Finance
Commission (NFC) has been seriously considering an increase in the share o f provinces in the
federal divisible pool from 37.5 percent to 40 percent, a much greater flow o f funds would be
required to achieve the I-PRSP targets. Mechanisms need to be developed to allow a large
portion o f fiscal space that may be created at the federal or provincial level (due to better debt
and/or expenditure management) to be passed down to the local level. This shift will require the
NFC and Provincial Finance Commissions (PFCs) to not only assign much greater formula-based
transfers to the lower-level governments, but in addition put in place a system o f financial
incentives for the local governments to internalize national priorities within their own policies
and plans.

                                                                                                  Annex C
                                                                                                Page 5 o f 13



Budgetary andfiscal reforms

 15.     The Medium-Term Budget Framework: Whde the Punjab govemment has taken some
important steps for improving its budgetary and financial procedures and towards fiscal
decentralization, considerable progress would be requiredincoming years to provide a sound fiscal
and financial footing to the local governments. The provincial government over the last four years
has been preparing a basic performance budget for the key sectors. Although the exercise i s not yet
fully establishedwithin the government's budget-making process, it has provided a base for further
improvements in budget processes. From 2003/04, as part of preparation o f the provincial Poverty
Reduction Strategy Paper (PRSP), the Punjab govemment i s embarlung on Mid-Term Budget
Framework (MTBF), mainly focusing onpro-poor expenditures.

16.      The projected expenditure pattem of the province reveals a strong shift from an asset
creation bias to maintaining provincial assets and infrastructure. With development expenditure
projectedto increaseby only 5% per annum the province seems to be opting for consolidation, rather
than expansion, ofprovincial expenditure.

17.      Over the next three years (2003/04-2005/06) provincial expenditures, recurrent and
development, are projected to grow at about 11% (Table 2). The MTBF makes a strong attempt to
refocus provincial priorities and divert provincial resources towards pro-poor and social
expenditures. Duringthe next three years, the overall pro-poor expenditure, whichwas estimatedat
Rs. 66 billion inthe 2002/03, is projected to grow by 23% per annum (see Table 3), with current
expenditure (including additional resources to be provided from the budget) to increaseby 20% per
annum and developmentexpenditure growingby a sizeable45% per annum.6

18.      The education sector expenditure, which comprised a little less than 24% of overall
expenditure in 2002/03, i s expected to grow at 18% per annum. As a result, the share of the
educationsectorintotal will increaseto over 28% in2005/06. While significant increasei s projected
in all sub-sectors of education (see Table 4), owing to the past neglect of the sector, the largest
increase (of about 15% per annum) is allocated for General Universities and Colleges. This,
however, by no means reflect a wholesale shift in sub-sectoral priorities, as significant increases of
about 12% and 10%per annumhave also beenprojected for expenditureson primary and secondary
education, respectively.




 These expenditures exclude the impact o n recent salary increase. For this reason only, these numbers are
somewhat different from the expenditure figures of Table 2, which include the estimated impact o f increase
insalaries andpensions.

                                                                                                                                      Annex C
                                                                                                                                  Page 6 o f 13




                                                                    2002/03 Projections                          (AnnualPercentchange)Averagi
                                                                    Estimate2003/042004/052005/062003/042004/052005/06Growtb
      LevenueReceipts                                                129.061     152.821 168.116 188.412 18.4                10.0    12.1     13.4
       Federal Tax Transfers                                        96.153       106.734 128.749 144.402 11.0                20.6    12.2     14.5
       Provincial Revenue                                           21.809      32.387     24.867 28.610 48.5                -23.2   15.1    9.5
       Provincial Tax & Non-Tax                                      19.883     20.825     24.867     28.610     4.7         19.4     15.1    12.9
         Tax Revenue                                                 12.568      14.087    16.291     18.356 12.1            15.6    12.7     13.4
         Non-Tax revenue                                            7.315       6.739      8.575       10.254 -7.9           27.3     19.6    11.9
       PrivatizationProceeds                                         1.926      7.479      0.000      0.000      288.4       --
       Maturity of Investments                                      0.000       4.083      0.000      0.000      --          __      ____     __--
      Grants and Others                                              11.100      13.700    14.500      15.400 23.4           5.8     6.2      11.5


      'otalExpenditure                                               139.170     164.345 177.043 191.663 18.1                7.7     8.3      11.2
       Current Expenditure                                           115.022     133.845 143.802 155.432 16.4                7.4     8.1      10.5
       DevelopmentExpenditure                                       24.147      30.500     33.241     36.230 26.3            9.0     9.0      14.5
      iscalBalance                                                  -10.108     -11.524 -8.928        -3.250      14.0       -22.5   -63.6    --
      inancing                                                       10.108     5.592      2.765      -2.857     --          -_      _-       __
       Net DomesticBorrowing                                        -2.984      -13.106 -13.600 -14.100          --                  __       __
       Net ForeignBorrowing                                         4.624        15.600    13.365      11.243    --          ____             -_
       CashBalanceUtilization                                        8.469      3.099      3.000      0.000      --          _-       ____    __

      inancingGAP beforeIDA                                         10.00       1-5.93     -6.16      -6.11      1-          --       __    I-

       Pro-PoorExpenditure                                          153.2%      160.3% 68.1% 71.8%               I
    Source: Figures for 2002/03 and 2003/04 are takenfrom the provincial 2003/04 budget. Rguresfor 2003/04- 2005/06 have

           been adjusted to incorporate the efects of salary andpension increase, reduction in subsidies andfall in interest payment

           due toproposed retirement offederal government debt.

    Note: Thefinancing gap (before disbursementsfrom IDA credit) is based on government statements on retiring of

          federal government debt. The gap could be narrowed to IDA disbursement by reducing/increasing these repayments.


19.       As a large portion o f the pro-poor expenditure i s to be incurred at the district level, the
district governments need to be provided with enough resources in order to facilitate these
expenditures.        Table 5 shows a significant increase (12% per annum) in the projected revenue
transfers to the district governments over the next three-year period.

20.      To meet the vast unmet needs o f the province, however, further injection of large-scale
public resources in social sectors will be required. The success o f provincial government efforts to
reduce poverty in the province would depend critically on the success o f the federal and provincial
governments to mobilize additional resources and create significant fiscal space through better debt
and expenditure management, and to devise mechanisms to channel these additional resources to the
district govemments, which have to incur bulk of the pro-poor expenditures. Moreover, strong
efforts will also be needed to enhance the effectiveness o f public expenditure through improved
governance, andby adoptingbetter budgetary procedures and financial management practices.

                                                                                                   Annex C
                                                                                                 Page 7 of 13


                                                                    (Rs Million) (Annual Percent change)     Average
                                 2002/03    2003/04     2004/05     2005/06      2003/04 2004/05 2005/06      Growth
ads HighwaysandBridges
                                 2,544.202  2,594.104   2,827.573   3,082.055    2.0      9.0        9.0
                                            0.000       607.500     930.000      --         __       53.1     __6.6
                                 2,544.202  2,594.104   3,435.074   4,012.055    2.0      32.4        16.8    16.4
                                 2,247.930  3,507.660   3,823.349   4,167.451     56.0    9.0        9.0     22.8
                                 4,792.132  6,101.764   7,258.423   8,179.506    27.3       19.0      12.7    19.5
 er Supply & Sanitation
                                 513.244    489.646     533.714     581.748       -4.6    9.0        9.0      4.3
ditional Resources                          0.000       3,037.500   4,650.000     __        __       53.1     __
                                 513.244    489.646     3,571.214   5,231.748    -4.6     629.3      46.5     116.7
                                 88.000     856.500     933.585     1,017.608     873.3   9.0        9.0      125.9
                                 601.244    1,346.146   4,504.799   6,249.356     123.9   234.6      38.7     118.1


                                 31,690.454 36,047.3 15 39,291.573  42,827.814            9.0        9.0
                                 0.000      0.000       1,822.500   2,790.000     __13.7    _ _      53.1     __10.5
                                 31,690.454 36,047.315  41,I14.073  45,617.8 15   13.7      14.1      11.0    12.9
                                 1,355.945  5,976.000   7,063.841   8,159.586     340.7     18.2      15.5    81.8
                                 33,046.399 42,023.3 15 48,177.914  53,777.401   27.2       14.6      11.6    17.6


                                 9,016.203  12,929.554  14,093.2 14 15,361.603    43.4      9.0       9.0
   ional Resources                          0.000       2,308.500   3,534.000     --        -_        53.1    __19.4
                                 9,016.203  12,929.554  16,401.714  18,895.603    43.4    26.9        15.2    27.9
                                 780.000    860.000     937.400     1,021.766     10.3      9.0       9.0     9.4
                                 9,796.203  13,789.554  17,339.1 14 19,917.369    40.8      25.7      14.9    26.7

                                 0.000      0.000       0.000       0.000         __                  __      __
                                            0.000       364.500     558.000       __        __-_      53.1
                                 0.000      0.000       364.500     558.000                 --        53.1    ____
                                 746.000    746.000     813.140     886.323      0.0        9.0       9.0     5.9
                                 746.000    746.000     1,177.640   1,444.323    0.0        57.9      22.6    24.6
          ty and SocialWelfare
                                 507.026    535.543     583.742     636.279       5.6       9.0       9.0     7.9
   'onal Resources                          0.000       0.000       0.000         __        __        __      __
                                 507.026    535.543     583.742     636.279       5.6       9.0       9.0     7.9
                                 10.000     15.646      17.054      18.589        56.5      9.0       9.0     22.9
                                 517.026    551.189     600.796     654.868       6.6       9.0       9.0     8.2
     1 Calamities& Disasters
                                 23.715     23.147      25.230      27.683                  9.0       9.7     5.3
   'onal Resources                          0.000       0.000       0.000         __-2.4    _ _       -_      __
                                 23.715     23.147      25.230      27.683        -2.4      9.0       9.7     5.3
                                 0.000      0.000       0.000       0.000         __        --        _-
                                 23.715     23.147      25.230      27.683        -2.4      9.0       9.7     5.3
     on & LandReclamation
                                 6,563.708  5,796.247   6,317.909   6,886.521     -11.7     9.0       9.0
                                            0.000       303.750     465.000       __        __        53.1    __1.6
                                 6,563.708  5,796.247   6,621.659   7,351.521     -11.7     14.2      11.0    3.8
                                 1,685.138  3,826.287   4,170.653   4,546.012     127.1     9.0       9.0     39.2
