                                          Documentof
                                       The World Bank

                              FOR OFFICIALUSEONLY

                                                                           Report No: 31740-NI




                            PROJECTAPPRAISALDOCUMENT

                                             ONA

                                     PROPOSEDCREDIT

                          INTHEAMOUNT OFSDR7.2 MILLION
                             (US$ 11MILLIONEQUIVALENT)

                                           TO THE

                                REPUBLIC OF NICARAGUA

                                             FORA

         HEALTH SERVICESEXTENSIONAND MODERNIZATION PROJECT
                    INSUPPORTOFTHE SECONDPHASEOFTHE
        HEALTH SERVICESEXTENSIONAND MODERNIZATION PROGRAM

                                         March4,2005




HumanDevelopmentUnit
LatinAmerica and the CaribbeanRegion


This document has a restricted distribution and may be used by recipients only in the
performanceof their official duties. Its contents may not otherwisebe disclosed without World
Bank authorization.

                        CURRENCYEQUIVALENTS

                (ExchangeRateEffectiveFebruary 28,2005)


                       CurrencyUnit = C6rdoba
                      16.18 C6rdobas = US$1
                             US$1.52 = SDR 1

                                 FISCAL YEAR
                           January 1      - December31
usingthe FYIPresult indicators framework, establish the responsibilitiesof SILAIS and MOH
for following-up providers' performance, and specific mutual commitments for that area.

The OperationalManual for the extension of services that the M O H will furnish to IDA, and the
rest of the SWAP partners, before effectiveness o f the IDA credit, will describe inmore detail the
benefit plans, delivery modalities, focalization criteria and identification of beneficiary
mechanisms, payment mechanisms, contract instruments, management responsibilities of public
local providers, supervision arrangements, and procurement procedures.

Strengthening planning, accountability and social participationfor the delivery of the PBHS

The FYIPcalls for the development o f a strong health services purchasing function at the MOH
(the capacity of the M O H to prepare, negotiate, monitor and enforce the management
agreements). This function becomes crucial for the successful implementation of the expansion


                                                  58

o f the PBHS strategy and the accomplishment o f the FYIP targets. The M O H will produce by
January 2006 a restructuring o f M O H central offices so as to define and implement an
operational purchasing body sufficiently staffed, with clearly separated responsibilities from the
direct management o f units, and utilizing an integrated information system providing timely and
reliable data necessary for the formulation and evaluation o f management agreements usedfor
the implementation ofthe SWAp. This capacity buildingwill entail: (i)       capacity assessment and
training activities inthe 12 SILAIS; (ii)    technical assistanceand limited logistics (vehicles,
workshops) necessary to support the implementation and improvement o f the planning and
supervising roles; (iii)    technical assistance and information technology required for the
implementation o f the SIMINSA modules (SIPLA, SIAFI and others) inthese 12 SILAIS; (iv)
identification o f beneficiaries o f the PBHS; (v) studies, workshops and development o f
instrumentsaimed at involvinglocal communities inthe governance and supervision ofthe
expansion o f health care.

StrategicObiective2: Strenptheningthe networkof serviceswith emphasis on maternal
and infanthealthcare         - US$27.8 million   (IDA US$2.8 million)
                                                       -

I t s central objective i s aimed at increasing and improving the capacity o f public providers to
deliver the services included inthe PBHS, especially inthe area o fmaternal and infant care, by
reinforcing physically and functionally the primary and secondary care facilities. The reason for
this component i s that successful infant and maternal care can only be achieved ifadequate
institutional, both ambulatory and hospital, care i s available and accessible to the population. In
fact, the lesser maternal and infant mortality rates get anywhere, the more complicatedthe causes
o f those deaths become. Perinatal diseases are currently responsible for some more than one third
o f total infant deaths inNicaragua. This illustrates the need for relying on good quality and
accessible institutional care for appropriately tackling maternal and infant mortality in
Nicaragua. Reducing maternal and perinatal mortality requires also an operational referral
system, transportation, and good coordinationofthe entire health care process.

The M O Hwill support the expansionof the CasasMaternas network with 30 more o fthese
facilities, since the existingones have proven instrumental inincreasing the rates o f institutional
deliveries for pregnant women living inremote areas. Although not a health center, CMs are
frequently cross-supported by staff from the community's affiliated hospital. Services provided
inthese Casaswill expand over simply lodging pregnant women, to provide family planning and
child nutrition counseling, as well as other education activities (Le., simple vocational training)
for empowering resident women. A feasibility study will be conducted to identify communities
with difficult access to institutional delivery and expressed community support to maintaining
these centers. Fundingwill be provided for the rehabilitation o f existing premises or (on an
exceptional basis) the construction o f new homes, the acquisition o f basic equipment and
furnishings for the homes, time bound (and declining) recurrent costs, activities aimed at
empowering women staying inthe homes, and the promotion o f family planning.

Activities fundedunder this strategic objective o f the SWAPwill include:

(i)  Physical rehabilitation, medical equipment and basic furnishing o f health centers and health
posts inthe targeted areas necessary to provide the PBHS;



                                                     59

(ii)Physical rehabilitation, medical and industrial equipmentnecessary to upgrade the maternal
and infant critical care path o fthe twelve existing hospitals inthe 12targeted SILAIS.At least
the obstetric, neonataland pediatric services ofthese 12hospitals will improve as to comply with
the quality standards set forth bythe M O Hcertificationprocess (habilitacidn). The critical path
consists o f emergency rooms, operating theaters, obstetric and pediatric wards and the necessary
diagnostic (image, laboratory) and supporting services (water, steam and sanitation, catering,
laundry, maintenance and waste management);

iii)ExpansionoftheCasasMaternas(CMs)networkincluding:(a)rehabilitationofavailable
homes inthe communities for that purpose; (b) basic furniture and supplies, (c) operational costs
on a declining basis, (d) outreach activities for the target population, and (e) technical assistance
and training of the communities for the management and financial sustainability o f these homes;

iv) Strengtheningmanagement capacities o f hospitals and local public primary care providers
(municipios), including: (a) general management (strategic and business planning, monitoring
and internal control, performance management); (b) financial and administrative management
(financial accounting and control, humanresources, procurement o f supplies, general support
services - catering, maintenance, cleaning, hospital waste management and disposal); (c) clinical
and patient management (user identification and billing, clinical records, control o f hospital
infections, clinical protocols). These interventions will entail technical assistance for systems
development and implementation, training and information technology. Direct technical
assistance to local and hospital management teams will be provided by itinerant teams o f long
term consultants working under direct supervision o f the M O H Hospital and Primary Care
Directorates. Investmentinhospital infrastructure and equipmentwill be necessarily tied and
simultaneous to investment inmanagement and quality improvement o f those facilities.


Decentralizationof the healthsector - US$17.8 million(IDA
StrategicObjective3: ImprovingStewardship,StrengtheningInstitutionsand
                                                                    - US$0.7 million)

This strategic objective is aimed at strengtheningMOH's leadership capacity and accountability
inorder to better enable achievingthe goals ofthe National HealthPlan(2004-15) and its
operational five-year plan (2005-2009). The FYIP goals relatedto this strategic objective are: (i)
improving the efficiency and equity o f health expenditures; (ii)  advancing the decentralization of
the healthsector and developing capacity ofthe Autonomous Governments ofthe Atlantic Coast
to take over management o f their regional health systems; (iii)  alignment and harmonizationof
foreign cooperation with M O H policies and systems; and (iv) developing the M O H capacity for
purchasing services.

3.1 Stewardship

The objective ofthis component is to further develop the M O H institutional leadership ofthe
sector, particularly by: (a) monitoring and adjusting, ifneeded, the sectoral policy and strategy;
(b) developing the institutional capacity to evaluate the performance o fthe nationalhealth
system; (c) conducting and coordinating the implementation o f the GON's population policy; (d)
promoting and facilitating the assumption o f public healthresponsibilities (health protection,



                                                   60

promotion and environmental health) by municipal governments. These objectives will be
achieved through the following means:

i)EnhancingtheMOHcapacitytoevaluatetheperformanceofthenationalhealthsystem.
Resources will be allocated to support preparation of the national health accounts, perform a
mid-term evaluation of the five-year implementation health plan, as well as financial assistance
to carry out the 2006 demographic and health survey (DHS).

ii)TechnicalassistanceprovidedtotheMOH,astheGONdelegatedagencyforcoordinatingthe
Nicaragua multi-sectoral population policy, to help it manage, coordinate and monitor the
implementation o f the populationpolicy and its associated action plan.

iii)Capacity-buildingandawareness-raisingactivitieswillbeconductedwithmunicipal
governments to take on municipal responsibilities on public health. This activity will support the
GON effort to scale up municipal government responsibilities attached to the municipal fiscal
transfer law recently approved by the National Assembly.

iv) Coordination and progressive harmonization of foreign aid inthe sector. Technical assistance,
study tours and workshops will be supported inorder to facilitate progress in the harmonization
of external support. The SWAPfund will also contribute to the operational costs, including
salaries of consultants, of a reduced SWAPTechnical Secretariat.

3.2 Institutional strengthening to improve health service delivery and equity.

This will involve the following:

i)DevelopmentofMOH'spurchasingfunctionbythefollowingmeans:

        a) establishing the M O H purchasingbody. It will start as a branch o f the General
        Directorate of Health Planning and Development, managing the day to day relationship
        with SILAIS for the implementation of the community health financing scheme,
        including the use of funds provided by the external agencies and MOH for the SWAp.
        SWAP funds may be used for the contracting of time-limited consultant services that
        bringknow-how and support the operational functions of the purchasingunit;

        b) supporting the MOHannual planning andbudgeting process, facilitating its operation
        and implementing new instrumentsfor rendering the planning and budgeting process
        more needs-based and performance driven (namely, implementation of the new resource
        allocation formula, development of planning guidelines, identification of unit costs,
        development of hospital payment mechanisms).

ii)StrengtheningMOHfiduciarycapacitybyprovidingtrainingandtechnicalassistancefor:a)
deploying the institutional financial management system (SIGFA) in local units; b)
implementation of costing and invoicing systems; c) strengthening the M O H procurement
function. These activities will implement the strengthening plans prepared b y the fiduciary
assessments carried out by the SWAP partners in the preparation stage and all other necessary



                                                61

measures that may be identifiedduringthe SWAP execution. The M O Hwill enlarge the staff of
its procurement unit as defined in the fiduciary strengthening plan. Consultants may be also
needed to enlarge its technical capability.

iii)AdjustingtheMOHinformationsystem(SIMINSA)tomakeitresponsivetotheneedsofits
different end users (central MOH, SILAIS, hospitals and municipalities). This will involve
software development and the information technology and communication equipment required at
central and decentralized levels.

iv) Establishing a system of identifying social security beneficiaries at selected national
hospitals, aimed at reducing cross-subsidies between M O H and INSS. Also, funds will be
provided to develop the identification system o f the non-contributory regime system, starting by
the targeted municipalities for the expansion of coverage.

v) Supporting the technical development of the community health arid nutrition program
(PROCOSAN) in order to formulate and fine-tune the new components and support their
implementation.

3.3 Decentralization

The FYIP seeks to advance the technical and administrative decentralization of the MOH and
facilitate the transfer of human and financial resources to the SILAIS and local providers. The
M O H decentralization agendathat will be specifically supported by the SWAP include the
following:

i)Implementationofadecentralizedhumanresourcemanagementsystem,involvingthe
decentralization of payroll management, personnel planning and budgetingat local level, and
piloting of a performance payment mechanism.

ii)BuildcapacityintheGovernmentsoftheAutonomousRegionsoftheAtlanticCoast(RAAN
and RAAS) so that they become prepared to take on their legal responsibility to design, organize
and manage their regional health services. The FYIP will support the working plans that are
being prepared between the M O H and the Autonomous Secretariats of Health.




                                                 62

                                    Annex 5: Project Costs
           NICARAGUA: Health Services ExtensionandModernization (2nd APL)


                    COST TABLE BY STRATEGIC OBJECTIVE (US$)



                                                                  Five Year
                                                                    Total

                  1. STRATEGICOBJECTIVE


 1. Extensionof Health Services                                   36,564,306
 Extensionof the PBHSwith institutionalproviders                  22,200,238

IExtension of the PBHSwith private providers                      9,514,388
 Strengtheningof health planning, evaluationand social        I
 participationfor the extensionof health services.                4,849,680
 Strengtheningof the Health Network                               27,817,446
 Women Centers (Casas Maternas)                                   1,476,198
 Health Centers and Posts                                         9,103,780
 Equipment                                                        8,593,338
 Hospitals                                                        8,644,130
 Stewardship, Institutional Developmentand
 Decentralization                                                 17,820,390
 Stewardship,and Coordination                                      147,843
 InstitutionalStrengthening                                       11,775,646
 Decentralization                                                 5,882,502
 Support to INSSfor expansion of coverage and improvementof
 health service quality                                             16,000
                             TOTAL                                82.202.143


            SOURCES OF FUNDS.FIVE YEAR PLAN.US$
      Partner     I ExtemalFunds   I   Counterpart  I    Total
                                          Funds
       IDB                30                3             33
I    Sweden       I       20       I                I     20     I
       IDA                11               1.1           12.1
 The Netherlands         10.6                            10.6
     Finland             6.5                              6.5
    TOTAL                78.1              4.1           82.2




                                                63

                             Annex 6: Implementation Arrangements
          NICARAGUA: Health Services Extension and Modernization (2nd APL)

The Code o f Conduct, which has been signed by all SWAP partners on January 28,2004, sets out
the basic principles guidingthe implementation of the SWAp. These include the following:

Coordination: The M O H and other SWAPpartners will cooperate with each other inestablishing
mechanisms o f collaboration necessary to prevent duplication and facilitate complementarities in
policies, agendas and activities.
Alignment: The MOH and other SWAPpartners will align their actions in accordance with the
National Health Policy and Plan (2004-2015) and the Five-Year ImplementationPlan (2005-
2009). They will also make sure these actions are coherent with the Reinforced Strategy for
Growth and Poverty Reduction (ERCERP), the National Development Plan and other GON
policies.
Harmonization: The GON and all SWAP partners will simplify and integrate their policies,
procedures and operational practices in accordance with the GON legal, regulatory and
institutional structures, procedures and fiduciary systems.

A Memorandum of Understanding(MOU), which has been drafted and furnished to the SWAP
partners by the MOH, sets out the institutional arrangements for the implementationof the
SWAPinmuch more detail. The MOU stipulates the FYIP as the operative instrumentfor the
SWAP inthe medium-term and the consolidation of all the common initiatives inthe SWAp. The
FYIP contains a subprogram along the priorities and geographical focalization set out inthis
credit proposal. This subprogram, for a total amount of US$82.2 million, focalizes the first two
objectives aimed at expanding the coverage o f the PBHS andthe strengthening of the health
service network on 79 municipalities with the worst poverty and ill-health'levels. The FYIPi s
accompanied by a mid-term financial plan for the health sector, setting out the expected total
funding of the health sector each year, by source of funds (fiscal, external and others), as well as
the allocation of those funds across functions, territories and expenditure category. The M O H
and the SWAP partners will create a special fund, FONSALUD, which will resource the
abovementioned subprogram within the FYIP. Initially this fund will collect funds committed by
IDA, IDB, Sweden, Finland andthe Netherlands. However, the fund may enlarge as new
financing from current SWAP donors i s available or new donors join in. FONSALUD will pool
funds from those donors, allowing for specific tracking of expenditures by donor source if
necessary.

The FYIPwill be, inturn, operationalizedevery year in annual action plans, compiling annual
plans and budgets prepared by SILAIS under MOH guidelines. The SWAP annual programming
will be performed within the same context and process of the M O H regular budgeting and
planning cycle. All SWAP participating agencies will meet with the M O H at least twice a year in
springand autumn. The springmeeting will evaluate the progress of the sectoral strategy inthe
past year and will establish common guidelines for the next year's plans. Inautumn, the SWAP
parties will review and agree with the M O H the next year action plan.

Other implementation and institutional arrangements for the management of the SWAP will
consist of the following:


                                                 64

       The M O H Board o f Directors, composed of the Minister, Vice-Minister and Directors
       Generals will have overall responsibility over the planning and direction of the SWAp, as
       part of the overall overseeing o f the M O H responsibilities. The M O H will constitute a
       Technical Secretariat for the SWAp. The Technical Secretariat will report directly to the
       Minister or Viceminister of Health and will be managed by an official appointed by
       himher. The appointed official's TORs and conditions of employment will require
       approval b y all SWAP participating agencies.
       The General Directorate of Health Planning and Development will assist, technically and
       administratively, the SWAPTechnical Secretariat. The Technical Secretariat will be
       staffed with a small number of officials for coordination and liaison with the MOH
       central divisions and SILAIS purposes. All SWAP partners will agree upon the number of
       officials, their TORs and the selection process.
       The M O H Purchasing unit: This virtual entity will initially reside under the responsibility
       of the General Directorate'of Health Planning and Development and will be supported by
       the General Directorate of Financial Administration. It will have the responsibility on the
       operation and supervision of the community health financing scheme. It will
       progressively take on the purchasingfunction of the M O H in the rest of the country (non-
       targeted SILAIS). Its operating cost will be partially financed by the SWAP funds in a
       phased-out manner.
       SILAIS in the targeted departments will have the responsibility to formulate and monitor
       service contracts and performance agreements with private and public providers for the
       delivery of the PBHS.
       Corporate management agreements (convenios de gestidn): These are the purchasing
       instruments between the M O H and SILAIS inthe targeted areas, by which the capitation
       transfers o f the community health financing scheme are allocated. They will also include
       the investment and capacity-building plans necessary to implement the SWAP at local
       level.
       Performance agreements: These are administrative tools, already implemented by the
       MOHnation-wide, signedby SILAIS and the institutional providers (municipios and
       hospitals). They will contain provisions related to the implementation of the PBHS in
       those localities, as indicated in Annex 4.
       Service contracts: These contracts will be similar in content to the management
       agreements but will be entered into with private providers and be legally binding.The
       tendering procedures will be in accordance with the administrative requirements for
       third-party purchases of services under the GON laws.

The following table summarizes the different mechanisms and institutional arrangements
described above:




                                                65

                                       Planning the overall strategy                   0 Five-year health plan
                                       Determining needs                                 Information systems
       Central Level:          0       Formulating nationaI health plans                 National Health Plan
       (Planningand            0       Defining the procurement strategy               0 Management agreements

         Purchasing)                   and overseeing the negotiation and                Decentralizedbudget
                                       management of management                          Quality Certification
                                       agreements                                        Instrument (habilitucidn)
                               *       F o l l o w 2 a n d evaluation
                         -_m--**_u_IIII              ---
                                                                      , ,      a-

                               0       Qualifying providers (hubilitucidn)             0  SILAIS Health Plan and
                               0       (Modulator) Contracting of                       ,purchasingplans
                                       services and the negotiation and                   Quality certification
   3
   i      SILAIS                       management of contracts                            Instrument
      (Monitoring and          0       Supervising contracts                              (habilitacidn)
         Evaluation)                   Providingassistance to the central                 Information systems /
                                       level inmonitoring and evaluating                  Providers Registry
                                       contracts                                          Corporate management
                                                                                          agreements, service
                                                                                          contracts and
                                                                                         performance agreements
                                                                                          Monitoring and
                                                                                   --*  -Im"_lm
                                                                                          evaluation instruments
                                                                                                       _y_ -__I_-- __uI



                               0       Complying with the management                      Performance agreements
                                       commitments and contracts                          and service contracts
   I                                   Health promotion and prevention                    Local health analyses
   i                           0       Providinghealth services                           and plans
   II    Providers                     Local health needs analysis                     0  Local health information
      (Local provision)        0       Formulatinglocal health plans                      systems
                                                                                          Local financial
   4                           0       Compiling, processing and                       0
   1                                                                                      management and
   i                                   supplying information for planning
                                       and purchasing purposes                            administration systems
                         m--lp--wIIp                            I-*w-     -I--*  ----.--
                                                                                                        _u- - w * I _ I ' %



Capacity Constraints

The main capacity issues concern: (i) MOH's financial management capacity to oversee the
                                               the
disbursement of SWAPfunds; and (ii) capacity of the SILAIS and governments of the
                                                 the
Autonomous Atlantic Regions to efficiently absorb, administer and monitor SWAP funds. The
MOHhas made substantial progress inenhancing its capacity inthis regard through the
development of the Financial Administration Information System (SIGFA).A financial
management and procurement capacity assessment of the MOHcentral offices and the involved
SILAIS has been done as part of the preparation stage. Strengthening plans have been outlined
and will be devised inmore detail and implemented accordingly.




                                                            66

                              Organizational structure and Implementationarrangements for the SWAP




                         Line divisions within       Division of Planning
                              the MOH                 and Development        ---jL1    SWAPTechnical
                                                                                         Secretariat




                                                         i    Managementagreements
                                                                    (Convenim)
                                               I




                         Performance agreements     j              1    Service contracts



                                         Providers               Providers




                            Administrative links
-------                     Technical collaboration and administrative coordination links

........................    Provision links




                                                                           67

                            MOHAnnual Budget and planning cycle
             t
  GON's           M O H             Local           Consolidation
  budget          budget           planning         at SILAIS            budget
 economic         planning     +      and      +    level                sent to
 guidelines       guidelines      budgeting

                        A
                        I




M O F adiusts     Assembly's     M O H              Local final   Consolidation
and drafts       discussion and  prepares            adjustment   of final M O H
GON's             approvalof   + new budget    -+    of budgets  budget at
             ---+




budget            final budget                                    SILAIS and
                                                                  local level




                                        68

               Annex 7: FinancialManagement and DisbursementArrangements
          NICARAGUA: Health Services Extensionand Modernization (2nd APL)

Introduction

The financial management(FM)arrangementsand action plancontained here take into account the
findings of the Country Financial Accountability Assessment (CFAA), the results of a preparation
missionto the Ministry of Health (MOH), the results of the financial management assessment, and
discussions with Government officials from MOH, the Ministry of Finance and Public Credit (MOF), the
Secretariat of Strategy and Coordination of the Presidency (SECEP), and representatives of various donor
agencies.

The basic premise of the Nicaragua Health FMarrangementsis that these will be based on the GON's
public financial management systems and procedures, with additional safeguards where needed.
Accordingly, the sectorial arrangementspresented here fall under the umbrella of the overarching GOY'S
public financial management modernization plans (i.e., the Plan de Accio'n Gubemamental "PA,")        and
the correlated policy dialogue with the donor community (e.g., the Performance Assessment Matrix under
discussion with the Budget Support Group).

FromJanuary 20 to 28,2004, a mission visited Nicaragua to perform the assessment of the financial
managementcapacity of the executing agency in relation to the proposed Health Services Extensionand
Modernization SWAP. The proposed project is to be implementedby the Ministry of Health (Ministerio
de Salud -MOH) in Nicaragua. The financial management assessment was designed to ensure that the
executing agency has in place an adequatefinancial management structure, keeps adequate automated
accounting records, has the requiredcapacity and strong internal controls in place in order to ensurethat
they will manage the funds appropriately and efficiently.

On the basis of the assessment performed, the following broad conclusions were reached:

    (i)      Overall, M O H has considerably improved its financial management with a reorganization of
             the administration and finance unit and the implementation of the Government's integrated
             financial management system.

    (ii)     Therefore, assuming that M O H carries out the proposed action planpresented inthis
             assessment, especially with regards to staffing, it would have in place adequatefinancial
             managementarrangementsthat meet the Bank's minimumfiduciary requirements to manage
             the specific financial activities of the proposed SWAP.

Commonfiduciary framework

The MOHhas agreed with a group of Donors on a health sector-wide approach where external assistance
would be provided through a virtual Health Sector Support Fund(FONSALUD). Inconnection with the
FONSALUD, a common fiduciary framework (CFF) is being developed.

A CFF may significantly reduce transaction costs of meetingthe diverse requirements of donors;
however, CFF procedures can impose transaction costs of their own, which raises the need for a simple
and gradual approach. In a first stage, it i s likely (and recommended) that the CFF will be adopted by a
limitednumberof Donors. With their focus on country systems, the FMarrangements for the use of IDA
proceedshave been designed as a basis for a CFF.




                                                        69

ImplementingEntity

As outlined inthe Code of Conduct, andthe already drafted MOU, the executing entity for the proposed
health SWAP will be M O H (Ministerio de Salud) with oversight by the Office of the Minister of Health.
The Mesa Sectorial de Salud (MS)comprised of all cooperating agencies in the health sector and all the
health-related government agencies will be the principal forum for cooperation, information exchange and
dialogue for the overall health sector development. MOH and all the SWAP partners will constitute a
Coordinating Committee in charge of overseeing the planning and execution of the FYP and its annual
action plans, and reviewing periodically (at least biannually) the attainment of its targets. Technical
support and internal coordination within M O H will be provided by a SWAP Technical Secretariat
attachedto the MOH's Department of Planningand Development. The director of the technical secretariat
will be appointed by the Health Minister, under TORS,employment conditions and appointment subject
to approval by all the SWAP partners.

M O H is responsible for formulating policies relating to the health sector in Nicaragua, and coordinating,
executing and evaluatingprograms related to the protection, prevention and improvement of the health
status of the Nicaraguan population. M O H is divided into 53 executing units, including 17 SILAIS
(SistemasLocales de Atencidn Integral en Salud) and 33 hospitals. Inaddition, M O H is divided into 9
divisions, includingthe General Administration and Finance Division (Direccidn General Administrutiva
Financiera or DGAF) and the PlanningDivision (Direccidn General de Panijkacidn y Desarrollo). The
PlanningDivision will be responsible for overall technical execution of the program, and the
Administration and Finance Division will be responsible for the financial and administrative
management.

Therefore, MOH, through the DGAF,will have overall financial and accounting responsibility for the
proposed SWAp, including (i)    maintenance of accounting records, (ii)  preparation of project financial
statements in accordancewith national and World Bank guidelines, (iii)     management of bank accounts,
(iv) preparation and submission of quarterly FinancialMonitoringReports (FMRs) produced by the
SIGFA, and (v) preparation and submission of withdrawal applications.

Staffing

As described above, the proposed programwill be implementedby MOH, and responsibilities for
financial management will be assignedto DGAF. Therefore, existing staff members within DGAFwill
play a role inthe financial management of the proposed program. The credit will finance qualified
incremental technical assistanceas requiredby the DGAF, such technical assistanceto be absorbed
gradually by MOH.

The Ministry has proposed to create aunit, within the DGAF,to manageexpenditures andbudget
execution of the SWAP(FONSALUD). This unit would include a Coordinator two Analysts and a team
of financial officers who will supervise financial management at the SILAI level and report directly to the
Manager of the Accounting Office. This unit would be responsible for reviewing expenditures of
FONSALUD, coordinating with MOF for disbursement purposes from FONSALUD,providingfollow-up
on budget execution, preparingperiodic financial reports and withdrawal applications for donors.




                                                     70

                                                       i     Oficina de
                                                           Seguimientode
                                                         RecursosExternos




                            Analisis. Registroy            Registro Contable           Contabilidadpara
                                                              Patrimonial                FONSALUD




Accounting Policies and Procedures

The main FMnormative framework for the FONSALUD will consist o f (i)the Budget Regime Law,
which establishes procedures for the formulation, approval, and execution of the budget; (ii)         the Annual
Law of the General Budget of the Republic, which specifies the Revenue and Expenditure Budgets and
expands on the general rules laiddown inthe Budget RegimeLaw; (iii)             the annual Norms and Procedures
for Budget Execution and Control issuedby the MOF; and (iv) the manuals and rules developed under the
Integrated Financial Management System (SIGFA)program.

FMarrangementsspecific to FONSALUD that are not contemplated inthe regulations cited above will be
documented in a concise FMsection of the Operational Manual.

Budgeting
Duringthe second quarter of each year MOH, under the overall budget policy framework provided by the
MOF, will prepareFONSALUD's Investment Program for the next year. At the overall MOH's level of
investments, IDA funds should add to, rather than substitute for, domestic resources.

The Investment Programwill be presentedto the SECEP for its incorporation in the National Public
Investment Plan (PIP). The latter is subject to two levels of approval: (i)      the inter-ministerial Investments
Technical Committee (CTI); and (ii)     the GON's Economic Cabinet.

The approved Investment Programwill be incorporated into MOH's annual budget proposal.
FONSALUD expenditure items will be tagged.16 The healthbudget will be incorporated by the MOF into
the national budget for the President's submittal to the National Assembly in October. The Assembly
would approve the budget by December.

On the basis of the approved budget, MOH will adjust its annual work plan (POA/MOH), which includes
the annual work and procurement plan financed under FONSALUD (POA/FONSALUD). The latter will
be reviewedby IDA.



l6The GON's integratedfinancial management system (SIGFA) allows tagging of expenditures ("marcaje de
seguimiento de proyecto especifico") at different levels of expenditure classification.


                                                         71

Management agreements with Public Providers and Contracts with Private Providers (NGOs)
FONSALUD will support the transfer of community health financing scheme to SILAIS for the
expansion of coverage of the PBHS. A managementagreement will be established between M O H and
the SILAIS, with a specified list of activities andpayment amounts. A monitoring system will be
established to ensure contract compliance by programparticipants.

Information Technology (IT)Systems
Project funds will be captured in the Government's integratedfinancial management system(SIGFA),
utilized by MOH. There will, however, be a need for further cooperation with MOF for the purposes of
aggregating information from SIGFA on a component and category basis (for financial monitoringto the
Bank) and preparing withdrawal applications.

Safeguard over assets
Assets acquired usingproject funds will be inthe custody of the respective organizations. The accounting
system allows for tracking of assets purchased. Therefore, the asset register will be kept within MOH's
accounting system (SIMINSA). The amounts inthe register will be reconciledmonthly against the
respective account balances. And, at least one annual physical inspection of the assets will be undertaken
by M O H staff, preferable with the participation of external auditors.

Reporting and Monitoring

On a quarterly basis, MOHwill prepare and submit to IDA a FinancialMonitoringReport (FMR) for
FONSALUD containing: (i)      Statement of Sources and Uses of Funds (with expenditures classified by
subcomponent) and Cash Balances; (ii)    Statement of Budget Execution per subcomponent (with
expenditures classified by the Government's budgetary economic lines); (iii)     PhysicalProgressReport;
and (iv) Procurement MonitoringReport. The format for the FMR will be flexible enough to satisfy needs
of the Government, IDA and other Donors. An annex to the FMR would contain data specific to IDA
disbursements: (i) Special Account Activity Statement (including a copy of the bank statement); (ii)
Summary Statement of Special Account Expenditures for Contracts subject to Prior Review; and (iii)
Summary Statementof Special Account Expenditures for Contracts Not subject to Prior Review. The
FMRs will be submitted to IDA no later than 45 days after the endof eachquarter.

On an annual basis, M O H will prepare Financial Statements for FONSALUD that will includecumulative
figures, for the year and as of the end of that year, of the financial statements cited inthe previous
paragraph, with the corresponding explanatory notes in accordancewith the Cash Basis Intemational
Public Sector Accounting Standard (IPSAS), and MOH's assertion that credit funds were used in
accordancewith the intendedpurposes as specified in the Credit Agreement. These financial statements,
once audited, will be submitted to IDA no later than six months after the end of the Government's fiscal
year (which coincides with the calendar year).

The supporting documentation of the quarterly and annual financial statements will be maintained in
MOH's premises and made easily accessible to IDA supervision missions and external auditors.

FundsFlow

IDA Disbursement method
Credit proceedswill be withdrawn on a quarterly basis under the report-based disbursement method.
Duringimplementation, MOHwill (a) sustain satisfactory FMarrangementsto be verified through
supervision missions, (b) submit FMRs consistent with the agreedform, content and due date, and (c)
submit acceptable audited financial statements by their due date. IfM O Hdoes not continue to meet these
criteria, the method will be changed to transaction-based disbursements only (provided the World Bank


                                                      72

does not suspenddisbursements because of non-compliance with the obligation to maintain an adequate
FMsystem). Underthe transaction-based disbursement method, the SOEthresholds would be consistent
with the procurement prior review thresholds.

IDA Special Account
Basedon MOF's preference, each donor fundingFONSALUD will have its own special deposit account.
Therefore, the MOF (through the Treasurer General) will open and maintain inthe Central Bank (BCN) a
special deposit account for IDA'Scontribution to FONSALUD, which will be co-managed by M O Hand
MOF, to be usedexclusively for deposits and withdrawals of credit proceeds for eligible expenditures.
After the conditions of effectiveness have beenmet, andthe special deposit account has been opened,
M O H will submit the first disbursement request (form 1903B) to IDA, together with the credit
expenditure forecast for the next six months. For subsequentwithdrawals, M O H will submit form 1903B
to IDA, along with the FMR for the quarterjust ended and the expenditure forecast for the subsequent six
months.

Flow of Funds (program disbursements),
Program disbursementswill be madeutilizingMOH's general disbursement procedures. Therefore,
programdisbursements will be made either through direct payment from MOF, or through MOH's
revolving fund. For major expenditures, upon receipt of a request from MOH, MOF will execute
payments out of the national Treasury Single Account (CUT). For minor expenditures, M O H will
execute payments out of its revolving fund mechanism.

On a weekly basis, MOF will verify the amounts spent under the FONSALUD budget lines, which i s
possible as SIGFA produces real-time data on budget execution. On the basis of expenditures incurred
during the period and the percentage applicable to IDA financing of FONSALUD, MOF will reimburse
the CUT from the Special Account. Inother words, withdrawals from the Special Account will be to
