                                   Document of
                                The World Bank




                                                      Report No:ICR0000193




             IMPLEMENTATION COMPLETION AND RESULTS REPORT
                                  (IDA-38820)




                                     ON A

                                    CREDIT

                    IN THE AMOUNT OF SDR 334.9 MILLION
                       (US$ 500.0 MILLION EQUIVALENT)

                                    TO THE

                             REPUBLIC OF INDIA

                                    FOR AN

                     ELEMENTARY EDUCATION PROJECT

                           (SARVA SHIKSHA ABHIYAN)

                                  April 24, 2008




Human Development Department
South Asia Region

                        CURRENCY EQUIVALENTS

                (Exchange Rate Effective March 31, 2008)

                      Currency Unit = Indian rupee (Rs.)
                               US$ 1.00 = Rs. 39.25
                              US$ 1.64664 = SDR 1

                                 FISCAL YEAR
                                April 1 ­ March 31

                  ABBREVIATIONS AND ACRONYMS

AIE     Alternative and Innovative Education
                                                                                      DISE        NSS data validate increase of SCs parity with other groups.
                                     share 6-10 yrs         19% in 2005-06
                                       population:
                                         17.6%)
                                                                                                          Social Parity (ratio: SC                          Upper
                                    Increase to reflect                                                   to non SC/ST/OBC                 Primary age      Primary
                                         share in           17% in 2004/05             SES
                                                                                                          participation rate)                               age
2b. Increase in SC                     population                                                         2000                             0.85             0.84
children as share of      14.9%
                                       (Population
students enrolled in                                                                                      2005                             0.91             0.90
                                      Census 2001          20.1% in 2004/05
upper primary                        share 11-14 yrs                                  DISE
                                       population:         19.4% in 2005/06                        SRI data of October 2005 shows SC parity ratio (among primary age
                                         17.1%)                                                   children) with other groups was 0.95.

                                                           10.5% in 2004/05                       Share greater than population share in school-based data reflects higher share
3a. Increase in ST        10.3%     Increase to reflect                               DISE        of overage children among STs and in government sector. Decline in DISE


                                                                           A-33

                          Baseline
                                                 Target
   Outcome                (2002-03
                                                                         Achievement              Data          Comments
   Indicators              unless            (until 2006/07                                     Source
                           stated)           unless stated)
children as share of                             share in                                                    data could reflect the fall in the share of overage ST children.
students enrolled in                           population
primary                                                                10.7% in 2004/05                      NSS data validate increase of STs parity with other groups
                                               (Population
                                              Census 2001               9.6% in 2005-06           SES                 Social Parity (ratio: SC                      Upper
                                             share 6-10 yrs:                                                          to non SC/ ST/ OBC              Primary       Primary
                                                  9.3%)                                                               participation rate)

                                                                        8.2% in 2004/05
                                       Increase to reflect                                        DISE                2000                            0.77          0.75
3b. ST children as                     share in population                                                            2005                            0.87          0.85
share of students                                                       8.6% in 2004-05
enrolled in upper           7.9%       (Population Census                                         SES
primary                                2001 share 11-14 yrs             7.5% in 2005-06                           SRI data of October 2005 show ST parity ratio (among
                                       population: 8.6%)                                                         primary age children) was 0.95.
                                                                                                                No. of CWSN and no. of enrolled children come from different data
                                                                                                                sources. A related issue with monitoring is the improvement in
                                                                                                                identification of CWSN over time. Under these circumstances, tracking
                                                 Increase                                                       enrolled against identified CWSN is more appropriate.

                                                                         Enrollment of
4. Children with                           to reflect share in                                                  Only 0.63 m CWSN were identified in 2002/03 compared to 3.04 m in
                                                                        CWSN increased
disability as a share of    0.6%               population                                                       2007. The number of children with disability enrolled has increased from
                                                                      from 0.56 m to 2.18
primary students                                                                                 PMIS
                                               (Population                                                      0.56 m. in 2002/03 to 2.18 m. in 2007 suggesting enrollment rate of 72%
                                                                          m in 2007.
enrolled increase                             Census 2001                                                       for CWSN.
                                             share 6-10 yrs:
                                                  2.1%)                                                         SRI data (October 2005) show that share of 6-13 year old disabled
                                                                                                                children in enrollment was 0.5% compared to 0.7% of disabled in 6-13
                                                                                                                children; and suggesting an enrollment rate for this group of 66.5%
                                                                                                                compared to 93% for 6-13 year old children in general.

                                                              Objective 3: To enhance the quality of education for all children

                                                                                                                SRI data show "proxy" transition rate in October 2005 is 80% (20% of
1. Transition rates                                                                             SES for         grade 5 children dropped out and did not go to grade 6)
from primary to Upper       75%                  Increase                                       baseline,
                                                                       83.4% in 2005-06
primary increase                                                                                DISE for        NSS data confirm increase in transition rate for 11-15 year olds increased
                                                                                                end line        from 81.4% to 89.4% between 2000 and 2005.
                                                                                                                Retention rate is defined as the proportion of cohort that entered schools 5
                                                                                                                years previously reaching grade 5 (without repeating or dropping out).
2. Primary Retention       53.4%                                        71% in 2005-06
rate                                               n.a.                                           DISE
                          (2003/04)                                                                             NSS data confirm share of primary completers among 11-13 year olds
                                                                                                                increased from 58.8% to 64.4% between 2000 and 2005.
                                                                                                                Using re-constructed cohort method.
                             3. Indicators of internal efficiency in primary                                    2005/06 estimates not yet available.

3a. Average Drop Out       10.6 %                                       10% in 2004/05
Rate                                               n.a.                                           DISE
                          (2003/04)

                                                                                       A-34

                         Baseline
                                         Target
    Outcome              (2002-03
                                                           Achievement              Data        Comments
    Indicators            unless     (until 2006/07                                Source
                          stated)     unless stated)

3b. Average                7.8%                           6.3% in 2004/05
Repetition Rate          (2003/04)         n.a.                                     DISE


3c. Average               81.5%                          83.8% in 2004/05
Promotion Rate                             n.a.                                     DISE
                         (2003/04)

4. Increase Pupil-
teacher ratio
                                                                 41                             Government Schools
4a. Primary                 46                                                      DISE

                                                                 37
4b. All Elementary          43

5. Reduce Student                                                             Baseline: WB      Govt. Schools
Absenteeism                                                                   Study 2002        14 states
                                                                30%                             Based on 3 random visits
5a. Primary               33.5%            n.a.                               End line:      ASER reports lower student absenteeism rate more or less unchanged
                                                                              MHRD Follow
                                                                25%                          between 2005 and 2007 (Primary: 26.5% of students absent in 2005 and
5b. Upper Primary           n.a.           n.a.                               Up Indep-      2007; Upper Primary: 25% and 24.5% respectively in 2005 and 2007)
                                                                              endent Studies

6. Reduce Teacher                                                             Baseline: WB
Absence without leave                                                         Study 2002        Govt. Schools
                                                                                                Based on 3 random visits
                                                                19%
6a. Primary                25%             n.a.                               End line:      ASER reports lower teacher absenteeism rates and declines between 2005
                                                                              MHRD Follow    and 2007 (Primary: 18.8% and 9% of teachers absent in 2005 and 2007
                                                                20%           Up             respectively; Upper Primary: 21.2% and 12.6% of teachers absent in 2005
6b. Upper Primary           n.a.           n.a.                               Independent    and 2007 respectively)
                                                                              Studies
                                     BAS conducted:
                                     Grade 3 in 2004         All BAS's
7. Student test scores              Grade 7/8 in 2003      completed and
in language and                     MAS conducted:        results available
mathematics in Grade                Grade 3 in 2007/8   Grade 5 MAS results   NCERT
3, 5, and 7/8 measured    Grade 5      Grade 5 in        completed in 2006    Sample            Targets based on SSA PAD
in baseline studies      BAS 2002     2005/06 (and       preliminary results  Surveys
(BAS) and repeat                     results available   available in January
assessments                            in 2006/07)
                                      Grade 7/8 in              2008

                                        2006/07




                                                                           A-35

                         Baseline
                                        Target
    Outcome              (2002-03
                                                       Achievement            Data     Comments
    Indicators            unless     (until 2006/07                          Source
                          stated)    unless stated)


                          Grade 3                                                    Trend information from NCERT sample surveys are considered most reliable.
                          (2004):                                                    However, DISE and ASER report the following trends.

                          Math:
                           58%
                                                                                       Percent of children passing with 60% or above marks in school exams
                         Lang: 63%
                                                                                                                          2002-03             2005-06
                                                              .
                                                                                              Boys                                                 47.8%
8. Student test scores    Grade 5                                                                                               44.2%
                                                      Grade 5 (2006/7):
in language and           (2002):                      Math: 48.5%      NCERT                 Girls                             44.8%              48.5%
mathematics in Grades                 Test scores
                          Math:                                         Sample                Grade5                            36.6%              40.5%
3,5, and 7/8 show                      improve         Lang: 60.3%
                          46.5%                                         Surveys               Grade 8                           30.2%                33%
improvements
                           Lang:                                                                            Std I-II (who can read alphabets or more):
                          58.9%                                                               Reading       70.3% (2005) to 74.5% (2006) and

                         Grade 7/8                                                                          Std III-V (who can read either at Level 1 or
                                                                                                            Level 2). : 67.4 (2005) to 66.2% (2006)
                          (2004):                                                                           Std I-II who can recognize numbers or do
                          Math:                                                                Maths        more): 55.3% (2005) to 60.6% (2006)

                         30%/38%                                                                            Std III-V (who can do subtraction or more). :
                                                                                                            60.7 (2005) to 64.7% (2006)
                         Lang:52%




                                                                     A-36

  B. Outputs by Objectives

  SSA I was unlike a traditional investment credit with predefined components. The scope of interventions
  varied across states, districts and sub districts and also from year to year, enabling the interventions and
  resource requirements to respond to different circumstances to best meet the development objectives. This
  section presents trends in some of the key outputs/categories of activity. For the physical infrastructure
  and human resource outputs ­ which constituted the largest share of expenditures, and where gaps were
  greatest in the lagging states ­ the data is presented for the nine lagging states as well. A monitoring
  format and breakup of outputs by objectives similar to that discussed in SSA PAD is used. It should,
  however, be noted that many of the outputs under PDO 1 also contribute to equity or quality (PDOs 2 and
  3) ­ for example, provision of minimum physical or human resources.

  Under each component/objective, the first table provides output indicators for which annual targets are
  available from AWPB. Targets were set annually, and cumulate targets over the four year period
  (2003/04-2006/07) are presented, together with achievement information available as of March 2007. It
  should be noted, however, that with additional funds being made available after the introduction of the
  education cess in 2004, annual targets were also made more ambitious. The second table for each
  component presents baseline and end-line information on additional monitoring output (or
  intermediate/process) indicators for each component.


   Component/Objective 1: To reduce out-of-school children and increase enrollments
  SSA has supported the construction of 193,220 new schools and 146,240 EGS centers since 2003/04,
  resulting in nearly all habitations having either a primary school or EGS/AIE center within the prescribed
  norm of 1 km (compared to 160,528 habitations which did not in 2002/03) by 2005/06. Although EGS
  centers were simultaneously being upgraded where appropriate to mainstream schools, on average about 6
  million children attended EGS/AIE schools during a year of the SSA program. Infrastructure
  improvements included the construction of 650,442 new classrooms, and the provision of drinking water
  and toilet facilities, bringing the share of schools with such facilities up from 73% to 83% and 34% to
  52% respectively. About 0.8 million new teachers were recruited under SSA, contributing to substantial
  reductions in pupil-teacher ratios, for example, from 46:1 to 41:1 in government primary schools between
  2002/03 and 2006/07. Targets for output indicators were substantially met, with the majority of provision
  taking place in the lagging states. Community mobilization, better availability of improved facilities and
  closer proximity, and with adequate staffing, and the other innovative strategies to enroll out-of-school
  children have likely contributed to the observed results on this objective.


                  Table B1.1a: Cumulative Targets and Achievements: 2003/4-2006/7: All India
                                                                     Cumulative       Cumulative

Component/Objective                        Outputs                     Targets       Achievements         %
                                                                      including          (as of      achievement
                                                                       2006-07         31.3.2007)
                         Opening of New schools                         240072          193220          80.5%
                         Construction of school buildings               183461          157516          85.9%

PDO 1: Reduce out of     Construction of additional classrooms          692678          650442          93.9%

school children and      Number of EGS made operational                 162084          146240          90.2%

increase enrollments     Number of EGS Upgraded to regular schools      101270           93168          92.0%
                         Teachers appointed                            1012000          795000          78.6%
                         Drinking water facilities                      170267          158361          93.0%
                         Construction of toilets                        235041          203577          86.6%

               Table B1.1b: Cumulative Targets and Achievements: 2003/4-2006/7: Lagging States
                Assam, Bihar, Chattisgarh, Jharkhand, MP, Orissa, Rajasthan, UP, West Bengal)

                                                                     Cumulati        Cumulative         Achieveme        Achievem
                                                                                                        nt as % of           ent of
  Component/Objec                                                        ve           Achieveme           targets           lagging
           tive                          Outputs                      Targets             nts
                                                                     including           (as of                              states

                                                                      2006-07         31.3.2007)                           as % of
                                                                                                                          All India
                          Opening of New schools                         193145            135354             70.1%            70.1%
                          Construction of school buildings               139052            116277             83.6%            73.8%

  PDO 1: Reduce           Construction of additional

  out of school           classrooms                                     509011            472543             92.8%            72.7%

  children and            Number of EGS made operational                 122063            116648             95.6%            79.8%

  increase                Number of EGS Upgraded to

  enrollments             regular schools                                 92014              91070              99%              98%
                          Teachers appointed                             887177            730163             82.3%            91.8%
                          Drinking water facilities                       68595              62828            91.6%            39.7%
                          Construction of toilets                        123792              98480            79.6%          48.4%*
 *The much lower share of lagging states in provision of drinking water facilities should be interpreted with caution as it reflects
 greater convergence with the swajaldhara program.

          Table B1.2: Achievements in key access, infrastructure and human resource output indicators
                                                                    Values of Indicators                 Source of data
Component       Output indicators                                   2002-03             2005-06          Baseline            Endline
                Number of habitations without access to a               160528             20957*            AISES              PMIS
                primary school within 1 Km norm                                                              2002/3             12/06
Access          Percentage of habitations having access to a                                                 AISES
through         primary schooling facility within 1 Km                   87%                96%              2002/3             PMIS

provision of    norm                                                                                                            12/06

facilities      Number of habitations without access to a                                                    AISES              PMIS
                Upper primary school within 3 Km norm                   169492             20544             2002/3             12/06
                Percentage of habitations having access to a                                                 AISES
                Upper primary schooling facility within 3                78%                85%              2002/3             PMIS

                Km norm                                                                                                         12/06

                Ratio of Primary to Upper Primary Schools                                                    AISES              PMIS
                (govt)                                                    3.8                 3.1            2002/3             12/06
Infrastruct     Percentage of all govt. elementary schools                                                    DISE              DISE
ure             with single classroom                                     13.4               11.0            2002/3            2005/6
improveme       Student Classroom Ratio (SCR) in                                                          DISE 2002-            DISE
nts             Government Elementary Schools                              45                 40               03              2005/6
                Percentage of government elementary                                                       DISE 2002-            DISE
                schools with SCR>=60                                       25                19.6              03              2005/6
                Average number of classrooms in                                                           DISE 2002-            DISE
                government elementary schools                             2.9                 3.2              03              2005/6
                Percentage of elementary schools with                                                     DISE 2002-            DISE
                drinking water facility                                   73.3               83.1              03              2005/6

                Percentage of elementary education schools                                                DISE 2002-            DISE
                with common toilet facility                               34.3               52.4              03              2005/6

Teachers        Percentage of all elementary government                                                   DISE 2002-            DISE
                schools with single teacher                               15.9               14.1              03              2005/6
                Average Number of teachers per school
                                                                                                          DISE 2002-            DISE
                Govt. primary only schools                                2.5                 2.6              03              2005/6
                                                                                                          DISE 2002-            DISE
                All government elementary schools                         3.2                 3.6              03              2005/6
                PTR


                                                           A-38

                                                              Values of Indicators        Source of data
Component      Output indicators                              2002-03        2005-06      Baseline      Endline
                                                                                           DISE 2002-   DISE
               Govt. primary only schools                         46             41            03       2005/6
                                                                                           DISE 2002-   DISE
               All government elementary schools                  43             37            03       2005/6
               Percentage of schools with PTR>100
                                                                                           DISE 2002-   DISE
               Govt. primary only schools                        9.4             5.9           03       2005/6
                                                                                           DISE 2002-   DISE
               All government elementary schools                 8.2             5.3           03       2005/6
*These habitations have alternative schools

Component/Objective 2: To narrow existing gender and social gaps in primary school participation

SSA's interventions for improving access and reducing OOSC were inherently designed at reducing
gender and social gaps, as the disadvantage groups formed majority of those left out of the school system.
In addition, to encourage parents of these groups to send their girls/children to school, SSA ­ directly or
through conversion with other programs ­ facilitated a near doubling in the share of schools with girls'
toilets, an increase in the share of female teachers from 31% to 36%, and the provision of free textbooks
to girls, SC and ST children with improved delivery from 85% to 96% of the target groups between
2002/03 and 2005/06 (Annex 2). SC and ST children additionally benefited from the appointment of local
teachers from SC and ST communities, provision of training, textbooks and learning materials in tribal
languages, and state specific programs (e.g. scholarships) determined through convergence with the
Social Welfare and Tribal departments.

In addition, the inclusion of two new or newly strengthened CSSs, the NPEGEL and the KGBV, to
supplement SSA, facilitated focused interventions in the most educationally backward blocks (EBBs)
with the highest prevalence of vulnerable girls. The NPEGEL covering 3000 EBBs reached nearly 23
million of the most vulnerable girls in 2006 with interventions such as the development of model schools
(nearly 36,000, upper primary) and classrooms, support to nearly 400,000 ECCE centers (facilitating
sibling care), provision of remedial teaching, provision of bridge courses (to 1.3 million girls in 2006/07),
and training/mobilization to 4.6 million community members. Together with the KGBV which by
2005/06 provided 2180 residential schools at upper primary for girls predominantly from SC, STC, OBC,
and minority communities, and by 2005-06 supported 81,000 of the most vulnerable girls, considerable
difference was made in terms of reaching the hardest to reach girls32. These were complemented by a
national focus on ensuring gender sensitivity in textbooks and in classroom practice through teacher
training, while SSA innovation funds supported numerous state specific innovations to include girls.33

                   Table B2.1: Cumulative Targets and Achievements: 2003/4-2006/7: All India

                                                                   Cumulative     Achievements
 Component/Objective                       Outputs                   Targets                          %
                                                                    including         (upto      achievement
                                                                     2006-07        31.3.2007)

 PDO 2: Reduce               Total number of children receiving    66.9 million     64 million      95.67%
 gender and social           free text books (2006-07)

 disparities                 Total number of children received
                             text books (cumulative till 2007)     246 million      220 million      90%




                                                       A-39

              Table B2.2: Achievements in output indicators to reduce gender and social disparities

                                                               Values of Indicators Source of data
Component        Output indicators                             2002-03     2005-06  Baseline     Endline
                 Percentage of elementary schools with                                             DISE
                                                                 22.2         37.4    DISE
Provision of     separate girls' toilet facility                                     2002-03       2005/6
special school   Percentage of elementary schools with                                DISE         DISE
facilities       ramps                                            4.6         17.1   2002-03       2005/6
                 Percentage of Female teachers
                                                                                      DISE         DISE
Teachers         Govt. primary only schools                      31.6         35.6   2002-03       2005/6
                                                                                      DISE         DISE
                 All government elementary schools               31.3         35.8   2002-03       2005/6
                 Schools without Female teachers
                                                                                      DISE         DISE
                 Govt. primary only schools                      45.1         33.6   2002-03       2005/6
                                                                                      DISE         DISE
                 All government elementary schools               38.9         32.4   2002-03       2005/6
Free
Textbooks        Percentage of targeted children receiving                            PMIS
                 free text books                                 85%          96%    2003/4       PMIS 2006

                 Model Cluster schools developed                             35645                PMIS 2006
                 Construction of toilets                                     18505               PMIS, 2007
                 Construction of drinking water facility                     17581               PMIS, 2007
                 Number of teachers sensitized for gender
                 in EBBs                                                     229267              PMIS, 2007

                 Number of additional rooms constructed
                 for bridge courses, skill building activities               21898               PMIS, 2007
Provisions       for girls
under            Anganwadis and ECCE centres (in non-                        393289
NPEGEL           ICDS areas) supported                                                           PMIS, 2007

Program          Community Mobilization (Number of
                 people trained)                                            4622986               PMIS, 2007

                 No. of KGBVs Operational                                     1226               PMIS, 2007
                 No. of KGBV centers in blocks having
                 over 20% Muslim Population                                   266                PMIS, 2007

                 No. of KGBV centers in blocks having
Provisions       over 20%SC Population                                        622                PMIS, 2007

under KGBV       No. of KGBV centers in blocks having
Program          over 20%ST Population                                        583                PMIS, 2007



 Component/Objective 3: To enhance the quality of education for all children
 The provision of minimum infrastructure, adequate teachers, grants to teachers and schools for teaching
 and learning materials, maintenance and materials and equipment, etc. constitute the "basic provisioning"
 pillar of the SSA quality enhancement strategy. Strong progress was made in this pillar; that on provision
 of infrastructure and teachers has been discussed above. Thus, for example, the provision of teachers has
 reduced the pupil teacher ratio (from 46 to 41 in government primary schools between 2002 and 2005),
 the provision of classrooms has reduced overcrowding (average student classroom ratio fell from 67 to 42
 in primary), school and teacher grants have facilitated the availability of teaching and learning materials
 in schools (nearly 92% of primary schools now receive TLM grants, compared to 40%), and most
 students now have textbooks.

 Quality improvements are also expected from the revision of the National Curriculum Framework (NCF)
 in 2005 and its ongoing implementation. SSA has also financed induction and in-service teacher training
 (3 million, or 65% of teachers were covered in 2006/07), established functioning academic support

                                                      A-40

 centers in all blocks and 84% of clusters, and financed state specific innovations in virtually every state to
 improve quality. Some examples are the Children's Learning Improvement Program (CLIP), followed by
 Children's Learning Acceleration Program for Sustenance (CLAPS) in Andhra Pradesh, 3 R's Guarantee
 Program, followed by Education Quality Improvement Program (EQIP) in Maharastra, and the Tamil
 Nadu Ability Based Learning Program. Virtually every state has introduced such programs. See Shiksha
 Sangam, 2006 IIM(A) publication on Innovations under SSA, SSA website http://ssa.nic.in, and state
 level websites for full descriptions of the programs and results of available evaluations.

 The SSA strategy for quality enhancement also emphasizes assessment of student learning at the various
 levels, including continuous assessment in classrooms as well as state and national level monitoring of
 learning outcomes. SSA introduced a system of National Achievement Sample Surveys (NAS) by
 NCERT (through Baseline, Mid-term and Terminal assessment surveys or BAS, MAS and TAS,
 respectively), and financed the introduction of state level assessments by a number of states. Classroom
 assessments are also being encouraged and supported. The implementation plan for the NAS cycle was
 challenging in view of the large and diverse scale relative to capacity. Three Baseline Achievement
 Surveys (BAS) of student achievement (in grades 3, 5 and 7/8) and at least one repeat assessment (for
 grade 5) were to be completed, reported and used to monitor learning and provide feedback.           In fact,
 reporting and full analysis of BASs was delayed and technical issues relating to the quality of the data and
 analysis have limited their contribution to quality improvements. The preliminary results of the first
 repeater assessment (2006, grade 5, Mid-Term Assessment or MAS) were available in January 2008.


 Table B3.1a: Cumulative Targets and Achievements: 2003/4-2006/7
                                                                 Cumulative     Achievements
  Component/Objective                    Outputs                   Targets                           %
                                                                  including        (upto         achievement
                                                                   2006-07       31.3.2007)

  PDO 3: Enhance the       No. of BRCs made operational             6746            6771            100%
  quality of education     No. of CRCs made operational            70388           66487            94%
  for all children         Teacher training (20 days) (2006-07)   3405615         2952395          86.7%

              Table B3.2: Achievements in output indicators to enhance quality of education for all

                                                              Values of Indicators    Source of data
Component          Output indicators                          2002-03     2005-06     Baseline       Endline

Teachers                                                                               DISE 2002-       DISE
                   PTR in all govt. elementary schools          31.3         35.8          03          2005/6
                   Average number of working days non-                                 DISE 2002-       DISE
                   teaching assignment (govt.)                  19.5          17           03          2005/6
                   Percentage of teachers involved in non-                             DISE 2002-       DISE
                   teaching assignments                         21.6         15.0          03          2005/6
                   Percentage of all elementary schools with
                   a book-bank                                  41.0         47.7

Teaching and       Percentage of schools receiving TLM
Learning           grants
Materials (other                                                                       DISE 2002-       DISE
than textbooks)    Primary schools                              39.7         91.9          03          2005/6
                                                                                       DISE 2002-       DISE
                   All elementary schools                       33.7         61.8          03          2005/6
Academic           Percentage of all elementary schools                                DISE 2002-       DISE
Support            visited by a CRC coordinator                 53.3         62.3          03          2005/6




                                                    A-41

    C. Selected state-wise data
    This section provides state-wise trends on (i) participation rates for all groups and by gender, and social
    groups for primary and upper primary age from rounds of the NSS surveys; (ii) available trends on
    student and teacher absence from independent studies (baselines commissioned by the World Bank and
    follow up commissioned by MHRD); and (iii) preliminary results of trends in average test scores for
    Grade 5 from the NCERT BAS and MAS.
                      Table C1: Participation Rates of 6-10 year olds in schooling
                    All               Boys                Girls               ST               SC


               1999-    2004-    1999-    2004-     1999-     2004-    1999-     2004-    1999-  2004-
               2000      05      2000       05      2000       05       2000      05      2000     05
AP               84.6     95.2     87.3     96.4      81.7      93.9     66.6      91.0    85.4     95.6
Arunachal        56.8     72.2     50.3     73.2      63.7     71.0      54.1      68.9    70.2     98.7
Assam            80.0     91.1     82.3     91.1      77.5     91.1      84.4      93.0    79.8     94.5
Bihar            52.5     68.0     58.8     72.3      44.8     62.7      48.8      67.8    36.9     52.3
Chhattisgarh      0.0     88.2      0.0     90.3        0.0    86.1        0.0     87.7     0.0     91.0
Goa              92.5     96.8     94.8     94.9      89.9      98.5    100.0     100.0   100.0   100.0
Gujarat          84.2     91.6     87.9     93.0      79.8     89.8      74.1      83.0    80.9     95.9
Haryana          85.2     89.9     88.9     92.3      80.9     86.9      31.9     100.0    76.5     82.5
HP               97.4     98.5     97.4     98.4      97.3      98.5     99.4      95.5    96.9     98.6
J&K              83.2     92.8     90.9     94.5      74.9      91.1     69.4     100.0    57.1     94.1
Jharkhand         0.0     79.7      0.0     81.2        0.0    78.0        0.0     74.2     0.0     80.3
Karnataka        82.9     95.1     83.5     95.9      82.4     94.2      75.2      96.1    75.9     91.9
Kerala           95.0     98.8     96.0     98.1      94.1     99.7      91.5      94.4    92.9     97.5
