                                                                                                OFFICIAL USE ONLY
                                                                                                         IDA/R2004-0168/1

                                                                                                                   June 16, 2004




                                                                                     Streamlined Procedure
                                                                                           For meeting of
                                                                                 Board: Tuesday, July 6, 2004


FROM: Vice President and Corporate Secretary


                          Maldives: Integrated Human Development Project

                                            Project Appraisal Document


         Attached is the Project Appraisal Document regarding a proposed credit to the Republic

of Maldives for an Integrated Human Development Project (IDA/R2004-0168). This project will

be taken up at a meeting of the Executive Directors on Tuesday, July 6, 2004 under the

Streamlined Procedure.



Distribution:
 Executive Directors and Alternates
 President
 Bank Group Senior Management
 Vice Presidents, Bank, IFC and MIGA
 Directors and Department Heads, Bank, IFC and MIGA




This document has a restricted distribution and may be used by recipients only in the performance of their official duties. Its contents
may not otherwise be disclosed without World Bank Group authorization.

                                              Documentof
                                           The World Bank

                                      FOR OFFICIAL USE ONLY

                                                                              ReportNo: 2771O-MAL




                                  PROJECTAPPRAISAL DOCUMENT

                                                 ON A

                                          PROPOSED CREDIT

          INTHEAMOUNT OF SDR 10.9 MILLION (US$15.6 MILLIONEQUIVALENT)

                                                TO THE

                                       REPUBLIC OF MALDIVES

                                                FOR AN

                          INTEGRATED HUMANDEVELOPMENT PROJECT

                                              May 28,2004




HumanDevelopmentUnit
SouthAsia RegionalOffice


This documenthas arestricteddistribution andmay be usedbyrecipientsonly inthe performanceof their
official duties. Its contents may not otherwisebe disclosedwithout World Bank authorization.

                         CURRENCY EQUIVALENTS

                  (Exchange RateEffective December31,2003)

                         CurrencyUnit = Rufiyaa(Rf)
                               Rf 12.8 = US$1
                                  US$1 = Rf0.07815

                                  FISCAL YEAR
                             January 1  -- December31
StrengthendEducation          i8.6 million
Services
(1) school rationalization                    $3.O million
(2) teacher centers                           $1.5 million
(3) residential learning; and                 $3.8 million
(4) assess learning outcomes.                 $0.3 million

StrengthendHealthServices     i2.2 million
                                              $1.4 million
(1) Rationalizing care for
non-communicable diseases                     $0.8 million
(2) Nutrition Promotion

StrengthenEmployment          i1.3 million
Services
(1) Job-Centers                               $1.O million
(2) Micro-finance                             $0.3 million

StrengthenCommunity           i3.6 million
Services
(1) Capacity Support to CBOs                  $0.3 million
(2) Grants to CBOs                            $0.4 million
(3) Island Broad Band                         $1.2 million
Network
(4) Multipurpose Buildings                    $1.7 million

ProjectMonitoringand          i1.2 million
Evaluation
(1) MIS
(2) Surveysand Evaluation                     $0.3 million
(3) Participatory Monitoring                  $0.6 million
(4) Capacity Building for                     $0.2million
Ministry of Finance and                       $0.1 million
Treasury for M&E

StrengthenProject             i1.65 million
Management




                                                       -30 -

                                 Annex 2: Detailed Project Description
                         MALDIVES: Integrated Human Development Project

By Component:

Project Component 1. Strengthen Education Services Delivery US$8.10 million
                                                                  -

This component has the following three objectives:

      (a)  Enhancing cost-effective access to secondary education inthe outer atolls by: (i) implementinga
            school rationalization framework that concentrates secondary schools on focus islands, and (ii)
           establishingcommunity managedresidential learningcentersto enable studentsfrom primary
           islands to live on focus islands and attend school;

      (b) Increasing learningoutcomes on focus atolls by: (i)    improving teacher capabilities and skills, (ii)
           raising the quality o f school leadership and administration; (iii)
                                                                            expanding education facilities
            such as IT centers, science laboratories, multi-purpose rooms and library resource centers; and
            (iv) increasing the supply ofteaching material and learningresources; and

      (c)  Creating a basis for objective, evidence basedpolicy formulation through regularassessmentso f
            student learning outcomes.

Sub-component la.          Expandingaccess to secondary education.

This sub-component will expandthe access to secondary education cost-effectively through a school
rationalizationprogram and the construction o f residential learning centers on focus islands. Establishing
secondarygrades inall primary islands will entail large set-up costs and highoperating expenses. In
contrast, rationalizing secondary schools and concentrating grades 8- 10 on focus islands will enable GOM
to develop highquality secondary schools with reasonableclass sizes, well-trained principals and teachers,
andgood facilities and equipment.The residential learning centerswill provide a sound learning
environment, after school hours, for secondary level students from primary islands who needto live on the
focus islands to attend school. The learning centers will be managed by primary island communities. The
students will live inthese learning centers, which will be equippedwith live-in quarters andmulti-purpose
community facilities to encourageinteractionwith the focus island community and students from other
primary islands. The centerswill also contain living facilities for individuals from primary islands inneed
o f short-term out-patient health care on the focus islands. The project will support construction, furnishing
and equippingo f these residential learning centers. Inaddition, the project will assist indeveloping the
managerial and administrative capacity o f primary island communities to operate these centers.

Sub-component lb.          Enhancingthe quality of secondaryeducation.

A strategic range of investments will enhancethe quality of education on focus atolls. This subcomponent
will improve theprofessional capacity o feducation staffby: (a) upgrading subject content knowledge,
pedagogical skills and classroom practices o f teachers; (b) improving school leadership and management
capabilities o fprincipals, headmasters and head mistresses; and (c) raising the skills o f education
administrators. The project will support professional, academic andmanagement training through a
combination o fregular, on-site internet based courses on primary islands and face-to-face training
programs on focus islands.




                                                      -31 -

The capital stock o f education facilities, teaching material and learningresourceswill be expanded to
ensure a highquality learningenvironment inschools. On each focus islandthe project will establish:


        (a)      an Information and Communications Technology (ICT) center for students, with
                 computers, associatedperipherals and educational software;

        (b)      an ICT center for teachers, with computers and associatedperipherals, internet access, and
                 teaching software;


        (c)      a fully equipped science laboratory;

        (d)      a fully equippedschool library;

        (e)      multi-purpose activity rooms; and

        (f)      the extra classroomsandclass furniture requiredto enroll secondary students flowing in
                 from the primary islands.

Sub-component IC.Whole SchoolAssessments

The objective o f this sub-component is to:


        (a)      measurelearninglevels on the focus islands relative to the rest of the country;

        (b)      trace the evolution o f learning outcomes, over time, on the focus;


        (c)      obtain objective information on school and studentperformance for policy analysis and
                 strategy formulation;

        (d)      assess quality o f teaching;


        (e)      assess quality o f school management;


        (f)      assess effectiveness o f in-service training.

The sub-component willbe implemented by ESQIS. The project will support researchand evaluation by
providingresourcesto buildcapacity inGOM to measure learning outcomes and analyze causal factors,
andto conduct andpublishstudies and evaluations on learningoutcomes.

Project Component 2. Strengthen Health Services Delivery US$2.10 million
                                                               -
This component has the following two objectives:

         (a)    Rationalizingcare for non-communicablediseasesthrough support for ongoing
                prevention programs, establishing standard treatment protocols for risk factor
                management, training staff inprotocol use and monitoring, improving access to specialist
                services for focus islandresidents through telemedicine, andincreasing access to essential
                medicines at low cost;



                                                      - 32 -

          (b)     Enhancingsupport for nutritionpromotionto address the widespread problem of child
                  malnutrition through the communication o f strategic behavioral changes, improved
                  nutrition surveillance, and wider use o f locally relevant complementary foods.

Sub-component2a.           Rationalizingcare for non-communicablediseases.

The Ministry ofHealthi s rationalizing its strategy to address non-communicable diseasesby emphasizing
prevention, risk factor management and access to specialist services. The inputs from this sub-component,
identifiedbelow are integratedwith this overall framework.

Primary Prevention. The GOM i s currently implementinga primary preventionprogramto control
NCD's. Under this program community health workers promote awareness o f healthy lifestyles, including
good dietary habits, exercise and smoking cessation. As a result o f this program, between 1997 and 2001,
the prevalence oftobacco use declined among males from 57% to 37% and among females from 29% to
15%. A follow up prevalence study for NCDs is currently inprogress inMa16. The project will support
information campaigns.

Improving quality of care. Standardizing the quality o f care i s important for comprehensive risk factor
management of NCDs, such as hypertension, diabetes and heart disease, usinga combination o f diet,
exercise, self care and treatment. Such standards are available andunder use for managing communicable
diseases inthe Maldives. This sub-component will support development o f Standard Treatment Protocols
(STPs) to improve quality o f care for NCDs. Project assistancewill include a 30 day consultancy to
develop STPs through a consultative process involving local specialists, andtrain master trainers at the
IGMH. Team training to disseminate guidelineswillbe organized for doctors andnurses onthe four focus
islandsusingmaster trainers. STPs will also rationalizepharmaceutical usage. A prescription audit will be
undertaken periodically to assess compliance with STPs.

Enhancing access to specialist services through telemedicine. The telemedicine pilot aims at improving
access to specialist services for the residents o f focus islands. This, intum, will help atoll residents to save
travel costs and reduce overcrowding at IGMH.The pilot proposes to linkthe atoll hospital onNaifaruand
the regional hospital on L.Ganwith IGMH.A comprehensive consultancy report has been prepared which
addresses severalkey operational constraints experienced by similar initiatives inthe past. Firstly, five well
articulated initiation tasks have beenidentified. Secondly, a strong analytical component has beenbuiltinto
the proposal for concurrent and post-implementationevaluation. Thirdly, a social awareness consultancy is
proposed to suggest strategies for improvingpublic awarenessand generating demandfor telemedicine
services. Fourthly, one medical officer at IGMHwill be made accountable for organizing specialist
consultation round the clock, andprovide feedback to the referring site.

This subcomponentwill also support continuing medical education for health staff based at atollh-egional
hospitals through internet-based learning and video conferencing. Analytical work linkedto the pilot can
also help to quantify these benefits. Potentialrisks include ensuring adequate coordinationbetween different
agencies involved, and sustaining the motivation o f specialists at IGMH. To address these risks, a senior
coordinator is proposed at the IGMHlevel to motivate the specialists andprovide regular oversight for the
entire operation. Inaddition, complementary initiatives such as linking IGMHspecialists with expert
institutions outside the Maldives are considered to sustain the interest o f health specialists.


Improving access to essential drugs. To improve access to andavailability o f essential drugs,


                                                       -33   -

self-sustaining community pharmacies are proposedunder the community services component of the
project. Assistance will be provided to existingcommunity groups to form cooperatives to runthe
pharmacy. This subcomponent will support the training o f a pharmacist and start up costs for 6 months.
Promoting the use o f generic drugs and training inrationalprescription behaviors will help to reduce out o f
pocket expenses on health.

Sub-component 2b. Enhancing support for nutrition promotion.

This sub-component aims to reduce highchildhoodmalnutrition on focus atolls by promotingbetter
nutritionmonitoring and improving child nutrition practices among mothers. It will help strengthen growth
monitoring o funder-five childrenby buildingcapacity among family health workers and householdson the
focus atolls to analyze andinterpret growth charts, identifythe causes o fmalnutrition, and take locally
relevant actions. Inaddition, a food and nutrition information systemwill be set up at the focus islandlevel
and graduate training promoted at the national level.

The activities proposed to improve household child nutrition behavior have a strong emphasis on locally
relevant recipes for complementary feeding. The project supports awarenesscreation o f the value of breast
feeding and desirable child feeding practices during illness.

Project Component 3. Strengthen Employment Services US$ 1.00 million
                                                           -

This component has the following two objectives

         (a)     support cost effective job information andjob counseling services through job centers
                 to reducejob searchdurations and costs by improving the information flow on employment
                 opportunities to job seekers, and improve the capabilities o f fresh school completers to
                 enter the world o f work; and


         (b)      increase access to micro-finance programs to increase income eaming opportunities for,
                 especially women, through linkingindividuals to opportunities for micro-enterprise
                 development.

Sub-component 3a. Job counselinglinformation services (job centers )

Thejob centerswill perform the following important functions:

                 1.      Provide information onjobs available throughout the country;

                 ii. Furnishcareerandemploymentcounseling;and
                 ...
                 111.    Provide a business center.

Thejob centerswill linkindividuals to an island wide employment information network inorder to reduce
information imperfections inthe labor market.The network to be developed under this subcomponent will
provide on-line data on: (i)employment opportunities inthe country, and (b) the bio-data o fjob seekers.
This network will improve the flow o finformation on the demandand supplyo femployment opportunities
andimprove the efficiency ofjob matching. The career andemployment counseling services will help
individuals improve their preparation for the world o f work, including guidingthem on relevant educational
and training courses and the type o f skills requiredfor differenttypes o f vocations. Business centerswill



                                                     - 34 -

provide information on business opportunities, facilitate the administrative processes o f registering small
andmicro-businesses, and give guidance on the operational aspects of setting up andrunningbusinesses.

Sub-component3b increaseAccessto Micro-finance services.

Micro-finance i s currently available inthe Maldives through the South Asia Poverty Alleviation Project
(SAPAP), funded inequal shares by the UNDP, G O M and atoll communities. This sub-component will
facilitate entrepreneurship development by helpingindividuals access microfinance services, already
provided by the SAPAP system, through: (a) providing application and selection forms with eligibility
criteria; (b) receiving applications; (c) selecting applications according to the eligibility criteria; (d) signing
loan agreements, with contractual conditions and obligations, credit limits,interest charges, security and
term o f loan; and (e) collection. The SAPAP project funds micro-enterprises in a variety o f sectors,
includingfishprocessing, buildingfishingboats, agriculture, poultry, construction materials, commercial
construction, carpentry, masonry, sewing, embroidery, teashops, cafks, photocopying, retail trade and oil
distribution. Underthe SAPAP system, funds are administered at island level by the IslandDevelopment
Committee (IDC), with executive authority residingina project coordinating committee (PCC), advisedby
a project office. Once the fund is formed, an agreement is signed between the atoll office and IDC inwhich
the IDC acceptsresponsibility for administrative procedures, especially payment and collection. All direct
dealings with the borrower are undertaken by the IDC, while the atoll level operates at one remove via the
IDC. The PCC lends funds wholesale to the IDC, which inturn providesretail loans to individual
borrowers.

Project Component 4. Strengthen Community Services US$3.50 million
                                                             -
This component has the following three objectives:

           (a)     Strengthencapacityofislandbasedcommunitybasedorganizationsto planand
                   deliver services and undertake collective activities that benefit the entire community;

          (b)      Supportthe developmentof multi-purposebuildingsto consolidate the provision of
                   services;


          (c)      Supportthe developmentof broadbandnetworks oneachfocus islandto improve
                   interhtra atoll communication.

Sub-component4a.           Strengthencapacityofislandbasedcommunityorganizations

This sub-component will support island development committees (IDCs), cooperatives and community
groups intwo areas.

 a.      To plan, coordinate andmanage public assets andprovide local govemment services on focus
 islands.At the moment, IDCs contribute successfully to islandwelfare and development throughout the
 atolls, despite the resource-poor environment inwhich they operate. With no budgetary allocations from
 the govemment, IDCs depend on limitedvoluntary contributions anduser fees to finance their activities.
 Consequently, they are severely constrained inaccessing skilledhuman resources. Nevertheless, IDCs
 have proved quite useful throughout the islands, and good IDCs have achieved impressive results. The
 government's strategy o fpopulation consolidationon focus islands requires the role andcapacity o f IDC's
 to be expanded. The project will support training and capacity-building exercises for IDCs, including in
 areas such as accounting andbudgeting, cash flow management, portfolio management, participatory
 planning, atoll administrationand island development.


                                                      - 35 -

b.       To support islandcooperatives and community groups to undertakecollective activities that benefit
the entire community. The project will provide assistance to islandcommunities to identifybusiness
opportunities and services that can be community managed. The project will also provide communities
training on entrepreneurship, management and accounting to efficiently manageexisting businesses, as
well as develop new ones. The project will also support grants, on a matchingbasis, for community
development activities. Eligible CBOs will all be legally constituted grass-roots organizations on a given
island, including the IDC itself. Grants for CBO-led activities will be managedjointly by IDCs andthe
PCC/ADC. Grant applications will consist o f (i)   Technical plans/design; (ii) and (iii)
                                                                               Budget;           Timeline.
Application forms detailing selection criteria and process will be provided by IDCs. Applications will be
collectedby the IDC, andrankedaccording to pre-agreed selection criteria. As for the micro-finance
component, these criteria will be agreedvia discussionsbetween the community, the WDC andthe IDC.
Criteria mustbe communicated upwards to the ADC and MoAD, and approved by the latter. Typical
selection criteria include:


      0 Responsivenessto real localneed
      0  Community commitment to the project (as shown by the counterpart contribution)
      0 Technical design standards
      0  cost
      0 Number o fbeneficiaries
      0  Sustainability
      0 Environmentalimpact
      0 Benefits to disadvantagedvulnerable groups and to women
      0  Priority inthe IDP

The IDC will rank projects by priority and recommendproposals to finance. This information will pass to
the PCC/ADC, which will beresponsible for all final decisions. Upon final selection, a sanction letter will
be sent to the IDC, copied to the borrower. IDCs will then draw up a contract with the respective CBO,
which will be signed by both, registered on the island court, andcopied to the atoll office. A cheque inthe
borrower's name will be drawn up by the PCC from an account heldat the Bank o f Maldives and sent to
the IDC. Disbursementwill be facilitatedby the Bank ofMaldives loanofficer. All subsequent
disbursementswould be provided against receipts for expenditures undertaken. The IDC will monitor
project progress on a regular basis. Disbursements will be suspended ifprogress i s not satisfactory. The
IDC will avail itselfof additional sanctions available to it as and when necessary. Incases where the IDC
i s the borrowing CBO, the loan contract will be signed by the IDC and ADC, the IDC will render
accounts to the ADC, and the PCC/ADC will actively monitor progress. The M o A D will produce
leaflets/pamphlets and posters for general distribution on each focus island explaining the purpose o f the
grant program, selection criteria and how to apply.

Sub-component4b. Consolidateservices in multipurposegovernmentbuildings.

Maldives has a reasonablenetwork o f small local government infrastructure on most islands to meet their
current, basic needs. However, the demand for good quality local public services will expand as the
economy grows andpopulations move to focus islands. To meet this demand, additional government
administration buildings will be needed. This sub-component will support the construction o f unified
multi-purpose buildings to provide the additional public servicesrequired, rather than the construction o f
several government buildings, each to provide a single service. The unification o f services ina single
multi-purpose buildingwill generate savings on construction costs andoperating expenses. Further,
grouping services inthe same location will ease access to consumers.


                                                   - 36 -

 Sub-component 4c.         Develop Island-levelbroadbandIT network

This subcomponent will improve the coordination of focus islandservices andofficials to improve
utilization o f the existing infrastructure bybuildinga broadband IT network betweenkey service centers on
the focus islands. On selectedislands, this improvement will complement Phase 2 ofthe ADB-funded
Government Net project, which will link all government offices inMal6 and throughout the islands.
Efficient andrapidtext, voice and image transfer will facilitate training, capacity buildingand distance
learningconsiderably more than the current, simple dial-up technology. Inaddition, broadband IT networks
basedon the focus islands will enable the establishment of a local intranet link andemail. The local
network server will hold information for local use, which will be regularlyupdated. Inaddition, the server
will provide external email on a batch basis by dialing up once a day and exchanging emails with points
outside the island.




                                                     - 37 -

                                           Annex 3: Estimated Project Costs
                            MALDIVES: Integrated Human Development Project

                                                                                                 Local                Foreign                    Total
                        Project Cost By Component                                              US $million          US $million             US $million
1. Strengthen Education Services Delivery                                                          1.50                   6.48                      7.98
2. Strengthen Health Services Delivery                                                             1.67                   0.47                      2.14
3. Strengthen Employment Services                                                                  0.80                   0.46                      1.26
4. Strengthen Community Services                                                                   1.41                   2.03                      3.44
5. Project Monitoring and Evaluation                                                               0.15                   0.95                      1.10
6. Strengthen Project Management                                                                   0.58                   0.99                      1.57
Total BaselineCost                                                                                 6.11                  11.38                     17.49
 PhysicalContingencies                                                                             0.06                   0.23                      0.29
 Price Contingencies                                                                               0.13                   0.59                      0.72
                                         Total ProiectCost:                                        6.30                  12.20                     18.50
                                 Total FinancingRequired                                           6.30                  12.20                     18.50



                          Project Cost By Category
CivilWorks                                                                                            1.OS                     4.33                     5.41
Goods (Equipment,Furnitureand Consumables                                                             0.56                     2.72                     3.28
Technical Assistance                                                                                  1.09                     2.01                     3.10
Training                                                                                              1.45                     1.52                     2.97
Grants (DevelopmentFund)                                                                              0.70                     0.00                     0.70
IncrementalOperating Costs                                                                            1.23                     0.80                     2.03
PhysicalContingencies                                                                                 0.06                     0.23                     0.29
PriceContingencies                                                                                    0.13                     0.59                     0.72
                                                         Total ProjectCosts1                          6.30                    12.20                    18.50
                                                Total FinancingRequired                               6.30                    12.20                    18.50


  I
   Identifiable taxes and duties are 0 (US$m)and the total projectcost, net of taxes, is 18.5 (US$m). Therefore, the project cost sharing ratio is 85.19% o ftotal
  project cost net o ftaxes.




                                                                    - 38 -

                              Annex 4: Economic analysis of the project
                       MALDIVES: Integrated Human Development Project

Summary of Economicanalysis (The completeversion of the economic analysis is placed in files.)

The expectedbenefits ofthe project are summarized inTable 1:

 able 1: Overview of expected benefits

  (i)Education
  Higherenrollment inlower secondary education, and               Not quantified
  improved learning outcomes, particular for students from
  the atolls, and for the girls
 ~
  Improvedquality o f education.                                  Not quantified
  Containment o fthe rise inunit costs inthe education sector.    Rfl1milliodyear

  (ii)Health
  Better quality o f treatment, and reduced unit costs, o f health Not quantified
  care inthe atolls; lower incidence o fmicronutrient
  deficiency. Less vulnerability due to improvedaccess to
  essential drugs
  Lower infant and child malnutrition                              Stunting incidence inthe atolls
                                                                   reducedby 7-22 %-tage points
                                                                   after 10 years; wastingb;16-28.
  Savings inpublic and private expenditures on drugs               RW-3 8 milliodyear
  Lower travel cost for medical treatment (from telemedicine)      Rfl-3 milliodyear

  (iii)Employment
  Improveyoung Maldivians' utilizationo f available labor          Not quantified
  market opportunities inthe atolls
  Highertax revenues (from import duty o f additional              RD-6 milliodyear
  spendingby employed)

  (iv) Community services.                                         Not quantified
  Better utilizationo f land, buildingsand other resources on
  the islands; improved social and recreationalfacilities;
  community social capital.
  Rationalization o f public services                              Rfl million

  Total quantified social benefits 1/                              Rf24-57 milliodyear
  Net present value o f investment(quantified, @ 5%, over 20       Rfl00-480 million
 years)
  Internal social rate o f return                                  14-57%
  Fiscal cost saving (recurrent)                                   Rfl0-33 milliodyear

litaximpactexcluded.Note:Therearemanyuncertaintiesaffectingthesenumbers.Theyshouldberegardedas
suggestiveonly.




                                                   - 39 -

                             The role ofthe public sector


Education. For lower secondaryeducation, the argumentsfor public sector interventionare: (i)           although
there are strong private returns to secondaryeducation, private finance for educational purposes is
unavailable (because o f the risks involved, the inabilityto collateralize humancapital, and the very long
payback period o f educational investments); (ii)    there are positive externalities to education that benefit
society at large, notjust the individual, making it desirable to enhance education: (a) education would
increaseproductivity growth o fthe economy; and (b) provision o f secondary schooling for girls would lead
to lower fertility rates an important target for the Maldives inlighto f its highpopulation growth rates and
intense pressures on the available landmass; (iii) are presently only 6 private schools (of which three
                                                      there
are inMale) offering lower secondary education inthe country, enrolling only 15 percent o f all students at
this level; (iv) it i s unlikelythat the poor and the outer atoll populations would be adequately served by
private education. For these reasons, public sector involvement ineducation is desirable.

Healthandnutrition.Here the public sector has to play a strong role ina partnership with community
groups, because(i)      goodnutrition o f the populationi s a meritgood, and one which the government can be
expected to defend.; (ii)    parental lack of knowledge o f the importance o f nutrition, and o f simple
cost-effective means to maintain and improve the nutritional status o f pregnant mothers and infants,
provides a scope for public intervention; (iii)   child malnutrition i s very highinthe Maldives, also when
compared to countries at similar level of development, and, inthe absence o f intervention, economic growth
alone would not leadto significant improvements; (iv) securing economy-wide externalities such as better
nutrition resultingina healthier, more productive population, and (v) the interventionwill lead to
improvements inlearningoutcomes-research            has shown that the returns to school investments are
improved through successful nutrition interventions.

Improvingemploymentservices. Enhancing access tojob services (information about availablejobs, job
preparednesstraining, access to training opportunities, counseling) is expected to help improve labor
market outcomes for Maldivians, especially inthe atolls. Largenumberofexpatriates currently work inthe
tourism industry. Thejobs intourism are often relatively well paid and attractive. The obstacles for more
Maldivians to take up employment intourism appear to relate to: lack o f required skills, lack o f information
aboutjob openings, and sometimes poor motivation. The proposedjob centers are designed to tackle these
constraints. A narrow role for the public sector in employment services is envisaged: (i) coordinator and
                                                                                                as
provider o f information onjob opportunities; and (ii)limitedamount o f extension and awarenessraising,
                                                           a
motivated by the findingthat while private sectorjob opportunities are available, services related to job
information andmatching o fjobs and workers are not currently provided by the private sector. The
proposedproject implements this service inthe public sector on a pilot basis; ifit proves successful, inthe
future the scope for outsourcing this service to the private sector shouldbe looked into.

Communityservices. This project component aims to strengthenthe ability o fcommunities to manage
common buildings and other islandresources. Itbuilds upon and strengthens island social capital. This
way, local communities are empowered. The aim is that the public sector should not managethose common
resourcesinwhich island communities have a comparative advantage.

Focusislandapproach.Promotion o fthe focus islandapproach is an additional important argument for
public sector involvement. The focus islandapproach i s a key strategic decision for the country, one which
only the government can make. The needfor greater population concentration is not merely economic:
global environmental threats make population concentration on ecologically safe islands desirable.




                                                        - 40 -

                                           Poverty impact

The proposed project aims to expand public services inthe atolls, which are currently underserved relative
to the capital. Maldives has substantial disparities in income (and non-income measureso f welfare)
between Male' and the outer atolls. The higher unit costs o f social and infrastructure services inthe outer
atolls has increasedpublic expenditures inan unsustainable manner.The proposed project aims to address
these challenges ina pro-poor mannerby (a) focusing exclusively on service delivery and development in
the atolls, which have substantially higher poverty as compared to Male', and (b) because special efforts
are included to assistthe poor inaccessing services, for example through residential learning centers. The
project will help improve access by the poor to services, and secure the quality o f services inthe atolls, the
point at which most of the poor consume it. By developing a cost-effective approach for provision of
quality servicesto the atoll population, the proposedproject addresses directly the need for greater regional
equity inbothaccess and quality.

                                     Cost-effectiveness

Education

Information on unitcosts o fproviding education at different levels is not available. However,
student-teacher ratios are substantially lower insmall atoll schools than elsewhere. Table 2 estimateswhat
itwould cost ifinsteadof the focus islandapproach, the government were to attempt providingsecondary
schooling inall the inhabitedislands inthe four focus atolls. Recurrent costs only are estimated (although
with a considerable degree ofuncertainty). Assuminga standardof six teachersper school, it would cost
approximately Rf24.2 to provide a secondary school to all o f the 35 inhabited islands inthe four focus
atolls; the total recurrent cost savings o f the focus island approach would be around 11million Rfiyear, or
2.4 percent of the education budget.

Table 2: Hypothetical recurrent cost of providing secondary schools in all islandsin four focus atolls
  Approximate recurrent cost o fproviding secondary teaching per school (6               0.691 million
  teacher school)                                                                        Rflyear
  Approximate recurrent cost o f providing secondary teaching inall inhabited            24.2 million
  islands (based on 6 teachers per school)                                               Rfiyear
  Approximate cost o f sec. schools infocus atolls                                       13.4 million
                                                                                         Rflyear
  Approximate annual cost saving                                                         10.8 million
I                                                                                        Rflvear
  Cost saving inpercent o f total education budget                                     I 2.4percent

Health

Nutritionpromotion The nutritionpromotion component is designedbasedon international experiences,
which point to nutrition awarenessandsupplementary feeding as cost-effective interventions provided (i)
locally available, low-cost ingredientsare used, and (ii) is proper oversight from qualified health
                                                            there
personnel. Analysis suggests that it is unlikelythat malnutrition will be brought down to any significant
extent inthe absence o f the project, giventhat internationalexperience suggests economic growth has only
modest impacts on malnutrition.

Under assumptions about project success rates inreducingmalnutrition, as well the elasticity of stunting
andwasting with respectto economic growth, the incidence o fchildmalnutritionwith and without the



                                                        -41 -

project are calculated and shown inTable 3. The project is expected to have the largest and the quickest
impact on wasting (temporary malnutrition), which responds faster to interventions. The project is expected
to beginreducing malnutrition to any large extent only after a lag since it will take time to expand program
coverage. By 2015, the project may reduce the incidence of wasting inthe atolls by 16-28
percentage-points (depending on assumptions, documented inthe notes to Table 3) relative to the situation
without the project (which factors ineconomic growth). For long-term malnutrition, the simulation suggests
that by 2015, the project may reduce the incidence of stuntinginthe atolls by 7-22 percentage-points,
dependingon assumptions.

Table 3: Childmalnutritionreductionexpected from the project.All atolls.

                                      Stunting                  Wasting
                                  1998                      1998
                               (VPA1) 2010 2015           (VPAI)   2010 2015
 Without project                    43.0 41.8 40.8            50.0   48.6 47.4

 Withproject
           Case A                           38.0 28.5               39.9   19.0
           Case B                           26.3 18.3               23.7    11.1
           Case C                           39.4 33.7               43.0   30.9
 Assumptions:                                             General  Case A   B          C
 Real economic growth rateper capitaper year:                  2.4
 Elasticity of malnutrition with respect to growth:           -0.2
 Share ofpopulation covered by project infirst year:                   5%   5%           5%
 Annual growth of share covered:                                     35%    50%         25%
 Maximum share covered (96):                                           75     85          70
 Success rate of interventionsfor stunting (% of covered):           40%    65%         30%
 Successrate of interventionsfor wasting (!Aof covered):             80% 90%            60%


Enhancing the quality of health services onfocus islands. Health costs are high inthe Maldives: public
and private health expenditures are both around $100 per capita per year (source: private spending
calculated from HIES 2002103; public spending from official budgetdata). This level o f health spending
(around 10percent o f GDP) i s unusually highby internationalperspective.

Standardtreatment protocolsare a simply, provenmeasureto ensure uniform, cost-effective treatment
practices. They are expected to help reduce both private and public sector treatment costs, partly by
recommending generic drugs.

Communitypharmacieshave proven effective inincreasing essentialdrug access and use inrural
communities (see for example Uzochukwu, 2002). Community pharmacies provide essential, generic drugs
with lower costs that market-based pharmacies, even with a mark-upto cover costs. Community
pharmacies hence increasedconsumer surplus because (i)       they help make drugs available to communities
who are otherwise unable to get them on a regular basis. Problems relating to access to essential drugs is a
key source ofvulnerability inmany islands, where local stores often do not stock necessary drugs; (ii)
community pharmacies sell drugs at lower prices and use generic drugs. (iii)   community pharmacies reduce
travel cost. The cost savings that can be expected from standardtreatment protocols and community
pharmacies, while difficult to know with precision, are likely to be inrange o f 1-5 percent o f total (public
and private) health expenditures. The cost savings under these assumptions would range from



                                                       - 42 -

US$600,000-3 millionper year as quantified inTable 4.

Table 4: Health cost savings under different assumptions

         Healthcost                    Cost savings (public and




 Note: Cost reductions related to cheaper, generic drugs assumedto result from
 (i)treatmentprotocolsthatrecommendgenerics;and(ii)        community pharmacies.


Distance learningfor healthpersonnelis motivatedby the two considerations: (a) to ensure quality and
continuity o f health services offered inthe atolls. Because o f a small number o f personnel ineach facility,
services are disruptedwhenever staff travel to Male' for training; and (b) reduction intraining-related
travel costs.

Telemedicine will reduce the cost o f travel and time to obtain medical services, improve health status on
the focus atolls, and improve the reputation o f the focus islands as a "good place to live". Annually, 3400
and 4400 patients from Laamuand Naifaruatolls travel to Male' for treatment, amounting to a travel cost
o f Rfl0.7 million (1-3 million o f which could be savedby telemedicine, see Table 5). Assuming a 5 year
lifecycle for the telemedicine equipment, the social benefit breakeven point at which costs and social
benefits balance i s when 15 percent of medical trips to Male' can be averted.

Table 5: Health cost savings under different assumptions


    treatment averted
      by telemedicine
    (from Laamu and

