                                          Documentof
                                       The World Bank

                                   FOROFFICIALUSEONLY


                                                                        ReportNo. 37701-SL




                  INTERNATIONALDEVELOPMENT ASSOCIATION


                                    PROGRAMDOCUMENT


                                            FORA

                                          PROPOSED
      PROGRAMMATIC GOVERNANCEREFORMAND GROWTH GRANT

                          INTHE AMOUNT OFSDR 6.8 MILLION

                              (US$lOMILLIONEQUIVALENT)

                                            TO THE

                               REPUBLICOF SIERRA LEONE


                                       November10,2006




PovertyReductionand EconomicManagement 4
Africa Region



This document has arestricteddistribution andmay be usedbyrecipientsonly inthe performance of
their official duties. Its contents maynototherwise be disclosed without WorldBank authorization.

                              CURRENCYEQUIVALENTS
               (Exchange Rate Effective as of September 29,2006)

                            Currency Unit = Leone
                                  US$l.OO      =Le 2,975
    cocoa, other cash crops, fisheries products, minerals, metal ores andtourism.

    Buildingmore capacity for trade policy, trade promotion andinternational negotiations. This
    will require organizationalchanges, recruitment andtraining with MOT1andthe Sierra Leone
    Export Development and Investment Corporation. This, in turn, will require a sustained
    increase inbudgetresources allocated to ministries andprograms that promote trade.

    The Promotion o f more inter-ministerial coordination on trade policy, notably with the MOF,
    MAFFS, Ministryo fMineral Resources (MMR) and Ministryo f Tourism.

    More attention to quality standards, especially for agro-products and fisheries products.

    More efficient port operations (see the section below onpublic enterprises).

    Port operations and initiatives such as export processing zones should be coordinated with
    improvements incore transport infrastructure for ready access to products from up-country.

    Continued improvements inthe Customs and Excise Department o f the NR4. Allegations o f
    corruption are frequent. There is heavy reliance on high levels o f physical examination o f
    goods despite pre-shipment inspection. Documentation on trade goods remains paper-based,
    though supported by information technology for duty assessment and statistical purposes.
    Collection o f duties, taxes, and payment o f refunds are often slow and cumbersome. Laws,



                                                 42

  regulations, and guidelines are published but procedures need to be simplified and
  rationalized. A formal mechanism for appealing customs decisions needs to be established in
  accordance with the NRAAct.

  Further reductions in the costs and procedures involved in importing and exporting goods
  may be needed in Sierra Leone. The Doing Business indicators for Sierra Leone in this
  regard are generally better than the regional average but well below OECD standards.
  Priority targets might include the time required to import or export a product and the number
  o f signatures requiredto import a product (22 versus an average o f 3 inOECD countries).

120.     Actions under Program.

  DfID, FIAS and MIGA will assist the Sierra Leone Export Development and Investment
   Corporation find ways to operate more efficiently.

   Continued implementation o f phased Common External Tariff and the ECOWAS free trade
   agreement.

   Development o f an action matrix for the promotion o f exports. This work is supported bythe
   IntegratedFramework Diagnostic Trade Integration Study financed by the World Bank. Two
   o f the elements o f the strategy will focus on cocoa and fisheries:

   Ministries responsible for trade and agriculture will develop a strategy for the promotion o f
   cocoa exports that i s informed by the Diagnostic Trade Integration Study (DTIS)
   recommendations. The DTIS already provides the outline o f a strategy, and further work
   could be supported by Window 11o f the Integrated Framework.

   e    To promote exports o f fish and other marine products, Government will finalize
        legislation for compliance with EU requirements, complete its fish stock assessment,
        approve the creation o f a Joint Monitoring Authority for monitoring, control and
        surveillance, and arrange for its funding. Government will also finalize hnding
        arrangements and operating procedures for the Competent Authority required to ensure
        compliance with standards for fishery products established with major trading partners.
        This work is supportedbythe EU.

   Customs procedures are to become more computerizedthrough technical assistance provided
   byDfID.

   An Appellate Boardis to be established inaccord with the NRAAct.

   Legislation i s to be modernized to ensure compliancewith international conventions such as
   those for intellectualproperty rights.

121.     Expected Outcomes. By the end o f the program in 2008, the average growth rate o f
exports between 2006 and 2008, measured in US$, will be at least 10 percent per annum. The




                                                 43

number o f products exported with shares in excess o f 5 percent o f the total will increase to at
least 3, export tonnages for cocoa and fish will have increasedmoderately.

        c. Finance

122.     Current situation and challenges. There i s strong anecdotal evidence that the lack o f
access to credit and capital markets i s constraining new business investments andjob creation.
There is an absence o f long-term bank credit in Sierra Leone. High and risk free Treasury bill
rates, combined with weak property rights and inadequate collateral, tend to reduce the incentive
for the commercial banking system to lend to the private sector. Net domestic credit to the
private sector was only 5 percent o f GDP in 2005 compared to an average o f around 17 percent
in Sub-Saharan Africa and65 percent inOECD countries. There is no credit reportingdatabase.
Interest rates are market determined. The end-year Treasury-bill rate was 16percent compared to
a year-end inflation rate o f 13 percent. The spread between bank loan and deposit rates remains
highand has been increasing due inpart to the risks posed by incomplete property rights and a
weak judicial system.      The capital market consists mainly o f short-term government debt
instruments. Only a few company equity shares have been issued and the only trading that has
taken place has been the issue o f rights that were issued in 2002 for a commercial bank and the
capitalization o f a brewery in2003.

123.     Most people do not have access to formal banking services. Those that do are mainly in
the urban areas and the quality o f service is often low. Four community banks have been
established and two more are planned. A National Policy on Micro-Finance was established in
2003 and a number o f micro-credit programs have been established. Progress towards a modern
payments system i s only beginning, with substantial review o f laws and regulations. There are
no formal barriers to entry for new banks. There are seven commercial banks operating. Three
are locally owned and four are foreign owned with one having entered as recently as late 2004.
Only one o fthe locally owned commercial banks is wholly private.

124.     The National Social Security Insurance Trust (NASSIT) controls the largest pool o f
investable funds inthe nation. At present, NASSIT i s heavily investedintreasury bills and is the
single largest non-bank lender to Government. One o f the challenges facing NASSIT is whether
and how to diversify out o f treasury bills and into domestic and international investments -
without undermining its ability to meet its obligations to pensioners. Another challenge is how
to manage its assets without distorting the market: recent transactions data from 2005 show that
large purchases or sales o f treasury bills by NASSIT can generate sharp swings in the domestic
interest rate.

125.     There are some risks posed bythe financial status o fthe BSL. The Bank o f Sierra Leone
Act o f 2000 requires the BSL to have a minimumpaid up capital o f Le 50 billion subscribed and
held exclusively by Government. The MOF has provided capitalization worth Le 24 billion, via
an interest free loan from the BSL, leaving Le 26 billion outstanding. As mention inSection II.C
above, this limits B S L income and reduces its capacity to fulfill its policy and oversight
functions.




                                                 44

126.     Inaddition, BSL capacityto mop up excess liquidityis decreasing due to its declining
share o f interest bearing securities relative to the overall liquidity inthe market. The only other
available option for mopping up liquidityi s the sale o f foreign exchange through the BSL foreign
exchange auction. This would have the effect o f appreciating the real exchange rate, an outcome
that would be harmful to the vast majority o f citizens who are engaged in rural agriculture:
exports o f emerging cash crops such as cocoa would become more expensive to market while
competition from imported food would increase.

127.     The Government may therefore wish to convert the non-interest bearing loan from the
BSL into bonds and start repaying them. This, however, could create a substantial fiscal cost for
Government and it could also undermine the incentive for commercial banks to lendmore to the
private sector when it is easier to invest inthe new, risk-free bonds (inaddition to treasury bills).

128.     Finally, as of August 2005, the BSL had a negative net worth o f some Le 685 billion.
This negative net worth is a result o f accumulated losses, caused by the Leone devaluation
against the U S Dollar andthe IMF SDR.

129.     Recent Government action.

    By adhering to the macroeconomic framework agreed with the IMF,Government was able to
    reduce the Treasury-bill interest rate to 16 percent at end-2005 compared to 28 percent at
    end-2004.

0   Inorder to encourage private investment, Government is working on the development of a
    new Companies Act, a Bankruptcy Act, a Securities Act and a venture capital scheme.71 The
    draft Law on the Commercial use o f Landwould create more secure forms o f collateral and
    thus encourage commercial banks to lendmore for business start-ups and expansion.

    Inorder to address the basic elements needed to underpin the operation, regulation and
    oversight of a modernpayments system, Government is also drafting a Payments System Act.

    NASSIT requested andreceivedtraining inpensionpolicy modeling from the World Bank.

0   To facilitate diversification out o ftreasury bills, inearly 2006, the NASSIT Board o f Trustees
    approved new Procedures for Investment Selectionand Approval.

    The BSL has requested technical assistance from the TMF in identifylng options for full
    capitalization without recourse to non-interest bearing loans.

    Government requested a Bank/Fund financed Financial Sector Assessment Program to help
    identify additional reform options for encouraging savings andincreasing accessto long-term
    credit and capital for business investments. The FSAP team completed its mission work in
    May 2006.



  Assistance i s providedby the CommonwealthSecretariat for Technical Assistance andthe multi-donor Financial
  Reformand Strengthening Initiative.


                                                    45

130.       World Bank's Assessment. There is a clear need to find policies that promote more
private sector savings and investment. Inthis context, Government i s encouraged to continue its
efforts to reduce the real interest rates on treasury securities through appropriate macroeconomic
policy. This will help motivate commercialbanks to move out o f Treasury-bills and lendmore to
the private sector. Commercial bank interest rates could be reduced through reforms aimed at
inducing more competition. Government may also gradually promote a narrower spread between
borrowing and lending rates by reducing risk through macroeconomic and political stability as
well as strengthening property rights, creating the legal foundations for more forms o f collateral
andintroducingcredit rating agencies.

131.       Although a substantial portion o f Sierra Leone's legal, regulatory andjudicial framework
i s outdated, important financial sector laws are quite modem. The Banking Act, Bank o f Sierra
Leone Act and Other Financial Institutions Act were introduced in 2000. The BSL is currently
working on a Payments System Act, Companies Act, a Bankruptcy Act, a Securities Law, an Act
to govern Collective Investment Schemes and a Law on Commercial Use o f Land. O f these,
Government is encouraged to place priority on the process o f drafting andpassing the Companies
Act, Payments System Act and the Law on Commercial Use o f Land.

     Accelerating the enactment o f the new Sierra Leone Companies Act will provide a boost to
     private sector activities. The current 1948 Companies Act is seriously outdated, contains
     numerous gaps, and does not provide a sound basis for private sector development in Sierra
     Leone. The new law i s essential for the establishment o f a regulatory regime for private
     companies and has the potential to improve the investment climate and encourage economic
     activities in the formal sector. It i s important for the new law to lay the foundation for
     corporate governance (including minority shareholders protection), allow different types o f
     legal entities to be incorporated, introduce a regulatory regime that does not unduly burden
     small business, and improve the powers o f the Registrar o f Companies to better enforce
     compliance with the law. In addition, steps also need to be taken to strengthen the
     commercial bench o f the court system and strengthen capacity in the Office o f Registrar of
     Companies.

     Finalizing the Law on Commercial Use o f Landwould do much to strengthen the financial
     system. Although land i s the most commonly accepted collateral by lenders in Sierra Leone,
     it is not easy to employ, given the weak state o fthe landregistrationsystem. While mortgage
     lending secured by property is common in Freetown, where a freehold system prevails, the
     situation is different inthe provinces, where landis vested inChiefdoms and i s only available
     for leasing. Leases are limited to a maximum o f 50 years and the law permits ownership
     claim by adverse possession incases where a person has possessedthe land for more than 15
     years.    Generally, there is no individual title: cadastral mapping or titling o f land and
     ownership has to be proven through sworn statutory declaration before it can be used as
     collateral for a loan. This method o f proving ownership has lead to fraudulent claims o f title
     and transaction. Many people do not register the mortgage to avoid the cost o f registration.
     The chaos generated by the lack o f proper land system in Sierra Leone is clearly reflected in
     the rate o f land-related cases in the courts, which is 60-70 percent o f total cases. There is a
     clear need to introduce self-enforcement mechanisms for mortgages. This will enable the by-
     passing of the court system for foreclosure, reduce the enormous burden imposed on the


                                                   46

    courts and also lower the cost and time taken to foreclose on a mortgage. It i s however
    important that the courts remain available for the interpretation and safeguarding o f the rights
    o f the parties.

    The draft Payment Systems Act i s a comprehensive document that, when enacted, will lay the
   basis for a sound and efficient national payments system. The current legal framework lacks
    most o f the basic elements that underpin the operation, regulation and oversight o f a modem
    payments system. The draft Payment Systems Act will correct this situation and will be
    mutually supportive o f other legislation affecting issues o fbankruptcy andbanking collateral.

132.      Government is commended for its initialpreparatory steps with regard to financial sector
legislation. Government i s encouraged to consider adopting the recommendations from the
FSAP study to further strengthen the legislation. The probability o f success for the initiatives
associated with the formation o f capital markets could also be increased through supporting
measures such as the establishment o f a Financial Reporting Act as proposed inthe 2006 ROSC.
Similarly, the Law on the Commercial Use o f Land should be accompanied by a stronger
Registryo fLandTitles.

133.      Government i s encouraged to further strengthen and implement the Anti-money
LaunderingAct with appropriate regulatory backing and active supervision bythe BSL.

134.      NASSITmaywish to further strengthenits institutional governance. Experienceinother
countries shows that the manner in which the investment process i s governed i s central to its
integrity and success. Pension and Social Security finds around the world have typically been
among the most vulnerable institutions to corruption and political influence: mandates for
economic and social development objectives inthe investment strategy are often associated with
negative outcomes andperformance. NASSIT may therefore wish to continue its development o f
written standards, procedures and strategies, make more use o f expert oversight committees,
disallow conflicts o f interest andintroduce procedures for transparency andperformance review.

135.      The BSL and the MOF are encouraged to settle on an effective solution for the BSL that
will minimize fiscal and financial risks including those from any conversion o f non-interest
bearing Government obligations. This work will need to be completed quickly so that the impact
on the macroeconomic framework can be anticipated and planned prior to the drafting o f the
second PRSP for 2008-2010.

 136.     Actions under Program.

0   Government will further strengthen its draft financial sector legislation, based on the findings
    o f the FSAP mission, and share it widely with all stakeholders for comment and further
    improvement. Key legislation will then be brought to Parliament, including the Payment
     Systems Act, the Companies Act, the Bankruptcy Act, and the Law on the Commercial Use
    o f Land.

0   The BSL and the MOF will settle on an acceptable solution for the replacement o f non-
    interest bearing securities that will minimize fiscal and financial sector risks. It would be



                                                  47

   ideal if this work could be completed quickly so that the impact on the macroeconomic
    framework can be anticipated andplannedprior to the drafting o f the second PRSP for 2008-
    2010.

    As mentioned above, Government will introduce regulatory changes in support o f the Anti-
    Money Laundering Act. Government will also increase the capacity o f the BSL to play its
    role as central agency to oversee and monitor implementation o f the Anti-Money Laundering
    Act.

    According the divestiture schedule o f the National Commission for Privatization, at least one
    commercial bank could be privatized within the program period. This may lead to better
    banking services, depending upon the nature o f the new owners and the quality o f banking
    regulation (see the section on public enterprise reform below).

137.     Expected Outcomes.          The new and incomplete nature o f financial sector reforms
necessarily implies only a limited short-run impact on the economy although the medium-term
impact is expected to be substantial.          Some small, immediate improvements are, however,
envisioned. The number o f newly registered firms should rise as investors gain more access to
sources o f finance within a modern legislative framework for company registration.                         The
combination o f modern financial legislation and/or the privatization o f one or more commercial
banks could lead to a better score for access to financial services. If the Bankruptcy Act is
adopted and implemented, the cost o f closing a business should fall.

        d. Employment

138.     Current situation and challenges. Household survey data from 2003/04 show fairly
low labor force participation rates for young men: 25 percent for youth aged 15-19 and 45
percent for those aged 20-24 compared to 85 percent for those aged 25-64.72 The age gap i s
more pronounced for young men in urban areas, especially Freetown. The data show similar
results for women although their labor force participation rates are generally higher, particularly
inthe rural areas. A deeper look at the data, however, reveals that higheducational participation
rates for youth, especially at the senior secondary school level, are holding down labor force
participation: inessence, these youth are making up for the years lost to the war. Those who do
have jobs, however, are often engaged in low wage, low productivity jobs even if they work
many hours per day. The challenge is to alleviate the situation fairly quickly: the Government
believes this is critical to post-conflict stability andrecovery.

139.     Recent Government action. Government has highlightedthe issue o funemployed youth
inthe PRSP andhas sponsored anumber o fworkshops onthe issue. The Government completed
a survey of firms in June 2006, with technical assistance from the World Bank, aimed at
identifymgbusiness constraints andwhat could be done to encourage firms to hire more youth in
better paying jobs. This demand-side survey complements the supply-side data from recent




72Source: 2003104 household survey, 2004 census and staff calculations. These results are only slightly different
  froman earlier ILOreport also base don the 2003104 household survey but omitting the 2004 census weights.


                                                      48

census and Integrated Household Survey. The results o f the survey are expected by end-2006 or
sooner.

140.     World Bank's Assessment. World Bank engagement on employment policy is very
recent and has focused first on establishing an empirical foundation to build upon. Policy
recommendations are being developed for pursuit inyears two andthree o f the Program.

141.     There are several training programs offered by Government and NGOs, with donor
backing. These supply-side programs will, undoubtedly do some good but they currently have
limited coverage and impact. Retraining programs have been limited mainly to ex-combatants
although that is slowly changing. A broader plan encompassing both supply and demand zind
combining policyreform andpublic investment has yet to be developed.

142.     Rigid employment regulations and other labor institutions depress formal employment.
Onpaper, Sierra Leone's labor laws are among the most rigid inthe world with a rank o f 151out
o f 155 in the 2006 Doing Business survey. There i s some evidence from the labor survey that
labor regulations do have a negative impact. For example, some employees claimed that they
would be fired at month 5, when formal sector benefits would kick in, and be immediately
rehired, with the clock re-set to 0 months. Some employers said that they were reluctant to hire
people because o f minimum wages and other labor regulations. Tackling the labor laws and
regulations could be done in a 2-3 year period. By contrast, the long-run problem i s a general
lack o f healthy, literate labor (see sub-sections on health and education below) and an adequate
infrastructural base for business to operate and expand economically and efficiently.

143.     Basic labor standards exist, but are not well enforced. Sierra Leone i s a signatory to
several international conventions on labor including those concerning freedom o f association,
elimination o f compulsory labor, and elimination o f discrimination. While Sierra Leone has
signed the Convention o f the Rights o f the Child, the omissions o f conventions 138 and 182 on
child labor are striking.

144.     There are a number o f labor market regulations that seek to balance job creation with
social protection, such as those governing the minimum wage, holidays, leave with pay and so
on. These are not well enforced due to a lack of capacity for enforcement. Retraining programs
have been limited mainly to ex-combatants.

145.     Actions under Program.         As noted above, reforms aimed at reducing the rate o f
unemployment will be agreed only by year two or three o f the program. In the meantime, the
Ministry o f Labor, the MOT1and the Ministry o f Youth and Sports will initiate the design o f an
employment strategy for urban youth, to be informed by empirical data drawn from the 2003/04
household survey, the 2004 census, the 2006 employment survey and any subsequent survey that
the Ministry o fLabor may carry out.

146.     Expected Outcomes. Giventhe very early stage o f dialogue and reform on labor market
issues, it would be premature to set targets for improved outcomes. Nevertheless, it will be
important to monitor labor force participation rates as well as Doing Business indicators for the
cost o f hiringand firing workers.



                                                  49

        e. Reform of keypublic enterprises

147.      Current situation and challenges. The poor management o f several key public
enterprises has been a significant drag on economic growth and job creation. Among these
enterprises are the utilities controlling the supply o f power, water and non-cellular
telecommunication. Other choke points include the public entities controlling road maintenance
and the port operations.          The challenge for the Government will be to ensure that these
constraints are loosened up as quickly as possible. While better management under Government
ownership can be an option, experience from around the world shows that some form o f
commercialization or privatization (whether through outright sale, concessions, contracts or other
means) i s usually more successful.

    Power. One o f the most fundamental constraints on job creation and poverty reduction in
    Sierra Leone is access to electric power. As o f 2005, there were no more than 44,581
    registered customers for the National Power Authority (NPA), most o f them in Freetown.
    Urban consumers therefore still rely to a surprising degree upon charcoal and kerosene for
    cooking and light while well-to-do families install their own generators.                  Mining and
    manufacturing industries rely on their own generators as well:                 their installed capacity
    exceeds that o f the NPA (18MW).             Electricity consumption in 2004 from the NPA was
    estimated to be only 55 kilowatt-hours per-capita compared to the regional average o f 495
    kilowatt-hours per-capita and 8,503 kwhl capita inOECD countries.

    In2005, NPA auditors concluded that continued operations were not sustainable inthe face
    o f its accumulated losses and weak cash-flow.             It is striking in this regard that Sierra
    Leoneans pay some o f the highest tariff rates per kilowatt-hour in the region, between
    US$O.19 and US$0.28, yet the revenue collected is not sufficient to cover costs o f US$0.37
    per kilo~att-hour.As~a consequence, NPA may not be able to pay for fuel to runthe new
                               ~
    generators donated by South Africa (6MW) inmid-2006 nor the generators expected by mid-
    2007 from the Arab Fund for Economic Development in Africa (3x7.56MW) and the
    Japanese International CooperationAgency (2x5MW).

    The problem can be traced to several sources: inadequate maintenance, technical line losses,
    under-investment, vandalism, a bloated workforce and a fixed tariff structure that does not
    automatically adjust for rising fuel               There are fundamental weaknesses inaccounting
    procedures, particularly for revenue collection: some 40 percent o f energy generated i s not
    paid for.

    Road Maintenance. Access to usable roads promotes job creation and growth by holding
    down costs for both producers and consumers and by providing access to markets, social
    services and development opp~rtunities.~~The poor condition o f the road network is
    therefore a constraint on growth and poverty reduction. Only 8 percent o f the approximately
    5,200 mile (8,400 km) road network i s paved and little more is considered to be in good

73NPA, July 2006. The regional averagetariff is approximately US$O.15per kilowatt-hour.
74The most recent tariff increase was June 2005.
75Byway of example, poor roads inUganda (where 7 percent ofthe roadnetwork is paved) may boost farmer's
  costs by as much as 40 percent.


                                                      50

   condition, with the consequence that the remaining network is under constant attack from
   annual rains and deterioration from normal use. To promote better trunk road maintenance,
   the Government has established a Road Maintenance Fund financed by a fuel levy. Severe
   under-fundingo fprogrammedmaintenance has resulted from massive Government demands
   for unprogrammed and emergency work and delays in adjusting fuel levy funding. The most
   recent adjustment inthe levy took place inMay 2006.

   Ports. Low productivity and inefficiencies at Freetown port increase cost o f imported and
   exported goods and act as constraint to economic development o f the country.

148.     Recent Government action. Inrecognition o f these and other problems, the Government
set up a National Commission for Privatization (NCP) in 2002 which i s mandated to divest
Government ownership and control over these and other public enterprises. The Commission
completed its divestiture plan in September 2003 and issued a revised plan in December 2004.
Some o f the recent achievements o fNCP include:

   The sale o f Forest Industries Corporation in late 2005. This was the first substantive sale by
   NCP.

    Preparatory work for the reform o f the power, roads, ports and airport industries has been
    conducted with technical assistance financedby World Bank infrastructure projects.

    Clear and transparent procedures for the sale, transfer or disposal o f equity were publishedby
    the NCP in mid-2006.        This i s expected to contribute to good governance, reduce
    opportunities for corruption and encourage the participation o f serious investors.

    Government began preparing tender documents for a management contract for the NPA in
    early 2006.

    The Government, with the support o f the World Bank, is in the process o f transforming the
    SLPA to a landlord operation, where most functions will be performed by private sector
    firms. At the same time, incremental operational improvements are underway, partly with
    technical assistance support by the Ghana Ports and Harbor Authority, which provides the
    current Managing Director o fthe Port Authority.

    A draft Telecommunications Act was brought to ParliamentinJune 2006. It provides for a
    telecommunications regulatory commission, a framework for entry and competition and the
    establishment o fperformance targets for all licensed operators.

    NCP has secured several long-term technical advisors from DfIDinmid-2006.

149.      World Bank's Assessment. Government correctly views privatization as a means o f
improving service delivery rather than as a revenue generating exercise.           Privatization has,
however, proven to be a slow and unpredictable process in Sub-Saharan Africa. Moreover,
experience from around the world shows that privatization is often an intensely political, and
thus difficult, exercise when utilities are targeted for reform. The most successful operations



                                                51

followed careful preparatory work not only on the technical and financial aspects but also on the
social and political aspects. This will require a strong core team within the NCP andpatience on
the part o f Government and its donor partners.

150.     The sectoral strategies set out byNCP appear to be appropriate although some additional
work is needed in a few areas. More analysis i s needed to inform the way forward on utility
regulation in the medium to long-run, particularly with regard to the unitary regulator versus
sector regulator approaches. The power sector needs a comprehensive strategy, covering both
policy and investment objectives, for donors and private investors to rally around. NPA is in
very weak financial shape, so much so that it may not be able to purchase and distribute power
generated by the Bumbuna Hydroelectric Project unless reforms are implemented quickly. Key
priorities include reduced operating costs and tariff reform so that NPA can adjust to the rising
costoffue1.76

151.     Converting the per-liter tax for the Road Fundto an ad valorum tax will help ensure the
real value of road fimd receipts maintain their value. The road maintenance reforms and the
decentralizationprogram need to be reviewed for compatibility, with a need to identify a source
o f funding for maintenance o f feeder roads.           Inorder to better monitor needs and impact,
Government may also wish to consider routinely measuring trunk road quality and accessibility
to schools, clinics andmarkets (measured inunits o f time and/or distance).

152.     There has been little engagement by the World Bank or other donors on the issue o f
telecommunications regulation. Landline services provided by Sierratel are generally inadequate
and its financial status is weak due inpart to Government arrears and mismanagement (workers
were on strike in May over salary and benefits issues). Mobile (cellular) services are booming
but there are inter-connectivity issues that need to be resolved. In2003, there were only 27
landline and mobile subscribers per 1,000 people compared to an average o f 41 in other IDA
countries.    The proposed Sierratel monopoly on the international gateway under the draft
Telecommunications Act should be carefully studied and compared to international best practices
before it is endorsed: mobile operators fear this could adversely affect the ability to provide low
cost international calls, thus harmingbusinessmen and consumers. Internet service providers are
gradually coming on to the scene but service provision levels are far below potential due to the
weak landline system.

 153.    Actions under Program. The transactions and reforms scheduled for 2006-08 are to
include the NPA, the SLRA and the SLPA. Key aspects o f these transactions will be reinforced
by the proposedoperation as outlined below. NCP also intends to divest two commercial banks
and one development bank.

    Power. Government will undertake reforms that will strengthen the financial viability and
    sustainability o f NPA, with the short-run aim o f ensuring that NPA can purchase fuel for its
    generators and purchase electricity from the Bumbuna project. These reforms will involve a
    combination o f improved operational efficiency, adjustments in the tariff structure and a


                              ~




76The NPA issues and corrective actions were described inthe project agreementfor the World Bank's 2004 Power
  andWater Project.


                                                       52

   management contract. Government will bringthe legislation to Parliament that will promote
   public and private investment in the power sector.77 Additional legislation will set out an
   appropriate regulatory structure for the power sector, a necessary reform ifprivate producers
   are to enter the market.78 Government will also adopt a medium-term power sector strategy
   based on public andprivate investments, regional integration and supporting policyreforms.

   Road Maintenance. Government is committed to restructuring the SLRA. As part o f the
   preparatory work for the World Bank's proposed Infrastructure Development Project, an
   agreed Road Maintenance Institutional Action Plan i s being drafted.79 The overall objectives
   are clear and agreed, namely: i) refiningthe establishment o f the Road Maintenance Fundto
   limit its use to programmedmaintenance o fthe prioritized core road network, with the Fund
   managed and controlled by its own autonomous Board in lieu o f the current SLRA
   management; ii) the fimding o f all other road maintenance works (including emergency
   maintenance) will be by separate Government funding o f SLRA (with details drawn up under
   the Road Management Institutional Action Plan Study); and iii) the conversion o f the existing
   SLRA Mechanical Services Unit into an autonomous Mechanical Services Entitysuch that it
   i s separated entirely from SLRA and free to operate as a commercial plant hire company,
   hiringequipment to whoever has the moneyto hire its equipment, collecting revenue from all
   users o f its equipment; and reinvesting the revenue collected in procurement o f spare parts
   andreplacement o f equipment. This work is supported primarily bythe EC andWorldBank.

   Ports. Government is committed to the privatization o f some non-core activities and the
   conversion o f the SLPA into a landlord port authority with technical regulatory powers. The
   following actions will be supported under the World Bank's Transport project and are
   included as a milestone: i) SLPA will divest the ownership and control o f the slipway and
   put the ferry under a management contract; ii) some port operations such as the container
   terminal concession and break-bulk operation will be privatized through concessions or
   licensing; and iii) SLPA will be restructured as a landlord port authority. This will require
   decisions about the kind o f port sector regulatory functions to be retained by SLPA and the
   design o f supporting regulatory or legislative changes.

0  Banks. According the NCP Divestiture Schedule, at least one and possibly two commercial
   banks are to be divested over the period 2007-08 in order to provide citizens with access to
   better services. It is expected that these sales will not require any significant injections o f
   Government financing as both are in relatively good condition. By contrast, the National
   Development Bank has long since collapsed and i s not a viable institution. While liquidation
   i s an option, the NCP privatization strategy towards the development bank is unclear at the
   time this program document was written.

154.    Expected Outcomes. The volume o f power suppliedto Freetown, measured inkilowatt-
hours per capita will increase, the number o f containers processed through the main port in


77The National Electricity Act i s being drafted with technical assistancefiom the World Bank.
78This work is being conducted withhelp from the Commonwealth Secretariat for Technical Assistance.
79SLRA also benefits from a large EC program o f support amounting to 90 million for the rehabilitation and
  maintenance o fmainroads and feeder roads and strengthening the capacity o fthe Sierra Leone RoadAuthority.


                                                          53

Freetown will increase, the percentage of primaryroads in good condition will increase. Access
to banking services could improve depending upon how banking privatization i s conducted, the
new ownership andthe quality o fbankingsupervision.

       J: Metals and Minerals Development.

155.     Current situation and challenges. Sierra Leone remains highly dependent upon the
miningsector for export receipts, the bulko fwhich has come from diamonds since the endo fthe
war. Sierra Leone also has well recognizedworld class rutile deposits, in addition to identified
mineralization o f iron, platinum, chromites, lignites, clays and base metals (copper, nickel,
molybdenum, lead and zinc). There i s potential for future growth and export diversification if
only through restoration of the pre-war situation when miningand quarryingprovided livelihood
for over 250,000 people and employed about 14 percent o f the total labor force, directly or
indirectly. Good progress is being made on the reactivation o f rutile and bauxite exports which
were resumedin2006 after havingbeen dormant for manyyears because o fthe war."

156.     The legal framework for the sector i s set out in the Mines and Minerals Act (1994).
Policy decisions and oversight are delegated to a Minerals Advisory Board with general
administrationbeing handledbythe MMR.

157.     The main challenges facing Government include how to induce the expansion o f existing
mining operations, how to further diversify mineral production, how to obtain better fiscal terms
with more transparency and how to bring more o f the benefits (and less o f the costs) from the
extractive industries to the miners and their communities. Another unresolvedissue i s how much
mining activity takes place outside the formal system and how to bring this activity within the
system. Dealing with these challenges will require improvements in sectoral governance and in
the institutional capacity to deliver good quality public services.

158.     Recent Government action.

    Government has taken action in several areas related to sectoral governance and better
    service delivery. Actions related to the former include:

        To reduce the flow o f "conflict diamonds," Sierra Leone participates inthe Certificate of
        Origin Scheme andthe KimberleyProcess. Both schemes were established in2000. One
        o f the consequences o f the scheme i s that more diamonds now flow through official
        channels.
        The Cabinet approved a Core Mineral Policy in late 2003 as an initial step towards an
        internationally competitive and investor-friendly business environment in the mining
        sector.
        Government installedthe elements o f a cadastral system for the award, administration and
        enforcement o f mineral rights inlate 2004 and initiated the phased implementation o f the
        cadastre in July 2006, starting with Kono District. The Ministry for Mineral Resources
        asserts that the process o f establishing more precise property rights via Global Positioning


80Government receives support fromthe EC for the rehabilitation andrestart of operations by Sierra Rutile.


                                                     54

          Satellite coordinates has already had a positive effect in reducing conflicts between
          artisanal miners and mining crews. More secure property rights should also encourage
          more investment in the sector, as it has in other countries. The system will facilitate
          revenue generation within the sector, especially for license fees and surface rents. The
          system will also introduce more transparency into production, exports andrevenues. This
          may help pin down the scale o f smuggling and make it easier for Government to impose
          better control mechanisms. This work i s being supported byDflD andUNDP.

     Government has also made some gains inpublic service delivery for the miningcommunity.
     These include:

     o A Diamond Areas Community Development Fund established in December 2001 that
          collects 25 percent o f all revenue from the diamond export tax.
