                                              Document of
                                           The World Bank

                                       FOR OFFICIAL USE ONLY




                                                                                        Report No: 28022

                             IMPLEMENTATION COMPLETION REPORT
                                        (IDA-29150 PPFI-P9960)

                                                  ON A

                                                 CREDIT

                                IN THE AMOUNT OF US$40 MILLION

                                         TO THE REPUBLIC OF

                                                 NIGER

                FOR A HEALTH SECTOR DEVELOPMENT PROGRAM (HEALTH II)




                                               June 7, 2004




This document has a restricted distribution and may be used by recipients only in the performance of their
official duties. Its contents may not otherwise be disclosed without World Bank authorization.

                             CURRENCY EQUIVALENTS

                       (Exchange Rate Effective December 2003)

                               Currency Unit = Franc CFA (XOF)
                                    XOF 525 = US$ 1
                                      US$ 1 = XOF 0.0019

                                    FISCAL YEAR
                                January 1   December 31




                                                       - 37 -

  Additional Annex 8. Project Objectives, Components, and Sub-components



National                                                                With the overall objective of improving the health and well-being of Niger's population, the PDS (National Health Sector Development Plan) seeks to
Program                                                                 § improvethequalityandcoverageofbasichealthserviceswithaparticularfocusonestablishingandsupportingthedistricthealthsystem
Objective                                                               § improvetheavailabilityandaffordabilityofessentialgenericdrugsthroughtherestructuringandstrengtheningofthepharmaceuticalsector
                                                                        § improvesectoreffectivenessandefficiencythrough
                                                                                                                                                       § interventionstostrengthenanddecentralizestrategicsectormanagementandmanagementofresources
                                                                                                                                                       § effortstoappreciatemorefullyandtoutilizemoreeffectivelythecapacityofthevariouspartnersactiveinthehealthsectorinimplementing
                                                                                                                                                                                                                  national and district programs

Project                                                                 The objective of the project is to assist the borrower in improving the health condition of its population, through the improvement of
Objectives                                                              § thequalityandcoverageofbasichealthservices
                                                                        § theaccessofthepopulation toessentialgenericdrugs
                                                                        § theefficiencyofagenciesoperatinginitshealthsectorthroughstrengtheningof
                                                                                                                                                       § managementatcentralgovernmentalandatlocallevels
                                                                                                                                                       § theparticipationoftheprivatesectorandthepopulationinthedeliveryofhealthcareservices

Project       1. Improving quality and coverage of basic health                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                2. Improving availability and                                                                                                                                                                                                                                                                                                                                                                                                    3. Improving sector effectiveness and efficiency
Components    services                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         affordability of essential generic                                                                                                                                                                                                                                                                                                                                                                                               (project area, Tillaberi, nationwide)
              (project area, nationwide)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       drugs (nationwide)

Project
Subcomponents                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      and
                                                                                                                                                                                                                                                                                                area)
                                                                                                                                                        drug
                 area)                                                                                                                                                                                                                                                                                                                                                                                                                                  and                                                                                                                                                                                                                                                                                                       for                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           health
                                                                         district                                                                           nitiali                                                                                                                                  (project                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           capacity                                                                                                                    teams                                                                                                                                                                             in                                                              financing
                                                                                 of                                                                                of                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              key                                                                                                                                                                                                                                                                                                                                                                                                                   expansion
                      (project
                                                                                                                                                                                                                                                                                                                                                                                                                                                           management                                                                                                                                            drugs                                                                                                                                               General                                                                                                                                                                                                                                         Pharmaceutical                                                                                                                                                                                                                                      health                                                                                                                                                                                                                                                                                                                                                   area,

                              level                                                                                                                                                                                                                                                                          capacity                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 MOPH                                                                                                                                    Tillaberi)
                                                                                   equipment                                                                         provision                                                                                                                                                                               management                                                                                                                                                                                                                                               and                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       accounting
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   management                                                                                                                                                                                                                                                   service                                                                                            and                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         management,
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          of                                                                   district                                                                                                                                                                                                                                                                                                                                                (project
                                                                                            and                                                                                                                    mechanisms                                                                                                                                                                                                                                        hospital                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                status
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       (nationwide)                                                                                          and                                                                                                                                                                                                                                                                                                                                                                                                                                                                          andt                                                                                                                                                                                          and                                                                                             partnerships
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                (nationwide)                                                                                                                              the
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    of
                                   district                                                                                                                                   delivery,                                                                                                                              referral                                          hospital                                    CHD                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 and                                                                                                                                                                                                                                                   in
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         supplies                                                                                                                                           Inspectorate                                                      pharmaceuticals                                                                                                               service                                                                                                                legal                                                                                                                                                                                                                                                   area

                                           the                                                                                                                                                                                                                                                                                                                                 and                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     document                                                                                                                                                         of                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     tracting

                                              at                                                                                                                                       PMA                                   recovery-                                                                                                                                                                                iffaD                                                                                                                                                                                                                                                     design                                                                                                                                                                       for                            drugs                                                                                                                                     Chemical                                                                                                                                                                                                                                            offices                                                                                                           capacity                                                                                                                                                              activities
                                                                                                                                                                                                                                                                                                                                                                                                                           of                                                strengthen                                                                                                                                                                                                                                                                                                 the                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            con                                                coordination
                                                                                               construction,                                                                                                                                                                                                                 patient                                                                                                                                                   to                                          surveys                                                                                                                                                                                                                                                                                                                                                       for                                                                                                                                                                                                                                                          managemen                                                                                                                                                                                        (project
                                                                                                                                                                                                                                      cots                                                                                                                                                                                                                                                                                                                                                                                       materials,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           and
                                                                                                                                                                                                                                          of                      staff                                                                                                           system                                                                                                                                                                                           STD/AIDS                                                                                                                                                                                                and                                                                                                                                                                                     inspection                                                                                                             revision                                                                                                                                                                                                                                                                                                                                                                                                                             participation                                sector
                                                                                                                                                                                          service                                                                                                                                                                                                                                                                                                                                                                                          for                                                                                        program                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    district                                                                                                           MOPH
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            decentralization                                                                                                                                                                                                                                                                                                                                                                                                                              through
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             in                                        M&E                                                                                                                      framework                           system                                                                                                                                                                                                        and
                                                services                                                                                                                                         of                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           National                                                                                                                                                                                                                                                                                                                                                                                                                strengthening
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       capacity
                                                                                                                                                                                                                                                                       sector                                                       hospital                                            referral                             equipment                                                   training                                                                                                                                                                                                                  staff
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          beneficiary                                                                                                                                                                                                                                         DPhL                                                                                                                                                                                                                                                    of                                                                                                                                                                    and                                                                          health                                                                                                                                                                                                                                                                                   health
