Document of
The World Bank
Report No: 24184-IN
PROJECT APPRAISAL DOCUMENT
ONA
PROPOSED CREDIT
IN THE AMOUNT OF SDR 85.5 MILLION (US$108 MILLION EQUIVALENT)
TO
INDIA
FOR THE
ANDHRA PRADESH COMMUNITY FOREST MANAGEMENT PROJECT
June19, 2002
Rural Development Sector Unit
South Asia Regional Office



CURRENCY EQUIVALENTS
(Exchange Rate Effective April 31, 2002)
Currency Unit = India Rupee
1 Rupee = US$0.02
US$1 = INR 49.20
FISCAL YEAR
April 1 -- March 31
ABBREVIATIONS AND ACRONYMS
ACF          Assistant Conservator of Forests
H. Readiness for Implementation
OI 1. a) The engineering design documents for the first year's activities are complete and ready for the start
of project implementation.
1 1. b) Not applicable.
1 2. The procurement documents for the first year's activities are complete and ready for the start of
project implementation.
1 3. The Project Implementation Plan has been appraised and found to be realistic and of satisfactory
quality.
Dl 4. The following items are lacking and are discussed under loan conditions (Section G):
- 31 -



1. Compliance with Bank Policies
Z 1. This project complies with all applicable Bank policies.
O 2. The following exceptions to Bank policies are recommended for approval. The project complies with
all other applicable Bank policies.
1;,  Irshad A. Khan                    Constance A. Bernard          wKEwnLim
Team Leader                       SectorDirector                    Country Manager/Director
- 32 -



Annex 1: Project Design Summary
INDIA: ANDHRA PRADESH COMMUNITY FOREST MANAGEMENT PROJECT
Sector-related GAS Goal:   Sector Indicators:        Soctorl country reports:  (from Goal to Bank Mission)
Support of critical pro-poor  Increases in average  Household surveys          Sector indicators relate
interventions that promote  household income over time  Rapid Rural Assessments  directly to Bank mission of
more efficient delivery    and distribution among                              poverty alleviation
mechanisms, entrench       vulnerable groups.        Regular project reports
beneficiary participation and                        including impact evaluation
strengthen the rural safety net Non-monetary welfare  reports and ICR
through measures that include indicators.
the deepening of a rural base. Decline in seasonal migration State poverty monitoring and
for employment            human development reports
Project Development        Outcome I Impact          Project reports:          (from Objective to Goal)
Objective:                 Indicators:
Rural poverty reduced       Number of functioning VSS  Survey of VSS and review of Government's commitment to
through improved forest     undertaking forest        their records            participatory forest
management with community   management tasks according                         management and sharing
participation               to microplans and operating  Review of Project Quarterly  arrangements of future
according to their covenants  and Semi-annual reports  harvests does not change.
and agreed procedures.
Third party monitoring and Prices for forest products will
Regular meetings of MC and  evaluation              not decline substantially
GB of VSS
Increases in NTFP incomes
(in cash and kind) realized
by VSS members resulting
from improved forest
productivity.
Short-term VSS revenues
and emplQyment realized
from forest management
operations.
Re-investment by VSS in
forest areas from generated
funds.
- 33 -



Output from each           Output Indicators:        ProJect reports:           (from Outputs to ObJective)
Component:
Strengthened legal,         New GO on CFM in place    Review of published Govt.
institutional and policy                              documents                  Naxallites do not disrupt
framework;                  Legal status accorded to VSS                         VSS operation
through amendment to AP    Review of Project progress
Forest Act 1967            reports/MIS documentation  Satisfactory motivation level
of frontline staff
New AP State forest policy  Review of forest working
in place;                  plans and micro-plans     Emergence of strong local
leadership
GCC marketing monopolies   Third party monitoring and
and restriction of value   evaluation                Adequate district level
addition relaxed and                                 intersectoral coordination
replaced with competitive  Field surveys
marketing;                                   .       NGOs' support is
Interpretation of satellite  constructive
Legal framework established  imageries in APFD GIS
to enable coordination     Center
between PRIs and VSS
Biannual report of Forest
survey of India
Recurring inventory by
measuring of sample plots
Review of research
documnentation
VSS prepared and capable to  Micro-plans prepared
assume forest management   through participatory
tasks;                      planning conforming to
revised forest working plans
covering all CFM areas;
No. of VSS members trained
in silviculture, modemn
nursery practices, SMC
activities; book keeping and
financial management,
conflict resolution;
Community infrastructure
provided;
Improved/ rehabilitated forest  Area coverage- Teak forests,
resources within CFM areas  Non-teak hardwoods,
Bamboo forests, Red sanders
forests, Teak and Bamboo
mixed forests, Non-teak and
Bamboo mixed forests,
NTFP/SRWP, Medicinal
plantations, NWFP and
Fodder grasses,
- 34 -



Area of Community land
planted,
No. of seedlings planted
through Group farm forestry,
Percentage of planting
material from modem
nursery techniques.
Hectares Increase in forest
cover
Improved mean annual
increment in treated areas in
different forest types.
Increased production and
harvesting of wood, bamboo
and NTFP in CFM areas
Applied Forest Research and  No. of Research Projects
Extension carried out      implemented;
No. of interactive seminars
for dissemination of research
findings conducted;
No. of technology
dissemination and extension
centers functional
NGOs skill enhanced for   No. of NGOs involved in
working with VSS          CFM implementation;
No. of NGOs trained in
modem silvicultural
techniques, nursery practices,
SMC works, social
mobilization, gender issues,
conflict resolution
Prioritized Social and    No. of PRAs conducted
Economic needs of VSS
Supported                 No. of site specific
micro-plans prepared
Village infrastructure
improvement works carried
out in Tribal and non tribal
VSs
Alternate livelihood support  No. of persons trained in
provided                  IGAs in Tribal and non tribal
VSS
- 35 -



Assistance provided for IGA
in IGAs in Tribal and non
tribal VSS
No. of PAFs supported with
R&R grant
No. of PAFs supported for
land development
No. of PAFs trained in IGAs
No. of PAFs provided with
IGSs
Enhanced women's          No. of women chairpersons in
participation             VSS
Proportion of women in
Managing Committees
No. of Women Community
Volunteers participating in
CFM
Attendance of women in MC
meetings
No. of women trained and
supported through income
generation activities
- 36 -



!.      ta     bj8     'sg .',  c                                      1            _      u
Project Components /      Inputs: (budget for each  Project reports:        (from Components to
Sub-components:           component)                                        Outputs)
A. Enabling Environment for US$22.19 million        Review of Bank           Motivation of front line staff
CFM developed                                       disbursement records     to acquire skills needed for
Capacity Building of                                                         their job
implementing agency,                                Review of procurement
community groups and                                                          Strong local leadership
NGOs;                                               Review of annual AG audits  within VSS
Project Management, M&E,
Communication                                       Six monthly project      Inter-sectoral coordination
progress reports         facilitated by District Forest
Committees
B. Forest Management      US$79.86 million
Forest rehabilitation,
Agroforestry, NTFP, fodder
development, soil and
moisture conservation);
Forestry Planning and
Inventory; Research and
Extension
C. Community Development US$23.57 million
Microplan preparation,
Community infrastructure
development; Income
generation activities including
processing and marketing
wood and non-wood products;
Tribal development and
economic rehabilitation plan
- 37 -



Annex 2: Detailed Project Description
INDIA: ANDHRA PRADESH COMMUNITY FOREST MANAGEMENT PROJECT
Please see PIP for details
By Component:
Project Component I - US$22.19 million
1. Enablins Environment for Community Forest Management (CFM)
The objective of this component is to develop a conducive environment for community forest management
thereby improving livelihoods and reducing poverty. This will require changes in the policy regime, the
regulatory framework, and institutional and organizational processes. This project financed component
would include the following activities:
(a)    Capacity Building of Implementing Agency. The capacity building strategy for APFD is a
three fold one : (i) training of staff at all levels; (ii) delegation of enhanced administration and financial
front line staff and (iii) releasing the unproductive time of staff by simplification of paper work. Training
particularly for the front line staff to adapt to the changing role as facilitators as well as regulators would
receive emphasis. Training in village level micro planning (including environmental and pest management
plan, tribal development plan and resettlement action plan) and financial management as well as technical
aspects of forestry applicable to the site specific forest development and management would be imparted to
the front line staff. For the middle executive level aspects like conflict resolution, continuous monitoring,
extension methodologies and applied forest research would be given importance. For the senior executives
specialized training like GIS, extension strategies, change management and organization development,
would be emphasized.
Empowerment of front line staff would be facilitated through assignment of individual
responsibilities to the beat officers. More financial powers would be delegated to the section officers and
beat officers. A study would be carried outfollowed by action in respect of redistribution of the duties
of the front line staff in tune with their emerging role. A study group/committee has been constitutedfor
revising the existing procedures requiring repetitive paper work and releasing the unproductive time of
front line staff The recommendations of this committee would be implemented by APFD/GOAP.
Performance counseling system would be strengthened and systems for recognition of better performance
introduced.
Project would support strengthening of Andhra Pradesh Forestry Academy at Dullapalli, Andhra
Pradesh School of Forestry at Yellandu and three Regional Centers at Warangal, Rajahmundry and
Tirupathi in respect of audio-visual equipment and training halls for imparting training to the front line
staff of the APFD and VSS office bearers and NGOs members on financial, environmental, social and
technical aspects of the program. Annual Training Plans would be drawn up by Conservator, Training and
Education and reviewed periodically utilizing the feedback from the field. It would also support
management studies and the HRD/HRM planning process. It would include both in country and overseas
short courses and study tours. The project would provide support for AP Forest Academy at Dullapally by
strengthening infrastructure, training equipment and material. strategy with a view to assist APFD with
dissemination of information to stakeholders to enhance transparency and accountability and strengthening
of its extension capacity including publicity campaigns; preparation of case studies; dissemination of
findings and preparation of communication material.
- 38 -



(b)     Community Institutions Capacity Building. The Capacity Building for the cornmunity would
consist of three strategic elements- financial management, conflict resolution, planning and decision
meeting. This will be achieved by (i) Devising simple fonnats for micro planning and financial
management and training the VSS members with the help of NGOs; (ii) workshops to discuss problems and
exchange experiences among VSS at the local and state levels; and (iii) effective extension messages
through print and electronic media to all VSS members and study tours to observe successful practices and
adopt them. Comprehensive manuals and brochures to help and motivate VSS members for CFM
implementation would be prepared through outsourcing to professional agencies.
(c)     Project Management. The Project support would be available for project monitoring and
evaluation, studies and consultancies, maintenance of computerization hardware, stationery, travel
expenses procurement and financial management, communication and data base management, provision
of vehicles, office expenses , etc. A sound computer based MIS including project finance management
system would be supported by the project to help monitor project implementation.
(d)    Policy Development. The project would support activities relating to policy development in the
forest sector including conducting studies on critical policy issues that influence the overall sector
performance; implementation of new enabling legislation, conducting workshops and meetings for
stakeholder consultations on proposed reforms and for dissemination of findings. The studies would assist
in identifying specific problems that constrain further improvements in the sector, throw light on needed
adjustments and indicate options. Among the key areas that require attention include costlbenefit sharing
arrangements for CFM and, marketing of forest products. A matrix indicating the key issues that affect
forestry sector and proposed actions has been agreed by GOAP/APFD for implementing institutional
reforms (Annex 2, Attachment 2).
(e)    Monitoring and Evaluation. M&E would be used as a key instrument for tracking project
imnplementation progress and also to serve as a useful feedback information to all stakeholders. The overall
M&E activity will be undertaken at three levels: (a) The FD, will obtain quarterly progress reports from
all field units, analyze and develop quarterly, semi-annual and annual reports; (b) independent, concurrent
monitoring and evaluation by a third party with contractual arrangements; and (c) evaluation study prior to
MTR and implementation completion review. The data generated through the monitoring and evaluations
would be analyzed and stored using a computer based existing MIS package to be further developed by the
FD. The monitoring function would be undertaken by the FD in partnership with the communities and the
civil society.
Project Component 2 - US$79.86 million
2. Forest Management
The objective of this component is to improve forest management and increase the returns to the
community. The project would focus on improving the productivity and sustainability of the forest
ecosystems, both degraded and well stocked. The component would attempt to increase the quantun of
produce on a per hectare basis through investments in protection and regeneration of forest lands and
improvements in technology and infonnation. The component will finance the following interventions:
(a)    Silvicultural Treatments of Forests and Social Foresty. A series of treatments will be used to
improve the productivity of largely degraded forests on a sustainable basis. These include promotion of
natural regeneration from existing rootstocks, rejuvenation of bamboo clumps, and the conversion of scrub
- 39 -



forest into plantations of non-timber forest products, short-rotation wood products, medicinal plants and
fodder. A total of 315,800 ha is planned to be covered with such treatments under the project. In addition,
the project will provide for the maintenance and tending of a further 70,000 ha of forest for which
treatments were initiated prior to the project. The management objective for each forest site will be decided
by the FD in consultation with the VSS which  will determine specific treatment prescriptions.
Consideration will be given to obtaining early harvesting returns so as to assist the cash flow of the VSSs
and their financial self sufficiency. Promotion of NTFP and small wood production will assist towards this
objective. Existing treatment practices will be used, however, these will be modified based on field
experience and research funded under the project to study the dynamics of different forest types under the
various treatments. The establishment of selected medicinal plants will be done on a trial basis initially,
while market acceptance, quality parameters, the economics of production, treatment and transportation is
examined. Support will also be given for the provision of seedling and establishment of plantations for
VSS and non VSS communities on community and private land outside the forests.
(b)  Forest Inventory and Management Planning.   The project will support the design and
undertaking of a full scale inventory of all production forests in Andhra Pradesh during the fourth year of
the project. The inventory design will consider the dynamics of the degraded forest being treated through
VSSs and the need to establish reliable estimates of NTFPs, small timber and the regeneration potential.
Design of permanent sample plots for periodic measurement of forest growth and yield potential will be
included. New working plans for all districts are currently being drawn up using reconnaissance inventory
data. Provision has been made to ensure that micro-plans to be prepared for all VSS, using baseline
forestry data, will be compatible with these working plans.
(c)    Applied Research and Extension. To facilitate two-way communication between researchers and
VSS members the project would support upgradation of one central nursery per district (14 in all) to the
status of Technology Dissemination Centers. Important advances in expanding the availability and use of
improved planting material were made during the AP Forestry Project. Investments under this project
would be designed to consolidate and expand the benefits achieved to date.
(d)    Forest Management Information System. The project would finance development (or purchase)
of a state-of-the-art Forest Management Information System (FMIS). Under this initiative the APFD will
implement a fully integrated FMIS incorporating all aspects of forest management - protection, inventory,
planning, financial management, physical and environmental monitoring, and evaluation as well as all
aspects of marketing timber and non-timber forest products. GIS will be fully integrated into the new
system. This approach represents a marked departure from earlier efforts to develop a management
information system that was intended primarily as a monitoring tool and will require a careful review of the
capabilities and modes of operation of FMIS at the cutting edge of this rapidly evolving field. To facilitate
further decision-making regarding FEMIS development an initial intensive learning phase will be undertaken,
during which the APFD will: (a) establish a learning partnership with public sector forest management
agencies that have already developed and deployed F1I1S; and (b) contract consultant services to evaluate
the present state of FMIS development in AP and to make recommendations on options for further
development of software, hardware, and networking during the project period. Development of a website
for APFD and Community Forest Management (CFM) will also be supported under this component
(e)    Environmental Management Plan and Pest Management Plan. The project would support
implementation of an EMP to enhance positive and mitigate and adverse environmental impacts which may
possibly be caused due to project activities. As the proposed EMP activities are central or core to the
micro-plan and would be implemented through the proposed micro-plan budgets, no major additional
-40 -



investment is expected specifically for the EMP. However, some limited funding will be provided by the
project for training, research and awareness related specifically to the EMP. The activities, schedules,
institutional arrangements, M&E indicators and strategy, and costs has been mainstreaned into the project
design. Separate detailed EMP and PMP have been prepared which are in PIP and project files.
Project Component 3 - USS 23.57 million
3. Community Development
The objective of this component is to assist the VSS in planning and developing community infrastructure
and enhancing opportunities for income generation and skill development among the most marginalized
groups. Support to engage NGOs and community women volunteers would also be provided. During the
process micro-plan preparation, the VSS would identify the most marginalized individuals or households in
the village who would be eligible for participation in income generation activities. The activities would be
group based, and would include NTFP processing, other non-farm activities such as fisheries, local crafts,
apiculture, etc. The project would support training and purchasing equipment or material for selected
income generating activities. The project would also finance a tribal development plan and a resettlement
plan to mitigate adverse social impacts due to the project implementation, if any. The project supported
activities would include the following:
(a)    Community Forest Management (CFM) Support. This subcomponent would include the
following activities:
(i) Micro plan preparation. The project would support preparation of a micro-plan for each VSS
by revisiting and revising an existing one or preparing a new micro-plan. This would require developing
detailed guidelines for the preparation and approval of micro plans. No investment under the project would
be made unless satisfactory micro plans are prepared and approved by the concerned divisional forest
officer (DFO).
(ii) Support to NGOs/ Community Organizers and Women Volunteers. NGOs would be
engaged to facilitate planning, implementing and monitoring micro plans. In places where NGOs are not
available, Community Facilitators will be engaged for the same purpose. In addition, in each VSS a woman
volunteer will be selected from among the VSS members to enhance women involvement in planning and
implementing project interventions at the VSS level.
(b)    Village development:  Development of limited physical and social infrastructure would be
undertaken to enhance community participation in the project, strengthen the rapport between the Forest
Department and the VSS and to engage the community on issues related to forest management. The assets
developed with Project funds would be accessible and beneficial to the entire village. These investments
would only complement the efforts of other government agencies in the village and not duplicate their
activities. Group-based economic actvities will be undertaken to improve livelihood opportunities of those
people who voluntarily surrendered forest land for JFM activities after a VSS was constituted. The basis
for funding would be the TDP/village development plan as part of micro-plan prepared by the community.
Some of the activities that would be funded include drinking water facilities, approach road, village
sanitation and drainage, school building, community hall, village tank, etc.
(c)    Tribal Development Plan. The project would support a tribal development strategy to address not
only the issue of customary rights of local population on minor forest produce but also the issues relating to
-41 -



head loaders and other forest dependent communities. Based on the strategy, VSS communities would
prepare tribal development plans as part of micro plans to be implemented with project support. This
sub-component would include activities like, capacity building, exposure visits, training for economic
activities, community asset development and income generating activities (at both individual and group
levels), if any. Budget required for engaging NGO/CO and Women Community Volunteers, engaging
M&E agency and other establishment cost will come from other components of the project.
(d)    Resettlement Action Plan. The project would finance the implementation of GOAP's resettlement
policy focusing on the economic rehabilitation of the project affected persons who have encroached forest
land or are practicing shifting cultivation (podu). All mitigation measures proposed would form the base
to prepare VSS level resettlement plans to restore the livelihood of the families affected. The project will,
however, offer a package of assistance to ensure that those affected are helped to restore their livelihood.
Specific entitlements that would be available to the identified affected families are as follows:
*      Skill training for income generating (IG) activities
*      Productive Asset Grant (up to Rs. 25, 000) for IG activities
*      Access to institutional credit for using financial assistance for IG activities
*      Support from District Industries Center (DIC), Khadi and Village Industries Corporation (KVIC)
*      Access to govenmuent programs for socio-economic development
Besides the above provisions, all affected families will be provided counseling and support in identifying
suitable alternate livelihood and as well as in ensuring forward and backward linkages. Families taking up
non-farm activities will also be guided in procuring the required raw material and marketing the finished
products.
-42-



ANNEX 2
Attachment 1
Andhra Pradesh Community Forest Management Project
GOAP Implementation Letter
GOvflM       T OF ANDURtA PADESH
ENVIRON     M     FORESTS SC1NCE & TECHNOLOGY (FOR nl) DEPAXRTMENT
Letter No. 301 I/For WIf2002-1                          Valedz 28.05.2002
Srt H.S. Brabma lAS,
Peincipal'Soctatry w Go  _-.
EFS&T Departmnt, Govt, of AP.
To.
Mr. Edwin Wim
Country Diretor
The World Bank,
Now Dethi
Dea Sir,
Sub: Forest Depamteme - AP. Cimnutrmlty Forest Managemetit2 Oct - Reg.
In the context of discussions betwcen the C3overnent of of, A, the
GoveIwcnt of Andln. Pradcsh,(tzidia) and,11A wt rept Ihe pAip6d   AP'
Community Fores   MAement PrtIect, for wbhi           is s       IDA
assistance, we wish to pzoWd  the fotlown  COIiPiAO,s on btif of the
Govemnnent of Andhm Pradesh.
The A P Comnuniuty Foges' Maagmaent Project is a rouldw-n Project to the
A P Forestry Project, which wastfsnde& by the WoAdoIAk duting i9.4,- 2040
(cor4lude4 On 30iO SeplembEr. 200). The.A p Foteatry. Prjdea -ov4m'd 2,666
4ovcing thze whtwe of AndhrirPradeSit The pposed A P'POnmulwV Fores
Minageroent Project covers S  VS$W 'ii i4 districts of     Ptadeb The
proposed project has incorporated sofwuard, mcasuire to addess issues of
involuntary resettlement trbal developlfent and envlro*Mal manage:ment.
fluring negotiatdoer in view of a :rcdit in suppon of die pippoad projerCt
discusaions were held with regard to livelihtod Ioers 'ln the VSS 9 a were
covered under the A P Forcstry Prbjec: and the VSS. in the  ipt:te districts
lih Andln~a Prsi3X~i. The poaf0  o this  t  is r  cto,f*th 4 e   spoeiflc
outcnes,. an4 ihe policy ntatrii govaoil ithe implenieitation, of 't pcpbsed
-. htlushm
1. To ensure dtl diem are, nOl lItciveod loanes repuiting fromn r.liMishmnet
of fomest lapd. aoistance will be pmovi4ed to grosups wh' reinqU lei
forest tad during the AP F PorestriProjt (.whethr or, not thry were
supportd under the project):
-43 -



O  i Rl.~ 
1A1
I           '.IO  &19  tl9oA
id                          4~~~~~~~~~~~i



c. A maoitowing: mechaisn will be deveoped and kjln       at
Forest Divlslo level for monitoimg the impl        o Ie
RAP. This wil coawpris tepstowm       of l      Ihe Triba
Wdfti   Dcpautment and the Fohas Dep     an This oo _w o
wil1 mvttw SUl the wltwr       i t     lv by., VSS  _
voluntazily =nrOIs'a g  te_ aatoed land for iquqt Ui    use
by the VSS. This conitlimee will also niitar t je  *
d. OIOAP aGveeb to: ooastlte an lndeedt adviuoy woW pv*ma
andawe, copom  iin vnd Wm ortweim       wiIO be tea      to
the Asscadon, to adV*on the Iinplmzwo      a Of di ,.AP
c    x2amln  complaints mikStd  therto ian  preopae  _ mew
memop"s.
S. An addendwum   to -the Grwemuntt O0e      jn       0 Comnuny Pored
Mariatnwnt (dared t2 F*u4ary 2002) will be isued by he Sd" 3ui,
2063 clarifyiig ind-sinpli&ying dicuiuht aain8 _AwngeinnL
6. The Governmnt of Andhra Prdesh conQjrsuth  a mple of adcro-plans
prepaed under dte proposed projecitdurii ghe first 12 morlli alier credit
e   tiven    may be revwaew  by iDAjFor thiWprpose IIDA ,aye nwl
avangemne.s to.bites codsullart to review samp  Icto   and adise
the  ovem   cm ofAdhiih Praahb oa Identified w     e  or ,vision
as required.
7. GOAP tea fins its cormitenv 'to Implemen the aclJons. spWflc
outcomes outliied in this ICtc*'al the E1annl p6licy matrix.
8. OOAP un     nrsw   wand agreas that in maing avalIble,a crdit tp Suipport
the propos$4 poject, IDA lna> rely oi' stateM an  udr    ns.set
fonh here.
Yours
-45 -



ANNEX 2
Attachment 2
Andhra Pradesh Community Forest Management Project
Policy and Institutional Reform Matrix
1.Policy Aspectsl
I. Policy for    The Government of AP's policy for  Review the AP forest policy and adopt a  GOAP, APFD  Prior to
Forestry sector in  forest development issued in 1993  revised policy that has taken into account    negotiation
Andhra Pradesh.   is outdated.                    NFP 1988, AP Vision 2020 and NFAP
2000.
There is no mechanism for regular  Establish policy development group within APFD  Prior to
review and analysis of forest   APFD.                                              negotiation
policy.
1.2 Financial     Forestry sector suffers from    Ensure setting up of VSS revolving funds  GOAP, APFD  Prior to
constraints       inadequate budgetary support for  to finance reinvestments through issuance        negotiation
forest management               of GO authornzing VSS accounts and
transfer of CFM revenue for forest
development.
GOAP          3 1st December
Policy development group of APFD                   2003
will explore options and
altematives for resource
mobilization and make
recommendations to GOAP.
1.3 Collection,   Lack of a well defined strategy for  Conduct a study and prepare a plan of  APFD   31 st December
processing and     NTFP management including      action on the basis of recommendations.            2002
marketing of NTFP  production and non-destructive
harvesting.
Liberalize trade m NTFPs and improve  GOAP         31st March 2003
Low income and earning capacity of market infommation
forest dwellers from NTFP because
of GCC monopoly reduces the     Remove restriction on NTFP processing.
number of legal buyers and chokes
the free flow of goods.
1.4 Conmunity     GOAP's order of 1996 on         Revise GO in consultation with various  GOAP       Prior to
participation and  JFM needs revision to facilitate  stakeholders and the Bank.                       negotiation
CFM                transition to CFM approach
1.5 Forest        Sanctioned working plans do not  APFD should prepare revised working  APFD         31 st March 2003
Management and     exist in the project area. As a result plans in accordance with its policy.
Planning           harvesting operations cannot be
carried out.
1.6 Farn forestry  Restrictions on tree felling, transit,  Review policies on restrictions on tree  GOAP, APFD  31 st December
marketing.         trade and marketing information  felling in private lands,                         2002
constrain farm / agro forestry from
reaching its optimum potential.  Rationalize transport and trade barriers.
Simplify procedure for non-exempted
species.
2. Legal Aspects
2.1 Legal backing  AP forest pohcy for participatory  Suitably amend the AP Forest act 1967 to  GOAP, APFD  31st December
for CFM           forest management is not legally  provide legal framework for CFM.                  2003
enforceable.
2.2 Panchayat     Possibility of competing claims for  Notify rules under the amended A. P.  GOAP     31 st December
-46 -



laws and CFM       the share of benefits from the same  Panchayat Act 1994 to ensure that           2002
resources by the Gram Panchayat  Panchayats do not undermine VSS.
and Gram Sabha under the A. P.
Panchayat Raj Act, 1994 and VSS
under CFM.
2.3 Cultivation of  The cultivation of medicinal plants  A clarification or prior approval of MOEF  GOI, GOAP  31 st December
medicinal plants  is not allowed without prior    (GOI) should be obtained by the                   2002
approval of the GOI under the  GOAP/APFD before taking up cultivation
Forest Conservation Act 1980.  of medicinal plants in the forests areas.
2.4 NTFP p     .cessing Legal framework discourages the  Review and amend AP Scheduled Area  GOAP   30th June 2003
and trade          value addition to NTFPs by the  MFP (Regulation of Trade) Regulation
tribal community.               1979 to remove restrictions on NTFP
collection, transportation and value
addition at village level.
3. Instltutional:
3.1 Role and       Lack of adequate delegation of  Conduct a study to look into delegation of GOAP, APFD  31st December
function of Forest  financial and administrative powers financial and administrative powers and     2002
Department        to frontline staff. Present     workload among the staff and formulate
distribution of workload of FD staff action plan based on recommendations and
is not suitable for implementing  implement it.
policy of CFM.
3.2 Intersectoral  Inadequate lmkages between    Initiate monitoring of existing mechanisms APFD    31 st December
Coordination       agencies/departments doing simnlar  for coordination among various government    2002
work. Village development requires agencies at state district and division levels
support from many agencies.    and review the efficacy of coordination.
3.3 Involvement of  Lack of clarity for           Develop mechanisms and criteria for  GOAP, APFD   Prior to
non-FD institutions  NGO/NGI/University involvement.  greater NGO, and other civil society          negotiations
in CFM                                            involvement in CFM.
3.4 Research &     Research Plan prepared in the past  Revise the research plan using priority  GOAP, APFD  Prior to
Extension         is outdated.                    setting methodology and also develop              negotiations
mechanisms for identifying applied
research questions.
3.5 Monitoring and  Monitoring and Evaluation system  Prepare a detailed monitoring and  APFD       30th September
Evaluation        in FD is weak not allowing learning evaluation plan.                              2002
opportunities
Need to develop an effective M&E  Third party monitoring and evaluation
system                         agency in place
-47 -



ANNEX 2
Attachment 3
PROJECT MONITORING UNIT-ORGANIZATION CHART
Ptvject DirectorJ
CCF CFM
Read of PMU
Rasagd                        CF M    i m d|g        CF Pranma|t CF CFM                 eiCic 
bunsim  MXCch                      Rhti                               I 
I
PyCFJACrF' O)        Dy C/AC.'s .(1)      DyCFSACF's O2
FPO (3)
Rages, SOdkl DtV
FD  VSS - NGO6
A)P. Comud' Farst MmAgmiut        RM6bMe    I ad           Sptciul D iulopet, 4U5-&, sudla
Pwj.n (0f & EI, Faust Policy,     Proc3amnt, Amdh, cash   ad visits, Md,  Os, Tubal
Pj.se p   rapion jud, hAul        accouts, pues  epct|    D     _a5m.  ITDA, uctiv to VSS,
BaI ad AEmI Pbm, M & E                                    RAP, EDP, P)fl, pFopass npmt d d
nlad npts, hgil  ,  Pad
JRZ Act, Socikl Au-k md FDA
-48 -



Annex 3: Estimated Project Costs
INDIA: ANDHRA PRADESH COMMUNITY FOREST MANAGEMENT PROJECT
Project Cost by Component                                (USS Mlillion)
Local   Foreign   Total
A. ENABUNG ENVIRONMENT FOR COMMUNITY
FOREST MANAGEMENT
Capacity Building of Govt Agencies                   2 76    0 94     3.70
Capacity Building of Community and NGOs              3.05    0 31     3.36
Project Management                                  13 55    0.00    13.55
Subtotal ENABLING ENVIRONMENT FOR COMMUNITY           19 36    1.25    20.61
FOREST MANAGEMENT
B. FOREST MANAGEMENT
Forest Treatment                                    58.36       -    58.36
Social Forestry                                      1.16       -      1.16
Planning & Inventory                                 4.26    1.49     5.75
Applied Research                                     4.45       -     4.45
NWFP & Medicinal Plant Development                   2 26       -     2 26
Subtotal FOREST MANAGEMENT                            70.48    1 49    71.97
C. COMMUNITY DEVELOPMENT
CFM Support                                          7.40       -     7 40
Village Development Support                          2.77       -      2.77
Tribal Development Plan                              6.03       -      6.03
Resettlement Action Plan                             5.78       -     5.78
Subtotal COMMUNITY DEVELOPMENT                        21 98       -    21.98
D. PROJECT PREPARATION ACTIVITIES                      1.50    1.50      1.50
Total BASEUNE COSTS                                  113.32    4.24    116.06
Physical Contingencies                               2 14       -     2.14
Price Contingencies                                  8.73    0.19     8.92
Total PROJECT COSTS                                  124.18    4.43    127.11
TOTAL FINANCING REQUIRED                                               127.11
Identifiable taxes and duties are 0 (US$ m) and the total project cost, net of taxes, is 125 (US$ m). Therefore, the project cost sharing ratio is
80% of total project cost net of taxes
-49 -



Annex 4: Cost Benefit Analysis Summary
INDIA: ANDHRA PRADESH COMMUNITY FOREST MANAGEMENT PROJECT
Approach
The impacts of proposed forest management activities upon VSS in different forest areas constitute the
primary focus of the project analysis. The impacts considered include both changes in the value of
non-timber forest products (NTFP) collected from managed areas and changes in accrued community
revenues.
The analysis assumes that the collection of non-timber forest products and firewood directly benefit
individual households of a VSS either from own consumption or sale. The analysis does not indicate what
proportion of average household collection of these products would actually be realised as a cash income.
Household conditions appear to vary widely within the project area, and so it is not initially possible to
determine on average how large a cash income households derive from sales from such products and
firewood; although, the individual models discussed below may provide an indication, particularly if one
adopts as a working assumption that households on average would annually each consume about one cubic
meter of firewood.
The analysis does assume that income from sales of harvested poles, small timber, pulp wood and timber
is realised as cash revenue to the VSS. This revenue might be used for community development and so
indirectly benefit VSS households, or, if decided by the VSS, distributed among members and so directly
contribute to household welfare. This VSS income is realised somewhat irregularly because of differing
schedules of operations on newly treated and existing treated land. The analysis therefore estimates the
average total present value of such VSS-pooled incomes per household over the period of the analysis, and
the average annual VSS income per household realised over the period (in constant October 2001 values).
The separation of household income from NTFP and firewood collection from VSS income realised from
the sales of poles, small timber, pulp wood and timber allows the analysis to consider at which point
various VSS should be able to achieve financial sustainability. The definition of sustainability in the
analysis is the capability of VSS to receive and transfer sufficient income from one period to the next to
finance forest management operations (including the cost of surveillance and protection) and still realise a
surplus for village development or redistribution. The forest models demonstrate that this in general should
be achievable within six years of the proposed project's start.
It should also be noted that the costs to the VSS of surveillance and protection would generally represent
cash remuneration to individuals within the community. Ideally, the landless or other economically
